[{'X': 0.8055905103683472, 'Y': 0.7966299057006836, 'Z': -7.527069101342931e-05}, {'X': 0.7458916902542114, 'Y': 0.7536790370941162, 'Z': -0.04586232826113701}, {'X': 0.7130348682403564, 'Y': 0.6828836798667908, 'Z': -0.07729193568229675}, {'X': 0.723849356174469, 'Y': 0.625229001045227, 'Z': -0.10644207894802094}, {'X': 0.7489250302314758, 'Y': 0.5886971354484558, 'Z': -0.12700214982032776}, {'X': 0.7141620516777039, 'Y': 0.6115003824234009, 'Z': -0.04984515905380249}, {'X': 0.6976689696311951, 'Y': 0.5501853227615356, 'Z': -0.11936886608600616}, {'X': 0.7141206860542297, 'Y': 0.6099295616149902, 'Z': -0.16241775453090668}, {'X': 0.725712239742279, 'Y': 0.6564362049102783, 'Z': -0.17796888947486877}, {'X': 0.756709635257721, 'Y': 0.6007220149040222, 'Z': -0.053720079362392426}, {'X': 0.7515033483505249, 'Y': 0.5282346606254578, 'Z': -0.1410750448703766}, {'X': 0.7576298117637634, 'Y': 0.604083240032196, 'Z': -0.18036405742168427}, {'X': 0.7567394375801086, 'Y': 0.6584614515304565, 'Z': -0.18527884781360626}, {'X': 0.7979645729064941, 'Y': 0.6035693287849426, 'Z': -0.06343831866979599}, {'X': 0.8009673357009888, 'Y': 0.5426040887832642, 'Z': -0.13799743354320526}, {'X': 0.796797513961792, 'Y': 0.6205429434776306, 'Z': -0.1611182689666748}, {'X': 0.7898101210594177, 'Y': 0.676908552646637, 'Z': -0.15371499955654144}, {'X': 0.838132381439209, 'Y': 0.615056037902832, 'Z': -0.07708362489938736}, {'X': 0.841072142124176, 'Y': 0.5689586997032166, 'Z': -0.1244363933801651}, {'X': 0.8305309414863586, 'Y': 0.61952805519104, 'Z': -0.13940051198005676}, {'X': 0.8188472986221313, 'Y': 0.6571568846702576, 'Z': -0.1369646191596985}]
[{'X': 0.8043501973152161, 'Y': 0.7836124897003174, 'Z': -0.00013534304162021726}, {'X': 0.7450191974639893, 'Y': 0.7452107667922974, 'Z': -0.04086803272366524}, {'X': 0.7157440781593323, 'Y': 0.6700546145439148, 'Z': -0.06614133715629578}, {'X': 0.7326391339302063, 'Y': 0.6126507520675659, 'Z': -0.08726038783788681}, {'X': 0.7610555291175842, 'Y': 0.5808888673782349, 'Z': -0.09213002026081085}, {'X': 0.7121263146400452, 'Y': 0.606048047542572, 'Z': -0.056809645146131516}, {'X': 0.69712233543396, 'Y': 0.5415223240852356, 'Z': -0.12035943567752838}, {'X': 0.717117965221405, 'Y': 0.601096510887146, 'Z': -0.14966408908367157}, {'X': 0.7320280075073242, 'Y': 0.6485909223556519, 'Z': -0.15833091735839844}, {'X': 0.7559850811958313, 'Y': 0.5978476405143738, 'Z': -0.06305449455976486}, {'X': 0.7530117034912109, 'Y': 0.5200471878051758, 'Z': -0.14726470410823822}, {'X': 0.7597538828849792, 'Y': 0.5957043766975403, 'Z': -0.1757999211549759}, {'X': 0.7613709568977356, 'Y': 0.6510088443756104, 'Z': -0.17745345830917358}, {'X': 0.7989846467971802, 'Y': 0.6031058430671692, 'Z': -0.07379187643527985}, {'X': 0.8027992844581604, 'Y': 0.546536922454834, 'Z': -0.14891113340854645}, {'X': 0.7960205674171448, 'Y': 0.6274577379226685, 'Z': -0.1593930721282959}, {'X': 0.7894337177276611, 'Y': 0.6814974546432495, 'Z': -0.14928676187992096}, {'X': 0.8405913710594177, 'Y': 0.6160035729408264, 'Z': -0.08856968581676483}, {'X': 0.8430138826370239, 'Y': 0.5737797617912292, 'Z': -0.13268685340881348}, {'X': 0.8290857076644897, 'Y': 0.6262654066085815, 'Z': -0.13878007233142853}, {'X': 0.8166677355766296, 'Y': 0.6600035429000854, 'Z': -0.13242094218730927}]
[{'X': 0.8064371943473816, 'Y': 0.7871613502502441, 'Z': -0.00010084526002174243}, {'X': 0.7506125569343567, 'Y': 0.753658652305603, 'Z': -0.047995392233133316}, {'X': 0.7228475213050842, 'Y': 0.6843885779380798, 'Z': -0.08252152800559998}, {'X': 0.7382689118385315, 'Y': 0.6299543380737305, 'Z': -0.11402715742588043}, {'X': 0.766059160232544, 'Y': 0.5945181250572205, 'Z': -0.1337970793247223}, {'X': 0.7140816450119019, 'Y': 0.6105148196220398, 'Z': -0.06028398871421814}, {'X': 0.6968500018119812, 'Y': 0.5474808216094971, 'Z': -0.12894001603126526}, {'X': 0.7153593897819519, 'Y': 0.606238067150116, 'Z': -0.16600346565246582}, {'X': 0.7291507124900818, 'Y': 0.6522644758224487, 'Z': -0.17984209954738617}, {'X': 0.7572463750839233, 'Y': 0.6004098057746887, 'Z': -0.06494537740945816}, {'X': 0.7523231506347656, 'Y': 0.5280979871749878, 'Z': -0.15183016657829285}, {'X': 0.7591120600700378, 'Y': 0.6041635870933533, 'Z': -0.1838201880455017}, {'X': 0.7594538331031799, 'Y': 0.6558694839477539, 'Z': -0.18608753383159637}, {'X': 0.7998050451278687, 'Y': 0.6041401028633118, 'Z': -0.07594669610261917}, {'X': 0.8023829460144043, 'Y': 0.5451358556747437, 'Z': -0.14818871021270752}, {'X': 0.7972610592842102, 'Y': 0.6231750845909119, 'Z': -0.16248419880867004}, {'X': 0.7907154560089111, 'Y': 0.6747931241989136, 'Z': -0.1526755839586258}, {'X': 0.8400474786758423, 'Y': 0.6155908107757568, 'Z': -0.09147272258996964}, {'X': 0.8427791595458984, 'Y': 0.5716816186904907, 'Z': -0.1369190514087677}, {'X': 0.8315876126289368, 'Y': 0.6223391890525818, 'Z': -0.14674393832683563}, {'X': 0.8199900388717651, 'Y': 0.6551021933555603, 'Z': -0.14154960215091705}]
[{'X': 0.8101663589477539, 'Y': 0.8035169243812561, 'Z': -5.133667582413182e-05}, {'X': 0.7495439648628235, 'Y': 0.7575274109840393, 'Z': -0.038912657648324966}, {'X': 0.7187173366546631, 'Y': 0.686819314956665, 'Z': -0.06663218140602112}, {'X': 0.729808509349823, 'Y': 0.6300790309906006, 'Z': -0.09334138035774231}, {'X': 0.7536485195159912, 'Y': 0.5949996709823608, 'Z': -0.11341068148612976}, {'X': 0.7143836617469788, 'Y': 0.6199729442596436, 'Z': -0.04187988489866257}, {'X': 0.6977872848510742, 'Y': 0.5556872487068176, 'Z': -0.10982339829206467}, {'X': 0.7154580354690552, 'Y': 0.6113013029098511, 'Z': -0.1531611979007721}, {'X': 0.7275704145431519, 'Y': 0.6586037874221802, 'Z': -0.16837947070598602}, {'X': 0.7569130659103394, 'Y': 0.6084358096122742, 'Z': -0.04660310968756676}, {'X': 0.7535287141799927, 'Y': 0.533066987991333, 'Z': -0.13007229566574097}, {'X': 0.7608597278594971, 'Y': 0.6063627004623413, 'Z': -0.16928403079509735}, {'X': 0.7592436671257019, 'Y': 0.6609523892402649, 'Z': -0.17320410907268524}, {'X': 0.7986910939216614, 'Y': 0.6099412441253662, 'Z': -0.05744197964668274}, {'X': 0.8040552139282227, 'Y': 0.5442289113998413, 'Z': -0.12605120241641998}, {'X': 0.8000621795654297, 'Y': 0.6200042366981506, 'Z': -0.14977991580963135}, {'X': 0.7916476130485535, 'Y': 0.6769848465919495, 'Z': -0.14298872649669647}, {'X': 0.8396661877632141, 'Y': 0.6210137605667114, 'Z': -0.0712006688117981}, {'X': 0.8447626829147339, 'Y': 0.5696942806243896, 'Z': -0.11355170607566833}, {'X': 0.8350285291671753, 'Y': 0.6183648705482483, 'Z': -0.12792199850082397}, {'X': 0.8233540058135986, 'Y': 0.6570802330970764, 'Z': -0.12540560960769653}]
[{'X': 0.8076598048210144, 'Y': 0.8011417388916016, 'Z': -6.298399239312857e-05}, {'X': 0.7469353675842285, 'Y': 0.7536982893943787, 'Z': -0.03899917006492615}, {'X': 0.7147790193557739, 'Y': 0.6811201572418213, 'Z': -0.06485097855329514}, {'X': 0.7251340746879578, 'Y': 0.6224901080131531, 'Z': -0.08975613862276077}, {'X': 0.7480615973472595, 'Y': 0.5862411856651306, 'Z': -0.1068904921412468}, {'X': 0.7161787748336792, 'Y': 0.6165121793746948, 'Z': -0.03807391971349716}, {'X': 0.6994978189468384, 'Y': 0.5545384287834167, 'Z': -0.10735289752483368}, {'X': 0.7148492932319641, 'Y': 0.6111577153205872, 'Z': -0.1521434187889099}, {'X': 0.7260127663612366, 'Y': 0.658422589302063, 'Z': -0.16784147918224335}, {'X': 0.7582153677940369, 'Y': 0.6059489250183105, 'Z': -0.04259076341986656}, {'X': 0.7541119456291199, 'Y': 0.5333740711212158, 'Z': -0.12725314497947693}, {'X': 0.7598296999931335, 'Y': 0.6065309047698975, 'Z': -0.16730119287967682}, {'X': 0.7583843469619751, 'Y': 0.6610438823699951, 'Z': -0.17260511219501495}, {'X': 0.7993567585945129, 'Y': 0.6078752279281616, 'Z': -0.053619079291820526}, {'X': 0.8037471175193787, 'Y': 0.5438089370727539, 'Z': -0.12416920810937881}, {'X': 0.7988961935043335, 'Y': 0.6199309229850769, 'Z': -0.14829149842262268}, {'X': 0.791030764579773, 'Y': 0.677590548992157, 'Z': -0.14141932129859924}, {'X': 0.8398153781890869, 'Y': 0.6188401579856873, 'Z': -0.06764614582061768}, {'X': 0.8437604904174805, 'Y': 0.5685304403305054, 'Z': -0.11055245995521545}, {'X': 0.8336068391799927, 'Y': 0.6173759698867798, 'Z': -0.12510615587234497}, {'X': 0.8225049376487732, 'Y': 0.6562943458557129, 'Z': -0.12295100092887878}]
[{'X': 0.8092639446258545, 'Y': 0.8010326623916626, 'Z': -6.832430517533794e-05}, {'X': 0.7467312812805176, 'Y': 0.754813551902771, 'Z': -0.03818296268582344}, {'X': 0.7128480076789856, 'Y': 0.6812967658042908, 'Z': -0.06234356760978699}, {'X': 0.7227893471717834, 'Y': 0.6224806308746338, 'Z': -0.08534149825572968}, {'X': 0.7456790208816528, 'Y': 0.5871924757957458, 'Z': -0.10027842223644257}, {'X': 0.7145267128944397, 'Y': 0.6163535118103027, 'Z': -0.03861191123723984}, {'X': 0.699255645275116, 'Y': 0.5529597997665405, 'Z': -0.1064910814166069}, {'X': 0.7165801525115967, 'Y': 0.6098937392234802, 'Z': -0.1484161615371704}, {'X': 0.7278117537498474, 'Y': 0.656905472278595, 'Z': -0.16214513778686523}, {'X': 0.7574458122253418, 'Y': 0.6054656505584717, 'Z': -0.04342234134674072}, {'X': 0.754111647605896, 'Y': 0.531570315361023, 'Z': -0.12895354628562927}, {'X': 0.7610352635383606, 'Y': 0.6058284640312195, 'Z': -0.1673814356327057}, {'X': 0.7594174146652222, 'Y': 0.6604663133621216, 'Z': -0.17076927423477173}, {'X': 0.799039363861084, 'Y': 0.6074684262275696, 'Z': -0.0545099638402462}, {'X': 0.8044945001602173, 'Y': 0.5430002212524414, 'Z': -0.12562140822410583}, {'X': 0.8003881573677063, 'Y': 0.6203243136405945, 'Z': -0.14877617359161377}, {'X': 0.7921625375747681, 'Y': 0.6778695583343506, 'Z': -0.14044734835624695}, {'X': 0.8399913311004639, 'Y': 0.6187722682952881, 'Z': -0.06864050775766373}, {'X': 0.8450509309768677, 'Y': 0.5705109238624573, 'Z': -0.11159982532262802}, {'X': 0.8351589441299438, 'Y': 0.6206864714622498, 'Z': -0.12588441371917725}, {'X': 0.8234239220619202, 'Y': 0.6588952541351318, 'Z': -0.12316367030143738}]
[{'X': 0.8112107515335083, 'Y': 0.8014597296714783, 'Z': -7.277537952177227e-05}, {'X': 0.748279333114624, 'Y': 0.756039023399353, 'Z': -0.0380895733833313}, {'X': 0.7144143581390381, 'Y': 0.6788026690483093, 'Z': -0.0606042854487896}, {'X': 0.7262054681777954, 'Y': 0.6147608757019043, 'Z': -0.08136701583862305}, {'X': 0.7497981786727905, 'Y': 0.57806396484375, 'Z': -0.09221523255109787}, {'X': 0.7151567339897156, 'Y': 0.61688232421875, 'Z': -0.03423095867037773}, {'X': 0.7006886005401611, 'Y': 0.5513873100280762, 'Z': -0.09988510608673096}, {'X': 0.7187277674674988, 'Y': 0.6110907196998596, 'Z': -0.1374797523021698}, {'X': 0.7297220826148987, 'Y': 0.6576146483421326, 'Z': -0.14808332920074463}, {'X': 0.7586863040924072, 'Y': 0.6051023602485657, 'Z': -0.03915597125887871}, {'X': 0.7540391683578491, 'Y': 0.5275344848632812, 'Z': -0.12292268127202988}, {'X': 0.7609065771102905, 'Y': 0.604047417640686, 'Z': -0.15857669711112976}, {'X': 0.7594560384750366, 'Y': 0.6593705415725708, 'Z': -0.1604643613100052}, {'X': 0.800727128982544, 'Y': 0.6066130995750427, 'Z': -0.050469815731048584}, {'X': 0.8054531812667847, 'Y': 0.5436605215072632, 'Z': -0.1229802742600441}, {'X': 0.8005526065826416, 'Y': 0.6246339082717896, 'Z': -0.14404445886611938}, {'X': 0.7922842502593994, 'Y': 0.6818105578422546, 'Z': -0.13398337364196777}, {'X': 0.8420954346656799, 'Y': 0.616534411907196, 'Z': -0.06512875109910965}, {'X': 0.8455498814582825, 'Y': 0.5675021409988403, 'Z': -0.10910185426473618}, {'X': 0.8342719078063965, 'Y': 0.6205205321311951, 'Z': -0.12100888043642044}, {'X': 0.8222052454948425, 'Y': 0.6584962010383606, 'Z': -0.11613408476114273}]
[{'X': 0.8086848258972168, 'Y': 0.801040530204773, 'Z': -7.693618681514636e-05}, {'X': 0.7481290698051453, 'Y': 0.7571483254432678, 'Z': -0.04174794629216194}, {'X': 0.7165746688842773, 'Y': 0.6841228008270264, 'Z': -0.06809664517641068}, {'X': 0.7294532060623169, 'Y': 0.6241364479064941, 'Z': -0.09130387008190155}, {'X': 0.7548651695251465, 'Y': 0.5886010527610779, 'Z': -0.10467182099819183}, {'X': 0.7137982249259949, 'Y': 0.6177647113800049, 'Z': -0.04276718571782112}, {'X': 0.6984614133834839, 'Y': 0.5523958206176758, 'Z': -0.10841619223356247}, {'X': 0.7185232639312744, 'Y': 0.609604001045227, 'Z': -0.1473040133714676}, {'X': 0.7312542200088501, 'Y': 0.6558741927146912, 'Z': -0.159446582198143}, {'X': 0.7571179270744324, 'Y': 0.6060337424278259, 'Z': -0.04558611661195755}, {'X': 0.7521392107009888, 'Y': 0.5276767015457153, 'Z': -0.12913885712623596}, {'X': 0.7609201669692993, 'Y': 0.60201096534729, 'Z': -0.1653648167848587}, {'X': 0.76032555103302, 'Y': 0.6566674709320068, 'Z': -0.1676274836063385}, {'X': 0.7992560863494873, 'Y': 0.6070729494094849, 'Z': -0.0547347217798233}, {'X': 0.8038000464439392, 'Y': 0.5419014096260071, 'Z': -0.12498077750205994}, {'X': 0.8009687066078186, 'Y': 0.6208255887031555, 'Z': -0.14664103090763092}, {'X': 0.7935961484909058, 'Y': 0.6784548759460449, 'Z': -0.13783353567123413}, {'X': 0.8404269218444824, 'Y': 0.617390513420105, 'Z': -0.06730583310127258}, {'X': 0.8442004323005676, 'Y': 0.5679460763931274, 'Z': -0.11023396998643875}, {'X': 0.8349443674087524, 'Y': 0.6192214488983154, 'Z': -0.12396867573261261}, {'X': 0.8240182995796204, 'Y': 0.6575407981872559, 'Z': -0.12080474942922592}]
[{'X': 0.8094863891601562, 'Y': 0.7996953725814819, 'Z': -6.369790935423225e-05}, {'X': 0.748538613319397, 'Y': 0.7543249726295471, 'Z': -0.043033283203840256}, {'X': 0.7175431847572327, 'Y': 0.683512270450592, 'Z': -0.07094801217317581}, {'X': 0.7295923233032227, 'Y': 0.6230756044387817, 'Z': -0.09586793184280396}, {'X': 0.7531144618988037, 'Y': 0.5848320722579956, 'Z': -0.11126719415187836}, {'X': 0.7146713137626648, 'Y': 0.620089054107666, 'Z': -0.043632663786411285}, {'X': 0.6987505555152893, 'Y': 0.5537347197532654, 'Z': -0.1140689104795456}, {'X': 0.716928243637085, 'Y': 0.6122451424598694, 'Z': -0.15708529949188232}, {'X': 0.7293161749839783, 'Y': 0.6596347093582153, 'Z': -0.16964983940124512}, {'X': 0.7575857043266296, 'Y': 0.6081780195236206, 'Z': -0.045345086604356766}, {'X': 0.7521247267723083, 'Y': 0.5317198634147644, 'Z': -0.1318044662475586}, {'X': 0.7596648335456848, 'Y': 0.6075224280357361, 'Z': -0.1700771301984787}, {'X': 0.7592987418174744, 'Y': 0.6615843176841736, 'Z': -0.17204968631267548}, {'X': 0.7997163534164429, 'Y': 0.6076287627220154, 'Z': -0.05406343564391136}, {'X': 0.8029864430427551, 'Y': 0.5432971715927124, 'Z': -0.12633179128170013}, {'X': 0.7997044920921326, 'Y': 0.6224494576454163, 'Z': -0.14866112172603607}, {'X': 0.7927262783050537, 'Y': 0.6798803210258484, 'Z': -0.139523446559906}, {'X': 0.8409584164619446, 'Y': 0.6156627535820007, 'Z': -0.06568694859743118}, {'X': 0.8428625464439392, 'Y': 0.5649269819259644, 'Z': -0.10893590748310089}, {'X': 0.8338989019393921, 'Y': 0.6165409088134766, 'Z': -0.12141091376543045}, {'X': 0.8244333863258362, 'Y': 0.6558054685592651, 'Z': -0.11623819172382355}]
[{'X': 0.8140290379524231, 'Y': 0.8012742400169373, 'Z': -5.7765108067542315e-05}, {'X': 0.7518856525421143, 'Y': 0.7549409866333008, 'Z': -0.035570841282606125}, {'X': 0.7208609580993652, 'Y': 0.6810868978500366, 'Z': -0.056255776435136795}, {'X': 0.7323925495147705, 'Y': 0.6202024221420288, 'Z': -0.07553651928901672}, {'X': 0.7546384930610657, 'Y': 0.5842441916465759, 'Z': -0.0863761305809021}, {'X': 0.7163472771644592, 'Y': 0.620675802230835, 'Z': -0.025470083579421043}, {'X': 0.700382649898529, 'Y': 0.5533591508865356, 'Z': -0.09249800443649292}, {'X': 0.7190887928009033, 'Y': 0.6085869073867798, 'Z': -0.13466699421405792}, {'X': 0.7315690517425537, 'Y': 0.6553537249565125, 'Z': -0.14773178100585938}, {'X': 0.758640706539154, 'Y': 0.6081223487854004, 'Z': -0.028866851702332497}, {'X': 0.7544257640838623, 'Y': 0.5321096777915955, 'Z': -0.1104949414730072}, {'X': 0.7625575661659241, 'Y': 0.6062189936637878, 'Z': -0.15008395910263062}, {'X': 0.7621192336082458, 'Y': 0.6605517268180847, 'Z': -0.1537831425666809}, {'X': 0.8001176714897156, 'Y': 0.6077002286911011, 'Z': -0.03902709111571312}, {'X': 0.8050139546394348, 'Y': 0.5417395830154419, 'Z': -0.1082293689250946}, {'X': 0.8012300133705139, 'Y': 0.619719922542572, 'Z': -0.13342897593975067}, {'X': 0.7931618690490723, 'Y': 0.6767079830169678, 'Z': -0.1257384717464447}, {'X': 0.8412621021270752, 'Y': 0.6165640950202942, 'Z': -0.051698822528123856}, {'X': 0.8449731469154358, 'Y': 0.5654662251472473, 'Z': -0.0940522849559784}, {'X': 0.8355411887168884, 'Y': 0.616311252117157, 'Z': -0.10820810496807098}, {'X': 0.8250168561935425, 'Y': 0.6551686525344849, 'Z': -0.10411390662193298}]
[{'X': 0.8121685981750488, 'Y': 0.7986451983451843, 'Z': -5.179653089726344e-05}, {'X': 0.7500805854797363, 'Y': 0.7526657581329346, 'Z': -0.04152116924524307}, {'X': 0.7214438319206238, 'Y': 0.680012047290802, 'Z': -0.06681205332279205}, {'X': 0.7370564937591553, 'Y': 0.6207506060600281, 'Z': -0.08876007795333862}, {'X': 0.7633069157600403, 'Y': 0.5881698131561279, 'Z': -0.10179311037063599}, {'X': 0.7169094681739807, 'Y': 0.6183266639709473, 'Z': -0.030319487676024437}, {'X': 0.7006866931915283, 'Y': 0.5527890920639038, 'Z': -0.09888823330402374}, {'X': 0.7193002104759216, 'Y': 0.6065678596496582, 'Z': -0.14387641847133636}, {'X': 0.7321993112564087, 'Y': 0.65274977684021, 'Z': -0.1591261774301529}, {'X': 0.7593041062355042, 'Y': 0.6063275933265686, 'Z': -0.03178714960813522}, {'X': 0.7527045011520386, 'Y': 0.5322275757789612, 'Z': -0.11009802669286728}, {'X': 0.7607746124267578, 'Y': 0.6027622222900391, 'Z': -0.14975379407405853}, {'X': 0.7609837055206299, 'Y': 0.6549245119094849, 'Z': -0.15462248027324677}, {'X': 0.8016220927238464, 'Y': 0.6063519716262817, 'Z': -0.04114731028676033}, {'X': 0.8049930334091187, 'Y': 0.5427684783935547, 'Z': -0.10748980194330215}, {'X': 0.8006588220596313, 'Y': 0.6180142760276794, 'Z': -0.13240641355514526}, {'X': 0.7931684255599976, 'Y': 0.6734278798103333, 'Z': -0.1267780363559723}, {'X': 0.8439792990684509, 'Y': 0.6157264113426208, 'Z': -0.05381671339273453}, {'X': 0.8450325727462769, 'Y': 0.5660766959190369, 'Z': -0.09405915439128876}, {'X': 0.8352202773094177, 'Y': 0.6150155067443848, 'Z': -0.10743398219347}, {'X': 0.8261559009552002, 'Y': 0.6529011130332947, 'Z': -0.10389415919780731}]
