[{'X': 0.8155582547187805, 'Y': 0.8124595880508423, 'Z': -5.16399486514274e-05}, {'X': 0.7586450576782227, 'Y': 0.7662348747253418, 'Z': -0.053709596395492554}, {'X': 0.731448233127594, 'Y': 0.7066086530685425, 'Z': -0.09213238209486008}, {'X': 0.7477740049362183, 'Y': 0.6558946967124939, 'Z': -0.12525488436222076}, {'X': 0.7806907892227173, 'Y': 0.6293879747390747, 'Z': -0.1507737785577774}, {'X': 0.7183696627616882, 'Y': 0.6271523237228394, 'Z': -0.05882024019956589}, {'X': 0.7079943418502808, 'Y': 0.5595688223838806, 'Z': -0.12889578938484192}, {'X': 0.7256327271461487, 'Y': 0.6184192895889282, 'Z': -0.17131635546684265}, {'X': 0.7353163957595825, 'Y': 0.6663115620613098, 'Z': -0.1831897646188736}, {'X': 0.7609169483184814, 'Y': 0.6159257292747498, 'Z': -0.05657166242599487}, {'X': 0.7606294751167297, 'Y': 0.5389108657836914, 'Z': -0.13590574264526367}, {'X': 0.7681423425674438, 'Y': 0.6144856810569763, 'Z': -0.1748463213443756}, {'X': 0.7656991481781006, 'Y': 0.6661454439163208, 'Z': -0.1786578744649887}, {'X': 0.8037333488464355, 'Y': 0.6172870397567749, 'Z': -0.06139260530471802}, {'X': 0.8107709288597107, 'Y': 0.5509918928146362, 'Z': -0.1291842758655548}, {'X': 0.8070564866065979, 'Y': 0.6270943880081177, 'Z': -0.15416623651981354}, {'X': 0.7978764176368713, 'Y': 0.6808725595474243, 'Z': -0.14952000975608826}, {'X': 0.8462762236595154, 'Y': 0.6275880336761475, 'Z': -0.07037489116191864}, {'X': 0.8498750329017639, 'Y': 0.5741536617279053, 'Z': -0.11362487077713013}, {'X': 0.8403430581092834, 'Y': 0.6235606074333191, 'Z': -0.13010194897651672}, {'X': 0.8291327953338623, 'Y': 0.6636397838592529, 'Z': -0.12910884618759155}]
[{'X': 0.8154915571212769, 'Y': 0.8051902055740356, 'Z': -9.283691906603053e-05}, {'X': 0.7532817125320435, 'Y': 0.7610504627227783, 'Z': -0.04001464694738388}, {'X': 0.718921422958374, 'Y': 0.6855792999267578, 'Z': -0.06351025402545929}, {'X': 0.7321833968162537, 'Y': 0.6243727803230286, 'Z': -0.08520979434251785}, {'X': 0.7597450017929077, 'Y': 0.5901694893836975, 'Z': -0.09625205397605896}, {'X': 0.7223407626152039, 'Y': 0.619438648223877, 'Z': -0.04160432517528534}, {'X': 0.7081126570701599, 'Y': 0.5578923225402832, 'Z': -0.10560128092765808}, {'X': 0.7257885932922363, 'Y': 0.6193637847900391, 'Z': -0.14192844927310944}, {'X': 0.7359281182289124, 'Y': 0.6653122901916504, 'Z': -0.1528286188840866}, {'X': 0.7649406790733337, 'Y': 0.6085780262947083, 'Z': -0.046727243810892105}, {'X': 0.7604662775993347, 'Y': 0.5353579521179199, 'Z': -0.12903955578804016}, {'X': 0.7669999599456787, 'Y': 0.611650824546814, 'Z': -0.16376636922359467}, {'X': 0.7654702663421631, 'Y': 0.6647323369979858, 'Z': -0.16547955572605133}, {'X': 0.8061494827270508, 'Y': 0.6109541654586792, 'Z': -0.057685427367687225}, {'X': 0.8099000453948975, 'Y': 0.549965500831604, 'Z': -0.12793977558612823}, {'X': 0.8053632974624634, 'Y': 0.6282917857170105, 'Z': -0.14717938005924225}, {'X': 0.7980080842971802, 'Y': 0.6827057003974915, 'Z': -0.1377570629119873}, {'X': 0.8469753265380859, 'Y': 0.6219052672386169, 'Z': -0.07266712933778763}, {'X': 0.8500730991363525, 'Y': 0.5754153728485107, 'Z': -0.11621001362800598}, {'X': 0.8389150500297546, 'Y': 0.6264614462852478, 'Z': -0.12841062247753143}, {'X': 0.8268678784370422, 'Y': 0.6626966595649719, 'Z': -0.12455417960882187}]
[{'X': 0.813397228717804, 'Y': 0.8139678239822388, 'Z': -3.747850132640451e-05}, {'X': 0.754468560218811, 'Y': 0.7648051977157593, 'Z': -0.046961549669504166}, {'X': 0.7252925038337708, 'Y': 0.696729838848114, 'Z': -0.07860492914915085}, {'X': 0.7450061440467834, 'Y': 0.6425710916519165, 'Z': -0.10706721246242523}, {'X': 0.7806499600410461, 'Y': 0.6190096139907837, 'Z': -0.12625931203365326}, {'X': 0.7215512990951538, 'Y': 0.6220753192901611, 'Z': -0.047618646174669266}, {'X': 0.7093641757965088, 'Y': 0.5564399361610413, 'Z': -0.11751338094472885}, {'X': 0.726750910282135, 'Y': 0.6193619966506958, 'Z': -0.15980727970600128}, {'X': 0.7365658283233643, 'Y': 0.6691295504570007, 'Z': -0.17170219123363495}, {'X': 0.7638064622879028, 'Y': 0.6123676896095276, 'Z': -0.048569027334451675}, {'X': 0.7623226046562195, 'Y': 0.5387223958969116, 'Z': -0.13142001628875732}, {'X': 0.768381655216217, 'Y': 0.616113543510437, 'Z': -0.17131443321704865}, {'X': 0.7656729817390442, 'Y': 0.6694554686546326, 'Z': -0.17368967831134796}, {'X': 0.8049709796905518, 'Y': 0.6148978471755981, 'Z': -0.056991614401340485}, {'X': 0.8115089535713196, 'Y': 0.5514922142028809, 'Z': -0.1262339949607849}, {'X': 0.8058523535728455, 'Y': 0.6282902359962463, 'Z': -0.15044572949409485}, {'X': 0.7962427735328674, 'Y': 0.6835508346557617, 'Z': -0.14411288499832153}, {'X': 0.8452901244163513, 'Y': 0.6280227303504944, 'Z': -0.06875106692314148}, {'X': 0.8492951393127441, 'Y': 0.577944278717041, 'Z': -0.11307813227176666}, {'X': 0.8385350704193115, 'Y': 0.6275580525398254, 'Z': -0.13037808239459991}, {'X': 0.8267028331756592, 'Y': 0.6671387553215027, 'Z': -0.1293274462223053}]
[{'X': 0.813443124294281, 'Y': 0.808599054813385, 'Z': -8.919533138396218e-05}, {'X': 0.7535678148269653, 'Y': 0.7649850845336914, 'Z': -0.03844642639160156}, {'X': 0.7244861721992493, 'Y': 0.6879104375839233, 'Z': -0.06321118772029877}, {'X': 0.741786777973175, 'Y': 0.6281967759132385, 'Z': -0.08587267994880676}, {'X': 0.7706709504127502, 'Y': 0.59367436170578, 'Z': -0.09688019752502441}, {'X': 0.7207419872283936, 'Y': 0.6204544901847839, 'Z': -0.050443872809410095}, {'X': 0.7072099447250366, 'Y': 0.5540413856506348, 'Z': -0.11534374952316284}, {'X': 0.724624514579773, 'Y': 0.6173741817474365, 'Z': -0.15081150829792023}, {'X': 0.734930694103241, 'Y': 0.6662147045135498, 'Z': -0.16310472786426544}, {'X': 0.7637559771537781, 'Y': 0.609439492225647, 'Z': -0.05709259584546089}, {'X': 0.761199414730072, 'Y': 0.5329381823539734, 'Z': -0.143692284822464}, {'X': 0.767284095287323, 'Y': 0.6108449697494507, 'Z': -0.1781812310218811}, {'X': 0.7656917572021484, 'Y': 0.6651606559753418, 'Z': -0.1787225902080536}, {'X': 0.8053479194641113, 'Y': 0.6122758388519287, 'Z': -0.06855210661888123}, {'X': 0.8099043369293213, 'Y': 0.5497266054153442, 'Z': -0.14062650501728058}, {'X': 0.8055581450462341, 'Y': 0.6292308568954468, 'Z': -0.15884335339069366}, {'X': 0.7976815700531006, 'Y': 0.6842746734619141, 'Z': -0.14952358603477478}, {'X': 0.8458133339881897, 'Y': 0.6243453025817871, 'Z': -0.08389019221067429}, {'X': 0.8489344120025635, 'Y': 0.5774701237678528, 'Z': -0.12849140167236328}, {'X': 0.8385558128356934, 'Y': 0.628742516040802, 'Z': -0.1424771547317505}, {'X': 0.8265185356140137, 'Y': 0.6649338603019714, 'Z': -0.1406073123216629}]
[{'X': 0.8140239119529724, 'Y': 0.813286542892456, 'Z': -3.8651203794870526e-05}, {'X': 0.7504806518554688, 'Y': 0.7631887793540955, 'Z': -0.04097549989819527}, {'X': 0.7185340523719788, 'Y': 0.6916822791099548, 'Z': -0.06687229126691818}, {'X': 0.7321509718894958, 'Y': 0.6330336928367615, 'Z': -0.09067105501890182}, {'X': 0.76081383228302, 'Y': 0.6021949648857117, 'Z': -0.10618051886558533}, {'X': 0.721481204032898, 'Y': 0.6243142485618591, 'Z': -0.041165467351675034}, {'X': 0.709208071231842, 'Y': 0.5591325759887695, 'Z': -0.10743417590856552}, {'X': 0.7259106636047363, 'Y': 0.6209126114845276, 'Z': -0.1483970731496811}, {'X': 0.7357085347175598, 'Y': 0.6703884601593018, 'Z': -0.16051305830478668}, {'X': 0.7639434933662415, 'Y': 0.6136428713798523, 'Z': -0.04363306239247322}, {'X': 0.7630735635757446, 'Y': 0.5397377014160156, 'Z': -0.12470272928476334}, {'X': 0.7688844799995422, 'Y': 0.6171613931655884, 'Z': -0.16359290480613708}, {'X': 0.7657385468482971, 'Y': 0.6723125576972961, 'Z': -0.16659918427467346}, {'X': 0.8046526908874512, 'Y': 0.615090012550354, 'Z': -0.053216852247714996}, {'X': 0.8119529485702515, 'Y': 0.5508261919021606, 'Z': -0.12081997841596603}, {'X': 0.8065778613090515, 'Y': 0.6280665397644043, 'Z': -0.14439569413661957}, {'X': 0.7969843149185181, 'Y': 0.6848540306091309, 'Z': -0.1368352621793747}, {'X': 0.8443627953529358, 'Y': 0.6267067790031433, 'Z': -0.06599737703800201}, {'X': 0.85016268491745, 'Y': 0.5749531388282776, 'Z': -0.10843819379806519}, {'X': 0.8403873443603516, 'Y': 0.6251647472381592, 'Z': -0.12436062097549438}, {'X': 0.828732430934906, 'Y': 0.665289044380188, 'Z': -0.122588150203228}]
[{'X': 0.8126758337020874, 'Y': 0.813970685005188, 'Z': -3.9998099964577705e-05}, {'X': 0.7556160092353821, 'Y': 0.7670984268188477, 'Z': -0.05336155369877815}, {'X': 0.7260387539863586, 'Y': 0.7033625245094299, 'Z': -0.09156236052513123}, {'X': 0.7408118844032288, 'Y': 0.651934802532196, 'Z': -0.12572534382343292}, {'X': 0.7735744118690491, 'Y': 0.6259739995002747, 'Z': -0.15203894674777985}, {'X': 0.7208846807479858, 'Y': 0.6251187324523926, 'Z': -0.058081645518541336}, {'X': 0.7094957828521729, 'Y': 0.5560401082038879, 'Z': -0.13061775267124176}, {'X': 0.7272100448608398, 'Y': 0.6168794631958008, 'Z': -0.17482461035251617}, {'X': 0.7378307580947876, 'Y': 0.667667806148529, 'Z': -0.18816494941711426}, {'X': 0.7637417912483215, 'Y': 0.6154655814170837, 'Z': -0.057165440171957016}, {'X': 0.7625020146369934, 'Y': 0.5384523868560791, 'Z': -0.14332877099514008}, {'X': 0.7689645886421204, 'Y': 0.6153433322906494, 'Z': -0.18338613212108612}, {'X': 0.7665199637413025, 'Y': 0.6697605848312378, 'Z': -0.18572844564914703}, {'X': 0.8052786588668823, 'Y': 0.6174424886703491, 'Z': -0.0640099048614502}, {'X': 0.8100247383117676, 'Y': 0.5521236062049866, 'Z': -0.13583256304264069}, {'X': 0.8058188557624817, 'Y': 0.6287449598312378, 'Z': -0.16107046604156494}, {'X': 0.7976077795028687, 'Y': 0.6851459741592407, 'Z': -0.15512612462043762}, {'X': 0.8456994891166687, 'Y': 0.6294275522232056, 'Z': -0.0745057463645935}, {'X': 0.8487259149551392, 'Y': 0.576009213924408, 'Z': -0.12136872857809067}, {'X': 0.8396823406219482, 'Y': 0.6254765391349792, 'Z': -0.13990165293216705}, {'X': 0.8294762969017029, 'Y': 0.6668729782104492, 'Z': -0.14064539968967438}]
[{'X': 0.8118267059326172, 'Y': 0.8034775853157043, 'Z': -8.725758380023763e-05}, {'X': 0.753990113735199, 'Y': 0.762077808380127, 'Z': -0.04388728365302086}, {'X': 0.7253179550170898, 'Y': 0.6910713911056519, 'Z': -0.07401616871356964}, {'X': 0.7418912649154663, 'Y': 0.6364330649375916, 'Z': -0.10078874975442886}, {'X': 0.7722777128219604, 'Y': 0.6057813167572021, 'Z': -0.11695051193237305}, {'X': 0.7207374572753906, 'Y': 0.6176837682723999, 'Z': -0.05686268210411072}, {'X': 0.7052298188209534, 'Y': 0.5543843507766724, 'Z': -0.12447042018175125}, {'X': 0.7223084568977356, 'Y': 0.6189819574356079, 'Z': -0.1627204418182373}, {'X': 0.7331188321113586, 'Y': 0.6680435538291931, 'Z': -0.17603830993175507}, {'X': 0.7628356218338013, 'Y': 0.6065257787704468, 'Z': -0.061824731528759}, {'X': 0.7589530944824219, 'Y': 0.5318049788475037, 'Z': -0.15093836188316345}, {'X': 0.765290379524231, 'Y': 0.6109675765037537, 'Z': -0.18646179139614105}, {'X': 0.7640599608421326, 'Y': 0.665016233921051, 'Z': -0.18698611855506897}, {'X': 0.8036539554595947, 'Y': 0.609303891658783, 'Z': -0.07226581871509552}, {'X': 0.8070288300514221, 'Y': 0.5479568243026733, 'Z': -0.14680251479148865}, {'X': 0.8030419945716858, 'Y': 0.6276773810386658, 'Z': -0.1669485867023468}, {'X': 0.7955231070518494, 'Y': 0.6823017001152039, 'Z': -0.1581234633922577}, {'X': 0.8429105281829834, 'Y': 0.6213804483413696, 'Z': -0.0867178812623024}, {'X': 0.8455459475517273, 'Y': 0.5761807560920715, 'Z': -0.13419586420059204}, {'X': 0.8354758024215698, 'Y': 0.6273471713066101, 'Z': -0.14972862601280212}, {'X': 0.8238199353218079, 'Y': 0.6635250449180603, 'Z': -0.14818570017814636}]
[{'X': 0.8110607266426086, 'Y': 0.8054593205451965, 'Z': -7.633128552697599e-05}, {'X': 0.7526795864105225, 'Y': 0.7606822848320007, 'Z': -0.04611121118068695}, {'X': 0.7224753499031067, 'Y': 0.6891084313392639, 'Z': -0.07554987072944641}, {'X': 0.7369186878204346, 'Y': 0.6317358613014221, 'Z': -0.1012042760848999}, {'X': 0.7640631198883057, 'Y': 0.5988784432411194, 'Z': -0.11703523248434067}, {'X': 0.7206880450248718, 'Y': 0.6218996047973633, 'Z': -0.04987875744700432}, {'X': 0.7071390151977539, 'Y': 0.5605553388595581, 'Z': -0.11865811049938202}, {'X': 0.7237234115600586, 'Y': 0.6222963929176331, 'Z': -0.16026002168655396}, {'X': 0.7335945963859558, 'Y': 0.6690041422843933, 'Z': -0.17404694855213165}, {'X': 0.7631110548973083, 'Y': 0.6103696823120117, 'Z': -0.051968686282634735}, {'X': 0.7590582966804504, 'Y': 0.5366830229759216, 'Z': -0.13921266794204712}, {'X': 0.7650793790817261, 'Y': 0.6127249002456665, 'Z': -0.17746040225028992}, {'X': 0.7627270221710205, 'Y': 0.6663523316383362, 'Z': -0.18054355680942535}, {'X': 0.8045982718467712, 'Y': 0.6112660765647888, 'Z': -0.06077544018626213}, {'X': 0.8079739212989807, 'Y': 0.5480767488479614, 'Z': -0.13337726891040802}, {'X': 0.8044476509094238, 'Y': 0.6261500716209412, 'Z': -0.15602220594882965}, {'X': 0.7969885468482971, 'Y': 0.6826491951942444, 'Z': -0.148024320602417}, {'X': 0.8454687595367432, 'Y': 0.621177613735199, 'Z': -0.07332399487495422}, {'X': 0.8491377234458923, 'Y': 0.5718587040901184, 'Z': -0.11820294708013535}, {'X': 0.8403823971748352, 'Y': 0.6212007403373718, 'Z': -0.13365773856639862}, {'X': 0.8299499154090881, 'Y': 0.658954381942749, 'Z': -0.1322404444217682}]
[{'X': 0.8138304948806763, 'Y': 0.8116401433944702, 'Z': -5.034312925999984e-05}, {'X': 0.7518080472946167, 'Y': 0.7606297731399536, 'Z': -0.03929866850376129}, {'X': 0.7198681235313416, 'Y': 0.6902861595153809, 'Z': -0.06708775460720062}, {'X': 0.7324013113975525, 'Y': 0.6343938112258911, 'Z': -0.0930335745215416}, {'X': 0.7598145604133606, 'Y': 0.6043749451637268, 'Z': -0.11165765672922134}, {'X': 0.7192692160606384, 'Y': 0.6245709657669067, 'Z': -0.041826631873846054}, {'X': 0.7061235904693604, 'Y': 0.5606911778450012, 'Z': -0.10800492763519287}, {'X': 0.7240439653396606, 'Y': 0.6194689273834229, 'Z': -0.14963199198246002}, {'X': 0.7347232103347778, 'Y': 0.6676177382469177, 'Z': -0.16289003193378448}, {'X': 0.761546790599823, 'Y': 0.6132758855819702, 'Z': -0.045492254197597504}, {'X': 0.7590312957763672, 'Y': 0.5397471189498901, 'Z': -0.12637419998645782}, {'X': 0.7665933966636658, 'Y': 0.6147717833518982, 'Z': -0.16538701951503754}, {'X': 0.7647508382797241, 'Y': 0.6701470017433167, 'Z': -0.17015613615512848}, {'X': 0.8028331995010376, 'Y': 0.6145196557044983, 'Z': -0.05551490560173988}, {'X': 0.8088249564170837, 'Y': 0.5504722595214844, 'Z': -0.12275972962379456}, {'X': 0.805605947971344, 'Y': 0.6271935701370239, 'Z': -0.14772388339042664}, {'X': 0.796996533870697, 'Y': 0.6846928596496582, 'Z': -0.14221328496932983}, {'X': 0.8438658714294434, 'Y': 0.6256532073020935, 'Z': -0.06865721195936203}, {'X': 0.848281979560852, 'Y': 0.5757419466972351, 'Z': -0.11149505525827408}, {'X': 0.8395893573760986, 'Y': 0.6255070567131042, 'Z': -0.12801425158977509}, {'X': 0.827994704246521, 'Y': 0.6654356122016907, 'Z': -0.127642422914505}]
[{'X': 0.8124788999557495, 'Y': 0.807042121887207, 'Z': -9.834195952862501e-05}, {'X': 0.7519505620002747, 'Y': 0.7637710571289062, 'Z': -0.03809042274951935}, {'X': 0.7208380103111267, 'Y': 0.6873955726623535, 'Z': -0.06192971393465996}, {'X': 0.7375624179840088, 'Y': 0.6275633573532104, 'Z': -0.08417997509241104}, {'X': 0.7664709091186523, 'Y': 0.5942546129226685, 'Z': -0.09512470662593842}, {'X': 0.7221295237541199, 'Y': 0.6189276576042175, 'Z': -0.04319710284471512}, {'X': 0.7049480676651001, 'Y': 0.5556253790855408, 'Z': -0.10563263297080994}, {'X': 0.722669780254364, 'Y': 0.618403971195221, 'Z': -0.1403617113828659}, {'X': 0.7341205477714539, 'Y': 0.6654618382453918, 'Z': -0.15172265470027924}, {'X': 0.7646745443344116, 'Y': 0.6075211763381958, 'Z': -0.04948000982403755}, {'X': 0.7575454115867615, 'Y': 0.531596839427948, 'Z': -0.13140107691287994}, {'X': 0.7633640170097351, 'Y': 0.6074373722076416, 'Z': -0.16560903191566467}, {'X': 0.7627139091491699, 'Y': 0.6621973514556885, 'Z': -0.16799688339233398}, {'X': 0.8057576417922974, 'Y': 0.610013484954834, 'Z': -0.060957152396440506}, {'X': 0.8057609796524048, 'Y': 0.5489013195037842, 'Z': -0.1306878924369812}, {'X': 0.8010216951370239, 'Y': 0.627287745475769, 'Z': -0.15051086246967316}, {'X': 0.794557511806488, 'Y': 0.6823260188102722, 'Z': -0.1427324116230011}, {'X': 0.8462892174720764, 'Y': 0.6217501163482666, 'Z': -0.07638920843601227}, {'X': 0.8454403877258301, 'Y': 0.5761877298355103, 'Z': -0.11993859708309174}, {'X': 0.8340646028518677, 'Y': 0.6268899440765381, 'Z': -0.13387776911258698}, {'X': 0.8226608037948608, 'Y': 0.662778377532959, 'Z': -0.13228417932987213}]
[{'X': 0.8115578889846802, 'Y': 0.8008129596710205, 'Z': -0.00010341814049752429}, {'X': 0.7512827515602112, 'Y': 0.7607530355453491, 'Z': -0.03950095921754837}, {'X': 0.7203549146652222, 'Y': 0.6846652030944824, 'Z': -0.06200803443789482}, {'X': 0.7352733016014099, 'Y': 0.6241410374641418, 'Z': -0.08188474178314209}, {'X': 0.7628942728042603, 'Y': 0.5886512398719788, 'Z': -0.08920092135667801}, {'X': 0.7214558720588684, 'Y': 0.6176213622093201, 'Z': -0.045200809836387634}, {'X': 0.7041445374488831, 'Y': 0.5533697009086609, 'Z': -0.10841408371925354}, {'X': 0.72236168384552, 'Y': 0.6150234937667847, 'Z': -0.1425950676202774}, {'X': 0.7350598573684692, 'Y': 0.6620888113975525, 'Z': -0.15343517065048218}, {'X': 0.7637035846710205, 'Y': 0.6063699722290039, 'Z': -0.05055190995335579}, {'X': 0.7572554349899292, 'Y': 0.5299088358879089, 'Z': -0.134372740983963}, {'X': 0.7636629343032837, 'Y': 0.605372965335846, 'Z': -0.1671151965856552}, {'X': 0.7639700770378113, 'Y': 0.6597716212272644, 'Z': -0.16858145594596863}, {'X': 0.804752767086029, 'Y': 0.609172523021698, 'Z': -0.060842256993055344}, {'X': 0.8055737614631653, 'Y': 0.5491284132003784, 'Z': -0.13384833931922913}, {'X': 0.8007138967514038, 'Y': 0.6278405785560608, 'Z': -0.15253499150276184}, {'X': 0.794194221496582, 'Y': 0.6820837259292603, 'Z': -0.1433960646390915}, {'X': 0.8445849418640137, 'Y': 0.6202175617218018, 'Z': -0.07513315975666046}, {'X': 0.8446247577667236, 'Y': 0.577613115310669, 'Z': -0.12102704495191574}, {'X': 0.8332811594009399, 'Y': 0.6278783679008484, 'Z': -0.13415540754795074}, {'X': 0.8216691613197327, 'Y': 0.6620660424232483, 'Z': -0.13133059442043304}]
