[{'X': 0.8049373030662537, 'Y': 0.7387016415596008, 'Z': -6.711803143844008e-05}, {'X': 0.7468803524971008, 'Y': 0.6881480813026428, 'Z': -0.040275461971759796}, {'X': 0.7146525979042053, 'Y': 0.6216051578521729, 'Z': -0.07267048954963684}, {'X': 0.7161036729812622, 'Y': 0.5739237666130066, 'Z': -0.1074032336473465}, {'X': 0.7306498289108276, 'Y': 0.5394626259803772, 'Z': -0.13991589844226837}, {'X': 0.7165608406066895, 'Y': 0.5510677099227905, 'Z': -0.05066030099987984}, {'X': 0.6932248473167419, 'Y': 0.49266672134399414, 'Z': -0.11801232397556305}, {'X': 0.7051882147789001, 'Y': 0.5525149703025818, 'Z': -0.16144457459449768}, {'X': 0.7151991128921509, 'Y': 0.6021293997764587, 'Z': -0.1783069223165512}, {'X': 0.7574757933616638, 'Y': 0.5427193641662598, 'Z': -0.05969323217868805}, {'X': 0.7468637228012085, 'Y': 0.4728781282901764, 'Z': -0.14706537127494812}, {'X': 0.7470082640647888, 'Y': 0.5439906716346741, 'Z': -0.1923055350780487}, {'X': 0.743448793888092, 'Y': 0.6006767153739929, 'Z': -0.20192579925060272}, {'X': 0.7974233627319336, 'Y': 0.5454018115997314, 'Z': -0.07448410242795944}, {'X': 0.7958692908287048, 'Y': 0.48305052518844604, 'Z': -0.1443450152873993}, {'X': 0.7885088324546814, 'Y': 0.5538885593414307, 'Z': -0.17338399589061737}, {'X': 0.779736340045929, 'Y': 0.6129600405693054, 'Z': -0.17144666612148285}, {'X': 0.8374700546264648, 'Y': 0.5574994087219238, 'Z': -0.09150326251983643}, {'X': 0.8422015309333801, 'Y': 0.5059553980827332, 'Z': -0.1359437108039856}, {'X': 0.8306031227111816, 'Y': 0.5490397214889526, 'Z': -0.1524866819381714}, {'X': 0.8169313073158264, 'Y': 0.5888160467147827, 'Z': -0.15497493743896484}]
[{'X': 0.8060685396194458, 'Y': 0.7386312484741211, 'Z': -7.312244997592643e-05}, {'X': 0.748593807220459, 'Y': 0.6897420287132263, 'Z': -0.03647368773818016}, {'X': 0.7182350158691406, 'Y': 0.620148777961731, 'Z': -0.06733115762472153}, {'X': 0.7232475280761719, 'Y': 0.5673389434814453, 'Z': -0.10019510239362717}, {'X': 0.7413590550422668, 'Y': 0.5303223133087158, 'Z': -0.13147573173046112}, {'X': 0.7154797911643982, 'Y': 0.5540932416915894, 'Z': -0.0477321483194828}, {'X': 0.6944662928581238, 'Y': 0.49464794993400574, 'Z': -0.1092548742890358}, {'X': 0.7076271176338196, 'Y': 0.5520311594009399, 'Z': -0.14737412333488464}, {'X': 0.7172418832778931, 'Y': 0.598332941532135, 'Z': -0.16072934865951538}, {'X': 0.7558264136314392, 'Y': 0.5454091429710388, 'Z': -0.05560452491044998}, {'X': 0.7472215294837952, 'Y': 0.47632840275764465, 'Z': -0.1365024894475937}, {'X': 0.7481456995010376, 'Y': 0.547791063785553, 'Z': -0.17814064025878906}, {'X': 0.7451258897781372, 'Y': 0.6028421521186829, 'Z': -0.18728721141815186}, {'X': 0.7957361340522766, 'Y': 0.5469021201133728, 'Z': -0.06793159991502762}, {'X': 0.7960449457168579, 'Y': 0.48248130083084106, 'Z': -0.1311006397008896}, {'X': 0.7893648743629456, 'Y': 0.553991436958313, 'Z': -0.1568385660648346}, {'X': 0.7814734578132629, 'Y': 0.611843466758728, 'Z': -0.15493537485599518}, {'X': 0.83548504114151, 'Y': 0.5565800666809082, 'Z': -0.08274063467979431}, {'X': 0.8392717838287354, 'Y': 0.5009934902191162, 'Z': -0.12050621211528778}, {'X': 0.8288007974624634, 'Y': 0.5441386699676514, 'Z': -0.13376931846141815}, {'X': 0.8165976405143738, 'Y': 0.5837636590003967, 'Z': -0.13409222662448883}]
[{'X': 0.8040002584457397, 'Y': 0.740129828453064, 'Z': -6.27981498837471e-05}, {'X': 0.7443352937698364, 'Y': 0.6867638230323792, 'Z': -0.03955499455332756}, {'X': 0.7119944095611572, 'Y': 0.621494710445404, 'Z': -0.07153575867414474}, {'X': 0.7135810852050781, 'Y': 0.571729838848114, 'Z': -0.10460503399372101}, {'X': 0.73003089427948, 'Y': 0.535987138748169, 'Z': -0.1357434093952179}, {'X': 0.7161107659339905, 'Y': 0.5533170104026794, 'Z': -0.04455956444144249}, {'X': 0.6943966150283813, 'Y': 0.49587327241897583, 'Z': -0.11187878996133804}, {'X': 0.706242561340332, 'Y': 0.5531392693519592, 'Z': -0.1569167822599411}, {'X': 0.7170038819313049, 'Y': 0.6024141907691956, 'Z': -0.1732620894908905}, {'X': 0.7560546398162842, 'Y': 0.5447729825973511, 'Z': -0.051133040338754654}, {'X': 0.7448541522026062, 'Y': 0.47648048400878906, 'Z': -0.13342899084091187}, {'X': 0.7455011010169983, 'Y': 0.5476177930831909, 'Z': -0.17781858146190643}, {'X': 0.7437130212783813, 'Y': 0.6042102575302124, 'Z': -0.1882982850074768}, {'X': 0.795918345451355, 'Y': 0.5462124347686768, 'Z': -0.06399842351675034}, {'X': 0.7938938736915588, 'Y': 0.48215702176094055, 'Z': -0.13120807707309723}, {'X': 0.7868810892105103, 'Y': 0.5547719597816467, 'Z': -0.16114012897014618}, {'X': 0.7797746658325195, 'Y': 0.6156370639801025, 'Z': -0.16060692071914673}, {'X': 0.8368373513221741, 'Y': 0.556969165802002, 'Z': -0.07853508740663528}, {'X': 0.8394305109977722, 'Y': 0.500590443611145, 'Z': -0.12114415317773819}, {'X': 0.8285577297210693, 'Y': 0.5449647307395935, 'Z': -0.1381080001592636}, {'X': 0.8175042867660522, 'Y': 0.5887938737869263, 'Z': -0.14092914760112762}]
[{'X': 0.8051640391349792, 'Y': 0.7424805760383606, 'Z': -7.11464963387698e-05}, {'X': 0.745207667350769, 'Y': 0.6919654607772827, 'Z': -0.03322480991482735}, {'X': 0.7137451171875, 'Y': 0.625118613243103, 'Z': -0.06091619282960892}, {'X': 0.7168936729431152, 'Y': 0.5738805532455444, 'Z': -0.09086553007364273}, {'X': 0.7345128059387207, 'Y': 0.5396702885627747, 'Z': -0.11973725259304047}, {'X': 0.7150025963783264, 'Y': 0.5574641227722168, 'Z': -0.044108763337135315}, {'X': 0.6936998963356018, 'Y': 0.49578577280044556, 'Z': -0.10629396885633469}, {'X': 0.7070762515068054, 'Y': 0.5523810386657715, 'Z': -0.1472751498222351}, {'X': 0.7177780866622925, 'Y': 0.5998755097389221, 'Z': -0.16282206773757935}, {'X': 0.7548544406890869, 'Y': 0.5469940304756165, 'Z': -0.05306967347860336}, {'X': 0.7454541921615601, 'Y': 0.47535815834999084, 'Z': -0.13067574799060822}, {'X': 0.7470266819000244, 'Y': 0.5449107885360718, 'Z': -0.17428068816661835}, {'X': 0.7447215914726257, 'Y': 0.6013355255126953, 'Z': -0.18690048158168793}, {'X': 0.7938317060470581, 'Y': 0.5468992590904236, 'Z': -0.06646516174077988}, {'X': 0.7934895753860474, 'Y': 0.48261961340904236, 'Z': -0.12955757975578308}, {'X': 0.7871009111404419, 'Y': 0.552665114402771, 'Z': -0.16056695580482483}, {'X': 0.7789798974990845, 'Y': 0.6128647923469543, 'Z': -0.16309046745300293}, {'X': 0.8330489993095398, 'Y': 0.5565713047981262, 'Z': -0.08154106885194778}, {'X': 0.8364571332931519, 'Y': 0.502526581287384, 'Z': -0.12240515649318695}, {'X': 0.8258824944496155, 'Y': 0.5459739565849304, 'Z': -0.1407042145729065}, {'X': 0.8133833408355713, 'Y': 0.5884596109390259, 'Z': -0.145625039935112}]
[{'X': 0.8009300827980042, 'Y': 0.7400444746017456, 'Z': -5.061426418251358e-05}, {'X': 0.7398273944854736, 'Y': 0.6869720816612244, 'Z': -0.0313851460814476}, {'X': 0.7083593606948853, 'Y': 0.6148141026496887, 'Z': -0.05728309601545334}, {'X': 0.716326117515564, 'Y': 0.558043897151947, 'Z': -0.08459369093179703}, {'X': 0.7374471426010132, 'Y': 0.5211460590362549, 'Z': -0.10927624255418777}, {'X': 0.7153472304344177, 'Y': 0.5504330396652222, 'Z': -0.036178234964609146}, {'X': 0.6971462965011597, 'Y': 0.4955637753009796, 'Z': -0.09911762177944183}, {'X': 0.7085109949111938, 'Y': 0.5545288920402527, 'Z': -0.14164716005325317}, {'X': 0.7183837890625, 'Y': 0.6021943092346191, 'Z': -0.1584806591272354}, {'X': 0.7555527091026306, 'Y': 0.5428025722503662, 'Z': -0.044950004667043686}, {'X': 0.746169924736023, 'Y': 0.47430458664894104, 'Z': -0.11977078020572662}, {'X': 0.7451726794242859, 'Y': 0.5455828905105591, 'Z': -0.16244427859783173}, {'X': 0.7435957789421082, 'Y': 0.6016581058502197, 'Z': -0.1763244867324829}, {'X': 0.7963646650314331, 'Y': 0.546269416809082, 'Z': -0.05875012278556824}, {'X': 0.7960251569747925, 'Y': 0.482522189617157, 'Z': -0.12110020965337753}, {'X': 0.786649227142334, 'Y': 0.5560533404350281, 'Z': -0.14704713225364685}, {'X': 0.7797186374664307, 'Y': 0.6150238513946533, 'Z': -0.14705277979373932}, {'X': 0.8385919332504272, 'Y': 0.5584325790405273, 'Z': -0.07423985004425049}, {'X': 0.8404392004013062, 'Y': 0.502852201461792, 'Z': -0.11371837556362152}, {'X': 0.8271982073783875, 'Y': 0.5483109951019287, 'Z': -0.1270916759967804}, {'X': 0.8157690167427063, 'Y': 0.5893411636352539, 'Z': -0.1279752254486084}]
[{'X': 0.80277419090271, 'Y': 0.7399209141731262, 'Z': -7.434351573465392e-05}, {'X': 0.7436934113502502, 'Y': 0.6903722882270813, 'Z': -0.03794149309396744}, {'X': 0.7123461365699768, 'Y': 0.6201514601707458, 'Z': -0.06675925105810165}, {'X': 0.7180438041687012, 'Y': 0.566635012626648, 'Z': -0.09715068340301514}, {'X': 0.7384127378463745, 'Y': 0.5307623147964478, 'Z': -0.12458507716655731}, {'X': 0.7136673927307129, 'Y': 0.5522213578224182, 'Z': -0.050179850310087204}, {'X': 0.6941174864768982, 'Y': 0.49176937341690063, 'Z': -0.1151905357837677}, {'X': 0.7085794806480408, 'Y': 0.5519042015075684, 'Z': -0.15354105830192566}, {'X': 0.7184058427810669, 'Y': 0.6001191735267639, 'Z': -0.16626420617103577}, {'X': 0.7548546195030212, 'Y': 0.5433414578437805, 'Z': -0.05774815380573273}, {'X': 0.7480219602584839, 'Y': 0.4747898280620575, 'Z': -0.14168432354927063}, {'X': 0.749957263469696, 'Y': 0.5478091239929199, 'Z': -0.18256023526191711}, {'X': 0.7464272379875183, 'Y': 0.6036666631698608, 'Z': -0.19050641357898712}, {'X': 0.7947869300842285, 'Y': 0.5440714359283447, 'Z': -0.07058267295360565}, {'X': 0.7961434721946716, 'Y': 0.4829525053501129, 'Z': -0.13963627815246582}, {'X': 0.7897142171859741, 'Y': 0.5550464391708374, 'Z': -0.16817615926265717}, {'X': 0.7806296348571777, 'Y': 0.6137768030166626, 'Z': -0.16666267812252045}, {'X': 0.8341876268386841, 'Y': 0.5541724562644958, 'Z': -0.08546681702136993}, {'X': 0.8385951519012451, 'Y': 0.5011430382728577, 'Z': -0.12904414534568787}, {'X': 0.8276032209396362, 'Y': 0.5459432005882263, 'Z': -0.14655983448028564}, {'X': 0.8137949109077454, 'Y': 0.5871636271476746, 'Z': -0.15005497634410858}]
[{'X': 0.8022557497024536, 'Y': 0.7399076223373413, 'Z': -8.105071174213663e-05}, {'X': 0.745078980922699, 'Y': 0.6935877799987793, 'Z': -0.038034431636333466}, {'X': 0.7152402997016907, 'Y': 0.6222239136695862, 'Z': -0.06942474842071533}, {'X': 0.7219330668449402, 'Y': 0.5708560943603516, 'Z': -0.10201511532068253}, {'X': 0.7407905459403992, 'Y': 0.536895215511322, 'Z': -0.1312277466058731}, {'X': 0.711049497127533, 'Y': 0.5560664534568787, 'Z': -0.056517478078603745}, {'X': 0.6936664581298828, 'Y': 0.4891323745250702, 'Z': -0.11944666504859924}, {'X': 0.7066032290458679, 'Y': 0.5501348972320557, 'Z': -0.15380892157554626}, {'X': 0.7145211696624756, 'Y': 0.5983332991600037, 'Z': -0.16512461006641388}, {'X': 0.7532374858856201, 'Y': 0.5481069684028625, 'Z': -0.0646992027759552}, {'X': 0.7478588819503784, 'Y': 0.4763317108154297, 'Z': -0.1499890238046646}, {'X': 0.7495011687278748, 'Y': 0.549377977848053, 'Z': -0.18681907653808594}, {'X': 0.7458555698394775, 'Y': 0.6017796993255615, 'Z': -0.1909014880657196}, {'X': 0.7941698431968689, 'Y': 0.5497243404388428, 'Z': -0.07737597823143005}, {'X': 0.7960249781608582, 'Y': 0.48414915800094604, 'Z': -0.14417028427124023}, {'X': 0.7899432182312012, 'Y': 0.5548798441886902, 'Z': -0.16667044162750244}, {'X': 0.781148374080658, 'Y': 0.6103809475898743, 'Z': -0.1606932133436203}, {'X': 0.8345574140548706, 'Y': 0.5594323873519897, 'Z': -0.09236183017492294}, {'X': 0.8387882113456726, 'Y': 0.5057410597801208, 'Z': -0.13231146335601807}, {'X': 0.8283777832984924, 'Y': 0.5493704080581665, 'Z': -0.14540094137191772}, {'X': 0.8154772520065308, 'Y': 0.5869529843330383, 'Z': -0.14512814581394196}]
[{'X': 0.802166759967804, 'Y': 0.7368739247322083, 'Z': -7.745409675408155e-05}, {'X': 0.7429310083389282, 'Y': 0.6912767887115479, 'Z': -0.03732585906982422}, {'X': 0.7131543159484863, 'Y': 0.6161050796508789, 'Z': -0.06565240025520325}, {'X': 0.7243990898132324, 'Y': 0.5607356429100037, 'Z': -0.09430873394012451}, {'X': 0.7454240918159485, 'Y': 0.5253453850746155, 'Z': -0.11901175230741501}, {'X': 0.7122802734375, 'Y': 0.5515980124473572, 'Z': -0.0495377853512764}, {'X': 0.6940094232559204, 'Y': 0.49105849862098694, 'Z': -0.11148872971534729}, {'X': 0.7071280479431152, 'Y': 0.5516929030418396, 'Z': -0.14829450845718384}, {'X': 0.7156208157539368, 'Y': 0.5998656749725342, 'Z': -0.16142010688781738}, {'X': 0.7540929913520813, 'Y': 0.5428310036659241, 'Z': -0.05666327849030495}, {'X': 0.747153103351593, 'Y': 0.4739416837692261, 'Z': -0.1389695554971695}, {'X': 0.7471797466278076, 'Y': 0.5462009906768799, 'Z': -0.17818021774291992}, {'X': 0.7435868382453918, 'Y': 0.6012370586395264, 'Z': -0.1859462410211563}, {'X': 0.7948155999183655, 'Y': 0.5449482202529907, 'Z': -0.0689903125166893}, {'X': 0.7962387800216675, 'Y': 0.48234906792640686, 'Z': -0.13472191989421844}, {'X': 0.7880370616912842, 'Y': 0.5551121234893799, 'Z': -0.15772075951099396}, {'X': 0.7796137928962708, 'Y': 0.6127964854240417, 'Z': -0.15303340554237366}, {'X': 0.8350120782852173, 'Y': 0.5554636716842651, 'Z': -0.08359259366989136}, {'X': 0.8388088345527649, 'Y': 0.5033274292945862, 'Z': -0.12291610985994339}, {'X': 0.8270496726036072, 'Y': 0.5481743216514587, 'Z': -0.13521608710289001}, {'X': 0.814768373966217, 'Y': 0.5863858461380005, 'Z': -0.13425259292125702}]
[{'X': 0.801031768321991, 'Y': 0.7397195100784302, 'Z': -7.216214726213366e-05}, {'X': 0.7420650124549866, 'Y': 0.6886917948722839, 'Z': -0.04043716937303543}, {'X': 0.712478518486023, 'Y': 0.6170623898506165, 'Z': -0.06985272467136383}, {'X': 0.7208737134933472, 'Y': 0.5613701343536377, 'Z': -0.09941031038761139}, {'X': 0.7406395077705383, 'Y': 0.5236503481864929, 'Z': -0.12504629790782928}, {'X': 0.715459406375885, 'Y': 0.5536390542984009, 'Z': -0.03708494454622269}, {'X': 0.6956740617752075, 'Y': 0.49710702896118164, 'Z': -0.10615803301334381}, {'X': 0.7082280516624451, 'Y': 0.5543929934501648, 'Z': -0.1530848890542984}, {'X': 0.7186376452445984, 'Y': 0.6021041870117188, 'Z': -0.1700921207666397}, {'X': 0.7559777498245239, 'Y': 0.5448974967002869, 'Z': -0.0426931232213974}, {'X': 0.7449936866760254, 'Y': 0.47579482197761536, 'Z': -0.12591786682605743}, {'X': 0.7461804151535034, 'Y': 0.5470616221427917, 'Z': -0.17065179347991943}, {'X': 0.7449358701705933, 'Y': 0.6017995476722717, 'Z': -0.18152181804180145}, {'X': 0.7965575456619263, 'Y': 0.5468769669532776, 'Z': -0.055222880095243454}, {'X': 0.7944189310073853, 'Y': 0.48251181840896606, 'Z': -0.12425117939710617}, {'X': 0.7874322533607483, 'Y': 0.555565357208252, 'Z': -0.15190407633781433}, {'X': 0.780989408493042, 'Y': 0.6134217977523804, 'Z': -0.14913001656532288}, {'X': 0.83790123462677, 'Y': 0.5575886368751526, 'Z': -0.07012012600898743}, {'X': 0.8394179940223694, 'Y': 0.5021920800209045, 'Z': -0.11180685460567474}, {'X': 0.8286633491516113, 'Y': 0.5463139414787292, 'Z': -0.12603728473186493}, {'X': 0.8187202215194702, 'Y': 0.5862221717834473, 'Z': -0.12559981644153595}]
[{'X': 0.7992799282073975, 'Y': 0.7380473613739014, 'Z': -5.657399378833361e-05}, {'X': 0.7394194602966309, 'Y': 0.6875405311584473, 'Z': -0.04042313992977142}, {'X': 0.7109550833702087, 'Y': 0.6169076561927795, 'Z': -0.07008716464042664}, {'X': 0.7190850973129272, 'Y': 0.5628941655158997, 'Z': -0.09914425760507584}, {'X': 0.7376384139060974, 'Y': 0.5262030363082886, 'Z': -0.12523393332958221}, {'X': 0.7167251110076904, 'Y': 0.5528936386108398, 'Z': -0.037950873374938965}, {'X': 0.6961959004402161, 'Y': 0.4971246123313904, 'Z': -0.1072828620672226}, {'X': 0.7071821689605713, 'Y': 0.5539389252662659, 'Z': -0.15442511439323425}, {'X': 0.7173534631729126, 'Y': 0.6012657880783081, 'Z': -0.17182853817939758}, {'X': 0.7567936778068542, 'Y': 0.5449329614639282, 'Z': -0.042928170412778854}, {'X': 0.7460617423057556, 'Y': 0.4769812822341919, 'Z': -0.12550409138202667}, {'X': 0.7455200552940369, 'Y': 0.5480545163154602, 'Z': -0.16940999031066895}, {'X': 0.7439956665039062, 'Y': 0.6020084619522095, 'Z': -0.1800394505262375}, {'X': 0.7973564863204956, 'Y': 0.5476767420768738, 'Z': -0.0549626350402832}, {'X': 0.7958871722221375, 'Y': 0.4831196367740631, 'Z': -0.1236167773604393}, {'X': 0.7868775129318237, 'Y': 0.5563142895698547, 'Z': -0.151676207780838}, {'X': 0.7799915075302124, 'Y': 0.6134254336357117, 'Z': -0.14897267520427704}, {'X': 0.8383315205574036, 'Y': 0.5587801933288574, 'Z': -0.06889214366674423}, {'X': 0.8407436609268188, 'Y': 0.5032051801681519, 'Z': -0.1106267124414444}, {'X': 0.8285627365112305, 'Y': 0.5480526685714722, 'Z': -0.12372967600822449}, {'X': 0.8182322382926941, 'Y': 0.5875809192657471, 'Z': -0.1228025034070015}]
[{'X': 0.7999514937400818, 'Y': 0.7389191389083862, 'Z': -5.9986032283632085e-05}, {'X': 0.740615725517273, 'Y': 0.6874227523803711, 'Z': -0.043691810220479965}, {'X': 0.7133285403251648, 'Y': 0.6192760467529297, 'Z': -0.07450392097234726}, {'X': 0.7227063179016113, 'Y': 0.5671359896659851, 'Z': -0.10442032665014267}, {'X': 0.7421932220458984, 'Y': 0.531329333782196, 'Z': -0.13069666922092438}, {'X': 0.7155503630638123, 'Y': 0.5523567795753479, 'Z': -0.03737145662307739}, {'X': 0.6939608454704285, 'Y': 0.4962502717971802, 'Z': -0.10977110266685486}, {'X': 0.7053378820419312, 'Y': 0.553757905960083, 'Z': -0.1586529016494751}, {'X': 0.7156836986541748, 'Y': 0.602067768573761, 'Z': -0.17570942640304565}, {'X': 0.7558567523956299, 'Y': 0.544468104839325, 'Z': -0.04070654511451721}, {'X': 0.7431906461715698, 'Y': 0.47641822695732117, 'Z': -0.12635360658168793}, {'X': 0.7430897355079651, 'Y': 0.5480876564979553, 'Z': -0.1724851131439209}, {'X': 0.7413728833198547, 'Y': 0.6015720963478088, 'Z': -0.18189194798469543}, {'X': 0.7968847751617432, 'Y': 0.5471391081809998, 'Z': -0.05186096951365471}, {'X': 0.793987512588501, 'Y': 0.48300600051879883, 'Z': -0.12263575941324234}, {'X': 0.785733163356781, 'Y': 0.5577206611633301, 'Z': -0.15252690017223358}, {'X': 0.7788616418838501, 'Y': 0.6148815751075745, 'Z': -0.14961208403110504}, {'X': 0.8387888669967651, 'Y': 0.5586420893669128, 'Z': -0.06499963998794556}, {'X': 0.840056300163269, 'Y': 0.5038790106773376, 'Z': -0.10713792592287064}, {'X': 0.8287304639816284, 'Y': 0.5493645071983337, 'Z': -0.12222660332918167}, {'X': 0.8189382553100586, 'Y': 0.5892516374588013, 'Z': -0.1217522919178009}]
