[{'X': 0.804958164691925, 'Y': 0.6409533023834229, 'Z': -8.823871030472219e-05}, {'X': 0.7374001741409302, 'Y': 0.6046477556228638, 'Z': -0.022582264617085457}, {'X': 0.6993791460990906, 'Y': 0.5273998975753784, 'Z': -0.03494459018111229}, {'X': 0.7089381814002991, 'Y': 0.458366721868515, 'Z': -0.048258304595947266}, {'X': 0.7305676341056824, 'Y': 0.4166821837425232, 'Z': -0.04715500771999359}, {'X': 0.711061954498291, 'Y': 0.4680033326148987, 'Z': -0.02173520252108574}, {'X': 0.6943017244338989, 'Y': 0.39776137471199036, 'Z': -0.07831422984600067}, {'X': 0.7078414559364319, 'Y': 0.46302205324172974, 'Z': -0.10111308842897415}, {'X': 0.7167954444885254, 'Y': 0.5095234513282776, 'Z': -0.10291659832000732}, {'X': 0.753380537033081, 'Y': 0.45918458700180054, 'Z': -0.030473865568637848}, {'X': 0.7430602312088013, 'Y': 0.38798823952674866, 'Z': -0.10610709339380264}, {'X': 0.7474281191825867, 'Y': 0.4709264636039734, 'Z': -0.12275082617998123}, {'X': 0.7504411339759827, 'Y': 0.5167641639709473, 'Z': -0.11340641230344772}, {'X': 0.7953061461448669, 'Y': 0.4606868028640747, 'Z': -0.04501201957464218}, {'X': 0.7886017560958862, 'Y': 0.3962157964706421, 'Z': -0.11075825989246368}, {'X': 0.7832889556884766, 'Y': 0.4788907766342163, 'Z': -0.11144210398197174}, {'X': 0.7823218107223511, 'Y': 0.527035653591156, 'Z': -0.09095191955566406}, {'X': 0.8383132815361023, 'Y': 0.4685831069946289, 'Z': -0.06316225230693817}, {'X': 0.8295055627822876, 'Y': 0.41211366653442383, 'Z': -0.09846553951501846}, {'X': 0.8177105784416199, 'Y': 0.4647376537322998, 'Z': -0.0988188236951828}, {'X': 0.812946081161499, 'Y': 0.5001790523529053, 'Z': -0.08684266358613968}]
[{'X': 0.8053076863288879, 'Y': 0.639704167842865, 'Z': -9.279307414544746e-05}, {'X': 0.7429929375648499, 'Y': 0.6070720553398132, 'Z': -0.025389760732650757}, {'X': 0.7087967991828918, 'Y': 0.5297678112983704, 'Z': -0.04334624856710434}, {'X': 0.7218490839004517, 'Y': 0.4650726914405823, 'Z': -0.06410859525203705}, {'X': 0.7440609931945801, 'Y': 0.4226300120353699, 'Z': -0.07414676249027252}, {'X': 0.7082840800285339, 'Y': 0.4623323380947113, 'Z': -0.02917252480983734}, {'X': 0.689947783946991, 'Y': 0.3970530033111572, 'Z': -0.08979686349630356}, {'X': 0.7054859399795532, 'Y': 0.46058031916618347, 'Z': -0.11519138514995575}, {'X': 0.7153666615486145, 'Y': 0.506556510925293, 'Z': -0.12022986263036728}, {'X': 0.7500599026679993, 'Y': 0.45207688212394714, 'Z': -0.041348647326231}, {'X': 0.7399380803108215, 'Y': 0.38605183362960815, 'Z': -0.12285758554935455}, {'X': 0.745561957359314, 'Y': 0.46789059042930603, 'Z': -0.14591844379901886}, {'X': 0.7482977509498596, 'Y': 0.5155293941497803, 'Z': -0.13941675424575806}, {'X': 0.7920272350311279, 'Y': 0.45395514369010925, 'Z': -0.05861674249172211}, {'X': 0.7873721122741699, 'Y': 0.3933548927307129, 'Z': -0.12416638433933258}, {'X': 0.7834460139274597, 'Y': 0.4737679958343506, 'Z': -0.13022351264953613}, {'X': 0.7807444334030151, 'Y': 0.5223145484924316, 'Z': -0.11362218856811523}, {'X': 0.8345740437507629, 'Y': 0.46361249685287476, 'Z': -0.08047208935022354}, {'X': 0.8279363512992859, 'Y': 0.41758760809898376, 'Z': -0.11723578721284866}, {'X': 0.8177173733711243, 'Y': 0.46882274746894836, 'Z': -0.12021885812282562}, {'X': 0.8109714984893799, 'Y': 0.5009555220603943, 'Z': -0.11022540926933289}]
[{'X': 0.8007205724716187, 'Y': 0.6254246234893799, 'Z': -0.00010730734356911853}, {'X': 0.7442872524261475, 'Y': 0.6057584881782532, 'Z': -0.03350219503045082}, {'X': 0.7083351612091064, 'Y': 0.5353879928588867, 'Z': -0.05642474815249443}, {'X': 0.7215560078620911, 'Y': 0.4779329001903534, 'Z': -0.07935859262943268}, {'X': 0.7447651028633118, 'Y': 0.4445876479148865, 'Z': -0.09175846725702286}, {'X': 0.7039440870285034, 'Y': 0.46664902567863464, 'Z': -0.03514251112937927}, {'X': 0.6802429556846619, 'Y': 0.40642669796943665, 'Z': -0.09977629780769348}, {'X': 0.6972244381904602, 'Y': 0.46084293723106384, 'Z': -0.1199832484126091}, {'X': 0.7119036912918091, 'Y': 0.5053110122680664, 'Z': -0.12195591628551483}, {'X': 0.7468390464782715, 'Y': 0.4538992643356323, 'Z': -0.04767444729804993}, {'X': 0.7331459522247314, 'Y': 0.38695666193962097, 'Z': -0.13701681792736053}, {'X': 0.7411993741989136, 'Y': 0.46525758504867554, 'Z': -0.16040964424610138}, {'X': 0.746835470199585, 'Y': 0.5127643942832947, 'Z': -0.15575315058231354}, {'X': 0.790186882019043, 'Y': 0.45409509539604187, 'Z': -0.06455425173044205}, {'X': 0.7841049432754517, 'Y': 0.39443638920783997, 'Z': -0.13897152245044708}, {'X': 0.7809526920318604, 'Y': 0.47427746653556824, 'Z': -0.1443852335214615}, {'X': 0.7798329591751099, 'Y': 0.5208429098129272, 'Z': -0.12850087881088257}, {'X': 0.8344860672950745, 'Y': 0.4608033299446106, 'Z': -0.08588613569736481}, {'X': 0.8269861936569214, 'Y': 0.41583696007728577, 'Z': -0.12698976695537567}, {'X': 0.8164193034172058, 'Y': 0.46639010310173035, 'Z': -0.128032386302948}, {'X': 0.8103659749031067, 'Y': 0.4951719641685486, 'Z': -0.11833032220602036}]
[{'X': 0.8003609776496887, 'Y': 0.6356887817382812, 'Z': -0.00010688461043173447}, {'X': 0.7480179667472839, 'Y': 0.6181048154830933, 'Z': -0.04485122859477997}, {'X': 0.7201810479164124, 'Y': 0.5581884384155273, 'Z': -0.07700161635875702}, {'X': 0.7378636598587036, 'Y': 0.511256217956543, 'Z': -0.10514122247695923}, {'X': 0.7705274224281311, 'Y': 0.48277780413627625, 'Z': -0.11735762655735016}, {'X': 0.7043991088867188, 'Y': 0.467187762260437, 'Z': -0.05285404622554779}, {'X': 0.6842254400253296, 'Y': 0.40009361505508423, 'Z': -0.11514077335596085}, {'X': 0.704922080039978, 'Y': 0.46374210715293884, 'Z': -0.13521073758602142}, {'X': 0.7190971970558167, 'Y': 0.5096827149391174, 'Z': -0.13875924050807953}, {'X': 0.7473450303077698, 'Y': 0.4534902274608612, 'Z': -0.05940582603216171}, {'X': 0.7378114461898804, 'Y': 0.3815533518791199, 'Z': -0.14759336411952972}, {'X': 0.7466886639595032, 'Y': 0.4661526381969452, 'Z': -0.16671425104141235}, {'X': 0.7492935657501221, 'Y': 0.5130423903465271, 'Z': -0.15829724073410034}, {'X': 0.7895187735557556, 'Y': 0.4533451497554779, 'Z': -0.07060099393129349}, {'X': 0.7843462228775024, 'Y': 0.39154404401779175, 'Z': -0.14464572072029114}, {'X': 0.7826328277587891, 'Y': 0.47460806369781494, 'Z': -0.1441584676504135}, {'X': 0.7804702520370483, 'Y': 0.5207632780075073, 'Z': -0.12513548135757446}, {'X': 0.8305820226669312, 'Y': 0.4619024395942688, 'Z': -0.08830775320529938}, {'X': 0.8228787779808044, 'Y': 0.41359561681747437, 'Z': -0.12912677228450775}, {'X': 0.8146969676017761, 'Y': 0.4639430642127991, 'Z': -0.13305723667144775}, {'X': 0.8081099390983582, 'Y': 0.49424412846565247, 'Z': -0.12525802850723267}]
[{'X': 0.802048921585083, 'Y': 0.6345970034599304, 'Z': -0.00011294908472336829}, {'X': 0.7435193657875061, 'Y': 0.6081506609916687, 'Z': -0.03418947756290436}, {'X': 0.7098404169082642, 'Y': 0.5388292074203491, 'Z': -0.059776440262794495}, {'X': 0.7218922972679138, 'Y': 0.47988784313201904, 'Z': -0.08662468940019608}, {'X': 0.7455960512161255, 'Y': 0.4360848069190979, 'Z': -0.10143157094717026}, {'X': 0.704867959022522, 'Y': 0.46338629722595215, 'Z': -0.03936807066202164}, {'X': 0.6835758090019226, 'Y': 0.3977585732936859, 'Z': -0.1038999855518341}, {'X': 0.701015055179596, 'Y': 0.4622113108634949, 'Z': -0.129871666431427}, {'X': 0.7133375406265259, 'Y': 0.5096614956855774, 'Z': -0.1355239450931549}, {'X': 0.7467474341392517, 'Y': 0.451645165681839, 'Z': -0.05042794719338417}, {'X': 0.7347635626792908, 'Y': 0.3830031454563141, 'Z': -0.13755826652050018}, {'X': 0.7417120933532715, 'Y': 0.4664543569087982, 'Z': -0.16044573485851288}, {'X': 0.7459072470664978, 'Y': 0.5150787830352783, 'Z': -0.15342868864536285}, {'X': 0.789018988609314, 'Y': 0.4523525536060333, 'Z': -0.06689640879631042}, {'X': 0.7820832133293152, 'Y': 0.3930148780345917, 'Z': -0.13809548318386078}, {'X': 0.7794240713119507, 'Y': 0.47560185194015503, 'Z': -0.14076264202594757}, {'X': 0.7782458066940308, 'Y': 0.5242263078689575, 'Z': -0.12226653844118118}, {'X': 0.8316558003425598, 'Y': 0.4605797231197357, 'Z': -0.0888439267873764}, {'X': 0.823209285736084, 'Y': 0.41301992535591125, 'Z': -0.1278858631849289}, {'X': 0.8135693073272705, 'Y': 0.464311808347702, 'Z': -0.12994927167892456}, {'X': 0.8078485727310181, 'Y': 0.49684056639671326, 'Z': -0.11900264024734497}]
[{'X': 0.8015419840812683, 'Y': 0.6336080431938171, 'Z': -0.00010180055687669665}, {'X': 0.7442626953125, 'Y': 0.6073892116546631, 'Z': -0.03624816983938217}, {'X': 0.7142033576965332, 'Y': 0.5386874079704285, 'Z': -0.058794911950826645}, {'X': 0.7285173535346985, 'Y': 0.4815806746482849, 'Z': -0.07835588604211807}, {'X': 0.7556294202804565, 'Y': 0.4446274936199188, 'Z': -0.08252834528684616}, {'X': 0.7055667638778687, 'Y': 0.46511879563331604, 'Z': -0.04207112640142441}, {'X': 0.6851869225502014, 'Y': 0.392726331949234, 'Z': -0.10355400294065475}, {'X': 0.7048178911209106, 'Y': 0.4559219479560852, 'Z': -0.1236632838845253}, {'X': 0.7176321744918823, 'Y': 0.5031195282936096, 'Z': -0.12565204501152039}, {'X': 0.7480915188789368, 'Y': 0.4541947543621063, 'Z': -0.049845609813928604}, {'X': 0.739194393157959, 'Y': 0.3812335729598999, 'Z': -0.13800951838493347}, {'X': 0.7483739852905273, 'Y': 0.46583908796310425, 'Z': -0.15584470331668854}, {'X': 0.7509757876396179, 'Y': 0.512324333190918, 'Z': -0.1455821990966797}, {'X': 0.7897008061408997, 'Y': 0.45451411604881287, 'Z': -0.062183428555727005}, {'X': 0.7845339775085449, 'Y': 0.39252176880836487, 'Z': -0.136301189661026}, {'X': 0.7832996249198914, 'Y': 0.4751545190811157, 'Z': -0.13526342809200287}, {'X': 0.7814545631408691, 'Y': 0.520928680896759, 'Z': -0.11444713175296783}, {'X': 0.8303955793380737, 'Y': 0.462370902299881, 'Z': -0.07990776002407074}, {'X': 0.8222630620002747, 'Y': 0.4106135368347168, 'Z': -0.12023013085126877}, {'X': 0.8140140771865845, 'Y': 0.4610612392425537, 'Z': -0.12313924729824066}, {'X': 0.8085868954658508, 'Y': 0.49210870265960693, 'Z': -0.11361578106880188}]
[{'X': 0.797904372215271, 'Y': 0.6422781944274902, 'Z': -0.00011468218144727871}, {'X': 0.7356104254722595, 'Y': 0.6094719767570496, 'Z': -0.03239976242184639}, {'X': 0.7028470039367676, 'Y': 0.5379886627197266, 'Z': -0.05043359473347664}, {'X': 0.7140043377876282, 'Y': 0.47874072194099426, 'Z': -0.06640049070119858}, {'X': 0.7412742376327515, 'Y': 0.44311365485191345, 'Z': -0.06599286943674088}, {'X': 0.6998037099838257, 'Y': 0.46681737899780273, 'Z': -0.040257807821035385}, {'X': 0.6798828840255737, 'Y': 0.3949739933013916, 'Z': -0.09582348167896271}, {'X': 0.6992020010948181, 'Y': 0.4602871537208557, 'Z': -0.11034151911735535}, {'X': 0.7115293145179749, 'Y': 0.5068370699882507, 'Z': -0.10873152315616608}, {'X': 0.7443212270736694, 'Y': 0.45690885186195374, 'Z': -0.047933802008628845}, {'X': 0.7368841171264648, 'Y': 0.38185662031173706, 'Z': -0.13432461023330688}, {'X': 0.7448193430900574, 'Y': 0.4656945765018463, 'Z': -0.15330640971660614}, {'X': 0.7460114359855652, 'Y': 0.5142859220504761, 'Z': -0.14146120846271515}, {'X': 0.7869521975517273, 'Y': 0.4572111964225769, 'Z': -0.059162382036447525}, {'X': 0.7814432382583618, 'Y': 0.3943106532096863, 'Z': -0.13403551280498505}, {'X': 0.7797031402587891, 'Y': 0.47526606917381287, 'Z': -0.13609661161899567}, {'X': 0.7772777080535889, 'Y': 0.5234938859939575, 'Z': -0.11574255675077438}, {'X': 0.8287992477416992, 'Y': 0.46417686343193054, 'Z': -0.07509411871433258}, {'X': 0.8210963606834412, 'Y': 0.4090808629989624, 'Z': -0.1148298978805542}, {'X': 0.8129526376724243, 'Y': 0.4576023817062378, 'Z': -0.12226279824972153}, {'X': 0.8074376583099365, 'Y': 0.49045059084892273, 'Z': -0.11622712016105652}]
[{'X': 0.7986254096031189, 'Y': 0.6373554468154907, 'Z': -9.329971362603828e-05}, {'X': 0.7508600354194641, 'Y': 0.6253024339675903, 'Z': -0.0538160502910614}, {'X': 0.7196301817893982, 'Y': 0.5828165411949158, 'Z': -0.10163074731826782}, {'X': 0.7416717410087585, 'Y': 0.560463011264801, 'Z': -0.14477746188640594}, {'X': 0.7827202081680298, 'Y': 0.5501265525817871, 'Z': -0.1743949055671692}, {'X': 0.6994115114212036, 'Y': 0.4738422930240631, 'Z': -0.06830213963985443}, {'X': 0.675413966178894, 'Y': 0.40203914046287537, 'Z': -0.12799027562141418}, {'X': 0.6945311427116394, 'Y': 0.4667951464653015, 'Z': -0.14454825222492218}, {'X': 0.7090727090835571, 'Y': 0.5124578475952148, 'Z': -0.14806045591831207}, {'X': 0.7429808974266052, 'Y': 0.4575830101966858, 'Z': -0.07422734051942825}, {'X': 0.730078399181366, 'Y': 0.37663981318473816, 'Z': -0.16680869460105896}, {'X': 0.7383272647857666, 'Y': 0.4614344537258148, 'Z': -0.18907961249351501}, {'X': 0.740589439868927, 'Y': 0.5110245943069458, 'Z': -0.18141430616378784}, {'X': 0.7850632667541504, 'Y': 0.45550858974456787, 'Z': -0.08541197329759598}, {'X': 0.7775635123252869, 'Y': 0.388450562953949, 'Z': -0.15646550059318542}, {'X': 0.7764571905136108, 'Y': 0.4701733887195587, 'Z': -0.16166479885578156}, {'X': 0.7751471996307373, 'Y': 0.5183910131454468, 'Z': -0.14878825843334198}, {'X': 0.8254194855690002, 'Y': 0.4614342153072357, 'Z': -0.10338985919952393}, {'X': 0.817505419254303, 'Y': 0.40872785449028015, 'Z': -0.13814400136470795}, {'X': 0.811026394367218, 'Y': 0.45856428146362305, 'Z': -0.1445784568786621}, {'X': 0.8044360280036926, 'Y': 0.4912957549095154, 'Z': -0.14095571637153625}]
[{'X': 0.7978703379631042, 'Y': 0.6434956789016724, 'Z': -9.674035391071811e-05}, {'X': 0.7400668263435364, 'Y': 0.6132669448852539, 'Z': -0.03797077760100365}, {'X': 0.7110270261764526, 'Y': 0.5509690642356873, 'Z': -0.06461527198553085}, {'X': 0.7277822494506836, 'Y': 0.5002617835998535, 'Z': -0.09001760184764862}, {'X': 0.7589618563652039, 'Y': 0.47399866580963135, 'Z': -0.1016407236456871}, {'X': 0.7020992636680603, 'Y': 0.4711625874042511, 'Z': -0.04150702431797981}, {'X': 0.679645299911499, 'Y': 0.40077874064445496, 'Z': -0.10569924861192703}, {'X': 0.6942989230155945, 'Y': 0.4669283926486969, 'Z': -0.1363885998725891}, {'X': 0.7054768204689026, 'Y': 0.5153928995132446, 'Z': -0.14316654205322266}, {'X': 0.7431284189224243, 'Y': 0.456715852022171, 'Z': -0.04947994649410248}, {'X': 0.7316507697105408, 'Y': 0.37923869490623474, 'Z': -0.13326357305049896}, {'X': 0.737369954586029, 'Y': 0.4608844816684723, 'Z': -0.1605587601661682}, {'X': 0.739508330821991, 'Y': 0.5109018683433533, 'Z': -0.15562622249126434}, {'X': 0.7841874361038208, 'Y': 0.45599010586738586, 'Z': -0.06297626346349716}, {'X': 0.7790499329566956, 'Y': 0.38994476199150085, 'Z': -0.1352788656949997}, {'X': 0.7752221822738647, 'Y': 0.4711487293243408, 'Z': -0.14560295641422272}, {'X': 0.7727320194244385, 'Y': 0.5217993259429932, 'Z': -0.13086692988872528}, {'X': 0.824804961681366, 'Y': 0.46507152915000916, 'Z': -0.08133634924888611}, {'X': 0.8179444074630737, 'Y': 0.4090070426464081, 'Z': -0.12423570454120636}, {'X': 0.8082612156867981, 'Y': 0.4591459631919861, 'Z': -0.1350356936454773}, {'X': 0.8022270202636719, 'Y': 0.49497148394584656, 'Z': -0.13041381537914276}]
[{'X': 0.7964097261428833, 'Y': 0.6358045339584351, 'Z': -0.00011614983668550849}, {'X': 0.7343769073486328, 'Y': 0.6058335900306702, 'Z': -0.03137456253170967}, {'X': 0.700671374797821, 'Y': 0.5340624451637268, 'Z': -0.050846461206674576}, {'X': 0.7116532921791077, 'Y': 0.4729788899421692, 'Z': -0.06800141930580139}, {'X': 0.7374172210693359, 'Y': 0.4319358170032501, 'Z': -0.06932900846004486}, {'X': 0.6996293067932129, 'Y': 0.46434852480888367, 'Z': -0.04041239619255066}, {'X': 0.6786863207817078, 'Y': 0.3961639702320099, 'Z': -0.09995828568935394}, {'X': 0.6971542835235596, 'Y': 0.4584869146347046, 'Z': -0.1220935583114624}, {'X': 0.7104355692863464, 'Y': 0.5058475732803345, 'Z': -0.1271219551563263}, {'X': 0.7428871393203735, 'Y': 0.4529050588607788, 'Z': -0.05000252276659012}, {'X': 0.7327739000320435, 'Y': 0.3809709846973419, 'Z': -0.13457603752613068}, {'X': 0.7403585910797119, 'Y': 0.463471382856369, 'Z': -0.15628336369991302}, {'X': 0.7436832189559937, 'Y': 0.5154521465301514, 'Z': -0.14973127841949463}, {'X': 0.785082221031189, 'Y': 0.4534680247306824, 'Z': -0.06314156949520111}, {'X': 0.7789342403411865, 'Y': 0.39264965057373047, 'Z': -0.13634192943572998}, {'X': 0.7758963704109192, 'Y': 0.4746655225753784, 'Z': -0.13975197076797485}, {'X': 0.7742680907249451, 'Y': 0.5256977081298828, 'Z': -0.12250041216611862}, {'X': 0.8267601132392883, 'Y': 0.46192270517349243, 'Z': -0.0809512808918953}, {'X': 0.8185477256774902, 'Y': 0.41118884086608887, 'Z': -0.12235589325428009}, {'X': 0.8085236549377441, 'Y': 0.46191373467445374, 'Z': -0.1279948502779007}, {'X': 0.8025186061859131, 'Y': 0.4957485795021057, 'Z': -0.1214030534029007}]
[{'X': 0.7979133725166321, 'Y': 0.6320129036903381, 'Z': -0.0001101530870073475}, {'X': 0.739445686340332, 'Y': 0.6041701436042786, 'Z': -0.03643020614981651}, {'X': 0.7079816460609436, 'Y': 0.5347828269004822, 'Z': -0.06101667881011963}, {'X': 0.72281414270401, 'Y': 0.47742214798927307, 'Z': -0.08299349993467331}, {'X': 0.7516054511070251, 'Y': 0.4394969940185547, 'Z': -0.08930613100528717}, {'X': 0.7018873691558838, 'Y': 0.4606250524520874, 'Z': -0.043749645352363586}, {'X': 0.680052638053894, 'Y': 0.39367055892944336, 'Z': -0.10721608996391296}, {'X': 0.6985501050949097, 'Y': 0.45754945278167725, 'Z': -0.1314411163330078}, {'X': 0.7116875052452087, 'Y': 0.5052202939987183, 'Z': -0.13707761466503143}, {'X': 0.743575394153595, 'Y': 0.4498211145401001, 'Z': -0.053018759936094284}, {'X': 0.7328534126281738, 'Y': 0.37950122356414795, 'Z': -0.140931636095047}, {'X': 0.7410117983818054, 'Y': 0.4642143249511719, 'Z': -0.16229788959026337}, {'X': 0.7439231276512146, 'Y': 0.5125448703765869, 'Z': -0.15557976067066193}, {'X': 0.7847955226898193, 'Y': 0.4509536623954773, 'Z': -0.06681520491838455}, {'X': 0.7783232927322388, 'Y': 0.39140063524246216, 'Z': -0.14152924716472626}, {'X': 0.775160551071167, 'Y': 0.4754432439804077, 'Z': -0.1425582766532898}, {'X': 0.7733614444732666, 'Y': 0.5235480070114136, 'Z': -0.1239238753914833}, {'X': 0.8253437280654907, 'Y': 0.4603937864303589, 'Z': -0.08608436584472656}, {'X': 0.8155627250671387, 'Y': 0.41403928399086, 'Z': -0.12755225598812103}, {'X': 0.8056670427322388, 'Y': 0.466431587934494, 'Z': -0.1301393061876297}, {'X': 0.799766480922699, 'Y': 0.49798858165740967, 'Z': -0.120563805103302}]
