[{'X': 0.7954074144363403, 'Y': 0.7228821516036987, 'Z': -8.130685455398634e-05}, {'X': 0.7365873456001282, 'Y': 0.6721877455711365, 'Z': -0.03979723900556564}, {'X': 0.7094764709472656, 'Y': 0.5976763963699341, 'Z': -0.06745791435241699}, {'X': 0.7213366031646729, 'Y': 0.5423754453659058, 'Z': -0.09289772063493729}, {'X': 0.7444596290588379, 'Y': 0.5124961733818054, 'Z': -0.1100107729434967}, {'X': 0.7116243243217468, 'Y': 0.5373125076293945, 'Z': -0.058089401572942734}, {'X': 0.6977356672286987, 'Y': 0.4667288661003113, 'Z': -0.12454240769147873}, {'X': 0.7090527415275574, 'Y': 0.5293691158294678, 'Z': -0.1619376391172409}, {'X': 0.7167871594429016, 'Y': 0.5792937278747559, 'Z': -0.17374897003173828}, {'X': 0.7539327144622803, 'Y': 0.5316675901412964, 'Z': -0.06392143666744232}, {'X': 0.751634418964386, 'Y': 0.44883546233177185, 'Z': -0.14825136959552765}, {'X': 0.7518632411956787, 'Y': 0.5229116082191467, 'Z': -0.1798693835735321}, {'X': 0.748280942440033, 'Y': 0.5751398801803589, 'Z': -0.18127736449241638}, {'X': 0.7951775789260864, 'Y': 0.5386262536048889, 'Z': -0.07521912455558777}, {'X': 0.8023161292076111, 'Y': 0.46494507789611816, 'Z': -0.1447359025478363}, {'X': 0.792102038860321, 'Y': 0.5387651920318604, 'Z': -0.15947671234607697}, {'X': 0.7825434803962708, 'Y': 0.5916378498077393, 'Z': -0.14797565340995789}, {'X': 0.8341037631034851, 'Y': 0.5543898344039917, 'Z': -0.08925435692071915}, {'X': 0.8436349630355835, 'Y': 0.4993416666984558, 'Z': -0.1313844472169876}, {'X': 0.8297094106674194, 'Y': 0.5457370281219482, 'Z': -0.14025838673114777}, {'X': 0.8167222142219543, 'Y': 0.5806189179420471, 'Z': -0.13514427840709686}]
[{'X': 0.7935153245925903, 'Y': 0.7182181477546692, 'Z': -9.310569294029847e-05}, {'X': 0.7351476550102234, 'Y': 0.6710500121116638, 'Z': -0.04046645015478134}, {'X': 0.708844006061554, 'Y': 0.5937658548355103, 'Z': -0.06320076435804367}, {'X': 0.724515974521637, 'Y': 0.5345234870910645, 'Z': -0.0830300971865654}, {'X': 0.7512878179550171, 'Y': 0.4998798370361328, 'Z': -0.09026676416397095}, {'X': 0.7107419371604919, 'Y': 0.5316141247749329, 'Z': -0.052241019904613495}, {'X': 0.6968464851379395, 'Y': 0.46232396364212036, 'Z': -0.11595573276281357}, {'X': 0.7091280221939087, 'Y': 0.5271536111831665, 'Z': -0.14851246774196625}, {'X': 0.7177740931510925, 'Y': 0.5775173306465149, 'Z': -0.158860981464386}, {'X': 0.7534578442573547, 'Y': 0.5265195369720459, 'Z': -0.057620517909526825}, {'X': 0.7517868280410767, 'Y': 0.4459771513938904, 'Z': -0.13783586025238037}, {'X': 0.7519656419754028, 'Y': 0.5214731097221375, 'Z': -0.1663631945848465}, {'X': 0.7491114139556885, 'Y': 0.5736585855484009, 'Z': -0.1682344228029251}, {'X': 0.7952790260314941, 'Y': 0.5342684984207153, 'Z': -0.06863076984882355}, {'X': 0.8012726902961731, 'Y': 0.4669942855834961, 'Z': -0.1375942826271057}, {'X': 0.7906320691108704, 'Y': 0.5431764125823975, 'Z': -0.1489691287279129}, {'X': 0.7819618582725525, 'Y': 0.5949923992156982, 'Z': -0.13821452856063843}, {'X': 0.8345933556556702, 'Y': 0.5499539971351624, 'Z': -0.08311748504638672}, {'X': 0.8426228165626526, 'Y': 0.4966685473918915, 'Z': -0.1250196099281311}, {'X': 0.8285262584686279, 'Y': 0.5440613031387329, 'Z': -0.1321435421705246}, {'X': 0.8161529302597046, 'Y': 0.5782067775726318, 'Z': -0.1268821507692337}]
[{'X': 0.7943596839904785, 'Y': 0.7253742218017578, 'Z': -6.701491656713188e-05}, {'X': 0.7344835996627808, 'Y': 0.6695510149002075, 'Z': -0.03146301954984665}, {'X': 0.7088905572891235, 'Y': 0.5913401246070862, 'Z': -0.0514739453792572}, {'X': 0.7217826843261719, 'Y': 0.5320401787757874, 'Z': -0.07119539380073547}, {'X': 0.7425414323806763, 'Y': 0.49865248799324036, 'Z': -0.08451055735349655}, {'X': 0.7142823338508606, 'Y': 0.537156879901886, 'Z': -0.03595151752233505}, {'X': 0.7005784511566162, 'Y': 0.46802258491516113, 'Z': -0.10207542032003403}, {'X': 0.7112358808517456, 'Y': 0.5281716585159302, 'Z': -0.1425071805715561}, {'X': 0.7190005779266357, 'Y': 0.5775496959686279, 'Z': -0.15498407185077667}, {'X': 0.7556557655334473, 'Y': 0.5322880744934082, 'Z': -0.0429711639881134}, {'X': 0.7537399530410767, 'Y': 0.45098164677619934, 'Z': -0.12424371391534805}, {'X': 0.7524732947349548, 'Y': 0.5240768790245056, 'Z': -0.16021627187728882}, {'X': 0.7486401200294495, 'Y': 0.5779144763946533, 'Z': -0.16547706723213196}, {'X': 0.796353280544281, 'Y': 0.5394324064254761, 'Z': -0.055229295045137405}, {'X': 0.8030567765235901, 'Y': 0.466085821390152, 'Z': -0.12526510655879974}, {'X': 0.7914493083953857, 'Y': 0.5413049459457397, 'Z': -0.14562402665615082}, {'X': 0.7815549373626709, 'Y': 0.5965584516525269, 'Z': -0.13683496415615082}, {'X': 0.8353791832923889, 'Y': 0.5545387268066406, 'Z': -0.07014749199151993}, {'X': 0.8426274061203003, 'Y': 0.4977380335330963, 'Z': -0.11342906206846237}, {'X': 0.828191876411438, 'Y': 0.5454058647155762, 'Z': -0.12370868772268295}, {'X': 0.8153091073036194, 'Y': 0.5820497274398804, 'Z': -0.11893413215875626}]
[{'X': 0.7958614230155945, 'Y': 0.715130090713501, 'Z': -6.934363773325458e-05}, {'X': 0.7356250286102295, 'Y': 0.6662418842315674, 'Z': -0.04085975140333176}, {'X': 0.708274781703949, 'Y': 0.5896192193031311, 'Z': -0.06634749472141266}, {'X': 0.7202105522155762, 'Y': 0.5309693217277527, 'Z': -0.09019667655229568}, {'X': 0.741240382194519, 'Y': 0.4971829354763031, 'Z': -0.10551007837057114}, {'X': 0.7148907780647278, 'Y': 0.5332320928573608, 'Z': -0.04783834517002106}, {'X': 0.7002186179161072, 'Y': 0.46846216917037964, 'Z': -0.11837710440158844}, {'X': 0.7103179693222046, 'Y': 0.5295687913894653, 'Z': -0.15830561518669128}, {'X': 0.71848064661026, 'Y': 0.5781031847000122, 'Z': -0.17015452682971954}, {'X': 0.7568144798278809, 'Y': 0.5291222929954529, 'Z': -0.05291491374373436}, {'X': 0.7532213926315308, 'Y': 0.4512500762939453, 'Z': -0.1397845298051834}, {'X': 0.7512412071228027, 'Y': 0.5251308083534241, 'Z': -0.17412438988685608}, {'X': 0.7483212947845459, 'Y': 0.5766579508781433, 'Z': -0.1778203696012497}, {'X': 0.7981842756271362, 'Y': 0.5371111035346985, 'Z': -0.0648956298828125}, {'X': 0.8035473823547363, 'Y': 0.46665289998054504, 'Z': -0.13974526524543762}, {'X': 0.791200578212738, 'Y': 0.5423278212547302, 'Z': -0.1563529521226883}, {'X': 0.7824080586433411, 'Y': 0.5947281122207642, 'Z': -0.14487162232398987}, {'X': 0.8372510075569153, 'Y': 0.5529617667198181, 'Z': -0.07971422374248505}, {'X': 0.8446264266967773, 'Y': 0.5006021857261658, 'Z': -0.12550798058509827}, {'X': 0.8290082216262817, 'Y': 0.5483379364013672, 'Z': -0.13358940184116364}, {'X': 0.8166298270225525, 'Y': 0.5813210010528564, 'Z': -0.12626489996910095}]
[{'X': 0.7939762473106384, 'Y': 0.7171285152435303, 'Z': -3.7745914596598595e-05}, {'X': 0.7319471836090088, 'Y': 0.6641272902488708, 'Z': -0.036510564386844635}, {'X': 0.7055636644363403, 'Y': 0.5880410075187683, 'Z': -0.05780422315001488}, {'X': 0.7214683294296265, 'Y': 0.5269978642463684, 'Z': -0.07780453562736511}, {'X': 0.7455058693885803, 'Y': 0.491874635219574, 'Z': -0.09428256750106812}, {'X': 0.7136993408203125, 'Y': 0.5297129154205322, 'Z': -0.028958097100257874}, {'X': 0.6979714035987854, 'Y': 0.4691644012928009, 'Z': -0.10156277567148209}, {'X': 0.7086914777755737, 'Y': 0.5280472040176392, 'Z': -0.1501661241054535}, {'X': 0.7163622975349426, 'Y': 0.5768518447875977, 'Z': -0.164961576461792}, {'X': 0.754420816898346, 'Y': 0.5253927707672119, 'Z': -0.03165662661194801}, {'X': 0.7482653856277466, 'Y': 0.45427629351615906, 'Z': -0.1074201688170433}, {'X': 0.7461744546890259, 'Y': 0.5252296328544617, 'Z': -0.1491231769323349}, {'X': 0.74245685338974, 'Y': 0.5766006112098694, 'Z': -0.1573030799627304}, {'X': 0.7957260608673096, 'Y': 0.5327252149581909, 'Z': -0.042907100170850754}, {'X': 0.799659013748169, 'Y': 0.4678957462310791, 'Z': -0.1121530532836914}, {'X': 0.7877427339553833, 'Y': 0.5440530776977539, 'Z': -0.1383688896894455}, {'X': 0.7785933017730713, 'Y': 0.5989512801170349, 'Z': -0.13348980247974396}, {'X': 0.8386884927749634, 'Y': 0.5484703779220581, 'Z': -0.05585629865527153}, {'X': 0.8418917655944824, 'Y': 0.4921266734600067, 'Z': -0.10045298933982849}, {'X': 0.8271530866622925, 'Y': 0.5414137840270996, 'Z': -0.11356358230113983}, {'X': 0.8163585066795349, 'Y': 0.5807482600212097, 'Z': -0.11072983592748642}]
[{'X': 0.795235276222229, 'Y': 0.721415638923645, 'Z': -5.9179150412091985e-05}, {'X': 0.7340306639671326, 'Y': 0.6669531464576721, 'Z': -0.03528333082795143}, {'X': 0.7068511247634888, 'Y': 0.5925430059432983, 'Z': -0.058097634464502335}, {'X': 0.7213172316551208, 'Y': 0.5344551801681519, 'Z': -0.07979981601238251}, {'X': 0.7460399270057678, 'Y': 0.5033392310142517, 'Z': -0.09511151909828186}, {'X': 0.7132238149642944, 'Y': 0.5368600487709045, 'Z': -0.03708517923951149}, {'X': 0.6991195678710938, 'Y': 0.47048479318618774, 'Z': -0.10523257404565811}, {'X': 0.7102258205413818, 'Y': 0.5276281833648682, 'Z': -0.15040689706802368}, {'X': 0.7191745042800903, 'Y': 0.5767940282821655, 'Z': -0.1654302477836609}, {'X': 0.7545313835144043, 'Y': 0.5307110548019409, 'Z': -0.0423053614795208}, {'X': 0.7501810789108276, 'Y': 0.452079713344574, 'Z': -0.12100836634635925}, {'X': 0.7485939860343933, 'Y': 0.5218278765678406, 'Z': -0.16056784987449646}, {'X': 0.7457498908042908, 'Y': 0.5755171775817871, 'Z': -0.1692383885383606}, {'X': 0.7955443859100342, 'Y': 0.5366730093955994, 'Z': -0.05415929853916168}, {'X': 0.801231324672699, 'Y': 0.46711644530296326, 'Z': -0.12380795925855637}, {'X': 0.7889478206634521, 'Y': 0.5416721701622009, 'Z': -0.14784270524978638}, {'X': 0.7794148921966553, 'Y': 0.59759920835495, 'Z': -0.1422901302576065}, {'X': 0.8354857563972473, 'Y': 0.5505809783935547, 'Z': -0.06797764450311661}, {'X': 0.8422922492027283, 'Y': 0.4946523904800415, 'Z': -0.11264822632074356}, {'X': 0.8270156979560852, 'Y': 0.5437210202217102, 'Z': -0.1248820424079895}, {'X': 0.8144342303276062, 'Y': 0.5818766951560974, 'Z': -0.12169809639453888}]
[{'X': 0.7975045442581177, 'Y': 0.7203721404075623, 'Z': -3.947727964259684e-05}, {'X': 0.7370379567146301, 'Y': 0.6686242818832397, 'Z': -0.04195575788617134}, {'X': 0.7111267447471619, 'Y': 0.5943778157234192, 'Z': -0.06736912578344345}, {'X': 0.7261984348297119, 'Y': 0.5329216718673706, 'Z': -0.09023166447877884}, {'X': 0.750365674495697, 'Y': 0.49727484583854675, 'Z': -0.1078338772058487}, {'X': 0.713708221912384, 'Y': 0.535163938999176, 'Z': -0.032392941415309906}, {'X': 0.6978884935379028, 'Y': 0.47284555435180664, 'Z': -0.10436105728149414}, {'X': 0.7104416489601135, 'Y': 0.5310707092285156, 'Z': -0.1520300656557083}, {'X': 0.7194384932518005, 'Y': 0.5791593194007874, 'Z': -0.1673872172832489}, {'X': 0.7539123892784119, 'Y': 0.5278862118721008, 'Z': -0.0333283431828022}, {'X': 0.7473312616348267, 'Y': 0.45212748646736145, 'Z': -0.11180910468101501}, {'X': 0.747404158115387, 'Y': 0.5225811004638672, 'Z': -0.15489214658737183}, {'X': 0.7444955706596375, 'Y': 0.5747371315956116, 'Z': -0.16269716620445251}, {'X': 0.7949172258377075, 'Y': 0.5329490900039673, 'Z': -0.043064069002866745}, {'X': 0.799410343170166, 'Y': 0.4657684564590454, 'Z': -0.11385680735111237}, {'X': 0.7893671989440918, 'Y': 0.542569100856781, 'Z': -0.14258942008018494}, {'X': 0.7795250415802002, 'Y': 0.5978744029998779, 'Z': -0.13829262554645538}, {'X': 0.837040901184082, 'Y': 0.5464504361152649, 'Z': -0.05450684577226639}, {'X': 0.8411163687705994, 'Y': 0.4919357895851135, 'Z': -0.10078239440917969}, {'X': 0.8278449177742004, 'Y': 0.5416201949119568, 'Z': -0.11630227416753769}, {'X': 0.8162727355957031, 'Y': 0.5799925327301025, 'Z': -0.113798126578331}]
[{'X': 0.7964939475059509, 'Y': 0.723015308380127, 'Z': -6.236119952518493e-05}, {'X': 0.7364158630371094, 'Y': 0.6721299886703491, 'Z': -0.03733966872096062}, {'X': 0.7091503739356995, 'Y': 0.5988168716430664, 'Z': -0.06385187804698944}, {'X': 0.7235398292541504, 'Y': 0.5453192591667175, 'Z': -0.08839280903339386}, {'X': 0.7496587634086609, 'Y': 0.5175551176071167, 'Z': -0.10426433384418488}, {'X': 0.7110168933868408, 'Y': 0.5368026494979858, 'Z': -0.05429813265800476}, {'X': 0.696928083896637, 'Y': 0.46837711334228516, 'Z': -0.11826623976230621}, {'X': 0.7097994685173035, 'Y': 0.5293904542922974, 'Z': -0.15659040212631226}, {'X': 0.7178364396095276, 'Y': 0.5793102979660034, 'Z': -0.16992774605751038}, {'X': 0.7536535859107971, 'Y': 0.5293071269989014, 'Z': -0.060428157448768616}, {'X': 0.751167356967926, 'Y': 0.45068344473838806, 'Z': -0.1406201869249344}, {'X': 0.7530479431152344, 'Y': 0.5240883231163025, 'Z': -0.17380297183990479}, {'X': 0.7493854761123657, 'Y': 0.576930046081543, 'Z': -0.17594583332538605}, {'X': 0.794408917427063, 'Y': 0.5342720746994019, 'Z': -0.07159191370010376}, {'X': 0.8005198836326599, 'Y': 0.46558859944343567, 'Z': -0.13738484680652618}, {'X': 0.7909220457077026, 'Y': 0.5389848351478577, 'Z': -0.15628409385681152}, {'X': 0.78054279088974, 'Y': 0.5927464365959167, 'Z': -0.14778338372707367}, {'X': 0.8328571915626526, 'Y': 0.5493277311325073, 'Z': -0.08555739372968674}, {'X': 0.8399034142494202, 'Y': 0.5003196597099304, 'Z': -0.12657664716243744}, {'X': 0.8266767859458923, 'Y': 0.5480208992958069, 'Z': -0.13964036107063293}, {'X': 0.813482403755188, 'Y': 0.5839105844497681, 'Z': -0.13809338212013245}]
[{'X': 0.7937929630279541, 'Y': 0.7222059369087219, 'Z': -5.354848690330982e-05}, {'X': 0.731917142868042, 'Y': 0.6687241196632385, 'Z': -0.040971655398607254}, {'X': 0.7060942053794861, 'Y': 0.5916372537612915, 'Z': -0.0672043114900589}, {'X': 0.7239595651626587, 'Y': 0.5332767367362976, 'Z': -0.09070015698671341}, {'X': 0.7505446076393127, 'Y': 0.50284743309021, 'Z': -0.104688860476017}, {'X': 0.7125959396362305, 'Y': 0.5344042181968689, 'Z': -0.04780271649360657}, {'X': 0.6980157494544983, 'Y': 0.46810382604599, 'Z': -0.11849617213010788}, {'X': 0.7106292247772217, 'Y': 0.5316904187202454, 'Z': -0.16025379300117493}, {'X': 0.7193058133125305, 'Y': 0.5823320150375366, 'Z': -0.17159634828567505}, {'X': 0.7553099393844604, 'Y': 0.5290114283561707, 'Z': -0.05161523073911667}, {'X': 0.7514023780822754, 'Y': 0.45098209381103516, 'Z': -0.13651695847511292}, {'X': 0.7518635392189026, 'Y': 0.5269133448600769, 'Z': -0.17186397314071655}, {'X': 0.7490780353546143, 'Y': 0.5797377824783325, 'Z': -0.1739477813243866}, {'X': 0.7968499660491943, 'Y': 0.535654604434967, 'Z': -0.06271139532327652}, {'X': 0.802458643913269, 'Y': 0.46635910868644714, 'Z': -0.1356465369462967}, {'X': 0.7910029888153076, 'Y': 0.5440739393234253, 'Z': -0.1552640050649643}, {'X': 0.7813202738761902, 'Y': 0.598732590675354, 'Z': -0.14474017918109894}, {'X': 0.8363742828369141, 'Y': 0.5514478087425232, 'Z': -0.07602542638778687}, {'X': 0.8435437679290771, 'Y': 0.4985104203224182, 'Z': -0.12045210599899292}, {'X': 0.8285489082336426, 'Y': 0.5490725040435791, 'Z': -0.1314581334590912}, {'X': 0.8158224821090698, 'Y': 0.5858075022697449, 'Z': -0.12578274309635162}]
[{'X': 0.7959123849868774, 'Y': 0.719402015209198, 'Z': -4.321519736549817e-05}, {'X': 0.7354002594947815, 'Y': 0.66758131980896, 'Z': -0.04075396806001663}, {'X': 0.7097004055976868, 'Y': 0.5952712297439575, 'Z': -0.06907663494348526}, {'X': 0.7257646918296814, 'Y': 0.539226770401001, 'Z': -0.0952213853597641}, {'X': 0.7511584758758545, 'Y': 0.5071607828140259, 'Z': -0.11260277777910233}, {'X': 0.7128775715827942, 'Y': 0.5364616513252258, 'Z': -0.049288056790828705}, {'X': 0.6968516111373901, 'Y': 0.4684388339519501, 'Z': -0.12053333967924118}, {'X': 0.7096987962722778, 'Y': 0.5285533666610718, 'Z': -0.16370141506195068}, {'X': 0.7199353575706482, 'Y': 0.579120934009552, 'Z': -0.1755841076374054}, {'X': 0.7553544044494629, 'Y': 0.5301780700683594, 'Z': -0.05364880710840225}, {'X': 0.7504251599311829, 'Y': 0.4506939947605133, 'Z': -0.13821393251419067}, {'X': 0.7512593865394592, 'Y': 0.5237664580345154, 'Z': -0.17605093121528625}, {'X': 0.7488170862197876, 'Y': 0.5772770643234253, 'Z': -0.18003982305526733}, {'X': 0.7971364259719849, 'Y': 0.5351911783218384, 'Z': -0.06482839584350586}, {'X': 0.8005822896957397, 'Y': 0.4670013189315796, 'Z': -0.13787905871868134}, {'X': 0.7896197438240051, 'Y': 0.5423327088356018, 'Z': -0.15962301194667816}, {'X': 0.7804258465766907, 'Y': 0.5979936122894287, 'Z': -0.15110130608081818}, {'X': 0.8374292850494385, 'Y': 0.5488901734352112, 'Z': -0.07780703902244568}, {'X': 0.8422842621803284, 'Y': 0.49576446413993835, 'Z': -0.12350539118051529}, {'X': 0.8274041414260864, 'Y': 0.5451140403747559, 'Z': -0.13638518750667572}, {'X': 0.8150643110275269, 'Y': 0.5832321047782898, 'Z': -0.132180854678154}]
[{'X': 0.7945079207420349, 'Y': 0.7162378430366516, 'Z': -7.84586081863381e-05}, {'X': 0.7339985370635986, 'Y': 0.6708420515060425, 'Z': -0.03548957034945488}, {'X': 0.7079711556434631, 'Y': 0.5946709513664246, 'Z': -0.052669551223516464}, {'X': 0.7266348004341125, 'Y': 0.537513256072998, 'Z': -0.06669118255376816}, {'X': 0.7558466792106628, 'Y': 0.5075247287750244, 'Z': -0.0651814192533493}, {'X': 0.7099080085754395, 'Y': 0.5316198468208313, 'Z': -0.04692864418029785}, {'X': 0.697392463684082, 'Y': 0.46205928921699524, 'Z': -0.10897339135408401}, {'X': 0.7104384899139404, 'Y': 0.5264708399772644, 'Z': -0.14319734275341034}, {'X': 0.7190143465995789, 'Y': 0.5788887739181519, 'Z': -0.15510733425617218}, {'X': 0.7531175017356873, 'Y': 0.5256422758102417, 'Z': -0.052938491106033325}, {'X': 0.7520604133605957, 'Y': 0.4445949196815491, 'Z': -0.1332586109638214}, {'X': 0.7532041072845459, 'Y': 0.5208330154418945, 'Z': -0.1638602465391159}, {'X': 0.7500401735305786, 'Y': 0.5764435529708862, 'Z': -0.165274977684021}, {'X': 0.7948914170265198, 'Y': 0.5312150120735168, 'Z': -0.06396801769733429}, {'X': 0.7999871373176575, 'Y': 0.4653242528438568, 'Z': -0.1343231350183487}, {'X': 0.7900199890136719, 'Y': 0.5428226590156555, 'Z': -0.1494116336107254}, {'X': 0.7808490991592407, 'Y': 0.5971877574920654, 'Z': -0.1397371143102646}, {'X': 0.8337305784225464, 'Y': 0.5456010103225708, 'Z': -0.07772713154554367}, {'X': 0.8400043249130249, 'Y': 0.49631211161613464, 'Z': -0.12080293893814087}, {'X': 0.8261599540710449, 'Y': 0.5456624627113342, 'Z': -0.13210013508796692}, {'X': 0.8140509128570557, 'Y': 0.5813855528831482, 'Z': -0.1298794150352478}]
