[{'X': 0.7997661828994751, 'Y': 0.6918281316757202, 'Z': -8.59577558003366e-05}, {'X': 0.7361475229263306, 'Y': 0.6535373330116272, 'Z': -0.039017677307128906}, {'X': 0.7057352066040039, 'Y': 0.574872612953186, 'Z': -0.05911862105131149}, {'X': 0.7205759882926941, 'Y': 0.5116115212440491, 'Z': -0.07599911093711853}, {'X': 0.7444245219230652, 'Y': 0.47721076011657715, 'Z': -0.0788918063044548}, {'X': 0.7061334848403931, 'Y': 0.5165098905563354, 'Z': -0.04532010853290558}, {'X': 0.6887402534484863, 'Y': 0.44634056091308594, 'Z': -0.1109185442328453}, {'X': 0.7025872468948364, 'Y': 0.5104094743728638, 'Z': -0.14408986270427704}, {'X': 0.7126592993736267, 'Y': 0.5601279735565186, 'Z': -0.15478022396564484}, {'X': 0.7488754987716675, 'Y': 0.5071911215782166, 'Z': -0.050927113741636276}, {'X': 0.7431809902191162, 'Y': 0.42382022738456726, 'Z': -0.13181768357753754}, {'X': 0.745721161365509, 'Y': 0.5012396574020386, 'Z': -0.15884606540203094}, {'X': 0.7448824644088745, 'Y': 0.5534092783927917, 'Z': -0.15878817439079285}, {'X': 0.7917537689208984, 'Y': 0.5114433169364929, 'Z': -0.06299824267625809}, {'X': 0.7957029342651367, 'Y': 0.43592941761016846, 'Z': -0.13242098689079285}, {'X': 0.786394476890564, 'Y': 0.5166711807250977, 'Z': -0.14411774277687073}, {'X': 0.7793223261833191, 'Y': 0.5697900056838989, 'Z': -0.13015508651733398}, {'X': 0.8322638869285583, 'Y': 0.524317741394043, 'Z': -0.07786483317613602}, {'X': 0.8387706279754639, 'Y': 0.46911492943763733, 'Z': -0.12157005071640015}, {'X': 0.8250530958175659, 'Y': 0.5213873982429504, 'Z': -0.1283145546913147}, {'X': 0.8138762712478638, 'Y': 0.5563908815383911, 'Z': -0.12063596397638321}]
[{'X': 0.7978857159614563, 'Y': 0.6908160448074341, 'Z': -5.3912419389234856e-05}, {'X': 0.7366955876350403, 'Y': 0.6506998538970947, 'Z': -0.042526088654994965}, {'X': 0.7036786675453186, 'Y': 0.574973464012146, 'Z': -0.07019899040460587}, {'X': 0.7153491973876953, 'Y': 0.5111216902732849, 'Z': -0.09581302851438522}, {'X': 0.7363802194595337, 'Y': 0.47519832849502563, 'Z': -0.11399277299642563}, {'X': 0.708935558795929, 'Y': 0.511103630065918, 'Z': -0.0470430850982666}, {'X': 0.6927157640457153, 'Y': 0.4504028856754303, 'Z': -0.11778496950864792}, {'X': 0.704766035079956, 'Y': 0.5114647150039673, 'Z': -0.15936797857284546}, {'X': 0.7146990299224854, 'Y': 0.5599610805511475, 'Z': -0.17352208495140076}, {'X': 0.7511721849441528, 'Y': 0.5036237239837646, 'Z': -0.05303419381380081}, {'X': 0.7452518343925476, 'Y': 0.42644935846328735, 'Z': -0.1323624551296234}, {'X': 0.7434400320053101, 'Y': 0.5018324851989746, 'Z': -0.16451884806156158}, {'X': 0.7416995167732239, 'Y': 0.5548643469810486, 'Z': -0.17131680250167847}, {'X': 0.7944707274436951, 'Y': 0.5107084512710571, 'Z': -0.06639239192008972}, {'X': 0.7976614236831665, 'Y': 0.43428003787994385, 'Z': -0.13793548941612244}, {'X': 0.7860716581344604, 'Y': 0.5133575201034546, 'Z': -0.15360869467258453}, {'X': 0.7789600491523743, 'Y': 0.5675116777420044, 'Z': -0.14413666725158691}, {'X': 0.8360881805419922, 'Y': 0.5265069007873535, 'Z': -0.08252649754285812}, {'X': 0.8417431116104126, 'Y': 0.46912190318107605, 'Z': -0.1280800849199295}, {'X': 0.8267427682876587, 'Y': 0.5196520090103149, 'Z': -0.13369300961494446}, {'X': 0.81528639793396, 'Y': 0.5543930530548096, 'Z': -0.12649787962436676}]
[{'X': 0.7995197772979736, 'Y': 0.6917562484741211, 'Z': -6.274253246374428e-05}, {'X': 0.7353920340538025, 'Y': 0.6500216126441956, 'Z': -0.04122958332300186}, {'X': 0.7017564177513123, 'Y': 0.5729601383209229, 'Z': -0.06629348546266556}, {'X': 0.7136717438697815, 'Y': 0.5083847045898438, 'Z': -0.08956340700387955}, {'X': 0.7349174618721008, 'Y': 0.47108030319213867, 'Z': -0.10327371954917908}, {'X': 0.7087695002555847, 'Y': 0.5125216245651245, 'Z': -0.04495953395962715}, {'X': 0.691830575466156, 'Y': 0.44827696681022644, 'Z': -0.11434079706668854}, {'X': 0.7044100165367126, 'Y': 0.5103994607925415, 'Z': -0.15513376891613007}, {'X': 0.7146140336990356, 'Y': 0.5597327351570129, 'Z': -0.1686122566461563}, {'X': 0.7521203756332397, 'Y': 0.5049645304679871, 'Z': -0.05005399510264397}, {'X': 0.7450404763221741, 'Y': 0.42780831456184387, 'Z': -0.12890473008155823}, {'X': 0.7452199459075928, 'Y': 0.5033838748931885, 'Z': -0.15954264998435974}, {'X': 0.7440605759620667, 'Y': 0.5555550456047058, 'Z': -0.16356530785560608}, {'X': 0.7954862713813782, 'Y': 0.5109193921089172, 'Z': -0.06275555491447449}, {'X': 0.7973713278770447, 'Y': 0.4380020797252655, 'Z': -0.13420294225215912}, {'X': 0.7869658470153809, 'Y': 0.5168571472167969, 'Z': -0.1483413726091385}, {'X': 0.780393660068512, 'Y': 0.5704378485679626, 'Z': -0.13639211654663086}, {'X': 0.8370412588119507, 'Y': 0.5250489115715027, 'Z': -0.07794208824634552}, {'X': 0.8401353359222412, 'Y': 0.46837854385375977, 'Z': -0.1227164939045906}, {'X': 0.8255648612976074, 'Y': 0.5193474292755127, 'Z': -0.12872810661792755}, {'X': 0.8153890371322632, 'Y': 0.554919958114624, 'Z': -0.12067261338233948}]
[{'X': 0.7978910207748413, 'Y': 0.6904916167259216, 'Z': -8.584529859945178e-05}, {'X': 0.7350253462791443, 'Y': 0.6502842307090759, 'Z': -0.04499370604753494}, {'X': 0.7005085945129395, 'Y': 0.5734059810638428, 'Z': -0.07194770872592926}, {'X': 0.7116909623146057, 'Y': 0.5091845989227295, 'Z': -0.09650958329439163}, {'X': 0.7342031002044678, 'Y': 0.4725952744483948, 'Z': -0.11077224463224411}, {'X': 0.7076601982116699, 'Y': 0.5109137296676636, 'Z': -0.047615762799978256}, {'X': 0.6903016567230225, 'Y': 0.4508315622806549, 'Z': -0.11686425656080246}, {'X': 0.7031940817832947, 'Y': 0.5115960240364075, 'Z': -0.15808972716331482}, {'X': 0.713818371295929, 'Y': 0.560126543045044, 'Z': -0.17313899099826813}, {'X': 0.7501518130302429, 'Y': 0.5020644664764404, 'Z': -0.05197012796998024}, {'X': 0.7422966957092285, 'Y': 0.426930695772171, 'Z': -0.1335943043231964}, {'X': 0.7428376078605652, 'Y': 0.5014992952346802, 'Z': -0.1678546518087387}, {'X': 0.7424444556236267, 'Y': 0.5550584197044373, 'Z': -0.17618584632873535}, {'X': 0.7933621406555176, 'Y': 0.5078656673431396, 'Z': -0.06418190896511078}, {'X': 0.7954128980636597, 'Y': 0.4389318823814392, 'Z': -0.1372305154800415}, {'X': 0.7854174375534058, 'Y': 0.5178148746490479, 'Z': -0.15347205102443695}, {'X': 0.7791516780853271, 'Y': 0.5719789266586304, 'Z': -0.14352120459079742}, {'X': 0.8349359631538391, 'Y': 0.5222612023353577, 'Z': -0.07943779975175858}, {'X': 0.8389618992805481, 'Y': 0.4719375967979431, 'Z': -0.12490172684192657}, {'X': 0.8243106603622437, 'Y': 0.5226816534996033, 'Z': -0.1311919242143631}, {'X': 0.8130951523780823, 'Y': 0.5568427443504333, 'Z': -0.12455535680055618}]
[{'X': 0.8007695078849792, 'Y': 0.6939653754234314, 'Z': -4.7490906581515446e-05}, {'X': 0.7372917532920837, 'Y': 0.6513947248458862, 'Z': -0.04264216497540474}, {'X': 0.7063345909118652, 'Y': 0.5776670575141907, 'Z': -0.06999915838241577}, {'X': 0.7187574505805969, 'Y': 0.5180126428604126, 'Z': -0.09518135339021683}, {'X': 0.7410420775413513, 'Y': 0.48403409123420715, 'Z': -0.11339497566223145}, {'X': 0.7100256085395813, 'Y': 0.5169521570205688, 'Z': -0.042539022862911224}, {'X': 0.6903523802757263, 'Y': 0.4516139328479767, 'Z': -0.11660237610340118}, {'X': 0.7026911973953247, 'Y': 0.509701669216156, 'Z': -0.1628492772579193}, {'X': 0.7134329080581665, 'Y': 0.5580588579177856, 'Z': -0.17675642669200897}, {'X': 0.7519500851631165, 'Y': 0.5079869627952576, 'Z': -0.04591063782572746}, {'X': 0.7418136596679688, 'Y': 0.4293323755264282, 'Z': -0.12924356758594513}, {'X': 0.7424612045288086, 'Y': 0.5019373297691345, 'Z': -0.16564157605171204}, {'X': 0.7419699430465698, 'Y': 0.5546550750732422, 'Z': -0.1685696840286255}, {'X': 0.7946850061416626, 'Y': 0.5119526386260986, 'Z': -0.057772569358348846}, {'X': 0.7932084798812866, 'Y': 0.43921875953674316, 'Z': -0.13201940059661865}, {'X': 0.7830451726913452, 'Y': 0.5162933468818665, 'Z': -0.15457221865653992}, {'X': 0.7763988375663757, 'Y': 0.571340024471283, 'Z': -0.14542439579963684}, {'X': 0.8368319272994995, 'Y': 0.5243634581565857, 'Z': -0.0715089812874794}, {'X': 0.837124228477478, 'Y': 0.46735647320747375, 'Z': -0.1182730570435524}, {'X': 0.8228057622909546, 'Y': 0.5174593329429626, 'Z': -0.1298760622739792}, {'X': 0.813235342502594, 'Y': 0.5543326139450073, 'Z': -0.12471829354763031}]
[{'X': 0.8000134229660034, 'Y': 0.6905971765518188, 'Z': -3.184800880262628e-05}, {'X': 0.7356584072113037, 'Y': 0.6481228470802307, 'Z': -0.038001857697963715}, {'X': 0.7053368091583252, 'Y': 0.5743447542190552, 'Z': -0.062932088971138}, {'X': 0.7213901281356812, 'Y': 0.5120508074760437, 'Z': -0.08440797030925751}, {'X': 0.7482466697692871, 'Y': 0.48109516501426697, 'Z': -0.09572682529687881}, {'X': 0.7091512680053711, 'Y': 0.5154143571853638, 'Z': -0.04260602965950966}, {'X': 0.6902909278869629, 'Y': 0.4508804380893707, 'Z': -0.11144959926605225}, {'X': 0.7039085626602173, 'Y': 0.5099017024040222, 'Z': -0.15360547602176666}, {'X': 0.7149779200553894, 'Y': 0.556984007358551, 'Z': -0.16612213850021362}, {'X': 0.7509725689888, 'Y': 0.5063847303390503, 'Z': -0.04651612415909767}, {'X': 0.7407689690589905, 'Y': 0.42749354243278503, 'Z': -0.12399795651435852}, {'X': 0.742119550704956, 'Y': 0.5003976225852966, 'Z': -0.15634165704250336}, {'X': 0.7423186898231506, 'Y': 0.5510260462760925, 'Z': -0.1599157452583313}, {'X': 0.7940433025360107, 'Y': 0.5104124546051025, 'Z': -0.05791737511754036}, {'X': 0.794215977191925, 'Y': 0.43714651465415955, 'Z': -0.12618158757686615}, {'X': 0.7844858169555664, 'Y': 0.5161508321762085, 'Z': -0.1440405547618866}, {'X': 0.7780646085739136, 'Y': 0.5687699913978577, 'Z': -0.13435205817222595}, {'X': 0.8363021612167358, 'Y': 0.5229316353797913, 'Z': -0.0712420865893364}, {'X': 0.8371486663818359, 'Y': 0.4665696620941162, 'Z': -0.11353369057178497}, {'X': 0.8227196335792542, 'Y': 0.5196245908737183, 'Z': -0.12094850838184357}, {'X': 0.8130887150764465, 'Y': 0.5546870827674866, 'Z': -0.11369426548480988}]
[{'X': 0.7978432178497314, 'Y': 0.6920333504676819, 'Z': -7.450759585481137e-05}, {'X': 0.7323886752128601, 'Y': 0.649293065071106, 'Z': -0.03744150698184967}, {'X': 0.6993693113327026, 'Y': 0.5713987350463867, 'Z': -0.0579991415143013}, {'X': 0.7102395296096802, 'Y': 0.507350504398346, 'Z': -0.0771593227982521}, {'X': 0.7297402024269104, 'Y': 0.4703655540943146, 'Z': -0.08689681440591812}, {'X': 0.7095792889595032, 'Y': 0.5136361718177795, 'Z': -0.038507018238306046}, {'X': 0.6918960809707642, 'Y': 0.45063939690589905, 'Z': -0.10685167461633682}, {'X': 0.7040662169456482, 'Y': 0.5122479796409607, 'Z': -0.14691601693630219}, {'X': 0.7143716812133789, 'Y': 0.5605406761169434, 'Z': -0.15988647937774658}, {'X': 0.7518138289451599, 'Y': 0.5055634379386902, 'Z': -0.04432205855846405}, {'X': 0.7430092692375183, 'Y': 0.4272807836532593, 'Z': -0.1252041459083557}, {'X': 0.7428777813911438, 'Y': 0.5024605393409729, 'Z': -0.15710870921611786}, {'X': 0.7426861524581909, 'Y': 0.5546935200691223, 'Z': -0.16148190200328827}, {'X': 0.7945077419281006, 'Y': 0.5110825896263123, 'Z': -0.05736951902508736}, {'X': 0.7949612736701965, 'Y': 0.4382563829421997, 'Z': -0.13038478791713715}, {'X': 0.7836681604385376, 'Y': 0.5174646973609924, 'Z': -0.14641860127449036}, {'X': 0.7772148847579956, 'Y': 0.5712949633598328, 'Z': -0.13497060537338257}, {'X': 0.8358025550842285, 'Y': 0.5243667364120483, 'Z': -0.072987861931324}, {'X': 0.838196873664856, 'Y': 0.4712802469730377, 'Z': -0.11790147423744202}, {'X': 0.8224903345108032, 'Y': 0.5221155881881714, 'Z': -0.12475999444723129}, {'X': 0.8115763068199158, 'Y': 0.5560967922210693, 'Z': -0.1177874207496643}]
[{'X': 0.798349142074585, 'Y': 0.6930267810821533, 'Z': -5.1278599130455405e-05}, {'X': 0.7352862358093262, 'Y': 0.6518838405609131, 'Z': -0.04441006854176521}, {'X': 0.7047306299209595, 'Y': 0.5764738321304321, 'Z': -0.07102159410715103}, {'X': 0.7194914817810059, 'Y': 0.5122564435005188, 'Z': -0.09440860152244568}, {'X': 0.7450448274612427, 'Y': 0.47835445404052734, 'Z': -0.10667140781879425}, {'X': 0.7086082100868225, 'Y': 0.5160618424415588, 'Z': -0.04824891686439514}, {'X': 0.6903495788574219, 'Y': 0.4479016959667206, 'Z': -0.12056079506874084}, {'X': 0.702567994594574, 'Y': 0.5114647746086121, 'Z': -0.16114234924316406}, {'X': 0.713211178779602, 'Y': 0.5605990886688232, 'Z': -0.17329265177249908}, {'X': 0.751538872718811, 'Y': 0.5081773996353149, 'Z': -0.052089519798755646}, {'X': 0.7438850998878479, 'Y': 0.4266556203365326, 'Z': -0.13536222279071808}, {'X': 0.7434147596359253, 'Y': 0.5034453272819519, 'Z': -0.16630448400974274}, {'X': 0.7420065402984619, 'Y': 0.5544984340667725, 'Z': -0.16849921643733978}, {'X': 0.7947719097137451, 'Y': 0.5134153962135315, 'Z': -0.06367851793766022}, {'X': 0.7965051531791687, 'Y': 0.4383283257484436, 'Z': -0.13902001082897186}, {'X': 0.7845367193222046, 'Y': 0.5181089043617249, 'Z': -0.15357977151870728}, {'X': 0.777341902256012, 'Y': 0.5708366632461548, 'Z': -0.14058847725391388}, {'X': 0.8357070684432983, 'Y': 0.5270201563835144, 'Z': -0.07791388034820557}, {'X': 0.8385919332504272, 'Y': 0.46799197793006897, 'Z': -0.12527859210968018}, {'X': 0.8228756189346313, 'Y': 0.5199439525604248, 'Z': -0.132144033908844}, {'X': 0.8121910691261292, 'Y': 0.5552996397018433, 'Z': -0.12354575842618942}]
[{'X': 0.8007076978683472, 'Y': 0.6938020586967468, 'Z': -6.94640475558117e-05}, {'X': 0.7341232895851135, 'Y': 0.65012526512146, 'Z': -0.039038486778736115}, {'X': 0.7040956616401672, 'Y': 0.5725127458572388, 'Z': -0.061210885643959045}, {'X': 0.7178667783737183, 'Y': 0.510013222694397, 'Z': -0.08117140084505081}, {'X': 0.7392457127571106, 'Y': 0.4746313691139221, 'Z': -0.0897507518529892}, {'X': 0.7081706523895264, 'Y': 0.5152251720428467, 'Z': -0.04523899033665657}, {'X': 0.6891107559204102, 'Y': 0.44880372285842896, 'Z': -0.11474241316318512}, {'X': 0.7021766304969788, 'Y': 0.5137783885002136, 'Z': -0.1527452915906906}, {'X': 0.7122487425804138, 'Y': 0.5628108978271484, 'Z': -0.16423305869102478}, {'X': 0.7510931491851807, 'Y': 0.5060903429985046, 'Z': -0.050145722925662994}, {'X': 0.7419856786727905, 'Y': 0.4271845817565918, 'Z': -0.1338764876127243}, {'X': 0.7438554167747498, 'Y': 0.505193293094635, 'Z': -0.1646779179573059}, {'X': 0.7434917092323303, 'Y': 0.5555154085159302, 'Z': -0.1654946357011795}, {'X': 0.7940011620521545, 'Y': 0.5103779435157776, 'Z': -0.06193016096949577}, {'X': 0.7944976687431335, 'Y': 0.43778347969055176, 'Z': -0.13381606340408325}, {'X': 0.7847099900245667, 'Y': 0.5174998044967651, 'Z': -0.1485288441181183}, {'X': 0.7783454656600952, 'Y': 0.5691277980804443, 'Z': -0.13515980541706085}, {'X': 0.8347364664077759, 'Y': 0.5232365727424622, 'Z': -0.0764615461230278}, {'X': 0.8370779156684875, 'Y': 0.4713582992553711, 'Z': -0.12074068933725357}, {'X': 0.8222464323043823, 'Y': 0.5228901505470276, 'Z': -0.12850500643253326}, {'X': 0.8114805817604065, 'Y': 0.5556420683860779, 'Z': -0.12031121551990509}]
[{'X': 0.7989293336868286, 'Y': 0.6917099952697754, 'Z': -8.259001333499327e-05}, {'X': 0.7339763045310974, 'Y': 0.6512239575386047, 'Z': -0.03958052769303322}, {'X': 0.7013453245162964, 'Y': 0.5731467604637146, 'Z': -0.06241808086633682}, {'X': 0.712044894695282, 'Y': 0.5088724493980408, 'Z': -0.08385370671749115}, {'X': 0.731217622756958, 'Y': 0.4710438847541809, 'Z': -0.09474828839302063}, {'X': 0.7079172134399414, 'Y': 0.5135656595230103, 'Z': -0.04247051849961281}, {'X': 0.691125750541687, 'Y': 0.45021945238113403, 'Z': -0.11109801381826401}, {'X': 0.7043276429176331, 'Y': 0.5129979252815247, 'Z': -0.1487274020910263}, {'X': 0.7146235704421997, 'Y': 0.5622303485870361, 'Z': -0.1596250981092453}, {'X': 0.7506130933761597, 'Y': 0.5052175521850586, 'Z': -0.04748348146677017}, {'X': 0.7430859804153442, 'Y': 0.4274335503578186, 'Z': -0.12957541644573212}, {'X': 0.7442895770072937, 'Y': 0.5041794776916504, 'Z': -0.15951918065547943}, {'X': 0.7439931631088257, 'Y': 0.5562682151794434, 'Z': -0.16168150305747986}, {'X': 0.7935128211975098, 'Y': 0.5110090374946594, 'Z': -0.05988874286413193}, {'X': 0.7957299947738647, 'Y': 0.4394945204257965, 'Z': -0.13211922347545624}, {'X': 0.78618985414505, 'Y': 0.5196549296379089, 'Z': -0.14562870562076569}, {'X': 0.7801644802093506, 'Y': 0.5722941756248474, 'Z': -0.13211111724376678}, {'X': 0.8347262740135193, 'Y': 0.5242795944213867, 'Z': -0.07513497024774551}, {'X': 0.8386791348457336, 'Y': 0.47192227840423584, 'Z': -0.11951659619808197}, {'X': 0.8244233727455139, 'Y': 0.5229604840278625, 'Z': -0.12535789608955383}, {'X': 0.8139729499816895, 'Y': 0.5560842156410217, 'Z': -0.11686742305755615}]
[{'X': 0.7997928857803345, 'Y': 0.6892311573028564, 'Z': -0.00010051672870758921}, {'X': 0.7379346489906311, 'Y': 0.6542676687240601, 'Z': -0.04153471440076828}, {'X': 0.7064694762229919, 'Y': 0.574923574924469, 'Z': -0.0663103312253952}, {'X': 0.721403181552887, 'Y': 0.5100216269493103, 'Z': -0.08871704339981079}, {'X': 0.7440416216850281, 'Y': 0.4718787968158722, 'Z': -0.09695114940404892}, {'X': 0.707737147808075, 'Y': 0.5125731825828552, 'Z': -0.04955747351050377}, {'X': 0.6891583800315857, 'Y': 0.44653505086898804, 'Z': -0.1185469776391983}, {'X': 0.703524112701416, 'Y': 0.5104160904884338, 'Z': -0.1527462899684906}, {'X': 0.7145180702209473, 'Y': 0.5599870681762695, 'Z': -0.1638316810131073}, {'X': 0.7504938244819641, 'Y': 0.504639208316803, 'Z': -0.056740954518318176}, {'X': 0.7447195053100586, 'Y': 0.42594119906425476, 'Z': -0.14149287343025208}, {'X': 0.7465330958366394, 'Y': 0.5038475394248962, 'Z': -0.16902928054332733}, {'X': 0.7457113862037659, 'Y': 0.5557456612586975, 'Z': -0.16936351358890533}, {'X': 0.7933735847473145, 'Y': 0.5105704665184021, 'Z': -0.0709131732583046}, {'X': 0.7968974113464355, 'Y': 0.4391838610172272, 'Z': -0.14358407258987427}, {'X': 0.787079930305481, 'Y': 0.5199446678161621, 'Z': -0.1541968286037445}, {'X': 0.7803586721420288, 'Y': 0.5727611184120178, 'Z': -0.13934126496315002}, {'X': 0.8338536024093628, 'Y': 0.5244874358177185, 'Z': -0.08847787231206894}, {'X': 0.8393396735191345, 'Y': 0.47255563735961914, 'Z': -0.13323865830898285}, {'X': 0.8249053359031677, 'Y': 0.5245797634124756, 'Z': -0.1375223696231842}, {'X': 0.8133324980735779, 'Y': 0.5585713386535645, 'Z': -0.128301739692688}]
