[{'X': 0.8119233846664429, 'Y': 0.7508535385131836, 'Z': -0.00010145222768187523}, {'X': 0.7426015734672546, 'Y': 0.6997659206390381, 'Z': -0.021829286590218544}, {'X': 0.7019619941711426, 'Y': 0.6223648190498352, 'Z': -0.028568023815751076}, {'X': 0.7186079025268555, 'Y': 0.5570462346076965, 'Z': -0.03439302369952202}, {'X': 0.7570098638534546, 'Y': 0.536272406578064, 'Z': -0.028395699337124825}, {'X': 0.7124661803245544, 'Y': 0.5642077922821045, 'Z': -0.0011117070680484176}, {'X': 0.7072904109954834, 'Y': 0.4851648211479187, 'Z': -0.051132604479789734}, {'X': 0.7221546173095703, 'Y': 0.5448489189147949, 'Z': -0.07664595544338226}, {'X': 0.7292327880859375, 'Y': 0.593176007270813, 'Z': -0.07816140353679657}, {'X': 0.7566927671432495, 'Y': 0.5585054755210876, 'Z': -0.005584522150456905}, {'X': 0.762346625328064, 'Y': 0.4811736047267914, 'Z': -0.06983882933855057}, {'X': 0.7671301960945129, 'Y': 0.5621883273124695, 'Z': -0.09471022337675095}, {'X': 0.7640381455421448, 'Y': 0.6133724451065063, 'Z': -0.08980182558298111}, {'X': 0.7994879484176636, 'Y': 0.5628840923309326, 'Z': -0.017300071194767952}, {'X': 0.8113295435905457, 'Y': 0.4958728551864624, 'Z': -0.07882306724786758}, {'X': 0.8029394149780273, 'Y': 0.5792591571807861, 'Z': -0.09158970415592194}, {'X': 0.793060839176178, 'Y': 0.6301403641700745, 'Z': -0.07840079069137573}, {'X': 0.8418947458267212, 'Y': 0.575114369392395, 'Z': -0.03195833042263985}, {'X': 0.8456869721412659, 'Y': 0.5247749090194702, 'Z': -0.06829337775707245}, {'X': 0.8333200812339783, 'Y': 0.5823209881782532, 'Z': -0.07617996633052826}, {'X': 0.8229452967643738, 'Y': 0.6196609139442444, 'Z': -0.06777294725179672}]
[{'X': 0.8087843656539917, 'Y': 0.7418896555900574, 'Z': -8.00486741354689e-05}, {'X': 0.7395482063293457, 'Y': 0.696733832359314, 'Z': -0.0159386545419693}, {'X': 0.7022061347961426, 'Y': 0.6185970902442932, 'Z': -0.020947318524122238}, {'X': 0.7187267541885376, 'Y': 0.5542079210281372, 'Z': -0.027188755571842194}, {'X': 0.7530437707901001, 'Y': 0.5356106162071228, 'Z': -0.023978861048817635}, {'X': 0.7130685448646545, 'Y': 0.5598790645599365, 'Z': 0.0013151706662029028}, {'X': 0.7052856087684631, 'Y': 0.4838712811470032, 'Z': -0.0485185831785202}, {'X': 0.7187595367431641, 'Y': 0.5447400808334351, 'Z': -0.06958072632551193}, {'X': 0.7258013486862183, 'Y': 0.5914602279663086, 'Z': -0.0658475011587143}, {'X': 0.7559698224067688, 'Y': 0.5554395318031311, 'Z': -0.0060487790033221245}, {'X': 0.7578958868980408, 'Y': 0.4813212752342224, 'Z': -0.06900108605623245}, {'X': 0.7629953026771545, 'Y': 0.5628147721290588, 'Z': -0.09249597042798996}, {'X': 0.7618261575698853, 'Y': 0.6101716756820679, 'Z': -0.08631683140993118}, {'X': 0.7992479801177979, 'Y': 0.5610389709472656, 'Z': -0.020399244502186775}, {'X': 0.8090837001800537, 'Y': 0.4925805330276489, 'Z': -0.07943733036518097}, {'X': 0.8000548481941223, 'Y': 0.5750182867050171, 'Z': -0.08983424305915833}, {'X': 0.791475236415863, 'Y': 0.6234704852104187, 'Z': -0.07519584149122238}, {'X': 0.8442564010620117, 'Y': 0.5735838413238525, 'Z': -0.037624090909957886}, {'X': 0.846896231174469, 'Y': 0.5187191367149353, 'Z': -0.07179337739944458}, {'X': 0.8326300382614136, 'Y': 0.5758917927742004, 'Z': -0.0781533420085907}, {'X': 0.8221996426582336, 'Y': 0.6136161088943481, 'Z': -0.06812168657779694}]
[{'X': 0.8113851547241211, 'Y': 0.7520052790641785, 'Z': -0.00010001959890360013}, {'X': 0.7451951503753662, 'Y': 0.7015641331672668, 'Z': -0.022252634167671204}, {'X': 0.705071747303009, 'Y': 0.6233043670654297, 'Z': -0.031078118830919266}, {'X': 0.7225769758224487, 'Y': 0.5584731698036194, 'Z': -0.03871110826730728}, {'X': 0.7624666094779968, 'Y': 0.5417048931121826, 'Z': -0.03443611413240433}, {'X': 0.7129745483398438, 'Y': 0.5661635994911194, 'Z': -0.005498236045241356}, {'X': 0.7099564671516418, 'Y': 0.4850693941116333, 'Z': -0.05490245670080185}, {'X': 0.7237849235534668, 'Y': 0.5472866892814636, 'Z': -0.07632774114608765}, {'X': 0.7288877367973328, 'Y': 0.5948401093482971, 'Z': -0.07477664947509766}, {'X': 0.756535530090332, 'Y': 0.5604974627494812, 'Z': -0.010071192868053913}, {'X': 0.7633110284805298, 'Y': 0.48064228892326355, 'Z': -0.07430621981620789}, {'X': 0.7673713564872742, 'Y': 0.5629597306251526, 'Z': -0.09645843505859375}, {'X': 0.7633886337280273, 'Y': 0.613030731678009, 'Z': -0.08877284824848175}, {'X': 0.7991442680358887, 'Y': 0.5647104382514954, 'Z': -0.021888703107833862}, {'X': 0.8118999600410461, 'Y': 0.4944581389427185, 'Z': -0.0822254866361618}, {'X': 0.8036831021308899, 'Y': 0.5781564116477966, 'Z': -0.09248506277799606}, {'X': 0.7934417724609375, 'Y': 0.6285490393638611, 'Z': -0.07839848101139069}, {'X': 0.8415277600288391, 'Y': 0.5767319798469543, 'Z': -0.03662450984120369}, {'X': 0.8463423252105713, 'Y': 0.522595226764679, 'Z': -0.07157167047262192}, {'X': 0.8348836898803711, 'Y': 0.5800623893737793, 'Z': -0.07761797308921814}, {'X': 0.8246212601661682, 'Y': 0.6175521612167358, 'Z': -0.06790999323129654}]
[{'X': 0.8131643533706665, 'Y': 0.7558012008666992, 'Z': -0.00011757695028791204}, {'X': 0.7456445693969727, 'Y': 0.7046042680740356, 'Z': -0.029378509148955345}, {'X': 0.7063024044036865, 'Y': 0.6254451870918274, 'Z': -0.04630355164408684}, {'X': 0.7204274535179138, 'Y': 0.5604606866836548, 'Z': -0.06304287165403366}, {'X': 0.7575875520706177, 'Y': 0.5362363457679749, 'Z': -0.06584115326404572}, {'X': 0.7146936655044556, 'Y': 0.5631691813468933, 'Z': -0.02044285088777542}, {'X': 0.7076530456542969, 'Y': 0.48414263129234314, 'Z': -0.07554725557565689}, {'X': 0.7220814228057861, 'Y': 0.549180269241333, 'Z': -0.09848859906196594}, {'X': 0.7277557849884033, 'Y': 0.5973926782608032, 'Z': -0.09796703606843948}, {'X': 0.7597050666809082, 'Y': 0.5591341853141785, 'Z': -0.02537284605205059}, {'X': 0.763321578502655, 'Y': 0.4820924699306488, 'Z': -0.10188784450292587}, {'X': 0.7679469585418701, 'Y': 0.5672667622566223, 'Z': -0.12469553202390671}, {'X': 0.7634515762329102, 'Y': 0.6139850616455078, 'Z': -0.11514314264059067}, {'X': 0.8026407361030579, 'Y': 0.5645952820777893, 'Z': -0.03779665753245354}, {'X': 0.8119626045227051, 'Y': 0.4999024271965027, 'Z': -0.10644426196813583}, {'X': 0.8035469055175781, 'Y': 0.5836442112922668, 'Z': -0.11397846043109894}, {'X': 0.7924777865409851, 'Y': 0.6304567456245422, 'Z': -0.09639684110879898}, {'X': 0.8449603319168091, 'Y': 0.5770021080970764, 'Z': -0.05409954488277435}, {'X': 0.8467549085617065, 'Y': 0.5241129398345947, 'Z': -0.09271162003278732}, {'X': 0.8332699537277222, 'Y': 0.5813924074172974, 'Z': -0.09932311624288559}, {'X': 0.8212127089500427, 'Y': 0.6180570125579834, 'Z': -0.09019433706998825}]
[{'X': 0.8125695586204529, 'Y': 0.7484161257743835, 'Z': -7.785998604958877e-05}, {'X': 0.7462761998176575, 'Y': 0.6985288262367249, 'Z': -0.0240984708070755}, {'X': 0.7072117328643799, 'Y': 0.6202976703643799, 'Z': -0.03226921334862709}, {'X': 0.7200449705123901, 'Y': 0.5530470609664917, 'Z': -0.03956317529082298}, {'X': 0.7559945583343506, 'Y': 0.5317140817642212, 'Z': -0.03434078022837639}, {'X': 0.712863564491272, 'Y': 0.5667284727096558, 'Z': -0.0065171439200639725}, {'X': 0.7095636129379272, 'Y': 0.48359304666519165, 'Z': -0.058780115097761154}, {'X': 0.7243722677230835, 'Y': 0.5480721592903137, 'Z': -0.07617583125829697}, {'X': 0.7292293310165405, 'Y': 0.5946512818336487, 'Z': -0.068304143846035}, {'X': 0.7565571665763855, 'Y': 0.5617393255233765, 'Z': -0.009784003719687462}, {'X': 0.7634651064872742, 'Y': 0.48324790596961975, 'Z': -0.07862339168787003}, {'X': 0.7691985368728638, 'Y': 0.5695338249206543, 'Z': -0.0973723754286766}, {'X': 0.765282928943634, 'Y': 0.6163103580474854, 'Z': -0.08340349793434143}, {'X': 0.7992634773254395, 'Y': 0.5651764869689941, 'Z': -0.020292511209845543}, {'X': 0.8128737807273865, 'Y': 0.49481913447380066, 'Z': -0.08397257328033447}, {'X': 0.8056833744049072, 'Y': 0.580944299697876, 'Z': -0.09189830720424652}, {'X': 0.7948019504547119, 'Y': 0.6286906599998474, 'Z': -0.07257179915904999}, {'X': 0.8410964012145996, 'Y': 0.5760107636451721, 'Z': -0.03408120200037956}, {'X': 0.8463951349258423, 'Y': 0.520630955696106, 'Z': -0.07004442065954208}, {'X': 0.8349012732505798, 'Y': 0.5794159173965454, 'Z': -0.07510501146316528}, {'X': 0.8239234685897827, 'Y': 0.6154516935348511, 'Z': -0.06301972270011902}]
[{'X': 0.81110680103302, 'Y': 0.7471150159835815, 'Z': -8.632957906229421e-05}, {'X': 0.7445587515830994, 'Y': 0.6994222402572632, 'Z': -0.03036813624203205}, {'X': 0.7038643956184387, 'Y': 0.6220219731330872, 'Z': -0.04298821836709976}, {'X': 0.714715838432312, 'Y': 0.5530931949615479, 'Z': -0.0534418448805809}, {'X': 0.7499032616615295, 'Y': 0.527506411075592, 'Z': -0.04978380724787712}, {'X': 0.7122002243995667, 'Y': 0.5652365684509277, 'Z': -0.01638110727071762}, {'X': 0.7104281783103943, 'Y': 0.4832771420478821, 'Z': -0.07257600128650665}, {'X': 0.7245567440986633, 'Y': 0.5496902465820312, 'Z': -0.09081190079450607}, {'X': 0.7289201021194458, 'Y': 0.5964252352714539, 'Z': -0.08259628713130951}, {'X': 0.7567808628082275, 'Y': 0.5611023902893066, 'Z': -0.018007326871156693}, {'X': 0.7650552988052368, 'Y': 0.4838446080684662, 'Z': -0.09237033128738403}, {'X': 0.7701563239097595, 'Y': 0.5735487341880798, 'Z': -0.10912914574146271}, {'X': 0.7659603357315063, 'Y': 0.6184934973716736, 'Z': -0.09275005757808685}, {'X': 0.8000781536102295, 'Y': 0.5656896233558655, 'Z': -0.02811906486749649}, {'X': 0.8142250776290894, 'Y': 0.4968380928039551, 'Z': -0.097129687666893}, {'X': 0.8068997263908386, 'Y': 0.5859649777412415, 'Z': -0.10129823535680771}, {'X': 0.7964324355125427, 'Y': 0.632028341293335, 'Z': -0.07818598300218582}, {'X': 0.842247486114502, 'Y': 0.5778231024742126, 'Z': -0.04190250486135483}, {'X': 0.8482568860054016, 'Y': 0.522108793258667, 'Z': -0.08126473426818848}, {'X': 0.8366357684135437, 'Y': 0.5831775069236755, 'Z': -0.08571531623601913}, {'X': 0.8262335658073425, 'Y': 0.6184946298599243, 'Z': -0.07173221558332443}]
[{'X': 0.8131119012832642, 'Y': 0.7527093887329102, 'Z': -6.83431644574739e-05}, {'X': 0.7461150288581848, 'Y': 0.7027574181556702, 'Z': -0.03520141541957855}, {'X': 0.70747309923172, 'Y': 0.6209383606910706, 'Z': -0.04842803254723549}, {'X': 0.7212843894958496, 'Y': 0.5502502918243408, 'Z': -0.05969705805182457}, {'X': 0.7571755051612854, 'Y': 0.5235148072242737, 'Z': -0.05684392526745796}, {'X': 0.7134175300598145, 'Y': 0.5653591752052307, 'Z': -0.012883550487458706}, {'X': 0.7109692096710205, 'Y': 0.48380526900291443, 'Z': -0.07241404056549072}, {'X': 0.724276065826416, 'Y': 0.5491905212402344, 'Z': -0.09513506293296814}, {'X': 0.7288166284561157, 'Y': 0.5962945222854614, 'Z': -0.09003802388906479}, {'X': 0.757652997970581, 'Y': 0.5605679154396057, 'Z': -0.013295529410243034}, {'X': 0.7649207711219788, 'Y': 0.48492711782455444, 'Z': -0.09157532453536987}, {'X': 0.7699742913246155, 'Y': 0.5741322636604309, 'Z': -0.11415614187717438}, {'X': 0.76544189453125, 'Y': 0.6175881624221802, 'Z': -0.09951379895210266}, {'X': 0.8000986576080322, 'Y': 0.5642386674880981, 'Z': -0.022886225953698158}, {'X': 0.8134550452232361, 'Y': 0.498751163482666, 'Z': -0.09500700235366821}, {'X': 0.8069116473197937, 'Y': 0.5879489183425903, 'Z': -0.10328778624534607}, {'X': 0.7966019511222839, 'Y': 0.6327161192893982, 'Z': -0.0815853476524353}, {'X': 0.841476321220398, 'Y': 0.5760374069213867, 'Z': -0.036889541894197464}, {'X': 0.8469167947769165, 'Y': 0.5219998359680176, 'Z': -0.0781872496008873}, {'X': 0.8366650342941284, 'Y': 0.5834714770317078, 'Z': -0.08436480164527893}, {'X': 0.8265079259872437, 'Y': 0.6171952486038208, 'Z': -0.07118375599384308}]
[{'X': 0.8104466795921326, 'Y': 0.7406437993049622, 'Z': -6.563633360201493e-05}, {'X': 0.7430575489997864, 'Y': 0.6977594494819641, 'Z': -0.033664848655462265}, {'X': 0.703254759311676, 'Y': 0.6209751963615417, 'Z': -0.048065926879644394}, {'X': 0.7167410850524902, 'Y': 0.5509242415428162, 'Z': -0.05960269644856453}, {'X': 0.7532543540000916, 'Y': 0.5252443552017212, 'Z': -0.05684676021337509}, {'X': 0.7122068405151367, 'Y': 0.5637529492378235, 'Z': -0.021168364211916924}, {'X': 0.7097389101982117, 'Y': 0.4833235740661621, 'Z': -0.07984215021133423}, {'X': 0.7230888605117798, 'Y': 0.5500149726867676, 'Z': -0.09885799139738083}, {'X': 0.7271173000335693, 'Y': 0.5959311723709106, 'Z': -0.08930946886539459}, {'X': 0.7565732598304749, 'Y': 0.5602268576622009, 'Z': -0.02137628197669983}, {'X': 0.7637968063354492, 'Y': 0.48548954725265503, 'Z': -0.09763466566801071}, {'X': 0.768515944480896, 'Y': 0.5744813680648804, 'Z': -0.11423026025295258}, {'X': 0.7641103267669678, 'Y': 0.6155672669410706, 'Z': -0.09652872383594513}, {'X': 0.7997590899467468, 'Y': 0.5645732879638672, 'Z': -0.030452117323875427}, {'X': 0.8133533596992493, 'Y': 0.49819496273994446, 'Z': -0.10101315379142761}, {'X': 0.8054201602935791, 'Y': 0.5867868065834045, 'Z': -0.10505837947130203}, {'X': 0.7953751683235168, 'Y': 0.6296658515930176, 'Z': -0.0807972252368927}, {'X': 0.8421841859817505, 'Y': 0.5756773948669434, 'Z': -0.04359355568885803}, {'X': 0.848065972328186, 'Y': 0.5206264853477478, 'Z': -0.08515461534261703}, {'X': 0.8359548449516296, 'Y': 0.5822813510894775, 'Z': -0.09121137112379074}, {'X': 0.8255627751350403, 'Y': 0.616384744644165, 'Z': -0.07672571390867233}]
[{'X': 0.8110352754592896, 'Y': 0.7459076642990112, 'Z': -7.37480804673396e-05}, {'X': 0.7450196743011475, 'Y': 0.7001926898956299, 'Z': -0.03391682356595993}, {'X': 0.7057647109031677, 'Y': 0.6219157576560974, 'Z': -0.048787958920001984}, {'X': 0.7196303009986877, 'Y': 0.5530542135238647, 'Z': -0.06114448979496956}, {'X': 0.7560688853263855, 'Y': 0.5287079215049744, 'Z': -0.059727370738983154}, {'X': 0.713816225528717, 'Y': 0.5646527409553528, 'Z': -0.020039908587932587}, {'X': 0.7105867862701416, 'Y': 0.48333340883255005, 'Z': -0.07935185730457306}, {'X': 0.7236989140510559, 'Y': 0.5488024950027466, 'Z': -0.09950795769691467}, {'X': 0.7282814383506775, 'Y': 0.5958431363105774, 'Z': -0.09139106422662735}, {'X': 0.7579792141914368, 'Y': 0.5603528618812561, 'Z': -0.020743316039443016}, {'X': 0.7645044922828674, 'Y': 0.4853277802467346, 'Z': -0.09833063185214996}, {'X': 0.7693274617195129, 'Y': 0.5741268992424011, 'Z': -0.11560939252376556}, {'X': 0.765701413154602, 'Y': 0.6176941990852356, 'Z': -0.09836091101169586}, {'X': 0.8007444739341736, 'Y': 0.5646660327911377, 'Z': -0.030800621956586838}, {'X': 0.812759518623352, 'Y': 0.4990410804748535, 'Z': -0.10215937346220016}, {'X': 0.8060097098350525, 'Y': 0.5871620774269104, 'Z': -0.10680790990591049}, {'X': 0.7969633936882019, 'Y': 0.6322798728942871, 'Z': -0.08319851011037827}, {'X': 0.8426775932312012, 'Y': 0.5767723917961121, 'Z': -0.04476619511842728}, {'X': 0.8475593328475952, 'Y': 0.5212602615356445, 'Z': -0.08570536226034164}, {'X': 0.8371075391769409, 'Y': 0.5819395780563354, 'Z': -0.09048328548669815}, {'X': 0.8279369473457336, 'Y': 0.6169233918190002, 'Z': -0.0769791230559349}]
[{'X': 0.8103101849555969, 'Y': 0.7462344765663147, 'Z': -6.989089888520539e-05}, {'X': 0.7444899082183838, 'Y': 0.6984820365905762, 'Z': -0.037662796676158905}, {'X': 0.7059981822967529, 'Y': 0.6199058294296265, 'Z': -0.050292253494262695}, {'X': 0.7202189564704895, 'Y': 0.5487797260284424, 'Z': -0.058671966195106506}, {'X': 0.756157398223877, 'Y': 0.5220003724098206, 'Z': -0.05129830539226532}, {'X': 0.7139840722084045, 'Y': 0.5678098797798157, 'Z': -0.018249673768877983}, {'X': 0.7106721997261047, 'Y': 0.4850126802921295, 'Z': -0.08034697920084}, {'X': 0.7252295017242432, 'Y': 0.5508599877357483, 'Z': -0.1026865541934967}, {'X': 0.7309244275093079, 'Y': 0.5967593789100647, 'Z': -0.09584490209817886}, {'X': 0.7575632929801941, 'Y': 0.5637733936309814, 'Z': -0.016805041581392288}, {'X': 0.7648346424102783, 'Y': 0.4862116575241089, 'Z': -0.09839068353176117}, {'X': 0.7703472971916199, 'Y': 0.5742843747138977, 'Z': -0.1158980205655098}, {'X': 0.7663194537162781, 'Y': 0.6160008907318115, 'Z': -0.09786973148584366}, {'X': 0.7999138832092285, 'Y': 0.5672086477279663, 'Z': -0.025409186258912086}, {'X': 0.8126450777053833, 'Y': 0.4996182322502136, 'Z': -0.10033199936151505}, {'X': 0.8073337078094482, 'Y': 0.5880677700042725, 'Z': -0.10444577038288116}, {'X': 0.7982738018035889, 'Y': 0.6318131685256958, 'Z': -0.07937359809875488}, {'X': 0.8410438299179077, 'Y': 0.5778070092201233, 'Z': -0.03833380714058876}, {'X': 0.8467574119567871, 'Y': 0.5221238732337952, 'Z': -0.08037566393613815}, {'X': 0.8374778628349304, 'Y': 0.5816866755485535, 'Z': -0.08423250913619995}, {'X': 0.8287152647972107, 'Y': 0.6142553091049194, 'Z': -0.06803709268569946}]
[{'X': 0.8098517656326294, 'Y': 0.7440176010131836, 'Z': -6.275826308410615e-05}, {'X': 0.7410765886306763, 'Y': 0.6968913674354553, 'Z': -0.03392501547932625}, {'X': 0.6990776062011719, 'Y': 0.6159641742706299, 'Z': -0.04189615324139595}, {'X': 0.7094892859458923, 'Y': 0.5414036512374878, 'Z': -0.04735597223043442}, {'X': 0.7445651292800903, 'Y': 0.5136867761611938, 'Z': -0.03731769695878029}, {'X': 0.7159297466278076, 'Y': 0.5648036599159241, 'Z': -0.013107496313750744}, {'X': 0.7151363492012024, 'Y': 0.48229628801345825, 'Z': -0.07756327092647552}, {'X': 0.7273629307746887, 'Y': 0.5516474843025208, 'Z': -0.10139907151460648}, {'X': 0.7318702340126038, 'Y': 0.5988064408302307, 'Z': -0.09323235601186752}, {'X': 0.7594852447509766, 'Y': 0.5625969171524048, 'Z': -0.011863701045513153}, {'X': 0.767198920249939, 'Y': 0.48614317178726196, 'Z': -0.09439503401517868}, {'X': 0.7704033851623535, 'Y': 0.5754591226577759, 'Z': -0.11395294219255447}, {'X': 0.7661424875259399, 'Y': 0.6174399256706238, 'Z': -0.09647107124328613}, {'X': 0.8010095357894897, 'Y': 0.566789984703064, 'Z': -0.02075152099132538}, {'X': 0.8134676218032837, 'Y': 0.49903085827827454, 'Z': -0.0960499718785286}, {'X': 0.8067269921302795, 'Y': 0.5895440578460693, 'Z': -0.09950817376375198}, {'X': 0.7981542944908142, 'Y': 0.6348479390144348, 'Z': -0.07307156920433044}, {'X': 0.8414028286933899, 'Y': 0.5780418515205383, 'Z': -0.03367498889565468}, {'X': 0.8469801545143127, 'Y': 0.5202668905258179, 'Z': -0.07699467986822128}, {'X': 0.83672034740448, 'Y': 0.5825992822647095, 'Z': -0.0808614194393158}, {'X': 0.8276960253715515, 'Y': 0.6186560988426208, 'Z': -0.06273791939020157}]
