[{'X': 0.8372551202774048, 'Y': 0.7143633365631104, 'Z': -9.00210507097654e-05}, {'X': 0.7614717483520508, 'Y': 0.6806782484054565, 'Z': -0.020219000056385994}, {'X': 0.7193018198013306, 'Y': 0.5975832343101501, 'Z': -0.0287131667137146}, {'X': 0.7370217442512512, 'Y': 0.5275575518608093, 'Z': -0.03013572096824646}, {'X': 0.7743070125579834, 'Y': 0.5018742084503174, 'Z': -0.0021702058147639036}, {'X': 0.7295435667037964, 'Y': 0.5300747156143188, 'Z': -0.04187273234128952}, {'X': 0.7136759161949158, 'Y': 0.4447767734527588, 'Z': -0.08799499273300171}, {'X': 0.7244222164154053, 'Y': 0.5182827115058899, 'Z': -0.08787504583597183}, {'X': 0.7320632934570312, 'Y': 0.5659767389297485, 'Z': -0.08168885111808777}, {'X': 0.7771220207214355, 'Y': 0.525282084941864, 'Z': -0.05480208247900009}, {'X': 0.7671312689781189, 'Y': 0.4389226734638214, 'Z': -0.13021355867385864}, {'X': 0.7689827680587769, 'Y': 0.5289948582649231, 'Z': -0.12981806695461273}, {'X': 0.7715809941291809, 'Y': 0.570805549621582, 'Z': -0.11275386065244675}, {'X': 0.8231409788131714, 'Y': 0.5325602293014526, 'Z': -0.07045083492994308}, {'X': 0.8158742785453796, 'Y': 0.46050891280174255, 'Z': -0.13487696647644043}, {'X': 0.8066391348838806, 'Y': 0.5529472827911377, 'Z': -0.11605433374643326}, {'X': 0.8057810068130493, 'Y': 0.5929463505744934, 'Z': -0.08992274105548859}, {'X': 0.8682476282119751, 'Y': 0.5481823682785034, 'Z': -0.09100637584924698}, {'X': 0.8552935123443604, 'Y': 0.49753087759017944, 'Z': -0.12397117167711258}, {'X': 0.8406035900115967, 'Y': 0.5582361221313477, 'Z': -0.11862180382013321}, {'X': 0.8368639349937439, 'Y': 0.5881626605987549, 'Z': -0.10684391111135483}]
[{'X': 0.8369686007499695, 'Y': 0.7211111187934875, 'Z': -7.983277464518324e-05}, {'X': 0.7613464593887329, 'Y': 0.6831948161125183, 'Z': -0.01799597777426243}, {'X': 0.7194810509681702, 'Y': 0.599665105342865, 'Z': -0.023062216117978096}, {'X': 0.7351202368736267, 'Y': 0.5312544703483582, 'Z': -0.0228409506380558}, {'X': 0.7714515328407288, 'Y': 0.5071340203285217, 'Z': 0.0036786128766834736}, {'X': 0.7306028604507446, 'Y': 0.5285893678665161, 'Z': -0.034551478922367096}, {'X': 0.7165626883506775, 'Y': 0.441841721534729, 'Z': -0.0805489793419838}, {'X': 0.7280294299125671, 'Y': 0.513836145401001, 'Z': -0.0879591703414917}, {'X': 0.7350789904594421, 'Y': 0.5639050006866455, 'Z': -0.08523879945278168}, {'X': 0.7782413363456726, 'Y': 0.5247012972831726, 'Z': -0.04723377898335457}, {'X': 0.7697341442108154, 'Y': 0.43725547194480896, 'Z': -0.12266063690185547}, {'X': 0.7738500833511353, 'Y': 0.5278915762901306, 'Z': -0.12945514917373657}, {'X': 0.7762500047683716, 'Y': 0.5720892548561096, 'Z': -0.11404639482498169}, {'X': 0.8237505555152893, 'Y': 0.532025158405304, 'Z': -0.06269493699073792}, {'X': 0.8172739744186401, 'Y': 0.4578806757926941, 'Z': -0.1278327852487564}, {'X': 0.8097361326217651, 'Y': 0.5502812266349792, 'Z': -0.11717459559440613}, {'X': 0.8078092336654663, 'Y': 0.5939475893974304, 'Z': -0.09227394312620163}, {'X': 0.8677758574485779, 'Y': 0.5487014055252075, 'Z': -0.08229992538690567}, {'X': 0.8569048643112183, 'Y': 0.4975162148475647, 'Z': -0.11744567006826401}, {'X': 0.8434213995933533, 'Y': 0.5582820773124695, 'Z': -0.1169079914689064}, {'X': 0.8384902477264404, 'Y': 0.5911296606063843, 'Z': -0.10610499978065491}]
[{'X': 0.8345605134963989, 'Y': 0.716547429561615, 'Z': -8.473706111544743e-05}, {'X': 0.760867714881897, 'Y': 0.684268593788147, 'Z': -0.025111787021160126}, {'X': 0.7205814719200134, 'Y': 0.6018126010894775, 'Z': -0.035067737102508545}, {'X': 0.7428117394447327, 'Y': 0.5335596203804016, 'Z': -0.036572132259607315}, {'X': 0.7824578285217285, 'Y': 0.5117221474647522, 'Z': -0.008461697958409786}, {'X': 0.7310208082199097, 'Y': 0.5296579003334045, 'Z': -0.04511712118983269}, {'X': 0.7158710956573486, 'Y': 0.44749531149864197, 'Z': -0.0942005142569542}, {'X': 0.7277507781982422, 'Y': 0.5203432440757751, 'Z': -0.09992589801549911}, {'X': 0.7360638380050659, 'Y': 0.5689203143119812, 'Z': -0.09632915258407593}, {'X': 0.7787257432937622, 'Y': 0.5250076651573181, 'Z': -0.056735213845968246}, {'X': 0.7697851657867432, 'Y': 0.43925702571868896, 'Z': -0.13544848561286926}, {'X': 0.7724432945251465, 'Y': 0.5298976302146912, 'Z': -0.13824625313282013}, {'X': 0.7740983366966248, 'Y': 0.5729599595069885, 'Z': -0.11996108293533325}, {'X': 0.825106143951416, 'Y': 0.5314592123031616, 'Z': -0.07190728187561035}, {'X': 0.819290816783905, 'Y': 0.4590103030204773, 'Z': -0.13952429592609406}, {'X': 0.8097140192985535, 'Y': 0.553891658782959, 'Z': -0.12570706009864807}, {'X': 0.8076159954071045, 'Y': 0.5969275236129761, 'Z': -0.09921477735042572}, {'X': 0.8698777556419373, 'Y': 0.5475153923034668, 'Z': -0.09166008234024048}, {'X': 0.8602092266082764, 'Y': 0.49781155586242676, 'Z': -0.12831516563892365}, {'X': 0.8441576957702637, 'Y': 0.5596471428871155, 'Z': -0.12646432220935822}, {'X': 0.8383298516273499, 'Y': 0.591694712638855, 'Z': -0.11356978118419647}]
[{'X': 0.8365640640258789, 'Y': 0.7127357125282288, 'Z': -8.331900608027354e-05}, {'X': 0.7630700469017029, 'Y': 0.6827947497367859, 'Z': -0.025137068703770638}, {'X': 0.7219040989875793, 'Y': 0.6027402281761169, 'Z': -0.03517209738492966}, {'X': 0.7424437403678894, 'Y': 0.5361244678497314, 'Z': -0.03748798742890358}, {'X': 0.7813855409622192, 'Y': 0.5142844319343567, 'Z': -0.010255358181893826}, {'X': 0.7318258285522461, 'Y': 0.5284592509269714, 'Z': -0.04426903650164604}, {'X': 0.7159290313720703, 'Y': 0.4466753304004669, 'Z': -0.09622987359762192}, {'X': 0.7278143763542175, 'Y': 0.5204110145568848, 'Z': -0.10225409269332886}, {'X': 0.7360969185829163, 'Y': 0.569034993648529, 'Z': -0.09732412546873093}, {'X': 0.7794569134712219, 'Y': 0.5243210196495056, 'Z': -0.05609374865889549}, {'X': 0.7690946459770203, 'Y': 0.4395025074481964, 'Z': -0.13804610073566437}, {'X': 0.7719578146934509, 'Y': 0.531832218170166, 'Z': -0.1409285068511963}, {'X': 0.7739229798316956, 'Y': 0.573716402053833, 'Z': -0.12177646160125732}, {'X': 0.8256809711456299, 'Y': 0.531294584274292, 'Z': -0.07158491015434265}, {'X': 0.8189811110496521, 'Y': 0.4600518047809601, 'Z': -0.14232616126537323}, {'X': 0.8098815679550171, 'Y': 0.5557155013084412, 'Z': -0.12750458717346191}, {'X': 0.8085613250732422, 'Y': 0.5972319841384888, 'Z': -0.0998719185590744}, {'X': 0.8700016736984253, 'Y': 0.5472459197044373, 'Z': -0.09166499227285385}, {'X': 0.8606951832771301, 'Y': 0.49636775255203247, 'Z': -0.1283777803182602}, {'X': 0.8453943729400635, 'Y': 0.5581978559494019, 'Z': -0.12491969019174576}, {'X': 0.8401491641998291, 'Y': 0.5895239114761353, 'Z': -0.11105930060148239}]
[{'X': 0.8375864624977112, 'Y': 0.7137242555618286, 'Z': -9.134841820923612e-05}, {'X': 0.7641709446907043, 'Y': 0.6814659237861633, 'Z': -0.020111240446567535}, {'X': 0.72219318151474, 'Y': 0.6003310680389404, 'Z': -0.030125325545668602}, {'X': 0.7392212152481079, 'Y': 0.5324162840843201, 'Z': -0.03359492868185043}, {'X': 0.7753185033798218, 'Y': 0.5063202381134033, 'Z': -0.009100507944822311}, {'X': 0.7316409349441528, 'Y': 0.5294798612594604, 'Z': -0.04188918322324753}, {'X': 0.7159174680709839, 'Y': 0.44617003202438354, 'Z': -0.08917038887739182}, {'X': 0.7276462912559509, 'Y': 0.5167405009269714, 'Z': -0.09257274866104126}, {'X': 0.7365224957466125, 'Y': 0.5656168460845947, 'Z': -0.08795738965272903}, {'X': 0.7791004776954651, 'Y': 0.5251407623291016, 'Z': -0.055889055132865906}, {'X': 0.7693907618522644, 'Y': 0.43998828530311584, 'Z': -0.1328948736190796}, {'X': 0.7729041576385498, 'Y': 0.5296905040740967, 'Z': -0.13292691111564636}, {'X': 0.7760401368141174, 'Y': 0.5725688338279724, 'Z': -0.1140499860048294}, {'X': 0.8250002264976501, 'Y': 0.5319540500640869, 'Z': -0.07280299067497253}, {'X': 0.8176094889640808, 'Y': 0.4599781334400177, 'Z': -0.13862204551696777}, {'X': 0.8098698854446411, 'Y': 0.5536497831344604, 'Z': -0.1217588260769844}, {'X': 0.8096627593040466, 'Y': 0.595946729183197, 'Z': -0.0948706716299057}, {'X': 0.8695202469825745, 'Y': 0.5470972061157227, 'Z': -0.09412563592195511}, {'X': 0.8582727909088135, 'Y': 0.4965468943119049, 'Z': -0.1282252073287964}, {'X': 0.8441566228866577, 'Y': 0.5577483177185059, 'Z': -0.12344110012054443}, {'X': 0.8404391407966614, 'Y': 0.5898241400718689, 'Z': -0.11077062040567398}]
[{'X': 0.8390092253684998, 'Y': 0.7101843357086182, 'Z': -9.713591862237081e-05}, {'X': 0.765551745891571, 'Y': 0.6806995272636414, 'Z': -0.022263551130890846}, {'X': 0.7251711487770081, 'Y': 0.6024160385131836, 'Z': -0.03272663429379463}, {'X': 0.7446008324623108, 'Y': 0.537921130657196, 'Z': -0.03675344958901405}, {'X': 0.7828971147537231, 'Y': 0.5137826800346375, 'Z': -0.012116269208490849}, {'X': 0.7318382263183594, 'Y': 0.5289777517318726, 'Z': -0.04068521782755852}, {'X': 0.7148902416229248, 'Y': 0.44463151693344116, 'Z': -0.09032351523637772}, {'X': 0.7267186641693115, 'Y': 0.5170035362243652, 'Z': -0.0955309346318245}, {'X': 0.7355914115905762, 'Y': 0.5660815834999084, 'Z': -0.09157043695449829}, {'X': 0.7788441777229309, 'Y': 0.5240821242332458, 'Z': -0.05383627116680145}, {'X': 0.7684668898582458, 'Y': 0.43878933787345886, 'Z': -0.13328567147254944}, {'X': 0.7718157768249512, 'Y': 0.5295615196228027, 'Z': -0.1352224051952362}, {'X': 0.77387535572052, 'Y': 0.5722368955612183, 'Z': -0.11751657724380493}, {'X': 0.8244009017944336, 'Y': 0.5305095911026001, 'Z': -0.07043104618787766}, {'X': 0.817025899887085, 'Y': 0.45999422669410706, 'Z': -0.13900916278362274}, {'X': 0.8087650537490845, 'Y': 0.5535078048706055, 'Z': -0.12298940867185593}, {'X': 0.807496964931488, 'Y': 0.5955530405044556, 'Z': -0.09632305800914764}, {'X': 0.8686726093292236, 'Y': 0.5452935099601746, 'Z': -0.09152714163064957}, {'X': 0.857036828994751, 'Y': 0.49657806754112244, 'Z': -0.12823572754859924}, {'X': 0.8423954844474792, 'Y': 0.5580182671546936, 'Z': -0.12466145306825638}, {'X': 0.8372393250465393, 'Y': 0.5899130702018738, 'Z': -0.11167535930871964}]
[{'X': 0.8385632634162903, 'Y': 0.7102363705635071, 'Z': -8.576679101679474e-05}, {'X': 0.7644509077072144, 'Y': 0.6803498864173889, 'Z': -0.02198093757033348}, {'X': 0.7240926027297974, 'Y': 0.6028725504875183, 'Z': -0.030158672481775284}, {'X': 0.7446041107177734, 'Y': 0.5383716821670532, 'Z': -0.03168860077857971}, {'X': 0.7837805151939392, 'Y': 0.5161320567131042, 'Z': -0.00515347346663475}, {'X': 0.7312968969345093, 'Y': 0.5305582284927368, 'Z': -0.0368630513548851}, {'X': 0.7144278883934021, 'Y': 0.44659921526908875, 'Z': -0.08461154252290726}, {'X': 0.7270910739898682, 'Y': 0.5173771977424622, 'Z': -0.09109488874673843}, {'X': 0.7361419796943665, 'Y': 0.5661208629608154, 'Z': -0.08747781813144684}, {'X': 0.7781433463096619, 'Y': 0.5248159170150757, 'Z': -0.04902777820825577}, {'X': 0.7677383422851562, 'Y': 0.43863189220428467, 'Z': -0.125021293759346}, {'X': 0.7716289758682251, 'Y': 0.5271960496902466, 'Z': -0.1297217458486557}, {'X': 0.7737085223197937, 'Y': 0.5710673928260803, 'Z': -0.11336985230445862}, {'X': 0.8237176537513733, 'Y': 0.5304558873176575, 'Z': -0.06478891521692276}, {'X': 0.8166214227676392, 'Y': 0.4591718018054962, 'Z': -0.13010473549365997}, {'X': 0.8089156150817871, 'Y': 0.5513300895690918, 'Z': -0.11693461984395981}, {'X': 0.8076430559158325, 'Y': 0.5947727560997009, 'Z': -0.09179229289293289}, {'X': 0.8680647015571594, 'Y': 0.5447742342948914, 'Z': -0.08459007740020752}, {'X': 0.8581965565681458, 'Y': 0.49497002363204956, 'Z': -0.11868175864219666}, {'X': 0.8440914154052734, 'Y': 0.5549081563949585, 'Z': -0.11608448624610901}, {'X': 0.8384290337562561, 'Y': 0.587153971195221, 'Z': -0.10321913659572601}]
[{'X': 0.8329665660858154, 'Y': 0.7237652540206909, 'Z': -7.199123501777649e-05}, {'X': 0.7590600252151489, 'Y': 0.6842033863067627, 'Z': -0.025911198928952217}, {'X': 0.7214008569717407, 'Y': 0.6013591289520264, 'Z': -0.03445502370595932}, {'X': 0.7472473978996277, 'Y': 0.5335084795951843, 'Z': -0.03644043952226639}, {'X': 0.7916024327278137, 'Y': 0.5154866576194763, 'Z': -0.012673571705818176}, {'X': 0.7329273819923401, 'Y': 0.5288825631141663, 'Z': -0.033840447664260864}, {'X': 0.7189266681671143, 'Y': 0.4452778697013855, 'Z': -0.08733537048101425}, {'X': 0.7291066646575928, 'Y': 0.5161394476890564, 'Z': -0.10737106949090958}, {'X': 0.736465334892273, 'Y': 0.5669031739234924, 'Z': -0.11016248166561127}, {'X': 0.7797852158546448, 'Y': 0.5241044759750366, 'Z': -0.04307059198617935}, {'X': 0.7717893719673157, 'Y': 0.43770238757133484, 'Z': -0.12006600201129913}, {'X': 0.7746822834014893, 'Y': 0.5266922116279602, 'Z': -0.13382066786289215}, {'X': 0.7761850357055664, 'Y': 0.5715643763542175, 'Z': -0.11977548897266388}, {'X': 0.825209379196167, 'Y': 0.5311813354492188, 'Z': -0.05688778683543205}, {'X': 0.8216219544410706, 'Y': 0.45443615317344666, 'Z': -0.12385915964841843}, {'X': 0.8118059635162354, 'Y': 0.5452505946159363, 'Z': -0.12020406126976013}, {'X': 0.8081691265106201, 'Y': 0.5915346145629883, 'Z': -0.09604087471961975}, {'X': 0.86830735206604, 'Y': 0.550228476524353, 'Z': -0.07491252571344376}, {'X': 0.8601622581481934, 'Y': 0.4998386800289154, 'Z': -0.11556404083967209}, {'X': 0.8455489873886108, 'Y': 0.5595252513885498, 'Z': -0.11889361590147018}, {'X': 0.8393976092338562, 'Y': 0.5929805040359497, 'Z': -0.10573660582304001}]
[{'X': 0.8343687653541565, 'Y': 0.7219282984733582, 'Z': -7.10445674485527e-05}, {'X': 0.7611179351806641, 'Y': 0.6803394556045532, 'Z': -0.016205210238695145}, {'X': 0.723527729511261, 'Y': 0.5988185405731201, 'Z': -0.022965993732213974}, {'X': 0.740454912185669, 'Y': 0.53334641456604, 'Z': -0.02681438997387886}, {'X': 0.7751117944717407, 'Y': 0.5051203966140747, 'Z': -0.008933578617870808}, {'X': 0.7315423488616943, 'Y': 0.5295881032943726, 'Z': -0.028254438191652298}, {'X': 0.7173950672149658, 'Y': 0.44524115324020386, 'Z': -0.07772183418273926}, {'X': 0.7260569930076599, 'Y': 0.5133596062660217, 'Z': -0.09635034948587418}, {'X': 0.7340290546417236, 'Y': 0.5652728080749512, 'Z': -0.10098951309919357}, {'X': 0.7776698470115662, 'Y': 0.5249412059783936, 'Z': -0.04091015085577965}, {'X': 0.769792377948761, 'Y': 0.43709251284599304, 'Z': -0.11433526873588562}, {'X': 0.7715439796447754, 'Y': 0.5245463848114014, 'Z': -0.12646296620368958}, {'X': 0.7735162377357483, 'Y': 0.5708822011947632, 'Z': -0.11476462334394455}, {'X': 0.8224253058433533, 'Y': 0.5324792265892029, 'Z': -0.05628030747175217}, {'X': 0.8181633949279785, 'Y': 0.45470118522644043, 'Z': -0.12074403464794159}, {'X': 0.8083769679069519, 'Y': 0.5435402989387512, 'Z': -0.1150866448879242}, {'X': 0.8048197031021118, 'Y': 0.590248703956604, 'Z': -0.09148459136486053}, {'X': 0.8657188415527344, 'Y': 0.5498117208480835, 'Z': -0.07466863840818405}, {'X': 0.8553591370582581, 'Y': 0.49505889415740967, 'Z': -0.11333617568016052}, {'X': 0.8406767249107361, 'Y': 0.5530571341514587, 'Z': -0.11567980796098709}, {'X': 0.8349418044090271, 'Y': 0.5874415636062622, 'Z': -0.10383759438991547}]
[{'X': 0.8357793688774109, 'Y': 0.7196829915046692, 'Z': -8.13411024864763e-05}, {'X': 0.7633004784584045, 'Y': 0.6835584044456482, 'Z': -0.019344190135598183}, {'X': 0.7246185541152954, 'Y': 0.601020872592926, 'Z': -0.027377670630812645}, {'X': 0.7398039698600769, 'Y': 0.5335359573364258, 'Z': -0.031383972615003586}, {'X': 0.7720435261726379, 'Y': 0.5011682510375977, 'Z': -0.012092165648937225}, {'X': 0.7312902212142944, 'Y': 0.5311853289604187, 'Z': -0.03605750948190689}, {'X': 0.71471107006073, 'Y': 0.4456874430179596, 'Z': -0.08972322195768356}, {'X': 0.7259867191314697, 'Y': 0.5166718363761902, 'Z': -0.10568784922361374}, {'X': 0.734997034072876, 'Y': 0.5691743493080139, 'Z': -0.10864203423261642}, {'X': 0.7779012322425842, 'Y': 0.5254960656166077, 'Z': -0.0485294833779335}, {'X': 0.7683246731758118, 'Y': 0.43787631392478943, 'Z': -0.12866926193237305}, {'X': 0.771604597568512, 'Y': 0.5264233350753784, 'Z': -0.13928718864917755}, {'X': 0.7745653390884399, 'Y': 0.5727044343948364, 'Z': -0.12724420428276062}, {'X': 0.8228970170021057, 'Y': 0.5322670936584473, 'Z': -0.06405670940876007}, {'X': 0.8173211216926575, 'Y': 0.4574033319950104, 'Z': -0.13286952674388885}, {'X': 0.8089202046394348, 'Y': 0.5471603870391846, 'Z': -0.12460502237081528}, {'X': 0.8067927360534668, 'Y': 0.5934057831764221, 'Z': -0.10094141215085983}, {'X': 0.8663525581359863, 'Y': 0.5485507845878601, 'Z': -0.08374245464801788}, {'X': 0.8548765182495117, 'Y': 0.49701184034347534, 'Z': -0.12310194969177246}, {'X': 0.8410929441452026, 'Y': 0.5548651814460754, 'Z': -0.12460843473672867}, {'X': 0.836215078830719, 'Y': 0.5873469710350037, 'Z': -0.11348121613264084}]
[{'X': 0.8355693817138672, 'Y': 0.7145954966545105, 'Z': -9.032096568262205e-05}, {'X': 0.7639968395233154, 'Y': 0.6808435916900635, 'Z': -0.023865168914198875}, {'X': 0.7230753898620605, 'Y': 0.6003863215446472, 'Z': -0.03593346104025841}, {'X': 0.7370051145553589, 'Y': 0.5359781384468079, 'Z': -0.04166804626584053}, {'X': 0.7727135419845581, 'Y': 0.5126833319664001, 'Z': -0.02038654312491417}, {'X': 0.7304320931434631, 'Y': 0.528769850730896, 'Z': -0.043159160763025284}, {'X': 0.7149633765220642, 'Y': 0.44335538148880005, 'Z': -0.09258565306663513}, {'X': 0.7259998321533203, 'Y': 0.5144439935684204, 'Z': -0.09683579206466675}, {'X': 0.7336087226867676, 'Y': 0.5632029175758362, 'Z': -0.09184571355581284}, {'X': 0.7780293226242065, 'Y': 0.5246957540512085, 'Z': -0.055662862956523895}, {'X': 0.7697527408599854, 'Y': 0.43804439902305603, 'Z': -0.13614311814308167}, {'X': 0.7729898691177368, 'Y': 0.5290823578834534, 'Z': -0.13928253948688507}, {'X': 0.7748658061027527, 'Y': 0.5716891884803772, 'Z': -0.1211903840303421}, {'X': 0.8235818147659302, 'Y': 0.531795084476471, 'Z': -0.07128286361694336}, {'X': 0.81806480884552, 'Y': 0.45897239446640015, 'Z': -0.14051538705825806}, {'X': 0.8099911212921143, 'Y': 0.5522868633270264, 'Z': -0.126331627368927}, {'X': 0.8082197904586792, 'Y': 0.5940039157867432, 'Z': -0.09974336624145508}, {'X': 0.8672561645507812, 'Y': 0.5473192930221558, 'Z': -0.09158854931592941}, {'X': 0.8575777411460876, 'Y': 0.4962184429168701, 'Z': -0.12849371135234833}, {'X': 0.8440214395523071, 'Y': 0.5574548244476318, 'Z': -0.1252322643995285}, {'X': 0.8395496606826782, 'Y': 0.5890646576881409, 'Z': -0.11296407878398895}]
