[{'X': 0.8051542043685913, 'Y': 0.74630206823349, 'Z': -6.730694440193474e-05}, {'X': 0.7359769344329834, 'Y': 0.6963406801223755, 'Z': -0.03866618126630783}, {'X': 0.6957194805145264, 'Y': 0.6166843175888062, 'Z': -0.0520700104534626}, {'X': 0.7078826427459717, 'Y': 0.5467026233673096, 'Z': -0.061978623270988464}, {'X': 0.7416961193084717, 'Y': 0.5165514945983887, 'Z': -0.05740785226225853}, {'X': 0.7106850743293762, 'Y': 0.5565363764762878, 'Z': -0.01542505994439125}, {'X': 0.7080345749855042, 'Y': 0.4818383455276489, 'Z': -0.08428899943828583}, {'X': 0.7202805280685425, 'Y': 0.5491833090782166, 'Z': -0.11910723149776459}, {'X': 0.7260334491729736, 'Y': 0.5964771509170532, 'Z': -0.12155594676733017}, {'X': 0.7540544867515564, 'Y': 0.5517802834510803, 'Z': -0.014416921883821487}, {'X': 0.7568883895874023, 'Y': 0.47659122943878174, 'Z': -0.09884611517190933}, {'X': 0.7592765092849731, 'Y': 0.565174400806427, 'Z': -0.12590067088603973}, {'X': 0.7572296857833862, 'Y': 0.6110489964485168, 'Z': -0.11512194573879242}, {'X': 0.7960137128829956, 'Y': 0.5563173294067383, 'Z': -0.023583179339766502}, {'X': 0.8038935661315918, 'Y': 0.4894977807998657, 'Z': -0.0999273732304573}, {'X': 0.796521008014679, 'Y': 0.5800256729125977, 'Z': -0.108137346804142}, {'X': 0.7897195816040039, 'Y': 0.6280807256698608, 'Z': -0.08617864549160004}, {'X': 0.8376742601394653, 'Y': 0.5691490173339844, 'Z': -0.036893170326948166}, {'X': 0.840033233165741, 'Y': 0.5144796967506409, 'Z': -0.07977917045354843}, {'X': 0.828985333442688, 'Y': 0.5755251049995422, 'Z': -0.08466991037130356}, {'X': 0.8215101957321167, 'Y': 0.6107726097106934, 'Z': -0.07039379328489304}]
[{'X': 0.8040174841880798, 'Y': 0.7443733215332031, 'Z': -9.087816579267383e-05}, {'X': 0.739798903465271, 'Y': 0.6987278461456299, 'Z': -0.049865271896123886}, {'X': 0.7016913294792175, 'Y': 0.6230531334877014, 'Z': -0.07574248313903809}, {'X': 0.7207319736480713, 'Y': 0.5583526492118835, 'Z': -0.09719477593898773}, {'X': 0.7618698477745056, 'Y': 0.5376114249229431, 'Z': -0.10258558392524719}, {'X': 0.7072264552116394, 'Y': 0.5580852031707764, 'Z': -0.03493674099445343}, {'X': 0.7006324529647827, 'Y': 0.4817396402359009, 'Z': -0.10852085798978806}, {'X': 0.7163086533546448, 'Y': 0.5485010147094727, 'Z': -0.14258237183094025}, {'X': 0.7234506607055664, 'Y': 0.5958395004272461, 'Z': -0.1434648633003235}, {'X': 0.7520864605903625, 'Y': 0.5515958070755005, 'Z': -0.03284870833158493}, {'X': 0.7544883489608765, 'Y': 0.47565072774887085, 'Z': -0.12450172752141953}, {'X': 0.7595342397689819, 'Y': 0.5640639662742615, 'Z': -0.15095701813697815}, {'X': 0.7568020224571228, 'Y': 0.6100932359695435, 'Z': -0.13750378787517548}, {'X': 0.7955663204193115, 'Y': 0.5557776689529419, 'Z': -0.04145070165395737}, {'X': 0.8042225241661072, 'Y': 0.49211952090263367, 'Z': -0.12499596923589706}, {'X': 0.7970814108848572, 'Y': 0.581765353679657, 'Z': -0.1335826963186264}, {'X': 0.789071261882782, 'Y': 0.6296231150627136, 'Z': -0.11007623374462128}, {'X': 0.8377861976623535, 'Y': 0.5685009360313416, 'Z': -0.05443242937326431}, {'X': 0.8417362570762634, 'Y': 0.5163166522979736, 'Z': -0.10321437567472458}, {'X': 0.8296427726745605, 'Y': 0.5767191648483276, 'Z': -0.1091800332069397}, {'X': 0.8202385902404785, 'Y': 0.6116437315940857, 'Z': -0.09371865540742874}]
[{'X': 0.8047788143157959, 'Y': 0.739716649055481, 'Z': -7.40087780286558e-05}, {'X': 0.7358455657958984, 'Y': 0.6918001770973206, 'Z': -0.037472356110811234}, {'X': 0.6930776238441467, 'Y': 0.6130730509757996, 'Z': -0.04996521770954132}, {'X': 0.7025346755981445, 'Y': 0.542198896408081, 'Z': -0.0596025250852108}, {'X': 0.7358863949775696, 'Y': 0.5121297836303711, 'Z': -0.05493402108550072}, {'X': 0.7101035714149475, 'Y': 0.5548439025878906, 'Z': -0.015079044736921787}, {'X': 0.7066424489021301, 'Y': 0.47959887981414795, 'Z': -0.08405450731515884}, {'X': 0.7185892462730408, 'Y': 0.5476222634315491, 'Z': -0.11560183763504028}, {'X': 0.724334180355072, 'Y': 0.5940130949020386, 'Z': -0.11518042534589767}, {'X': 0.752927303314209, 'Y': 0.5508257150650024, 'Z': -0.014756775461137295}, {'X': 0.755331814289093, 'Y': 0.4750210642814636, 'Z': -0.10018159449100494}, {'X': 0.7578811049461365, 'Y': 0.563994288444519, 'Z': -0.1256641447544098}, {'X': 0.755923330783844, 'Y': 0.6076415777206421, 'Z': -0.11351358890533447}, {'X': 0.7947996258735657, 'Y': 0.5550867319107056, 'Z': -0.02483641542494297}, {'X': 0.8028215765953064, 'Y': 0.4879278540611267, 'Z': -0.10271809995174408}, {'X': 0.7952337861061096, 'Y': 0.5788707137107849, 'Z': -0.10927312821149826}, {'X': 0.788540244102478, 'Y': 0.6249830722808838, 'Z': -0.08548843115568161}, {'X': 0.8362624645233154, 'Y': 0.5670458674430847, 'Z': -0.039097364991903305}, {'X': 0.8385798931121826, 'Y': 0.5124838352203369, 'Z': -0.08388295024633408}, {'X': 0.8271531462669373, 'Y': 0.5748222470283508, 'Z': -0.08912713825702667}, {'X': 0.8193169236183167, 'Y': 0.6097370982170105, 'Z': -0.07339978218078613}]
[{'X': 0.8005843162536621, 'Y': 0.728147566318512, 'Z': -4.9326594307785854e-05}, {'X': 0.7340825200080872, 'Y': 0.6882199048995972, 'Z': -0.03996598720550537}, {'X': 0.6943418979644775, 'Y': 0.6096895337104797, 'Z': -0.05443624034523964}, {'X': 0.7083181738853455, 'Y': 0.5390490293502808, 'Z': -0.06465765833854675}, {'X': 0.7474163770675659, 'Y': 0.5166050791740417, 'Z': -0.0600002147257328}, {'X': 0.7069374918937683, 'Y': 0.5521314144134521, 'Z': -0.021909883245825768}, {'X': 0.7018996477127075, 'Y': 0.4792395234107971, 'Z': -0.094838447868824}, {'X': 0.715300440788269, 'Y': 0.5483195185661316, 'Z': -0.12476865947246552}, {'X': 0.7206787467002869, 'Y': 0.5937355756759644, 'Z': -0.12008096277713776}, {'X': 0.7485038042068481, 'Y': 0.5487185120582581, 'Z': -0.019876578822731972}, {'X': 0.7517490983009338, 'Y': 0.47458913922309875, 'Z': -0.1097433790564537}, {'X': 0.7569354176521301, 'Y': 0.5645420551300049, 'Z': -0.13295529782772064}, {'X': 0.7545777559280396, 'Y': 0.6056327223777771, 'Z': -0.11472505331039429}, {'X': 0.7903449535369873, 'Y': 0.5528536438941956, 'Z': -0.02861121855676174}, {'X': 0.80143141746521, 'Y': 0.48405131697654724, 'Z': -0.10903909057378769}, {'X': 0.7945546507835388, 'Y': 0.5763563513755798, 'Z': -0.11614139378070831}, {'X': 0.7870893478393555, 'Y': 0.6204001307487488, 'Z': -0.09002415835857391}, {'X': 0.8324022889137268, 'Y': 0.5642573237419128, 'Z': -0.0411418154835701}, {'X': 0.8375826478004456, 'Y': 0.5105129480361938, 'Z': -0.08802630007266998}, {'X': 0.8262841701507568, 'Y': 0.5739774107933044, 'Z': -0.09290364384651184}, {'X': 0.8172188401222229, 'Y': 0.6067823767662048, 'Z': -0.07418861985206604}]
[{'X': 0.8013728260993958, 'Y': 0.7362756133079529, 'Z': -6.35229516774416e-05}, {'X': 0.734128475189209, 'Y': 0.689693808555603, 'Z': -0.040219586342573166}, {'X': 0.6928555965423584, 'Y': 0.6113994121551514, 'Z': -0.05348051339387894}, {'X': 0.7030202746391296, 'Y': 0.5389626622200012, 'Z': -0.06328441947698593}, {'X': 0.7381619215011597, 'Y': 0.5095133781433105, 'Z': -0.05718761682510376}, {'X': 0.7079361081123352, 'Y': 0.5556434392929077, 'Z': -0.017675722017884254}, {'X': 0.7056171298027039, 'Y': 0.47861453890800476, 'Z': -0.08761899173259735}, {'X': 0.7184402942657471, 'Y': 0.5483249425888062, 'Z': -0.11691360175609589}, {'X': 0.7238036394119263, 'Y': 0.5946924090385437, 'Z': -0.11314808577299118}, {'X': 0.7503663301467896, 'Y': 0.5521200299263, 'Z': -0.015907689929008484}, {'X': 0.7547088265419006, 'Y': 0.47456473112106323, 'Z': -0.1023615300655365}, {'X': 0.7581828236579895, 'Y': 0.5638335943222046, 'Z': -0.1261976659297943}, {'X': 0.7556461691856384, 'Y': 0.606452465057373, 'Z': -0.11115892231464386}, {'X': 0.7919529676437378, 'Y': 0.5561259984970093, 'Z': -0.024799825623631477}, {'X': 0.8028649687767029, 'Y': 0.4866856336593628, 'Z': -0.10426589846611023}, {'X': 0.7961097955703735, 'Y': 0.5782305598258972, 'Z': -0.11068888753652573}, {'X': 0.7887722253799438, 'Y': 0.6239129900932312, 'Z': -0.08538146317005157}, {'X': 0.832801878452301, 'Y': 0.5678879618644714, 'Z': -0.03764243423938751}, {'X': 0.8384182453155518, 'Y': 0.5102375745773315, 'Z': -0.0848088264465332}, {'X': 0.8276787996292114, 'Y': 0.5725077390670776, 'Z': -0.09045396745204926}, {'X': 0.8189526796340942, 'Y': 0.6079626083374023, 'Z': -0.0732731893658638}]
[{'X': 0.8017076253890991, 'Y': 0.7436268925666809, 'Z': -7.550180453108624e-05}, {'X': 0.7327274084091187, 'Y': 0.6926087141036987, 'Z': -0.03941316157579422}, {'X': 0.6930768489837646, 'Y': 0.6117916107177734, 'Z': -0.053371138870716095}, {'X': 0.7076652646064758, 'Y': 0.5420595407485962, 'Z': -0.0637480840086937}, {'X': 0.7445441484451294, 'Y': 0.5160732865333557, 'Z': -0.057512201368808746}, {'X': 0.706304669380188, 'Y': 0.5518975257873535, 'Z': -0.017000753432512283}, {'X': 0.7030985951423645, 'Y': 0.47614577412605286, 'Z': -0.08304494619369507}, {'X': 0.7165883779525757, 'Y': 0.5463403463363647, 'Z': -0.11284348368644714}, {'X': 0.72152179479599, 'Y': 0.5930243730545044, 'Z': -0.11318085342645645}, {'X': 0.7497928738594055, 'Y': 0.5461238026618958, 'Z': -0.016183534637093544}, {'X': 0.7517934441566467, 'Y': 0.47144627571105957, 'Z': -0.10171112418174744}, {'X': 0.755053699016571, 'Y': 0.5613614916801453, 'Z': -0.12681832909584045}, {'X': 0.7519970536231995, 'Y': 0.6050239205360413, 'Z': -0.11290770024061203}, {'X': 0.792026698589325, 'Y': 0.5499126315116882, 'Z': -0.025469426065683365}, {'X': 0.8000219464302063, 'Y': 0.4840809404850006, 'Z': -0.101227767765522}, {'X': 0.7922437787055969, 'Y': 0.5744337439537048, 'Z': -0.10932306945323944}, {'X': 0.7838883996009827, 'Y': 0.6201252341270447, 'Z': -0.08643839508295059}, {'X': 0.8339101076126099, 'Y': 0.5626345276832581, 'Z': -0.03898312523961067}, {'X': 0.83604896068573, 'Y': 0.5104387402534485, 'Z': -0.08049261569976807}, {'X': 0.8246475458145142, 'Y': 0.5710158944129944, 'Z': -0.0863071009516716}, {'X': 0.8163203001022339, 'Y': 0.604351282119751, 'Z': -0.07249785959720612}]
[{'X': 0.8029397130012512, 'Y': 0.7392981648445129, 'Z': -6.907021452207118e-05}, {'X': 0.7332972288131714, 'Y': 0.6915357708930969, 'Z': -0.03729749470949173}, {'X': 0.6932861804962158, 'Y': 0.6138668060302734, 'Z': -0.04992004856467247}, {'X': 0.7087085247039795, 'Y': 0.5451845526695251, 'Z': -0.05950285866856575}, {'X': 0.7462227940559387, 'Y': 0.5195116400718689, 'Z': -0.05408331751823425}, {'X': 0.7064276337623596, 'Y': 0.551777720451355, 'Z': -0.01690797694027424}, {'X': 0.7023048400878906, 'Y': 0.47535941004753113, 'Z': -0.08483372628688812}, {'X': 0.7163964509963989, 'Y': 0.5421250462532043, 'Z': -0.11789469420909882}, {'X': 0.7229483723640442, 'Y': 0.5900013446807861, 'Z': -0.11976012587547302}, {'X': 0.7496850490570068, 'Y': 0.5459735989570618, 'Z': -0.01711883209645748}, {'X': 0.7518730163574219, 'Y': 0.47109559178352356, 'Z': -0.10265213251113892}, {'X': 0.7559541463851929, 'Y': 0.5591567158699036, 'Z': -0.12922853231430054}, {'X': 0.754281222820282, 'Y': 0.6061564683914185, 'Z': -0.11746706068515778}, {'X': 0.7915545701980591, 'Y': 0.5492780208587646, 'Z': -0.027206795290112495}, {'X': 0.7991376519203186, 'Y': 0.48397281765937805, 'Z': -0.10490682721138}, {'X': 0.7927613258361816, 'Y': 0.5729498267173767, 'Z': -0.11520572751760483}, {'X': 0.7856213450431824, 'Y': 0.6213850975036621, 'Z': -0.09403067082166672}, {'X': 0.8329836130142212, 'Y': 0.5616796016693115, 'Z': -0.04079590365290642}, {'X': 0.834931492805481, 'Y': 0.5093176960945129, 'Z': -0.08536992967128754}, {'X': 0.8244574069976807, 'Y': 0.5692061185836792, 'Z': -0.09312669187784195}, {'X': 0.8165680766105652, 'Y': 0.6046469211578369, 'Z': -0.08026754856109619}]
[{'X': 0.8024088144302368, 'Y': 0.7406923770904541, 'Z': -5.062836498836987e-05}, {'X': 0.7316633462905884, 'Y': 0.6909724473953247, 'Z': -0.032868608832359314}, {'X': 0.6913166046142578, 'Y': 0.6133748292922974, 'Z': -0.04031002148985863}, {'X': 0.7070558667182922, 'Y': 0.5446071624755859, 'Z': -0.04519447684288025}, {'X': 0.7457011342048645, 'Y': 0.5219766497612, 'Z': -0.03373370319604874}, {'X': 0.7079682946205139, 'Y': 0.5520238280296326, 'Z': -0.009455869905650616}, {'X': 0.7022513747215271, 'Y': 0.47499018907546997, 'Z': -0.074661485850811}, {'X': 0.7145863175392151, 'Y': 0.5429280996322632, 'Z': -0.10626202821731567}, {'X': 0.7207964062690735, 'Y': 0.5908160209655762, 'Z': -0.10718868672847748}, {'X': 0.7504894137382507, 'Y': 0.5466427206993103, 'Z': -0.010877370834350586}, {'X': 0.7510368227958679, 'Y': 0.4701312780380249, 'Z': -0.09418371319770813}, {'X': 0.7539427876472473, 'Y': 0.5569661855697632, 'Z': -0.12140420079231262}, {'X': 0.7530224323272705, 'Y': 0.6022630333900452, 'Z': -0.11030950397253036}, {'X': 0.7918724417686462, 'Y': 0.5499392151832581, 'Z': -0.021837782114744186}, {'X': 0.7979271411895752, 'Y': 0.4831557273864746, 'Z': -0.0973563864827156}, {'X': 0.7912417650222778, 'Y': 0.5711191296577454, 'Z': -0.10587019473314285}, {'X': 0.7856489419937134, 'Y': 0.6181358098983765, 'Z': -0.08379953354597092}, {'X': 0.8330861330032349, 'Y': 0.5625308156013489, 'Z': -0.036256350576877594}, {'X': 0.8350400924682617, 'Y': 0.507707953453064, 'Z': -0.07853914797306061}, {'X': 0.824257493019104, 'Y': 0.566447913646698, 'Z': -0.08472584187984467}, {'X': 0.8169315457344055, 'Y': 0.6016085743904114, 'Z': -0.07068751007318497}]
[{'X': 0.8025274872779846, 'Y': 0.7455412149429321, 'Z': -8.399114449275658e-05}, {'X': 0.7326958775520325, 'Y': 0.6935383081436157, 'Z': -0.036274299025535583}, {'X': 0.6928182244300842, 'Y': 0.6104428172111511, 'Z': -0.045497260987758636}, {'X': 0.7099137306213379, 'Y': 0.5404930114746094, 'Z': -0.04996082931756973}, {'X': 0.750144362449646, 'Y': 0.5183126330375671, 'Z': -0.0345742404460907}, {'X': 0.705382227897644, 'Y': 0.5500800013542175, 'Z': -0.019770586863160133}, {'X': 0.7012946605682373, 'Y': 0.4679577052593231, 'Z': -0.07777582108974457}, {'X': 0.714774489402771, 'Y': 0.538597583770752, 'Z': -0.10115315765142441}, {'X': 0.7186629772186279, 'Y': 0.5865904092788696, 'Z': -0.09991569817066193}, {'X': 0.7500123977661133, 'Y': 0.5450124740600586, 'Z': -0.019061915576457977}, {'X': 0.752554714679718, 'Y': 0.4697352349758148, 'Z': -0.10133552551269531}, {'X': 0.7578386068344116, 'Y': 0.5603442192077637, 'Z': -0.12354612350463867}, {'X': 0.7545645833015442, 'Y': 0.6023036241531372, 'Z': -0.10969788581132889}, {'X': 0.7921024560928345, 'Y': 0.5482151508331299, 'Z': -0.027003906667232513}, {'X': 0.7973536849021912, 'Y': 0.4836983382701874, 'Z': -0.10008326917886734}, {'X': 0.7923861145973206, 'Y': 0.573316216468811, 'Z': -0.10450425744056702}, {'X': 0.784858763217926, 'Y': 0.6182733774185181, 'Z': -0.08071692287921906}, {'X': 0.833561897277832, 'Y': 0.5593610405921936, 'Z': -0.04004893824458122}, {'X': 0.8334994316101074, 'Y': 0.5040746331214905, 'Z': -0.0791436955332756}, {'X': 0.8246606588363647, 'Y': 0.5641956329345703, 'Z': -0.08502095937728882}, {'X': 0.8180720806121826, 'Y': 0.5997025370597839, 'Z': -0.0717320665717125}]
[{'X': 0.8025262355804443, 'Y': 0.7429583072662354, 'Z': -7.771037780912593e-05}, {'X': 0.7317249178886414, 'Y': 0.6920644640922546, 'Z': -0.037006787955760956}, {'X': 0.6905409693717957, 'Y': 0.610483705997467, 'Z': -0.0469697080552578}, {'X': 0.7077848315238953, 'Y': 0.5402479767799377, 'Z': -0.05288389325141907}, {'X': 0.747631847858429, 'Y': 0.5168185830116272, 'Z': -0.03934321179986}, {'X': 0.7079112529754639, 'Y': 0.5483909249305725, 'Z': -0.018968699499964714}, {'X': 0.7025279402732849, 'Y': 0.471172958612442, 'Z': -0.08289718627929688}, {'X': 0.7157127857208252, 'Y': 0.5430490374565125, 'Z': -0.1116722822189331}, {'X': 0.7212685942649841, 'Y': 0.5908504724502563, 'Z': -0.11278592795133591}, {'X': 0.7517580986022949, 'Y': 0.54421067237854, 'Z': -0.019447604194283485}, {'X': 0.7519951462745667, 'Y': 0.4705376923084259, 'Z': -0.1063184067606926}, {'X': 0.7560852766036987, 'Y': 0.5607960820198059, 'Z': -0.130265012383461}, {'X': 0.7546499371528625, 'Y': 0.6042432188987732, 'Z': -0.11601496487855911}, {'X': 0.7933705449104309, 'Y': 0.5483341217041016, 'Z': -0.029417799785733223}, {'X': 0.7987421154975891, 'Y': 0.4856627881526947, 'Z': -0.10585423558950424}, {'X': 0.7913249135017395, 'Y': 0.5751848816871643, 'Z': -0.11158176511526108}, {'X': 0.7839568853378296, 'Y': 0.6210182905197144, 'Z': -0.08760756999254227}, {'X': 0.8342971801757812, 'Y': 0.5614265203475952, 'Z': -0.043942343443632126}, {'X': 0.8351848721504211, 'Y': 0.5109094977378845, 'Z': -0.08536329120397568}, {'X': 0.8240013122558594, 'Y': 0.5707899332046509, 'Z': -0.09212230890989304}, {'X': 0.8163813948631287, 'Y': 0.6052109003067017, 'Z': -0.07827994227409363}]
[{'X': 0.8010483384132385, 'Y': 0.7401778697967529, 'Z': -7.341938908211887e-05}, {'X': 0.7337831854820251, 'Y': 0.6910519599914551, 'Z': -0.04023752361536026}, {'X': 0.6954051852226257, 'Y': 0.6106330156326294, 'Z': -0.0559207908809185}, {'X': 0.7107372283935547, 'Y': 0.5395814776420593, 'Z': -0.06763990223407745}, {'X': 0.7460682988166809, 'Y': 0.5103653073310852, 'Z': -0.06447633355855942}, {'X': 0.7060906291007996, 'Y': 0.5531561374664307, 'Z': -0.020594574511051178}, {'X': 0.7013530731201172, 'Y': 0.4775441884994507, 'Z': -0.09115352481603622}, {'X': 0.7149396538734436, 'Y': 0.5463736653327942, 'Z': -0.12436901777982712}, {'X': 0.7207532525062561, 'Y': 0.5934264063835144, 'Z': -0.12505441904067993}, {'X': 0.7495063543319702, 'Y': 0.5480135679244995, 'Z': -0.01982029341161251}, {'X': 0.7520178556442261, 'Y': 0.4728817343711853, 'Z': -0.1074596643447876}, {'X': 0.7553771734237671, 'Y': 0.5620778203010559, 'Z': -0.13331027328968048}, {'X': 0.7524845004081726, 'Y': 0.6064788699150085, 'Z': -0.12059879302978516}, {'X': 0.7920146584510803, 'Y': 0.551912248134613, 'Z': -0.02929053269326687}, {'X': 0.8005146384239197, 'Y': 0.4852079749107361, 'Z': -0.10924472659826279}, {'X': 0.7931110858917236, 'Y': 0.5762084126472473, 'Z': -0.1169619932770729}, {'X': 0.7854968309402466, 'Y': 0.6231889128684998, 'Z': -0.0931529551744461}, {'X': 0.8340187072753906, 'Y': 0.5643633604049683, 'Z': -0.04279804974794388}, {'X': 0.836994469165802, 'Y': 0.5104186534881592, 'Z': -0.08876962214708328}, {'X': 0.8255133032798767, 'Y': 0.5719789266586304, 'Z': -0.09362522512674332}, {'X': 0.8168842792510986, 'Y': 0.6062166094779968, 'Z': -0.07788540422916412}]
