[{'X': 0.8123488426208496, 'Y': 0.7910666465759277, 'Z': -6.658033817075193e-05}, {'X': 0.7439955472946167, 'Y': 0.7395340204238892, 'Z': -0.017490362748503685}, {'X': 0.7098560929298401, 'Y': 0.6617889404296875, 'Z': -0.025812702253460884}, {'X': 0.72148197889328, 'Y': 0.5983023047447205, 'Z': -0.03623652085661888}, {'X': 0.7449360489845276, 'Y': 0.5654481649398804, 'Z': -0.03878866508603096}, {'X': 0.7076002359390259, 'Y': 0.6055024862289429, 'Z': 0.004310812335461378}, {'X': 0.685748815536499, 'Y': 0.5339600443840027, 'Z': -0.0527898408472538}, {'X': 0.7057808637619019, 'Y': 0.5832589268684387, 'Z': -0.09139914065599442}, {'X': 0.7214171290397644, 'Y': 0.6311719417572021, 'Z': -0.10442829877138138}, {'X': 0.7504238486289978, 'Y': 0.5933256149291992, 'Z': -0.004356251563876867}, {'X': 0.7391089200973511, 'Y': 0.512149453163147, 'Z': -0.06913512200117111}, {'X': 0.748723566532135, 'Y': 0.5798733234405518, 'Z': -0.1056162565946579}, {'X': 0.7514378428459167, 'Y': 0.6359778046607971, 'Z': -0.11157362908124924}, {'X': 0.7926730513572693, 'Y': 0.5939170122146606, 'Z': -0.019223231822252274}, {'X': 0.7914212346076965, 'Y': 0.5274685621261597, 'Z': -0.07677975296974182}, {'X': 0.7875452041625977, 'Y': 0.6042077541351318, 'Z': -0.10133390128612518}, {'X': 0.7819715738296509, 'Y': 0.6610479950904846, 'Z': -0.09716778993606567}, {'X': 0.8355176448822021, 'Y': 0.6030120253562927, 'Z': -0.03579907491803169}, {'X': 0.8301941752433777, 'Y': 0.5532400608062744, 'Z': -0.07055598497390747}, {'X': 0.8193771839141846, 'Y': 0.6046656370162964, 'Z': -0.08324205875396729}, {'X': 0.8110939264297485, 'Y': 0.6429410576820374, 'Z': -0.07910921424627304}]
[{'X': 0.808748185634613, 'Y': 0.7853922843933105, 'Z': -0.00010830172686837614}, {'X': 0.7452320456504822, 'Y': 0.74089515209198, 'Z': -0.02814367786049843}, {'X': 0.7100843191146851, 'Y': 0.6673908829689026, 'Z': -0.04640503227710724}, {'X': 0.7250404953956604, 'Y': 0.6068874597549438, 'Z': -0.0652427151799202}, {'X': 0.755215048789978, 'Y': 0.5762573480606079, 'Z': -0.07409331947565079}, {'X': 0.7078272700309753, 'Y': 0.6031345129013062, 'Z': -0.01241107564419508}, {'X': 0.6902382969856262, 'Y': 0.535218358039856, 'Z': -0.0730077475309372}, {'X': 0.7101049423217773, 'Y': 0.5868196487426758, 'Z': -0.11266474425792694}, {'X': 0.7243812680244446, 'Y': 0.6321067810058594, 'Z': -0.126699298620224}, {'X': 0.7502787709236145, 'Y': 0.5905249714851379, 'Z': -0.019672024995088577}, {'X': 0.7426364421844482, 'Y': 0.5123343467712402, 'Z': -0.09176578372716904}, {'X': 0.7518157362937927, 'Y': 0.5829733610153198, 'Z': -0.12706072628498077}, {'X': 0.754131555557251, 'Y': 0.6381141543388367, 'Z': -0.13248763978481293}, {'X': 0.7926505208015442, 'Y': 0.5915141701698303, 'Z': -0.03344905376434326}, {'X': 0.7925008535385132, 'Y': 0.5263189077377319, 'Z': -0.09734925627708435}, {'X': 0.7883583307266235, 'Y': 0.6045082211494446, 'Z': -0.12026917934417725}, {'X': 0.7832379937171936, 'Y': 0.6616984605789185, 'Z': -0.1158183366060257}, {'X': 0.8355963230133057, 'Y': 0.6013607978820801, 'Z': -0.04976921156048775}, {'X': 0.8307547569274902, 'Y': 0.5521489381790161, 'Z': -0.08802083879709244}, {'X': 0.8197656869888306, 'Y': 0.6036628484725952, 'Z': -0.10032093524932861}, {'X': 0.8114755749702454, 'Y': 0.6421732306480408, 'Z': -0.09674735367298126}]
[{'X': 0.8116123080253601, 'Y': 0.7835490107536316, 'Z': -8.117543620755896e-05}, {'X': 0.7446882724761963, 'Y': 0.7379419803619385, 'Z': -0.024301093071699142}, {'X': 0.7088955044746399, 'Y': 0.6633446216583252, 'Z': -0.03733530268073082}, {'X': 0.7209092378616333, 'Y': 0.6011620163917542, 'Z': -0.05131684988737106}, {'X': 0.7461335062980652, 'Y': 0.5689772963523865, 'Z': -0.05624029040336609}, {'X': 0.7075835466384888, 'Y': 0.606040358543396, 'Z': -0.00956460926681757}, {'X': 0.6884718537330627, 'Y': 0.5358943939208984, 'Z': -0.07121028006076813}, {'X': 0.7083980441093445, 'Y': 0.5863855481147766, 'Z': -0.11228533834218979}, {'X': 0.7233397960662842, 'Y': 0.633285403251648, 'Z': -0.12565426528453827}, {'X': 0.7506169080734253, 'Y': 0.5933430194854736, 'Z': -0.01726480945944786}, {'X': 0.7419991493225098, 'Y': 0.5146226286888123, 'Z': -0.0893305093050003}, {'X': 0.7518470883369446, 'Y': 0.5841560959815979, 'Z': -0.12528586387634277}, {'X': 0.7545636892318726, 'Y': 0.6386885046958923, 'Z': -0.13061542809009552}, {'X': 0.7935583591461182, 'Y': 0.5934014320373535, 'Z': -0.03164219483733177}, {'X': 0.7941532731056213, 'Y': 0.5276687741279602, 'Z': -0.09602104872465134}, {'X': 0.7909947633743286, 'Y': 0.6045010089874268, 'Z': -0.11905989795923233}, {'X': 0.7860174775123596, 'Y': 0.6609190106391907, 'Z': -0.11304373294115067}, {'X': 0.8372287750244141, 'Y': 0.6019376516342163, 'Z': -0.04825115576386452}, {'X': 0.8351016640663147, 'Y': 0.5521535277366638, 'Z': -0.0873308926820755}, {'X': 0.8248120546340942, 'Y': 0.6035826802253723, 'Z': -0.10010217875242233}, {'X': 0.8163244128227234, 'Y': 0.6411821246147156, 'Z': -0.0960993841290474}]
[{'X': 0.8102344870567322, 'Y': 0.7867617011070251, 'Z': -4.0813672967487946e-05}, {'X': 0.744002103805542, 'Y': 0.7388404607772827, 'Z': -0.03539549931883812}, {'X': 0.7100234627723694, 'Y': 0.6667333841323853, 'Z': -0.058503903448581696}, {'X': 0.7237021923065186, 'Y': 0.5993483066558838, 'Z': -0.0809057429432869}, {'X': 0.7557926774024963, 'Y': 0.5583627820014954, 'Z': -0.09642469137907028}, {'X': 0.7040585875511169, 'Y': 0.6022597551345825, 'Z': -0.032834649085998535}, {'X': 0.6880349516868591, 'Y': 0.5280472040176392, 'Z': -0.10113861411809921}, {'X': 0.7053468823432922, 'Y': 0.583857536315918, 'Z': -0.1414310336112976}, {'X': 0.7188109755516052, 'Y': 0.6329752206802368, 'Z': -0.15044614672660828}, {'X': 0.7466199994087219, 'Y': 0.5937600135803223, 'Z': -0.034497179090976715}, {'X': 0.7407392263412476, 'Y': 0.5143498778343201, 'Z': -0.10696732997894287}, {'X': 0.747952401638031, 'Y': 0.5876966714859009, 'Z': -0.14621222019195557}, {'X': 0.7503379583358765, 'Y': 0.6408044695854187, 'Z': -0.15138624608516693}, {'X': 0.7898484468460083, 'Y': 0.5956389307975769, 'Z': -0.04377663508057594}, {'X': 0.7934989333152771, 'Y': 0.5254716873168945, 'Z': -0.10720324516296387}, {'X': 0.7882435321807861, 'Y': 0.6040961742401123, 'Z': -0.13273301720619202}, {'X': 0.7833631038665771, 'Y': 0.6604922413825989, 'Z': -0.1285068690776825}, {'X': 0.8342692255973816, 'Y': 0.6060571670532227, 'Z': -0.05438092350959778}, {'X': 0.8345555067062378, 'Y': 0.5505234599113464, 'Z': -0.09596432000398636}, {'X': 0.8247036337852478, 'Y': 0.6043582558631897, 'Z': -0.11179735511541367}, {'X': 0.81748366355896, 'Y': 0.6473714709281921, 'Z': -0.10936116427183151}]
[{'X': 0.8096215128898621, 'Y': 0.7854708433151245, 'Z': -4.4549728045240045e-05}, {'X': 0.7428262829780579, 'Y': 0.7346904873847961, 'Z': -0.030714739114046097}, {'X': 0.7082817554473877, 'Y': 0.6635359525680542, 'Z': -0.05068816617131233}, {'X': 0.7204383015632629, 'Y': 0.597978949546814, 'Z': -0.07248124480247498}, {'X': 0.7502081394195557, 'Y': 0.5557378530502319, 'Z': -0.08837537467479706}, {'X': 0.7045586109161377, 'Y': 0.5973995327949524, 'Z': -0.023359104990959167}, {'X': 0.6874284744262695, 'Y': 0.5275768637657166, 'Z': -0.09192716330289841}, {'X': 0.7049328684806824, 'Y': 0.5857136845588684, 'Z': -0.1348579078912735}, {'X': 0.7189865112304688, 'Y': 0.6355793476104736, 'Z': -0.14651066064834595}, {'X': 0.7464268207550049, 'Y': 0.5900758504867554, 'Z': -0.028355319052934647}, {'X': 0.7386541366577148, 'Y': 0.514080822467804, 'Z': -0.10001885890960693}, {'X': 0.7471007704734802, 'Y': 0.5889034271240234, 'Z': -0.14026953279972076}, {'X': 0.7512058019638062, 'Y': 0.6432411670684814, 'Z': -0.14581653475761414}, {'X': 0.7895145416259766, 'Y': 0.5923747420310974, 'Z': -0.04131091758608818}, {'X': 0.7913897037506104, 'Y': 0.523568868637085, 'Z': -0.10336873680353165}, {'X': 0.7865718007087708, 'Y': 0.6013023853302002, 'Z': -0.12847593426704407}, {'X': 0.7822943925857544, 'Y': 0.6584314107894897, 'Z': -0.12451670318841934}, {'X': 0.8346781730651855, 'Y': 0.6036901473999023, 'Z': -0.05545521154999733}, {'X': 0.8330531120300293, 'Y': 0.5500742197036743, 'Z': -0.09562411159276962}, {'X': 0.822712779045105, 'Y': 0.6031519770622253, 'Z': -0.11148985475301743}, {'X': 0.8156166672706604, 'Y': 0.6468564867973328, 'Z': -0.10991211235523224}]
[{'X': 0.811069130897522, 'Y': 0.7812435030937195, 'Z': -8.33960366435349e-05}, {'X': 0.744971513748169, 'Y': 0.7335073947906494, 'Z': -0.025343766435980797}, {'X': 0.7075194716453552, 'Y': 0.6571071743965149, 'Z': -0.03779872879385948}, {'X': 0.7190028429031372, 'Y': 0.5939059257507324, 'Z': -0.05054602399468422}, {'X': 0.7470031976699829, 'Y': 0.5626264214515686, 'Z': -0.052835360169410706}, {'X': 0.7098885178565979, 'Y': 0.6003319025039673, 'Z': -0.007435758598148823}, {'X': 0.6907816529273987, 'Y': 0.5328454971313477, 'Z': -0.0688081830739975}, {'X': 0.7102435827255249, 'Y': 0.5852835178375244, 'Z': -0.10764312744140625}, {'X': 0.7244077920913696, 'Y': 0.6320237517356873, 'Z': -0.12009651213884354}, {'X': 0.7521611452102661, 'Y': 0.5884094834327698, 'Z': -0.014645214192569256}, {'X': 0.7436243891716003, 'Y': 0.5116743445396423, 'Z': -0.08837860077619553}, {'X': 0.7531200647354126, 'Y': 0.5823306441307068, 'Z': -0.1251896172761917}, {'X': 0.7554405331611633, 'Y': 0.6388401985168457, 'Z': -0.1320553570985794}, {'X': 0.7940965890884399, 'Y': 0.5892079472541809, 'Z': -0.02815215475857258}, {'X': 0.794703483581543, 'Y': 0.525154173374176, 'Z': -0.09374747425317764}, {'X': 0.7909794449806213, 'Y': 0.6035930514335632, 'Z': -0.11641453206539154}, {'X': 0.7854811549186707, 'Y': 0.6611302495002747, 'Z': -0.11058355122804642}, {'X': 0.836315929889679, 'Y': 0.5980132222175598, 'Z': -0.044396933168172836}, {'X': 0.8333774209022522, 'Y': 0.5512771606445312, 'Z': -0.08414843678474426}, {'X': 0.8226155042648315, 'Y': 0.6043351888656616, 'Z': -0.09654854238033295}, {'X': 0.8131047487258911, 'Y': 0.642388641834259, 'Z': -0.09274502098560333}]
[{'X': 0.8089945912361145, 'Y': 0.7786561846733093, 'Z': -8.702674676897004e-05}, {'X': 0.7443585395812988, 'Y': 0.7335476279258728, 'Z': -0.03013952076435089}, {'X': 0.70606929063797, 'Y': 0.6577484607696533, 'Z': -0.04835047945380211}, {'X': 0.7159971594810486, 'Y': 0.5947734117507935, 'Z': -0.06711570173501968}, {'X': 0.7421047687530518, 'Y': 0.561339259147644, 'Z': -0.07572479546070099}, {'X': 0.7078247666358948, 'Y': 0.598930299282074, 'Z': -0.017428262159228325}, {'X': 0.6887776255607605, 'Y': 0.5314816236495972, 'Z': -0.08258479833602905}, {'X': 0.7078990340232849, 'Y': 0.5836823582649231, 'Z': -0.12316277623176575}, {'X': 0.7226441502571106, 'Y': 0.6302187442779541, 'Z': -0.13547196984291077}, {'X': 0.7503817081451416, 'Y': 0.587704062461853, 'Z': -0.024591432884335518}, {'X': 0.7426520586013794, 'Y': 0.5106192231178284, 'Z': -0.10264687240123749}, {'X': 0.7512297034263611, 'Y': 0.5819889307022095, 'Z': -0.138665571808815}, {'X': 0.7535829544067383, 'Y': 0.6370989084243774, 'Z': -0.14342822134494781}, {'X': 0.7927232980728149, 'Y': 0.5893474221229553, 'Z': -0.03865837678313255}, {'X': 0.7941907644271851, 'Y': 0.5265480279922485, 'Z': -0.108566053211689}, {'X': 0.7900567650794983, 'Y': 0.6061896681785583, 'Z': -0.13038583099842072}, {'X': 0.7848131656646729, 'Y': 0.6626469492912292, 'Z': -0.12229090183973312}, {'X': 0.8352572321891785, 'Y': 0.5988770127296448, 'Z': -0.05559121444821358}, {'X': 0.8336994051933289, 'Y': 0.5508180260658264, 'Z': -0.09768002480268478}, {'X': 0.8225437998771667, 'Y': 0.6047040224075317, 'Z': -0.10829811543226242}, {'X': 0.8128411173820496, 'Y': 0.6424747109413147, 'Z': -0.10231883823871613}]
[{'X': 0.8100548982620239, 'Y': 0.7770837545394897, 'Z': -8.282750786747783e-05}, {'X': 0.7441652417182922, 'Y': 0.7335472702980042, 'Z': -0.02884937822818756}, {'X': 0.7053769826889038, 'Y': 0.6604244709014893, 'Z': -0.04730710759758949}, {'X': 0.7149956226348877, 'Y': 0.5992029905319214, 'Z': -0.06610053777694702}, {'X': 0.7398416996002197, 'Y': 0.5646205544471741, 'Z': -0.07686800509691238}, {'X': 0.7072712182998657, 'Y': 0.6018672585487366, 'Z': -0.023717891424894333}, {'X': 0.6892536282539368, 'Y': 0.5337616205215454, 'Z': -0.08755185455083847}, {'X': 0.7084066867828369, 'Y': 0.5834617018699646, 'Z': -0.13004541397094727}, {'X': 0.7229999303817749, 'Y': 0.6303597688674927, 'Z': -0.14526885747909546}, {'X': 0.7498674988746643, 'Y': 0.5897282361984253, 'Z': -0.03091004118323326}, {'X': 0.7433342933654785, 'Y': 0.5136622190475464, 'Z': -0.10417117923498154}, {'X': 0.7520415186882019, 'Y': 0.5820775032043457, 'Z': -0.13937324285507202}, {'X': 0.7548893094062805, 'Y': 0.6375613212585449, 'Z': -0.1456599086523056}, {'X': 0.7923907041549683, 'Y': 0.5905417799949646, 'Z': -0.04493098333477974}, {'X': 0.794325053691864, 'Y': 0.5262609124183655, 'Z': -0.11093666404485703}, {'X': 0.7902089953422546, 'Y': 0.6022067070007324, 'Z': -0.13206803798675537}, {'X': 0.7851264476776123, 'Y': 0.6597720384597778, 'Z': -0.12591634690761566}, {'X': 0.8356615900993347, 'Y': 0.5999026894569397, 'Z': -0.06146428361535072}, {'X': 0.8352633714675903, 'Y': 0.5506373643875122, 'Z': -0.10189533978700638}, {'X': 0.8244311809539795, 'Y': 0.6021156907081604, 'Z': -0.11200840771198273}, {'X': 0.8152871131896973, 'Y': 0.6408990025520325, 'Z': -0.1071106344461441}]
[{'X': 0.8031734228134155, 'Y': 0.7782351970672607, 'Z': -5.8216432080371305e-05}, {'X': 0.7369423508644104, 'Y': 0.7349750995635986, 'Z': -0.03180481120944023}, {'X': 0.7024428844451904, 'Y': 0.6624287366867065, 'Z': -0.05094962939620018}, {'X': 0.7126397490501404, 'Y': 0.5997602939605713, 'Z': -0.06910982728004456}, {'X': 0.7384091019630432, 'Y': 0.5641990900039673, 'Z': -0.08099149912595749}, {'X': 0.7059041261672974, 'Y': 0.5985268950462341, 'Z': -0.022528763860464096}, {'X': 0.6896525025367737, 'Y': 0.5300989747047424, 'Z': -0.0896519273519516}, {'X': 0.7043012976646423, 'Y': 0.5850052237510681, 'Z': -0.13210169970989227}, {'X': 0.7162036299705505, 'Y': 0.6333259344100952, 'Z': -0.14367255568504333}, {'X': 0.7479794025421143, 'Y': 0.5883617401123047, 'Z': -0.026095815002918243}, {'X': 0.7413482666015625, 'Y': 0.5119975805282593, 'Z': -0.09675592184066772}, {'X': 0.7462491989135742, 'Y': 0.5846102833747864, 'Z': -0.1345752626657486}, {'X': 0.7477032542228699, 'Y': 0.6375569701194763, 'Z': -0.14068500697612762}, {'X': 0.7904816269874573, 'Y': 0.5908406376838684, 'Z': -0.03769427165389061}, {'X': 0.7937443852424622, 'Y': 0.5222985744476318, 'Z': -0.1000770702958107}, {'X': 0.7871682047843933, 'Y': 0.6018546223640442, 'Z': -0.12327059358358383}, {'X': 0.7814599275588989, 'Y': 0.6579972505569458, 'Z': -0.11773443222045898}, {'X': 0.8345578908920288, 'Y': 0.6023306250572205, 'Z': -0.05161617323756218}, {'X': 0.834152102470398, 'Y': 0.5494354963302612, 'Z': -0.0923604890704155}, {'X': 0.822914719581604, 'Y': 0.6042605042457581, 'Z': -0.1053847223520279}, {'X': 0.8154422640800476, 'Y': 0.6451520919799805, 'Z': -0.10217615962028503}]
[{'X': 0.8095172643661499, 'Y': 0.7735313177108765, 'Z': -9.870918438537046e-05}, {'X': 0.7434645891189575, 'Y': 0.7323023676872253, 'Z': -0.030990969389677048}, {'X': 0.7033258676528931, 'Y': 0.6561251878738403, 'Z': -0.04981299117207527}, {'X': 0.7094098925590515, 'Y': 0.5914314389228821, 'Z': -0.06865040957927704}, {'X': 0.7295238375663757, 'Y': 0.5483651161193848, 'Z': -0.07667551189661026}, {'X': 0.7079677581787109, 'Y': 0.597387969493866, 'Z': -0.027990376576781273}, {'X': 0.6910592317581177, 'Y': 0.5301632285118103, 'Z': -0.08846415579319}, {'X': 0.7105323672294617, 'Y': 0.5831989049911499, 'Z': -0.12369422614574432}, {'X': 0.7249336838722229, 'Y': 0.628562867641449, 'Z': -0.13538354635238647}, {'X': 0.7509583234786987, 'Y': 0.5871610641479492, 'Z': -0.03548937663435936}, {'X': 0.7444514036178589, 'Y': 0.5116109251976013, 'Z': -0.11139396578073502}, {'X': 0.7528231739997864, 'Y': 0.582734227180481, 'Z': -0.14428918063640594}, {'X': 0.7550045847892761, 'Y': 0.636707603931427, 'Z': -0.15042591094970703}, {'X': 0.7927217483520508, 'Y': 0.5887687802314758, 'Z': -0.048808373510837555}, {'X': 0.7932738065719604, 'Y': 0.5271077156066895, 'Z': -0.11522594839334488}, {'X': 0.7899540662765503, 'Y': 0.6048024296760559, 'Z': -0.13213780522346497}, {'X': 0.785017728805542, 'Y': 0.6607421636581421, 'Z': -0.12488193064928055}, {'X': 0.8346995115280151, 'Y': 0.5975499153137207, 'Z': -0.06545854359865189}, {'X': 0.8328080773353577, 'Y': 0.5492566823959351, 'Z': -0.10373997688293457}, {'X': 0.8227420449256897, 'Y': 0.6010688543319702, 'Z': -0.11041344702243805}, {'X': 0.8137890100479126, 'Y': 0.6384164690971375, 'Z': -0.10402058064937592}]
[{'X': 0.8103818893432617, 'Y': 0.7797219157218933, 'Z': -9.238868369720876e-05}, {'X': 0.7444292306900024, 'Y': 0.7361236810684204, 'Z': -0.02460099756717682}, {'X': 0.7074924111366272, 'Y': 0.6612247228622437, 'Z': -0.03912511095404625}, {'X': 0.7198174595832825, 'Y': 0.5979515910148621, 'Z': -0.054252900183200836}, {'X': 0.7469310164451599, 'Y': 0.5661941766738892, 'Z': -0.059618137776851654}, {'X': 0.7082027196884155, 'Y': 0.6018317341804504, 'Z': -0.011023585684597492}, {'X': 0.6883038282394409, 'Y': 0.5338819622993469, 'Z': -0.07110358774662018}, {'X': 0.7093584537506104, 'Y': 0.5840398669242859, 'Z': -0.11070789396762848}, {'X': 0.7249322533607483, 'Y': 0.6306650042533875, 'Z': -0.12519507110118866}, {'X': 0.7507467865943909, 'Y': 0.5888366103172302, 'Z': -0.018951410427689552}, {'X': 0.7404227256774902, 'Y': 0.5103459358215332, 'Z': -0.08917255699634552}, {'X': 0.7508464455604553, 'Y': 0.5778587460517883, 'Z': -0.12392882257699966}, {'X': 0.7544352412223816, 'Y': 0.632955014705658, 'Z': -0.1302015632390976}, {'X': 0.7932762503623962, 'Y': 0.5889183282852173, 'Z': -0.03341161459684372}, {'X': 0.7927796840667725, 'Y': 0.5234841704368591, 'Z': -0.09494253993034363}, {'X': 0.7895793914794922, 'Y': 0.5995950102806091, 'Z': -0.11670108139514923}, {'X': 0.7849721908569336, 'Y': 0.656367301940918, 'Z': -0.11141135543584824}, {'X': 0.8365808129310608, 'Y': 0.5979623794555664, 'Z': -0.050415705889463425}, {'X': 0.8331038951873779, 'Y': 0.5523135662078857, 'Z': -0.08798319101333618}, {'X': 0.8226748704910278, 'Y': 0.6042449474334717, 'Z': -0.09948962926864624}, {'X': 0.8139211535453796, 'Y': 0.6412163972854614, 'Z': -0.095680832862854}]
