[{'X': 0.8003537058830261, 'Y': 0.7365887761116028, 'Z': -2.8756732717738487e-05}, {'X': 0.7334142923355103, 'Y': 0.695995032787323, 'Z': -0.03317147493362427}, {'X': 0.6944060325622559, 'Y': 0.616958737373352, 'Z': -0.045574694871902466}, {'X': 0.7093884348869324, 'Y': 0.5459792613983154, 'Z': -0.053609758615493774}, {'X': 0.7460175156593323, 'Y': 0.5235986113548279, 'Z': -0.04786313697695732}, {'X': 0.709490954875946, 'Y': 0.5667978525161743, 'Z': -0.026786191388964653}, {'X': 0.7074082493782043, 'Y': 0.4964478313922882, 'Z': -0.0947401374578476}, {'X': 0.7178663015365601, 'Y': 0.561051607131958, 'Z': -0.12204603850841522}, {'X': 0.7222460508346558, 'Y': 0.6047665476799011, 'Z': -0.11711476743221283}, {'X': 0.7510583400726318, 'Y': 0.5646927952766418, 'Z': -0.026775499805808067}, {'X': 0.7591085433959961, 'Y': 0.4913581907749176, 'Z': -0.10172290354967117}, {'X': 0.7614496350288391, 'Y': 0.5735200047492981, 'Z': -0.12079337239265442}, {'X': 0.7575966715812683, 'Y': 0.6143457889556885, 'Z': -0.10674051195383072}, {'X': 0.7927218675613403, 'Y': 0.5698598623275757, 'Z': -0.036001045256853104}, {'X': 0.8083664178848267, 'Y': 0.5007668733596802, 'Z': -0.10432691872119904}, {'X': 0.7991316914558411, 'Y': 0.5858629941940308, 'Z': -0.11024264991283417}, {'X': 0.7897109389305115, 'Y': 0.6324048638343811, 'Z': -0.08880075812339783}, {'X': 0.8352484703063965, 'Y': 0.581823468208313, 'Z': -0.04887225851416588}, {'X': 0.8441050052642822, 'Y': 0.526049017906189, 'Z': -0.08963692933320999}, {'X': 0.8320073485374451, 'Y': 0.585723340511322, 'Z': -0.09413160383701324}, {'X': 0.8214890360832214, 'Y': 0.6219733357429504, 'Z': -0.07887106388807297}]
[{'X': 0.8003959059715271, 'Y': 0.7308236360549927, 'Z': -2.0462906832108274e-05}, {'X': 0.7353863716125488, 'Y': 0.6962347030639648, 'Z': -0.03932729363441467}, {'X': 0.6957801580429077, 'Y': 0.6159483790397644, 'Z': -0.054267436265945435}, {'X': 0.7152295708656311, 'Y': 0.5450431704521179, 'Z': -0.06240344047546387}, {'X': 0.7581375241279602, 'Y': 0.5307071208953857, 'Z': -0.053090695291757584}, {'X': 0.7088026404380798, 'Y': 0.5664165019989014, 'Z': -0.0338762141764164}, {'X': 0.7069810628890991, 'Y': 0.4994387626647949, 'Z': -0.10630033910274506}, {'X': 0.7152831554412842, 'Y': 0.5614061951637268, 'Z': -0.13498440384864807}, {'X': 0.7184249758720398, 'Y': 0.6021767854690552, 'Z': -0.1295776665210724}, {'X': 0.7499780058860779, 'Y': 0.5645514130592346, 'Z': -0.0319470576941967}, {'X': 0.7562494277954102, 'Y': 0.4935293197631836, 'Z': -0.11130176484584808}, {'X': 0.7581231594085693, 'Y': 0.5743779540061951, 'Z': -0.12930551171302795}, {'X': 0.7546807527542114, 'Y': 0.613596498966217, 'Z': -0.1118001937866211}, {'X': 0.7922608852386475, 'Y': 0.5698473453521729, 'Z': -0.04081370308995247}, {'X': 0.8067718744277954, 'Y': 0.5005444884300232, 'Z': -0.11197646707296371}, {'X': 0.7958478927612305, 'Y': 0.5852794051170349, 'Z': -0.11765669286251068}, {'X': 0.7861894369125366, 'Y': 0.6307392120361328, 'Z': -0.09344586730003357}, {'X': 0.8352639675140381, 'Y': 0.5823096632957458, 'Z': -0.05333235114812851}, {'X': 0.842410147190094, 'Y': 0.5272952318191528, 'Z': -0.09756401181221008}, {'X': 0.8293213844299316, 'Y': 0.5870788097381592, 'Z': -0.10116983950138092}, {'X': 0.8189235925674438, 'Y': 0.6226790547370911, 'Z': -0.08338002860546112}]
[{'X': 0.7998138070106506, 'Y': 0.7332549095153809, 'Z': -3.791042399825528e-05}, {'X': 0.7340156435966492, 'Y': 0.696931004524231, 'Z': -0.04147287458181381}, {'X': 0.6928866505622864, 'Y': 0.6200332641601562, 'Z': -0.05857856571674347}, {'X': 0.7051847577095032, 'Y': 0.5498438477516174, 'Z': -0.07101775705814362}, {'X': 0.740696907043457, 'Y': 0.526080310344696, 'Z': -0.06988371908664703}, {'X': 0.7096959352493286, 'Y': 0.5634196996688843, 'Z': -0.034794971346855164}, {'X': 0.7069308161735535, 'Y': 0.4953184723854065, 'Z': -0.10793141275644302}, {'X': 0.7186503410339355, 'Y': 0.5621197819709778, 'Z': -0.13867400586605072}, {'X': 0.7231656908988953, 'Y': 0.6075006723403931, 'Z': -0.13570326566696167}, {'X': 0.7521684169769287, 'Y': 0.5613662600517273, 'Z': -0.03259938955307007}, {'X': 0.758539080619812, 'Y': 0.49248647689819336, 'Z': -0.11792952567338943}, {'X': 0.7616834044456482, 'Y': 0.578702449798584, 'Z': -0.13730396330356598}, {'X': 0.7576859593391418, 'Y': 0.6195387840270996, 'Z': -0.12154173105955124}, {'X': 0.7942126989364624, 'Y': 0.5667977929115295, 'Z': -0.04143491014838219}, {'X': 0.8069060444831848, 'Y': 0.5033289194107056, 'Z': -0.11913131922483444}, {'X': 0.7978960275650024, 'Y': 0.5908612012863159, 'Z': -0.12405218929052353}, {'X': 0.7884193062782288, 'Y': 0.636164128780365, 'Z': -0.09964707493782043}, {'X': 0.8367789387702942, 'Y': 0.5792850255966187, 'Z': -0.05441092327237129}, {'X': 0.8436660766601562, 'Y': 0.529694676399231, 'Z': -0.1023937240242958}, {'X': 0.8309545516967773, 'Y': 0.5912118554115295, 'Z': -0.10772010684013367}, {'X': 0.8204103112220764, 'Y': 0.6258606910705566, 'Z': -0.09102658927440643}]
[{'X': 0.8016731142997742, 'Y': 0.7358430027961731, 'Z': 8.19047727418365e-06}, {'X': 0.7343259453773499, 'Y': 0.6963124871253967, 'Z': -0.0360688790678978}, {'X': 0.6974316835403442, 'Y': 0.6134722828865051, 'Z': -0.0436398945748806}, {'X': 0.7199458479881287, 'Y': 0.5419286489486694, 'Z': -0.046354617923498154}, {'X': 0.7629330158233643, 'Y': 0.5230427384376526, 'Z': -0.03396102413535118}, {'X': 0.712867259979248, 'Y': 0.5638366937637329, 'Z': -0.024880841374397278}, {'X': 0.7099202871322632, 'Y': 0.49301838874816895, 'Z': -0.0988420844078064}, {'X': 0.7208117246627808, 'Y': 0.5578144192695618, 'Z': -0.12774872779846191}, {'X': 0.7259714007377625, 'Y': 0.6030650734901428, 'Z': -0.12134331464767456}, {'X': 0.7538769841194153, 'Y': 0.5631303787231445, 'Z': -0.023545512929558754}, {'X': 0.7595406770706177, 'Y': 0.4907996654510498, 'Z': -0.10863921046257019}, {'X': 0.7621738314628601, 'Y': 0.5735344290733337, 'Z': -0.13143862783908844}, {'X': 0.7588847875595093, 'Y': 0.615989625453949, 'Z': -0.11571202427148819}, {'X': 0.7943965196609497, 'Y': 0.5688272714614868, 'Z': -0.03259238973259926}, {'X': 0.8077118992805481, 'Y': 0.5001553893089294, 'Z': -0.11012272536754608}, {'X': 0.7975285649299622, 'Y': 0.5865305066108704, 'Z': -0.11983682215213776}, {'X': 0.7886456847190857, 'Y': 0.6351699233055115, 'Z': -0.0964929535984993}, {'X': 0.8355867266654968, 'Y': 0.5823706388473511, 'Z': -0.04437246546149254}, {'X': 0.8413243889808655, 'Y': 0.526964008808136, 'Z': -0.09305350482463837}, {'X': 0.8291916251182556, 'Y': 0.5874395370483398, 'Z': -0.10027435421943665}, {'X': 0.8195002675056458, 'Y': 0.6246621012687683, 'Z': -0.08368674665689468}]
[{'X': 0.8003804683685303, 'Y': 0.7329331636428833, 'Z': -2.0270583263481967e-05}, {'X': 0.7333918213844299, 'Y': 0.695443332195282, 'Z': -0.03900077939033508}, {'X': 0.6913959980010986, 'Y': 0.6174159049987793, 'Z': -0.04931482672691345}, {'X': 0.7048863172531128, 'Y': 0.546704888343811, 'Z': -0.055690277367830276}, {'X': 0.7394131422042847, 'Y': 0.5241345763206482, 'Z': -0.0485040657222271}, {'X': 0.7128301858901978, 'Y': 0.5636858940124512, 'Z': -0.02228686399757862}, {'X': 0.7069876194000244, 'Y': 0.49571576714515686, 'Z': -0.0970759242773056}, {'X': 0.7176449298858643, 'Y': 0.5617254972457886, 'Z': -0.12826842069625854}, {'X': 0.7233606576919556, 'Y': 0.6059987545013428, 'Z': -0.12404800951480865}, {'X': 0.7543386816978455, 'Y': 0.5616969466209412, 'Z': -0.021490242332220078}, {'X': 0.7574018239974976, 'Y': 0.49348440766334534, 'Z': -0.11019394546747208}, {'X': 0.7598456144332886, 'Y': 0.5793408751487732, 'Z': -0.1306142657995224}, {'X': 0.7570111155509949, 'Y': 0.6186861395835876, 'Z': -0.11292645335197449}, {'X': 0.7955092787742615, 'Y': 0.5668845772743225, 'Z': -0.03233322873711586}, {'X': 0.805422842502594, 'Y': 0.50384122133255, 'Z': -0.11311548203229904}, {'X': 0.796726405620575, 'Y': 0.5916891098022461, 'Z': -0.11864243447780609}, {'X': 0.7885582447052002, 'Y': 0.6356649398803711, 'Z': -0.09180860221385956}, {'X': 0.8376328945159912, 'Y': 0.5794941782951355, 'Z': -0.0472143329679966}, {'X': 0.8420881628990173, 'Y': 0.5296521186828613, 'Z': -0.09464367479085922}, {'X': 0.8293542265892029, 'Y': 0.5901544690132141, 'Z': -0.09943971037864685}, {'X': 0.8197147846221924, 'Y': 0.6238865256309509, 'Z': -0.08095443248748779}]
[{'X': 0.8016413450241089, 'Y': 0.7431899905204773, 'Z': -3.7632096791639924e-05}, {'X': 0.733413577079773, 'Y': 0.6985901594161987, 'Z': -0.03279807046055794}, {'X': 0.6924741268157959, 'Y': 0.6189777255058289, 'Z': -0.03687188774347305}, {'X': 0.7082938551902771, 'Y': 0.5481660962104797, 'Z': -0.037506408989429474}, {'X': 0.746762216091156, 'Y': 0.5279561877250671, 'Z': -0.022059060633182526}, {'X': 0.7145318388938904, 'Y': 0.5688278675079346, 'Z': -0.008020148612558842}, {'X': 0.7105193734169006, 'Y': 0.49347808957099915, 'Z': -0.07286156713962555}, {'X': 0.7214158773422241, 'Y': 0.55930495262146, 'Z': -0.1012197881937027}, {'X': 0.7272696495056152, 'Y': 0.6058862209320068, 'Z': -0.09778770804405212}, {'X': 0.7557641267776489, 'Y': 0.5655128955841064, 'Z': -0.006894594989717007}, {'X': 0.759770929813385, 'Y': 0.49281179904937744, 'Z': -0.08600671589374542}, {'X': 0.7620440721511841, 'Y': 0.5764395594596863, 'Z': -0.10812906175851822}, {'X': 0.7596310377120972, 'Y': 0.6202222108840942, 'Z': -0.09489098191261292}, {'X': 0.7964316606521606, 'Y': 0.5696872472763062, 'Z': -0.016281895339488983}, {'X': 0.8058369755744934, 'Y': 0.5024352669715881, 'Z': -0.08928781747817993}, {'X': 0.7984063625335693, 'Y': 0.5882518291473389, 'Z': -0.09555093199014664}, {'X': 0.7914668917655945, 'Y': 0.6356203556060791, 'Z': -0.07315822690725327}, {'X': 0.8373713493347168, 'Y': 0.5818946361541748, 'Z': -0.029121113941073418}, {'X': 0.8418179750442505, 'Y': 0.5274192094802856, 'Z': -0.07145035266876221}, {'X': 0.8309680819511414, 'Y': 0.5858210921287537, 'Z': -0.07666050642728806}, {'X': 0.8229379653930664, 'Y': 0.6223487854003906, 'Z': -0.0613427609205246}]
[{'X': 0.8015304207801819, 'Y': 0.736278772354126, 'Z': -4.083194653503597e-05}, {'X': 0.7345747947692871, 'Y': 0.6980178952217102, 'Z': -0.03533787280321121}, {'X': 0.6964519023895264, 'Y': 0.6193289160728455, 'Z': -0.04764682427048683}, {'X': 0.7145048379898071, 'Y': 0.548450231552124, 'Z': -0.05569462478160858}, {'X': 0.7524489164352417, 'Y': 0.5263561010360718, 'Z': -0.050402361899614334}, {'X': 0.7105572819709778, 'Y': 0.5666977763175964, 'Z': -0.022890543565154076}, {'X': 0.7057822942733765, 'Y': 0.4950156509876251, 'Z': -0.09183346480131149}, {'X': 0.7173161506652832, 'Y': 0.5607534646987915, 'Z': -0.12069639563560486}, {'X': 0.7230310440063477, 'Y': 0.6063834428787231, 'Z': -0.1165541410446167}, {'X': 0.7521846294403076, 'Y': 0.5633008480072021, 'Z': -0.022624969482421875}, {'X': 0.7575057148933411, 'Y': 0.4912678301334381, 'Z': -0.10295521467924118}, {'X': 0.7602553963661194, 'Y': 0.5744218826293945, 'Z': -0.12419607490301132}, {'X': 0.7568841576576233, 'Y': 0.6159343123435974, 'Z': -0.11004200577735901}, {'X': 0.7939330339431763, 'Y': 0.5674994587898254, 'Z': -0.03282831609249115}, {'X': 0.8067467212677002, 'Y': 0.500954806804657, 'Z': -0.10563524067401886}, {'X': 0.7977880835533142, 'Y': 0.5869777798652649, 'Z': -0.11376708745956421}, {'X': 0.7889277935028076, 'Y': 0.6336755156517029, 'Z': -0.09211092442274094}, {'X': 0.8361358046531677, 'Y': 0.5793408751487732, 'Z': -0.046235665678977966}, {'X': 0.8425529599189758, 'Y': 0.5254481434822083, 'Z': -0.09022615104913712}, {'X': 0.8302852511405945, 'Y': 0.5854876041412354, 'Z': -0.09634920209646225}, {'X': 0.8203845620155334, 'Y': 0.6216657161712646, 'Z': -0.0809074267745018}]
[{'X': 0.8032549619674683, 'Y': 0.7326815724372864, 'Z': 1.3511343013306032e-06}, {'X': 0.7358027696609497, 'Y': 0.6964151263237, 'Z': -0.03761973977088928}, {'X': 0.6940641403198242, 'Y': 0.6160602569580078, 'Z': -0.04269634932279587}, {'X': 0.7120023369789124, 'Y': 0.5438406467437744, 'Z': -0.04223409295082092}, {'X': 0.7536373734474182, 'Y': 0.5279071927070618, 'Z': -0.02480703964829445}, {'X': 0.7130011916160583, 'Y': 0.5670623779296875, 'Z': -0.014026861637830734}, {'X': 0.7120755314826965, 'Y': 0.4942944645881653, 'Z': -0.08224233239889145}, {'X': 0.7220166325569153, 'Y': 0.5579466819763184, 'Z': -0.10682958364486694}, {'X': 0.7256556153297424, 'Y': 0.6007400751113892, 'Z': -0.09850466996431351}, {'X': 0.7531923651695251, 'Y': 0.5649251341819763, 'Z': -0.010450337082147598}, {'X': 0.7601393461227417, 'Y': 0.49069443345069885, 'Z': -0.09186489880084991}, {'X': 0.7628450989723206, 'Y': 0.5722368359565735, 'Z': -0.11258307844400406}, {'X': 0.7587800621986389, 'Y': 0.6117096543312073, 'Z': -0.09366502612829208}, {'X': 0.7930952906608582, 'Y': 0.5691691040992737, 'Z': -0.018604904413223267}, {'X': 0.8080793619155884, 'Y': 0.4987334907054901, 'Z': -0.0927790030837059}, {'X': 0.7988736033439636, 'Y': 0.584976077079773, 'Z': -0.1019304096698761}, {'X': 0.7895210981369019, 'Y': 0.6312122941017151, 'Z': -0.07751066237688065}, {'X': 0.8341962695121765, 'Y': 0.581081211566925, 'Z': -0.02960509993135929}, {'X': 0.8419898748397827, 'Y': 0.5255157947540283, 'Z': -0.07507679611444473}, {'X': 0.8304128646850586, 'Y': 0.5855130553245544, 'Z': -0.0826694443821907}, {'X': 0.8201943039894104, 'Y': 0.6212139129638672, 'Z': -0.06495271623134613}]
[{'X': 0.8038167357444763, 'Y': 0.7428558468818665, 'Z': -4.9728518206393346e-05}, {'X': 0.7364336252212524, 'Y': 0.6986693143844604, 'Z': -0.03396190330386162}, {'X': 0.6941063404083252, 'Y': 0.6195595860481262, 'Z': -0.04111619293689728}, {'X': 0.705686628818512, 'Y': 0.5480677485466003, 'Z': -0.04568023234605789}, {'X': 0.7412678599357605, 'Y': 0.5237478017807007, 'Z': -0.035752054303884506}, {'X': 0.7151814699172974, 'Y': 0.5679501295089722, 'Z': -0.009771911427378654}, {'X': 0.7117106914520264, 'Y': 0.4934301972389221, 'Z': -0.07636917382478714}, {'X': 0.7228963971138, 'Y': 0.5597133636474609, 'Z': -0.10458959639072418}, {'X': 0.7285506725311279, 'Y': 0.6065092086791992, 'Z': -0.10042759776115417}, {'X': 0.7566416263580322, 'Y': 0.5652251243591309, 'Z': -0.009660240262746811}, {'X': 0.7622240781784058, 'Y': 0.49312305450439453, 'Z': -0.0900382474064827}, {'X': 0.7644567489624023, 'Y': 0.5772247910499573, 'Z': -0.11154981702566147}, {'X': 0.7614009976387024, 'Y': 0.6201353073120117, 'Z': -0.09771095961332321}, {'X': 0.797282874584198, 'Y': 0.5699008107185364, 'Z': -0.02048708312213421}, {'X': 0.8082156181335449, 'Y': 0.5048700571060181, 'Z': -0.09491599351167679}, {'X': 0.8008420467376709, 'Y': 0.5903782844543457, 'Z': -0.10094375908374786}, {'X': 0.7930723428726196, 'Y': 0.6366654634475708, 'Z': -0.07746528834104538}, {'X': 0.8380998373031616, 'Y': 0.5823633670806885, 'Z': -0.03493094816803932}, {'X': 0.8436961770057678, 'Y': 0.526922345161438, 'Z': -0.0775454118847847}, {'X': 0.8324326276779175, 'Y': 0.5854252576828003, 'Z': -0.0822984054684639}, {'X': 0.8234113454818726, 'Y': 0.6220470666885376, 'Z': -0.06603317707777023}]
[{'X': 0.8054030537605286, 'Y': 0.7395484447479248, 'Z': -5.4283013014355674e-05}, {'X': 0.7395648956298828, 'Y': 0.7004116177558899, 'Z': -0.035590484738349915}, {'X': 0.6980335116386414, 'Y': 0.6233254671096802, 'Z': -0.047399867326021194}, {'X': 0.7117061018943787, 'Y': 0.554193377494812, 'Z': -0.05559726059436798}, {'X': 0.7484042644500732, 'Y': 0.5305978059768677, 'Z': -0.04850293695926666}, {'X': 0.7116838693618774, 'Y': 0.5697031617164612, 'Z': -0.019029410555958748}, {'X': 0.7056174874305725, 'Y': 0.4947798252105713, 'Z': -0.08384362608194351}, {'X': 0.7196530103683472, 'Y': 0.5584250688552856, 'Z': -0.11067122220993042}, {'X': 0.7265586256980896, 'Y': 0.6044902801513672, 'Z': -0.10731492191553116}, {'X': 0.7544748187065125, 'Y': 0.5655613541603088, 'Z': -0.019377797842025757}, {'X': 0.7585724592208862, 'Y': 0.49161553382873535, 'Z': -0.10045090317726135}, {'X': 0.7630720138549805, 'Y': 0.5754305720329285, 'Z': -0.12055616825819016}, {'X': 0.7602919340133667, 'Y': 0.6192095875740051, 'Z': -0.10637050122022629}, {'X': 0.7965044379234314, 'Y': 0.5692135691642761, 'Z': -0.030011476948857307}, {'X': 0.8067407011985779, 'Y': 0.5038712620735168, 'Z': -0.10504963994026184}, {'X': 0.8006948232650757, 'Y': 0.5894527435302734, 'Z': -0.10984606295824051}, {'X': 0.7928416132926941, 'Y': 0.6350042819976807, 'Z': -0.08641070127487183}, {'X': 0.8380459547042847, 'Y': 0.5797536373138428, 'Z': -0.0438561886548996}, {'X': 0.842801034450531, 'Y': 0.528671145439148, 'Z': -0.08720727264881134}, {'X': 0.8326276540756226, 'Y': 0.5874486565589905, 'Z': -0.09011624753475189}, {'X': 0.8239068388938904, 'Y': 0.6207152009010315, 'Z': -0.07375478744506836}]
[{'X': 0.8038406372070312, 'Y': 0.7414830923080444, 'Z': -4.952646486344747e-05}, {'X': 0.7357060313224792, 'Y': 0.6981956362724304, 'Z': -0.033169813454151154}, {'X': 0.6949580907821655, 'Y': 0.6199682354927063, 'Z': -0.04132254794239998}, {'X': 0.7062802910804749, 'Y': 0.5485547184944153, 'Z': -0.04661870002746582}, {'X': 0.740079939365387, 'Y': 0.520682156085968, 'Z': -0.038388535380363464}, {'X': 0.7136715054512024, 'Y': 0.5689359903335571, 'Z': -0.010253858752548695}, {'X': 0.7095129489898682, 'Y': 0.4937274754047394, 'Z': -0.07587697356939316}, {'X': 0.7210042476654053, 'Y': 0.5586725473403931, 'Z': -0.10562574863433838}, {'X': 0.7272789478302002, 'Y': 0.6049748063087463, 'Z': -0.10355319082736969}, {'X': 0.7555849552154541, 'Y': 0.5661069750785828, 'Z': -0.010275043547153473}, {'X': 0.7609268426895142, 'Y': 0.4913865029811859, 'Z': -0.0894574373960495}, {'X': 0.7626957297325134, 'Y': 0.5748195648193359, 'Z': -0.11272764950990677}, {'X': 0.7597274780273438, 'Y': 0.6186375021934509, 'Z': -0.10129386186599731}, {'X': 0.7966658473014832, 'Y': 0.5708526372909546, 'Z': -0.02053988166153431}, {'X': 0.8079363107681274, 'Y': 0.503836989402771, 'Z': -0.094527468085289}, {'X': 0.7997598052024841, 'Y': 0.5906115174293518, 'Z': -0.10270246118307114}, {'X': 0.7917957305908203, 'Y': 0.6381453275680542, 'Z': -0.08135900646448135}, {'X': 0.8372916579246521, 'Y': 0.5824737548828125, 'Z': -0.034138862043619156}, {'X': 0.8427050709724426, 'Y': 0.5257322788238525, 'Z': -0.07804086804389954}, {'X': 0.8316880464553833, 'Y': 0.585921585559845, 'Z': -0.08338132500648499}, {'X': 0.8230258226394653, 'Y': 0.6230447292327881, 'Z': -0.06826189160346985}]
