[{'X': 0.8028151392936707, 'Y': 0.7379217147827148, 'Z': -0.00012070155935361981}, {'X': 0.7344986200332642, 'Y': 0.6984015703201294, 'Z': -0.024791482836008072}, {'X': 0.6941201090812683, 'Y': 0.6206190586090088, 'Z': -0.03713217377662659}, {'X': 0.7066598534584045, 'Y': 0.5525025725364685, 'Z': -0.04957529529929161}, {'X': 0.736780047416687, 'Y': 0.5233317017555237, 'Z': -0.04913158342242241}, {'X': 0.7060377597808838, 'Y': 0.5597333312034607, 'Z': -0.011197542771697044}, {'X': 0.7000331878662109, 'Y': 0.49193429946899414, 'Z': -0.06920823454856873}, {'X': 0.7119805812835693, 'Y': 0.5510139465332031, 'Z': -0.09714080393314362}, {'X': 0.7201896905899048, 'Y': 0.5951562523841858, 'Z': -0.09938211739063263}, {'X': 0.7485200762748718, 'Y': 0.5536760687828064, 'Z': -0.017106056213378906}, {'X': 0.7526899576187134, 'Y': 0.4842299222946167, 'Z': -0.08838360011577606}, {'X': 0.7563265562057495, 'Y': 0.5669540166854858, 'Z': -0.11061014980077744}, {'X': 0.7561226487159729, 'Y': 0.612351655960083, 'Z': -0.10618158429861069}, {'X': 0.7919356226921082, 'Y': 0.5599333643913269, 'Z': -0.030488619580864906}, {'X': 0.802839994430542, 'Y': 0.4955095648765564, 'Z': -0.0952225923538208}, {'X': 0.7940278649330139, 'Y': 0.580182671546936, 'Z': -0.10333912074565887}, {'X': 0.7865369915962219, 'Y': 0.6275270581245422, 'Z': -0.08677154034376144}, {'X': 0.837334930896759, 'Y': 0.5730686187744141, 'Z': -0.048253756016492844}, {'X': 0.8418095111846924, 'Y': 0.5233184099197388, 'Z': -0.08420541882514954}, {'X': 0.8274919390678406, 'Y': 0.5803093910217285, 'Z': -0.08601064234972}, {'X': 0.8163725137710571, 'Y': 0.6155242323875427, 'Z': -0.07179629802703857}]
[{'X': 0.8054460883140564, 'Y': 0.739425778388977, 'Z': -8.304957009386271e-05}, {'X': 0.7362204194068909, 'Y': 0.6983628869056702, 'Z': -0.025305064395070076}, {'X': 0.6945263743400574, 'Y': 0.6196340322494507, 'Z': -0.0340474434196949}, {'X': 0.7078806161880493, 'Y': 0.5526588559150696, 'Z': -0.04179077222943306}, {'X': 0.7394654154777527, 'Y': 0.5294657945632935, 'Z': -0.03500860929489136}, {'X': 0.7073665857315063, 'Y': 0.5588815212249756, 'Z': -0.009929931722581387}, {'X': 0.7041293382644653, 'Y': 0.48997852206230164, 'Z': -0.0661119744181633}, {'X': 0.7179155945777893, 'Y': 0.5554588437080383, 'Z': -0.08813156932592392}, {'X': 0.7243394255638123, 'Y': 0.5999548435211182, 'Z': -0.08570395410060883}, {'X': 0.7498942613601685, 'Y': 0.5549393892288208, 'Z': -0.015287711285054684}, {'X': 0.7549833655357361, 'Y': 0.4824656844139099, 'Z': -0.0900762751698494}, {'X': 0.7592059969902039, 'Y': 0.5687790513038635, 'Z': -0.10964270681142807}, {'X': 0.757012665271759, 'Y': 0.6119585037231445, 'Z': -0.09933613240718842}, {'X': 0.7931368350982666, 'Y': 0.5616829991340637, 'Z': -0.028445154428482056}, {'X': 0.8053125143051147, 'Y': 0.49585655331611633, 'Z': -0.09831936657428741}, {'X': 0.7954684495925903, 'Y': 0.583893895149231, 'Z': -0.10201514512300491}, {'X': 0.785905122756958, 'Y': 0.6281675100326538, 'Z': -0.08016727864742279}, {'X': 0.8371455669403076, 'Y': 0.5752032995223999, 'Z': -0.04593724384903908}, {'X': 0.8421013355255127, 'Y': 0.5263026356697083, 'Z': -0.08602458238601685}, {'X': 0.8268986344337463, 'Y': 0.5869311094284058, 'Z': -0.08879024535417557}, {'X': 0.8146666288375854, 'Y': 0.6197773218154907, 'Z': -0.07398434728384018}]
[{'X': 0.7998678684234619, 'Y': 0.731209933757782, 'Z': -5.097346002003178e-05}, {'X': 0.7338402271270752, 'Y': 0.6964520812034607, 'Z': -0.029514538124203682}, {'X': 0.6942858695983887, 'Y': 0.621191680431366, 'Z': -0.04086334630846977}, {'X': 0.7070181965827942, 'Y': 0.5555065274238586, 'Z': -0.04961392655968666}, {'X': 0.7431559562683105, 'Y': 0.5386701226234436, 'Z': -0.0472455695271492}, {'X': 0.7057819962501526, 'Y': 0.5611976385116577, 'Z': -0.01118195615708828}, {'X': 0.6996040940284729, 'Y': 0.49434894323349, 'Z': -0.07376974076032639}, {'X': 0.7125903964042664, 'Y': 0.5521721243858337, 'Z': -0.10732441395521164}, {'X': 0.7201669812202454, 'Y': 0.5936928987503052, 'Z': -0.10925788432359695}, {'X': 0.7465904951095581, 'Y': 0.5558120608329773, 'Z': -0.012810793705284595}, {'X': 0.7487247586250305, 'Y': 0.4836418032646179, 'Z': -0.08246030658483505}, {'X': 0.7537134885787964, 'Y': 0.5605381727218628, 'Z': -0.1108420342206955}, {'X': 0.7531600594520569, 'Y': 0.6043734550476074, 'Z': -0.10749418288469315}, {'X': 0.7894768714904785, 'Y': 0.5595314502716064, 'Z': -0.0239019226282835}, {'X': 0.799486517906189, 'Y': 0.49255862832069397, 'Z': -0.08730126917362213}, {'X': 0.7907330989837646, 'Y': 0.5738614797592163, 'Z': -0.10232707858085632}, {'X': 0.7827386260032654, 'Y': 0.6213246583938599, 'Z': -0.08918682485818863}, {'X': 0.8350186944007874, 'Y': 0.5707414746284485, 'Z': -0.03828061372041702}, {'X': 0.8379669189453125, 'Y': 0.5171635150909424, 'Z': -0.07619143277406693}, {'X': 0.8247396349906921, 'Y': 0.57403165102005, 'Z': -0.08313639461994171}, {'X': 0.81539386510849, 'Y': 0.6129084229469299, 'Z': -0.07202973961830139}]
[{'X': 0.8098726868629456, 'Y': 0.7487666010856628, 'Z': -8.90603696461767e-05}, {'X': 0.7419191598892212, 'Y': 0.7027232050895691, 'Z': -0.02880452573299408}, {'X': 0.6994519829750061, 'Y': 0.6235782504081726, 'Z': -0.043276138603687286}, {'X': 0.714573860168457, 'Y': 0.5579707026481628, 'Z': -0.057077839970588684}, {'X': 0.7541428208351135, 'Y': 0.5412676930427551, 'Z': -0.056761376559734344}, {'X': 0.7105821371078491, 'Y': 0.5611738562583923, 'Z': -0.01242072507739067}, {'X': 0.7009530663490295, 'Y': 0.49158886075019836, 'Z': -0.06999381631612778}, {'X': 0.7154223322868347, 'Y': 0.5586732625961304, 'Z': -0.09317165613174438}, {'X': 0.7226807475090027, 'Y': 0.6029794812202454, 'Z': -0.09164564311504364}, {'X': 0.7532076239585876, 'Y': 0.5562114715576172, 'Z': -0.018221527338027954}, {'X': 0.7521397471427917, 'Y': 0.4817100167274475, 'Z': -0.0967102199792862}, {'X': 0.75631183385849, 'Y': 0.5690088868141174, 'Z': -0.12023307383060455}, {'X': 0.7541792392730713, 'Y': 0.6112537980079651, 'Z': -0.1099693700671196}, {'X': 0.7961139678955078, 'Y': 0.5616060495376587, 'Z': -0.03178578242659569}, {'X': 0.8029624819755554, 'Y': 0.4976021647453308, 'Z': -0.10531081259250641}, {'X': 0.7929012179374695, 'Y': 0.5852121710777283, 'Z': -0.11361782252788544}, {'X': 0.7838796377182007, 'Y': 0.6281129121780396, 'Z': -0.09467638283967972}, {'X': 0.8393608331680298, 'Y': 0.5743746757507324, 'Z': -0.04986672103404999}, {'X': 0.8397759199142456, 'Y': 0.5261273384094238, 'Z': -0.0898013785481453}, {'X': 0.8243218660354614, 'Y': 0.5849978923797607, 'Z': -0.09509999305009842}, {'X': 0.8122474551200867, 'Y': 0.6167410612106323, 'Z': -0.08317019790410995}]
[{'X': 0.8064122796058655, 'Y': 0.7416093945503235, 'Z': -0.00012224858801346272}, {'X': 0.7375060319900513, 'Y': 0.7007226347923279, 'Z': -0.023270906880497932}, {'X': 0.6949577927589417, 'Y': 0.6225234866142273, 'Z': -0.03389926999807358}, {'X': 0.7043630480766296, 'Y': 0.5555757284164429, 'Z': -0.044926974922418594}, {'X': 0.7318471670150757, 'Y': 0.5260411500930786, 'Z': -0.04389963299036026}, {'X': 0.7096796631813049, 'Y': 0.5601686835289001, 'Z': -0.009220843203365803}, {'X': 0.7030094861984253, 'Y': 0.491877943277359, 'Z': -0.06513682752847672}, {'X': 0.7161198258399963, 'Y': 0.552257776260376, 'Z': -0.09412413835525513}, {'X': 0.7247496247291565, 'Y': 0.5972090363502502, 'Z': -0.09834211319684982}, {'X': 0.7517442107200623, 'Y': 0.55472332239151, 'Z': -0.016172651201486588}, {'X': 0.7543384432792664, 'Y': 0.4841027855873108, 'Z': -0.08550332486629486}, {'X': 0.7584976553916931, 'Y': 0.5665867924690247, 'Z': -0.1095580980181694}, {'X': 0.758313775062561, 'Y': 0.6129806637763977, 'Z': -0.1074359193444252}, {'X': 0.7945894598960876, 'Y': 0.5607553124427795, 'Z': -0.029987556859850883}, {'X': 0.8039366006851196, 'Y': 0.4963843822479248, 'Z': -0.09459961950778961}, {'X': 0.7951673865318298, 'Y': 0.5808800458908081, 'Z': -0.10288398712873459}, {'X': 0.7878896594047546, 'Y': 0.629214346408844, 'Z': -0.08706200867891312}, {'X': 0.8397923707962036, 'Y': 0.5738874077796936, 'Z': -0.048148952424526215}, {'X': 0.8430997729301453, 'Y': 0.523068904876709, 'Z': -0.08439852297306061}, {'X': 0.828272819519043, 'Y': 0.5806171894073486, 'Z': -0.0863882526755333}, {'X': 0.8170864582061768, 'Y': 0.6172916293144226, 'Z': -0.07310555875301361}]
[{'X': 0.8057736754417419, 'Y': 0.7373007535934448, 'Z': -7.581313548143953e-05}, {'X': 0.7382391691207886, 'Y': 0.699155867099762, 'Z': -0.029869435355067253}, {'X': 0.6949757933616638, 'Y': 0.6218566298484802, 'Z': -0.04220364987850189}, {'X': 0.7111161351203918, 'Y': 0.5570564270019531, 'Z': -0.05114712193608284}, {'X': 0.7493864893913269, 'Y': 0.545089840888977, 'Z': -0.04362794756889343}, {'X': 0.7078697085380554, 'Y': 0.5616502165794373, 'Z': -0.01778881624341011}, {'X': 0.705034077167511, 'Y': 0.490856409072876, 'Z': -0.07080645859241486}, {'X': 0.7181866765022278, 'Y': 0.5572147965431213, 'Z': -0.08708953857421875}, {'X': 0.7230747938156128, 'Y': 0.6002771854400635, 'Z': -0.08092472702264786}, {'X': 0.7505738139152527, 'Y': 0.5573446154594421, 'Z': -0.021404732018709183}, {'X': 0.7539681196212769, 'Y': 0.4822128713130951, 'Z': -0.09361669421195984}, {'X': 0.7576068639755249, 'Y': 0.5686664581298828, 'Z': -0.10880175977945328}, {'X': 0.7546754479408264, 'Y': 0.6087912321090698, 'Z': -0.09520923346281052}, {'X': 0.7941138744354248, 'Y': 0.5627855658531189, 'Z': -0.033421095460653305}, {'X': 0.8053763508796692, 'Y': 0.49554798007011414, 'Z': -0.10203436762094498}, {'X': 0.7954851984977722, 'Y': 0.5836989283561707, 'Z': -0.1030055359005928}, {'X': 0.7861040234565735, 'Y': 0.624600350856781, 'Z': -0.08072680234909058}, {'X': 0.8383615612983704, 'Y': 0.5746786594390869, 'Z': -0.04999348893761635}, {'X': 0.843705952167511, 'Y': 0.5226512551307678, 'Z': -0.08789374679327011}, {'X': 0.8293660879135132, 'Y': 0.5828717350959778, 'Z': -0.08884593099355698}, {'X': 0.8178773522377014, 'Y': 0.6131175756454468, 'Z': -0.07412471622228622}]
[{'X': 0.8095426559448242, 'Y': 0.7418221235275269, 'Z': -8.169944339897484e-05}, {'X': 0.7395537495613098, 'Y': 0.7037057280540466, 'Z': -0.030383944511413574}, {'X': 0.6942070126533508, 'Y': 0.6281255483627319, 'Z': -0.044639624655246735}, {'X': 0.7043107748031616, 'Y': 0.5586237907409668, 'Z': -0.05664601922035217}, {'X': 0.7388322949409485, 'Y': 0.5328000783920288, 'Z': -0.053588688373565674}, {'X': 0.7076959609985352, 'Y': 0.564873218536377, 'Z': -0.015196267515420914}, {'X': 0.7016568779945374, 'Y': 0.49025067687034607, 'Z': -0.07301751524209976}, {'X': 0.717065155506134, 'Y': 0.5557169318199158, 'Z': -0.09246844053268433}, {'X': 0.7240710258483887, 'Y': 0.6005070805549622, 'Z': -0.08584709465503693}, {'X': 0.7514773607254028, 'Y': 0.5593723058700562, 'Z': -0.019159922376275063}, {'X': 0.7538540363311768, 'Y': 0.4837037920951843, 'Z': -0.09455201029777527}, {'X': 0.7597809433937073, 'Y': 0.5707771182060242, 'Z': -0.11150588095188141}, {'X': 0.758613646030426, 'Y': 0.6143070459365845, 'Z': -0.09607767313718796}, {'X': 0.7954463958740234, 'Y': 0.5623868703842163, 'Z': -0.03192491829395294}, {'X': 0.8043895363807678, 'Y': 0.49467459321022034, 'Z': -0.10275038331747055}, {'X': 0.7979419827461243, 'Y': 0.5832173824310303, 'Z': -0.10519228875637054}, {'X': 0.7906162142753601, 'Y': 0.62892746925354, 'Z': -0.08094513416290283}, {'X': 0.8394267559051514, 'Y': 0.5723159909248352, 'Z': -0.04795341566205025}, {'X': 0.8422269225120544, 'Y': 0.5191725492477417, 'Z': -0.08660128712654114}, {'X': 0.8304221630096436, 'Y': 0.5800241231918335, 'Z': -0.08806280791759491}, {'X': 0.8212452530860901, 'Y': 0.6147449016571045, 'Z': -0.07165160775184631}]
[{'X': 0.8082259893417358, 'Y': 0.7461012601852417, 'Z': -8.908333256840706e-05}, {'X': 0.740071177482605, 'Y': 0.7021529078483582, 'Z': -0.025503695011138916}, {'X': 0.6984879374504089, 'Y': 0.6263694167137146, 'Z': -0.03684444725513458}, {'X': 0.7105109095573425, 'Y': 0.5597900748252869, 'Z': -0.04772791266441345}, {'X': 0.746186375617981, 'Y': 0.5347111821174622, 'Z': -0.045322731137275696}, {'X': 0.7100828289985657, 'Y': 0.5644252896308899, 'Z': -0.006108508910983801}, {'X': 0.7031944394111633, 'Y': 0.49091842770576477, 'Z': -0.062347572296857834}, {'X': 0.7175111770629883, 'Y': 0.5554364919662476, 'Z': -0.0851924866437912}, {'X': 0.7242305278778076, 'Y': 0.6014143824577332, 'Z': -0.08255471289157867}, {'X': 0.7526072859764099, 'Y': 0.5586858987808228, 'Z': -0.011088833212852478}, {'X': 0.7555001378059387, 'Y': 0.4813309907913208, 'Z': -0.0850159227848053}, {'X': 0.7604801654815674, 'Y': 0.5675429105758667, 'Z': -0.10661966353654861}, {'X': 0.7577529549598694, 'Y': 0.6140391826629639, 'Z': -0.09475545585155487}, {'X': 0.7950716614723206, 'Y': 0.5628398060798645, 'Z': -0.024462679401040077}, {'X': 0.8066003918647766, 'Y': 0.4939243197441101, 'Z': -0.09325627237558365}, {'X': 0.7980884313583374, 'Y': 0.5821974873542786, 'Z': -0.1004260703921318}, {'X': 0.7879641652107239, 'Y': 0.6295092105865479, 'Z': -0.07981724292039871}, {'X': 0.8373282551765442, 'Y': 0.5743232369422913, 'Z': -0.04096520319581032}, {'X': 0.8430065512657166, 'Y': 0.522010862827301, 'Z': -0.07922475039958954}, {'X': 0.8295285701751709, 'Y': 0.5816883444786072, 'Z': -0.08292169123888016}, {'X': 0.8172661066055298, 'Y': 0.6162610054016113, 'Z': -0.06907107681035995}]
[{'X': 0.8084104061126709, 'Y': 0.7497414350509644, 'Z': -0.00010156159260077402}, {'X': 0.7402492165565491, 'Y': 0.7040630578994751, 'Z': -0.03726738691329956}, {'X': 0.7006574869155884, 'Y': 0.6247300505638123, 'Z': -0.052631597965955734}, {'X': 0.7169078588485718, 'Y': 0.5560441613197327, 'Z': -0.06502456963062286}, {'X': 0.7552329301834106, 'Y': 0.5313918590545654, 'Z': -0.05877930298447609}, {'X': 0.7088570594787598, 'Y': 0.5637302398681641, 'Z': -0.015862291678786278}, {'X': 0.7006611227989197, 'Y': 0.4885485768318176, 'Z': -0.07730542123317719}, {'X': 0.7152267098426819, 'Y': 0.5567658543586731, 'Z': -0.10518470406532288}, {'X': 0.7224006652832031, 'Y': 0.6022472381591797, 'Z': -0.10587473213672638}, {'X': 0.7523826360702515, 'Y': 0.5570183992385864, 'Z': -0.018226753920316696}, {'X': 0.7518835067749023, 'Y': 0.4775094985961914, 'Z': -0.10137593001127243}, {'X': 0.7569847106933594, 'Y': 0.5649961829185486, 'Z': -0.1262132078409195}, {'X': 0.7547731995582581, 'Y': 0.6096699237823486, 'Z': -0.1137823760509491}, {'X': 0.7952335476875305, 'Y': 0.5611649751663208, 'Z': -0.029966795817017555}, {'X': 0.8017947673797607, 'Y': 0.4938535690307617, 'Z': -0.1054529920220375}, {'X': 0.7947419285774231, 'Y': 0.5834808945655823, 'Z': -0.11334998905658722}, {'X': 0.7866072654724121, 'Y': 0.630165696144104, 'Z': -0.09106571972370148}, {'X': 0.8378540277481079, 'Y': 0.5729056596755981, 'Z': -0.046005863696336746}, {'X': 0.839424729347229, 'Y': 0.5210822820663452, 'Z': -0.08706220984458923}, {'X': 0.8281192779541016, 'Y': 0.581325113773346, 'Z': -0.09227767586708069}, {'X': 0.8194694519042969, 'Y': 0.6150280237197876, 'Z': -0.07841341197490692}]
[{'X': 0.8072569370269775, 'Y': 0.7498345375061035, 'Z': -9.268116264138371e-05}, {'X': 0.7396377325057983, 'Y': 0.7029483318328857, 'Z': -0.03405747190117836}, {'X': 0.6993718147277832, 'Y': 0.6259077787399292, 'Z': -0.04987616091966629}, {'X': 0.7164603471755981, 'Y': 0.55898118019104, 'Z': -0.06380883604288101}, {'X': 0.7561278343200684, 'Y': 0.5373038649559021, 'Z': -0.06276573240756989}, {'X': 0.7085446119308472, 'Y': 0.5641595721244812, 'Z': -0.010755371302366257}, {'X': 0.7002266049385071, 'Y': 0.48916685581207275, 'Z': -0.07172932475805283}, {'X': 0.7141140103340149, 'Y': 0.5530773401260376, 'Z': -0.10173492878675461}, {'X': 0.7215436100959778, 'Y': 0.5991292595863342, 'Z': -0.10343486815690994}, {'X': 0.7519766092300415, 'Y': 0.5577800869941711, 'Z': -0.013828098773956299}, {'X': 0.7531876564025879, 'Y': 0.4797893166542053, 'Z': -0.09288641810417175}, {'X': 0.7573572397232056, 'Y': 0.5643855929374695, 'Z': -0.11932358145713806}, {'X': 0.7553886771202087, 'Y': 0.6111963987350464, 'Z': -0.10914231091737747}, {'X': 0.7949202656745911, 'Y': 0.5620062351226807, 'Z': -0.025720277801156044}, {'X': 0.8037763237953186, 'Y': 0.49512869119644165, 'Z': -0.099974125623703}, {'X': 0.7951812744140625, 'Y': 0.5827977657318115, 'Z': -0.10986573994159698}, {'X': 0.786679208278656, 'Y': 0.6307582259178162, 'Z': -0.08919525891542435}, {'X': 0.8374621868133545, 'Y': 0.5738569498062134, 'Z': -0.041270315647125244}, {'X': 0.840592622756958, 'Y': 0.5210930705070496, 'Z': -0.08270300924777985}, {'X': 0.8281430602073669, 'Y': 0.5800235271453857, 'Z': -0.08749409019947052}, {'X': 0.8184524774551392, 'Y': 0.6146596670150757, 'Z': -0.07345035672187805}]
[{'X': 0.8063676357269287, 'Y': 0.739656388759613, 'Z': -8.051242184592411e-05}, {'X': 0.7384254932403564, 'Y': 0.6979653835296631, 'Z': -0.029717279598116875}, {'X': 0.6961404085159302, 'Y': 0.6224402785301208, 'Z': -0.04133688658475876}, {'X': 0.7124841809272766, 'Y': 0.5563632845878601, 'Z': -0.05064314603805542}, {'X': 0.7539244294166565, 'Y': 0.5420247316360474, 'Z': -0.04479258134961128}, {'X': 0.7088189721107483, 'Y': 0.562363862991333, 'Z': -0.011414309032261372}, {'X': 0.7034504413604736, 'Y': 0.48703810572624207, 'Z': -0.06788589805364609}, {'X': 0.7174423933029175, 'Y': 0.5541972517967224, 'Z': -0.08757022768259048}, {'X': 0.7231475710868835, 'Y': 0.5994293689727783, 'Z': -0.08065501600503922}, {'X': 0.7516841888427734, 'Y': 0.5574557185173035, 'Z': -0.013966856524348259}, {'X': 0.7557221055030823, 'Y': 0.48108798265457153, 'Z': -0.0901050716638565}, {'X': 0.759911835193634, 'Y': 0.5687146782875061, 'Z': -0.10835690796375275}, {'X': 0.7567212581634521, 'Y': 0.6133781671524048, 'Z': -0.09270306676626205}, {'X': 0.794562816619873, 'Y': 0.5616482496261597, 'Z': -0.025823520496487617}, {'X': 0.8058963418006897, 'Y': 0.4932747483253479, 'Z': -0.09836827218532562}, {'X': 0.7971525192260742, 'Y': 0.5822466611862183, 'Z': -0.10296130180358887}, {'X': 0.787766695022583, 'Y': 0.6281677484512329, 'Z': -0.07958392053842545}, {'X': 0.8373156785964966, 'Y': 0.5730649828910828, 'Z': -0.04124836251139641}, {'X': 0.8422157168388367, 'Y': 0.519504189491272, 'Z': -0.08319669216871262}, {'X': 0.8289943337440491, 'Y': 0.5804499983787537, 'Z': -0.08745139837265015}, {'X': 0.8179136514663696, 'Y': 0.61537104845047, 'Z': -0.07226470112800598}]
