[{'X': 0.8343302607536316, 'Y': 0.6567808389663696, 'Z': -5.274736395222135e-05}, {'X': 0.7689916491508484, 'Y': 0.6026837229728699, 'Z': -0.04257882013916969}, {'X': 0.7368267774581909, 'Y': 0.5270262956619263, 'Z': -0.06229786574840546}, {'X': 0.749187707901001, 'Y': 0.4651505947113037, 'Z': -0.07819133996963501}, {'X': 0.7751728296279907, 'Y': 0.4306584596633911, 'Z': -0.08308424800634384}, {'X': 0.7523196935653687, 'Y': 0.4687129557132721, 'Z': -0.042400896549224854}, {'X': 0.7420400381088257, 'Y': 0.4028007984161377, 'Z': -0.11060447990894318}, {'X': 0.7554131746292114, 'Y': 0.4651084542274475, 'Z': -0.1501416712999344}, {'X': 0.7653273940086365, 'Y': 0.517498791217804, 'Z': -0.15940183401107788}, {'X': 0.7958430051803589, 'Y': 0.46514108777046204, 'Z': -0.04340365529060364}, {'X': 0.7940963506698608, 'Y': 0.3894403576850891, 'Z': -0.12337028980255127}, {'X': 0.7941418886184692, 'Y': 0.46475929021835327, 'Z': -0.1567859947681427}, {'X': 0.7918590903282166, 'Y': 0.5193971395492554, 'Z': -0.1585363894701004}, {'X': 0.8368319869041443, 'Y': 0.4719754457473755, 'Z': -0.052441276609897614}, {'X': 0.8427941203117371, 'Y': 0.4066074788570404, 'Z': -0.12550078332424164}, {'X': 0.8321437835693359, 'Y': 0.4833064377307892, 'Z': -0.143415167927742}, {'X': 0.8236082196235657, 'Y': 0.538681149482727, 'Z': -0.13311728835105896}, {'X': 0.8759479522705078, 'Y': 0.4866730570793152, 'Z': -0.06350408494472504}, {'X': 0.8836148977279663, 'Y': 0.43073639273643494, 'Z': -0.10944133251905441}, {'X': 0.871171236038208, 'Y': 0.47972527146339417, 'Z': -0.12108578532934189}, {'X': 0.8608207106590271, 'Y': 0.5182074308395386, 'Z': -0.11722683906555176}]
[{'X': 0.8333109617233276, 'Y': 0.6537438631057739, 'Z': -5.319887713994831e-05}, {'X': 0.7715640068054199, 'Y': 0.6036596298217773, 'Z': -0.04530153423547745}, {'X': 0.74128657579422, 'Y': 0.5294219851493835, 'Z': -0.0710865706205368}, {'X': 0.7540438175201416, 'Y': 0.46879979968070984, 'Z': -0.09213776886463165}, {'X': 0.7812065482139587, 'Y': 0.43787550926208496, 'Z': -0.10174145549535751}, {'X': 0.7519435286521912, 'Y': 0.4728921055793762, 'Z': -0.051978401839733124}, {'X': 0.7405832409858704, 'Y': 0.4067333936691284, 'Z': -0.12080114334821701}, {'X': 0.7544252872467041, 'Y': 0.46952494978904724, 'Z': -0.15770255029201508}, {'X': 0.7636915445327759, 'Y': 0.5196463465690613, 'Z': -0.16436786949634552}, {'X': 0.7950814962387085, 'Y': 0.4682726263999939, 'Z': -0.052003033459186554}, {'X': 0.79274982213974, 'Y': 0.39041516184806824, 'Z': -0.13456766307353973}, {'X': 0.793580174446106, 'Y': 0.46554532647132874, 'Z': -0.16494297981262207}, {'X': 0.7913815379142761, 'Y': 0.5178406238555908, 'Z': -0.164399191737175}, {'X': 0.8366105556488037, 'Y': 0.47400063276290894, 'Z': -0.05981115996837616}, {'X': 0.8420422673225403, 'Y': 0.4058278799057007, 'Z': -0.13177481293678284}, {'X': 0.8326100707054138, 'Y': 0.4828939735889435, 'Z': -0.1474636346101761}, {'X': 0.8248035311698914, 'Y': 0.5369898080825806, 'Z': -0.13536560535430908}, {'X': 0.8765871524810791, 'Y': 0.4873913824558258, 'Z': -0.06998322904109955}, {'X': 0.8832928538322449, 'Y': 0.4308040738105774, 'Z': -0.11386389285326004}, {'X': 0.8706530332565308, 'Y': 0.48076948523521423, 'Z': -0.12371973693370819}, {'X': 0.8604735732078552, 'Y': 0.5183029174804688, 'Z': -0.11773049831390381}]
[{'X': 0.8322876691818237, 'Y': 0.6519213318824768, 'Z': -6.247411511139944e-05}, {'X': 0.7690520882606506, 'Y': 0.6029495000839233, 'Z': -0.0434725321829319}, {'X': 0.7380014061927795, 'Y': 0.5256035923957825, 'Z': -0.06308861821889877}, {'X': 0.7505314946174622, 'Y': 0.4621118903160095, 'Z': -0.07787129282951355}, {'X': 0.774506688117981, 'Y': 0.4287567436695099, 'Z': -0.07934626191854477}, {'X': 0.7530253529548645, 'Y': 0.47021815180778503, 'Z': -0.042288973927497864}, {'X': 0.7421648502349854, 'Y': 0.40533673763275146, 'Z': -0.11025146394968033}, {'X': 0.7560169100761414, 'Y': 0.46964114904403687, 'Z': -0.1454688459634781}, {'X': 0.7655863165855408, 'Y': 0.5197296142578125, 'Z': -0.15138322114944458}, {'X': 0.7965614795684814, 'Y': 0.4665560722351074, 'Z': -0.0422128327190876}, {'X': 0.7930809259414673, 'Y': 0.39064592123031616, 'Z': -0.12387595325708389}, {'X': 0.7942624092102051, 'Y': 0.46807000041007996, 'Z': -0.15116223692893982}, {'X': 0.7938365936279297, 'Y': 0.5199100375175476, 'Z': -0.14819440245628357}, {'X': 0.8382160067558289, 'Y': 0.4734970033168793, 'Z': -0.050863590091466904}, {'X': 0.843282163143158, 'Y': 0.40871405601501465, 'Z': -0.12495388835668564}, {'X': 0.8337631821632385, 'Y': 0.4887661635875702, 'Z': -0.13664406538009644}, {'X': 0.8269367814064026, 'Y': 0.5408329963684082, 'Z': -0.12115001678466797}, {'X': 0.8784525394439697, 'Y': 0.4872240424156189, 'Z': -0.061603792011737823}, {'X': 0.8842724561691284, 'Y': 0.43196406960487366, 'Z': -0.10613962262868881}, {'X': 0.8712406754493713, 'Y': 0.48401784896850586, 'Z': -0.11326662451028824}, {'X': 0.8618788719177246, 'Y': 0.5196659564971924, 'Z': -0.10516756772994995}]
[{'X': 0.833850085735321, 'Y': 0.655441164970398, 'Z': -3.716926948982291e-05}, {'X': 0.7676228284835815, 'Y': 0.6028344631195068, 'Z': -0.040086228400468826}, {'X': 0.734968900680542, 'Y': 0.523621141910553, 'Z': -0.05462200939655304}, {'X': 0.7479856610298157, 'Y': 0.45793598890304565, 'Z': -0.06522741913795471}, {'X': 0.7736977934837341, 'Y': 0.42182600498199463, 'Z': -0.06252443045377731}, {'X': 0.7550586462020874, 'Y': 0.4672659635543823, 'Z': -0.03661438822746277}, {'X': 0.7464279532432556, 'Y': 0.401373028755188, 'Z': -0.10497000068426132}, {'X': 0.7583738565444946, 'Y': 0.4643403887748718, 'Z': -0.1433243602514267}, {'X': 0.7668073177337646, 'Y': 0.5164594650268555, 'Z': -0.15166795253753662}, {'X': 0.798279345035553, 'Y': 0.46365922689437866, 'Z': -0.03772514685988426}, {'X': 0.7971371412277222, 'Y': 0.39044249057769775, 'Z': -0.12012755870819092}, {'X': 0.7968552112579346, 'Y': 0.46850717067718506, 'Z': -0.15126687288284302}, {'X': 0.794830858707428, 'Y': 0.5222141742706299, 'Z': -0.1502760350704193}, {'X': 0.8388801217079163, 'Y': 0.4705340564250946, 'Z': -0.04660195857286453}, {'X': 0.844273030757904, 'Y': 0.4057984948158264, 'Z': -0.1219385489821434}, {'X': 0.8334743976593018, 'Y': 0.48526135087013245, 'Z': -0.13712573051452637}, {'X': 0.8250213861465454, 'Y': 0.5398191809654236, 'Z': -0.12438439577817917}, {'X': 0.8773865699768066, 'Y': 0.48601987957954407, 'Z': -0.057587381452322006}, {'X': 0.8840593695640564, 'Y': 0.4330689311027527, 'Z': -0.10468780994415283}, {'X': 0.8718296885490417, 'Y': 0.4841427803039551, 'Z': -0.11587167531251907}, {'X': 0.8622317314147949, 'Y': 0.5218982696533203, 'Z': -0.11092706769704819}]
[{'X': 0.832282304763794, 'Y': 0.6631035804748535, 'Z': -4.2091756768058985e-05}, {'X': 0.7647785544395447, 'Y': 0.6079474687576294, 'Z': -0.03460420295596123}, {'X': 0.7352319359779358, 'Y': 0.5268084406852722, 'Z': -0.04268161207437515}, {'X': 0.7529913783073425, 'Y': 0.4605001211166382, 'Z': -0.04694850370287895}, {'X': 0.7816365361213684, 'Y': 0.42693981528282166, 'Z': -0.037589181214571}, {'X': 0.7535463571548462, 'Y': 0.4709685444831848, 'Z': -0.024800939485430717}, {'X': 0.7446401715278625, 'Y': 0.4009951055049896, 'Z': -0.0898057073354721}, {'X': 0.7571714520454407, 'Y': 0.46417054533958435, 'Z': -0.12657761573791504}, {'X': 0.7657855153083801, 'Y': 0.5179129242897034, 'Z': -0.13464237749576569}, {'X': 0.7960508465766907, 'Y': 0.46656155586242676, 'Z': -0.02683674916625023}, {'X': 0.7959285378456116, 'Y': 0.3890587389469147, 'Z': -0.10276567935943604}, {'X': 0.7958233952522278, 'Y': 0.46752938628196716, 'Z': -0.13285137712955475}, {'X': 0.7935653924942017, 'Y': 0.5230196714401245, 'Z': -0.13152478635311127}, {'X': 0.8370506763458252, 'Y': 0.47357094287872314, 'Z': -0.036531273275613785}, {'X': 0.8444132804870605, 'Y': 0.40582922101020813, 'Z': -0.10613266378641129}, {'X': 0.8339845538139343, 'Y': 0.48600059747695923, 'Z': -0.12161491066217422}, {'X': 0.8255918025970459, 'Y': 0.5414366126060486, 'Z': -0.10983768105506897}, {'X': 0.8764979243278503, 'Y': 0.4901784360408783, 'Z': -0.04812398552894592}, {'X': 0.8848174214363098, 'Y': 0.43103209137916565, 'Z': -0.09177686274051666}, {'X': 0.8727673292160034, 'Y': 0.48175644874572754, 'Z': -0.10193116962909698}, {'X': 0.8638019561767578, 'Y': 0.5210204124450684, 'Z': -0.09693755954504013}]
[{'X': 0.8359147310256958, 'Y': 0.6544349193572998, 'Z': -3.700970773934387e-05}, {'X': 0.7671207785606384, 'Y': 0.6024973392486572, 'Z': -0.03464518487453461}, {'X': 0.7356067895889282, 'Y': 0.5235863924026489, 'Z': -0.043640781193971634}, {'X': 0.748825192451477, 'Y': 0.45584478974342346, 'Z': -0.049160417169332504}, {'X': 0.7735188603401184, 'Y': 0.4178927540779114, 'Z': -0.04082920774817467}, {'X': 0.7555910348892212, 'Y': 0.4696348309516907, 'Z': -0.021248461678624153}, {'X': 0.7450731992721558, 'Y': 0.4024723768234253, 'Z': -0.08552178740501404}, {'X': 0.7573935389518738, 'Y': 0.46363499760627747, 'Z': -0.12185212224721909}, {'X': 0.7666452527046204, 'Y': 0.5149816870689392, 'Z': -0.1293828934431076}, {'X': 0.797667384147644, 'Y': 0.4653562903404236, 'Z': -0.023105135187506676}, {'X': 0.7955986857414246, 'Y': 0.38941341638565063, 'Z': -0.09750624001026154}, {'X': 0.7953527569770813, 'Y': 0.46636539697647095, 'Z': -0.12641486525535583}, {'X': 0.793869137763977, 'Y': 0.5196218490600586, 'Z': -0.12515485286712646}, {'X': 0.838105320930481, 'Y': 0.4719664752483368, 'Z': -0.03274892643094063}, {'X': 0.8441193699836731, 'Y': 0.4050326645374298, 'Z': -0.1023603081703186}, {'X': 0.8337606191635132, 'Y': 0.4855327606201172, 'Z': -0.11617086827754974}, {'X': 0.8258830308914185, 'Y': 0.5390399694442749, 'Z': -0.1033262088894844}, {'X': 0.8769277334213257, 'Y': 0.48734039068222046, 'Z': -0.044011496007442474}, {'X': 0.8840712308883667, 'Y': 0.4289371073246002, 'Z': -0.08659406751394272}, {'X': 0.8716485500335693, 'Y': 0.4808000326156616, 'Z': -0.09396027773618698}, {'X': 0.8625917434692383, 'Y': 0.5186721086502075, 'Z': -0.08696428686380386}]
[{'X': 0.8320375680923462, 'Y': 0.6558014750480652, 'Z': -2.144603058695793e-05}, {'X': 0.7643335461616516, 'Y': 0.6035048365592957, 'Z': -0.03428267687559128}, {'X': 0.7343219518661499, 'Y': 0.5251133441925049, 'Z': -0.04189048707485199}, {'X': 0.7528561353683472, 'Y': 0.4576277434825897, 'Z': -0.04470531642436981}, {'X': 0.7819185256958008, 'Y': 0.4258492588996887, 'Z': -0.03417142853140831}, {'X': 0.7555860877037048, 'Y': 0.4731200337409973, 'Z': -0.017977776005864143}, {'X': 0.7456086277961731, 'Y': 0.40541937947273254, 'Z': -0.0855831578373909}, {'X': 0.756287693977356, 'Y': 0.46694156527519226, 'Z': -0.12351640313863754}, {'X': 0.7651349306106567, 'Y': 0.5180369019508362, 'Z': -0.1302788257598877}, {'X': 0.7971308827400208, 'Y': 0.46826764941215515, 'Z': -0.019715627655386925}, {'X': 0.7937856316566467, 'Y': 0.3922347128391266, 'Z': -0.09695857018232346}, {'X': 0.7927237153053284, 'Y': 0.4708624482154846, 'Z': -0.12304633110761642}, {'X': 0.7918731570243835, 'Y': 0.5228121876716614, 'Z': -0.11841937899589539}, {'X': 0.8385276198387146, 'Y': 0.4738697409629822, 'Z': -0.030197907239198685}, {'X': 0.8421354293823242, 'Y': 0.404805451631546, 'Z': -0.10177307575941086}, {'X': 0.8325254321098328, 'Y': 0.487880676984787, 'Z': -0.11469703167676926}, {'X': 0.8266454339027405, 'Y': 0.5411478281021118, 'Z': -0.09920165687799454}, {'X': 0.8796692490577698, 'Y': 0.48789510130882263, 'Z': -0.042367786169052124}, {'X': 0.8831548094749451, 'Y': 0.43082910776138306, 'Z': -0.0861889123916626}, {'X': 0.8706183433532715, 'Y': 0.484919935464859, 'Z': -0.09291161596775055}, {'X': 0.8630926609039307, 'Y': 0.5227311849594116, 'Z': -0.08289407938718796}]
[{'X': 0.8330453038215637, 'Y': 0.6553541421890259, 'Z': -4.269931378075853e-05}, {'X': 0.7666191458702087, 'Y': 0.6060735583305359, 'Z': -0.03881682828068733}, {'X': 0.7348529100418091, 'Y': 0.5281811952590942, 'Z': -0.04893697053194046}, {'X': 0.7541645765304565, 'Y': 0.45989006757736206, 'Z': -0.05321473255753517}, {'X': 0.785707950592041, 'Y': 0.4289601743221283, 'Z': -0.04268062114715576}, {'X': 0.7555165886878967, 'Y': 0.472901314496994, 'Z': -0.022526893764734268}, {'X': 0.745326042175293, 'Y': 0.4055625796318054, 'Z': -0.09151721745729446}, {'X': 0.756190299987793, 'Y': 0.46630576252937317, 'Z': -0.12926489114761353}, {'X': 0.7649667263031006, 'Y': 0.5168659687042236, 'Z': -0.1362341046333313}, {'X': 0.7967556715011597, 'Y': 0.4670138359069824, 'Z': -0.023335453122854233}, {'X': 0.7919400334358215, 'Y': 0.3896547555923462, 'Z': -0.1009158343076706}, {'X': 0.7913975715637207, 'Y': 0.4674703776836395, 'Z': -0.1283925473690033}, {'X': 0.7908235192298889, 'Y': 0.5197964310646057, 'Z': -0.1255483478307724}, {'X': 0.8378005623817444, 'Y': 0.47239750623703003, 'Z': -0.03331426903605461}, {'X': 0.8413517475128174, 'Y': 0.40362367033958435, 'Z': -0.10656382888555527}, {'X': 0.8322510719299316, 'Y': 0.48734939098358154, 'Z': -0.12022113800048828}, {'X': 0.8266311883926392, 'Y': 0.5408025979995728, 'Z': -0.10549736768007278}, {'X': 0.8784342408180237, 'Y': 0.4869433343410492, 'Z': -0.04542635381221771}, {'X': 0.8814494013786316, 'Y': 0.43117523193359375, 'Z': -0.09232104569673538}, {'X': 0.8695684671401978, 'Y': 0.4868280291557312, 'Z': -0.09998070448637009}, {'X': 0.8620750904083252, 'Y': 0.5253027677536011, 'Z': -0.09055943787097931}]
[{'X': 0.833792507648468, 'Y': 0.6572192907333374, 'Z': -6.344857683870941e-05}, {'X': 0.7679663300514221, 'Y': 0.6097646951675415, 'Z': -0.041701409965753555}, {'X': 0.7354078888893127, 'Y': 0.5313477516174316, 'Z': -0.05160592123866081}, {'X': 0.7542381286621094, 'Y': 0.461065411567688, 'Z': -0.055005647242069244}, {'X': 0.7856194376945496, 'Y': 0.42940568923950195, 'Z': -0.04175502434372902}, {'X': 0.7535979151725769, 'Y': 0.4725273549556732, 'Z': -0.03475199267268181}, {'X': 0.7436562776565552, 'Y': 0.4016018807888031, 'Z': -0.1039530336856842}, {'X': 0.757086455821991, 'Y': 0.4680038094520569, 'Z': -0.1385146528482437}, {'X': 0.7661137580871582, 'Y': 0.520867645740509, 'Z': -0.14234799146652222}, {'X': 0.7955973744392395, 'Y': 0.46687325835227966, 'Z': -0.03465806692838669}, {'X': 0.7924880385398865, 'Y': 0.3880769610404968, 'Z': -0.11471591889858246}, {'X': 0.7939339876174927, 'Y': 0.4676247239112854, 'Z': -0.13898685574531555}, {'X': 0.7930532693862915, 'Y': 0.5187419056892395, 'Z': -0.1341082900762558}, {'X': 0.8373821377754211, 'Y': 0.4730266332626343, 'Z': -0.04314916580915451}, {'X': 0.8427174091339111, 'Y': 0.4038439989089966, 'Z': -0.11848048120737076}, {'X': 0.8338149189949036, 'Y': 0.48751404881477356, 'Z': -0.1282673329114914}, {'X': 0.8268068432807922, 'Y': 0.5398539900779724, 'Z': -0.11167016625404358}, {'X': 0.8780163526535034, 'Y': 0.48938170075416565, 'Z': -0.05417058989405632}, {'X': 0.8835321664810181, 'Y': 0.43309324979782104, 'Z': -0.10257375240325928}, {'X': 0.8717808723449707, 'Y': 0.48796066641807556, 'Z': -0.10969267785549164}, {'X': 0.8630465269088745, 'Y': 0.5249426960945129, 'Z': -0.09998366236686707}]
[{'X': 0.8332229256629944, 'Y': 0.6540900468826294, 'Z': -5.28329583175946e-05}, {'X': 0.7682076096534729, 'Y': 0.6090415120124817, 'Z': -0.0434182770550251}, {'X': 0.7355718612670898, 'Y': 0.5301135182380676, 'Z': -0.057444553822278976}, {'X': 0.754469633102417, 'Y': 0.4604598879814148, 'Z': -0.06402873247861862}, {'X': 0.7845873236656189, 'Y': 0.4265590310096741, 'Z': -0.05265263468027115}, {'X': 0.7537002563476562, 'Y': 0.47294142842292786, 'Z': -0.04004573076963425}, {'X': 0.7433516979217529, 'Y': 0.40329745411872864, 'Z': -0.1114518865942955}, {'X': 0.7558557391166687, 'Y': 0.46820947527885437, 'Z': -0.1477297693490982}, {'X': 0.7648826837539673, 'Y': 0.5198078155517578, 'Z': -0.1528947651386261}, {'X': 0.7962609529495239, 'Y': 0.4665064215660095, 'Z': -0.03976527228951454}, {'X': 0.7913823127746582, 'Y': 0.3871171474456787, 'Z': -0.12119092792272568}, {'X': 0.7923449277877808, 'Y': 0.4663495123386383, 'Z': -0.14658990502357483}, {'X': 0.79152911901474, 'Y': 0.517193615436554, 'Z': -0.14134809374809265}, {'X': 0.8381416201591492, 'Y': 0.4720141291618347, 'Z': -0.04794623330235481}, {'X': 0.8419866561889648, 'Y': 0.4021158218383789, 'Z': -0.1225014328956604}, {'X': 0.8332768082618713, 'Y': 0.48505350947380066, 'Z': -0.13261230289936066}, {'X': 0.8266229629516602, 'Y': 0.5372026562690735, 'Z': -0.1163574829697609}, {'X': 0.8786486983299255, 'Y': 0.487382173538208, 'Z': -0.058647673577070236}, {'X': 0.883228063583374, 'Y': 0.43034809827804565, 'Z': -0.10478794574737549}, {'X': 0.8722166419029236, 'Y': 0.48416879773139954, 'Z': -0.11091351509094238}, {'X': 0.8642320036888123, 'Y': 0.5206738710403442, 'Z': -0.1016012653708458}]
[{'X': 0.833270251750946, 'Y': 0.6561058759689331, 'Z': -4.8428082664031535e-05}, {'X': 0.7673861384391785, 'Y': 0.60749351978302, 'Z': -0.0365997850894928}, {'X': 0.7373160123825073, 'Y': 0.5301220417022705, 'Z': -0.04588984325528145}, {'X': 0.7574771046638489, 'Y': 0.462656170129776, 'Z': -0.049517594277858734}, {'X': 0.788354754447937, 'Y': 0.43079930543899536, 'Z': -0.03817198425531387}, {'X': 0.7542778253555298, 'Y': 0.47452646493911743, 'Z': -0.02278192900121212}, {'X': 0.7429347634315491, 'Y': 0.4072840213775635, 'Z': -0.09160059690475464}, {'X': 0.7556155920028687, 'Y': 0.46920397877693176, 'Z': -0.13052046298980713}, {'X': 0.765193521976471, 'Y': 0.5202999711036682, 'Z': -0.13866008818149567}, {'X': 0.7958235740661621, 'Y': 0.46804702281951904, 'Z': -0.02475409209728241}, {'X': 0.7897104024887085, 'Y': 0.38978081941604614, 'Z': -0.10146144777536392}, {'X': 0.7903537154197693, 'Y': 0.4667524993419647, 'Z': -0.13103923201560974}, {'X': 0.7900592088699341, 'Y': 0.5189933776855469, 'Z': -0.13034218549728394}, {'X': 0.8371065855026245, 'Y': 0.4728553891181946, 'Z': -0.035091716796159744}, {'X': 0.8403944969177246, 'Y': 0.4026451110839844, 'Z': -0.10647463798522949}, {'X': 0.831928014755249, 'Y': 0.4860410988330841, 'Z': -0.12180706113576889}, {'X': 0.8259549140930176, 'Y': 0.5405378937721252, 'Z': -0.10962460190057755}, {'X': 0.8773147463798523, 'Y': 0.48735085129737854, 'Z': -0.04722313582897186}, {'X': 0.8810829520225525, 'Y': 0.4321140646934509, 'Z': -0.09293404221534729}, {'X': 0.8698227405548096, 'Y': 0.4868825376033783, 'Z': -0.10072290897369385}, {'X': 0.8618420362472534, 'Y': 0.5248057842254639, 'Z': -0.09239958971738815}]
