[{'X': 0.8113527894020081, 'Y': 0.7614834904670715, 'Z': -0.00010238819231744856}, {'X': 0.7446778416633606, 'Y': 0.7070258855819702, 'Z': -0.02342718280851841}, {'X': 0.7070966958999634, 'Y': 0.6313913464546204, 'Z': -0.034212857484817505}, {'X': 0.7206698656082153, 'Y': 0.5702495574951172, 'Z': -0.04603675752878189}, {'X': 0.7579171061515808, 'Y': 0.5507647395133972, 'Z': -0.046175021678209305}, {'X': 0.7163751721382141, 'Y': 0.5722000002861023, 'Z': -0.0001871770218713209}, {'X': 0.7077261209487915, 'Y': 0.49704059958457947, 'Z': -0.05632961913943291}, {'X': 0.7214333415031433, 'Y': 0.557861864566803, 'Z': -0.08724208921194077}, {'X': 0.7284388542175293, 'Y': 0.6058669686317444, 'Z': -0.09170669317245483}, {'X': 0.7594471573829651, 'Y': 0.5672389268875122, 'Z': -0.005390997044742107}, {'X': 0.7614403963088989, 'Y': 0.4896390438079834, 'Z': -0.07825235277414322}, {'X': 0.7656083703041077, 'Y': 0.569968044757843, 'Z': -0.10898133367300034}, {'X': 0.7625285983085632, 'Y': 0.620040237903595, 'Z': -0.10471788048744202}, {'X': 0.801137387752533, 'Y': 0.572541356086731, 'Z': -0.018154069781303406}, {'X': 0.8107845783233643, 'Y': 0.505089282989502, 'Z': -0.08311174064874649}, {'X': 0.8020029664039612, 'Y': 0.5867342948913574, 'Z': -0.09827582538127899}, {'X': 0.7918252944946289, 'Y': 0.6362535357475281, 'Z': -0.08487260341644287}, {'X': 0.8422493934631348, 'Y': 0.5854729413986206, 'Z': -0.03370010480284691}, {'X': 0.8452463150024414, 'Y': 0.5351168513298035, 'Z': -0.07038095593452454}, {'X': 0.8322538137435913, 'Y': 0.5897555351257324, 'Z': -0.07869131863117218}, {'X': 0.821061909198761, 'Y': 0.62485271692276, 'Z': -0.06983157992362976}]
[{'X': 0.80940842628479, 'Y': 0.7496344447135925, 'Z': -8.374251774512231e-05}, {'X': 0.742107629776001, 'Y': 0.7068006992340088, 'Z': -0.019253049045801163}, {'X': 0.7019662261009216, 'Y': 0.6339154243469238, 'Z': -0.02782524935901165}, {'X': 0.714000940322876, 'Y': 0.5714653730392456, 'Z': -0.03531193360686302}, {'X': 0.750495433807373, 'Y': 0.5546526908874512, 'Z': -0.03313595801591873}, {'X': 0.7151383757591248, 'Y': 0.5744792222976685, 'Z': -0.009989955462515354}, {'X': 0.7090533375740051, 'Y': 0.4972524344921112, 'Z': -0.05902675539255142}, {'X': 0.7203118205070496, 'Y': 0.5552764534950256, 'Z': -0.0807524174451828}, {'X': 0.7260558009147644, 'Y': 0.602277934551239, 'Z': -0.07954245060682297}, {'X': 0.7571806311607361, 'Y': 0.568805456161499, 'Z': -0.015446375124156475}, {'X': 0.7618376612663269, 'Y': 0.49117204546928406, 'Z': -0.0745355412364006}, {'X': 0.7641420364379883, 'Y': 0.5687767267227173, 'Z': -0.09574491530656815}, {'X': 0.7619845271110535, 'Y': 0.6191731095314026, 'Z': -0.09122977405786514}, {'X': 0.7994589805603027, 'Y': 0.5731745958328247, 'Z': -0.027682989835739136}, {'X': 0.811268150806427, 'Y': 0.5019732117652893, 'Z': -0.0823911800980568}, {'X': 0.8005796670913696, 'Y': 0.5818558931350708, 'Z': -0.09177575260400772}, {'X': 0.7909961342811584, 'Y': 0.6334440112113953, 'Z': -0.07917416840791702}, {'X': 0.842422366142273, 'Y': 0.5851114392280579, 'Z': -0.04241412505507469}, {'X': 0.8484675884246826, 'Y': 0.5309432148933411, 'Z': -0.07608754932880402}, {'X': 0.8338311314582825, 'Y': 0.5864349603652954, 'Z': -0.08401171118021011}, {'X': 0.8223491311073303, 'Y': 0.6254945993423462, 'Z': -0.07698442041873932}]
[{'X': 0.8106729388237, 'Y': 0.7576730847358704, 'Z': -3.964019560953602e-05}, {'X': 0.7428403496742249, 'Y': 0.7045959830284119, 'Z': -0.020445454865694046}, {'X': 0.7057384252548218, 'Y': 0.628653883934021, 'Z': -0.028975781053304672}, {'X': 0.7134799361228943, 'Y': 0.5615145564079285, 'Z': -0.038884252309799194}, {'X': 0.7455384135246277, 'Y': 0.5315279960632324, 'Z': -0.041965387761592865}, {'X': 0.7137068510055542, 'Y': 0.5728647708892822, 'Z': -0.0033551922533661127}, {'X': 0.708041787147522, 'Y': 0.493649423122406, 'Z': -0.05915316566824913}, {'X': 0.7181151509284973, 'Y': 0.5517000555992126, 'Z': -0.08447921276092529}, {'X': 0.7223507165908813, 'Y': 0.5991397500038147, 'Z': -0.08103234320878983}, {'X': 0.7560083270072937, 'Y': 0.56751948595047, 'Z': -0.007890565320849419}, {'X': 0.7605286240577698, 'Y': 0.495014488697052, 'Z': -0.0726601779460907}, {'X': 0.7651126384735107, 'Y': 0.5744326114654541, 'Z': -0.10198044031858444}, {'X': 0.7620516419410706, 'Y': 0.6213145852088928, 'Z': -0.0977710485458374}, {'X': 0.7982147336006165, 'Y': 0.571739137172699, 'Z': -0.01999460719525814}, {'X': 0.8081527948379517, 'Y': 0.505408763885498, 'Z': -0.07762953639030457}, {'X': 0.8017629384994507, 'Y': 0.5858309268951416, 'Z': -0.09467659145593643}, {'X': 0.792851448059082, 'Y': 0.63618004322052, 'Z': -0.08437792211771011}, {'X': 0.8417969346046448, 'Y': 0.5838528871536255, 'Z': -0.034415777772665024}, {'X': 0.8466143012046814, 'Y': 0.5265665650367737, 'Z': -0.07048437744379044}, {'X': 0.8363772034645081, 'Y': 0.5828008055686951, 'Z': -0.08239016681909561}, {'X': 0.8269875645637512, 'Y': 0.6239478588104248, 'Z': -0.07631462812423706}]
[{'X': 0.8097394704818726, 'Y': 0.7456151247024536, 'Z': -6.132464477559552e-05}, {'X': 0.7422879934310913, 'Y': 0.706633448600769, 'Z': -0.024763505905866623}, {'X': 0.7016092538833618, 'Y': 0.6321209073066711, 'Z': -0.035384129732847214}, {'X': 0.7143559455871582, 'Y': 0.5648007392883301, 'Z': -0.04453377053141594}, {'X': 0.7480816841125488, 'Y': 0.5382450222969055, 'Z': -0.04175186902284622}, {'X': 0.7127969264984131, 'Y': 0.573879063129425, 'Z': -0.014361863024532795}, {'X': 0.7078569531440735, 'Y': 0.4983043074607849, 'Z': -0.07143351435661316}, {'X': 0.7214128375053406, 'Y': 0.5580712556838989, 'Z': -0.095840685069561}, {'X': 0.7281284928321838, 'Y': 0.6050018668174744, 'Z': -0.09385758638381958}, {'X': 0.7553380131721497, 'Y': 0.5689083933830261, 'Z': -0.019339751452207565}, {'X': 0.7610892057418823, 'Y': 0.49491095542907715, 'Z': -0.08697419613599777}, {'X': 0.7662862539291382, 'Y': 0.5761551260948181, 'Z': -0.107122503221035}, {'X': 0.7644340991973877, 'Y': 0.6226670742034912, 'Z': -0.09852581471204758}, {'X': 0.7979990243911743, 'Y': 0.5728491544723511, 'Z': -0.03240478038787842}, {'X': 0.8102958798408508, 'Y': 0.5044254660606384, 'Z': -0.09570088237524033}, {'X': 0.8032709360122681, 'Y': 0.5882040858268738, 'Z': -0.1029154434800148}, {'X': 0.794880747795105, 'Y': 0.6370709538459778, 'Z': -0.08535468578338623}, {'X': 0.8413887023925781, 'Y': 0.5839769840240479, 'Z': -0.04840607941150665}, {'X': 0.8476257920265198, 'Y': 0.5312187671661377, 'Z': -0.08684112131595612}, {'X': 0.8364744186401367, 'Y': 0.5896581411361694, 'Z': -0.09263294190168381}, {'X': 0.8271399736404419, 'Y': 0.6266471743583679, 'Z': -0.08115039020776749}]
[{'X': 0.8103219270706177, 'Y': 0.7595368027687073, 'Z': -8.949829498305917e-05}, {'X': 0.7426502704620361, 'Y': 0.7090945839881897, 'Z': -0.02455158717930317}, {'X': 0.7027519345283508, 'Y': 0.6336461901664734, 'Z': -0.03768789395689964}, {'X': 0.715214192867279, 'Y': 0.5692522525787354, 'Z': -0.05069483444094658}, {'X': 0.7501606345176697, 'Y': 0.5416713356971741, 'Z': -0.051311857998371124}, {'X': 0.7138505578041077, 'Y': 0.5725552439689636, 'Z': -0.011204798705875874}, {'X': 0.7073648571968079, 'Y': 0.4976619482040405, 'Z': -0.06982243806123734}, {'X': 0.7203364968299866, 'Y': 0.5576916337013245, 'Z': -0.10159531235694885}, {'X': 0.726926326751709, 'Y': 0.6064350605010986, 'Z': -0.10626742988824844}, {'X': 0.7579485177993774, 'Y': 0.5668430924415588, 'Z': -0.017381303012371063}, {'X': 0.7615166902542114, 'Y': 0.49106818437576294, 'Z': -0.089814193546772}, {'X': 0.7651641368865967, 'Y': 0.5706404447555542, 'Z': -0.11884728074073792}, {'X': 0.7624380588531494, 'Y': 0.6214052438735962, 'Z': -0.11534348130226135}, {'X': 0.8007087111473083, 'Y': 0.5718082189559937, 'Z': -0.030898980796337128}, {'X': 0.8116087913513184, 'Y': 0.5061221122741699, 'Z': -0.09662824124097824}, {'X': 0.8030656576156616, 'Y': 0.5882295966148376, 'Z': -0.1104154959321022}, {'X': 0.7928762435913086, 'Y': 0.6392188668251038, 'Z': -0.09626607596874237}, {'X': 0.8430890440940857, 'Y': 0.5845510363578796, 'Z': -0.04713248088955879}, {'X': 0.8487469553947449, 'Y': 0.5324922800064087, 'Z': -0.08480093628168106}, {'X': 0.8364722728729248, 'Y': 0.5882405638694763, 'Z': -0.09157522767782211}, {'X': 0.8252946734428406, 'Y': 0.6251891851425171, 'Z': -0.0821160078048706}]
[{'X': 0.8125354051589966, 'Y': 0.7534873485565186, 'Z': -8.207117934944108e-05}, {'X': 0.7444992661476135, 'Y': 0.7095001935958862, 'Z': -0.0251174159348011}, {'X': 0.7051082253456116, 'Y': 0.6337932348251343, 'Z': -0.03547251969575882}, {'X': 0.7213253378868103, 'Y': 0.5679543018341064, 'Z': -0.044311873614788055}, {'X': 0.7572508454322815, 'Y': 0.5436367392539978, 'Z': -0.03906324878334999}, {'X': 0.7134642004966736, 'Y': 0.5765263438224792, 'Z': -0.011952820234000683}, {'X': 0.7086501121520996, 'Y': 0.5003440380096436, 'Z': -0.06531931459903717}, {'X': 0.7230710387229919, 'Y': 0.5616936087608337, 'Z': -0.08915982395410538}, {'X': 0.7291905879974365, 'Y': 0.6071365475654602, 'Z': -0.08861394226551056}, {'X': 0.7571209073066711, 'Y': 0.570825457572937, 'Z': -0.016392165794968605}, {'X': 0.7629236578941345, 'Y': 0.4952642023563385, 'Z': -0.0848417654633522}, {'X': 0.7679610848426819, 'Y': 0.5767261981964111, 'Z': -0.10518959909677505}, {'X': 0.7644799947738647, 'Y': 0.6230080723762512, 'Z': -0.09584653377532959}, {'X': 0.8001019358634949, 'Y': 0.5739247798919678, 'Z': -0.02854963019490242}, {'X': 0.8128369450569153, 'Y': 0.5055834650993347, 'Z': -0.0910952016711235}, {'X': 0.8051881194114685, 'Y': 0.5881293416023254, 'Z': -0.09822402149438858}, {'X': 0.7946016192436218, 'Y': 0.6363834738731384, 'Z': -0.08050442487001419}, {'X': 0.842505693435669, 'Y': 0.5841342210769653, 'Z': -0.043747108429670334}, {'X': 0.8486719131469727, 'Y': 0.5326669812202454, 'Z': -0.07764741033315659}, {'X': 0.8371021747589111, 'Y': 0.588937520980835, 'Z': -0.08190079033374786}, {'X': 0.8261865973472595, 'Y': 0.6237091422080994, 'Z': -0.0704607367515564}]
[{'X': 0.8092527985572815, 'Y': 0.750591516494751, 'Z': -6.932818359928206e-05}, {'X': 0.7423087358474731, 'Y': 0.7086215019226074, 'Z': -0.026456506922841072}, {'X': 0.7015978097915649, 'Y': 0.6333452463150024, 'Z': -0.03900916129350662}, {'X': 0.7131140232086182, 'Y': 0.565922737121582, 'Z': -0.049946997314691544}, {'X': 0.7443050146102905, 'Y': 0.538119912147522, 'Z': -0.04798061400651932}, {'X': 0.7155190706253052, 'Y': 0.5750681757926941, 'Z': -0.018818525597453117}, {'X': 0.7095715999603271, 'Y': 0.5014808177947998, 'Z': -0.07513976097106934}, {'X': 0.7239483594894409, 'Y': 0.563256561756134, 'Z': -0.09911558777093887}, {'X': 0.7310465574264526, 'Y': 0.6094419360160828, 'Z': -0.09696530550718307}, {'X': 0.758733332157135, 'Y': 0.570652186870575, 'Z': -0.023581018671393394}, {'X': 0.7625776529312134, 'Y': 0.49527546763420105, 'Z': -0.0952102318406105}, {'X': 0.7667356133460999, 'Y': 0.5771805047988892, 'Z': -0.11537924408912659}, {'X': 0.7643706202507019, 'Y': 0.6240677237510681, 'Z': -0.10630743205547333}, {'X': 0.8016607165336609, 'Y': 0.5752414464950562, 'Z': -0.036020856350660324}, {'X': 0.8127622008323669, 'Y': 0.5071380734443665, 'Z': -0.10264329612255096}, {'X': 0.804959237575531, 'Y': 0.5915955901145935, 'Z': -0.10776049643754959}, {'X': 0.7958422899246216, 'Y': 0.6407301425933838, 'Z': -0.08827508985996246}, {'X': 0.844863772392273, 'Y': 0.5866703987121582, 'Z': -0.05135960876941681}, {'X': 0.8511853814125061, 'Y': 0.5322593450546265, 'Z': -0.08892466127872467}, {'X': 0.8390748500823975, 'Y': 0.5901153683662415, 'Z': -0.09132984280586243}, {'X': 0.8281825184822083, 'Y': 0.6267154812812805, 'Z': -0.07776721566915512}]
[{'X': 0.8106471300125122, 'Y': 0.7548460364341736, 'Z': -5.9023226640420035e-05}, {'X': 0.7414904236793518, 'Y': 0.7056175470352173, 'Z': -0.028590014204382896}, {'X': 0.7009326219558716, 'Y': 0.6258969902992249, 'Z': -0.03564460575580597}, {'X': 0.7105039954185486, 'Y': 0.5537431836128235, 'Z': -0.04050101339817047}, {'X': 0.7436041235923767, 'Y': 0.5225906372070312, 'Z': -0.03189251571893692}, {'X': 0.7179213762283325, 'Y': 0.5741753578186035, 'Z': -0.006862596143037081}, {'X': 0.7155124545097351, 'Y': 0.4952583312988281, 'Z': -0.06688790023326874}, {'X': 0.7271333932876587, 'Y': 0.5606683492660522, 'Z': -0.09295624494552612}, {'X': 0.7327379584312439, 'Y': 0.6075360178947449, 'Z': -0.09012425690889359}, {'X': 0.7603685855865479, 'Y': 0.5711149573326111, 'Z': -0.008336197584867477}, {'X': 0.7665761113166809, 'Y': 0.49322059750556946, 'Z': -0.08355238288640976}, {'X': 0.7687258124351501, 'Y': 0.578734278678894, 'Z': -0.10557271540164948}, {'X': 0.7659104466438293, 'Y': 0.6240606307983398, 'Z': -0.09338132292032242}, {'X': 0.8018326759338379, 'Y': 0.5761283040046692, 'Z': -0.01872205175459385}, {'X': 0.8133519887924194, 'Y': 0.5073066353797913, 'Z': -0.08783818036317825}, {'X': 0.8061211705207825, 'Y': 0.595427930355072, 'Z': -0.09395527094602585}, {'X': 0.7980104088783264, 'Y': 0.6429863572120667, 'Z': -0.07210618257522583}, {'X': 0.8426634669303894, 'Y': 0.5884015560150146, 'Z': -0.032234903424978256}, {'X': 0.8475207090377808, 'Y': 0.5318434834480286, 'Z': -0.07189956307411194}, {'X': 0.8371641039848328, 'Y': 0.5920689105987549, 'Z': -0.07574748247861862}, {'X': 0.8285669088363647, 'Y': 0.6277502179145813, 'Z': -0.060486651957035065}]
[{'X': 0.810297966003418, 'Y': 0.7591521143913269, 'Z': -5.9107336710439995e-05}, {'X': 0.7404236197471619, 'Y': 0.7081506252288818, 'Z': -0.028009189292788506}, {'X': 0.7007852792739868, 'Y': 0.6271257400512695, 'Z': -0.030919035896658897}, {'X': 0.7150255441665649, 'Y': 0.557328462600708, 'Z': -0.031048046424984932}, {'X': 0.7493651509284973, 'Y': 0.5297346115112305, 'Z': -0.017612814903259277}, {'X': 0.7191694974899292, 'Y': 0.5743001103401184, 'Z': 0.0007916117901913822}, {'X': 0.7158019542694092, 'Y': 0.4979327321052551, 'Z': -0.059659432619810104}, {'X': 0.7282807230949402, 'Y': 0.5608256459236145, 'Z': -0.0922471284866333}, {'X': 0.7355538606643677, 'Y': 0.6089663505554199, 'Z': -0.09618532657623291}, {'X': 0.7612919211387634, 'Y': 0.568892240524292, 'Z': -0.0004217496607452631}, {'X': 0.7643159627914429, 'Y': 0.49272483587265015, 'Z': -0.07424095273017883}, {'X': 0.7669288516044617, 'Y': 0.575545608997345, 'Z': -0.10160316526889801}, {'X': 0.7656999230384827, 'Y': 0.6245521306991577, 'Z': -0.0950358435511589}, {'X': 0.8022282123565674, 'Y': 0.5727221965789795, 'Z': -0.010482416488230228}, {'X': 0.8100683093070984, 'Y': 0.5047242045402527, 'Z': -0.07831674069166183}, {'X': 0.8030350804328918, 'Y': 0.5906233191490173, 'Z': -0.0888594388961792}, {'X': 0.7962427735328674, 'Y': 0.6412220001220703, 'Z': -0.07084903120994568}, {'X': 0.8430669903755188, 'Y': 0.585256040096283, 'Z': -0.0235850028693676}, {'X': 0.8456057906150818, 'Y': 0.5329990386962891, 'Z': -0.062498901039361954}, {'X': 0.8354858160018921, 'Y': 0.5909622311592102, 'Z': -0.06808856874704361}, {'X': 0.828050434589386, 'Y': 0.626883864402771, 'Z': -0.05560651049017906}]
[{'X': 0.8071836233139038, 'Y': 0.7413926720619202, 'Z': -1.5864694432821125e-05}, {'X': 0.7390965819358826, 'Y': 0.703490138053894, 'Z': -0.03662596642971039}, {'X': 0.7009723782539368, 'Y': 0.6221373677253723, 'Z': -0.044631872326135635}, {'X': 0.7201403975486755, 'Y': 0.5487020611763, 'Z': -0.04757080599665642}, {'X': 0.7589612007141113, 'Y': 0.5232124328613281, 'Z': -0.03644128143787384}, {'X': 0.7157279253005981, 'Y': 0.5731532573699951, 'Z': -0.027346612885594368}, {'X': 0.7111572027206421, 'Y': 0.49604225158691406, 'Z': -0.09656689316034317}, {'X': 0.722590982913971, 'Y': 0.5592484474182129, 'Z': -0.12346605956554413}, {'X': 0.7279636263847351, 'Y': 0.6066426038742065, 'Z': -0.11831764131784439}, {'X': 0.7576677203178406, 'Y': 0.5693581104278564, 'Z': -0.024712033569812775}, {'X': 0.7625473737716675, 'Y': 0.49597233533859253, 'Z': -0.10680049657821655}, {'X': 0.7659991383552551, 'Y': 0.5776801705360413, 'Z': -0.12894077599048615}, {'X': 0.762703001499176, 'Y': 0.6221256852149963, 'Z': -0.11482099443674088}, {'X': 0.7987589240074158, 'Y': 0.572741687297821, 'Z': -0.031989678740501404}, {'X': 0.8097752332687378, 'Y': 0.5048192739486694, 'Z': -0.1072019413113594}, {'X': 0.8018881678581238, 'Y': 0.5894287824630737, 'Z': -0.11706648021936417}, {'X': 0.7937670946121216, 'Y': 0.6393613219261169, 'Z': -0.09584193676710129}, {'X': 0.840520977973938, 'Y': 0.5844984650611877, 'Z': -0.041626766324043274}, {'X': 0.8450461626052856, 'Y': 0.5296244621276855, 'Z': -0.08930518478155136}, {'X': 0.8346995115280151, 'Y': 0.5886214971542358, 'Z': -0.09741725027561188}, {'X': 0.8263659477233887, 'Y': 0.6268494725227356, 'Z': -0.08299541473388672}]
[{'X': 0.8066672086715698, 'Y': 0.7432496547698975, 'Z': -4.026301030535251e-05}, {'X': 0.7386382222175598, 'Y': 0.7033729553222656, 'Z': -0.032154712826013565}, {'X': 0.6957716941833496, 'Y': 0.6252322793006897, 'Z': -0.03767761215567589}, {'X': 0.7057841420173645, 'Y': 0.5548648238182068, 'Z': -0.040214307606220245}, {'X': 0.736495852470398, 'Y': 0.5259854793548584, 'Z': -0.030706744641065598}, {'X': 0.7190028429031372, 'Y': 0.571664571762085, 'Z': -0.010541613213717937}, {'X': 0.7138792276382446, 'Y': 0.49669888615608215, 'Z': -0.07509079575538635}, {'X': 0.724762499332428, 'Y': 0.5587870478630066, 'Z': -0.10491446405649185}, {'X': 0.7316409945487976, 'Y': 0.6064332127571106, 'Z': -0.10302186757326126}, {'X': 0.7609614133834839, 'Y': 0.5690527558326721, 'Z': -0.010383418761193752}, {'X': 0.7643603682518005, 'Y': 0.4975104331970215, 'Z': -0.08808846771717072}, {'X': 0.7665738463401794, 'Y': 0.5802639126777649, 'Z': -0.10968322306871414}, {'X': 0.7643536925315857, 'Y': 0.6254057288169861, 'Z': -0.09760021418333054}, {'X': 0.8021557331085205, 'Y': 0.5741173624992371, 'Z': -0.02048923820257187}, {'X': 0.8097848892211914, 'Y': 0.5091472864151001, 'Z': -0.09424620121717453}, {'X': 0.8022525906562805, 'Y': 0.5945430994033813, 'Z': -0.10183805227279663}, {'X': 0.7956352233886719, 'Y': 0.6428366899490356, 'Z': -0.07993890345096588}, {'X': 0.8440085649490356, 'Y': 0.585867702960968, 'Z': -0.03363138809800148}, {'X': 0.8467617034912109, 'Y': 0.5328470468521118, 'Z': -0.07798822224140167}, {'X': 0.8357686996459961, 'Y': 0.5914213061332703, 'Z': -0.0842370018362999}, {'X': 0.8284675478935242, 'Y': 0.6284250020980835, 'Z': -0.06999939680099487}]
