[{'X': 0.8269139528274536, 'Y': 0.7461642026901245, 'Z': -8.248375524999574e-05}, {'X': 0.7545149922370911, 'Y': 0.7131727933883667, 'Z': -0.035533029586076736}, {'X': 0.7144315242767334, 'Y': 0.6314423084259033, 'Z': -0.05106448009610176}, {'X': 0.7338542342185974, 'Y': 0.5626179575920105, 'Z': -0.06006646156311035}, {'X': 0.7742197513580322, 'Y': 0.5357668995857239, 'Z': -0.04132292792201042}, {'X': 0.71547532081604, 'Y': 0.5594351291656494, 'Z': -0.04183478653430939}, {'X': 0.6997781991958618, 'Y': 0.47481220960617065, 'Z': -0.09964140504598618}, {'X': 0.7149578332901001, 'Y': 0.5468704104423523, 'Z': -0.11319857835769653}, {'X': 0.7240135073661804, 'Y': 0.5961031913757324, 'Z': -0.11271711438894272}, {'X': 0.7626835107803345, 'Y': 0.5501898527145386, 'Z': -0.049085699021816254}, {'X': 0.756301760673523, 'Y': 0.4606631100177765, 'Z': -0.13603541254997253}, {'X': 0.7611145973205566, 'Y': 0.5521055459976196, 'Z': -0.147044837474823}, {'X': 0.7618192434310913, 'Y': 0.5955290198326111, 'Z': -0.13258877396583557}, {'X': 0.8083469867706299, 'Y': 0.5545333027839661, 'Z': -0.061538439244031906}, {'X': 0.8066566586494446, 'Y': 0.48154330253601074, 'Z': -0.13643233478069305}, {'X': 0.798278272151947, 'Y': 0.5742160677909851, 'Z': -0.1299109309911728}, {'X': 0.7937687039375305, 'Y': 0.6175215244293213, 'Z': -0.10433003306388855}, {'X': 0.8523575067520142, 'Y': 0.5680496692657471, 'Z': -0.08048661798238754}, {'X': 0.8422003388404846, 'Y': 0.5242491960525513, 'Z': -0.1229148656129837}, {'X': 0.8286099433898926, 'Y': 0.5850890278816223, 'Z': -0.12706811726093292}, {'X': 0.8229174017906189, 'Y': 0.6136521100997925, 'Z': -0.11602600663900375}]
[{'X': 0.8265626430511475, 'Y': 0.7511464357376099, 'Z': -7.18378578312695e-05}, {'X': 0.7504797577857971, 'Y': 0.7090756893157959, 'Z': -0.028738433495163918}, {'X': 0.7068736553192139, 'Y': 0.6212313771247864, 'Z': -0.04296218231320381}, {'X': 0.7174886465072632, 'Y': 0.5456689596176147, 'Z': -0.05269898846745491}, {'X': 0.7491891980171204, 'Y': 0.5079280734062195, 'Z': -0.038846131414175034}, {'X': 0.7152801752090454, 'Y': 0.5562912821769714, 'Z': -0.03730717673897743}, {'X': 0.7013954520225525, 'Y': 0.47373685240745544, 'Z': -0.0924278125166893}, {'X': 0.7154035568237305, 'Y': 0.5466970205307007, 'Z': -0.1075877770781517}, {'X': 0.7239193916320801, 'Y': 0.5954316258430481, 'Z': -0.1080990582704544}, {'X': 0.7636294960975647, 'Y': 0.5494927763938904, 'Z': -0.046711940318346024}, {'X': 0.7566630840301514, 'Y': 0.46440133452415466, 'Z': -0.1281357854604721}, {'X': 0.7618185877799988, 'Y': 0.5577720403671265, 'Z': -0.13739421963691711}, {'X': 0.7633268237113953, 'Y': 0.6001198291778564, 'Z': -0.12088385969400406}, {'X': 0.8099627494812012, 'Y': 0.5552697777748108, 'Z': -0.06106492877006531}, {'X': 0.8069157004356384, 'Y': 0.4816782772541046, 'Z': -0.13137464225292206}, {'X': 0.7993907332420349, 'Y': 0.575301468372345, 'Z': -0.12482782453298569}, {'X': 0.7952733039855957, 'Y': 0.6182166337966919, 'Z': -0.09826084971427917}, {'X': 0.8547349572181702, 'Y': 0.5700356960296631, 'Z': -0.08102376759052277}, {'X': 0.8440247774124146, 'Y': 0.5212432742118835, 'Z': -0.12180903553962708}, {'X': 0.8307147026062012, 'Y': 0.5839070677757263, 'Z': -0.1248946487903595}, {'X': 0.8257365822792053, 'Y': 0.615374743938446, 'Z': -0.11330974847078323}]
[{'X': 0.8279115557670593, 'Y': 0.7541779279708862, 'Z': -9.204918023897335e-05}, {'X': 0.7536745071411133, 'Y': 0.7120583653450012, 'Z': -0.02967083267867565}, {'X': 0.7122917771339417, 'Y': 0.6247434020042419, 'Z': -0.046480461955070496}, {'X': 0.7271361947059631, 'Y': 0.5500621199607849, 'Z': -0.059244267642498016}, {'X': 0.7616527676582336, 'Y': 0.5146273970603943, 'Z': -0.049661725759506226}, {'X': 0.7150738835334778, 'Y': 0.5590243339538574, 'Z': -0.034289561212062836}, {'X': 0.701442301273346, 'Y': 0.4742468595504761, 'Z': -0.08919075131416321}, {'X': 0.7148875594139099, 'Y': 0.5440884828567505, 'Z': -0.10632839053869247}, {'X': 0.7228275537490845, 'Y': 0.5931015610694885, 'Z': -0.10716909915208817}, {'X': 0.7633634209632874, 'Y': 0.5513187050819397, 'Z': -0.04237108305096626}, {'X': 0.7567824125289917, 'Y': 0.46696344017982483, 'Z': -0.12247791886329651}, {'X': 0.7627615928649902, 'Y': 0.5587440133094788, 'Z': -0.13454888761043549}, {'X': 0.7636151313781738, 'Y': 0.6001026034355164, 'Z': -0.11844134330749512}, {'X': 0.8095751404762268, 'Y': 0.5563437938690186, 'Z': -0.05609780550003052}, {'X': 0.8072055578231812, 'Y': 0.4837598204612732, 'Z': -0.1247001588344574}, {'X': 0.8000667095184326, 'Y': 0.5758706331253052, 'Z': -0.12164242565631866}, {'X': 0.7954115271568298, 'Y': 0.6177840232849121, 'Z': -0.09652077406644821}, {'X': 0.8541399836540222, 'Y': 0.5704737305641174, 'Z': -0.07504314184188843}, {'X': 0.8428430557250977, 'Y': 0.5211575031280518, 'Z': -0.1152934581041336}, {'X': 0.8299436569213867, 'Y': 0.5835723280906677, 'Z': -0.11983216553926468}, {'X': 0.8249411582946777, 'Y': 0.6144123673439026, 'Z': -0.10768715292215347}]
[{'X': 0.8293020129203796, 'Y': 0.7518133521080017, 'Z': -7.706032920395955e-05}, {'X': 0.7531751394271851, 'Y': 0.7138851881027222, 'Z': -0.03233645483851433}, {'X': 0.7087873220443726, 'Y': 0.6292557716369629, 'Z': -0.04913495108485222}, {'X': 0.721806526184082, 'Y': 0.5550523996353149, 'Z': -0.06228363513946533}, {'X': 0.756632924079895, 'Y': 0.5183073282241821, 'Z': -0.05478597804903984}, {'X': 0.7154393196105957, 'Y': 0.559687077999115, 'Z': -0.03420593962073326}, {'X': 0.7018027901649475, 'Y': 0.4740861654281616, 'Z': -0.09339538961648941}, {'X': 0.7143715620040894, 'Y': 0.5417146682739258, 'Z': -0.11591096967458725}, {'X': 0.7226748466491699, 'Y': 0.5903292894363403, 'Z': -0.11957286298274994}, {'X': 0.7638481855392456, 'Y': 0.5521466732025146, 'Z': -0.04163072258234024}, {'X': 0.7565867304801941, 'Y': 0.4674833416938782, 'Z': -0.124052494764328}, {'X': 0.762616753578186, 'Y': 0.5590324401855469, 'Z': -0.1386321634054184}, {'X': 0.7642866373062134, 'Y': 0.6022341251373291, 'Z': -0.12341630458831787}, {'X': 0.8104360103607178, 'Y': 0.5561569333076477, 'Z': -0.05572029948234558}, {'X': 0.8075077533721924, 'Y': 0.4830304980278015, 'Z': -0.1269807517528534}, {'X': 0.8005683422088623, 'Y': 0.5757145881652832, 'Z': -0.12555336952209473}, {'X': 0.7966746687889099, 'Y': 0.6203140616416931, 'Z': -0.10043356567621231}, {'X': 0.855789303779602, 'Y': 0.5693168044090271, 'Z': -0.07490494102239609}, {'X': 0.8460690379142761, 'Y': 0.5209140181541443, 'Z': -0.11808515340089798}, {'X': 0.833314061164856, 'Y': 0.5835344791412354, 'Z': -0.1230844184756279}, {'X': 0.8282115459442139, 'Y': 0.6154086589813232, 'Z': -0.11024042218923569}]
[{'X': 0.8261251449584961, 'Y': 0.7500624656677246, 'Z': -8.953568612923846e-05}, {'X': 0.7517699003219604, 'Y': 0.7115910649299622, 'Z': -0.032163821160793304}, {'X': 0.7085869312286377, 'Y': 0.6268632411956787, 'Z': -0.04770916327834129}, {'X': 0.720604658126831, 'Y': 0.553185760974884, 'Z': -0.05807289481163025}, {'X': 0.7534485459327698, 'Y': 0.5160320401191711, 'Z': -0.046213116496801376}, {'X': 0.7141414284706116, 'Y': 0.5575522780418396, 'Z': -0.04041694477200508}, {'X': 0.7039591670036316, 'Y': 0.4709024429321289, 'Z': -0.09762962907552719}, {'X': 0.7171595096588135, 'Y': 0.5393999218940735, 'Z': -0.1171872690320015}, {'X': 0.7241126894950867, 'Y': 0.5884442329406738, 'Z': -0.1186428889632225}, {'X': 0.7635989189147949, 'Y': 0.5517772436141968, 'Z': -0.04736810922622681}, {'X': 0.7597878575325012, 'Y': 0.4674593508243561, 'Z': -0.1298270970582962}, {'X': 0.7658819556236267, 'Y': 0.5594431757926941, 'Z': -0.14244642853736877}, {'X': 0.7660929560661316, 'Y': 0.6020270586013794, 'Z': -0.12673498690128326}, {'X': 0.810492217540741, 'Y': 0.5573807954788208, 'Z': -0.060373350977897644}, {'X': 0.810197651386261, 'Y': 0.4847855865955353, 'Z': -0.13221751153469086}, {'X': 0.8037309646606445, 'Y': 0.5775399208068848, 'Z': -0.12882648408412933}, {'X': 0.7980495095252991, 'Y': 0.6218538284301758, 'Z': -0.10300729423761368}, {'X': 0.8551364541053772, 'Y': 0.5719091892242432, 'Z': -0.07819009572267532}, {'X': 0.8492804765701294, 'Y': 0.5221697688102722, 'Z': -0.12146096676588058}, {'X': 0.8368933796882629, 'Y': 0.584621787071228, 'Z': -0.125138521194458}, {'X': 0.8300618529319763, 'Y': 0.617710530757904, 'Z': -0.11130750924348831}]
[{'X': 0.8253287076950073, 'Y': 0.750684380531311, 'Z': -9.472014789935201e-05}, {'X': 0.7515549063682556, 'Y': 0.7107881903648376, 'Z': -0.03400285914540291}, {'X': 0.7106571197509766, 'Y': 0.624657928943634, 'Z': -0.05116516351699829}, {'X': 0.7259875535964966, 'Y': 0.5484573245048523, 'Z': -0.06232408434152603}, {'X': 0.7594807744026184, 'Y': 0.5108016133308411, 'Z': -0.04919714108109474}, {'X': 0.7134390473365784, 'Y': 0.5575060844421387, 'Z': -0.04331094026565552}, {'X': 0.7026819586753845, 'Y': 0.4720105230808258, 'Z': -0.0984468162059784}, {'X': 0.7174016833305359, 'Y': 0.5446388125419617, 'Z': -0.11393972486257553}, {'X': 0.7247432470321655, 'Y': 0.5940759181976318, 'Z': -0.11447490751743317}, {'X': 0.7620912194252014, 'Y': 0.5500943064689636, 'Z': -0.04973514750599861}, {'X': 0.7587223052978516, 'Y': 0.46398043632507324, 'Z': -0.13134466111660004}, {'X': 0.7638584971427917, 'Y': 0.5577836632728577, 'Z': -0.1412380039691925}, {'X': 0.7630808353424072, 'Y': 0.6013977527618408, 'Z': -0.12468642741441727}, {'X': 0.8084493279457092, 'Y': 0.5550318956375122, 'Z': -0.061937808990478516}, {'X': 0.8088898658752441, 'Y': 0.48248720169067383, 'Z': -0.13395260274410248}, {'X': 0.801535427570343, 'Y': 0.5769726037979126, 'Z': -0.13018812239170074}, {'X': 0.7955848574638367, 'Y': 0.6221400499343872, 'Z': -0.10512209683656693}, {'X': 0.85230952501297, 'Y': 0.5690188407897949, 'Z': -0.07951946556568146}, {'X': 0.8451023697853088, 'Y': 0.5182566046714783, 'Z': -0.12155070155858994}, {'X': 0.8324071764945984, 'Y': 0.581060528755188, 'Z': -0.12563233077526093}, {'X': 0.8262255787849426, 'Y': 0.6148121356964111, 'Z': -0.11385595798492432}]
[{'X': 0.8280661106109619, 'Y': 0.7503229379653931, 'Z': -8.10942510724999e-05}, {'X': 0.7528101801872253, 'Y': 0.7109501957893372, 'Z': -0.03502729907631874}, {'X': 0.7090062499046326, 'Y': 0.6280659437179565, 'Z': -0.051517046988010406}, {'X': 0.720751166343689, 'Y': 0.5538347959518433, 'Z': -0.0633886456489563}, {'X': 0.7552790641784668, 'Y': 0.516752302646637, 'Z': -0.05327187478542328}, {'X': 0.7167860865592957, 'Y': 0.5575616359710693, 'Z': -0.03874722868204117}, {'X': 0.7041431665420532, 'Y': 0.47068822383880615, 'Z': -0.10022784769535065}, {'X': 0.7170059084892273, 'Y': 0.5410025119781494, 'Z': -0.12395258247852325}, {'X': 0.7250379323959351, 'Y': 0.5907689929008484, 'Z': -0.12620599567890167}, {'X': 0.7653955817222595, 'Y': 0.5517471432685852, 'Z': -0.04413563013076782}, {'X': 0.7589244246482849, 'Y': 0.46684399247169495, 'Z': -0.12855052947998047}, {'X': 0.7652257680892944, 'Y': 0.5600255727767944, 'Z': -0.14440204203128815}, {'X': 0.7669073343276978, 'Y': 0.6025888323783875, 'Z': -0.12949088215827942}, {'X': 0.8118563890457153, 'Y': 0.5568909049034119, 'Z': -0.056286681443452835}, {'X': 0.8091872930526733, 'Y': 0.4833866357803345, 'Z': -0.1303999125957489}, {'X': 0.8033534288406372, 'Y': 0.576836884021759, 'Z': -0.13004861772060394}, {'X': 0.79957515001297, 'Y': 0.6217557191848755, 'Z': -0.10511283576488495}, {'X': 0.8560616374015808, 'Y': 0.5709798336029053, 'Z': -0.07294259965419769}, {'X': 0.8488638997077942, 'Y': 0.5203375816345215, 'Z': -0.11768082529306412}, {'X': 0.8367515802383423, 'Y': 0.5831249952316284, 'Z': -0.12241903692483902}, {'X': 0.8310308456420898, 'Y': 0.6167165040969849, 'Z': -0.10807245224714279}]
[{'X': 0.8259543776512146, 'Y': 0.7513854503631592, 'Z': -8.994842210086063e-05}, {'X': 0.7491158843040466, 'Y': 0.7144471406936646, 'Z': -0.02940327301621437}, {'X': 0.7053272128105164, 'Y': 0.6293671131134033, 'Z': -0.03761989623308182}, {'X': 0.723792314529419, 'Y': 0.556265115737915, 'Z': -0.039583902806043625}, {'X': 0.7630144357681274, 'Y': 0.529244065284729, 'Z': -0.01683676242828369}, {'X': 0.7187173962593079, 'Y': 0.5548952221870422, 'Z': -0.03659224510192871}, {'X': 0.704481840133667, 'Y': 0.4690178334712982, 'Z': -0.0930885598063469}, {'X': 0.7173941135406494, 'Y': 0.5385618805885315, 'Z': -0.11770256608724594}, {'X': 0.7262116074562073, 'Y': 0.5905377864837646, 'Z': -0.12302554398775101}, {'X': 0.7675020694732666, 'Y': 0.5486587882041931, 'Z': -0.04395557567477226}, {'X': 0.7597628831863403, 'Y': 0.46231967210769653, 'Z': -0.12200409919023514}, {'X': 0.7658012509346008, 'Y': 0.5514532327651978, 'Z': -0.1391514390707016}, {'X': 0.768352210521698, 'Y': 0.5973753929138184, 'Z': -0.12684617936611176}, {'X': 0.8139604926109314, 'Y': 0.554009199142456, 'Z': -0.05687764286994934}, {'X': 0.8099239468574524, 'Y': 0.476237028837204, 'Z': -0.12450108677148819}, {'X': 0.802909255027771, 'Y': 0.5674163699150085, 'Z': -0.1237371563911438}, {'X': 0.7995690107345581, 'Y': 0.6164755821228027, 'Z': -0.10022013634443283}, {'X': 0.8584526181221008, 'Y': 0.5713120102882385, 'Z': -0.07428725808858871}, {'X': 0.8519837260246277, 'Y': 0.5219443440437317, 'Z': -0.11498147249221802}, {'X': 0.838799238204956, 'Y': 0.5830715894699097, 'Z': -0.12024837732315063}, {'X': 0.8324902653694153, 'Y': 0.6180290579795837, 'Z': -0.10772605985403061}]
[{'X': 0.8253461122512817, 'Y': 0.7525407671928406, 'Z': -8.630073716631159e-05}, {'X': 0.7486989498138428, 'Y': 0.7137266397476196, 'Z': -0.03104228340089321}, {'X': 0.7047366499900818, 'Y': 0.6310882568359375, 'Z': -0.04239301010966301}, {'X': 0.7174253463745117, 'Y': 0.5574902296066284, 'Z': -0.048945631831884384}, {'X': 0.7517389059066772, 'Y': 0.5239625573158264, 'Z': -0.033311471343040466}, {'X': 0.7190038561820984, 'Y': 0.5584302544593811, 'Z': -0.03483272343873978}, {'X': 0.7046595811843872, 'Y': 0.472090482711792, 'Z': -0.09297160804271698}, {'X': 0.7163305282592773, 'Y': 0.541822075843811, 'Z': -0.11935220658779144}, {'X': 0.7251673936843872, 'Y': 0.5927579402923584, 'Z': -0.1252545714378357}, {'X': 0.7673259377479553, 'Y': 0.5524535775184631, 'Z': -0.04112263396382332}, {'X': 0.7600010633468628, 'Y': 0.46542274951934814, 'Z': -0.11908864229917526}, {'X': 0.7644996643066406, 'Y': 0.5551615953445435, 'Z': -0.1368362009525299}, {'X': 0.7667460441589355, 'Y': 0.6000495553016663, 'Z': -0.125654935836792}, {'X': 0.8132544755935669, 'Y': 0.5576798319816589, 'Z': -0.053283773362636566}, {'X': 0.811079204082489, 'Y': 0.4781579077243805, 'Z': -0.12010744959115982}, {'X': 0.8030832409858704, 'Y': 0.5688620805740356, 'Z': -0.12080224603414536}, {'X': 0.7994555830955505, 'Y': 0.615988552570343, 'Z': -0.09873565286397934}, {'X': 0.8571346998214722, 'Y': 0.5734249353408813, 'Z': -0.0699453130364418}, {'X': 0.851537823677063, 'Y': 0.5234696865081787, 'Z': -0.10965345054864883}, {'X': 0.8379548192024231, 'Y': 0.584295392036438, 'Z': -0.11450756341218948}, {'X': 0.8317103385925293, 'Y': 0.6176432371139526, 'Z': -0.10223782062530518}]
[{'X': 0.8271780610084534, 'Y': 0.7516357898712158, 'Z': -7.331436790991575e-05}, {'X': 0.7540098428726196, 'Y': 0.7175832986831665, 'Z': -0.036567796021699905}, {'X': 0.7131507992744446, 'Y': 0.6362694501876831, 'Z': -0.054762087762355804}, {'X': 0.7315874099731445, 'Y': 0.5663619041442871, 'Z': -0.06724577397108078}, {'X': 0.7717834115028381, 'Y': 0.5369846224784851, 'Z': -0.056841280311346054}, {'X': 0.7186250686645508, 'Y': 0.5597206354141235, 'Z': -0.042006101459264755}, {'X': 0.7023403644561768, 'Y': 0.47399473190307617, 'Z': -0.10539114475250244}, {'X': 0.7147215008735657, 'Y': 0.5436716675758362, 'Z': -0.1329393982887268}, {'X': 0.7239821553230286, 'Y': 0.5947369933128357, 'Z': -0.1393071711063385}, {'X': 0.7667493224143982, 'Y': 0.5519238710403442, 'Z': -0.04872465878725052}, {'X': 0.7573410272598267, 'Y': 0.4664817750453949, 'Z': -0.1343245953321457}, {'X': 0.7629184126853943, 'Y': 0.5575042963027954, 'Z': -0.15312597155570984}, {'X': 0.7656044960021973, 'Y': 0.6017030477523804, 'Z': -0.13955795764923096}, {'X': 0.8129078149795532, 'Y': 0.5555683970451355, 'Z': -0.06218855082988739}, {'X': 0.8080865144729614, 'Y': 0.4797200858592987, 'Z': -0.13504023849964142}, {'X': 0.8006022572517395, 'Y': 0.5720638036727905, 'Z': -0.1368420422077179}, {'X': 0.7971551418304443, 'Y': 0.6189315319061279, 'Z': -0.11340304464101791}, {'X': 0.8566958904266357, 'Y': 0.5702119469642639, 'Z': -0.0805182158946991}, {'X': 0.8474557995796204, 'Y': 0.5233880281448364, 'Z': -0.12617087364196777}, {'X': 0.8340958952903748, 'Y': 0.5855505466461182, 'Z': -0.13299524784088135}, {'X': 0.8280938267707825, 'Y': 0.6183475255966187, 'Z': -0.1195327639579773}]
[{'X': 0.8267571330070496, 'Y': 0.7574374079704285, 'Z': -0.00010270030179526657}, {'X': 0.7541044354438782, 'Y': 0.7140548825263977, 'Z': -0.028091521933674812}, {'X': 0.714198648929596, 'Y': 0.6299489736557007, 'Z': -0.04392918944358826}, {'X': 0.7286468744277954, 'Y': 0.5592547655105591, 'Z': -0.05497103929519653}, {'X': 0.7641547322273254, 'Y': 0.5275532007217407, 'Z': -0.04442259669303894}, {'X': 0.7160549163818359, 'Y': 0.5610950589179993, 'Z': -0.03800010308623314}, {'X': 0.7033405303955078, 'Y': 0.4728075861930847, 'Z': -0.08957310765981674}, {'X': 0.7161980271339417, 'Y': 0.5414290428161621, 'Z': -0.10840059071779251}, {'X': 0.7239075899124146, 'Y': 0.5923741459846497, 'Z': -0.11200173944234848}, {'X': 0.764755368232727, 'Y': 0.5540378093719482, 'Z': -0.045889806002378464}, {'X': 0.7596045136451721, 'Y': 0.46506521105766296, 'Z': -0.11926144361495972}, {'X': 0.7647659778594971, 'Y': 0.5550423860549927, 'Z': -0.1325584203004837}, {'X': 0.7650328278541565, 'Y': 0.6016318202018738, 'Z': -0.11931286752223969}, {'X': 0.8108922243118286, 'Y': 0.5595198273658752, 'Z': -0.058356281369924545}, {'X': 0.8101196885108948, 'Y': 0.48309260606765747, 'Z': -0.12162657827138901}, {'X': 0.8017659783363342, 'Y': 0.5740424394607544, 'Z': -0.1214812621474266}, {'X': 0.795466423034668, 'Y': 0.6214327812194824, 'Z': -0.09967128932476044}, {'X': 0.8544613718986511, 'Y': 0.574420690536499, 'Z': -0.07526392489671707}, {'X': 0.8459576964378357, 'Y': 0.5233506560325623, 'Z': -0.11482351273298264}, {'X': 0.8326075077056885, 'Y': 0.5842422246932983, 'Z': -0.12136675417423248}, {'X': 0.8257923126220703, 'Y': 0.618665337562561, 'Z': -0.1112840548157692}]
