[{'X': 0.796021044254303, 'Y': 0.7350960373878479, 'Z': -5.271436020848341e-05}, {'X': 0.7376285195350647, 'Y': 0.6863928437232971, 'Z': -0.05104254186153412}, {'X': 0.7115857005119324, 'Y': 0.6180992126464844, 'Z': -0.08685262501239777}, {'X': 0.7243903875350952, 'Y': 0.5620983839035034, 'Z': -0.11859367787837982}, {'X': 0.7474923133850098, 'Y': 0.5271911025047302, 'Z': -0.14468692243099213}, {'X': 0.7134560346603394, 'Y': 0.5518996715545654, 'Z': -0.049613505601882935}, {'X': 0.694756269454956, 'Y': 0.49499374628067017, 'Z': -0.1263533979654312}, {'X': 0.7073878645896912, 'Y': 0.5552582144737244, 'Z': -0.17475415766239166}, {'X': 0.7169770002365112, 'Y': 0.6028026938438416, 'Z': -0.18899226188659668}, {'X': 0.7541437745094299, 'Y': 0.5440099835395813, 'Z': -0.05026717856526375}, {'X': 0.7439935207366943, 'Y': 0.4718157649040222, 'Z': -0.13654683530330658}, {'X': 0.7436997294425964, 'Y': 0.5447847247123718, 'Z': -0.17870406806468964}, {'X': 0.7413960099220276, 'Y': 0.5966026782989502, 'Z': -0.18432746827602386}, {'X': 0.7962409853935242, 'Y': 0.5475786328315735, 'Z': -0.05945848673582077}, {'X': 0.7967908978462219, 'Y': 0.48000553250312805, 'Z': -0.13402332365512848}, {'X': 0.7874370217323303, 'Y': 0.5573489665985107, 'Z': -0.16108348965644836}, {'X': 0.7795308232307434, 'Y': 0.6131369471549988, 'Z': -0.15519140660762787}, {'X': 0.8390406966209412, 'Y': 0.5597456693649292, 'Z': -0.07132778316736221}, {'X': 0.8417918086051941, 'Y': 0.5011778473854065, 'Z': -0.11669465899467468}, {'X': 0.829090416431427, 'Y': 0.549493670463562, 'Z': -0.1304234266281128}, {'X': 0.8185052275657654, 'Y': 0.5888123512268066, 'Z': -0.12790828943252563}]
[{'X': 0.7965176105499268, 'Y': 0.7384824752807617, 'Z': -6.433159433072433e-05}, {'X': 0.7350156307220459, 'Y': 0.6854792833328247, 'Z': -0.03314749896526337}, {'X': 0.7075489163398743, 'Y': 0.6111559867858887, 'Z': -0.05571660026907921}, {'X': 0.7186050415039062, 'Y': 0.5524443984031677, 'Z': -0.07860125601291656}, {'X': 0.7385597229003906, 'Y': 0.5161380171775818, 'Z': -0.09839732199907303}, {'X': 0.7150915861129761, 'Y': 0.552818775177002, 'Z': -0.027095582336187363}, {'X': 0.6986619234085083, 'Y': 0.49392005801200867, 'Z': -0.09378033876419067}, {'X': 0.7094023823738098, 'Y': 0.5520379543304443, 'Z': -0.13863743841648102}, {'X': 0.7184867858886719, 'Y': 0.6002391576766968, 'Z': -0.15418004989624023}, {'X': 0.7546619176864624, 'Y': 0.5444777011871338, 'Z': -0.03294110670685768}, {'X': 0.7486932277679443, 'Y': 0.47141680121421814, 'Z': -0.11409803479909897}, {'X': 0.7473345994949341, 'Y': 0.5446450710296631, 'Z': -0.15653540194034576}, {'X': 0.7450324892997742, 'Y': 0.6007267236709595, 'Z': -0.16651639342308044}, {'X': 0.79444819688797, 'Y': 0.5479214191436768, 'Z': -0.04541541635990143}, {'X': 0.798046350479126, 'Y': 0.48001906275749207, 'Z': -0.11485421657562256}, {'X': 0.787586510181427, 'Y': 0.5559802055358887, 'Z': -0.14151731133460999}, {'X': 0.7794206142425537, 'Y': 0.613321840763092, 'Z': -0.13696564733982086}, {'X': 0.8341556191444397, 'Y': 0.5596391558647156, 'Z': -0.05995897576212883}, {'X': 0.8394929766654968, 'Y': 0.5013262629508972, 'Z': -0.10329058766365051}, {'X': 0.8270941972732544, 'Y': 0.5478408932685852, 'Z': -0.11678439378738403}, {'X': 0.8163105845451355, 'Y': 0.5868564248085022, 'Z': -0.11516215652227402}]
[{'X': 0.7983263731002808, 'Y': 0.7405428886413574, 'Z': -5.547246109927073e-05}, {'X': 0.7363983392715454, 'Y': 0.6862654685974121, 'Z': -0.03882179409265518}, {'X': 0.7103447318077087, 'Y': 0.6133933067321777, 'Z': -0.06401234120130539}, {'X': 0.7230865359306335, 'Y': 0.5551808476448059, 'Z': -0.08822473138570786}, {'X': 0.7444477677345276, 'Y': 0.5191844701766968, 'Z': -0.1090359017252922}, {'X': 0.7139858603477478, 'Y': 0.5533159375190735, 'Z': -0.02914290875196457}, {'X': 0.6960616111755371, 'Y': 0.4964766800403595, 'Z': -0.10015515238046646}, {'X': 0.7075742483139038, 'Y': 0.554889976978302, 'Z': -0.1487686038017273}, {'X': 0.7173800468444824, 'Y': 0.6033270955085754, 'Z': -0.16618750989437103}, {'X': 0.7535308003425598, 'Y': 0.5442639589309692, 'Z': -0.033076196908950806}, {'X': 0.7461633682250977, 'Y': 0.472486287355423, 'Z': -0.11540849506855011}, {'X': 0.7460613250732422, 'Y': 0.546308159828186, 'Z': -0.16139398515224457}, {'X': 0.7442726492881775, 'Y': 0.6023215651512146, 'Z': -0.1719295084476471}, {'X': 0.7935413718223572, 'Y': 0.5468995571136475, 'Z': -0.044383153319358826}, {'X': 0.7967252135276794, 'Y': 0.47925853729248047, 'Z': -0.11573708802461624}, {'X': 0.7873871922492981, 'Y': 0.5562244057655334, 'Z': -0.14534194767475128}, {'X': 0.7793440222740173, 'Y': 0.6144971251487732, 'Z': -0.141377791762352}, {'X': 0.8337951898574829, 'Y': 0.5587345957756042, 'Z': -0.057708028703927994}, {'X': 0.8392601013183594, 'Y': 0.5013375878334045, 'Z': -0.10310370475053787}, {'X': 0.8274332284927368, 'Y': 0.5485213398933411, 'Z': -0.11903571337461472}, {'X': 0.816744327545166, 'Y': 0.5888492465019226, 'Z': -0.11823637038469315}]
[{'X': 0.796432614326477, 'Y': 0.7384058237075806, 'Z': -4.619270839612e-05}, {'X': 0.737208902835846, 'Y': 0.6864067316055298, 'Z': -0.04992780089378357}, {'X': 0.7095229029655457, 'Y': 0.619590163230896, 'Z': -0.08513186872005463}, {'X': 0.7207871675491333, 'Y': 0.5673536062240601, 'Z': -0.11680591106414795}, {'X': 0.7455632090568542, 'Y': 0.5346784591674805, 'Z': -0.14441366493701935}, {'X': 0.7122480869293213, 'Y': 0.5507044196128845, 'Z': -0.051282089203596115}, {'X': 0.694938600063324, 'Y': 0.49357566237449646, 'Z': -0.12796172499656677}, {'X': 0.707461953163147, 'Y': 0.5535969734191895, 'Z': -0.17837828397750854}, {'X': 0.7174683809280396, 'Y': 0.6029673218727112, 'Z': -0.19474822282791138}, {'X': 0.7531679272651672, 'Y': 0.5423832535743713, 'Z': -0.051960404962301254}, {'X': 0.7459078431129456, 'Y': 0.4720534682273865, 'Z': -0.14149723947048187}, {'X': 0.7465367913246155, 'Y': 0.5461292862892151, 'Z': -0.18704035878181458}, {'X': 0.7442162036895752, 'Y': 0.6008858680725098, 'Z': -0.1948009729385376}, {'X': 0.7947041392326355, 'Y': 0.5451816320419312, 'Z': -0.06011982634663582}, {'X': 0.7968400716781616, 'Y': 0.4802587926387787, 'Z': -0.13682186603546143}, {'X': 0.7883867621421814, 'Y': 0.5569372177124023, 'Z': -0.16598276793956757}, {'X': 0.7803295850753784, 'Y': 0.6150893568992615, 'Z': -0.16084803640842438}, {'X': 0.8364930152893066, 'Y': 0.5570064187049866, 'Z': -0.07075044512748718}, {'X': 0.8410142064094543, 'Y': 0.5001856088638306, 'Z': -0.1189994290471077}, {'X': 0.8298450112342834, 'Y': 0.5465610027313232, 'Z': -0.13536979258060455}, {'X': 0.8196170330047607, 'Y': 0.587216317653656, 'Z': -0.1349361389875412}]
[{'X': 0.7960090637207031, 'Y': 0.7355632781982422, 'Z': -5.8230267313774675e-05}, {'X': 0.7331764101982117, 'Y': 0.6830765604972839, 'Z': -0.03499022498726845}, {'X': 0.7047282457351685, 'Y': 0.610298216342926, 'Z': -0.056903690099716187}, {'X': 0.7144339680671692, 'Y': 0.5528859496116638, 'Z': -0.07778621464967728}, {'X': 0.7331568002700806, 'Y': 0.5180867314338684, 'Z': -0.09487826377153397}, {'X': 0.7123647332191467, 'Y': 0.5521402955055237, 'Z': -0.03372009098529816}, {'X': 0.6958675384521484, 'Y': 0.49444130063056946, 'Z': -0.10424644500017166}, {'X': 0.7079518437385559, 'Y': 0.5518050193786621, 'Z': -0.1514907032251358}, {'X': 0.717940628528595, 'Y': 0.5999348163604736, 'Z': -0.1669265329837799}, {'X': 0.752835214138031, 'Y': 0.5437508821487427, 'Z': -0.038021668791770935}, {'X': 0.7464810013771057, 'Y': 0.47163063287734985, 'Z': -0.12172367423772812}, {'X': 0.7464534044265747, 'Y': 0.5440806746482849, 'Z': -0.16420316696166992}, {'X': 0.7447628974914551, 'Y': 0.5990315675735474, 'Z': -0.173462375998497}, {'X': 0.7933082580566406, 'Y': 0.5471173524856567, 'Z': -0.04923340305685997}, {'X': 0.7965081334114075, 'Y': 0.48100385069847107, 'Z': -0.12168867141008377}, {'X': 0.7874892354011536, 'Y': 0.556993305683136, 'Z': -0.1478356271982193}, {'X': 0.7798978090286255, 'Y': 0.614425539970398, 'Z': -0.14170339703559875}, {'X': 0.8335366249084473, 'Y': 0.55898517370224, 'Z': -0.0622960701584816}, {'X': 0.839263916015625, 'Y': 0.5024418830871582, 'Z': -0.10747653245925903}, {'X': 0.8278602957725525, 'Y': 0.549443781375885, 'Z': -0.1206354945898056}, {'X': 0.8175002336502075, 'Y': 0.5883567333221436, 'Z': -0.11825934052467346}]
[{'X': 0.7964386940002441, 'Y': 0.7353823781013489, 'Z': -6.101495455368422e-05}, {'X': 0.7355263829231262, 'Y': 0.6830364465713501, 'Z': -0.04253803938627243}, {'X': 0.7085199356079102, 'Y': 0.6124972701072693, 'Z': -0.07066012918949127}, {'X': 0.7194642424583435, 'Y': 0.5565805435180664, 'Z': -0.09657777845859528}, {'X': 0.739591121673584, 'Y': 0.5205139517784119, 'Z': -0.11823630332946777}, {'X': 0.7131208777427673, 'Y': 0.5507116913795471, 'Z': -0.03715532645583153}, {'X': 0.6954559683799744, 'Y': 0.49413996934890747, 'Z': -0.11097274720668793}, {'X': 0.7077391147613525, 'Y': 0.5522335767745972, 'Z': -0.16036894917488098}, {'X': 0.7177754640579224, 'Y': 0.6006684303283691, 'Z': -0.1765185296535492}, {'X': 0.7531641721725464, 'Y': 0.5417548418045044, 'Z': -0.03927229344844818}, {'X': 0.7449759840965271, 'Y': 0.4731158912181854, 'Z': -0.1257307082414627}, {'X': 0.7459307312965393, 'Y': 0.5462116003036499, 'Z': -0.17028237879276276}, {'X': 0.7444151043891907, 'Y': 0.601024866104126, 'Z': -0.17885130643844604}, {'X': 0.7940071225166321, 'Y': 0.5441575646400452, 'Z': -0.049268994480371475}, {'X': 0.7948180437088013, 'Y': 0.4798838794231415, 'Z': -0.1234273836016655}, {'X': 0.7866739630699158, 'Y': 0.556047797203064, 'Z': -0.15177486836910248}, {'X': 0.7793334126472473, 'Y': 0.6141176223754883, 'Z': -0.14643944799900055}, {'X': 0.83526611328125, 'Y': 0.5552545785903931, 'Z': -0.06143350899219513}, {'X': 0.8386320471763611, 'Y': 0.49944135546684265, 'Z': -0.10744844377040863}, {'X': 0.8279877305030823, 'Y': 0.5460484623908997, 'Z': -0.12268785387277603}, {'X': 0.818621814250946, 'Y': 0.5861747860908508, 'Z': -0.1211051493883133}]
[{'X': 0.7971077561378479, 'Y': 0.7332867383956909, 'Z': -5.2151415729895234e-05}, {'X': 0.7358830571174622, 'Y': 0.6843163967132568, 'Z': -0.043027911335229874}, {'X': 0.7100537419319153, 'Y': 0.6123680472373962, 'Z': -0.0707397609949112}, {'X': 0.7243401408195496, 'Y': 0.5544353127479553, 'Z': -0.09532944858074188}, {'X': 0.7472068071365356, 'Y': 0.5202097296714783, 'Z': -0.11604081839323044}, {'X': 0.7104220986366272, 'Y': 0.5517971515655518, 'Z': -0.04114440083503723}, {'X': 0.6953323483467102, 'Y': 0.4923892617225647, 'Z': -0.11449199914932251}, {'X': 0.7077332735061646, 'Y': 0.5522664189338684, 'Z': -0.1620878130197525}, {'X': 0.7165477275848389, 'Y': 0.600763201713562, 'Z': -0.17673839628696442}, {'X': 0.7508299946784973, 'Y': 0.5429062843322754, 'Z': -0.04182794690132141}, {'X': 0.7458455562591553, 'Y': 0.4711158275604248, 'Z': -0.12613257765769958}, {'X': 0.7461327314376831, 'Y': 0.5457541942596436, 'Z': -0.1665123552083969}, {'X': 0.7434080839157104, 'Y': 0.597723662853241, 'Z': -0.17166471481323242}, {'X': 0.7918442487716675, 'Y': 0.5458536744117737, 'Z': -0.050769221037626266}, {'X': 0.7963677644729614, 'Y': 0.47890469431877136, 'Z': -0.12440776824951172}, {'X': 0.7871931195259094, 'Y': 0.5568962693214417, 'Z': -0.14985626935958862}, {'X': 0.7786615490913391, 'Y': 0.6121411919593811, 'Z': -0.14251571893692017}, {'X': 0.8324227929115295, 'Y': 0.5573208928108215, 'Z': -0.06207948923110962}, {'X': 0.8384059071540833, 'Y': 0.49920251965522766, 'Z': -0.10764693468809128}, {'X': 0.8269321918487549, 'Y': 0.5479211211204529, 'Z': -0.12037131935358047}, {'X': 0.8161406517028809, 'Y': 0.5859206318855286, 'Z': -0.11652522534132004}]
[{'X': 0.7968087196350098, 'Y': 0.7346804141998291, 'Z': -5.468901144922711e-05}, {'X': 0.734997034072876, 'Y': 0.685760498046875, 'Z': -0.05295107513666153}, {'X': 0.7063096165657043, 'Y': 0.6186454892158508, 'Z': -0.0853966772556305}, {'X': 0.7173807621002197, 'Y': 0.561154842376709, 'Z': -0.11350972950458527}, {'X': 0.7397067546844482, 'Y': 0.5227326154708862, 'Z': -0.13472382724285126}, {'X': 0.7093942165374756, 'Y': 0.5507343411445618, 'Z': -0.05218947306275368}, {'X': 0.6966589689254761, 'Y': 0.4866630434989929, 'Z': -0.12896135449409485}, {'X': 0.7108021974563599, 'Y': 0.5486404895782471, 'Z': -0.1764579564332962}, {'X': 0.7207781076431274, 'Y': 0.599639356136322, 'Z': -0.189433291554451}, {'X': 0.7506189942359924, 'Y': 0.5424520373344421, 'Z': -0.0512344129383564}, {'X': 0.7467032670974731, 'Y': 0.468780517578125, 'Z': -0.13702139258384705}, {'X': 0.7484104633331299, 'Y': 0.5469345450401306, 'Z': -0.17349639534950256}, {'X': 0.7460183501243591, 'Y': 0.5999632477760315, 'Z': -0.17359097301959991}, {'X': 0.7918862700462341, 'Y': 0.5454988479614258, 'Z': -0.05947471410036087}, {'X': 0.7947489619255066, 'Y': 0.4797050952911377, 'Z': -0.13678088784217834}, {'X': 0.787541389465332, 'Y': 0.558709442615509, 'Z': -0.16035299003124237}, {'X': 0.7797718644142151, 'Y': 0.6140263080596924, 'Z': -0.14992044866085052}, {'X': 0.8328712582588196, 'Y': 0.5580499768257141, 'Z': -0.07032082229852676}, {'X': 0.837273895740509, 'Y': 0.4996822774410248, 'Z': -0.1207592636346817}, {'X': 0.8269041180610657, 'Y': 0.5480340123176575, 'Z': -0.13631896674633026}, {'X': 0.8172088265419006, 'Y': 0.5878418684005737, 'Z': -0.13292567431926727}]
[{'X': 0.7971099019050598, 'Y': 0.7357040047645569, 'Z': -4.643442662199959e-05}, {'X': 0.7388607263565063, 'Y': 0.6870361566543579, 'Z': -0.054342448711395264}, {'X': 0.7114997506141663, 'Y': 0.6224254965782166, 'Z': -0.09414999186992645}, {'X': 0.723405659198761, 'Y': 0.5704670548439026, 'Z': -0.1299637109041214}, {'X': 0.7479550838470459, 'Y': 0.5360113978385925, 'Z': -0.16074204444885254}, {'X': 0.709704577922821, 'Y': 0.5514689683914185, 'Z': -0.06266183406114578}, {'X': 0.6909371614456177, 'Y': 0.4918569028377533, 'Z': -0.14237695932388306}, {'X': 0.7041429877281189, 'Y': 0.5528860092163086, 'Z': -0.19276060163974762}, {'X': 0.7148873209953308, 'Y': 0.6033872365951538, 'Z': -0.2076670527458191}, {'X': 0.7511166930198669, 'Y': 0.542992353439331, 'Z': -0.06252376735210419}, {'X': 0.7430142164230347, 'Y': 0.47166094183921814, 'Z': -0.15489500761032104}, {'X': 0.7440614700317383, 'Y': 0.5470962524414062, 'Z': -0.19941702485084534}, {'X': 0.7420435547828674, 'Y': 0.600182056427002, 'Z': -0.20466749370098114}, {'X': 0.7930722236633301, 'Y': 0.5460261702537537, 'Z': -0.07027938216924667}, {'X': 0.794660747051239, 'Y': 0.481281578540802, 'Z': -0.14853961765766144}, {'X': 0.7857064604759216, 'Y': 0.55872642993927, 'Z': -0.1760135293006897}, {'X': 0.7775787711143494, 'Y': 0.6154226064682007, 'Z': -0.1688329577445984}, {'X': 0.8346243500709534, 'Y': 0.558352530002594, 'Z': -0.08045756816864014}, {'X': 0.8387331366539001, 'Y': 0.5010433197021484, 'Z': -0.12896522879600525}, {'X': 0.8262374997138977, 'Y': 0.5487571954727173, 'Z': -0.1438436210155487}, {'X': 0.8149887919425964, 'Y': 0.5884998440742493, 'Z': -0.14109747111797333}]
[{'X': 0.7944254279136658, 'Y': 0.7329237461090088, 'Z': -3.3167190849781036e-05}, {'X': 0.7361472845077515, 'Y': 0.6855496168136597, 'Z': -0.050172217190265656}, {'X': 0.7108260989189148, 'Y': 0.6163921356201172, 'Z': -0.08377628773450851}, {'X': 0.7241166830062866, 'Y': 0.5594460964202881, 'Z': -0.11370012909173965}, {'X': 0.7473713159561157, 'Y': 0.521255373954773, 'Z': -0.13954564929008484}, {'X': 0.711436927318573, 'Y': 0.5498431324958801, 'Z': -0.05149292200803757}, {'X': 0.692123532295227, 'Y': 0.4914482831954956, 'Z': -0.1335975080728531}, {'X': 0.704907238483429, 'Y': 0.5524921417236328, 'Z': -0.1852816492319107}, {'X': 0.7146655917167664, 'Y': 0.6022487878799438, 'Z': -0.1994335651397705}, {'X': 0.7517588138580322, 'Y': 0.5421751737594604, 'Z': -0.05138467997312546}, {'X': 0.7431520819664001, 'Y': 0.47054746747016907, 'Z': -0.140788272023201}, {'X': 0.7420663237571716, 'Y': 0.5451446175575256, 'Z': -0.18392884731292725}, {'X': 0.7383087277412415, 'Y': 0.5972535014152527, 'Z': -0.18919311463832855}, {'X': 0.7934267520904541, 'Y': 0.5459142327308655, 'Z': -0.060180630534887314}, {'X': 0.7954123020172119, 'Y': 0.47964709997177124, 'Z': -0.1399606317281723}, {'X': 0.7855077385902405, 'Y': 0.5583866238594055, 'Z': -0.1686236709356308}, {'X': 0.7765300273895264, 'Y': 0.6149641275405884, 'Z': -0.16190069913864136}, {'X': 0.8354304432868958, 'Y': 0.5580178499221802, 'Z': -0.07088713347911835}, {'X': 0.8393042087554932, 'Y': 0.4989260733127594, 'Z': -0.12086591869592667}, {'X': 0.8258728981018066, 'Y': 0.548981249332428, 'Z': -0.1359587460756302}, {'X': 0.8141655921936035, 'Y': 0.5903635621070862, 'Z': -0.13307978212833405}]
[{'X': 0.7958186864852905, 'Y': 0.7340528964996338, 'Z': -3.958327215514146e-05}, {'X': 0.7350215315818787, 'Y': 0.6852761507034302, 'Z': -0.045267216861248016}, {'X': 0.7093498110771179, 'Y': 0.6138206720352173, 'Z': -0.07475406676530838}, {'X': 0.7222005128860474, 'Y': 0.5535582304000854, 'Z': -0.10085747390985489}, {'X': 0.7426103353500366, 'Y': 0.5159019827842712, 'Z': -0.12334411591291428}, {'X': 0.7132403254508972, 'Y': 0.552672266960144, 'Z': -0.04039291664958}, {'X': 0.6949946880340576, 'Y': 0.4939435124397278, 'Z': -0.11532314866781235}, {'X': 0.7068883776664734, 'Y': 0.551003098487854, 'Z': -0.16557089984416962}, {'X': 0.7166340351104736, 'Y': 0.5988496541976929, 'Z': -0.1820560097694397}, {'X': 0.7529739737510681, 'Y': 0.5434744954109192, 'Z': -0.041344575583934784}, {'X': 0.743683397769928, 'Y': 0.46958985924720764, 'Z': -0.1254405677318573}, {'X': 0.7425855994224548, 'Y': 0.5398104786872864, 'Z': -0.17062552273273468}, {'X': 0.7402505874633789, 'Y': 0.5932396054267883, 'Z': -0.18045669794082642}, {'X': 0.7937922477722168, 'Y': 0.5462862253189087, 'Z': -0.050621166825294495}, {'X': 0.7961446046829224, 'Y': 0.4784691035747528, 'Z': -0.12532100081443787}, {'X': 0.7863810062408447, 'Y': 0.5553505420684814, 'Z': -0.1550733745098114}, {'X': 0.7780344486236572, 'Y': 0.6133103966712952, 'Z': -0.15122678875923157}, {'X': 0.8354038000106812, 'Y': 0.5573691725730896, 'Z': -0.062032923102378845}, {'X': 0.8396086096763611, 'Y': 0.49830442667007446, 'Z': -0.10974679887294769}, {'X': 0.8270424604415894, 'Y': 0.5467430949211121, 'Z': -0.12406082451343536}, {'X': 0.8163346648216248, 'Y': 0.5880810022354126, 'Z': -0.12140650302171707}]
