[{'X': 0.844054639339447, 'Y': 0.6942545771598816, 'Z': -0.00018908527272287756}, {'X': 0.7706598043441772, 'Y': 0.6582882404327393, 'Z': -0.032347507774829865}, {'X': 0.7352849245071411, 'Y': 0.5757258534431458, 'Z': -0.0456756129860878}, {'X': 0.7596670985221863, 'Y': 0.5182173848152161, 'Z': -0.05009550601243973}, {'X': 0.8012434244155884, 'Y': 0.5020178556442261, 'Z': -0.0241438876837492}, {'X': 0.7454701662063599, 'Y': 0.5015168786048889, 'Z': -0.0589166134595871}, {'X': 0.7315155863761902, 'Y': 0.42419350147247314, 'Z': -0.11301463842391968}, {'X': 0.7466809153556824, 'Y': 0.49985378980636597, 'Z': -0.11146069318056107}, {'X': 0.7565803527832031, 'Y': 0.550311803817749, 'Z': -0.1025129035115242}, {'X': 0.7948551774024963, 'Y': 0.5006118416786194, 'Z': -0.06797667592763901}, {'X': 0.7910601496696472, 'Y': 0.4155021011829376, 'Z': -0.15982459485530853}, {'X': 0.7935178875923157, 'Y': 0.5074443221092224, 'Z': -0.16273294389247894}, {'X': 0.7934457659721375, 'Y': 0.5539053678512573, 'Z': -0.1436963528394699}, {'X': 0.8421330451965332, 'Y': 0.5112941265106201, 'Z': -0.08016815781593323}, {'X': 0.8416004776954651, 'Y': 0.4408903121948242, 'Z': -0.15621043741703033}, {'X': 0.8307888507843018, 'Y': 0.532471239566803, 'Z': -0.14244642853736877}, {'X': 0.8265444040298462, 'Y': 0.5752980709075928, 'Z': -0.11463018506765366}, {'X': 0.8875499367713928, 'Y': 0.5295509099960327, 'Z': -0.0976024642586708}, {'X': 0.8815232515335083, 'Y': 0.48660004138946533, 'Z': -0.14059020578861237}, {'X': 0.8649449944496155, 'Y': 0.5447585582733154, 'Z': -0.14212405681610107}, {'X': 0.8562002182006836, 'Y': 0.5720545053482056, 'Z': -0.13268744945526123}]
[{'X': 0.8487640619277954, 'Y': 0.7017627954483032, 'Z': -0.0001813118433346972}, {'X': 0.7750458121299744, 'Y': 0.6616724729537964, 'Z': -0.029870830476284027}, {'X': 0.7315337061882019, 'Y': 0.5761210918426514, 'Z': -0.04311195760965347}, {'X': 0.74471116065979, 'Y': 0.5107314586639404, 'Z': -0.05159292370080948}, {'X': 0.7833011150360107, 'Y': 0.4848261773586273, 'Z': -0.03658604994416237}, {'X': 0.7484353184700012, 'Y': 0.5013787746429443, 'Z': -0.04327031970024109}, {'X': 0.733854353427887, 'Y': 0.4162674844264984, 'Z': -0.09989091008901596}, {'X': 0.7470742464065552, 'Y': 0.49132660031318665, 'Z': -0.10615666210651398}, {'X': 0.7559510469436646, 'Y': 0.5424147248268127, 'Z': -0.100803904235363}, {'X': 0.7982071042060852, 'Y': 0.5003561973571777, 'Z': -0.053341709077358246}, {'X': 0.7942249178886414, 'Y': 0.413804829120636, 'Z': -0.1426462084054947}, {'X': 0.7953770160675049, 'Y': 0.5066725611686707, 'Z': -0.15054966509342194}, {'X': 0.7956677675247192, 'Y': 0.5524699687957764, 'Z': -0.134627565741539}, {'X': 0.8448567390441895, 'Y': 0.510913610458374, 'Z': -0.06734391301870346}, {'X': 0.8426902890205383, 'Y': 0.4397984445095062, 'Z': -0.1426306515932083}, {'X': 0.8304102420806885, 'Y': 0.5283953547477722, 'Z': -0.13221412897109985}, {'X': 0.8255764245986938, 'Y': 0.5716793537139893, 'Z': -0.10644249618053436}, {'X': 0.8903694152832031, 'Y': 0.5290669798851013, 'Z': -0.08715321123600006}, {'X': 0.880771815776825, 'Y': 0.48002123832702637, 'Z': -0.12709590792655945}, {'X': 0.8640491962432861, 'Y': 0.5357486009597778, 'Z': -0.13002292811870575}, {'X': 0.856583833694458, 'Y': 0.5626218914985657, 'Z': -0.12099027633666992}]
[{'X': 0.8479777574539185, 'Y': 0.6974503993988037, 'Z': -0.00017769985424820334}, {'X': 0.7751534581184387, 'Y': 0.657356858253479, 'Z': -0.028523731976747513}, {'X': 0.7329287528991699, 'Y': 0.571342408657074, 'Z': -0.04274526238441467}, {'X': 0.74595046043396, 'Y': 0.5079315900802612, 'Z': -0.05148223415017128}, {'X': 0.7849843502044678, 'Y': 0.4846276640892029, 'Z': -0.03638646751642227}, {'X': 0.7469297647476196, 'Y': 0.5002995133399963, 'Z': -0.04871799424290657}, {'X': 0.7344637513160706, 'Y': 0.4155377149581909, 'Z': -0.10087207704782486}, {'X': 0.7459827065467834, 'Y': 0.4886115491390228, 'Z': -0.10170044004917145}, {'X': 0.752788245677948, 'Y': 0.5378232598304749, 'Z': -0.09445185214281082}, {'X': 0.7970855832099915, 'Y': 0.4996814727783203, 'Z': -0.05938182398676872}, {'X': 0.795515775680542, 'Y': 0.41370344161987305, 'Z': -0.14909487962722778}, {'X': 0.7954517602920532, 'Y': 0.5064114332199097, 'Z': -0.15550556778907776}, {'X': 0.79388028383255, 'Y': 0.5523665547370911, 'Z': -0.13929764926433563}, {'X': 0.8438559770584106, 'Y': 0.5096843242645264, 'Z': -0.07323991507291794}, {'X': 0.8425613045692444, 'Y': 0.4389863908290863, 'Z': -0.14782747626304626}, {'X': 0.8303878307342529, 'Y': 0.5268380045890808, 'Z': -0.1369985044002533}, {'X': 0.8251888751983643, 'Y': 0.5694863200187683, 'Z': -0.11200307309627533}, {'X': 0.8892849087715149, 'Y': 0.5267115831375122, 'Z': -0.09190892428159714}, {'X': 0.8805786371231079, 'Y': 0.4778881371021271, 'Z': -0.1327785849571228}, {'X': 0.8641558289527893, 'Y': 0.5343424677848816, 'Z': -0.13589733839035034}, {'X': 0.8569059371948242, 'Y': 0.5618226528167725, 'Z': -0.12869732081890106}]
[{'X': 0.8476729393005371, 'Y': 0.7028906941413879, 'Z': -0.00017263356130570173}, {'X': 0.7771584391593933, 'Y': 0.6606723070144653, 'Z': -0.030122576281428337}, {'X': 0.7382920384407043, 'Y': 0.5739994645118713, 'Z': -0.04591235890984535}, {'X': 0.7560535669326782, 'Y': 0.5115696787834167, 'Z': -0.05680060386657715}, {'X': 0.7987397909164429, 'Y': 0.4895469844341278, 'Z': -0.04490191489458084}, {'X': 0.7476577162742615, 'Y': 0.5008907914161682, 'Z': -0.046127401292324066}, {'X': 0.7330597639083862, 'Y': 0.41668927669525146, 'Z': -0.10381276160478592}, {'X': 0.7472042441368103, 'Y': 0.4898594319820404, 'Z': -0.10973934829235077}, {'X': 0.7558500170707703, 'Y': 0.54115891456604, 'Z': -0.10523366928100586}, {'X': 0.7971237301826477, 'Y': 0.4995991289615631, 'Z': -0.05700505152344704}, {'X': 0.7947738766670227, 'Y': 0.41360241174697876, 'Z': -0.14984650909900665}, {'X': 0.7960922718048096, 'Y': 0.5075374841690063, 'Z': -0.16127319633960724}, {'X': 0.7950154542922974, 'Y': 0.5555568933486938, 'Z': -0.146902933716774}, {'X': 0.8438351154327393, 'Y': 0.5098655223846436, 'Z': -0.07146157324314117}, {'X': 0.8423911929130554, 'Y': 0.43880435824394226, 'Z': -0.14982886612415314}, {'X': 0.8309367299079895, 'Y': 0.5289508700370789, 'Z': -0.14162610471248627}, {'X': 0.8258423209190369, 'Y': 0.5754651427268982, 'Z': -0.11717464029788971}, {'X': 0.8892885446548462, 'Y': 0.5280023813247681, 'Z': -0.0913233831524849}, {'X': 0.88010573387146, 'Y': 0.47779399156570435, 'Z': -0.1332378089427948}, {'X': 0.8644034266471863, 'Y': 0.5347256064414978, 'Z': -0.13630492985248566}, {'X': 0.8571683764457703, 'Y': 0.5639035105705261, 'Z': -0.12753985822200775}]
[{'X': 0.8488749861717224, 'Y': 0.6981258392333984, 'Z': -0.00016920545022003353}, {'X': 0.7759000062942505, 'Y': 0.6592251062393188, 'Z': -0.02725660428404808}, {'X': 0.7339383959770203, 'Y': 0.5757303237915039, 'Z': -0.04107414931058884}, {'X': 0.7493872046470642, 'Y': 0.5118168592453003, 'Z': -0.04952823743224144}, {'X': 0.7896016836166382, 'Y': 0.48603686690330505, 'Z': -0.03283114358782768}, {'X': 0.7465669512748718, 'Y': 0.500758171081543, 'Z': -0.0408555306494236}, {'X': 0.7319929599761963, 'Y': 0.4161837100982666, 'Z': -0.0952770859003067}, {'X': 0.7441993951797485, 'Y': 0.4880678057670593, 'Z': -0.0971500426530838}, {'X': 0.7527501583099365, 'Y': 0.5384929776191711, 'Z': -0.0903831496834755}, {'X': 0.7962368726730347, 'Y': 0.49954718351364136, 'Z': -0.05227078124880791}, {'X': 0.7931169271469116, 'Y': 0.41175204515457153, 'Z': -0.14083188772201538}, {'X': 0.7934194803237915, 'Y': 0.5048508048057556, 'Z': -0.1455167531967163}, {'X': 0.7938463091850281, 'Y': 0.5506066679954529, 'Z': -0.12677110731601715}, {'X': 0.843500554561615, 'Y': 0.5105417370796204, 'Z': -0.0669529065489769}, {'X': 0.8421022891998291, 'Y': 0.43702852725982666, 'Z': -0.1423530876636505}, {'X': 0.82896888256073, 'Y': 0.527678906917572, 'Z': -0.12762519717216492}, {'X': 0.8250635862350464, 'Y': 0.5706268548965454, 'Z': -0.09922311455011368}, {'X': 0.8905072212219238, 'Y': 0.5290408730506897, 'Z': -0.08736974000930786}, {'X': 0.8812065720558167, 'Y': 0.4782204031944275, 'Z': -0.12797531485557556}, {'X': 0.8635614514350891, 'Y': 0.5349186062812805, 'Z': -0.1283709853887558}, {'X': 0.8566216230392456, 'Y': 0.5623188614845276, 'Z': -0.11818660795688629}]
[{'X': 0.8459103107452393, 'Y': 0.694558322429657, 'Z': -0.00018200294289272279}, {'X': 0.7722087502479553, 'Y': 0.652585506439209, 'Z': -0.02823084406554699}, {'X': 0.729020357131958, 'Y': 0.5649424195289612, 'Z': -0.03766341134905815}, {'X': 0.7427101135253906, 'Y': 0.4986187219619751, 'Z': -0.04156981036067009}, {'X': 0.7824534177780151, 'Y': 0.47129637002944946, 'Z': -0.021806936711072922}, {'X': 0.7460787296295166, 'Y': 0.4993317723274231, 'Z': -0.042139794677495956}, {'X': 0.7330654859542847, 'Y': 0.4136638045310974, 'Z': -0.09498605132102966}, {'X': 0.7472442984580994, 'Y': 0.4867749512195587, 'Z': -0.10052070766687393}, {'X': 0.7558943629264832, 'Y': 0.5386583209037781, 'Z': -0.09587646275758743}, {'X': 0.7951461672782898, 'Y': 0.4988253116607666, 'Z': -0.049892161041498184}, {'X': 0.7922454476356506, 'Y': 0.41050949692726135, 'Z': -0.1350923627614975}, {'X': 0.7947537302970886, 'Y': 0.5010216236114502, 'Z': -0.14317435026168823}, {'X': 0.7951048612594604, 'Y': 0.5494254231452942, 'Z': -0.12931714951992035}, {'X': 0.8416716456413269, 'Y': 0.5097141265869141, 'Z': -0.06130898743867874}, {'X': 0.839951753616333, 'Y': 0.43653348088264465, 'Z': -0.1340055912733078}, {'X': 0.8294345140457153, 'Y': 0.523850679397583, 'Z': -0.1264554113149643}, {'X': 0.8247869610786438, 'Y': 0.5694939494132996, 'Z': -0.10318930447101593}, {'X': 0.8869533538818359, 'Y': 0.527346670627594, 'Z': -0.0776357501745224}, {'X': 0.8781853318214417, 'Y': 0.47703707218170166, 'Z': -0.11730513721704483}, {'X': 0.8630729913711548, 'Y': 0.5317627787590027, 'Z': -0.12158165127038956}, {'X': 0.8560020327568054, 'Y': 0.5604459643363953, 'Z': -0.11416687816381454}]
[{'X': 0.8481297492980957, 'Y': 0.6936198472976685, 'Z': -0.00018339841335546225}, {'X': 0.773786187171936, 'Y': 0.655815601348877, 'Z': -0.025798769667744637}, {'X': 0.7298044562339783, 'Y': 0.569935142993927, 'Z': -0.03422718867659569}, {'X': 0.7411690354347229, 'Y': 0.5058695077896118, 'Z': -0.036892104893922806}, {'X': 0.7812684774398804, 'Y': 0.4779471755027771, 'Z': -0.012780237011611462}, {'X': 0.7429237961769104, 'Y': 0.4969820976257324, 'Z': -0.045160308480262756}, {'X': 0.7321369051933289, 'Y': 0.4108618497848511, 'Z': -0.09485800564289093}, {'X': 0.7454468011856079, 'Y': 0.4862915575504303, 'Z': -0.0871012955904007}, {'X': 0.752807080745697, 'Y': 0.5389062166213989, 'Z': -0.07438180595636368}, {'X': 0.7921568155288696, 'Y': 0.49753713607788086, 'Z': -0.05600018426775932}, {'X': 0.7927184700965881, 'Y': 0.4086992144584656, 'Z': -0.14425204694271088}, {'X': 0.7943856120109558, 'Y': 0.5037380456924438, 'Z': -0.1429963856935501}, {'X': 0.7931501269340515, 'Y': 0.5522885322570801, 'Z': -0.12181447446346283}, {'X': 0.8384804129600525, 'Y': 0.5087318420410156, 'Z': -0.06955314427614212}, {'X': 0.8410980105400085, 'Y': 0.4323854148387909, 'Z': -0.14382317662239075}, {'X': 0.8306338787078857, 'Y': 0.5244097709655762, 'Z': -0.12325818836688995}, {'X': 0.8254404664039612, 'Y': 0.569483757019043, 'Z': -0.09261944890022278}, {'X': 0.8831445574760437, 'Y': 0.5256896018981934, 'Z': -0.08858571946620941}, {'X': 0.8794631958007812, 'Y': 0.4764275848865509, 'Z': -0.12992751598358154}, {'X': 0.8639427423477173, 'Y': 0.5350013971328735, 'Z': -0.12737016379833221}, {'X': 0.8556928634643555, 'Y': 0.5649219155311584, 'Z': -0.11740651726722717}]
[{'X': 0.8456640243530273, 'Y': 0.6878535151481628, 'Z': -0.00016812545072752982}, {'X': 0.7763059735298157, 'Y': 0.6558076739311218, 'Z': -0.03495100513100624}, {'X': 0.7373169660568237, 'Y': 0.5744237899780273, 'Z': -0.05079659819602966}, {'X': 0.7560303211212158, 'Y': 0.5147771239280701, 'Z': -0.05894951894879341}, {'X': 0.7973664402961731, 'Y': 0.49225425720214844, 'Z': -0.040882259607315063}, {'X': 0.7425283193588257, 'Y': 0.5013649463653564, 'Z': -0.04843544960021973}, {'X': 0.7279783487319946, 'Y': 0.41973352432250977, 'Z': -0.10450980812311172}, {'X': 0.7444029450416565, 'Y': 0.4894869923591614, 'Z': -0.10954062640666962}, {'X': 0.754326581954956, 'Y': 0.53836989402771, 'Z': -0.1053735613822937}, {'X': 0.7917013764381409, 'Y': 0.49723899364471436, 'Z': -0.05620362237095833}, {'X': 0.7883116006851196, 'Y': 0.4106358587741852, 'Z': -0.1475093513727188}, {'X': 0.7925015091896057, 'Y': 0.5025734305381775, 'Z': -0.15780046582221985}, {'X': 0.7918052077293396, 'Y': 0.5499204397201538, 'Z': -0.14292648434638977}, {'X': 0.83815997838974, 'Y': 0.5054835081100464, 'Z': -0.0674223005771637}, {'X': 0.8379887342453003, 'Y': 0.43450021743774414, 'Z': -0.14441350102424622}, {'X': 0.8278476595878601, 'Y': 0.5242137312889099, 'Z': -0.13588833808898926}, {'X': 0.8221555948257446, 'Y': 0.5694921612739563, 'Z': -0.1108979731798172}, {'X': 0.882946252822876, 'Y': 0.5217902660369873, 'Z': -0.08438552170991898}, {'X': 0.8757650852203369, 'Y': 0.4767968952655792, 'Z': -0.127247154712677}, {'X': 0.8597744107246399, 'Y': 0.5337938666343689, 'Z': -0.1287270039319992}, {'X': 0.850399374961853, 'Y': 0.5625745058059692, 'Z': -0.11812864989042282}]
[{'X': 0.8424781560897827, 'Y': 0.692880392074585, 'Z': -0.00011638150317594409}, {'X': 0.7702196836471558, 'Y': 0.656592845916748, 'Z': -0.033412449061870575}, {'X': 0.7329846024513245, 'Y': 0.5725024342536926, 'Z': -0.047722432762384415}, {'X': 0.7542886137962341, 'Y': 0.5094881653785706, 'Z': -0.0543435662984848}, {'X': 0.794477641582489, 'Y': 0.48849812150001526, 'Z': -0.03184744715690613}, {'X': 0.7431856989860535, 'Y': 0.5016088485717773, 'Z': -0.04417997971177101}, {'X': 0.727719247341156, 'Y': 0.41990765929222107, 'Z': -0.1036301776766777}, {'X': 0.7423847317695618, 'Y': 0.49218738079071045, 'Z': -0.11481605470180511}, {'X': 0.7509377002716064, 'Y': 0.5411452054977417, 'Z': -0.11140322685241699}, {'X': 0.7927999496459961, 'Y': 0.49678167700767517, 'Z': -0.05301787331700325}, {'X': 0.7857904434204102, 'Y': 0.41044890880584717, 'Z': -0.1450328379869461}, {'X': 0.7895803451538086, 'Y': 0.5020913481712341, 'Z': -0.1585908830165863}, {'X': 0.7898926734924316, 'Y': 0.5468896627426147, 'Z': -0.1429249346256256}, {'X': 0.839984655380249, 'Y': 0.5042635798454285, 'Z': -0.06578922271728516}, {'X': 0.8369748592376709, 'Y': 0.43351811170578003, 'Z': -0.14318935573101044}, {'X': 0.8274074196815491, 'Y': 0.525306761264801, 'Z': -0.13883237540721893}, {'X': 0.8233734965324402, 'Y': 0.5691503286361694, 'Z': -0.11348845064640045}, {'X': 0.8855719566345215, 'Y': 0.521194577217102, 'Z': -0.08376216143369675}, {'X': 0.8752147555351257, 'Y': 0.47409287095069885, 'Z': -0.1270601898431778}, {'X': 0.8596628308296204, 'Y': 0.5331060290336609, 'Z': -0.13101348280906677}, {'X': 0.8530403971672058, 'Y': 0.5627695918083191, 'Z': -0.11970843374729156}]
[{'X': 0.8461471796035767, 'Y': 0.6925015449523926, 'Z': -0.00013403761840891093}, {'X': 0.7749269008636475, 'Y': 0.6598919630050659, 'Z': -0.027750564739108086}, {'X': 0.7363432049751282, 'Y': 0.5823174715042114, 'Z': -0.04417430981993675}, {'X': 0.7547745704650879, 'Y': 0.5247501730918884, 'Z': -0.055669594556093216}, {'X': 0.7941402792930603, 'Y': 0.5027078986167908, 'Z': -0.04205699637532234}, {'X': 0.7434872388839722, 'Y': 0.5018568634986877, 'Z': -0.04739401862025261}, {'X': 0.7249879240989685, 'Y': 0.42045944929122925, 'Z': -0.10322607308626175}, {'X': 0.7393903732299805, 'Y': 0.49041491746902466, 'Z': -0.11202915012836456}, {'X': 0.7504419088363647, 'Y': 0.5399774312973022, 'Z': -0.110067218542099}, {'X': 0.7922279834747314, 'Y': 0.497869074344635, 'Z': -0.05981795862317085}, {'X': 0.7840378880500793, 'Y': 0.4103812873363495, 'Z': -0.1468816101551056}, {'X': 0.7872718572616577, 'Y': 0.5003575086593628, 'Z': -0.15667851269245148}, {'X': 0.7887864708900452, 'Y': 0.54717618227005, 'Z': -0.14215153455734253}, {'X': 0.8388299942016602, 'Y': 0.5061038732528687, 'Z': -0.07501403987407684}, {'X': 0.8343766331672668, 'Y': 0.4343723952770233, 'Z': -0.14792537689208984}, {'X': 0.8244119882583618, 'Y': 0.5244243741035461, 'Z': -0.13920153677463531}, {'X': 0.8215030431747437, 'Y': 0.569232165813446, 'Z': -0.11569978296756744}, {'X': 0.8845396041870117, 'Y': 0.5229452252388, 'Z': -0.09510550647974014}, {'X': 0.8740338683128357, 'Y': 0.47565168142318726, 'Z': -0.13630719482898712}, {'X': 0.8578048944473267, 'Y': 0.5327179431915283, 'Z': -0.13993798196315765}, {'X': 0.8502370715141296, 'Y': 0.5618315935134888, 'Z': -0.13135388493537903}]
[{'X': 0.8426147103309631, 'Y': 0.6915191411972046, 'Z': -0.00013044361548963934}, {'X': 0.7703635096549988, 'Y': 0.6555410623550415, 'Z': -0.022715996950864792}, {'X': 0.7316715717315674, 'Y': 0.5702007412910461, 'Z': -0.03182419762015343}, {'X': 0.7486559152603149, 'Y': 0.5080956220626831, 'Z': -0.03548060357570648}, {'X': 0.7845456600189209, 'Y': 0.4848337471485138, 'Z': -0.014486285857856274}, {'X': 0.74159836769104, 'Y': 0.502173900604248, 'Z': -0.04227082058787346}, {'X': 0.7287141680717468, 'Y': 0.4178330600261688, 'Z': -0.09636269509792328}, {'X': 0.7412697076797485, 'Y': 0.4895881414413452, 'Z': -0.10219588875770569}, {'X': 0.7486298084259033, 'Y': 0.5411961078643799, 'Z': -0.09739015996456146}, {'X': 0.7912275195121765, 'Y': 0.4990399479866028, 'Z': -0.05411527678370476}, {'X': 0.7863971590995789, 'Y': 0.41141971945762634, 'Z': -0.14211405813694}, {'X': 0.7891680002212524, 'Y': 0.5026740431785583, 'Z': -0.149571493268013}, {'X': 0.7892012596130371, 'Y': 0.5501325726509094, 'Z': -0.1321391463279724}, {'X': 0.8381102085113525, 'Y': 0.5078634023666382, 'Z': -0.06811169534921646}, {'X': 0.8361111879348755, 'Y': 0.43470245599746704, 'Z': -0.1425187587738037}, {'X': 0.8268191814422607, 'Y': 0.5268370509147644, 'Z': -0.13125161826610565}, {'X': 0.8229681849479675, 'Y': 0.5727904438972473, 'Z': -0.10427079349756241}, {'X': 0.883018434047699, 'Y': 0.5245932340621948, 'Z': -0.08653438091278076}, {'X': 0.8748875856399536, 'Y': 0.47125244140625, 'Z': -0.12793616950511932}, {'X': 0.8599794507026672, 'Y': 0.5307130813598633, 'Z': -0.12769721448421478}, {'X': 0.8534179925918579, 'Y': 0.5629647970199585, 'Z': -0.11672719568014145}]
