[{'X': 0.8136328458786011, 'Y': 0.727834939956665, 'Z': -8.081716077867895e-05}, {'X': 0.7445995807647705, 'Y': 0.6808750629425049, 'Z': -0.04649583250284195}, {'X': 0.7034831047058105, 'Y': 0.6048162579536438, 'Z': -0.0669127032160759}, {'X': 0.7164596915245056, 'Y': 0.5349867343902588, 'Z': -0.0824202448129654}, {'X': 0.753882646560669, 'Y': 0.5025613903999329, 'Z': -0.08062752336263657}, {'X': 0.7112172245979309, 'Y': 0.5407901406288147, 'Z': -0.031963229179382324}, {'X': 0.7035714387893677, 'Y': 0.46358227729797363, 'Z': -0.10113313794136047}, {'X': 0.7202581167221069, 'Y': 0.5354902148246765, 'Z': -0.132732093334198}, {'X': 0.7269564867019653, 'Y': 0.5832870006561279, 'Z': -0.13420350849628448}, {'X': 0.7560458779335022, 'Y': 0.5328086018562317, 'Z': -0.029414935037493706}, {'X': 0.7552827000617981, 'Y': 0.45546388626098633, 'Z': -0.1189999207854271}, {'X': 0.7621658444404602, 'Y': 0.5469284653663635, 'Z': -0.14562414586544037}, {'X': 0.7599345445632935, 'Y': 0.5913391709327698, 'Z': -0.13263534009456635}, {'X': 0.7993372082710266, 'Y': 0.534233033657074, 'Z': -0.036873720586299896}, {'X': 0.8050330877304077, 'Y': 0.4680144190788269, 'Z': -0.11607705056667328}, {'X': 0.8003315925598145, 'Y': 0.5594549775123596, 'Z': -0.12449529021978378}, {'X': 0.792525589466095, 'Y': 0.6067441701889038, 'Z': -0.10169776529073715}, {'X': 0.8413815498352051, 'Y': 0.5445254445075989, 'Z': -0.0490993894636631}, {'X': 0.8431210517883301, 'Y': 0.4913081228733063, 'Z': -0.0945357233285904}, {'X': 0.8331713676452637, 'Y': 0.5522632002830505, 'Z': -0.10208303481340408}, {'X': 0.8246469497680664, 'Y': 0.5868681073188782, 'Z': -0.08845411241054535}]
[{'X': 0.8145022392272949, 'Y': 0.7225590348243713, 'Z': -7.020558405201882e-05}, {'X': 0.744173526763916, 'Y': 0.6815950870513916, 'Z': -0.039285190403461456}, {'X': 0.7022419571876526, 'Y': 0.6027972102165222, 'Z': -0.054570090025663376}, {'X': 0.7157878875732422, 'Y': 0.5334269404411316, 'Z': -0.06482543051242828}, {'X': 0.7546564340591431, 'Y': 0.5043786764144897, 'Z': -0.053008805960416794}, {'X': 0.7107046246528625, 'Y': 0.5404662489891052, 'Z': -0.03341982513666153}, {'X': 0.7030507922172546, 'Y': 0.45991063117980957, 'Z': -0.09575378894805908}, {'X': 0.7192069292068481, 'Y': 0.5323486328125, 'Z': -0.11845866590738297}, {'X': 0.7246872186660767, 'Y': 0.5792018175125122, 'Z': -0.11773200333118439}, {'X': 0.7554794549942017, 'Y': 0.5331237316131592, 'Z': -0.03517846390604973}, {'X': 0.7532569766044617, 'Y': 0.45323288440704346, 'Z': -0.12372055649757385}, {'X': 0.7612138986587524, 'Y': 0.5452966094017029, 'Z': -0.14352084696292877}, {'X': 0.7597460150718689, 'Y': 0.5872490406036377, 'Z': -0.12794536352157593}, {'X': 0.7984461784362793, 'Y': 0.5346095561981201, 'Z': -0.04550565779209137}, {'X': 0.8005319237709045, 'Y': 0.4654104709625244, 'Z': -0.12261654436588287}, {'X': 0.797022819519043, 'Y': 0.5562945008277893, 'Z': -0.12570053339004517}, {'X': 0.7904002666473389, 'Y': 0.6016421914100647, 'Z': -0.10117395967245102}, {'X': 0.8399983048439026, 'Y': 0.5443283319473267, 'Z': -0.06097070872783661}, {'X': 0.8380621671676636, 'Y': 0.49206608533859253, 'Z': -0.10378247499465942}, {'X': 0.828373908996582, 'Y': 0.5529305934906006, 'Z': -0.11054839193820953}, {'X': 0.820949912071228, 'Y': 0.586692750453949, 'Z': -0.09777366369962692}]
[{'X': 0.8133078217506409, 'Y': 0.7309409379959106, 'Z': -8.063825953286141e-05}, {'X': 0.7444219589233398, 'Y': 0.6835522055625916, 'Z': -0.03792601451277733}, {'X': 0.702694296836853, 'Y': 0.6069735884666443, 'Z': -0.05584024637937546}, {'X': 0.714920699596405, 'Y': 0.5417755842208862, 'Z': -0.07045868039131165}, {'X': 0.7533523440361023, 'Y': 0.5148839354515076, 'Z': -0.06743891537189484}, {'X': 0.7128596305847168, 'Y': 0.5399911999702454, 'Z': -0.030728697776794434}, {'X': 0.704405665397644, 'Y': 0.459504634141922, 'Z': -0.0926126092672348}, {'X': 0.7193485498428345, 'Y': 0.5313416123390198, 'Z': -0.11952285468578339}, {'X': 0.7248201966285706, 'Y': 0.5797319412231445, 'Z': -0.12173190712928772}, {'X': 0.7570917010307312, 'Y': 0.5328423380851746, 'Z': -0.03353184089064598}, {'X': 0.7547121644020081, 'Y': 0.45226725935935974, 'Z': -0.11973628401756287}, {'X': 0.7609461545944214, 'Y': 0.5436057448387146, 'Z': -0.14458324015140533}, {'X': 0.7589642405509949, 'Y': 0.5893299579620361, 'Z': -0.13340254127979279}, {'X': 0.7991713285446167, 'Y': 0.5349491238594055, 'Z': -0.04439590498805046}, {'X': 0.8020011782646179, 'Y': 0.4649665355682373, 'Z': -0.1181056946516037}, {'X': 0.7973997592926025, 'Y': 0.5550432205200195, 'Z': -0.1260700523853302}, {'X': 0.7901535034179688, 'Y': 0.6040252447128296, 'Z': -0.1061578169465065}, {'X': 0.8402484655380249, 'Y': 0.5460265874862671, 'Z': -0.06029167026281357}, {'X': 0.8389440774917603, 'Y': 0.49149730801582336, 'Z': -0.10166175663471222}, {'X': 0.829127848148346, 'Y': 0.5519176125526428, 'Z': -0.11094208806753159}, {'X': 0.8212711811065674, 'Y': 0.5890859365463257, 'Z': -0.10149519890546799}]
[{'X': 0.814789891242981, 'Y': 0.7252293825149536, 'Z': -7.609022577526048e-05}, {'X': 0.7456685304641724, 'Y': 0.682309627532959, 'Z': -0.037234775722026825}, {'X': 0.7042759656906128, 'Y': 0.6046513915061951, 'Z': -0.05512719601392746}, {'X': 0.7157104015350342, 'Y': 0.5366972088813782, 'Z': -0.06882286071777344}, {'X': 0.753499448299408, 'Y': 0.5056838989257812, 'Z': -0.06257013231515884}, {'X': 0.7107033729553223, 'Y': 0.541378915309906, 'Z': -0.0428408682346344}, {'X': 0.701069712638855, 'Y': 0.4598298668861389, 'Z': -0.10368481278419495}, {'X': 0.7173842787742615, 'Y': 0.5314515233039856, 'Z': -0.12716741859912872}, {'X': 0.7233991026878357, 'Y': 0.580950140953064, 'Z': -0.12833288311958313}, {'X': 0.7557972073554993, 'Y': 0.5336277484893799, 'Z': -0.04584367945790291}, {'X': 0.7543677687644958, 'Y': 0.4523630142211914, 'Z': -0.13331054151058197}, {'X': 0.7617903351783752, 'Y': 0.5428977608680725, 'Z': -0.154723659157753}, {'X': 0.7599510550498962, 'Y': 0.5887863039970398, 'Z': -0.14283522963523865}, {'X': 0.7987189292907715, 'Y': 0.5356471538543701, 'Z': -0.05604789778590202}, {'X': 0.801878035068512, 'Y': 0.46629008650779724, 'Z': -0.13152140378952026}, {'X': 0.7980625033378601, 'Y': 0.5554628372192383, 'Z': -0.13570386171340942}, {'X': 0.7908158898353577, 'Y': 0.6043370366096497, 'Z': -0.11412642151117325}, {'X': 0.8396199345588684, 'Y': 0.5455231070518494, 'Z': -0.07076536118984222}, {'X': 0.8388654589653015, 'Y': 0.4907187521457672, 'Z': -0.11337674409151077}, {'X': 0.8292332291603088, 'Y': 0.5504097938537598, 'Z': -0.12106955051422119}, {'X': 0.8207334876060486, 'Y': 0.5873571038246155, 'Z': -0.11106982082128525}]
[{'X': 0.8132345676422119, 'Y': 0.7264571189880371, 'Z': -9.312682232121006e-05}, {'X': 0.7463172674179077, 'Y': 0.6846446990966797, 'Z': -0.041566696017980576}, {'X': 0.7040050029754639, 'Y': 0.6108171939849854, 'Z': -0.06376484781503677}, {'X': 0.7128680348396301, 'Y': 0.547562301158905, 'Z': -0.08231878280639648}, {'X': 0.749963104724884, 'Y': 0.5183363556861877, 'Z': -0.0839337483048439}, {'X': 0.7098131775856018, 'Y': 0.539686918258667, 'Z': -0.042875636368989944}, {'X': 0.7015014886856079, 'Y': 0.4624633193016052, 'Z': -0.10686996579170227}, {'X': 0.7163715362548828, 'Y': 0.5329616665840149, 'Z': -0.13519880175590515}, {'X': 0.7219880223274231, 'Y': 0.5815005898475647, 'Z': -0.1399345099925995}, {'X': 0.7542304992675781, 'Y': 0.5311317443847656, 'Z': -0.044769831001758575}, {'X': 0.7535631656646729, 'Y': 0.4518408477306366, 'Z': -0.13324736058712006}, {'X': 0.7595011591911316, 'Y': 0.5412650108337402, 'Z': -0.15818797051906586}, {'X': 0.7569396495819092, 'Y': 0.5887078642845154, 'Z': -0.14916126430034637}, {'X': 0.7968775033950806, 'Y': 0.5333428978919983, 'Z': -0.05454587563872337}, {'X': 0.8015556335449219, 'Y': 0.46487051248550415, 'Z': -0.13036049902439117}, {'X': 0.7966304421424866, 'Y': 0.5531810522079468, 'Z': -0.13836422562599182}, {'X': 0.7887707352638245, 'Y': 0.6029652953147888, 'Z': -0.11981961876153946}, {'X': 0.8378785252571106, 'Y': 0.5441175699234009, 'Z': -0.06924331933259964}, {'X': 0.8387005925178528, 'Y': 0.4896729588508606, 'Z': -0.11306849122047424}, {'X': 0.8284313082695007, 'Y': 0.5484694242477417, 'Z': -0.12298249453306198}, {'X': 0.8188562989234924, 'Y': 0.5855422019958496, 'Z': -0.11542660742998123}]
[{'X': 0.8145890235900879, 'Y': 0.7252604961395264, 'Z': -9.114828571910039e-05}, {'X': 0.7439433932304382, 'Y': 0.681981086730957, 'Z': -0.03545902669429779}, {'X': 0.6991701126098633, 'Y': 0.6042643189430237, 'Z': -0.05055318400263786}, {'X': 0.7053670287132263, 'Y': 0.5358052849769592, 'Z': -0.06195981800556183}, {'X': 0.7397134900093079, 'Y': 0.5020251274108887, 'Z': -0.05548779293894768}, {'X': 0.7107513546943665, 'Y': 0.5396831035614014, 'Z': -0.032953474670648575}, {'X': 0.7019652724266052, 'Y': 0.46011731028556824, 'Z': -0.09501100331544876}, {'X': 0.7167634963989258, 'Y': 0.5306252241134644, 'Z': -0.12153898924589157}, {'X': 0.7229409217834473, 'Y': 0.5792908072471619, 'Z': -0.1245679184794426}, {'X': 0.7552808523178101, 'Y': 0.5315224528312683, 'Z': -0.035959430038928986}, {'X': 0.7526819705963135, 'Y': 0.4502711892127991, 'Z': -0.12285332381725311}, {'X': 0.7590467929840088, 'Y': 0.540984034538269, 'Z': -0.14521142840385437}, {'X': 0.7582197189331055, 'Y': 0.5881906151771545, 'Z': -0.13340191543102264}, {'X': 0.7978525161743164, 'Y': 0.5332813858985901, 'Z': -0.0469326488673687}, {'X': 0.7996829748153687, 'Y': 0.46284985542297363, 'Z': -0.12200145423412323}, {'X': 0.7960280179977417, 'Y': 0.5525627732276917, 'Z': -0.12730392813682556}, {'X': 0.7901350855827332, 'Y': 0.6024731993675232, 'Z': -0.10551062971353531}, {'X': 0.8394016623497009, 'Y': 0.5431376099586487, 'Z': -0.06246906518936157}, {'X': 0.8382952213287354, 'Y': 0.48590582609176636, 'Z': -0.10332591086626053}, {'X': 0.8290846347808838, 'Y': 0.5453839302062988, 'Z': -0.10995101183652878}, {'X': 0.8220223188400269, 'Y': 0.5829781293869019, 'Z': -0.09909883886575699}]
[{'X': 0.8156296014785767, 'Y': 0.7252470254898071, 'Z': -9.543348278384656e-05}, {'X': 0.7459626793861389, 'Y': 0.6836158037185669, 'Z': -0.037089720368385315}, {'X': 0.7030323147773743, 'Y': 0.6069725155830383, 'Z': -0.05096297711133957}, {'X': 0.7123332619667053, 'Y': 0.5395362377166748, 'Z': -0.0602424219250679}, {'X': 0.7507966756820679, 'Y': 0.511126697063446, 'Z': -0.049275953322649}, {'X': 0.7079553008079529, 'Y': 0.5436471700668335, 'Z': -0.035815875977277756}, {'X': 0.7010996341705322, 'Y': 0.45619186758995056, 'Z': -0.09270857274532318}, {'X': 0.719261109828949, 'Y': 0.5278052687644958, 'Z': -0.11038539558649063}, {'X': 0.7248626947402954, 'Y': 0.5764049291610718, 'Z': -0.10657059401273727}, {'X': 0.7535881996154785, 'Y': 0.5360848903656006, 'Z': -0.03688536211848259}, {'X': 0.7535777688026428, 'Y': 0.45064598321914673, 'Z': -0.12118082493543625}, {'X': 0.7627763152122498, 'Y': 0.5418921709060669, 'Z': -0.13748091459274292}, {'X': 0.7604424357414246, 'Y': 0.5861015319824219, 'Z': -0.12067874521017075}, {'X': 0.7966965436935425, 'Y': 0.5374448895454407, 'Z': -0.04551280289888382}, {'X': 0.8004998564720154, 'Y': 0.4644465148448944, 'Z': -0.1182084009051323}, {'X': 0.7989001274108887, 'Y': 0.554098904132843, 'Z': -0.11972157657146454}, {'X': 0.7914747595787048, 'Y': 0.6014893054962158, 'Z': -0.09601003676652908}, {'X': 0.8376595377922058, 'Y': 0.5460261702537537, 'Z': -0.05911244451999664}, {'X': 0.8379243016242981, 'Y': 0.48769667744636536, 'Z': -0.0990646556019783}, {'X': 0.8304047584533691, 'Y': 0.5470502972602844, 'Z': -0.10567476600408554}, {'X': 0.8224644660949707, 'Y': 0.5834446549415588, 'Z': -0.09387438744306564}]
[{'X': 0.8139834403991699, 'Y': 0.7256444692611694, 'Z': -8.9199238573201e-05}, {'X': 0.7445897459983826, 'Y': 0.6799098253250122, 'Z': -0.03597527742385864}, {'X': 0.7036823630332947, 'Y': 0.6017608642578125, 'Z': -0.048790618777275085}, {'X': 0.7164225578308105, 'Y': 0.5332292318344116, 'Z': -0.05688033252954483}, {'X': 0.7559534311294556, 'Y': 0.5058622360229492, 'Z': -0.04548315703868866}, {'X': 0.7099608182907104, 'Y': 0.5432342886924744, 'Z': -0.029699772596359253}, {'X': 0.7028239965438843, 'Y': 0.4584147334098816, 'Z': -0.08694859594106674}, {'X': 0.7197072505950928, 'Y': 0.5284904837608337, 'Z': -0.10838949680328369}, {'X': 0.7253499031066895, 'Y': 0.5757670402526855, 'Z': -0.10783372074365616}, {'X': 0.7541725635528564, 'Y': 0.535152792930603, 'Z': -0.030685819685459137}, {'X': 0.7535536885261536, 'Y': 0.4523460566997528, 'Z': -0.11267223954200745}, {'X': 0.7617528438568115, 'Y': 0.5420754551887512, 'Z': -0.13272415101528168}, {'X': 0.7599586844444275, 'Y': 0.5857635140419006, 'Z': -0.11911631375551224}, {'X': 0.7962298393249512, 'Y': 0.5356026887893677, 'Z': -0.03923320397734642}, {'X': 0.7999120950698853, 'Y': 0.46382850408554077, 'Z': -0.11003764718770981}, {'X': 0.797336220741272, 'Y': 0.5528034567832947, 'Z': -0.11478117108345032}, {'X': 0.7901063561439514, 'Y': 0.5999873876571655, 'Z': -0.09322527796030045}, {'X': 0.8366422057151794, 'Y': 0.5444199442863464, 'Z': -0.05278738960623741}, {'X': 0.8358873128890991, 'Y': 0.48753002285957336, 'Z': -0.09140883386135101}, {'X': 0.8283578753471375, 'Y': 0.5469020009040833, 'Z': -0.09831100702285767}, {'X': 0.821374773979187, 'Y': 0.5828174948692322, 'Z': -0.08664178848266602}]
[{'X': 0.813090443611145, 'Y': 0.7306822538375854, 'Z': -9.014105307869613e-05}, {'X': 0.7499597072601318, 'Y': 0.6844741106033325, 'Z': -0.04762481898069382}, {'X': 0.7161314487457275, 'Y': 0.6141383647918701, 'Z': -0.07549421489238739}, {'X': 0.7319673299789429, 'Y': 0.5524634718894958, 'Z': -0.09890422224998474}, {'X': 0.7703362107276917, 'Y': 0.5283616185188293, 'Z': -0.10663650929927826}, {'X': 0.7077236175537109, 'Y': 0.5457366704940796, 'Z': -0.03799963742494583}, {'X': 0.7013118267059326, 'Y': 0.4668583869934082, 'Z': -0.10528376698493958}, {'X': 0.7184632420539856, 'Y': 0.5348135232925415, 'Z': -0.13454177975654602}, {'X': 0.7245898842811584, 'Y': 0.582483172416687, 'Z': -0.13521483540534973}, {'X': 0.7511366009712219, 'Y': 0.5363047122955322, 'Z': -0.036535635590553284}, {'X': 0.7538418769836426, 'Y': 0.4530770182609558, 'Z': -0.12552869319915771}, {'X': 0.7614027261734009, 'Y': 0.541610598564148, 'Z': -0.1538154035806656}, {'X': 0.7570967078208923, 'Y': 0.5873319506645203, 'Z': -0.14231210947036743}, {'X': 0.7939388751983643, 'Y': 0.5379565358161926, 'Z': -0.04356195032596588}, {'X': 0.8052674531936646, 'Y': 0.4671548008918762, 'Z': -0.12120337039232254}, {'X': 0.8002960681915283, 'Y': 0.5572293996810913, 'Z': -0.13401830196380615}, {'X': 0.7893456220626831, 'Y': 0.6042487621307373, 'Z': -0.11442255973815918}, {'X': 0.8345474004745483, 'Y': 0.5481926798820496, 'Z': -0.05481733754277229}, {'X': 0.839715301990509, 'Y': 0.4950319230556488, 'Z': -0.10107047110795975}, {'X': 0.8298134803771973, 'Y': 0.5555103421211243, 'Z': -0.11059849709272385}, {'X': 0.8178028464317322, 'Y': 0.5901559591293335, 'Z': -0.0992070659995079}]
[{'X': 0.8129135370254517, 'Y': 0.7307851314544678, 'Z': -0.00012202452489873394}, {'X': 0.7443221807479858, 'Y': 0.6841673851013184, 'Z': -0.029704319313168526}, {'X': 0.7048144340515137, 'Y': 0.602088987827301, 'Z': -0.04108894616365433}, {'X': 0.7181512117385864, 'Y': 0.5354716777801514, 'Z': -0.04888424277305603}, {'X': 0.7523998022079468, 'Y': 0.5048353672027588, 'Z': -0.038091029971838}, {'X': 0.7100577354431152, 'Y': 0.5386802554130554, 'Z': -0.03891969099640846}, {'X': 0.7009505033493042, 'Y': 0.4587092399597168, 'Z': -0.08939144760370255}, {'X': 0.7166680097579956, 'Y': 0.5312885642051697, 'Z': -0.10546611249446869}, {'X': 0.7221434712409973, 'Y': 0.5824841856956482, 'Z': -0.10766319185495377}, {'X': 0.7550617456436157, 'Y': 0.5308138728141785, 'Z': -0.04331998527050018}, {'X': 0.7545183897018433, 'Y': 0.4508441686630249, 'Z': -0.11952978372573853}, {'X': 0.7600533366203308, 'Y': 0.5403231978416443, 'Z': -0.1346573829650879}, {'X': 0.7574220299720764, 'Y': 0.5882444977760315, 'Z': -0.12457987666130066}, {'X': 0.797736644744873, 'Y': 0.5344094038009644, 'Z': -0.05327063426375389}, {'X': 0.8019488453865051, 'Y': 0.46727636456489563, 'Z': -0.11852824687957764}, {'X': 0.7966268658638, 'Y': 0.5544256567955017, 'Z': -0.1203506737947464}, {'X': 0.7895244359970093, 'Y': 0.6028398275375366, 'Z': -0.10298053175210953}, {'X': 0.8389125466346741, 'Y': 0.5459339618682861, 'Z': -0.06885296106338501}, {'X': 0.8374866843223572, 'Y': 0.4962730407714844, 'Z': -0.1048249751329422}, {'X': 0.8269399404525757, 'Y': 0.5533932447433472, 'Z': -0.11280688643455505}, {'X': 0.8185193538665771, 'Y': 0.587986409664154, 'Z': -0.10746633261442184}]
[{'X': 0.8165187835693359, 'Y': 0.7307022213935852, 'Z': -9.069148654816672e-05}, {'X': 0.7490530014038086, 'Y': 0.6865484118461609, 'Z': -0.04470347985625267}, {'X': 0.7089500427246094, 'Y': 0.607383131980896, 'Z': -0.06418035179376602}, {'X': 0.7228466868400574, 'Y': 0.5383694171905518, 'Z': -0.07890386134386063}, {'X': 0.7614567875862122, 'Y': 0.5091651082038879, 'Z': -0.07348702847957611}, {'X': 0.707834005355835, 'Y': 0.5421357750892639, 'Z': -0.030275635421276093}, {'X': 0.7013484835624695, 'Y': 0.4624760150909424, 'Z': -0.09258045256137848}, {'X': 0.7190407514572144, 'Y': 0.533271312713623, 'Z': -0.11829882115125656}, {'X': 0.7243376970291138, 'Y': 0.5801317691802979, 'Z': -0.11963962018489838}, {'X': 0.7525976300239563, 'Y': 0.5324803590774536, 'Z': -0.02906411699950695}, {'X': 0.7532036304473877, 'Y': 0.4526701867580414, 'Z': -0.11513882130384445}, {'X': 0.7622488737106323, 'Y': 0.5429472327232361, 'Z': -0.14037302136421204}, {'X': 0.7589915990829468, 'Y': 0.5874097347259521, 'Z': -0.12842653691768646}, {'X': 0.7956852316856384, 'Y': 0.5334190726280212, 'Z': -0.03657244145870209}, {'X': 0.8034418821334839, 'Y': 0.4646137058734894, 'Z': -0.11023362725973129}, {'X': 0.8001449704170227, 'Y': 0.554408609867096, 'Z': -0.11999528110027313}, {'X': 0.7906224727630615, 'Y': 0.6011027097702026, 'Z': -0.10051722824573517}, {'X': 0.8373695015907288, 'Y': 0.5431087017059326, 'Z': -0.049626994878053665}, {'X': 0.8387511372566223, 'Y': 0.49214911460876465, 'Z': -0.0910639837384224}, {'X': 0.8301621675491333, 'Y': 0.5530821084976196, 'Z': -0.10047807544469833}, {'X': 0.8206669092178345, 'Y': 0.5873298645019531, 'Z': -0.09066901355981827}]
