[{'X': 0.8014861345291138, 'Y': 0.7770219445228577, 'Z': -0.0001051307117450051}, {'X': 0.7400515675544739, 'Y': 0.741971492767334, 'Z': -0.047938622534275055}, {'X': 0.7076740860939026, 'Y': 0.6668077707290649, 'Z': -0.07550746947526932}, {'X': 0.7264701724052429, 'Y': 0.6044762134552002, 'Z': -0.09816159307956696}, {'X': 0.7585837244987488, 'Y': 0.5736072063446045, 'Z': -0.10341647267341614}, {'X': 0.7007878422737122, 'Y': 0.5934622287750244, 'Z': -0.04934569075703621}, {'X': 0.6882767677307129, 'Y': 0.523810625076294, 'Z': -0.11783318966627121}, {'X': 0.7088460326194763, 'Y': 0.5900083780288696, 'Z': -0.14946815371513367}, {'X': 0.7197808027267456, 'Y': 0.6365058422088623, 'Z': -0.15567128360271454}, {'X': 0.7453072667121887, 'Y': 0.5801814794540405, 'Z': -0.05218139663338661}, {'X': 0.7419453263282776, 'Y': 0.497105211019516, 'Z': -0.14298288524150848}, {'X': 0.7499139904975891, 'Y': 0.5810150504112244, 'Z': -0.17234311997890472}, {'X': 0.7482061982154846, 'Y': 0.6349613666534424, 'Z': -0.1677025854587555}, {'X': 0.7885890007019043, 'Y': 0.5811382532119751, 'Z': -0.06233401224017143}, {'X': 0.794131875038147, 'Y': 0.5138843655586243, 'Z': -0.13927799463272095}, {'X': 0.7900305986404419, 'Y': 0.6013686060905457, 'Z': -0.15392184257507324}, {'X': 0.7822170257568359, 'Y': 0.6556142568588257, 'Z': -0.13907819986343384}, {'X': 0.8302870392799377, 'Y': 0.591945469379425, 'Z': -0.07723534107208252}, {'X': 0.8334050178527832, 'Y': 0.5430819392204285, 'Z': -0.12339106947183609}, {'X': 0.822825014591217, 'Y': 0.6007739901542664, 'Z': -0.13347773253917694}, {'X': 0.8115589618682861, 'Y': 0.6369549036026001, 'Z': -0.12622787058353424}]
[{'X': 0.8023355007171631, 'Y': 0.7761825919151306, 'Z': -0.00010704636224545538}, {'X': 0.7396723031997681, 'Y': 0.7402849197387695, 'Z': -0.045297540724277496}, {'X': 0.7093209028244019, 'Y': 0.663257360458374, 'Z': -0.07026627659797668}, {'X': 0.7321527600288391, 'Y': 0.5998584032058716, 'Z': -0.08994141966104507}, {'X': 0.7659081220626831, 'Y': 0.5668215155601501, 'Z': -0.09083902835845947}, {'X': 0.7017765045166016, 'Y': 0.5932851433753967, 'Z': -0.04631289467215538}, {'X': 0.6871912479400635, 'Y': 0.5239306688308716, 'Z': -0.1130860224366188}, {'X': 0.7083182334899902, 'Y': 0.5899802446365356, 'Z': -0.14452500641345978}, {'X': 0.7204635739326477, 'Y': 0.6366594433784485, 'Z': -0.151760533452034}, {'X': 0.7456457614898682, 'Y': 0.5784949660301208, 'Z': -0.050353702157735825}, {'X': 0.7390424609184265, 'Y': 0.49610546231269836, 'Z': -0.14117559790611267}, {'X': 0.7481465339660645, 'Y': 0.5794467329978943, 'Z': -0.1708000898361206}, {'X': 0.7484586834907532, 'Y': 0.6334865093231201, 'Z': -0.16555583477020264}, {'X': 0.7886672616004944, 'Y': 0.5780295133590698, 'Z': -0.06128145754337311}, {'X': 0.7908424139022827, 'Y': 0.5117758512496948, 'Z': -0.13874675333499908}, {'X': 0.7879818081855774, 'Y': 0.5993018746376038, 'Z': -0.15452364087104797}, {'X': 0.7819733023643494, 'Y': 0.6539691686630249, 'Z': -0.14013606309890747}, {'X': 0.8303227424621582, 'Y': 0.5880798697471619, 'Z': -0.07666734606027603}, {'X': 0.8300725221633911, 'Y': 0.5402862429618835, 'Z': -0.12377189099788666}, {'X': 0.8203799724578857, 'Y': 0.5974739193916321, 'Z': -0.13665932416915894}, {'X': 0.8107082843780518, 'Y': 0.6337617635726929, 'Z': -0.13132818043231964}]
[{'X': 0.8023013472557068, 'Y': 0.7822967767715454, 'Z': -9.597628377377987e-05}, {'X': 0.7420505881309509, 'Y': 0.7426229119300842, 'Z': -0.05447763204574585}, {'X': 0.7117999196052551, 'Y': 0.6733690500259399, 'Z': -0.08858765661716461}, {'X': 0.7323018908500671, 'Y': 0.6160084009170532, 'Z': -0.11726874858140945}, {'X': 0.7665020823478699, 'Y': 0.592403769493103, 'Z': -0.13283437490463257}, {'X': 0.701958954334259, 'Y': 0.5942440629005432, 'Z': -0.046422433108091354}, {'X': 0.6892345547676086, 'Y': 0.5300475358963013, 'Z': -0.12216407805681229}, {'X': 0.7107611298561096, 'Y': 0.5938891172409058, 'Z': -0.16208046674728394}, {'X': 0.7216904759407043, 'Y': 0.639628529548645, 'Z': -0.16952353715896606}, {'X': 0.7463504076004028, 'Y': 0.5812954306602478, 'Z': -0.045221902430057526}, {'X': 0.7435570359230042, 'Y': 0.5043998956680298, 'Z': -0.13829004764556885}, {'X': 0.7529696226119995, 'Y': 0.587733805179596, 'Z': -0.17530974745750427}, {'X': 0.7510405778884888, 'Y': 0.6400086879730225, 'Z': -0.17355501651763916}, {'X': 0.7907612919807434, 'Y': 0.5828866958618164, 'Z': -0.0527917742729187}, {'X': 0.7979730367660522, 'Y': 0.5179197788238525, 'Z': -0.13139350712299347}, {'X': 0.7931855320930481, 'Y': 0.6041600704193115, 'Z': -0.1526792347431183}, {'X': 0.7831146121025085, 'Y': 0.6580853462219238, 'Z': -0.14027759432792664}, {'X': 0.8334895372390747, 'Y': 0.5947213172912598, 'Z': -0.06473991274833679}, {'X': 0.8379613161087036, 'Y': 0.5460397005081177, 'Z': -0.11131550371646881}, {'X': 0.8267849087715149, 'Y': 0.6026652455329895, 'Z': -0.12354077398777008}, {'X': 0.8140668869018555, 'Y': 0.639681875705719, 'Z': -0.11685462296009064}]
[{'X': 0.8015375137329102, 'Y': 0.7834651470184326, 'Z': -7.045381789794192e-05}, {'X': 0.7420325875282288, 'Y': 0.740386426448822, 'Z': -0.04768296331167221}, {'X': 0.7124166488647461, 'Y': 0.6726117730140686, 'Z': -0.07916689664125443}, {'X': 0.7331783771514893, 'Y': 0.6158267855644226, 'Z': -0.1075512021780014}, {'X': 0.7686461210250854, 'Y': 0.592478334903717, 'Z': -0.12628428637981415}, {'X': 0.7052345275878906, 'Y': 0.5938843488693237, 'Z': -0.03339340165257454}, {'X': 0.6915745139122009, 'Y': 0.5305458903312683, 'Z': -0.10823047161102295}, {'X': 0.7102096676826477, 'Y': 0.5915399193763733, 'Z': -0.15548749268054962}, {'X': 0.7216476202011108, 'Y': 0.6388598084449768, 'Z': -0.1698521226644516}, {'X': 0.7473626136779785, 'Y': 0.5819010734558105, 'Z': -0.03403241187334061}, {'X': 0.742292046546936, 'Y': 0.5060046911239624, 'Z': -0.12028208374977112}, {'X': 0.7497101426124573, 'Y': 0.585627555847168, 'Z': -0.1638622283935547}, {'X': 0.7494513988494873, 'Y': 0.6398442387580872, 'Z': -0.16868999600410461}, {'X': 0.790790319442749, 'Y': 0.5846429467201233, 'Z': -0.04369547218084335}, {'X': 0.7966370582580566, 'Y': 0.517435610294342, 'Z': -0.1181718111038208}, {'X': 0.7902870178222656, 'Y': 0.6002520322799683, 'Z': -0.1461174637079239}, {'X': 0.7814520597457886, 'Y': 0.6563703417778015, 'Z': -0.1402805894613266}, {'X': 0.8345416784286499, 'Y': 0.5977817177772522, 'Z': -0.05627885088324547}, {'X': 0.8363475799560547, 'Y': 0.548299252986908, 'Z': -0.10269056260585785}, {'X': 0.8235539793968201, 'Y': 0.6029644012451172, 'Z': -0.11839785426855087}, {'X': 0.811589241027832, 'Y': 0.6431106925010681, 'Z': -0.11434873193502426}]
[{'X': 0.8029164671897888, 'Y': 0.7866854071617126, 'Z': -7.241316779982299e-05}, {'X': 0.7397893071174622, 'Y': 0.7348324060440063, 'Z': -0.03467373922467232}, {'X': 0.7091569304466248, 'Y': 0.6647887825965881, 'Z': -0.05708787590265274}, {'X': 0.727064311504364, 'Y': 0.6075641512870789, 'Z': -0.07878910005092621}, {'X': 0.7598544359207153, 'Y': 0.5825031995773315, 'Z': -0.09229687601327896}, {'X': 0.7056711316108704, 'Y': 0.5951371192932129, 'Z': -0.017156340181827545}, {'X': 0.6900959610939026, 'Y': 0.5281893014907837, 'Z': -0.08250274509191513}, {'X': 0.7093934416770935, 'Y': 0.5871385335922241, 'Z': -0.1235862746834755}, {'X': 0.7213748693466187, 'Y': 0.6357969641685486, 'Z': -0.1337677240371704}, {'X': 0.7478953003883362, 'Y': 0.5837613344192505, 'Z': -0.021404070779681206}, {'X': 0.742140531539917, 'Y': 0.5063362121582031, 'Z': -0.09850215911865234}, {'X': 0.7508995532989502, 'Y': 0.5826539397239685, 'Z': -0.13976000249385834}, {'X': 0.7507618069648743, 'Y': 0.6382055282592773, 'Z': -0.14421986043453217}, {'X': 0.7909528017044067, 'Y': 0.5853546261787415, 'Z': -0.032985057681798935}, {'X': 0.7950149178504944, 'Y': 0.5188676714897156, 'Z': -0.09979402273893356}, {'X': 0.7904775142669678, 'Y': 0.5981839299201965, 'Z': -0.12773720920085907}, {'X': 0.7817680239677429, 'Y': 0.6555393934249878, 'Z': -0.12324374914169312}, {'X': 0.8349539041519165, 'Y': 0.5963878035545349, 'Z': -0.04691752791404724}, {'X': 0.8354424834251404, 'Y': 0.5440733432769775, 'Z': -0.0867299884557724}, {'X': 0.8242290019989014, 'Y': 0.5965572595596313, 'Z': -0.10250647366046906}, {'X': 0.8129532933235168, 'Y': 0.6385980844497681, 'Z': -0.0990188717842102}]
[{'X': 0.8039435148239136, 'Y': 0.7887007594108582, 'Z': -9.207367111230269e-05}, {'X': 0.7409074306488037, 'Y': 0.7443608045578003, 'Z': -0.041444770991802216}, {'X': 0.7102850079536438, 'Y': 0.6694344282150269, 'Z': -0.06693264096975327}, {'X': 0.7297286987304688, 'Y': 0.6088263988494873, 'Z': -0.08846142143011093}, {'X': 0.7622586488723755, 'Y': 0.578923225402832, 'Z': -0.09633966535329819}, {'X': 0.7038534879684448, 'Y': 0.5986669659614563, 'Z': -0.04394756630063057}, {'X': 0.690254271030426, 'Y': 0.5281751155853271, 'Z': -0.11207698285579681}, {'X': 0.7099913954734802, 'Y': 0.5928377509117126, 'Z': -0.1487690508365631}, {'X': 0.7203044891357422, 'Y': 0.6412391662597656, 'Z': -0.1570984274148941}, {'X': 0.7481470108032227, 'Y': 0.5857077836990356, 'Z': -0.049189481884241104}, {'X': 0.7447972297668457, 'Y': 0.5010379552841187, 'Z': -0.13807374238967896}, {'X': 0.7528417110443115, 'Y': 0.582334041595459, 'Z': -0.1726071536540985}, {'X': 0.7504693865776062, 'Y': 0.6387176513671875, 'Z': -0.17149165272712708}, {'X': 0.7912627458572388, 'Y': 0.5865429639816284, 'Z': -0.06105395779013634}, {'X': 0.7971513867378235, 'Y': 0.5146291851997375, 'Z': -0.1356259435415268}, {'X': 0.7935004830360413, 'Y': 0.5986935496330261, 'Z': -0.15541230142116547}, {'X': 0.7849539518356323, 'Y': 0.6571989059448242, 'Z': -0.14380641281604767}, {'X': 0.8329747319221497, 'Y': 0.5981338620185852, 'Z': -0.07671095430850983}, {'X': 0.8369187116622925, 'Y': 0.5445905923843384, 'Z': -0.12283284217119217}, {'X': 0.8282285332679749, 'Y': 0.5988314747810364, 'Z': -0.13698899745941162}, {'X': 0.8173736333847046, 'Y': 0.6384393572807312, 'Z': -0.13314898312091827}]
[{'X': 0.8054386377334595, 'Y': 0.7908930778503418, 'Z': -6.732818292221054e-05}, {'X': 0.7476815581321716, 'Y': 0.7491083145141602, 'Z': -0.05957729369401932}, {'X': 0.7197611927986145, 'Y': 0.6891631484031677, 'Z': -0.10227743536233902}, {'X': 0.7382174134254456, 'Y': 0.6385518908500671, 'Z': -0.13971520960330963}, {'X': 0.7732481956481934, 'Y': 0.617021918296814, 'Z': -0.16731226444244385}, {'X': 0.7027338743209839, 'Y': 0.599938154220581, 'Z': -0.052764568477869034}, {'X': 0.6898127794265747, 'Y': 0.5324400067329407, 'Z': -0.1281481236219406}, {'X': 0.7112836241722107, 'Y': 0.594023585319519, 'Z': -0.17169013619422913}, {'X': 0.7228896617889404, 'Y': 0.6421449184417725, 'Z': -0.18254315853118896}, {'X': 0.7461492419242859, 'Y': 0.585341215133667, 'Z': -0.050057437270879745}, {'X': 0.7443346381187439, 'Y': 0.5071479082107544, 'Z': -0.138803169131279}, {'X': 0.7550652027130127, 'Y': 0.5883944034576416, 'Z': -0.1796099692583084}, {'X': 0.7532691955566406, 'Y': 0.6424814462661743, 'Z': -0.18051235377788544}, {'X': 0.7900915145874023, 'Y': 0.5855891704559326, 'Z': -0.056024860590696335}, {'X': 0.7977166771888733, 'Y': 0.5178278684616089, 'Z': -0.12937739491462708}, {'X': 0.7955965995788574, 'Y': 0.6000319719314575, 'Z': -0.15565171837806702}, {'X': 0.786165177822113, 'Y': 0.6561771035194397, 'Z': -0.1470504105091095}, {'X': 0.8334512710571289, 'Y': 0.596835196018219, 'Z': -0.06707753241062164}, {'X': 0.8380440473556519, 'Y': 0.544672966003418, 'Z': -0.11176048964262009}, {'X': 0.8292649388313293, 'Y': 0.5976349711418152, 'Z': -0.12918204069137573}, {'X': 0.8172867298126221, 'Y': 0.6382413506507874, 'Z': -0.12674757838249207}]
[{'X': 0.8051168322563171, 'Y': 0.7920447587966919, 'Z': -9.095203859033063e-05}, {'X': 0.7402626276016235, 'Y': 0.7398186922073364, 'Z': -0.030333353206515312}, {'X': 0.7071741223335266, 'Y': 0.6620503067970276, 'Z': -0.046501073986291885}, {'X': 0.7254213690757751, 'Y': 0.5987706780433655, 'Z': -0.06102810800075531}, {'X': 0.7596597671508789, 'Y': 0.5696269273757935, 'Z': -0.06213747337460518}, {'X': 0.7066546082496643, 'Y': 0.5935662984848022, 'Z': -0.02097051404416561}, {'X': 0.6941512227058411, 'Y': 0.521958589553833, 'Z': -0.07733018696308136}, {'X': 0.7123827338218689, 'Y': 0.5872853994369507, 'Z': -0.10551562160253525}, {'X': 0.7219358682632446, 'Y': 0.6358625292778015, 'Z': -0.11025376617908478}, {'X': 0.7504741549491882, 'Y': 0.5816967487335205, 'Z': -0.027706848457455635}, {'X': 0.7473781108856201, 'Y': 0.4995341897010803, 'Z': -0.10419454425573349}, {'X': 0.7535235285758972, 'Y': 0.5818103551864624, 'Z': -0.13563691079616547}, {'X': 0.7510839104652405, 'Y': 0.6383312940597534, 'Z': -0.13579313457012177}, {'X': 0.7929548621177673, 'Y': 0.583835244178772, 'Z': -0.040369343012571335}, {'X': 0.7965396046638489, 'Y': 0.5172709822654724, 'Z': -0.10668189078569412}, {'X': 0.791379451751709, 'Y': 0.6019266843795776, 'Z': -0.12453844398260117}, {'X': 0.7829475998878479, 'Y': 0.6587135195732117, 'Z': -0.11485954374074936}, {'X': 0.8352935910224915, 'Y': 0.5960230231285095, 'Z': -0.05665279179811478}, {'X': 0.8336436748504639, 'Y': 0.5461631417274475, 'Z': -0.0965491309762001}, {'X': 0.822433352470398, 'Y': 0.6012620329856873, 'Z': -0.11029023677110672}, {'X': 0.8116898536682129, 'Y': 0.6408663988113403, 'Z': -0.10731431096792221}]
[{'X': 0.8058736324310303, 'Y': 0.7924178838729858, 'Z': -8.596527914050967e-05}, {'X': 0.7452582716941833, 'Y': 0.7439898252487183, 'Z': -0.049330804497003555}, {'X': 0.7165887951850891, 'Y': 0.6755442023277283, 'Z': -0.0832316055893898}, {'X': 0.7351157665252686, 'Y': 0.6193059086799622, 'Z': -0.11305384337902069}, {'X': 0.7684545516967773, 'Y': 0.5963050127029419, 'Z': -0.1328521966934204}, {'X': 0.7027987241744995, 'Y': 0.5988702774047852, 'Z': -0.04100441187620163}, {'X': 0.6916139125823975, 'Y': 0.5299085378646851, 'Z': -0.11059398204088211}, {'X': 0.7125266194343567, 'Y': 0.5919426679611206, 'Z': -0.1503836214542389}, {'X': 0.7227092981338501, 'Y': 0.6406551599502563, 'Z': -0.15965814888477325}, {'X': 0.7464114427566528, 'Y': 0.5860657095909119, 'Z': -0.04112851992249489}, {'X': 0.7452750205993652, 'Y': 0.5054844617843628, 'Z': -0.12395144999027252}, {'X': 0.755664050579071, 'Y': 0.585909366607666, 'Z': -0.16365136206150055}, {'X': 0.7532369494438171, 'Y': 0.6413396596908569, 'Z': -0.16616006195545197}, {'X': 0.7905997633934021, 'Y': 0.5880021452903748, 'Z': -0.0490444153547287}, {'X': 0.7998940944671631, 'Y': 0.5187737941741943, 'Z': -0.11844144761562347}, {'X': 0.7963688969612122, 'Y': 0.6008140444755554, 'Z': -0.14380325376987457}, {'X': 0.7850841283798218, 'Y': 0.6568971276283264, 'Z': -0.1368734985589981}, {'X': 0.8339655995368958, 'Y': 0.6002206206321716, 'Z': -0.06090683117508888}, {'X': 0.8386082649230957, 'Y': 0.5505666136741638, 'Z': -0.10284192115068436}, {'X': 0.8287535309791565, 'Y': 0.6040255427360535, 'Z': -0.11911694705486298}, {'X': 0.8155967593193054, 'Y': 0.6437157988548279, 'Z': -0.11764116585254669}]
[{'X': 0.8077634572982788, 'Y': 0.7923092842102051, 'Z': -8.659058948978782e-05}, {'X': 0.7429225444793701, 'Y': 0.7371399998664856, 'Z': -0.029469648376107216}, {'X': 0.7075679898262024, 'Y': 0.6585642695426941, 'Z': -0.04688169062137604}, {'X': 0.7191826701164246, 'Y': 0.5958167910575867, 'Z': -0.06458304077386856}, {'X': 0.7486514449119568, 'Y': 0.5625625252723694, 'Z': -0.07399539649486542}, {'X': 0.7074548006057739, 'Y': 0.5906352996826172, 'Z': -0.02592598833143711}, {'X': 0.6961199045181274, 'Y': 0.5229562520980835, 'Z': -0.08428703248500824}, {'X': 0.7155126929283142, 'Y': 0.5855816602706909, 'Z': -0.11724836379289627}, {'X': 0.724972665309906, 'Y': 0.6349141001701355, 'Z': -0.12558217346668243}, {'X': 0.7513159513473511, 'Y': 0.5808045268058777, 'Z': -0.03306103125214577}, {'X': 0.7508596181869507, 'Y': 0.5064519047737122, 'Z': -0.10914289206266403}, {'X': 0.7577769160270691, 'Y': 0.5853812098503113, 'Z': -0.14740201830863953}, {'X': 0.7538663744926453, 'Y': 0.6431171298027039, 'Z': -0.15382902324199677}, {'X': 0.7936529517173767, 'Y': 0.5833711624145508, 'Z': -0.045385926961898804}, {'X': 0.800423264503479, 'Y': 0.5221640467643738, 'Z': -0.11051993817090988}, {'X': 0.7958622574806213, 'Y': 0.6025265455245972, 'Z': -0.13309518992900848}, {'X': 0.7851085662841797, 'Y': 0.6610975861549377, 'Z': -0.12813091278076172}, {'X': 0.8360283970832825, 'Y': 0.5951895117759705, 'Z': -0.06087822839617729}, {'X': 0.8389573693275452, 'Y': 0.5474194288253784, 'Z': -0.10073795914649963}, {'X': 0.8278151750564575, 'Y': 0.5999428629875183, 'Z': -0.11531446874141693}, {'X': 0.8140048980712891, 'Y': 0.6412628889083862, 'Z': -0.11462913453578949}]
[{'X': 0.8059119582176208, 'Y': 0.7920907139778137, 'Z': -7.290195935638621e-05}, {'X': 0.7420858144760132, 'Y': 0.7399482727050781, 'Z': -0.03385274484753609}, {'X': 0.7115578651428223, 'Y': 0.6638420224189758, 'Z': -0.05377950519323349}, {'X': 0.7291802167892456, 'Y': 0.6015718579292297, 'Z': -0.07320843636989594}, {'X': 0.7585362195968628, 'Y': 0.5693579316139221, 'Z': -0.08578520268201828}, {'X': 0.7095065712928772, 'Y': 0.5955453515052795, 'Z': -0.01661347597837448}, {'X': 0.6976492404937744, 'Y': 0.5248451232910156, 'Z': -0.07836337387561798}, {'X': 0.7157503366470337, 'Y': 0.5854120254516602, 'Z': -0.11735652387142181}, {'X': 0.7263717651367188, 'Y': 0.6353643536567688, 'Z': -0.12897543609142303}, {'X': 0.7525238990783691, 'Y': 0.5854170918464661, 'Z': -0.020740501582622528}, {'X': 0.7509728074073792, 'Y': 0.5077002644538879, 'Z': -0.09439312666654587}, {'X': 0.7577804923057556, 'Y': 0.5867913365364075, 'Z': -0.13303129374980927}, {'X': 0.7566551566123962, 'Y': 0.6424973011016846, 'Z': -0.13771982491016388}, {'X': 0.7952286601066589, 'Y': 0.5881202816963196, 'Z': -0.03215654566884041}, {'X': 0.802114725112915, 'Y': 0.5207427740097046, 'Z': -0.09717583656311035}, {'X': 0.7960098385810852, 'Y': 0.6005889773368835, 'Z': -0.12182797491550446}, {'X': 0.7868016362190247, 'Y': 0.6562678217887878, 'Z': -0.11685944348573685}, {'X': 0.8387170433998108, 'Y': 0.5998601913452148, 'Z': -0.04634769260883331}, {'X': 0.8402397036552429, 'Y': 0.5485832095146179, 'Z': -0.08675996214151382}, {'X': 0.8273431658744812, 'Y': 0.600372314453125, 'Z': -0.10114210844039917}, {'X': 0.8153622150421143, 'Y': 0.6406644582748413, 'Z': -0.09725910425186157}]
