[{'X': 0.7803613543510437, 'Y': 0.756535530090332, 'Z': -9.7276373708155e-05}, {'X': 0.7191347479820251, 'Y': 0.7191513776779175, 'Z': -0.028680194169282913}, {'X': 0.6866441965103149, 'Y': 0.6408413052558899, 'Z': -0.054923973977565765}, {'X': 0.7028815150260925, 'Y': 0.5796405076980591, 'Z': -0.08185824751853943}, {'X': 0.7303296327590942, 'Y': 0.5450480580329895, 'Z': -0.0970546305179596}, {'X': 0.68575119972229, 'Y': 0.5735576152801514, 'Z': -0.05117637664079666}, {'X': 0.6735047101974487, 'Y': 0.5056926608085632, 'Z': -0.10850711911916733}, {'X': 0.6885725259780884, 'Y': 0.5707859992980957, 'Z': -0.12895438075065613}, {'X': 0.6967750787734985, 'Y': 0.6165018081665039, 'Z': -0.13187599182128906}, {'X': 0.7281059622764587, 'Y': 0.5659196376800537, 'Z': -0.062497980892658234}, {'X': 0.7241781949996948, 'Y': 0.49734705686569214, 'Z': -0.1412501484155655}, {'X': 0.7284188270568848, 'Y': 0.5779865980148315, 'Z': -0.158822700381279}, {'X': 0.7290705442428589, 'Y': 0.625332236289978, 'Z': -0.15084853768348694}, {'X': 0.769385039806366, 'Y': 0.5693512558937073, 'Z': -0.07870130240917206}, {'X': 0.7704555988311768, 'Y': 0.508015513420105, 'Z': -0.14167454838752747}, {'X': 0.7665169835090637, 'Y': 0.5853130221366882, 'Z': -0.1466943919658661}, {'X': 0.7625254392623901, 'Y': 0.6339708566665649, 'Z': -0.13182426989078522}, {'X': 0.8114174008369446, 'Y': 0.5814544558525085, 'Z': -0.09923478215932846}, {'X': 0.8092907071113586, 'Y': 0.5372287631034851, 'Z': -0.1327325403690338}, {'X': 0.7994851469993591, 'Y': 0.5875287652015686, 'Z': -0.1365378051996231}, {'X': 0.791403591632843, 'Y': 0.6199116706848145, 'Z': -0.12888924777507782}]
[{'X': 0.7782196402549744, 'Y': 0.7597317099571228, 'Z': -0.00011333955626469105}, {'X': 0.7193679213523865, 'Y': 0.7172834277153015, 'Z': -0.028361978009343147}, {'X': 0.6886823177337646, 'Y': 0.6412109136581421, 'Z': -0.055180151015520096}, {'X': 0.7055272459983826, 'Y': 0.5834957361221313, 'Z': -0.08480677008628845}, {'X': 0.7351148128509521, 'Y': 0.554957389831543, 'Z': -0.10474925488233566}, {'X': 0.6843031048774719, 'Y': 0.5783177614212036, 'Z': -0.04893471673130989}, {'X': 0.668511688709259, 'Y': 0.5117475986480713, 'Z': -0.10642135143280029}, {'X': 0.6832178235054016, 'Y': 0.5764558911323547, 'Z': -0.12311428785324097}, {'X': 0.6925842761993408, 'Y': 0.6215586066246033, 'Z': -0.12336453050374985}, {'X': 0.7270753979682922, 'Y': 0.5699240565299988, 'Z': -0.06069958582520485}, {'X': 0.721396803855896, 'Y': 0.49730437994003296, 'Z': -0.13957463204860687}, {'X': 0.7262861728668213, 'Y': 0.5772877335548401, 'Z': -0.16080614924430847}, {'X': 0.7283434271812439, 'Y': 0.6206614375114441, 'Z': -0.15712425112724304}, {'X': 0.7697374224662781, 'Y': 0.5729702115058899, 'Z': -0.07695480436086655}, {'X': 0.7701670527458191, 'Y': 0.5119902491569519, 'Z': -0.14231407642364502}, {'X': 0.7654528021812439, 'Y': 0.5892247557640076, 'Z': -0.14917118847370148}, {'X': 0.7611693143844604, 'Y': 0.6334827542304993, 'Z': -0.13829529285430908}, {'X': 0.8138726949691772, 'Y': 0.5829595327377319, 'Z': -0.09744469076395035}, {'X': 0.8121275901794434, 'Y': 0.5327498912811279, 'Z': -0.12925967574119568}, {'X': 0.8011060357093811, 'Y': 0.5807974338531494, 'Z': -0.13272787630558014}, {'X': 0.7928275465965271, 'Y': 0.6098971962928772, 'Z': -0.1265086978673935}]
[{'X': 0.7811766862869263, 'Y': 0.7622637748718262, 'Z': -0.00011597576667554677}, {'X': 0.7204898595809937, 'Y': 0.7211242914199829, 'Z': -0.02489551715552807}, {'X': 0.6854571104049683, 'Y': 0.6464800238609314, 'Z': -0.049320243299007416}, {'X': 0.6951057314872742, 'Y': 0.5848968029022217, 'Z': -0.07549025118350983}, {'X': 0.7220518589019775, 'Y': 0.5481860041618347, 'Z': -0.09096074104309082}, {'X': 0.6877922415733337, 'Y': 0.5789218544960022, 'Z': -0.05241749435663223}, {'X': 0.6746577024459839, 'Y': 0.5040160417556763, 'Z': -0.10423000156879425}, {'X': 0.687614381313324, 'Y': 0.569370448589325, 'Z': -0.12021252512931824}, {'X': 0.6957728266716003, 'Y': 0.6179692149162292, 'Z': -0.12139544636011124}, {'X': 0.7296196222305298, 'Y': 0.5718286633491516, 'Z': -0.06472940742969513}, {'X': 0.7251358032226562, 'Y': 0.49704843759536743, 'Z': -0.13952334225177765}, {'X': 0.7285304665565491, 'Y': 0.578161895275116, 'Z': -0.15492182970046997}, {'X': 0.7305895090103149, 'Y': 0.6278228759765625, 'Z': -0.14799439907073975}, {'X': 0.7699885964393616, 'Y': 0.5745313167572021, 'Z': -0.08053028583526611}, {'X': 0.7690468430519104, 'Y': 0.508468747138977, 'Z': -0.14091844856739044}, {'X': 0.765268087387085, 'Y': 0.586683452129364, 'Z': -0.14470286667346954}, {'X': 0.7627389430999756, 'Y': 0.6370306015014648, 'Z': -0.13132502138614655}, {'X': 0.8113555312156677, 'Y': 0.585196316242218, 'Z': -0.100458525121212}, {'X': 0.8085167407989502, 'Y': 0.5328258275985718, 'Z': -0.13152335584163666}, {'X': 0.7998281121253967, 'Y': 0.5837926268577576, 'Z': -0.1357538104057312}, {'X': 0.793926477432251, 'Y': 0.6192371249198914, 'Z': -0.12997651100158691}]
[{'X': 0.7812485694885254, 'Y': 0.7597872018814087, 'Z': -9.933354158420116e-05}, {'X': 0.7200984954833984, 'Y': 0.7217127084732056, 'Z': -0.026576124131679535}, {'X': 0.6841177940368652, 'Y': 0.6458361148834229, 'Z': -0.050627145916223526}, {'X': 0.6965503692626953, 'Y': 0.583795428276062, 'Z': -0.07611507177352905}, {'X': 0.7242853045463562, 'Y': 0.547559380531311, 'Z': -0.08981253951787949}, {'X': 0.6889622211456299, 'Y': 0.5741479992866516, 'Z': -0.044628847390413284}, {'X': 0.675041913986206, 'Y': 0.5046237707138062, 'Z': -0.1008727177977562}, {'X': 0.6889984011650085, 'Y': 0.5710398554801941, 'Z': -0.12107527256011963}, {'X': 0.6974674463272095, 'Y': 0.6180903315544128, 'Z': -0.12412815541028976}, {'X': 0.7306224703788757, 'Y': 0.5670674443244934, 'Z': -0.05660426989197731}, {'X': 0.7244638800621033, 'Y': 0.498047798871994, 'Z': -0.13403373956680298}, {'X': 0.7282201647758484, 'Y': 0.5807929635047913, 'Z': -0.15073144435882568}, {'X': 0.7301453948020935, 'Y': 0.6275088787078857, 'Z': -0.1428019106388092}, {'X': 0.7711576223373413, 'Y': 0.5708638429641724, 'Z': -0.07355304807424545}, {'X': 0.7698755860328674, 'Y': 0.509003758430481, 'Z': -0.13662254810333252}, {'X': 0.7652509212493896, 'Y': 0.5882790684700012, 'Z': -0.14005249738693237}, {'X': 0.7622808218002319, 'Y': 0.6363480091094971, 'Z': -0.12476196885108948}, {'X': 0.8128788471221924, 'Y': 0.5830121040344238, 'Z': -0.09510926902294159}, {'X': 0.8084243535995483, 'Y': 0.5369772911071777, 'Z': -0.1293697953224182}, {'X': 0.7979628443717957, 'Y': 0.5887543559074402, 'Z': -0.13346973061561584}, {'X': 0.7907463312149048, 'Y': 0.6220794320106506, 'Z': -0.12561146914958954}]
[{'X': 0.7827709317207336, 'Y': 0.7586990594863892, 'Z': -0.00011788578558480367}, {'X': 0.7231056690216064, 'Y': 0.7207964062690735, 'Z': -0.024317152798175812}, {'X': 0.6887339353561401, 'Y': 0.6471376419067383, 'Z': -0.04638396203517914}, {'X': 0.6993568539619446, 'Y': 0.5871986150741577, 'Z': -0.06998146325349808}, {'X': 0.7271335124969482, 'Y': 0.5524019002914429, 'Z': -0.08042353391647339}, {'X': 0.6881612539291382, 'Y': 0.5769031047821045, 'Z': -0.04929378628730774}, {'X': 0.6725783348083496, 'Y': 0.503304660320282, 'Z': -0.10142553597688675}, {'X': 0.6867661476135254, 'Y': 0.568323016166687, 'Z': -0.11711304634809494}, {'X': 0.6962296962738037, 'Y': 0.6170588135719299, 'Z': -0.11914898455142975}, {'X': 0.730569064617157, 'Y': 0.5685244202613831, 'Z': -0.062366317957639694}, {'X': 0.7252756357192993, 'Y': 0.4938190281391144, 'Z': -0.14136435091495514}, {'X': 0.7295304536819458, 'Y': 0.5751965045928955, 'Z': -0.1585494875907898}, {'X': 0.7317175269126892, 'Y': 0.6254984140396118, 'Z': -0.15124161541461945}, {'X': 0.7713413238525391, 'Y': 0.5708937048912048, 'Z': -0.07822615653276443}, {'X': 0.7692779898643494, 'Y': 0.507918119430542, 'Z': -0.1418546438217163}, {'X': 0.7656563520431519, 'Y': 0.5877087712287903, 'Z': -0.14400869607925415}, {'X': 0.7628973722457886, 'Y': 0.6373786926269531, 'Z': -0.1291886568069458}, {'X': 0.8127391934394836, 'Y': 0.5810650587081909, 'Z': -0.09860382974147797}, {'X': 0.8079754710197449, 'Y': 0.5320860147476196, 'Z': -0.13093352317810059}, {'X': 0.798994243144989, 'Y': 0.5835784673690796, 'Z': -0.13591881096363068}, {'X': 0.7926920652389526, 'Y': 0.6169227361679077, 'Z': -0.12997649610042572}]
[{'X': 0.7840469479560852, 'Y': 0.7585046291351318, 'Z': -0.00010128142457688227}, {'X': 0.7258713841438293, 'Y': 0.7222057580947876, 'Z': -0.02928943932056427}, {'X': 0.6953029632568359, 'Y': 0.6503168940544128, 'Z': -0.05591709166765213}, {'X': 0.7086387872695923, 'Y': 0.5916894674301147, 'Z': -0.0823182687163353}, {'X': 0.7361477017402649, 'Y': 0.5611830949783325, 'Z': -0.09767540544271469}, {'X': 0.6867640018463135, 'Y': 0.5830523371696472, 'Z': -0.059880681335926056}, {'X': 0.6743476986885071, 'Y': 0.5072950124740601, 'Z': -0.1119522750377655}, {'X': 0.6902534365653992, 'Y': 0.569869875907898, 'Z': -0.12592732906341553}, {'X': 0.699404776096344, 'Y': 0.616187334060669, 'Z': -0.12631693482398987}, {'X': 0.7286472916603088, 'Y': 0.5737569332122803, 'Z': -0.0708339735865593}, {'X': 0.7261078357696533, 'Y': 0.49507075548171997, 'Z': -0.1482100784778595}, {'X': 0.7314065098762512, 'Y': 0.5750327110290527, 'Z': -0.1639443337917328}, {'X': 0.7329604029655457, 'Y': 0.6237927079200745, 'Z': -0.15545424818992615}, {'X': 0.7696208953857422, 'Y': 0.5753565430641174, 'Z': -0.08452974259853363}, {'X': 0.7720414996147156, 'Y': 0.5081456303596497, 'Z': -0.1477162092924118}, {'X': 0.7690035104751587, 'Y': 0.5866577625274658, 'Z': -0.15040427446365356}, {'X': 0.7654030919075012, 'Y': 0.634860098361969, 'Z': -0.135869562625885}, {'X': 0.8113629817962646, 'Y': 0.5844311118125916, 'Z': -0.10260963439941406}, {'X': 0.8111342191696167, 'Y': 0.5342148542404175, 'Z': -0.13573095202445984}, {'X': 0.8024422526359558, 'Y': 0.5849982500076294, 'Z': -0.13951310515403748}, {'X': 0.7947883605957031, 'Y': 0.6175644397735596, 'Z': -0.13250690698623657}]
[{'X': 0.7844852209091187, 'Y': 0.7619136571884155, 'Z': -0.00011424212425481528}, {'X': 0.725555956363678, 'Y': 0.7221757173538208, 'Z': -0.03221616894006729}, {'X': 0.6947344541549683, 'Y': 0.6486426591873169, 'Z': -0.05793163925409317}, {'X': 0.7095982432365417, 'Y': 0.5917413234710693, 'Z': -0.0821041539311409}, {'X': 0.7396543622016907, 'Y': 0.5642834305763245, 'Z': -0.09251084178686142}, {'X': 0.6866115927696228, 'Y': 0.5804104804992676, 'Z': -0.058183152228593826}, {'X': 0.6714963912963867, 'Y': 0.5040065050125122, 'Z': -0.11286675930023193}, {'X': 0.6890426874160767, 'Y': 0.5711489319801331, 'Z': -0.1296064257621765}, {'X': 0.6986205577850342, 'Y': 0.6198670864105225, 'Z': -0.1323043256998062}, {'X': 0.729780375957489, 'Y': 0.5710680484771729, 'Z': -0.06781726330518723}, {'X': 0.7272679209709167, 'Y': 0.493745893239975, 'Z': -0.15097710490226746}, {'X': 0.733680248260498, 'Y': 0.5764003992080688, 'Z': -0.17038510739803314}, {'X': 0.7335907816886902, 'Y': 0.6252110004425049, 'Z': -0.16327127814292908}, {'X': 0.770880401134491, 'Y': 0.5722294449806213, 'Z': -0.08088766783475876}, {'X': 0.7702977061271667, 'Y': 0.5083307027816772, 'Z': -0.1492971032857895}, {'X': 0.7676755785942078, 'Y': 0.5882903337478638, 'Z': -0.15396739542484283}, {'X': 0.7631126046180725, 'Y': 0.6364824771881104, 'Z': -0.13858579099178314}, {'X': 0.8117412328720093, 'Y': 0.5815780758857727, 'Z': -0.09869159758090973}, {'X': 0.8062742352485657, 'Y': 0.5313355922698975, 'Z': -0.13534411787986755}, {'X': 0.797783374786377, 'Y': 0.583005964756012, 'Z': -0.1436711698770523}, {'X': 0.790538489818573, 'Y': 0.6159478425979614, 'Z': -0.13928988575935364}]
[{'X': 0.7801629304885864, 'Y': 0.7519631385803223, 'Z': -0.0001064895186573267}, {'X': 0.7237544655799866, 'Y': 0.7165212631225586, 'Z': -0.030419180169701576}, {'X': 0.6947798132896423, 'Y': 0.6453758478164673, 'Z': -0.06281067430973053}, {'X': 0.7095188498497009, 'Y': 0.5920344591140747, 'Z': -0.09628335386514664}, {'X': 0.7358061075210571, 'Y': 0.5633552074432373, 'Z': -0.12031809240579605}, {'X': 0.6823936700820923, 'Y': 0.581876277923584, 'Z': -0.06472945213317871}, {'X': 0.6685810089111328, 'Y': 0.5146060585975647, 'Z': -0.12455566972494125}, {'X': 0.6843926310539246, 'Y': 0.5760473608970642, 'Z': -0.1416301429271698}, {'X': 0.6931911110877991, 'Y': 0.620491087436676, 'Z': -0.14220067858695984}, {'X': 0.7246262431144714, 'Y': 0.5738288164138794, 'Z': -0.07752534002065659}, {'X': 0.7210425734519958, 'Y': 0.5006738901138306, 'Z': -0.16035740077495575}, {'X': 0.7276573777198792, 'Y': 0.5794531106948853, 'Z': -0.1796140819787979}, {'X': 0.7283371686935425, 'Y': 0.623072624206543, 'Z': -0.17524783313274384}, {'X': 0.7671876549720764, 'Y': 0.5765316486358643, 'Z': -0.09391193836927414}, {'X': 0.770595371723175, 'Y': 0.5122089385986328, 'Z': -0.15898092091083527}, {'X': 0.7678261399269104, 'Y': 0.5894151926040649, 'Z': -0.16449707746505737}, {'X': 0.7623469233512878, 'Y': 0.6344479918479919, 'Z': -0.15183238685131073}, {'X': 0.8108824491500854, 'Y': 0.585931658744812, 'Z': -0.11433874815702438}, {'X': 0.8117572665214539, 'Y': 0.5373746156692505, 'Z': -0.14697666466236115}, {'X': 0.8031075596809387, 'Y': 0.5871932506561279, 'Z': -0.14828486740589142}, {'X': 0.7941969633102417, 'Y': 0.6169565916061401, 'Z': -0.14144636690616608}]
[{'X': 0.7812280058860779, 'Y': 0.7595030069351196, 'Z': -0.00010114865290233865}, {'X': 0.7213253974914551, 'Y': 0.7198021411895752, 'Z': -0.02529154345393181}, {'X': 0.6912025809288025, 'Y': 0.6431087851524353, 'Z': -0.049027733504772186}, {'X': 0.7078335285186768, 'Y': 0.5832735896110535, 'Z': -0.07296211272478104}, {'X': 0.7364559769630432, 'Y': 0.5505033731460571, 'Z': -0.08442596346139908}, {'X': 0.6866328716278076, 'Y': 0.5790297985076904, 'Z': -0.05067994073033333}, {'X': 0.6734212636947632, 'Y': 0.505577027797699, 'Z': -0.10510491579771042}, {'X': 0.6887792348861694, 'Y': 0.5705863237380981, 'Z': -0.12365992367267609}, {'X': 0.6969352960586548, 'Y': 0.6174598932266235, 'Z': -0.12696360051631927}, {'X': 0.7286747694015503, 'Y': 0.5706105828285217, 'Z': -0.062387723475694656}, {'X': 0.7247853875160217, 'Y': 0.4970580041408539, 'Z': -0.1399940401315689}, {'X': 0.7300437092781067, 'Y': 0.5788791179656982, 'Z': -0.15689298510551453}, {'X': 0.730631411075592, 'Y': 0.626274585723877, 'Z': -0.14908123016357422}, {'X': 0.7698118686676025, 'Y': 0.5728079676628113, 'Z': -0.07762331515550613}, {'X': 0.7705161571502686, 'Y': 0.5085642337799072, 'Z': -0.13934676349163055}, {'X': 0.7673659324645996, 'Y': 0.5881459712982178, 'Z': -0.14319021999835968}, {'X': 0.7632179856300354, 'Y': 0.6360225677490234, 'Z': -0.12774589657783508}, {'X': 0.811816930770874, 'Y': 0.5834298133850098, 'Z': -0.09707140177488327}, {'X': 0.80864417552948, 'Y': 0.5359162092208862, 'Z': -0.12967772781848907}, {'X': 0.7998627424240112, 'Y': 0.5881806015968323, 'Z': -0.13311970233917236}, {'X': 0.7925311326980591, 'Y': 0.6205373406410217, 'Z': -0.12556925415992737}]
[{'X': 0.7807798981666565, 'Y': 0.7631740570068359, 'Z': -0.00010588761506369337}, {'X': 0.7201821804046631, 'Y': 0.7218933701515198, 'Z': -0.024099426344037056}, {'X': 0.6867401003837585, 'Y': 0.647626519203186, 'Z': -0.04764425754547119}, {'X': 0.6974145174026489, 'Y': 0.5875328183174133, 'Z': -0.0719655230641365}, {'X': 0.724327027797699, 'Y': 0.5543067455291748, 'Z': -0.08524950593709946}, {'X': 0.686215877532959, 'Y': 0.5817291736602783, 'Z': -0.054624900221824646}, {'X': 0.675727903842926, 'Y': 0.5030544400215149, 'Z': -0.10633933544158936}, {'X': 0.6886990666389465, 'Y': 0.5681173801422119, 'Z': -0.12306588143110275}, {'X': 0.6955325603485107, 'Y': 0.6167452931404114, 'Z': -0.12399428337812424}, {'X': 0.728752613067627, 'Y': 0.5738747119903564, 'Z': -0.06637014448642731}, {'X': 0.7274765372276306, 'Y': 0.49679428339004517, 'Z': -0.14184094965457916}, {'X': 0.730901837348938, 'Y': 0.5763357877731323, 'Z': -0.1582167148590088}, {'X': 0.7310848236083984, 'Y': 0.6258922815322876, 'Z': -0.1526615172624588}, {'X': 0.769974946975708, 'Y': 0.5757164359092712, 'Z': -0.08140282332897186}, {'X': 0.7717770934104919, 'Y': 0.5082589983940125, 'Z': -0.14230239391326904}, {'X': 0.7684510946273804, 'Y': 0.5842949151992798, 'Z': -0.14625784754753113}, {'X': 0.7640269994735718, 'Y': 0.6339662075042725, 'Z': -0.13313375413417816}, {'X': 0.8120619058609009, 'Y': 0.5853683352470398, 'Z': -0.10005569458007812}, {'X': 0.8115240931510925, 'Y': 0.5306181907653809, 'Z': -0.13043829798698425}, {'X': 0.8033844232559204, 'Y': 0.5793871879577637, 'Z': -0.13462120294570923}, {'X': 0.7956928610801697, 'Y': 0.6136733293533325, 'Z': -0.12963610887527466}]
[{'X': 0.7807644009590149, 'Y': 0.7578802704811096, 'Z': -0.00010021131311077625}, {'X': 0.7175003290176392, 'Y': 0.7188316583633423, 'Z': -0.03052729181945324}, {'X': 0.6855177879333496, 'Y': 0.6398313045501709, 'Z': -0.052480652928352356}, {'X': 0.7017418742179871, 'Y': 0.5740760564804077, 'Z': -0.07356850057840347}, {'X': 0.7284507155418396, 'Y': 0.534987211227417, 'Z': -0.07921237498521805}, {'X': 0.6895595788955688, 'Y': 0.5745008587837219, 'Z': -0.04430148005485535}, {'X': 0.6768419742584229, 'Y': 0.5049270987510681, 'Z': -0.10097743570804596}, {'X': 0.6914916634559631, 'Y': 0.5728535056114197, 'Z': -0.1212582141160965}, {'X': 0.699733316898346, 'Y': 0.6196169257164001, 'Z': -0.12472808361053467}, {'X': 0.7324278354644775, 'Y': 0.5673453211784363, 'Z': -0.05399772897362709}, {'X': 0.7271350622177124, 'Y': 0.4955936372280121, 'Z': -0.13439728319644928}, {'X': 0.7303348183631897, 'Y': 0.5789439678192139, 'Z': -0.15173666179180145}, {'X': 0.7305402159690857, 'Y': 0.6261851787567139, 'Z': -0.1433190405368805}, {'X': 0.7735620737075806, 'Y': 0.5712978839874268, 'Z': -0.06909897178411484}, {'X': 0.7726904153823853, 'Y': 0.5115233659744263, 'Z': -0.13590556383132935}, {'X': 0.7667708396911621, 'Y': 0.5922849178314209, 'Z': -0.14000894129276276}, {'X': 0.7623080611228943, 'Y': 0.6383342146873474, 'Z': -0.1237063780426979}, {'X': 0.8142966032028198, 'Y': 0.583243191242218, 'Z': -0.0888650044798851}, {'X': 0.8100398778915405, 'Y': 0.5377975106239319, 'Z': -0.1251666396856308}, {'X': 0.7986169457435608, 'Y': 0.58970707654953, 'Z': -0.13061776757240295}, {'X': 0.7906717658042908, 'Y': 0.6198064088821411, 'Z': -0.12350648641586304}]
