[{'X': 0.8239390850067139, 'Y': 0.8250136971473694, 'Z': -3.923841723008081e-05}, {'X': 0.7655124664306641, 'Y': 0.7812767028808594, 'Z': -0.03368612378835678}, {'X': 0.7378458380699158, 'Y': 0.7149848341941833, 'Z': -0.0578814335167408}, {'X': 0.7527708411216736, 'Y': 0.6606243848800659, 'Z': -0.08170713484287262}, {'X': 0.7795624136924744, 'Y': 0.6303075551986694, 'Z': -0.09860419481992722}, {'X': 0.7233515977859497, 'Y': 0.6484915018081665, 'Z': -0.029661430045962334}, {'X': 0.7018191814422607, 'Y': 0.5847720503807068, 'Z': -0.09075462818145752}, {'X': 0.7245377898216248, 'Y': 0.6362771987915039, 'Z': -0.13068239390850067}, {'X': 0.740462601184845, 'Y': 0.6807879209518433, 'Z': -0.14357100427150726}, {'X': 0.7627675533294678, 'Y': 0.6336049437522888, 'Z': -0.0345512330532074}, {'X': 0.7534490823745728, 'Y': 0.5606911182403564, 'Z': -0.10779620707035065}, {'X': 0.76752769947052, 'Y': 0.6299722194671631, 'Z': -0.14461509883403778}, {'X': 0.7706170082092285, 'Y': 0.6816999912261963, 'Z': -0.1469794362783432}, {'X': 0.8024179935455322, 'Y': 0.630532443523407, 'Z': -0.045323777943849564}, {'X': 0.8028942942619324, 'Y': 0.5662368535995483, 'Z': -0.10506027936935425}, {'X': 0.8055022954940796, 'Y': 0.638603687286377, 'Z': -0.12814955413341522}, {'X': 0.8013474941253662, 'Y': 0.6931996941566467, 'Z': -0.1224433034658432}, {'X': 0.8426874279975891, 'Y': 0.6374523043632507, 'Z': -0.058415770530700684}, {'X': 0.8416697978973389, 'Y': 0.5849949717521667, 'Z': -0.09649158269166946}, {'X': 0.837173581123352, 'Y': 0.6323096752166748, 'Z': -0.11113949120044708}, {'X': 0.8304951190948486, 'Y': 0.6721957921981812, 'Z': -0.10868740826845169}]
[{'X': 0.8244542479515076, 'Y': 0.8195194602012634, 'Z': -5.515621160157025e-05}, {'X': 0.7651870250701904, 'Y': 0.7819969654083252, 'Z': -0.0351238027215004}, {'X': 0.7322306632995605, 'Y': 0.7153820991516113, 'Z': -0.059081755578517914}, {'X': 0.7414650321006775, 'Y': 0.6597015261650085, 'Z': -0.08234543353319168}, {'X': 0.7648220658302307, 'Y': 0.6258067488670349, 'Z': -0.09731459617614746}, {'X': 0.7230181694030762, 'Y': 0.648666262626648, 'Z': -0.031039299443364143}, {'X': 0.7019641995429993, 'Y': 0.5842395424842834, 'Z': -0.09236817806959152}, {'X': 0.7245064377784729, 'Y': 0.6353245377540588, 'Z': -0.13102635741233826}, {'X': 0.7402033805847168, 'Y': 0.6796405911445618, 'Z': -0.14336663484573364}, {'X': 0.7635394930839539, 'Y': 0.6337255835533142, 'Z': -0.035945624113082886}, {'X': 0.7542529702186584, 'Y': 0.5582461357116699, 'Z': -0.11341847479343414}, {'X': 0.7672466039657593, 'Y': 0.6273243427276611, 'Z': -0.15073774755001068}, {'X': 0.7701023817062378, 'Y': 0.6803357601165771, 'Z': -0.15370678901672363}, {'X': 0.8032180070877075, 'Y': 0.6299098134040833, 'Z': -0.04670047014951706}, {'X': 0.8038450479507446, 'Y': 0.5650151968002319, 'Z': -0.11058639734983444}, {'X': 0.8065027594566345, 'Y': 0.6383330821990967, 'Z': -0.1336810141801834}, {'X': 0.8030168414115906, 'Y': 0.6944290995597839, 'Z': -0.12689249217510223}, {'X': 0.8433066606521606, 'Y': 0.6352334022521973, 'Z': -0.06033950299024582}, {'X': 0.8428854942321777, 'Y': 0.5816820859909058, 'Z': -0.09975714981555939}, {'X': 0.8385005593299866, 'Y': 0.6297022700309753, 'Z': -0.11432650685310364}, {'X': 0.8318923711776733, 'Y': 0.6701424717903137, 'Z': -0.11187160760164261}]
[{'X': 0.8235328793525696, 'Y': 0.8243767023086548, 'Z': -3.3264273952227086e-05}, {'X': 0.7665753364562988, 'Y': 0.7858402729034424, 'Z': -0.046713173389434814}, {'X': 0.7386179566383362, 'Y': 0.7246906757354736, 'Z': -0.08098819851875305}, {'X': 0.753818929195404, 'Y': 0.6720076203346252, 'Z': -0.11198221147060394}, {'X': 0.7835363149642944, 'Y': 0.6435548663139343, 'Z': -0.1348976492881775}, {'X': 0.7223847508430481, 'Y': 0.6460601091384888, 'Z': -0.040813151746988297}, {'X': 0.7046743631362915, 'Y': 0.5808740854263306, 'Z': -0.1078944131731987}, {'X': 0.7259261012077332, 'Y': 0.6333494186401367, 'Z': -0.15115810930728912}, {'X': 0.7405427098274231, 'Y': 0.6786907315254211, 'Z': -0.16484589874744415}, {'X': 0.7622817754745483, 'Y': 0.631359338760376, 'Z': -0.041151829063892365}, {'X': 0.7534358501434326, 'Y': 0.5579100251197815, 'Z': -0.11699812859296799}, {'X': 0.7666448950767517, 'Y': 0.629114031791687, 'Z': -0.15536007285118103}, {'X': 0.7694414854049683, 'Y': 0.6798118352890015, 'Z': -0.15727563202381134}, {'X': 0.8026464581489563, 'Y': 0.6290334463119507, 'Z': -0.04861776903271675}, {'X': 0.8024002909660339, 'Y': 0.5638537406921387, 'Z': -0.11152443289756775}, {'X': 0.8049872517585754, 'Y': 0.6378907561302185, 'Z': -0.1364138275384903}, {'X': 0.8016248345375061, 'Y': 0.6918982863426208, 'Z': -0.13124653697013855}, {'X': 0.8436999320983887, 'Y': 0.637032687664032, 'Z': -0.05966099724173546}, {'X': 0.8413755297660828, 'Y': 0.5839061141014099, 'Z': -0.09935248643159866}, {'X': 0.8371598720550537, 'Y': 0.6326562166213989, 'Z': -0.11483201384544373}, {'X': 0.8316702842712402, 'Y': 0.6734338998794556, 'Z': -0.11330980062484741}]
[{'X': 0.8259777426719666, 'Y': 0.8241802453994751, 'Z': -2.8270887924009003e-05}, {'X': 0.7648519277572632, 'Y': 0.7843301296234131, 'Z': -0.034254878759384155}, {'X': 0.7310034036636353, 'Y': 0.7152161598205566, 'Z': -0.05807986482977867}, {'X': 0.7399750351905823, 'Y': 0.6554768681526184, 'Z': -0.08207685500383377}, {'X': 0.7621190547943115, 'Y': 0.6170963048934937, 'Z': -0.09834939241409302}, {'X': 0.7235373258590698, 'Y': 0.6503658294677734, 'Z': -0.030475538223981857}, {'X': 0.7034510374069214, 'Y': 0.5860031843185425, 'Z': -0.09308499097824097}, {'X': 0.7260676026344299, 'Y': 0.6383195519447327, 'Z': -0.13325466215610504}, {'X': 0.7413621544837952, 'Y': 0.6832236051559448, 'Z': -0.14627987146377563}, {'X': 0.764357328414917, 'Y': 0.6362726092338562, 'Z': -0.03599723055958748}, {'X': 0.7553943395614624, 'Y': 0.5623508095741272, 'Z': -0.11045625060796738}, {'X': 0.768642246723175, 'Y': 0.632271409034729, 'Z': -0.1471102386713028}, {'X': 0.7714016437530518, 'Y': 0.6839336156845093, 'Z': -0.15061824023723602}, {'X': 0.8045846819877625, 'Y': 0.6337297558784485, 'Z': -0.047729261219501495}, {'X': 0.8051309585571289, 'Y': 0.5689235925674438, 'Z': -0.10928568989038467}, {'X': 0.807532012462616, 'Y': 0.6425559520721436, 'Z': -0.1310395747423172}, {'X': 0.8035721778869629, 'Y': 0.6978279948234558, 'Z': -0.124297134578228}, {'X': 0.8450995683670044, 'Y': 0.6406977772712708, 'Z': -0.06218453124165535}, {'X': 0.8449374437332153, 'Y': 0.5884202718734741, 'Z': -0.10052797943353653}, {'X': 0.8402507305145264, 'Y': 0.6379472613334656, 'Z': -0.11315685510635376}, {'X': 0.8330507874488831, 'Y': 0.6777146458625793, 'Z': -0.10923280566930771}]
[{'X': 0.8232905864715576, 'Y': 0.8169543743133545, 'Z': -5.717025123885833e-05}, {'X': 0.7635781764984131, 'Y': 0.7780762314796448, 'Z': -0.035165272653102875}, {'X': 0.731625497341156, 'Y': 0.7091198563575745, 'Z': -0.058281250298023224}, {'X': 0.7426896691322327, 'Y': 0.6511315107345581, 'Z': -0.08020013570785522}, {'X': 0.7645647525787354, 'Y': 0.6148563623428345, 'Z': -0.09358707070350647}, {'X': 0.7245630025863647, 'Y': 0.6461743116378784, 'Z': -0.030631570145487785}, {'X': 0.7027286291122437, 'Y': 0.5857155323028564, 'Z': -0.09220278263092041}, {'X': 0.7252925634384155, 'Y': 0.6367998123168945, 'Z': -0.13085587322711945}, {'X': 0.7417145371437073, 'Y': 0.6795122027397156, 'Z': -0.14327888190746307}, {'X': 0.7647385001182556, 'Y': 0.6314370632171631, 'Z': -0.03577642887830734}, {'X': 0.752522349357605, 'Y': 0.5585867762565613, 'Z': -0.11196750402450562}, {'X': 0.7657737731933594, 'Y': 0.6270977854728699, 'Z': -0.14777734875679016}, {'X': 0.7696802616119385, 'Y': 0.6781951189041138, 'Z': -0.15036801993846893}, {'X': 0.8048803806304932, 'Y': 0.6283614039421082, 'Z': -0.04683222994208336}, {'X': 0.8029363751411438, 'Y': 0.5663778781890869, 'Z': -0.1108241006731987}, {'X': 0.8057938814163208, 'Y': 0.6399362087249756, 'Z': -0.1323269009590149}, {'X': 0.8036404848098755, 'Y': 0.6943833827972412, 'Z': -0.12509168684482574}, {'X': 0.8459213972091675, 'Y': 0.6342605352401733, 'Z': -0.06097680330276489}, {'X': 0.8438147902488708, 'Y': 0.5847325921058655, 'Z': -0.09952445328235626}, {'X': 0.8394002914428711, 'Y': 0.6331780552864075, 'Z': -0.11208829283714294}, {'X': 0.8335721492767334, 'Y': 0.670856773853302, 'Z': -0.10842318087816238}]
[{'X': 0.8256012797355652, 'Y': 0.823936402797699, 'Z': -3.0182463888195343e-05}, {'X': 0.7656620144844055, 'Y': 0.7850534915924072, 'Z': -0.041151970624923706}, {'X': 0.7349387407302856, 'Y': 0.7229093313217163, 'Z': -0.07078840583562851}, {'X': 0.7463057637214661, 'Y': 0.6682866811752319, 'Z': -0.09889474511146545}, {'X': 0.7732111811637878, 'Y': 0.6360111832618713, 'Z': -0.1202189177274704}, {'X': 0.7246226072311401, 'Y': 0.6525305509567261, 'Z': -0.03872314468026161}, {'X': 0.7047476172447205, 'Y': 0.58394855260849, 'Z': -0.10300616919994354}, {'X': 0.7265245318412781, 'Y': 0.6355567574501038, 'Z': -0.14428719878196716}, {'X': 0.7418769598007202, 'Y': 0.6814232468605042, 'Z': -0.15716005861759186}, {'X': 0.7650725245475769, 'Y': 0.6381470561027527, 'Z': -0.04121062159538269}, {'X': 0.7561312913894653, 'Y': 0.5601837635040283, 'Z': -0.116365447640419}, {'X': 0.7690864205360413, 'Y': 0.6293837428092957, 'Z': -0.15348666906356812}, {'X': 0.7717612981796265, 'Y': 0.6812618970870972, 'Z': -0.15619046986103058}, {'X': 0.8050944209098816, 'Y': 0.6343694925308228, 'Z': -0.05017673224210739}, {'X': 0.8037773966789246, 'Y': 0.5651838779449463, 'Z': -0.11243615299463272}, {'X': 0.8065094351768494, 'Y': 0.6369193196296692, 'Z': -0.13565759360790253}, {'X': 0.8034579157829285, 'Y': 0.6925373077392578, 'Z': -0.1297091692686081}, {'X': 0.8451472520828247, 'Y': 0.6401482820510864, 'Z': -0.062104322016239166}, {'X': 0.8432837724685669, 'Y': 0.5822699069976807, 'Z': -0.10120870918035507}, {'X': 0.8395705223083496, 'Y': 0.6295613050460815, 'Z': -0.11596918106079102}, {'X': 0.8343076705932617, 'Y': 0.6715692281723022, 'Z': -0.1140931248664856}]
[{'X': 0.8235621452331543, 'Y': 0.8202545642852783, 'Z': -3.555274452082813e-05}, {'X': 0.7607817649841309, 'Y': 0.7787237763404846, 'Z': -0.03450483828783035}, {'X': 0.7260823845863342, 'Y': 0.7101293802261353, 'Z': -0.058365803211927414}, {'X': 0.734385073184967, 'Y': 0.6528047323226929, 'Z': -0.08176061511039734}, {'X': 0.7557963728904724, 'Y': 0.616121232509613, 'Z': -0.09852629899978638}, {'X': 0.7243805527687073, 'Y': 0.6487960815429688, 'Z': -0.03597087785601616}, {'X': 0.7030547857284546, 'Y': 0.584777295589447, 'Z': -0.09771467745304108}, {'X': 0.7240739464759827, 'Y': 0.6380344033241272, 'Z': -0.1386515349149704}, {'X': 0.7391268610954285, 'Y': 0.6839857697486877, 'Z': -0.15216730535030365}, {'X': 0.7646826505661011, 'Y': 0.6342962980270386, 'Z': -0.0413987822830677}, {'X': 0.7536245584487915, 'Y': 0.559759795665741, 'Z': -0.11816603690385818}, {'X': 0.7660806775093079, 'Y': 0.6280426383018494, 'Z': -0.15553660690784454}, {'X': 0.7695029377937317, 'Y': 0.680988073348999, 'Z': -0.15917912125587463}, {'X': 0.8040462136268616, 'Y': 0.6304060220718384, 'Z': -0.05254697799682617}, {'X': 0.8014684915542603, 'Y': 0.5637180209159851, 'Z': -0.11580082029104233}, {'X': 0.8049049377441406, 'Y': 0.6353587508201599, 'Z': -0.13850544393062592}, {'X': 0.8031692504882812, 'Y': 0.6932300329208374, 'Z': -0.13223600387573242}, {'X': 0.8443800210952759, 'Y': 0.6354141235351562, 'Z': -0.06614706665277481}, {'X': 0.8426167964935303, 'Y': 0.5802102088928223, 'Z': -0.10463902354240417}, {'X': 0.8390994668006897, 'Y': 0.6272879242897034, 'Z': -0.11836106330156326}, {'X': 0.8337599635124207, 'Y': 0.6691161394119263, 'Z': -0.11603212356567383}]
[{'X': 0.8224300146102905, 'Y': 0.8246520757675171, 'Z': -2.232216138509102e-05}, {'X': 0.760556161403656, 'Y': 0.7770956158638, 'Z': -0.03348363935947418}, {'X': 0.7294367551803589, 'Y': 0.7091774344444275, 'Z': -0.055757809430360794}, {'X': 0.7432612776756287, 'Y': 0.6504025459289551, 'Z': -0.07661189138889313}, {'X': 0.7723621129989624, 'Y': 0.6186791658401489, 'Z': -0.08948329836130142}, {'X': 0.7217574715614319, 'Y': 0.647771418094635, 'Z': -0.027185998857021332}, {'X': 0.7040883898735046, 'Y': 0.5822327136993408, 'Z': -0.09229914844036102}, {'X': 0.7268945574760437, 'Y': 0.6351315379142761, 'Z': -0.13310451805591583}, {'X': 0.7415899038314819, 'Y': 0.6818221211433411, 'Z': -0.14378763735294342}, {'X': 0.7622804641723633, 'Y': 0.6346712708473206, 'Z': -0.030452711507678032}, {'X': 0.753887951374054, 'Y': 0.5612198710441589, 'Z': -0.10658808052539825}, {'X': 0.7672014236450195, 'Y': 0.6325453519821167, 'Z': -0.14414210617542267}, {'X': 0.7701599597930908, 'Y': 0.6855872869491577, 'Z': -0.14638976752758026}, {'X': 0.8025146722793579, 'Y': 0.6318654417991638, 'Z': -0.04005306586623192}, {'X': 0.803092360496521, 'Y': 0.5674176216125488, 'Z': -0.10464835166931152}, {'X': 0.8055022358894348, 'Y': 0.6423178911209106, 'Z': -0.12800508737564087}, {'X': 0.8019570708274841, 'Y': 0.6990986466407776, 'Z': -0.12171348929405212}, {'X': 0.8432812690734863, 'Y': 0.6384899616241455, 'Z': -0.05178289860486984}, {'X': 0.8414976596832275, 'Y': 0.5847488641738892, 'Z': -0.09140953421592712}, {'X': 0.8375946283340454, 'Y': 0.6342290639877319, 'Z': -0.10511423647403717}, {'X': 0.8321243524551392, 'Y': 0.6767596006393433, 'Z': -0.10199689120054245}]
[{'X': 0.8216991424560547, 'Y': 0.8244590759277344, 'Z': -3.380382986506447e-05}, {'X': 0.7608301639556885, 'Y': 0.7796551585197449, 'Z': -0.03269468620419502}, {'X': 0.7305924296379089, 'Y': 0.7120771408081055, 'Z': -0.05576140806078911}, {'X': 0.7436439990997314, 'Y': 0.6547929048538208, 'Z': -0.07740548253059387}, {'X': 0.7705163955688477, 'Y': 0.6232441067695618, 'Z': -0.09185474365949631}, {'X': 0.7221116423606873, 'Y': 0.6518135070800781, 'Z': -0.03516046702861786}, {'X': 0.7032836675643921, 'Y': 0.5828270316123962, 'Z': -0.09622044116258621}, {'X': 0.725637674331665, 'Y': 0.6343803405761719, 'Z': -0.13393960893154144}, {'X': 0.7408270835876465, 'Y': 0.6808976531028748, 'Z': -0.14486175775527954}, {'X': 0.7621654868125916, 'Y': 0.6375545263290405, 'Z': -0.03888007998466492}, {'X': 0.7526626586914062, 'Y': 0.5597020387649536, 'Z': -0.11239784955978394}, {'X': 0.7664077281951904, 'Y': 0.6290279626846313, 'Z': -0.14641202986240387}, {'X': 0.7701290845870972, 'Y': 0.6823656558990479, 'Z': -0.1479644626379013}, {'X': 0.8022229671478271, 'Y': 0.6333215832710266, 'Z': -0.048126012086868286}, {'X': 0.8010245561599731, 'Y': 0.565613865852356, 'Z': -0.10951757431030273}, {'X': 0.8045695424079895, 'Y': 0.6383835673332214, 'Z': -0.13018222153186798}, {'X': 0.8023503422737122, 'Y': 0.6953306198120117, 'Z': -0.12319708615541458}, {'X': 0.8430207967758179, 'Y': 0.638137936592102, 'Z': -0.05939729884266853}, {'X': 0.839543879032135, 'Y': 0.5809556245803833, 'Z': -0.09788120537996292}, {'X': 0.8365478515625, 'Y': 0.6291583180427551, 'Z': -0.11120415478944778}, {'X': 0.832378089427948, 'Y': 0.6718380451202393, 'Z': -0.10852381587028503}]
[{'X': 0.8230004906654358, 'Y': 0.818234384059906, 'Z': -6.066965943318792e-05}, {'X': 0.7608667016029358, 'Y': 0.7778258323669434, 'Z': -0.03213648125529289}, {'X': 0.7284852266311646, 'Y': 0.7073695659637451, 'Z': -0.05110018327832222}, {'X': 0.739251971244812, 'Y': 0.6475769281387329, 'Z': -0.06858208030462265}, {'X': 0.7619696259498596, 'Y': 0.6122320294380188, 'Z': -0.0764717310667038}, {'X': 0.722812831401825, 'Y': 0.6512623429298401, 'Z': -0.027121320366859436}, {'X': 0.7026576399803162, 'Y': 0.5824236273765564, 'Z': -0.08442749083042145}, {'X': 0.7240387201309204, 'Y': 0.6355218887329102, 'Z': -0.11849968880414963}, {'X': 0.738727331161499, 'Y': 0.6805955171585083, 'Z': -0.12731428444385529}, {'X': 0.763613760471344, 'Y': 0.6358776092529297, 'Z': -0.03136521205306053}, {'X': 0.7530420422554016, 'Y': 0.5574724078178406, 'Z': -0.10424347966909409}, {'X': 0.7656624913215637, 'Y': 0.6271082758903503, 'Z': -0.13537850975990295}, {'X': 0.7692009806632996, 'Y': 0.6789920926094055, 'Z': -0.13472436368465424}, {'X': 0.803493857383728, 'Y': 0.6314840912818909, 'Z': -0.041716109961271286}, {'X': 0.8022527694702148, 'Y': 0.5635708570480347, 'Z': -0.10237643867731094}, {'X': 0.8049741387367249, 'Y': 0.6372047662734985, 'Z': -0.12038636952638626}, {'X': 0.8026878833770752, 'Y': 0.6919751763343811, 'Z': -0.1102968379855156}, {'X': 0.8438559770584106, 'Y': 0.6358262300491333, 'Z': -0.05491062253713608}, {'X': 0.8412999510765076, 'Y': 0.5796464681625366, 'Z': -0.09080911427736282}, {'X': 0.8373790979385376, 'Y': 0.6283544898033142, 'Z': -0.10205095261335373}, {'X': 0.8324404954910278, 'Y': 0.6674745678901672, 'Z': -0.09690171480178833}]
[{'X': 0.8228529095649719, 'Y': 0.814363956451416, 'Z': -6.039603249519132e-05}, {'X': 0.7616492509841919, 'Y': 0.7764672040939331, 'Z': -0.03435325622558594}, {'X': 0.728538453578949, 'Y': 0.7057539224624634, 'Z': -0.055652305483818054}, {'X': 0.7411476373672485, 'Y': 0.6458815336227417, 'Z': -0.07594457268714905}, {'X': 0.76511549949646, 'Y': 0.6115800142288208, 'Z': -0.08663265407085419}, {'X': 0.7246926426887512, 'Y': 0.6474368572235107, 'Z': -0.029348760843276978}, {'X': 0.702399492263794, 'Y': 0.5850381851196289, 'Z': -0.09124477952718735}, {'X': 0.725212574005127, 'Y': 0.6387045383453369, 'Z': -0.12783698737621307}, {'X': 0.7414941191673279, 'Y': 0.6823725700378418, 'Z': -0.13727277517318726}, {'X': 0.7646913528442383, 'Y': 0.6330121159553528, 'Z': -0.03445771709084511}, {'X': 0.7505548596382141, 'Y': 0.5592541694641113, 'Z': -0.11209725588560104}, {'X': 0.7638073563575745, 'Y': 0.6280751824378967, 'Z': -0.14604401588439941}, {'X': 0.7688890099525452, 'Y': 0.6787317395210266, 'Z': -0.1457834541797638}, {'X': 0.8044635653495789, 'Y': 0.629107654094696, 'Z': -0.04555288329720497}, {'X': 0.8004621863365173, 'Y': 0.5656949281692505, 'Z': -0.11048538982868195}, {'X': 0.8038443326950073, 'Y': 0.638849675655365, 'Z': -0.12979869544506073}, {'X': 0.8034682273864746, 'Y': 0.6929595470428467, 'Z': -0.12020238488912582}, {'X': 0.8452434539794922, 'Y': 0.6333301067352295, 'Z': -0.05976560711860657}, {'X': 0.8416043519973755, 'Y': 0.5827315449714661, 'Z': -0.09855871647596359}, {'X': 0.8375853300094604, 'Y': 0.630770206451416, 'Z': -0.11006088554859161}, {'X': 0.8331632018089294, 'Y': 0.6682013273239136, 'Z': -0.10482347756624222}]
