[{'X': 0.8418532013893127, 'Y': 0.772662878036499, 'Z': -5.366667392081581e-05}, {'X': 0.7765659093856812, 'Y': 0.7409212589263916, 'Z': -0.014939429238438606}, {'X': 0.7303155064582825, 'Y': 0.6527194976806641, 'Z': -0.014103179797530174}, {'X': 0.7075608968734741, 'Y': 0.564109206199646, 'Z': -0.018783029168844223}, {'X': 0.6832392811775208, 'Y': 0.49550342559814453, 'Z': -0.02525956928730011}, {'X': 0.7517955303192139, 'Y': 0.54312664270401, 'Z': 0.03498665615916252}, {'X': 0.7264103889465332, 'Y': 0.44941338896751404, 'Z': 0.02520558051764965}, {'X': 0.7129322290420532, 'Y': 0.3891754746437073, 'Z': 0.010309545323252678}, {'X': 0.7012495398521423, 'Y': 0.3297122120857239, 'Z': -0.0013212676858529449}, {'X': 0.7879003286361694, 'Y': 0.5193722248077393, 'Z': 0.030033988878130913}, {'X': 0.7664445042610168, 'Y': 0.41717177629470825, 'Z': 0.028401881456375122}, {'X': 0.7524564266204834, 'Y': 0.3517459034919739, 'Z': 0.0008204744081012905}, {'X': 0.7403863072395325, 'Y': 0.29369068145751953, 'Z': -0.02087915502488613}, {'X': 0.8260874152183533, 'Y': 0.5151972770690918, 'Z': 0.019665135070681572}, {'X': 0.8101082444190979, 'Y': 0.4177188575267792, 'Z': 0.0164578128606081}, {'X': 0.7966498732566833, 'Y': 0.3581146001815796, 'Z': -0.006946531590074301}, {'X': 0.7845301628112793, 'Y': 0.30828434228897095, 'Z': -0.0255583468824625}, {'X': 0.8670668601989746, 'Y': 0.5274727940559387, 'Z': 0.006836521904915571}, {'X': 0.85680091381073, 'Y': 0.44790372252464294, 'Z': -0.003224313957616687}, {'X': 0.8457779288291931, 'Y': 0.3975532650947571, 'Z': -0.01942019909620285}, {'X': 0.833919107913971, 'Y': 0.35272109508514404, 'Z': -0.03163677453994751}]
[{'X': 0.8399453163146973, 'Y': 0.7715591192245483, 'Z': -5.9997339121764526e-05}, {'X': 0.7751320600509644, 'Y': 0.7400120496749878, 'Z': -0.015467421151697636}, {'X': 0.72920823097229, 'Y': 0.6503463983535767, 'Z': -0.015573501586914062}, {'X': 0.7070742845535278, 'Y': 0.5609300136566162, 'Z': -0.02072582207620144}, {'X': 0.6825984120368958, 'Y': 0.4927592873573303, 'Z': -0.027940021827816963}, {'X': 0.7514573931694031, 'Y': 0.5413246750831604, 'Z': 0.031835321336984634}, {'X': 0.7260528802871704, 'Y': 0.44784316420555115, 'Z': 0.019676370546221733}, {'X': 0.7125158309936523, 'Y': 0.3883505165576935, 'Z': 0.0038360522594302893}, {'X': 0.7008017301559448, 'Y': 0.32907819747924805, 'Z': -0.00807106401771307}, {'X': 0.7880629897117615, 'Y': 0.5177780389785767, 'Z': 0.027120113372802734}, {'X': 0.7663945555686951, 'Y': 0.41605082154273987, 'Z': 0.024107933044433594}, {'X': 0.7521569728851318, 'Y': 0.35146453976631165, 'Z': -0.003963251132518053}, {'X': 0.7395378351211548, 'Y': 0.2918992042541504, 'Z': -0.025762364268302917}, {'X': 0.8265134692192078, 'Y': 0.513979434967041, 'Z': 0.0171060711145401}, {'X': 0.8105876445770264, 'Y': 0.41660764813423157, 'Z': 0.012751865200698376}, {'X': 0.7972052693367004, 'Y': 0.3576091229915619, 'Z': -0.010463445447385311}, {'X': 0.7849719524383545, 'Y': 0.30659762024879456, 'Z': -0.028963346034288406}, {'X': 0.8674796223640442, 'Y': 0.5269700288772583, 'Z': 0.004642685875296593}, {'X': 0.8574580550193787, 'Y': 0.44638869166374207, 'Z': -0.00612948602065444}, {'X': 0.8464635014533997, 'Y': 0.39613592624664307, 'Z': -0.0225448589771986}, {'X': 0.8346120119094849, 'Y': 0.35069453716278076, 'Z': -0.03467757627367973}]
[{'X': 0.8407459259033203, 'Y': 0.7711268067359924, 'Z': -5.8036654081661254e-05}, {'X': 0.7756694555282593, 'Y': 0.7391085028648376, 'Z': -0.014636079780757427}, {'X': 0.729361355304718, 'Y': 0.6498203873634338, 'Z': -0.013596121221780777}, {'X': 0.7065519690513611, 'Y': 0.5620779991149902, 'Z': -0.017799414694309235}, {'X': 0.6814992427825928, 'Y': 0.49366724491119385, 'Z': -0.023496679961681366}, {'X': 0.7522068023681641, 'Y': 0.5424247980117798, 'Z': 0.03483077138662338}, {'X': 0.726099967956543, 'Y': 0.448737770318985, 'Z': 0.024127330631017685}, {'X': 0.7126011848449707, 'Y': 0.3886960446834564, 'Z': 0.008068496361374855}, {'X': 0.7010552883148193, 'Y': 0.3295794129371643, 'Z': -0.004403749946504831}, {'X': 0.7887288928031921, 'Y': 0.5195111632347107, 'Z': 0.029630150645971298}, {'X': 0.7671254873275757, 'Y': 0.41785064339637756, 'Z': 0.025786142796278}, {'X': 0.7536259889602661, 'Y': 0.35381489992141724, 'Z': -0.0037144715897738934}, {'X': 0.7420722246170044, 'Y': 0.29581671953201294, 'Z': -0.026537073776125908}, {'X': 0.8270078897476196, 'Y': 0.5156557559967041, 'Z': 0.018953761085867882}, {'X': 0.8108626008033752, 'Y': 0.4184717535972595, 'Z': 0.014438346028327942}, {'X': 0.7977722883224487, 'Y': 0.3600732088088989, 'Z': -0.009673870168626308}, {'X': 0.7860537767410278, 'Y': 0.31026217341423035, 'Z': -0.029039530083537102}, {'X': 0.8676751852035522, 'Y': 0.5279889106750488, 'Z': 0.005874952767044306}, {'X': 0.8576745390892029, 'Y': 0.44815003871917725, 'Z': -0.004170473199337721}, {'X': 0.846796452999115, 'Y': 0.39830973744392395, 'Z': -0.020843449980020523}, {'X': 0.8351300358772278, 'Y': 0.35326820611953735, 'Z': -0.03343208506703377}]
[{'X': 0.844292938709259, 'Y': 0.7693123817443848, 'Z': -6.103559280745685e-05}, {'X': 0.7796399593353271, 'Y': 0.7413350939750671, 'Z': -0.017332158982753754}, {'X': 0.7319611310958862, 'Y': 0.6544042825698853, 'Z': -0.019551916047930717}, {'X': 0.7081034779548645, 'Y': 0.5675513744354248, 'Z': -0.026615720242261887}, {'X': 0.680577278137207, 'Y': 0.49915069341659546, 'Z': -0.034852977842092514}, {'X': 0.7517808079719543, 'Y': 0.547473669052124, 'Z': 0.027379710227251053}, {'X': 0.7249844074249268, 'Y': 0.45183736085891724, 'Z': 0.015867160633206367}, {'X': 0.7109019160270691, 'Y': 0.3898056149482727, 'Z': 8.27310504973866e-05}, {'X': 0.6990398168563843, 'Y': 0.32940953969955444, 'Z': -0.012222315184772015}, {'X': 0.7880907654762268, 'Y': 0.5236284136772156, 'Z': 0.02289491891860962}, {'X': 0.7660488486289978, 'Y': 0.4197469651699066, 'Z': 0.01853976957499981}, {'X': 0.7522149682044983, 'Y': 0.35439586639404297, 'Z': -0.009453380480408669}, {'X': 0.739794135093689, 'Y': 0.2949523627758026, 'Z': -0.03102491796016693}, {'X': 0.8263033032417297, 'Y': 0.5184288620948792, 'Z': 0.013080977834761143}, {'X': 0.8105178475379944, 'Y': 0.4194478690624237, 'Z': 0.008368829265236855}, {'X': 0.7975988984107971, 'Y': 0.3612198829650879, 'Z': -0.013859164901077747}, {'X': 0.7854676842689514, 'Y': 0.31107139587402344, 'Z': -0.0312713198363781}, {'X': 0.866902232170105, 'Y': 0.5292771458625793, 'Z': 0.0005880447570234537}, {'X': 0.8571674823760986, 'Y': 0.448472261428833, 'Z': -0.009850000962615013}, {'X': 0.8459192514419556, 'Y': 0.39908716082572937, 'Z': -0.025648750364780426}, {'X': 0.8332199454307556, 'Y': 0.3551555871963501, 'Z': -0.03691057488322258}]
[{'X': 0.8484237790107727, 'Y': 0.7696483731269836, 'Z': -5.7540219131624326e-05}, {'X': 0.7823581695556641, 'Y': 0.7403510808944702, 'Z': -0.024999849498271942}, {'X': 0.7322749495506287, 'Y': 0.6495006680488586, 'Z': -0.029551859945058823}, {'X': 0.7087311744689941, 'Y': 0.5571301579475403, 'Z': -0.03830267861485481}, {'X': 0.6915147304534912, 'Y': 0.4816434979438782, 'Z': -0.04736598581075668}, {'X': 0.7534428238868713, 'Y': 0.5389217734336853, 'Z': 0.03290589153766632}, {'X': 0.7281488180160522, 'Y': 0.4442203640937805, 'Z': 0.02592233195900917}, {'X': 0.7159867286682129, 'Y': 0.38392624258995056, 'Z': 0.012986648827791214}, {'X': 0.707275927066803, 'Y': 0.32601574063301086, 'Z': 0.002579659456387162}, {'X': 0.7897782325744629, 'Y': 0.5159342288970947, 'Z': 0.033241067081689835}, {'X': 0.7706266641616821, 'Y': 0.4093557298183441, 'Z': 0.03609073907136917}, {'X': 0.7595592737197876, 'Y': 0.3439125120639801, 'Z': 0.013966308906674385}, {'X': 0.7506877183914185, 'Y': 0.2836999297142029, 'Z': -0.0026232663076370955}, {'X': 0.8279580473899841, 'Y': 0.5128024220466614, 'Z': 0.02675715833902359}, {'X': 0.813018798828125, 'Y': 0.41254186630249023, 'Z': 0.0279865600168705}, {'X': 0.8011501431465149, 'Y': 0.3536290228366852, 'Z': 0.0068824803456664085}, {'X': 0.7912294864654541, 'Y': 0.30242717266082764, 'Z': -0.009310740046203136}, {'X': 0.8687742352485657, 'Y': 0.5253196358680725, 'Z': 0.016611913219094276}, {'X': 0.8600757718086243, 'Y': 0.4458390772342682, 'Z': 0.010782487690448761}, {'X': 0.8498970866203308, 'Y': 0.3959417939186096, 'Z': -0.0037764033768326044}, {'X': 0.8386916518211365, 'Y': 0.35142016410827637, 'Z': -0.014448276720941067}]
[{'X': 0.8507869243621826, 'Y': 0.7691745162010193, 'Z': -5.5280906963162124e-05}, {'X': 0.7852752804756165, 'Y': 0.7374966144561768, 'Z': -0.024245085194706917}, {'X': 0.7342157363891602, 'Y': 0.6494913697242737, 'Z': -0.030104750767350197}, {'X': 0.7141457200050354, 'Y': 0.5541209578514099, 'Z': -0.04011215269565582}, {'X': 0.7124274969100952, 'Y': 0.4727666676044464, 'Z': -0.04740599915385246}, {'X': 0.7569466233253479, 'Y': 0.5416167378425598, 'Z': 0.03672279790043831}, {'X': 0.7309153079986572, 'Y': 0.4411798119544983, 'Z': 0.028983773663640022}, {'X': 0.7180669903755188, 'Y': 0.3789328336715698, 'Z': 0.01571546122431755}, {'X': 0.7069738507270813, 'Y': 0.3215526044368744, 'Z': 0.003971895668655634}, {'X': 0.7924778461456299, 'Y': 0.5196570158004761, 'Z': 0.03646600991487503}, {'X': 0.7731075882911682, 'Y': 0.4091312289237976, 'Z': 0.041328076273202896}, {'X': 0.7610850930213928, 'Y': 0.34144169092178345, 'Z': 0.021833067759871483}, {'X': 0.7490693926811218, 'Y': 0.2813680171966553, 'Z': 0.00620182603597641}, {'X': 0.8294821977615356, 'Y': 0.5167593955993652, 'Z': 0.028461605310440063}, {'X': 0.8142878413200378, 'Y': 0.4126281440258026, 'Z': 0.03230246901512146}, {'X': 0.8019493818283081, 'Y': 0.3519749343395233, 'Z': 0.013160273432731628}, {'X': 0.7900713682174683, 'Y': 0.3007303476333618, 'Z': -0.002758135786280036}, {'X': 0.8694663643836975, 'Y': 0.5285118818283081, 'Z': 0.01656673662364483}, {'X': 0.8600940704345703, 'Y': 0.44731420278549194, 'Z': 0.014509185217320919}, {'X': 0.8503885865211487, 'Y': 0.393646776676178, 'Z': 0.002341221086680889}, {'X': 0.8389717936515808, 'Y': 0.3452012538909912, 'Z': -0.006777598522603512}]
[{'X': 0.8560454845428467, 'Y': 0.7795083522796631, 'Z': -8.029006130527705e-05}, {'X': 0.7914001941680908, 'Y': 0.7399313449859619, 'Z': -0.025849588215351105}, {'X': 0.7394909262657166, 'Y': 0.6518727540969849, 'Z': -0.031924545764923096}, {'X': 0.7194128632545471, 'Y': 0.5498747825622559, 'Z': -0.04156141355633736}, {'X': 0.7246094942092896, 'Y': 0.4683172106742859, 'Z': -0.048115916550159454}, {'X': 0.7588610649108887, 'Y': 0.5421216487884521, 'Z': 0.0335618294775486}, {'X': 0.7340030074119568, 'Y': 0.4396248757839203, 'Z': 0.029071876779198647}, {'X': 0.7227714657783508, 'Y': 0.3739454746246338, 'Z': 0.01926480047404766}, {'X': 0.7140716910362244, 'Y': 0.3145723342895508, 'Z': 0.008672716096043587}, {'X': 0.7945303320884705, 'Y': 0.5185695886611938, 'Z': 0.03417983651161194}, {'X': 0.7733679413795471, 'Y': 0.40871405601501465, 'Z': 0.04327908530831337}, {'X': 0.7618744373321533, 'Y': 0.33801373839378357, 'Z': 0.026081515476107597}, {'X': 0.7525477409362793, 'Y': 0.2770138382911682, 'Z': 0.010569203644990921}, {'X': 0.8309874534606934, 'Y': 0.5146074295043945, 'Z': 0.027817025780677795}, {'X': 0.8128880262374878, 'Y': 0.41341739892959595, 'Z': 0.03365667909383774}, {'X': 0.8016588687896729, 'Y': 0.3495177924633026, 'Z': 0.018464554101228714}, {'X': 0.7929743528366089, 'Y': 0.2971840798854828, 'Z': 0.0038127524312585592}, {'X': 0.8715471029281616, 'Y': 0.5245044827461243, 'Z': 0.017184389755129814}, {'X': 0.8610193729400635, 'Y': 0.4419867992401123, 'Z': 0.016054123640060425}, {'X': 0.8520985245704651, 'Y': 0.3879058063030243, 'Z': 0.005784320179373026}, {'X': 0.8436256051063538, 'Y': 0.3394750952720642, 'Z': -0.0024956425186246634}]
[{'X': 0.8627709746360779, 'Y': 0.7909318208694458, 'Z': -8.021102257771417e-05}, {'X': 0.79787677526474, 'Y': 0.7424906492233276, 'Z': -0.029312394559383392}, {'X': 0.7481945753097534, 'Y': 0.6511175036430359, 'Z': -0.03733450174331665}, {'X': 0.731127142906189, 'Y': 0.5448085069656372, 'Z': -0.049518562853336334}, {'X': 0.7311398386955261, 'Y': 0.45902660489082336, 'Z': -0.059059787541627884}, {'X': 0.7633200287818909, 'Y': 0.5320733785629272, 'Z': 0.033136144280433655}, {'X': 0.7394687533378601, 'Y': 0.4299590289592743, 'Z': 0.03143342211842537}, {'X': 0.730606734752655, 'Y': 0.363298237323761, 'Z': 0.022411542013287544}, {'X': 0.7258027195930481, 'Y': 0.3033331334590912, 'Z': 0.011851237155497074}, {'X': 0.7995718121528625, 'Y': 0.5088403224945068, 'Z': 0.03441105782985687}, {'X': 0.7787579298019409, 'Y': 0.39876943826675415, 'Z': 0.045811645686626434}, {'X': 0.7713038921356201, 'Y': 0.32833534479141235, 'Z': 0.027049101889133453}, {'X': 0.7671234011650085, 'Y': 0.266202449798584, 'Z': 0.011714225634932518}, {'X': 0.8362411260604858, 'Y': 0.5061630010604858, 'Z': 0.02813587337732315}, {'X': 0.8200790286064148, 'Y': 0.40374046564102173, 'Z': 0.03591538220643997}, {'X': 0.8117465972900391, 'Y': 0.33900660276412964, 'Z': 0.02129850536584854}, {'X': 0.8061874508857727, 'Y': 0.2836974859237671, 'Z': 0.006218606140464544}, {'X': 0.8773510456085205, 'Y': 0.519091010093689, 'Z': 0.017565621063113213}, {'X': 0.8688268065452576, 'Y': 0.4342401623725891, 'Z': 0.01611150987446308}, {'X': 0.8626172542572021, 'Y': 0.3801189363002777, 'Z': 0.005787035916000605}, {'X': 0.856452226638794, 'Y': 0.33077871799468994, 'Z': -0.0021708549465984106}]
[{'X': 0.8635761737823486, 'Y': 0.7914450764656067, 'Z': -5.802776286145672e-05}, {'X': 0.7994404435157776, 'Y': 0.74467933177948, 'Z': -0.04184067249298096}, {'X': 0.7544308304786682, 'Y': 0.6541550159454346, 'Z': -0.05974983796477318}, {'X': 0.7453593015670776, 'Y': 0.5499710440635681, 'Z': -0.0793091282248497}, {'X': 0.7517320513725281, 'Y': 0.47300228476524353, 'Z': -0.09399250894784927}, {'X': 0.7627580761909485, 'Y': 0.5239744186401367, 'Z': 0.012307261116802692}, {'X': 0.7395541667938232, 'Y': 0.426461398601532, 'Z': 0.004455594811588526}, {'X': 0.7344868183135986, 'Y': 0.3628138303756714, 'Z': -0.003371443832293153}, {'X': 0.7330976128578186, 'Y': 0.3072572946548462, 'Z': -0.010517519898712635}, {'X': 0.8029109239578247, 'Y': 0.4994015693664551, 'Z': 0.014855298213660717}, {'X': 0.7825592160224915, 'Y': 0.3866466283798218, 'Z': 0.016980845481157303}, {'X': 0.7752469778060913, 'Y': 0.3221192955970764, 'Z': -0.003269595792517066}, {'X': 0.7748584747314453, 'Y': 0.26872044801712036, 'Z': -0.02003605291247368}, {'X': 0.8409023284912109, 'Y': 0.4988280236721039, 'Z': 0.010875402949750423}, {'X': 0.8281156420707703, 'Y': 0.39186227321624756, 'Z': 0.008635417558252811}, {'X': 0.8216705322265625, 'Y': 0.33340346813201904, 'Z': -0.013470069505274296}, {'X': 0.8164162635803223, 'Y': 0.28219878673553467, 'Z': -0.03335705026984215}, {'X': 0.8832206726074219, 'Y': 0.5170549154281616, 'Z': 0.0008012139005586505}, {'X': 0.8783335089683533, 'Y': 0.43048959970474243, 'Z': -0.004808535799384117}, {'X': 0.8739398121833801, 'Y': 0.3806566894054413, 'Z': -0.019024843350052834}, {'X': 0.8668791651725769, 'Y': 0.3299786150455475, 'Z': -0.0328005887567997}]
[{'X': 0.857223391532898, 'Y': 0.7884206771850586, 'Z': -7.472266588592902e-05}, {'X': 0.7949671149253845, 'Y': 0.7392776012420654, 'Z': -0.03838428854942322}, {'X': 0.7545441389083862, 'Y': 0.6384913325309753, 'Z': -0.04796164482831955}, {'X': 0.7608022689819336, 'Y': 0.5347231030464172, 'Z': -0.05828896164894104}, {'X': 0.7810966968536377, 'Y': 0.46154528856277466, 'Z': -0.0666332021355629}, {'X': 0.7607385516166687, 'Y': 0.5251451134681702, 'Z': 0.02711854688823223}, {'X': 0.7445740699768066, 'Y': 0.44242697954177856, 'Z': 0.012782678939402103}, {'X': 0.7449584603309631, 'Y': 0.39153987169265747, 'Z': -0.015881121158599854}, {'X': 0.7498708963394165, 'Y': 0.3570804297924042, 'Z': -0.04311288148164749}, {'X': 0.8014450669288635, 'Y': 0.49874162673950195, 'Z': 0.03223225101828575}, {'X': 0.7898990511894226, 'Y': 0.4077602028846741, 'Z': 0.03256494551897049}, {'X': 0.7871426343917847, 'Y': 0.3515464663505554, 'Z': -0.0016326081240549684}, {'X': 0.7896367907524109, 'Y': 0.31677526235580444, 'Z': -0.029011398553848267}, {'X': 0.8413090705871582, 'Y': 0.49925288558006287, 'Z': 0.028052296489477158}, {'X': 0.8346390724182129, 'Y': 0.4093010127544403, 'Z': 0.02708357386291027}, {'X': 0.8296823501586914, 'Y': 0.35979050397872925, 'Z': -0.0014165890170261264}, {'X': 0.828873336315155, 'Y': 0.3246347904205322, 'Z': -0.027106335386633873}, {'X': 0.8847272992134094, 'Y': 0.520184338092804, 'Z': 0.017694151028990746}, {'X': 0.8830113410949707, 'Y': 0.44974184036254883, 'Z': 0.006781623698771}, {'X': 0.8788185715675354, 'Y': 0.4064600169658661, 'Z': -0.013894675299525261}, {'X': 0.874807596206665, 'Y': 0.3709530830383301, 'Z': -0.030054207891225815}]
[{'X': 0.8584868907928467, 'Y': 0.7710332870483398, 'Z': -9.881299047265202e-05}, {'X': 0.7963257431983948, 'Y': 0.7279208898544312, 'Z': -0.043698474764823914}, {'X': 0.7568891644477844, 'Y': 0.626032292842865, 'Z': -0.06840735673904419}, {'X': 0.7661455273628235, 'Y': 0.5244659781455994, 'Z': -0.09353157877922058}, {'X': 0.7892897129058838, 'Y': 0.4525146484375, 'Z': -0.11342160403728485}, {'X': 0.7610396146774292, 'Y': 0.5040220618247986, 'Z': 0.005215742625296116}, {'X': 0.7401396036148071, 'Y': 0.42387551069259644, 'Z': -0.02214432880282402}, {'X': 0.7402603626251221, 'Y': 0.39074069261550903, 'Z': -0.0651337131857872}, {'X': 0.7496354579925537, 'Y': 0.39634400606155396, 'Z': -0.10492298007011414}, {'X': 0.8029553294181824, 'Y': 0.48068228363990784, 'Z': 0.0016527220141142607}, {'X': 0.7903715968132019, 'Y': 0.3718825876712799, 'Z': -0.03382020443677902}, {'X': 0.7934083938598633, 'Y': 0.34880852699279785, 'Z': -0.09050563722848892}, {'X': 0.8014336824417114, 'Y': 0.37845557928085327, 'Z': -0.13005080819129944}, {'X': 0.842911422252655, 'Y': 0.4885058104991913, 'Z': -0.011015894822776318}, {'X': 0.8377623558044434, 'Y': 0.38624560832977295, 'Z': -0.04389404505491257}, {'X': 0.837845504283905, 'Y': 0.3699501156806946, 'Z': -0.08760496228933334}, {'X': 0.8388187289237976, 'Y': 0.3888431191444397, 'Z': -0.1153855249285698}, {'X': 0.8862795233726501, 'Y': 0.5188225507736206, 'Z': -0.0282832533121109}, {'X': 0.8840870261192322, 'Y': 0.44058308005332947, 'Z': -0.056699834764003754}, {'X': 0.8798549175262451, 'Y': 0.4104520082473755, 'Z': -0.08683498203754425}, {'X': 0.8723077178001404, 'Y': 0.40163660049438477, 'Z': -0.10675234347581863}]
