[{'X': 0.7383295297622681, 'Y': 0.7073972225189209, 'Z': -4.6896020649001e-05}, {'X': 0.6811579465866089, 'Y': 0.6991482377052307, 'Z': -0.03082437254488468}, {'X': 0.6377259492874146, 'Y': 0.6105508804321289, 'Z': -0.04163149744272232}, {'X': 0.6166689991950989, 'Y': 0.521948516368866, 'Z': -0.0564560703933239}, {'X': 0.5880635976791382, 'Y': 0.4610344171524048, 'Z': -0.07563021034002304}, {'X': 0.663364827632904, 'Y': 0.4836406111717224, 'Z': 0.00625778641551733}, {'X': 0.64989173412323, 'Y': 0.38020235300064087, 'Z': -0.010222399607300758}, {'X': 0.6439258456230164, 'Y': 0.3125593066215515, 'Z': -0.028534095734357834}, {'X': 0.6418066024780273, 'Y': 0.2503628134727478, 'Z': -0.043906860053539276}, {'X': 0.6991255879402161, 'Y': 0.46200716495513916, 'Z': 0.0010579224908724427}, {'X': 0.6869062781333923, 'Y': 0.3467009663581848, 'Z': -0.005182540975511074}, {'X': 0.6761815547943115, 'Y': 0.26933544874191284, 'Z': -0.030290519818663597}, {'X': 0.6679407358169556, 'Y': 0.19878098368644714, 'Z': -0.049179110676050186}, {'X': 0.7373315095901489, 'Y': 0.46379950642585754, 'Z': -0.010000135749578476}, {'X': 0.7283319234848022, 'Y': 0.34699925780296326, 'Z': -0.020046159625053406}, {'X': 0.7180341482162476, 'Y': 0.2720487713813782, 'Z': -0.04834875836968422}, {'X': 0.7085524797439575, 'Y': 0.2037825584411621, 'Z': -0.06974007189273834}, {'X': 0.7793001532554626, 'Y': 0.4860193729400635, 'Z': -0.024094752967357635}, {'X': 0.7817007899284363, 'Y': 0.3906567394733429, 'Z': -0.039788611233234406}, {'X': 0.7804669737815857, 'Y': 0.32942360639572144, 'Z': -0.05798279866576195}, {'X': 0.7773538827896118, 'Y': 0.27092981338500977, 'Z': -0.07290059328079224}]
[{'X': 0.7390090823173523, 'Y': 0.7001961469650269, 'Z': -8.419750520261005e-05}, {'X': 0.6816818714141846, 'Y': 0.6937713027000427, 'Z': -0.034439172595739365}, {'X': 0.6387225985527039, 'Y': 0.6074153780937195, 'Z': -0.046811386942863464}, {'X': 0.6171923279762268, 'Y': 0.5202859044075012, 'Z': -0.06248192861676216}, {'X': 0.5905742645263672, 'Y': 0.45772093534469604, 'Z': -0.08159374445676804}, {'X': 0.6642251014709473, 'Y': 0.47654157876968384, 'Z': 0.005730355158448219}, {'X': 0.6519652009010315, 'Y': 0.3753909468650818, 'Z': -0.010883760638535023}, {'X': 0.6472474336624146, 'Y': 0.3046267032623291, 'Z': -0.030306315049529076}, {'X': 0.645171046257019, 'Y': 0.23888230323791504, 'Z': -0.04749302938580513}, {'X': 0.6988901495933533, 'Y': 0.45457887649536133, 'Z': 0.0018534932751208544}, {'X': 0.6877302527427673, 'Y': 0.34410756826400757, 'Z': -0.0027852857019752264}, {'X': 0.6790649890899658, 'Y': 0.2675572633743286, 'Z': -0.027264593169093132}, {'X': 0.672734797000885, 'Y': 0.19888240098953247, 'Z': -0.04487845301628113}, {'X': 0.7366858124732971, 'Y': 0.4562854766845703, 'Z': -0.008442669175565243}, {'X': 0.7280941009521484, 'Y': 0.3449433445930481, 'Z': -0.014870509505271912}, {'X': 0.7187211513519287, 'Y': 0.26937997341156006, 'Z': -0.041262585669755936}, {'X': 0.7095291018486023, 'Y': 0.20183110237121582, 'Z': -0.06259746849536896}, {'X': 0.7781773805618286, 'Y': 0.47978854179382324, 'Z': -0.02274840883910656}, {'X': 0.7816426753997803, 'Y': 0.3930099904537201, 'Z': -0.036858782172203064}, {'X': 0.7823101282119751, 'Y': 0.331815242767334, 'Z': -0.05513970926403999}, {'X': 0.7803053259849548, 'Y': 0.2728191018104553, 'Z': -0.07079314440488815}]
[{'X': 0.7400156855583191, 'Y': 0.6904207468032837, 'Z': -6.088743612053804e-05}, {'X': 0.6817964911460876, 'Y': 0.6868445873260498, 'Z': -0.03517261892557144}, {'X': 0.6408345103263855, 'Y': 0.6047040820121765, 'Z': -0.049665071070194244}, {'X': 0.6220697164535522, 'Y': 0.5183172821998596, 'Z': -0.06643644720315933}, {'X': 0.5950071811676025, 'Y': 0.45501255989074707, 'Z': -0.08985141664743423}, {'X': 0.6632575988769531, 'Y': 0.4762638211250305, 'Z': 0.003769009141251445}, {'X': 0.6523681879043579, 'Y': 0.3734104633331299, 'Z': -0.011990608647465706}, {'X': 0.6475182175636292, 'Y': 0.30304813385009766, 'Z': -0.030608879402279854}, {'X': 0.6462365984916687, 'Y': 0.23689435422420502, 'Z': -0.04550577327609062}, {'X': 0.6993117332458496, 'Y': 0.45541897416114807, 'Z': -0.0003990965196862817}, {'X': 0.6901733875274658, 'Y': 0.3411814570426941, 'Z': -0.008245261386036873}, {'X': 0.6810854077339172, 'Y': 0.263188898563385, 'Z': -0.036476265639066696}, {'X': 0.6738225817680359, 'Y': 0.19362056255340576, 'Z': -0.0561065711081028}, {'X': 0.7379028797149658, 'Y': 0.45757585763931274, 'Z': -0.010177992284297943}, {'X': 0.7301853895187378, 'Y': 0.34146568179130554, 'Z': -0.02136009745299816}, {'X': 0.721667468547821, 'Y': 0.2674165368080139, 'Z': -0.05129241198301315}, {'X': 0.7135348320007324, 'Y': 0.20056340098381042, 'Z': -0.07338277250528336}, {'X': 0.7804609537124634, 'Y': 0.47936341166496277, 'Z': -0.024498894810676575}, {'X': 0.7841498255729675, 'Y': 0.38405555486679077, 'Z': -0.041041310876607895}, {'X': 0.7846259474754333, 'Y': 0.32233986258506775, 'Z': -0.06032250076532364}, {'X': 0.7827420234680176, 'Y': 0.26401740312576294, 'Z': -0.0757327750325203}]
[{'X': 0.7352151274681091, 'Y': 0.7032535076141357, 'Z': -9.568949462845922e-05}, {'X': 0.678043007850647, 'Y': 0.6951358318328857, 'Z': -0.02694815769791603}, {'X': 0.6369832754135132, 'Y': 0.6097224950790405, 'Z': -0.03717375174164772}, {'X': 0.6169426441192627, 'Y': 0.5253930687904358, 'Z': -0.05347924679517746}, {'X': 0.5892837047576904, 'Y': 0.46409690380096436, 'Z': -0.07419571280479431}, {'X': 0.6607247591018677, 'Y': 0.4809582829475403, 'Z': 0.02057148888707161}, {'X': 0.6485396027565002, 'Y': 0.38515493273735046, 'Z': 0.006040979642421007}, {'X': 0.6437722444534302, 'Y': 0.3154790997505188, 'Z': -0.01324550062417984}, {'X': 0.6425601243972778, 'Y': 0.250770628452301, 'Z': -0.03078646771609783}, {'X': 0.6950767636299133, 'Y': 0.4597298502922058, 'Z': 0.01170563418418169}, {'X': 0.6846712231636047, 'Y': 0.3542242646217346, 'Z': 0.0065062809735536575}, {'X': 0.6747802495956421, 'Y': 0.28073740005493164, 'Z': -0.019896741956472397}, {'X': 0.6679286360740662, 'Y': 0.21638339757919312, 'Z': -0.037968602031469345}, {'X': 0.7330726385116577, 'Y': 0.4604136049747467, 'Z': -0.0037167530972510576}, {'X': 0.7247661352157593, 'Y': 0.3512361943721771, 'Z': -0.010371990501880646}, {'X': 0.7144280672073364, 'Y': 0.2819657623767853, 'Z': -0.035982053726911545}, {'X': 0.705500066280365, 'Y': 0.22065123915672302, 'Z': -0.05551036074757576}, {'X': 0.7753298878669739, 'Y': 0.4821663498878479, 'Z': -0.02373645082116127}, {'X': 0.7799475789070129, 'Y': 0.3951283097267151, 'Z': -0.035451434552669525}, {'X': 0.7836796045303345, 'Y': 0.3329388499259949, 'Z': -0.05267414450645447}, {'X': 0.7855731248855591, 'Y': 0.27080315351486206, 'Z': -0.06694237142801285}]
[{'X': 0.7377936840057373, 'Y': 0.7176398038864136, 'Z': -7.262111466843635e-05}, {'X': 0.6804658770561218, 'Y': 0.7021162509918213, 'Z': -0.02719215676188469}, {'X': 0.6385000944137573, 'Y': 0.6140207648277283, 'Z': -0.034798815846443176}, {'X': 0.6175564527511597, 'Y': 0.5247761011123657, 'Z': -0.048115525394678116}, {'X': 0.5904742479324341, 'Y': 0.46323055028915405, 'Z': -0.06573174893856049}, {'X': 0.6621816158294678, 'Y': 0.4847300052642822, 'Z': 0.02704635262489319}, {'X': 0.6501765847206116, 'Y': 0.38787907361984253, 'Z': 0.017765570431947708}, {'X': 0.6433796882629395, 'Y': 0.31889674067497253, 'Z': -0.000976006907876581}, {'X': 0.6395055651664734, 'Y': 0.25500524044036865, 'Z': -0.019338836893439293}, {'X': 0.6975983381271362, 'Y': 0.46378380060195923, 'Z': 0.01932360790669918}, {'X': 0.6858049631118774, 'Y': 0.3572765588760376, 'Z': 0.021053941920399666}, {'X': 0.6748512983322144, 'Y': 0.28357601165771484, 'Z': -0.0045314677990973}, {'X': 0.6667018532752991, 'Y': 0.21907442808151245, 'Z': -0.022460121661424637}, {'X': 0.7362753748893738, 'Y': 0.46461722254753113, 'Z': 0.00476966192945838}, {'X': 0.7292118072509766, 'Y': 0.35865265130996704, 'Z': 0.0021839113906025887}, {'X': 0.7192269563674927, 'Y': 0.29142314195632935, 'Z': -0.02697783336043358}, {'X': 0.7091078758239746, 'Y': 0.23213264346122742, 'Z': -0.048666734248399734}, {'X': 0.7782778143882751, 'Y': 0.48631852865219116, 'Z': -0.014420234598219395}, {'X': 0.7820598483085632, 'Y': 0.40299662947654724, 'Z': -0.02482825703918934}, {'X': 0.7851929068565369, 'Y': 0.34026995301246643, 'Z': -0.044014621526002884}, {'X': 0.7850061655044556, 'Y': 0.27653998136520386, 'Z': -0.05884510651230812}]
[{'X': 0.7460921406745911, 'Y': 0.7376658916473389, 'Z': -6.250529986573383e-05}, {'X': 0.6899771094322205, 'Y': 0.7138031721115112, 'Z': -0.037704575806856155}, {'X': 0.6444773077964783, 'Y': 0.6087968349456787, 'Z': -0.04921187460422516}, {'X': 0.6209455132484436, 'Y': 0.510206401348114, 'Z': -0.06382207572460175}, {'X': 0.5992094874382019, 'Y': 0.44582486152648926, 'Z': -0.07425747811794281}, {'X': 0.6682066321372986, 'Y': 0.4764062166213989, 'Z': 0.007638667244464159}, {'X': 0.6532042622566223, 'Y': 0.3712975084781647, 'Z': 0.005078535061329603}, {'X': 0.6445104479789734, 'Y': 0.30737653374671936, 'Z': -0.0023353486321866512}, {'X': 0.6404096484184265, 'Y': 0.2489888072013855, 'Z': -0.009211841970682144}, {'X': 0.7056679129600525, 'Y': 0.45853257179260254, 'Z': 0.006201821845024824}, {'X': 0.6886900663375854, 'Y': 0.3462987542152405, 'Z': 0.003688665572553873}, {'X': 0.6791588664054871, 'Y': 0.2703220248222351, 'Z': -0.013455078937113285}, {'X': 0.6739616990089417, 'Y': 0.1996321678161621, 'Z': -0.029008876532316208}, {'X': 0.7454413175582886, 'Y': 0.46494603157043457, 'Z': -0.002513311803340912}, {'X': 0.7345569729804993, 'Y': 0.36420661211013794, 'Z': -0.024014445021748543}, {'X': 0.712944507598877, 'Y': 0.35508882999420166, 'Z': -0.061621129512786865}, {'X': 0.6952620148658752, 'Y': 0.3615075349807739, 'Z': -0.08363539725542068}, {'X': 0.7866628766059875, 'Y': 0.48524630069732666, 'Z': -0.013689528219401836}, {'X': 0.7882745862007141, 'Y': 0.3985584080219269, 'Z': -0.029032185673713684}, {'X': 0.7858695983886719, 'Y': 0.33213502168655396, 'Z': -0.0531277172267437}, {'X': 0.7802939414978027, 'Y': 0.26714828610420227, 'Z': -0.07446388155221939}]
[{'X': 0.7409898638725281, 'Y': 0.7478256225585938, 'Z': -9.724654228193685e-05}, {'X': 0.6796056628227234, 'Y': 0.7092931866645813, 'Z': -0.026402194052934647}, {'X': 0.644572377204895, 'Y': 0.6010231971740723, 'Z': -0.023012343794107437}, {'X': 0.6238625049591064, 'Y': 0.506373941898346, 'Z': -0.02285657823085785}, {'X': 0.5980606079101562, 'Y': 0.4557608664035797, 'Z': -0.01964867115020752}, {'X': 0.6719152331352234, 'Y': 0.4936268925666809, 'Z': 0.029835941269993782}, {'X': 0.6586775183677673, 'Y': 0.38346004486083984, 'Z': 0.010303768329322338}, {'X': 0.6514091491699219, 'Y': 0.3144277334213257, 'Z': -0.00833934172987938}, {'X': 0.646562397480011, 'Y': 0.2492196261882782, 'Z': -0.01572958193719387}, {'X': 0.7070390582084656, 'Y': 0.4833745062351227, 'Z': 0.025817252695560455}, {'X': 0.6938802003860474, 'Y': 0.37029969692230225, 'Z': -0.001509848632849753}, {'X': 0.6877958178520203, 'Y': 0.30309149622917175, 'Z': -0.03611498326063156}, {'X': 0.6784696578979492, 'Y': 0.2335909605026245, 'Z': -0.05524574592709541}, {'X': 0.7438166737556458, 'Y': 0.4869470000267029, 'Z': 0.01146990992128849}, {'X': 0.7352319955825806, 'Y': 0.41923803091049194, 'Z': -0.04102959483861923}, {'X': 0.7197972536087036, 'Y': 0.4992850422859192, 'Z': -0.07897504419088364}, {'X': 0.7041412591934204, 'Y': 0.5640520453453064, 'Z': -0.08101373165845871}, {'X': 0.7840415239334106, 'Y': 0.4965878427028656, 'Z': -0.003364198375493288}, {'X': 0.7832585573196411, 'Y': 0.4080202579498291, 'Z': -0.021408401429653168}, {'X': 0.7793660163879395, 'Y': 0.3482277989387512, 'Z': -0.038177259266376495}, {'X': 0.7700983285903931, 'Y': 0.28086331486701965, 'Z': -0.047750651836395264}]
[{'X': 0.741472065448761, 'Y': 0.7633422613143921, 'Z': -5.981042704661377e-05}, {'X': 0.6843153238296509, 'Y': 0.7067036032676697, 'Z': -0.009294552728533745}, {'X': 0.6418459415435791, 'Y': 0.594346821308136, 'Z': -0.007437070365995169}, {'X': 0.6244574785232544, 'Y': 0.5099331140518188, 'Z': -0.014191070571541786}, {'X': 0.602675199508667, 'Y': 0.4523668885231018, 'Z': -0.01949450746178627}, {'X': 0.6700276136398315, 'Y': 0.49551719427108765, 'Z': 0.02814747765660286}, {'X': 0.658903181552887, 'Y': 0.37901216745376587, 'Z': 0.015110301785171032}, {'X': 0.6544840335845947, 'Y': 0.30980050563812256, 'Z': 0.008521030656993389}, {'X': 0.6467008590698242, 'Y': 0.24372810125350952, 'Z': 0.005537102930247784}, {'X': 0.704613208770752, 'Y': 0.49493417143821716, 'Z': 0.00858631543815136}, {'X': 0.6942813992500305, 'Y': 0.3824924826622009, 'Z': -0.04500652104616165}, {'X': 0.6807989478111267, 'Y': 0.35536032915115356, 'Z': -0.08969879150390625}, {'X': 0.6679806709289551, 'Y': 0.3602635860443115, 'Z': -0.10902246087789536}, {'X': 0.7399744987487793, 'Y': 0.5091013312339783, 'Z': -0.01631855219602585}, {'X': 0.7224119901657104, 'Y': 0.45957738161087036, 'Z': -0.09069452434778214}, {'X': 0.7132798433303833, 'Y': 0.5367061495780945, 'Z': -0.12418650835752487}, {'X': 0.7064633369445801, 'Y': 0.6130334734916687, 'Z': -0.12189147621393204}, {'X': 0.7804784774780273, 'Y': 0.5377992391586304, 'Z': -0.037917546927928925}, {'X': 0.7668629288673401, 'Y': 0.45971664786338806, 'Z': -0.08765234053134918}, {'X': 0.7506318092346191, 'Y': 0.4662747383117676, 'Z': -0.10650105029344559}, {'X': 0.7359209656715393, 'Y': 0.4967168867588043, 'Z': -0.10718563944101334}]
[{'X': 0.7400773763656616, 'Y': 0.7519150972366333, 'Z': -9.510214295005426e-05}, {'X': 0.6820346713066101, 'Y': 0.7051450610160828, 'Z': -0.018298128619790077}, {'X': 0.6402216553688049, 'Y': 0.5978794097900391, 'Z': -0.021462487056851387}, {'X': 0.6236989498138428, 'Y': 0.5107494592666626, 'Z': -0.03003663569688797}, {'X': 0.5987361669540405, 'Y': 0.45194491744041443, 'Z': -0.03584804758429527}, {'X': 0.6650204062461853, 'Y': 0.4907437562942505, 'Z': 0.016842951998114586}, {'X': 0.6573727130889893, 'Y': 0.3727436661720276, 'Z': 0.006533319130539894}, {'X': 0.6517214775085449, 'Y': 0.30439069867134094, 'Z': 0.00010089122224599123}, {'X': 0.6453310251235962, 'Y': 0.24266764521598816, 'Z': -0.005794393364340067}, {'X': 0.700641393661499, 'Y': 0.48685047030448914, 'Z': 0.00234200875274837}, {'X': 0.6931254863739014, 'Y': 0.35877764225006104, 'Z': -0.05151800438761711}, {'X': 0.6794992685317993, 'Y': 0.3810863494873047, 'Z': -0.09508083760738373}, {'X': 0.672755777835846, 'Y': 0.4307824671268463, 'Z': -0.11332804709672928}, {'X': 0.7377755641937256, 'Y': 0.49674075841903687, 'Z': -0.015894228592514992}, {'X': 0.7263364195823669, 'Y': 0.42834755778312683, 'Z': -0.08571172505617142}, {'X': 0.7154026627540588, 'Y': 0.5055660605430603, 'Z': -0.12098607420921326}, {'X': 0.7113335132598877, 'Y': 0.582402765750885, 'Z': -0.12155231833457947}, {'X': 0.7799677848815918, 'Y': 0.5212767720222473, 'Z': -0.03192936256527901}, {'X': 0.7684053778648376, 'Y': 0.43563902378082275, 'Z': -0.0821436271071434}, {'X': 0.7520889043807983, 'Y': 0.46456801891326904, 'Z': -0.1022837907075882}, {'X': 0.7422081828117371, 'Y': 0.515110433101654, 'Z': -0.10467695444822311}]
[{'X': 0.7400189638137817, 'Y': 0.742579996585846, 'Z': -7.975097105372697e-05}, {'X': 0.6780250072479248, 'Y': 0.6968359351158142, 'Z': -0.025654086843132973}, {'X': 0.6413885354995728, 'Y': 0.5983759164810181, 'Z': -0.029193760827183723}, {'X': 0.6249824166297913, 'Y': 0.51224684715271, 'Z': -0.033649325370788574}, {'X': 0.5970911979675293, 'Y': 0.4551233947277069, 'Z': -0.0386703684926033}, {'X': 0.6639683842658997, 'Y': 0.4868805408477783, 'Z': 0.016013380140066147}, {'X': 0.6516915559768677, 'Y': 0.3789249062538147, 'Z': 0.009383339434862137}, {'X': 0.6433139443397522, 'Y': 0.3113023638725281, 'Z': 0.0011096167145296931}, {'X': 0.6369178295135498, 'Y': 0.25275519490242004, 'Z': -0.005726206582039595}, {'X': 0.7018090486526489, 'Y': 0.4788965582847595, 'Z': 0.009469764307141304}, {'X': 0.6924428343772888, 'Y': 0.3586220145225525, 'Z': -0.03668089583516121}, {'X': 0.682924211025238, 'Y': 0.3885359764099121, 'Z': -0.07690555602312088}, {'X': 0.6777902245521545, 'Y': 0.44250231981277466, 'Z': -0.09434325993061066}, {'X': 0.7395444512367249, 'Y': 0.4857296943664551, 'Z': -0.003203147556632757}, {'X': 0.7346943020820618, 'Y': 0.40016743540763855, 'Z': -0.06544005125761032}, {'X': 0.7249962091445923, 'Y': 0.4734658896923065, 'Z': -0.11052852123975754}, {'X': 0.7193164825439453, 'Y': 0.5566543340682983, 'Z': -0.11872635781764984}, {'X': 0.7821259498596191, 'Y': 0.5083065032958984, 'Z': -0.014251948334276676}, {'X': 0.772759199142456, 'Y': 0.42036986351013184, 'Z': -0.05947672203183174}, {'X': 0.7563314437866211, 'Y': 0.4407709538936615, 'Z': -0.08453790843486786}, {'X': 0.7454397082328796, 'Y': 0.48890843987464905, 'Z': -0.09175443649291992}]
[{'X': 0.7445838451385498, 'Y': 0.7389512062072754, 'Z': -5.648934893542901e-05}, {'X': 0.6807242631912231, 'Y': 0.6945161819458008, 'Z': -0.02423730306327343}, {'X': 0.6415101289749146, 'Y': 0.5942351818084717, 'Z': -0.026154324412345886}, {'X': 0.6228551864624023, 'Y': 0.506352961063385, 'Z': -0.030833488330245018}, {'X': 0.5976424813270569, 'Y': 0.4412098228931427, 'Z': -0.0326492078602314}, {'X': 0.667717695236206, 'Y': 0.48340919613838196, 'Z': 0.025675518438220024}, {'X': 0.6515020728111267, 'Y': 0.374204158782959, 'Z': 0.02040758542716503}, {'X': 0.6415343880653381, 'Y': 0.312152624130249, 'Z': 0.01485513150691986}, {'X': 0.6339635848999023, 'Y': 0.26088809967041016, 'Z': 0.010359843261539936}, {'X': 0.7048351764678955, 'Y': 0.47290873527526855, 'Z': 0.016472190618515015}, {'X': 0.6970871686935425, 'Y': 0.35377663373947144, 'Z': -0.03119976818561554}, {'X': 0.6893628835678101, 'Y': 0.39841392636299133, 'Z': -0.07063397020101547}, {'X': 0.6860836148262024, 'Y': 0.4592803716659546, 'Z': -0.08349192142486572}, {'X': 0.7414215207099915, 'Y': 0.47599494457244873, 'Z': 0.0015999190509319305}, {'X': 0.737945020198822, 'Y': 0.39124199748039246, 'Z': -0.06125672534108162}, {'X': 0.7280321717262268, 'Y': 0.46678081154823303, 'Z': -0.1059454157948494}, {'X': 0.7219176888465881, 'Y': 0.5462314486503601, 'Z': -0.11341043561697006}, {'X': 0.7810192704200745, 'Y': 0.49395227432250977, 'Z': -0.011673248372972012}, {'X': 0.775202751159668, 'Y': 0.40375739336013794, 'Z': -0.054431598633527756}, {'X': 0.7600274682044983, 'Y': 0.4137153625488281, 'Z': -0.07926665246486664}, {'X': 0.7490721940994263, 'Y': 0.45158490538597107, 'Z': -0.08543379604816437}]
