[{'X': 0.702842116355896, 'Y': 0.758164644241333, 'Z': -5.124423842062242e-05}, {'X': 0.6534362435340881, 'Y': 0.7438884377479553, 'Z': -0.03129417821764946}, {'X': 0.613506555557251, 'Y': 0.677872359752655, 'Z': -0.050029587000608444}, {'X': 0.5895636081695557, 'Y': 0.6135560274124146, 'Z': -0.07156277447938919}, {'X': 0.5629262328147888, 'Y': 0.5688679814338684, 'Z': -0.09577197581529617}, {'X': 0.6386517882347107, 'Y': 0.5360857248306274, 'Z': -0.011533042415976524}, {'X': 0.6225966215133667, 'Y': 0.4418801963329315, 'Z': -0.02768939919769764}, {'X': 0.6157371401786804, 'Y': 0.383561909198761, 'Z': -0.046704743057489395}, {'X': 0.6120875477790833, 'Y': 0.3278440833091736, 'Z': -0.061286915093660355}, {'X': 0.671812117099762, 'Y': 0.5220536589622498, 'Z': -0.01513909362256527}, {'X': 0.6658068299293518, 'Y': 0.4143611490726471, 'Z': -0.02434590272605419}, {'X': 0.663588285446167, 'Y': 0.3441082239151001, 'Z': -0.04704933613538742}, {'X': 0.6637253165245056, 'Y': 0.28425532579421997, 'Z': -0.06612031161785126}, {'X': 0.7052547335624695, 'Y': 0.5320535898208618, 'Z': -0.023232731968164444}, {'X': 0.7006075382232666, 'Y': 0.42766475677490234, 'Z': -0.034813493490219116}, {'X': 0.6971357464790344, 'Y': 0.3625359535217285, 'Z': -0.05704272538423538}, {'X': 0.6947191953659058, 'Y': 0.3062669038772583, 'Z': -0.07462866604328156}, {'X': 0.7406914830207825, 'Y': 0.5592353343963623, 'Z': -0.035168591886758804}, {'X': 0.7391250133514404, 'Y': 0.4796220660209656, 'Z': -0.0485648512840271}, {'X': 0.7360352277755737, 'Y': 0.4310801923274994, 'Z': -0.06276442110538483}, {'X': 0.7319093942642212, 'Y': 0.3855852484703064, 'Z': -0.07370086014270782}]
[{'X': 0.7028905153274536, 'Y': 0.7594481706619263, 'Z': -4.958473800797947e-05}, {'X': 0.652864933013916, 'Y': 0.7435489892959595, 'Z': -0.03126104921102524}, {'X': 0.6127031445503235, 'Y': 0.6755483150482178, 'Z': -0.05032995343208313}, {'X': 0.5884599685668945, 'Y': 0.6108481884002686, 'Z': -0.07272075116634369}, {'X': 0.5614056587219238, 'Y': 0.5659434199333191, 'Z': -0.09703574329614639}, {'X': 0.6389464735984802, 'Y': 0.5332435369491577, 'Z': -0.01407639216631651}, {'X': 0.6229541301727295, 'Y': 0.44023242592811584, 'Z': -0.03122241422533989}, {'X': 0.6162011623382568, 'Y': 0.38211411237716675, 'Z': -0.050997424870729446}, {'X': 0.6127685308456421, 'Y': 0.3267366290092468, 'Z': -0.06575232744216919}, {'X': 0.6719415187835693, 'Y': 0.5184831023216248, 'Z': -0.018215708434581757}, {'X': 0.6654195189476013, 'Y': 0.41117724776268005, 'Z': -0.02829127199947834}, {'X': 0.6629443764686584, 'Y': 0.34097087383270264, 'Z': -0.05120416730642319}, {'X': 0.6630856394767761, 'Y': 0.2811506688594818, 'Z': -0.0703561007976532}, {'X': 0.705082893371582, 'Y': 0.5283790826797485, 'Z': -0.02687761001288891}, {'X': 0.7004778981208801, 'Y': 0.4250733256340027, 'Z': -0.03937261179089546}, {'X': 0.6968692541122437, 'Y': 0.3598184883594513, 'Z': -0.06109774112701416}, {'X': 0.6947892308235168, 'Y': 0.30326083302497864, 'Z': -0.07887305319309235}, {'X': 0.740319550037384, 'Y': 0.5558150410652161, 'Z': -0.03936629369854927}, {'X': 0.7386378645896912, 'Y': 0.475740909576416, 'Z': -0.05327508598566055}, {'X': 0.735569953918457, 'Y': 0.4255813658237457, 'Z': -0.0677238255739212}, {'X': 0.7324485182762146, 'Y': 0.3780241012573242, 'Z': -0.07932226359844208}]
[{'X': 0.7029077410697937, 'Y': 0.7565333843231201, 'Z': -5.3450876293936744e-05}, {'X': 0.6529853940010071, 'Y': 0.7448511123657227, 'Z': -0.032527487725019455}, {'X': 0.6131608486175537, 'Y': 0.680035412311554, 'Z': -0.05241187661886215}, {'X': 0.5895817875862122, 'Y': 0.6152219772338867, 'Z': -0.07421530038118362}, {'X': 0.5630181431770325, 'Y': 0.5693331360816956, 'Z': -0.09801693260669708}, {'X': 0.6379187703132629, 'Y': 0.536690890789032, 'Z': -0.0145338736474514}, {'X': 0.6223671436309814, 'Y': 0.44329744577407837, 'Z': -0.03215533122420311}, {'X': 0.6160011887550354, 'Y': 0.38482701778411865, 'Z': -0.05242682620882988}, {'X': 0.6127274036407471, 'Y': 0.32837802171707153, 'Z': -0.06775432080030441}, {'X': 0.6712731122970581, 'Y': 0.5220379829406738, 'Z': -0.01807756908237934}, {'X': 0.6656404137611389, 'Y': 0.41416800022125244, 'Z': -0.029310589656233788}, {'X': 0.6633001565933228, 'Y': 0.3433765769004822, 'Z': -0.052401985973119736}, {'X': 0.6631637811660767, 'Y': 0.28215184807777405, 'Z': -0.07179924845695496}, {'X': 0.7052484750747681, 'Y': 0.5320188999176025, 'Z': -0.026073697954416275}, {'X': 0.701245129108429, 'Y': 0.42650121450424194, 'Z': -0.03964812681078911}, {'X': 0.6984230875968933, 'Y': 0.3600192070007324, 'Z': -0.062068261206150055}, {'X': 0.6965285539627075, 'Y': 0.30173391103744507, 'Z': -0.07991814613342285}, {'X': 0.7412946820259094, 'Y': 0.5599482655525208, 'Z': -0.03794720023870468}, {'X': 0.7399852275848389, 'Y': 0.48003798723220825, 'Z': -0.05162302777171135}, {'X': 0.7371060252189636, 'Y': 0.43106967210769653, 'Z': -0.06597171723842621}, {'X': 0.732996940612793, 'Y': 0.38455355167388916, 'Z': -0.07744257152080536}]
[{'X': 0.7013453841209412, 'Y': 0.7645190954208374, 'Z': -6.211324944160879e-05}, {'X': 0.6508570909500122, 'Y': 0.7494950294494629, 'Z': -0.03482750430703163}, {'X': 0.6125232577323914, 'Y': 0.6839222311973572, 'Z': -0.05636046826839447}, {'X': 0.5902327299118042, 'Y': 0.6180885434150696, 'Z': -0.07877545803785324}, {'X': 0.5644481778144836, 'Y': 0.5687576532363892, 'Z': -0.10375405848026276}, {'X': 0.636896014213562, 'Y': 0.5389367938041687, 'Z': -0.011965721845626831}, {'X': 0.6216310262680054, 'Y': 0.44626814126968384, 'Z': -0.027942921966314316}, {'X': 0.6151284575462341, 'Y': 0.3870503306388855, 'Z': -0.04823414981365204}, {'X': 0.6115201711654663, 'Y': 0.3294271230697632, 'Z': -0.06459660083055496}, {'X': 0.6712378263473511, 'Y': 0.5250051617622375, 'Z': -0.013731686398386955}, {'X': 0.6655805110931396, 'Y': 0.41876792907714844, 'Z': -0.023465584963560104}, {'X': 0.663271963596344, 'Y': 0.34872230887413025, 'Z': -0.04598407819867134}, {'X': 0.6630820631980896, 'Y': 0.28683891892433167, 'Z': -0.06379079818725586}, {'X': 0.7059348821640015, 'Y': 0.5340257883071899, 'Z': -0.020302200689911842}, {'X': 0.7019587755203247, 'Y': 0.429920494556427, 'Z': -0.031096220016479492}, {'X': 0.6986595988273621, 'Y': 0.3639300465583801, 'Z': -0.05306282266974449}, {'X': 0.6961132287979126, 'Y': 0.3055882155895233, 'Z': -0.06958605349063873}, {'X': 0.7420730590820312, 'Y': 0.5614678263664246, 'Z': -0.031251680105924606}, {'X': 0.7401359677314758, 'Y': 0.4827357232570648, 'Z': -0.04376501217484474}, {'X': 0.7361727356910706, 'Y': 0.4328054189682007, 'Z': -0.05892345309257507}, {'X': 0.7299666404724121, 'Y': 0.38550394773483276, 'Z': -0.07032033801078796}]
[{'X': 0.702776312828064, 'Y': 0.7659025192260742, 'Z': -5.7044151617446914e-05}, {'X': 0.6527735590934753, 'Y': 0.7523038983345032, 'Z': -0.03126838430762291}, {'X': 0.6127806305885315, 'Y': 0.6848472356796265, 'Z': -0.04955872520804405}, {'X': 0.5893120765686035, 'Y': 0.6188214421272278, 'Z': -0.07028309255838394}, {'X': 0.5623595118522644, 'Y': 0.5725584626197815, 'Z': -0.09331704676151276}, {'X': 0.6370850205421448, 'Y': 0.5412444472312927, 'Z': -0.009402545168995857}, {'X': 0.6208948493003845, 'Y': 0.4491928815841675, 'Z': -0.025424456223845482}, {'X': 0.614050567150116, 'Y': 0.39108097553253174, 'Z': -0.045394424349069595}, {'X': 0.6101140975952148, 'Y': 0.33482396602630615, 'Z': -0.060927942395210266}, {'X': 0.6703708171844482, 'Y': 0.5269571542739868, 'Z': -0.012877216562628746}, {'X': 0.6646382808685303, 'Y': 0.4204934537410736, 'Z': -0.021819304674863815}, {'X': 0.6623463034629822, 'Y': 0.35034874081611633, 'Z': -0.04467152804136276}, {'X': 0.6621381044387817, 'Y': 0.29019030928611755, 'Z': -0.06368903070688248}, {'X': 0.7040588855743408, 'Y': 0.536427915096283, 'Z': -0.02113078348338604}, {'X': 0.7001430988311768, 'Y': 0.4325486421585083, 'Z': -0.03259355202317238}, {'X': 0.696799635887146, 'Y': 0.36773476004600525, 'Z': -0.05491214990615845}, {'X': 0.6944708824157715, 'Y': 0.31177452206611633, 'Z': -0.07223635911941528}, {'X': 0.739629328250885, 'Y': 0.5634801983833313, 'Z': -0.03314383327960968}, {'X': 0.7378683686256409, 'Y': 0.48455098271369934, 'Z': -0.046279989182949066}, {'X': 0.7349680662155151, 'Y': 0.4356132745742798, 'Z': -0.06058141589164734}, {'X': 0.7308228015899658, 'Y': 0.3891989588737488, 'Z': -0.07132032513618469}]
[{'X': 0.70350182056427, 'Y': 0.7670567035675049, 'Z': -5.8804456784855574e-05}, {'X': 0.6535419225692749, 'Y': 0.7522743940353394, 'Z': -0.030690105631947517}, {'X': 0.6133710741996765, 'Y': 0.6829090714454651, 'Z': -0.048305533826351166}, {'X': 0.5903345346450806, 'Y': 0.6153004169464111, 'Z': -0.06857705861330032}, {'X': 0.5637165307998657, 'Y': 0.5682600736618042, 'Z': -0.09132377058267593}, {'X': 0.6371725797653198, 'Y': 0.5399761199951172, 'Z': -0.006354082841426134}, {'X': 0.6208685040473938, 'Y': 0.44835150241851807, 'Z': -0.021296972408890724}, {'X': 0.6143091917037964, 'Y': 0.3903164863586426, 'Z': -0.040354274213314056}, {'X': 0.6105942726135254, 'Y': 0.3342989385128021, 'Z': -0.0551825687289238}, {'X': 0.6704887747764587, 'Y': 0.5252267122268677, 'Z': -0.009696257300674915}, {'X': 0.6646124124526978, 'Y': 0.4197424054145813, 'Z': -0.01683364063501358}, {'X': 0.6622889041900635, 'Y': 0.349931925535202, 'Z': -0.03836815431714058}, {'X': 0.6620519757270813, 'Y': 0.28964459896087646, 'Z': -0.05628906562924385}, {'X': 0.704128086566925, 'Y': 0.5341804623603821, 'Z': -0.01790696568787098}, {'X': 0.7001410722732544, 'Y': 0.4302651286125183, 'Z': -0.027608267962932587}, {'X': 0.6966635584831238, 'Y': 0.36526501178741455, 'Z': -0.048909783363342285}, {'X': 0.6940988302230835, 'Y': 0.3085850179195404, 'Z': -0.06547651439905167}, {'X': 0.7396016716957092, 'Y': 0.5609643459320068, 'Z': -0.029987948015332222}, {'X': 0.7379054427146912, 'Y': 0.4817490577697754, 'Z': -0.04191328212618828}, {'X': 0.7349430322647095, 'Y': 0.43332797288894653, 'Z': -0.055545296519994736}, {'X': 0.730595052242279, 'Y': 0.38720983266830444, 'Z': -0.06571642309427261}]
[{'X': 0.7028475403785706, 'Y': 0.7664622068405151, 'Z': -6.77754360367544e-05}, {'X': 0.652849018573761, 'Y': 0.7498253583908081, 'Z': -0.03511621430516243}, {'X': 0.6152473092079163, 'Y': 0.6789101958274841, 'Z': -0.05559661239385605}, {'X': 0.5957367420196533, 'Y': 0.6079822182655334, 'Z': -0.07864698767662048}, {'X': 0.5709554553031921, 'Y': 0.5554477572441101, 'Z': -0.10418712347745895}, {'X': 0.6366379857063293, 'Y': 0.5386238098144531, 'Z': -0.010703063569962978}, {'X': 0.6213579177856445, 'Y': 0.4453205168247223, 'Z': -0.027052341029047966}, {'X': 0.6159286499023438, 'Y': 0.38550880551338196, 'Z': -0.04668023809790611}, {'X': 0.6131350994110107, 'Y': 0.32877886295318604, 'Z': -0.06113213673233986}, {'X': 0.6702962517738342, 'Y': 0.5241420865058899, 'Z': -0.012321840040385723}, {'X': 0.6646736264228821, 'Y': 0.41729480028152466, 'Z': -0.02071221172809601}, {'X': 0.6634083390235901, 'Y': 0.3462710380554199, 'Z': -0.04321698471903801}, {'X': 0.6640520095825195, 'Y': 0.28516483306884766, 'Z': -0.06128847971558571}, {'X': 0.7040562033653259, 'Y': 0.5335409641265869, 'Z': -0.0187323410063982}, {'X': 0.6996437311172485, 'Y': 0.42982420325279236, 'Z': -0.029209526255726814}, {'X': 0.6963735818862915, 'Y': 0.36458030343055725, 'Z': -0.05169444903731346}, {'X': 0.6945308446884155, 'Y': 0.3074805736541748, 'Z': -0.06892918795347214}, {'X': 0.7398938536643982, 'Y': 0.5606403946876526, 'Z': -0.029330460354685783}, {'X': 0.7366860508918762, 'Y': 0.48091110587120056, 'Z': -0.042757537215948105}, {'X': 0.7330203652381897, 'Y': 0.4315098524093628, 'Z': -0.05820031091570854}, {'X': 0.7290986776351929, 'Y': 0.38414081931114197, 'Z': -0.06951949745416641}]
[{'X': 0.7023509740829468, 'Y': 0.7600342631340027, 'Z': -8.650726522319019e-05}, {'X': 0.6501770615577698, 'Y': 0.7356892824172974, 'Z': -0.03803791105747223}, {'X': 0.6187976598739624, 'Y': 0.6601988077163696, 'Z': -0.05818108841776848}, {'X': 0.6105432510375977, 'Y': 0.5818547010421753, 'Z': -0.07864793390035629}, {'X': 0.6045453548431396, 'Y': 0.5130796432495117, 'Z': -0.0988844782114029}, {'X': 0.6402474045753479, 'Y': 0.5406107902526855, 'Z': -0.006340718828141689}, {'X': 0.6264988780021667, 'Y': 0.44609493017196655, 'Z': -0.024051448330283165}, {'X': 0.6209416389465332, 'Y': 0.38559940457344055, 'Z': -0.04345010966062546}, {'X': 0.6177183985710144, 'Y': 0.3284735679626465, 'Z': -0.05704004317522049}, {'X': 0.6724846363067627, 'Y': 0.5268659591674805, 'Z': -0.004874092061072588}, {'X': 0.6664230227470398, 'Y': 0.4214211106300354, 'Z': -0.013764399103820324}, {'X': 0.6641942262649536, 'Y': 0.3515926003456116, 'Z': -0.03721582144498825}, {'X': 0.6642353534698486, 'Y': 0.2898100018501282, 'Z': -0.054666418582201004}, {'X': 0.7042599320411682, 'Y': 0.5344569087028503, 'Z': -0.008900961838662624}, {'X': 0.6990828514099121, 'Y': 0.4318678379058838, 'Z': -0.016999825835227966}, {'X': 0.6951571106910706, 'Y': 0.3674880862236023, 'Z': -0.040000952780246735}, {'X': 0.6922926306724548, 'Y': 0.31133800745010376, 'Z': -0.057321056723594666}, {'X': 0.7377625703811646, 'Y': 0.560111403465271, 'Z': -0.017327677458524704}, {'X': 0.7339210510253906, 'Y': 0.4811945855617523, 'Z': -0.028832456097006798}, {'X': 0.7292317152023315, 'Y': 0.43166181445121765, 'Z': -0.044904276728630066}, {'X': 0.7238973379135132, 'Y': 0.3847959041595459, 'Z': -0.05738420784473419}]
[{'X': 0.7021891474723816, 'Y': 0.7522067427635193, 'Z': -5.7102115533780307e-05}, {'X': 0.6531591415405273, 'Y': 0.7281829714775085, 'Z': -0.03522452712059021}, {'X': 0.6252044439315796, 'Y': 0.6400794386863708, 'Z': -0.04830382764339447}, {'X': 0.6333613395690918, 'Y': 0.5517975687980652, 'Z': -0.060472216457128525}, {'X': 0.6467673182487488, 'Y': 0.483536034822464, 'Z': -0.07365132868289948}, {'X': 0.6408336758613586, 'Y': 0.5388617515563965, 'Z': 0.004638119600713253}, {'X': 0.6309669017791748, 'Y': 0.44797053933143616, 'Z': -0.01079652365297079}, {'X': 0.6299446225166321, 'Y': 0.3885870575904846, 'Z': -0.0316629521548748}, {'X': 0.6322363615036011, 'Y': 0.33470749855041504, 'Z': -0.04911137744784355}, {'X': 0.6725528240203857, 'Y': 0.5258333086967468, 'Z': 0.006689926143735647}, {'X': 0.664383590221405, 'Y': 0.4274691343307495, 'Z': 0.0005611965316347778}, {'X': 0.6621595621109009, 'Y': 0.359944224357605, 'Z': -0.020103808492422104}, {'X': 0.6628929972648621, 'Y': 0.3015763759613037, 'Z': -0.03639330342411995}, {'X': 0.703334391117096, 'Y': 0.5322803854942322, 'Z': 0.0018387908348813653}, {'X': 0.6971293687820435, 'Y': 0.4375370740890503, 'Z': -0.0018808593740686774}, {'X': 0.6910145878791809, 'Y': 0.37449541687965393, 'Z': -0.024379912763834}, {'X': 0.688351035118103, 'Y': 0.31774044036865234, 'Z': -0.0410015694797039}, {'X': 0.7364230751991272, 'Y': 0.5564348101615906, 'Z': -0.008250085636973381}, {'X': 0.7298756837844849, 'Y': 0.4835606813430786, 'Z': -0.018919143825769424}, {'X': 0.7237311005592346, 'Y': 0.43315988779067993, 'Z': -0.03351404890418053}, {'X': 0.7188044786453247, 'Y': 0.3851780295372009, 'Z': -0.044575657695531845}]
[{'X': 0.7035335302352905, 'Y': 0.7296090126037598, 'Z': -6.165726517792791e-05}, {'X': 0.6603670120239258, 'Y': 0.7067278623580933, 'Z': -0.031724005937576294}, {'X': 0.6321250796318054, 'Y': 0.6203368902206421, 'Z': -0.03215496614575386}, {'X': 0.6498655676841736, 'Y': 0.533430814743042, 'Z': -0.02922535501420498}, {'X': 0.6715766787528992, 'Y': 0.4859565496444702, 'Z': -0.02265622839331627}, {'X': 0.6425575613975525, 'Y': 0.538270890712738, 'Z': 0.021318266168236732}, {'X': 0.6336303949356079, 'Y': 0.4512137472629547, 'Z': 0.008340948261320591}, {'X': 0.6309401392936707, 'Y': 0.39706456661224365, 'Z': -0.009005344472825527}, {'X': 0.6318039298057556, 'Y': 0.347537636756897, 'Z': -0.023315778002142906}, {'X': 0.6707706451416016, 'Y': 0.522372305393219, 'Z': 0.021662618964910507}, {'X': 0.662221372127533, 'Y': 0.42767101526260376, 'Z': 0.014207355678081512}, {'X': 0.658767580986023, 'Y': 0.36594724655151367, 'Z': -0.007786733563989401}, {'X': 0.6591043472290039, 'Y': 0.31615355610847473, 'Z': -0.019926302134990692}, {'X': 0.7000088691711426, 'Y': 0.526631772518158, 'Z': 0.014954584650695324}, {'X': 0.6952933669090271, 'Y': 0.4343164563179016, 'Z': 0.008325181901454926}, {'X': 0.6884701251983643, 'Y': 0.37424173951148987, 'Z': -0.018726982176303864}, {'X': 0.6850792169570923, 'Y': 0.3199616074562073, 'Z': -0.03314705938100815}, {'X': 0.7315422892570496, 'Y': 0.5499576926231384, 'Z': 0.0030984184704720974}, {'X': 0.7275948524475098, 'Y': 0.48013031482696533, 'Z': -0.01023220643401146}, {'X': 0.7213529348373413, 'Y': 0.42876070737838745, 'Z': -0.025579221546649933}, {'X': 0.7152274250984192, 'Y': 0.3797423243522644, 'Z': -0.0329064205288887}]
[{'X': 0.6991878151893616, 'Y': 0.7525081038475037, 'Z': -8.34663151181303e-05}, {'X': 0.6556422710418701, 'Y': 0.7069876790046692, 'Z': -0.027499908581376076}, {'X': 0.6322382688522339, 'Y': 0.613498866558075, 'Z': -0.02518891543149948}, {'X': 0.6481503248214722, 'Y': 0.5271017551422119, 'Z': -0.02060152404010296}, {'X': 0.6741554737091064, 'Y': 0.4690732955932617, 'Z': -0.014410167932510376}, {'X': 0.6452363133430481, 'Y': 0.5483879446983337, 'Z': 0.030319347977638245}, {'X': 0.6356635689735413, 'Y': 0.46779894828796387, 'Z': 0.014820155687630177}, {'X': 0.6350335478782654, 'Y': 0.4086441993713379, 'Z': -0.0027898945845663548}, {'X': 0.6364066004753113, 'Y': 0.35469138622283936, 'Z': -0.014699116349220276}, {'X': 0.6721141338348389, 'Y': 0.540269672870636, 'Z': 0.03063182905316353}, {'X': 0.6670195460319519, 'Y': 0.4505733251571655, 'Z': 0.023567093536257744}, {'X': 0.6658238172531128, 'Y': 0.3812319338321686, 'Z': 0.005087516736239195}, {'X': 0.6651689410209656, 'Y': 0.32273155450820923, 'Z': -0.0025735890958458185}, {'X': 0.7014233469963074, 'Y': 0.5463594198226929, 'Z': 0.021813590079545975}, {'X': 0.69892418384552, 'Y': 0.4602751135826111, 'Z': 0.014343133196234703}, {'X': 0.6923308968544006, 'Y': 0.39691847562789917, 'Z': -0.011515073478221893}, {'X': 0.6860319375991821, 'Y': 0.3390502631664276, 'Z': -0.026095286011695862}, {'X': 0.7317334413528442, 'Y': 0.5671302676200867, 'Z': 0.008516821078956127}, {'X': 0.7285414934158325, 'Y': 0.49961990118026733, 'Z': -0.0028051594272255898}, {'X': 0.7204092144966125, 'Y': 0.44337910413742065, 'Z': -0.018155470490455627}, {'X': 0.7106947302818298, 'Y': 0.3883293867111206, 'Z': -0.02541825920343399}]
