[{'X': 0.7643064856529236, 'Y': 0.7050456404685974, 'Z': -6.058756116544828e-05}, {'X': 0.7110886573791504, 'Y': 0.6946761608123779, 'Z': -0.026124466210603714}, {'X': 0.6667023301124573, 'Y': 0.6257407069206238, 'Z': -0.034378472715616226}, {'X': 0.6416458487510681, 'Y': 0.5512463450431824, 'Z': -0.04621768370270729}, {'X': 0.6169490218162537, 'Y': 0.4926256835460663, 'Z': -0.060330070555210114}, {'X': 0.6889398097991943, 'Y': 0.5043447613716125, 'Z': 0.016287703067064285}, {'X': 0.6764758229255676, 'Y': 0.41199931502342224, 'Z': 0.01269250363111496}, {'X': 0.673204779624939, 'Y': 0.35393771529197693, 'Z': 0.0019322388106957078}, {'X': 0.6721826195716858, 'Y': 0.30351072549819946, 'Z': -0.00712393457069993}, {'X': 0.7201376557350159, 'Y': 0.4852967858314514, 'Z': 0.018008124083280563}, {'X': 0.7088399529457092, 'Y': 0.3821648359298706, 'Z': 0.0201311893761158}, {'X': 0.7058630585670471, 'Y': 0.31793105602264404, 'Z': 0.0016794252442196012}, {'X': 0.7053624987602234, 'Y': 0.26527225971221924, 'Z': -0.01490098237991333}, {'X': 0.7520402669906616, 'Y': 0.48509854078292847, 'Z': 0.01421696599572897}, {'X': 0.7406607270240784, 'Y': 0.38759857416152954, 'Z': 0.016015149652957916}, {'X': 0.7345908284187317, 'Y': 0.3285232186317444, 'Z': -0.0017243919428437948}, {'X': 0.7301927208900452, 'Y': 0.27988553047180176, 'Z': -0.017975658178329468}, {'X': 0.7858188152313232, 'Y': 0.49912136793136597, 'Z': 0.007694237865507603}, {'X': 0.777292013168335, 'Y': 0.42410457134246826, 'Z': 0.002521649468690157}, {'X': 0.7708140015602112, 'Y': 0.3801136910915375, 'Z': -0.009538506157696247}, {'X': 0.7633206248283386, 'Y': 0.34079641103744507, 'Z': -0.021867049857974052}]
[{'X': 0.7641653418540955, 'Y': 0.703933835029602, 'Z': -7.481437205569819e-05}, {'X': 0.7108526229858398, 'Y': 0.6935312747955322, 'Z': -0.03115350566804409}, {'X': 0.6663644313812256, 'Y': 0.625415027141571, 'Z': -0.04422001540660858}, {'X': 0.6421208381652832, 'Y': 0.5507742166519165, 'Z': -0.06006371229887009}, {'X': 0.6187484860420227, 'Y': 0.4896867871284485, 'Z': -0.07815416902303696}, {'X': 0.6871856451034546, 'Y': 0.500636100769043, 'Z': 0.007279928773641586}, {'X': 0.6748814582824707, 'Y': 0.40768200159072876, 'Z': 0.0009405947057530284}, {'X': 0.6722675561904907, 'Y': 0.3486984670162201, 'Z': -0.011653969064354897}, {'X': 0.6716952919960022, 'Y': 0.2979435920715332, 'Z': -0.02135716751217842}, {'X': 0.7191606163978577, 'Y': 0.48263677954673767, 'Z': 0.010233791545033455}, {'X': 0.7080208659172058, 'Y': 0.3779563903808594, 'Z': 0.008091473020613194}, {'X': 0.7067979574203491, 'Y': 0.31435108184814453, 'Z': -0.012964796274900436}, {'X': 0.7079365253448486, 'Y': 0.2613945007324219, 'Z': -0.030228419229388237}, {'X': 0.7514382004737854, 'Y': 0.48393264412879944, 'Z': 0.00817007478326559}, {'X': 0.7399592399597168, 'Y': 0.3845740258693695, 'Z': 0.006804725155234337}, {'X': 0.7347669005393982, 'Y': 0.32590723037719727, 'Z': -0.012712028808891773}, {'X': 0.731013834476471, 'Y': 0.27657338976860046, 'Z': -0.029865039512515068}, {'X': 0.785707950592041, 'Y': 0.4988761842250824, 'Z': 0.00296785612590611}, {'X': 0.7766368985176086, 'Y': 0.4225706458091736, 'Z': -0.0040140957571566105}, {'X': 0.7704692482948303, 'Y': 0.37837812304496765, 'Z': -0.017029358074069023}, {'X': 0.7636176347732544, 'Y': 0.3382531404495239, 'Z': -0.030288090929389}]
[{'X': 0.7625167369842529, 'Y': 0.7023375034332275, 'Z': -4.2919615225400776e-05}, {'X': 0.709828794002533, 'Y': 0.6901258826255798, 'Z': -0.023322414606809616}, {'X': 0.6656644344329834, 'Y': 0.6220570802688599, 'Z': -0.031544849276542664}, {'X': 0.640385627746582, 'Y': 0.5490013360977173, 'Z': -0.043408192694187164}, {'X': 0.6163313388824463, 'Y': 0.4916570782661438, 'Z': -0.05789241939783096}, {'X': 0.6888129115104675, 'Y': 0.5004401206970215, 'Z': 0.01709001138806343}, {'X': 0.6752889752388, 'Y': 0.40963655710220337, 'Z': 0.013654174283146858}, {'X': 0.6711993217468262, 'Y': 0.3520785868167877, 'Z': 0.0032756137661635876}, {'X': 0.6693801283836365, 'Y': 0.30176180601119995, 'Z': -0.006040789652615786}, {'X': 0.7198346257209778, 'Y': 0.4810371994972229, 'Z': 0.016683023422956467}, {'X': 0.7092805504798889, 'Y': 0.37862786650657654, 'Z': 0.01937742531299591}, {'X': 0.7057701945304871, 'Y': 0.3122561573982239, 'Z': 0.0021625168155878782}, {'X': 0.7049107551574707, 'Y': 0.2582045793533325, 'Z': -0.01357104443013668}, {'X': 0.7519673109054565, 'Y': 0.48108893632888794, 'Z': 0.010896404273808002}, {'X': 0.7415298223495483, 'Y': 0.3835292458534241, 'Z': 0.013149955309927464}, {'X': 0.7354047298431396, 'Y': 0.32128363847732544, 'Z': -0.004342745523899794}, {'X': 0.7308855056762695, 'Y': 0.26998624205589294, 'Z': -0.020078351721167564}, {'X': 0.7861732840538025, 'Y': 0.4966958463191986, 'Z': 0.002414121525362134}, {'X': 0.7774429321289062, 'Y': 0.4217519164085388, 'Z': -0.003615115536376834}, {'X': 0.770145058631897, 'Y': 0.3757475018501282, 'Z': -0.016537774354219437}, {'X': 0.7615704536437988, 'Y': 0.3357740640640259, 'Z': -0.029348470270633698}]
[{'X': 0.7630944848060608, 'Y': 0.7161307334899902, 'Z': -5.600687291007489e-05}, {'X': 0.7092193365097046, 'Y': 0.7037601470947266, 'Z': -0.02537929266691208}, {'X': 0.664565920829773, 'Y': 0.6329814791679382, 'Z': -0.03565850853919983}, {'X': 0.6390928626060486, 'Y': 0.5605236291885376, 'Z': -0.04915652796626091}, {'X': 0.6128606796264648, 'Y': 0.5066367983818054, 'Z': -0.06564346700906754}, {'X': 0.6873077154159546, 'Y': 0.5062084794044495, 'Z': 0.013900769874453545}, {'X': 0.6720154285430908, 'Y': 0.41700345277786255, 'Z': 0.008677984587848186}, {'X': 0.6661538481712341, 'Y': 0.3601265847682953, 'Z': -0.003037808695808053}, {'X': 0.66267329454422, 'Y': 0.3092677593231201, 'Z': -0.013026566244661808}, {'X': 0.7199969291687012, 'Y': 0.487596333026886, 'Z': 0.014743195846676826}, {'X': 0.7100713849067688, 'Y': 0.38568931818008423, 'Z': 0.01626342535018921}, {'X': 0.7054857015609741, 'Y': 0.3201292157173157, 'Z': -0.0022131791338324547}, {'X': 0.7037218809127808, 'Y': 0.2656346261501312, 'Z': -0.018712233752012253}, {'X': 0.7529484033584595, 'Y': 0.4886329770088196, 'Z': 0.010281670838594437}, {'X': 0.7426750063896179, 'Y': 0.39085888862609863, 'Z': 0.010568724013864994}, {'X': 0.7356165051460266, 'Y': 0.33157625794410706, 'Z': -0.0070686680264770985}, {'X': 0.7304998636245728, 'Y': 0.28234344720840454, 'Z': -0.022934244945645332}, {'X': 0.787458598613739, 'Y': 0.5041490793228149, 'Z': 0.0030271264258772135}, {'X': 0.7798283100128174, 'Y': 0.4296770989894867, 'Z': -0.002434581983834505}, {'X': 0.7730934619903564, 'Y': 0.38471531867980957, 'Z': -0.014231544919312}, {'X': 0.7658572196960449, 'Y': 0.3434077501296997, 'Z': -0.025843709707260132}]
[{'X': 0.7571508288383484, 'Y': 0.6988491415977478, 'Z': -5.94164157519117e-05}, {'X': 0.7067915201187134, 'Y': 0.6903012990951538, 'Z': -0.02146311290562153}, {'X': 0.6591986417770386, 'Y': 0.6233547925949097, 'Z': -0.02728990837931633}, {'X': 0.6259466409683228, 'Y': 0.5632560849189758, 'Z': -0.03561907634139061}, {'X': 0.5941557884216309, 'Y': 0.528632402420044, 'Z': -0.04682452976703644}, {'X': 0.6846644282341003, 'Y': 0.5054385662078857, 'Z': 0.01444485317915678}, {'X': 0.6671072244644165, 'Y': 0.42127516865730286, 'Z': 0.011097196489572525}, {'X': 0.6593095660209656, 'Y': 0.3653080463409424, 'Z': -0.0006219198112376034}, {'X': 0.6543518900871277, 'Y': 0.31256103515625, 'Z': -0.013139319606125355}, {'X': 0.7191054224967957, 'Y': 0.4876791536808014, 'Z': 0.012332827784121037}, {'X': 0.7089796662330627, 'Y': 0.3866626024246216, 'Z': 0.014075623825192451}, {'X': 0.7027932405471802, 'Y': 0.3230323791503906, 'Z': -0.006167491432279348}, {'X': 0.7006733417510986, 'Y': 0.27007031440734863, 'Z': -0.022772200405597687}, {'X': 0.7542505860328674, 'Y': 0.4876747727394104, 'Z': 0.005867684260010719}, {'X': 0.7463909983634949, 'Y': 0.39336830377578735, 'Z': 0.0026550714392215014}, {'X': 0.7379513382911682, 'Y': 0.336311936378479, 'Z': -0.017979785799980164}, {'X': 0.7319414019584656, 'Y': 0.2852660119533539, 'Z': -0.0338723286986351}, {'X': 0.7897298336029053, 'Y': 0.503769040107727, 'Z': -0.003555061062797904}, {'X': 0.7832162380218506, 'Y': 0.4304044246673584, 'Z': -0.012894310057163239}, {'X': 0.7746959328651428, 'Y': 0.38701769709587097, 'Z': -0.025832844898104668}, {'X': 0.7649898529052734, 'Y': 0.34485718607902527, 'Z': -0.035680003464221954}]
[{'X': 0.7650189995765686, 'Y': 0.715974748134613, 'Z': -8.138124394463375e-05}, {'X': 0.7123622298240662, 'Y': 0.6927269101142883, 'Z': -0.017921116203069687}, {'X': 0.6623410582542419, 'Y': 0.6207009553909302, 'Z': -0.023908531293272972}, {'X': 0.6223651170730591, 'Y': 0.5592513084411621, 'Z': -0.03300125151872635}, {'X': 0.586851954460144, 'Y': 0.5307704210281372, 'Z': -0.04513075575232506}, {'X': 0.6898348927497864, 'Y': 0.5149591565132141, 'Z': 0.018804512917995453}, {'X': 0.6815131306648254, 'Y': 0.44601136445999146, 'Z': 0.010303908959031105}, {'X': 0.6813846826553345, 'Y': 0.4037049412727356, 'Z': -0.012345166876912117}, {'X': 0.683600127696991, 'Y': 0.37110093235969543, 'Z': -0.03433352708816528}, {'X': 0.7199909090995789, 'Y': 0.491595983505249, 'Z': 0.019819078966975212}, {'X': 0.70782470703125, 'Y': 0.39884594082832336, 'Z': 0.026048269122838974}, {'X': 0.7040572762489319, 'Y': 0.3341715633869171, 'Z': 0.00914171151816845}, {'X': 0.7026514410972595, 'Y': 0.2757839560508728, 'Z': -0.007537235971540213}, {'X': 0.7519018650054932, 'Y': 0.4882931113243103, 'Z': 0.01570521481335163}, {'X': 0.7419067621231079, 'Y': 0.3966370224952698, 'Z': 0.021361853927373886}, {'X': 0.7369178533554077, 'Y': 0.33968737721443176, 'Z': 0.012974095530807972}, {'X': 0.7336550354957581, 'Y': 0.28953102231025696, 'Z': 0.0024159958120435476}, {'X': 0.7869452238082886, 'Y': 0.5012910962104797, 'Z': 0.00813689362257719}, {'X': 0.7793147563934326, 'Y': 0.4296555817127228, 'Z': 0.00973470788449049}, {'X': 0.7731689810752869, 'Y': 0.38526612520217896, 'Z': 0.006457156967371702}, {'X': 0.7680972814559937, 'Y': 0.3416617512702942, 'Z': 0.0037289224565029144}]
[{'X': 0.7546419501304626, 'Y': 0.7093971967697144, 'Z': -3.5254837712273e-05}, {'X': 0.705854594707489, 'Y': 0.6816149950027466, 'Z': -0.004765654448419809}, {'X': 0.6627387404441833, 'Y': 0.6105145812034607, 'Z': -0.009487402625381947}, {'X': 0.6264054775238037, 'Y': 0.5603073835372925, 'Z': -0.019883260130882263}, {'X': 0.5904284119606018, 'Y': 0.531201183795929, 'Z': -0.031435124576091766}, {'X': 0.6925181150436401, 'Y': 0.5281966924667358, 'Z': 0.04232596978545189}, {'X': 0.6767711639404297, 'Y': 0.4725947082042694, 'Z': 0.014670232310891151}, {'X': 0.6811625361442566, 'Y': 0.5120217204093933, 'Z': -0.022994741797447205}, {'X': 0.6886680722236633, 'Y': 0.5541684627532959, 'Z': -0.04314982518553734}, {'X': 0.7197363972663879, 'Y': 0.5049838423728943, 'Z': 0.03602635860443115}, {'X': 0.7076386213302612, 'Y': 0.42964839935302734, 'Z': 0.04505955055356026}, {'X': 0.6991349458694458, 'Y': 0.39499133825302124, 'Z': 0.03315199911594391}, {'X': 0.6893630027770996, 'Y': 0.365744948387146, 'Z': 0.02326168306171894}, {'X': 0.7498064041137695, 'Y': 0.49839475750923157, 'Z': 0.022000307217240334}, {'X': 0.74220871925354, 'Y': 0.41324561834335327, 'Z': 0.027853887528181076}, {'X': 0.7349293828010559, 'Y': 0.3706866502761841, 'Z': 0.022488893941044807}, {'X': 0.7238977551460266, 'Y': 0.3311638832092285, 'Z': 0.01948474533855915}, {'X': 0.7821375727653503, 'Y': 0.5078139305114746, 'Z': 0.004988711792975664}, {'X': 0.7751407623291016, 'Y': 0.4360921382904053, 'Z': 0.01502777449786663}, {'X': 0.7669072151184082, 'Y': 0.3973701000213623, 'Z': 0.023655902594327927}, {'X': 0.7553008198738098, 'Y': 0.3570488691329956, 'Z': 0.029864244163036346}]
[{'X': 0.7521145939826965, 'Y': 0.5174847841262817, 'Z': 2.955698801088147e-05}, {'X': 0.7168128490447998, 'Y': 0.512880802154541, 'Z': -0.022211438044905663}, {'X': 0.6951881051063538, 'Y': 0.5028069615364075, 'Z': -0.057532694190740585}, {'X': 0.6816991567611694, 'Y': 0.5014809370040894, 'Z': -0.08972993493080139}, {'X': 0.6775023341178894, 'Y': 0.5131165385246277, 'Z': -0.12810255587100983}, {'X': 0.6934835314750671, 'Y': 0.46172627806663513, 'Z': -0.10745763033628464}, {'X': 0.671803891658783, 'Y': 0.4686061143875122, 'Z': -0.16241000592708588}, {'X': 0.6749078035354614, 'Y': 0.5100065469741821, 'Z': -0.18016478419303894}, {'X': 0.6823936104774475, 'Y': 0.5454419851303101, 'Z': -0.18545344471931458}, {'X': 0.7171968817710876, 'Y': 0.45821434259414673, 'Z': -0.11991759389638901}, {'X': 0.7000818252563477, 'Y': 0.4132843315601349, 'Z': -0.18990980088710785}, {'X': 0.6969171166419983, 'Y': 0.40219399333000183, 'Z': -0.22027213871479034}, {'X': 0.6980044841766357, 'Y': 0.402468740940094, 'Z': -0.23695853352546692}, {'X': 0.7426766753196716, 'Y': 0.4663836658000946, 'Z': -0.12929300963878632}, {'X': 0.7398420572280884, 'Y': 0.40774303674697876, 'Z': -0.19533416628837585}, {'X': 0.7380961179733276, 'Y': 0.3855401575565338, 'Z': -0.2296350747346878}, {'X': 0.7330154776573181, 'Y': 0.3639325797557831, 'Z': -0.24792978167533875}, {'X': 0.7705578207969666, 'Y': 0.4783509075641632, 'Z': -0.13560597598552704}, {'X': 0.7767070531845093, 'Y': 0.42621302604675293, 'Z': -0.1815398782491684}, {'X': 0.7737879157066345, 'Y': 0.40244260430336, 'Z': -0.20477616786956787}, {'X': 0.765094518661499, 'Y': 0.3836987316608429, 'Z': -0.22300390899181366}]
[{'X': 0.7562416195869446, 'Y': 0.7163276076316833, 'Z': -4.237273969920352e-05}, {'X': 0.7102269530296326, 'Y': 0.69293212890625, 'Z': -0.00354873389005661}, {'X': 0.6651774644851685, 'Y': 0.6167881488800049, 'Z': -0.0029192413203418255}, {'X': 0.6267281174659729, 'Y': 0.5642433166503906, 'Z': -0.01141229085624218}, {'X': 0.590396523475647, 'Y': 0.5279137492179871, 'Z': -0.021402006968855858}, {'X': 0.686758816242218, 'Y': 0.5435137748718262, 'Z': 0.0529821515083313}, {'X': 0.6720120310783386, 'Y': 0.48778873682022095, 'Z': 0.028822846710681915}, {'X': 0.6779053211212158, 'Y': 0.517285943031311, 'Z': -0.008939423598349094}, {'X': 0.6891100406646729, 'Y': 0.5557010769844055, 'Z': -0.030045943334698677}, {'X': 0.7114909887313843, 'Y': 0.518140971660614, 'Z': 0.04418954998254776}, {'X': 0.6942105293273926, 'Y': 0.4385428726673126, 'Z': 0.03037276491522789}, {'X': 0.691689133644104, 'Y': 0.44283419847488403, 'Z': 0.002261705696582794}, {'X': 0.6937041282653809, 'Y': 0.4688487946987152, 'Z': -0.010515183210372925}, {'X': 0.7397368550300598, 'Y': 0.5052276253700256, 'Z': 0.027740752324461937}, {'X': 0.7305222153663635, 'Y': 0.41643741726875305, 'Z': 0.029225539416074753}, {'X': 0.7217625379562378, 'Y': 0.38330769538879395, 'Z': 0.01841656118631363}, {'X': 0.7126071453094482, 'Y': 0.35957270860671997, 'Z': 0.013653348200023174}, {'X': 0.7711962461471558, 'Y': 0.5064194202423096, 'Z': 0.007710899226367474}, {'X': 0.7640963196754456, 'Y': 0.43814748525619507, 'Z': 0.01605113595724106}, {'X': 0.7553005218505859, 'Y': 0.3982122540473938, 'Z': 0.021342074498534203}, {'X': 0.743401050567627, 'Y': 0.353465735912323, 'Z': 0.02558285742998123}]
[{'X': 0.7533526420593262, 'Y': 0.7072839140892029, 'Z': -3.411245052120648e-05}, {'X': 0.7042626142501831, 'Y': 0.6811590790748596, 'Z': -0.003506279084831476}, {'X': 0.6587947607040405, 'Y': 0.612111508846283, 'Z': -0.004152909852564335}, {'X': 0.6208725571632385, 'Y': 0.5673637986183167, 'Z': -0.010515820235013962}, {'X': 0.5864077806472778, 'Y': 0.5462529063224792, 'Z': -0.01979035884141922}, {'X': 0.6894527077674866, 'Y': 0.524033784866333, 'Z': 0.048643581569194794}, {'X': 0.673902690410614, 'Y': 0.4616983234882355, 'Z': 0.03140929713845253}, {'X': 0.6732825040817261, 'Y': 0.4821222126483917, 'Z': -0.007886823266744614}, {'X': 0.6762129068374634, 'Y': 0.5095843076705933, 'Z': -0.03588906303048134}, {'X': 0.7172898054122925, 'Y': 0.5030190944671631, 'Z': 0.04278053715825081}, {'X': 0.7050623893737793, 'Y': 0.42922282218933105, 'Z': 0.05405683442950249}, {'X': 0.6978435516357422, 'Y': 0.3964030146598816, 'Z': 0.03661017119884491}, {'X': 0.68788743019104, 'Y': 0.36601021885871887, 'Z': 0.020925085991621017}, {'X': 0.7476475238800049, 'Y': 0.4959741532802582, 'Z': 0.029904738068580627}, {'X': 0.7380523085594177, 'Y': 0.41536274552345276, 'Z': 0.03855513408780098}, {'X': 0.7298008799552917, 'Y': 0.3751288652420044, 'Z': 0.029230725020170212}, {'X': 0.7187848687171936, 'Y': 0.33703672885894775, 'Z': 0.02185637131333351}, {'X': 0.78022700548172, 'Y': 0.5035210847854614, 'Z': 0.01516906451433897}, {'X': 0.7735214233398438, 'Y': 0.4337249994277954, 'Z': 0.02666357532143593}, {'X': 0.7654114961624146, 'Y': 0.3932323455810547, 'Z': 0.032597895711660385}, {'X': 0.7535196542739868, 'Y': 0.3526412844657898, 'Z': 0.03660249710083008}]
[{'X': 0.7529599666595459, 'Y': 0.6957480311393738, 'Z': -8.157041156664491e-05}, {'X': 0.7028384804725647, 'Y': 0.6864285469055176, 'Z': -0.015593603253364563}, {'X': 0.6554220914840698, 'Y': 0.6268584728240967, 'Z': -0.019082099199295044}, {'X': 0.6182606220245361, 'Y': 0.5795906782150269, 'Z': -0.02547951228916645}, {'X': 0.5819514393806458, 'Y': 0.5626441836357117, 'Z': -0.03719181939959526}, {'X': 0.6839620471000671, 'Y': 0.5114814639091492, 'Z': 0.023410538211464882}, {'X': 0.670235812664032, 'Y': 0.43055856227874756, 'Z': 0.02116846852004528}, {'X': 0.6635140776634216, 'Y': 0.37916797399520874, 'Z': 0.007232371252030134}, {'X': 0.658897876739502, 'Y': 0.3311319351196289, 'Z': -0.008447343483567238}, {'X': 0.7150706648826599, 'Y': 0.493635892868042, 'Z': 0.018683351576328278}, {'X': 0.7048867344856262, 'Y': 0.3982265591621399, 'Z': 0.018609855324029922}, {'X': 0.6984786987304688, 'Y': 0.33615005016326904, 'Z': -0.0063155959360301495}, {'X': 0.6953629851341248, 'Y': 0.28288936614990234, 'Z': -0.02684529311954975}, {'X': 0.7481653094291687, 'Y': 0.49284985661506653, 'Z': 0.010818570852279663}, {'X': 0.7390022873878479, 'Y': 0.40017324686050415, 'Z': 0.00770126236602664}, {'X': 0.7308831810951233, 'Y': 0.34182313084602356, 'Z': -0.013546417467296124}, {'X': 0.7249998450279236, 'Y': 0.2910383939743042, 'Z': -0.030191726982593536}, {'X': 0.7828968167304993, 'Y': 0.5069779753684998, 'Z': -0.0004136661300435662}, {'X': 0.7763848900794983, 'Y': 0.43491408228874207, 'Z': -0.008431656286120415}, {'X': 0.7680565714836121, 'Y': 0.3916596472263336, 'Z': -0.018791258335113525}, {'X': 0.7588527202606201, 'Y': 0.3508143424987793, 'Z': -0.027232980355620384}]
