[{'X': 0.7476353049278259, 'Y': 0.6990576386451721, 'Z': -5.732576391892508e-05}, {'X': 0.6900902986526489, 'Y': 0.6766141653060913, 'Z': -0.03137683495879173}, {'X': 0.6496013402938843, 'Y': 0.5842546820640564, 'Z': -0.04218100756406784}, {'X': 0.6307143568992615, 'Y': 0.4906293749809265, 'Z': -0.055693548172712326}, {'X': 0.602799654006958, 'Y': 0.4300649166107178, 'Z': -0.07280172407627106}, {'X': 0.6678034663200378, 'Y': 0.46809959411621094, 'Z': 0.006225376855581999}, {'X': 0.6417644619941711, 'Y': 0.37363940477371216, 'Z': -0.004119390156120062}, {'X': 0.6272353529930115, 'Y': 0.3142882287502289, 'Z': -0.017431724816560745}, {'X': 0.616428554058075, 'Y': 0.25652045011520386, 'Z': -0.029495378956198692}, {'X': 0.7046413421630859, 'Y': 0.4451214671134949, 'Z': 0.006514792330563068}, {'X': 0.6860581040382385, 'Y': 0.342573881149292, 'Z': 0.0037859976291656494}, {'X': 0.6738842129707336, 'Y': 0.27903926372528076, 'Z': -0.02088100090622902}, {'X': 0.6660879850387573, 'Y': 0.22228994965553284, 'Z': -0.04054688289761543}, {'X': 0.7420863509178162, 'Y': 0.4436718821525574, 'Z': 0.001462043495848775}, {'X': 0.7293209433555603, 'Y': 0.3418523371219635, 'Z': -0.0055723958648741245}, {'X': 0.7172790169715881, 'Y': 0.27921634912490845, 'Z': -0.02993614971637726}, {'X': 0.7076306939125061, 'Y': 0.22419306635856628, 'Z': -0.04816930368542671}, {'X': 0.7817647457122803, 'Y': 0.4607958495616913, 'Z': -0.006136995740234852}, {'X': 0.7793492674827576, 'Y': 0.37755677103996277, 'Z': -0.019976697862148285}, {'X': 0.7745723724365234, 'Y': 0.3250591456890106, 'Z': -0.0343516506254673}, {'X': 0.7686134576797485, 'Y': 0.2749706506729126, 'Z': -0.046541038900613785}]
[{'X': 0.7455495595932007, 'Y': 0.6929023861885071, 'Z': -5.646688077831641e-05}, {'X': 0.6889593601226807, 'Y': 0.6732850074768066, 'Z': -0.03386420011520386}, {'X': 0.6495547890663147, 'Y': 0.5808727741241455, 'Z': -0.04588239639997482}, {'X': 0.6314811110496521, 'Y': 0.4891010820865631, 'Z': -0.0597112700343132}, {'X': 0.6041803359985352, 'Y': 0.4266136586666107, 'Z': -0.0776355043053627}, {'X': 0.6678705215454102, 'Y': 0.4654792547225952, 'Z': 0.0009049020009115338}, {'X': 0.6423912644386292, 'Y': 0.3729366660118103, 'Z': -0.013148603029549122}, {'X': 0.6282607316970825, 'Y': 0.31293776631355286, 'Z': -0.02959960512816906}, {'X': 0.6176591515541077, 'Y': 0.2529931366443634, 'Z': -0.04340106621384621}, {'X': 0.7050486207008362, 'Y': 0.4436664581298828, 'Z': 0.0017750079277902842}, {'X': 0.6869349479675293, 'Y': 0.34325283765792847, 'Z': -0.004516304936259985}, {'X': 0.6753989458084106, 'Y': 0.27917569875717163, 'Z': -0.03199095278978348}, {'X': 0.6678028106689453, 'Y': 0.2208072543144226, 'Z': -0.053495779633522034}, {'X': 0.7432225942611694, 'Y': 0.44312238693237305, 'Z': -0.002837627660483122}, {'X': 0.730803370475769, 'Y': 0.34282374382019043, 'Z': -0.011597876437008381}, {'X': 0.7191749811172485, 'Y': 0.28031718730926514, 'Z': -0.0380290262401104}, {'X': 0.7098894715309143, 'Y': 0.22425901889801025, 'Z': -0.05808519944548607}, {'X': 0.7835128903388977, 'Y': 0.4610559940338135, 'Z': -0.010173602029681206}, {'X': 0.7809818387031555, 'Y': 0.3784859776496887, 'Z': -0.02482547052204609}, {'X': 0.7755303382873535, 'Y': 0.32658642530441284, 'Z': -0.04075893387198448}, {'X': 0.7689000964164734, 'Y': 0.2772365212440491, 'Z': -0.0546569861471653}]
[{'X': 0.7458149790763855, 'Y': 0.6875864267349243, 'Z': -4.67429417767562e-05}, {'X': 0.6886019706726074, 'Y': 0.6669970750808716, 'Z': -0.034121546894311905}, {'X': 0.6481794714927673, 'Y': 0.5798745155334473, 'Z': -0.042077526450157166}, {'X': 0.6320173740386963, 'Y': 0.49084267020225525, 'Z': -0.05083281919360161}, {'X': 0.6103075742721558, 'Y': 0.42666423320770264, 'Z': -0.06053384020924568}, {'X': 0.6678171157836914, 'Y': 0.4630579650402069, 'Z': 0.003500689985230565}, {'X': 0.64357590675354, 'Y': 0.3687747120857239, 'Z': -0.012105714529752731}, {'X': 0.6303167939186096, 'Y': 0.3068566620349884, 'Z': -0.02915121801197529}, {'X': 0.6218684911727905, 'Y': 0.24741801619529724, 'Z': -0.043791092932224274}, {'X': 0.704825758934021, 'Y': 0.44174230098724365, 'Z': 0.006079147569835186}, {'X': 0.6899235844612122, 'Y': 0.3378119468688965, 'Z': 0.002407002029940486}, {'X': 0.6803556680679321, 'Y': 0.2721603810787201, 'Z': -0.020908454433083534}, {'X': 0.6744050979614258, 'Y': 0.21258708834648132, 'Z': -0.03957252949476242}, {'X': 0.7425609230995178, 'Y': 0.4426315426826477, 'Z': 0.00193841103464365}, {'X': 0.7342740893363953, 'Y': 0.34360966086387634, 'Z': -0.0038994799833744764}, {'X': 0.7240292429924011, 'Y': 0.2804775834083557, 'Z': -0.028352851048111916}, {'X': 0.7148541808128357, 'Y': 0.22597379982471466, 'Z': -0.047162722796201706}, {'X': 0.7813419103622437, 'Y': 0.46309855580329895, 'Z': -0.005149793345481157}, {'X': 0.7814323902130127, 'Y': 0.3876752257347107, 'Z': -0.02037392184138298}, {'X': 0.7753695845603943, 'Y': 0.34096643328666687, 'Z': -0.03874478116631508}, {'X': 0.7658535838127136, 'Y': 0.2994386553764343, 'Z': -0.05307428538799286}]
[{'X': 0.7392408847808838, 'Y': 0.6943342089653015, 'Z': -2.721421878959518e-05}, {'X': 0.6874637603759766, 'Y': 0.6686036586761475, 'Z': -0.033978261053562164}, {'X': 0.6468231678009033, 'Y': 0.5817426443099976, 'Z': -0.040993284434080124}, {'X': 0.629702091217041, 'Y': 0.4976755678653717, 'Z': -0.050308484584093094}, {'X': 0.6086593270301819, 'Y': 0.43367668986320496, 'Z': -0.06166606396436691}, {'X': 0.6662635207176208, 'Y': 0.46746766567230225, 'Z': -0.004333112854510546}, {'X': 0.643470823764801, 'Y': 0.37097689509391785, 'Z': -0.019532036036252975}, {'X': 0.6307595372200012, 'Y': 0.3071494698524475, 'Z': -0.03634921461343765}, {'X': 0.6225906610488892, 'Y': 0.24861887097358704, 'Z': -0.05112109333276749}, {'X': 0.7027367353439331, 'Y': 0.4498711824417114, 'Z': -0.0034087158273905516}, {'X': 0.6894803643226624, 'Y': 0.345273494720459, 'Z': -0.0096287177875638}, {'X': 0.6792686581611633, 'Y': 0.27724575996398926, 'Z': -0.03237356245517731}, {'X': 0.6723194718360901, 'Y': 0.2193106710910797, 'Z': -0.0480036698281765}, {'X': 0.7391459941864014, 'Y': 0.454501211643219, 'Z': -0.00976477935910225}, {'X': 0.7360213994979858, 'Y': 0.3561106026172638, 'Z': -0.019733518362045288}, {'X': 0.7251319885253906, 'Y': 0.288831889629364, 'Z': -0.04885420203208923}, {'X': 0.7137109637260437, 'Y': 0.23326033353805542, 'Z': -0.06910080462694168}, {'X': 0.775449812412262, 'Y': 0.48095372319221497, 'Z': -0.01865185610949993}, {'X': 0.7791918516159058, 'Y': 0.4118829667568207, 'Z': -0.04045241326093674}, {'X': 0.7721414566040039, 'Y': 0.36802762746810913, 'Z': -0.06416357308626175}, {'X': 0.7601909041404724, 'Y': 0.3343140184879303, 'Z': -0.0799533873796463}]
[{'X': 0.7396287322044373, 'Y': 0.6948490738868713, 'Z': -8.259219612227753e-05}, {'X': 0.6850126385688782, 'Y': 0.670281171798706, 'Z': -0.03364642709493637}, {'X': 0.6416218280792236, 'Y': 0.5763160586357117, 'Z': -0.03371144086122513}, {'X': 0.6241927146911621, 'Y': 0.4845978617668152, 'Z': -0.03753872960805893}, {'X': 0.6055190563201904, 'Y': 0.42469674348831177, 'Z': -0.04231740161776543}, {'X': 0.6646784543991089, 'Y': 0.4598246216773987, 'Z': 0.01821727491915226}, {'X': 0.6396285891532898, 'Y': 0.36531490087509155, 'Z': 0.013980175368487835}, {'X': 0.6279696822166443, 'Y': 0.3017844557762146, 'Z': 0.006121927406638861}, {'X': 0.6210399270057678, 'Y': 0.2497544139623642, 'Z': -0.002147482242435217}, {'X': 0.7019533514976501, 'Y': 0.43877801299095154, 'Z': 0.01966930739581585}, {'X': 0.6895833015441895, 'Y': 0.33841603994369507, 'Z': 0.017450010403990746}, {'X': 0.6796061396598816, 'Y': 0.2748664915561676, 'Z': -0.006490718573331833}, {'X': 0.6726740598678589, 'Y': 0.23762772977352142, 'Z': -0.023784685879945755}, {'X': 0.7381339073181152, 'Y': 0.4402672350406647, 'Z': 0.01215813122689724}, {'X': 0.7362720966339111, 'Y': 0.3404460549354553, 'Z': -0.002759647322818637}, {'X': 0.7234736680984497, 'Y': 0.30564677715301514, 'Z': -0.0420207716524601}, {'X': 0.7108809947967529, 'Y': 0.29706937074661255, 'Z': -0.06521624326705933}, {'X': 0.7752866148948669, 'Y': 0.4587840139865875, 'Z': 0.002460600808262825}, {'X': 0.7765169739723206, 'Y': 0.3852953314781189, 'Z': -0.032593127340078354}, {'X': 0.7652100324630737, 'Y': 0.371723473072052, 'Z': -0.07166873663663864}, {'X': 0.7516044974327087, 'Y': 0.38145366311073303, 'Z': -0.09553413838148117}]
[{'X': 0.7438924312591553, 'Y': 0.6998805999755859, 'Z': -0.00011656061542453244}, {'X': 0.6876713633537292, 'Y': 0.6732767820358276, 'Z': -0.03543969616293907}, {'X': 0.6443670392036438, 'Y': 0.5763376951217651, 'Z': -0.0370754599571228}, {'X': 0.6238909363746643, 'Y': 0.4837378263473511, 'Z': -0.04301469400525093}, {'X': 0.603945255279541, 'Y': 0.4242350459098816, 'Z': -0.04984046146273613}, {'X': 0.6631467938423157, 'Y': 0.4529474377632141, 'Z': 0.03305940330028534}, {'X': 0.6358641386032104, 'Y': 0.36005857586860657, 'Z': 0.03380111977458}, {'X': 0.6228066086769104, 'Y': 0.2964414954185486, 'Z': 0.026463210582733154}, {'X': 0.615484356880188, 'Y': 0.24931688606739044, 'Z': 0.018970061093568802}, {'X': 0.6998522877693176, 'Y': 0.4318426549434662, 'Z': 0.03420449420809746}, {'X': 0.6871260404586792, 'Y': 0.3276328444480896, 'Z': 0.03245934844017029}, {'X': 0.6760793328285217, 'Y': 0.2672027051448822, 'Z': 0.009299658238887787}, {'X': 0.6689119935035706, 'Y': 0.2401818037033081, 'Z': -0.006634608376771212}, {'X': 0.7359614372253418, 'Y': 0.43336477875709534, 'Z': 0.023959113284945488}, {'X': 0.7338693737983704, 'Y': 0.3260756731033325, 'Z': -0.0012062826426699758}, {'X': 0.7224995493888855, 'Y': 0.322500079870224, 'Z': -0.050952766090631485}, {'X': 0.7123785018920898, 'Y': 0.34642454981803894, 'Z': -0.074867844581604}, {'X': 0.7730110883712769, 'Y': 0.44936975836753845, 'Z': 0.01261062454432249}, {'X': 0.7730209827423096, 'Y': 0.3766951560974121, 'Z': -0.0347011499106884}, {'X': 0.7607413530349731, 'Y': 0.38746774196624756, 'Z': -0.08310338109731674}, {'X': 0.7482704520225525, 'Y': 0.4192088544368744, 'Z': -0.11172562092542648}]
[{'X': 0.735586404800415, 'Y': 0.708528459072113, 'Z': -0.00011113852087873966}, {'X': 0.681950569152832, 'Y': 0.6730774641036987, 'Z': -0.024358419701457024}, {'X': 0.6429027318954468, 'Y': 0.5710354447364807, 'Z': -0.019251149147748947}, {'X': 0.6245232224464417, 'Y': 0.4769641160964966, 'Z': -0.019801322370767593}, {'X': 0.6055465340614319, 'Y': 0.41696858406066895, 'Z': -0.023903565481305122}, {'X': 0.6593331098556519, 'Y': 0.4525168836116791, 'Z': 0.03535270318388939}, {'X': 0.6369463205337524, 'Y': 0.3602702021598816, 'Z': 0.03347619250416756}, {'X': 0.6251250505447388, 'Y': 0.29734158515930176, 'Z': 0.020619623363018036}, {'X': 0.6182058453559875, 'Y': 0.24997274577617645, 'Z': 0.009192262776196003}, {'X': 0.6965858936309814, 'Y': 0.4356924295425415, 'Z': 0.03214883804321289}, {'X': 0.6896267533302307, 'Y': 0.32971495389938354, 'Z': 0.023707261309027672}, {'X': 0.6808174252510071, 'Y': 0.27680420875549316, 'Z': -0.005408580414950848}, {'X': 0.6737664341926575, 'Y': 0.25666385889053345, 'Z': -0.02369602769613266}, {'X': 0.7331136465072632, 'Y': 0.4385665953159332, 'Z': 0.0186636783182621}, {'X': 0.7365348935127258, 'Y': 0.33235669136047363, 'Z': -0.011245404370129108}, {'X': 0.7267022132873535, 'Y': 0.34270191192626953, 'Z': -0.05746559053659439}, {'X': 0.7164229154586792, 'Y': 0.3774296045303345, 'Z': -0.07615926116704941}, {'X': 0.7708924412727356, 'Y': 0.4578842520713806, 'Z': 0.0052556530572474}, {'X': 0.7749001979827881, 'Y': 0.38488250970840454, 'Z': -0.039389725774526596}, {'X': 0.7612782716751099, 'Y': 0.4029030203819275, 'Z': -0.0807017832994461}, {'X': 0.7473797798156738, 'Y': 0.43829217553138733, 'Z': -0.10297776758670807}]
[{'X': 0.7379809617996216, 'Y': 0.7119940519332886, 'Z': -7.187038863776252e-05}, {'X': 0.6854462027549744, 'Y': 0.6772201657295227, 'Z': -0.026779893785715103}, {'X': 0.6469875574111938, 'Y': 0.5709496140480042, 'Z': -0.02947848290205002}, {'X': 0.6302835941314697, 'Y': 0.4801007807254791, 'Z': -0.03357570990920067}, {'X': 0.607618510723114, 'Y': 0.41997092962265015, 'Z': -0.04059206321835518}, {'X': 0.662909984588623, 'Y': 0.4619631767272949, 'Z': 0.0033319301437586546}, {'X': 0.6409391760826111, 'Y': 0.3684040606021881, 'Z': -0.016168072819709778}, {'X': 0.6291991472244263, 'Y': 0.3032672703266144, 'Z': -0.039310429245233536}, {'X': 0.6221736073493958, 'Y': 0.25695961713790894, 'Z': -0.05739705264568329}, {'X': 0.7015572786331177, 'Y': 0.45285314321517944, 'Z': -0.003266122890636325}, {'X': 0.6962562799453735, 'Y': 0.34519147872924805, 'Z': -0.040254682302474976}, {'X': 0.6874892711639404, 'Y': 0.31111449003219604, 'Z': -0.0792650505900383}, {'X': 0.6820592880249023, 'Y': 0.31280237436294556, 'Z': -0.09966903179883957}, {'X': 0.7380585074424744, 'Y': 0.4670118987560272, 'Z': -0.017603140324354172}, {'X': 0.7418216466903687, 'Y': 0.35740435123443604, 'Z': -0.06486211717128754}, {'X': 0.7286146283149719, 'Y': 0.39363422989845276, 'Z': -0.10926653444766998}, {'X': 0.7168738842010498, 'Y': 0.45006975531578064, 'Z': -0.12592022120952606}, {'X': 0.7737024426460266, 'Y': 0.49950340390205383, 'Z': -0.03141848370432854}, {'X': 0.7774714827537537, 'Y': 0.44150876998901367, 'Z': -0.08364733308553696}, {'X': 0.764465868473053, 'Y': 0.4840203821659088, 'Z': -0.12179584801197052}, {'X': 0.7510387301445007, 'Y': 0.535544753074646, 'Z': -0.14002230763435364}]
[{'X': 0.7360864877700806, 'Y': 0.7236558198928833, 'Z': -0.00012269358558114618}, {'X': 0.680837094783783, 'Y': 0.6753425598144531, 'Z': -0.017035720869898796}, {'X': 0.6464002132415771, 'Y': 0.5718505382537842, 'Z': -0.02060619741678238}, {'X': 0.630549967288971, 'Y': 0.48386362195014954, 'Z': -0.02844204381108284}, {'X': 0.6122679710388184, 'Y': 0.4251798987388611, 'Z': -0.04209400713443756}, {'X': 0.6645968556404114, 'Y': 0.4753917157649994, 'Z': -0.018607724457979202}, {'X': 0.6433647871017456, 'Y': 0.3781750202178955, 'Z': -0.042754899710416794}, {'X': 0.6330569386482239, 'Y': 0.3168296813964844, 'Z': -0.06152014061808586}, {'X': 0.6294774413108826, 'Y': 0.2679119110107422, 'Z': -0.07529768347740173}, {'X': 0.702267587184906, 'Y': 0.47654250264167786, 'Z': -0.03299272805452347}, {'X': 0.6905519366264343, 'Y': 0.3782240152359009, 'Z': -0.08396338671445847}, {'X': 0.6841038465499878, 'Y': 0.3513150215148926, 'Z': -0.12248686701059341}, {'X': 0.6804001331329346, 'Y': 0.34805962443351746, 'Z': -0.14502796530723572}, {'X': 0.7390385270118713, 'Y': 0.49660494923591614, 'Z': -0.051350027322769165}, {'X': 0.732492983341217, 'Y': 0.4060235023498535, 'Z': -0.11145932972431183}, {'X': 0.7163256406784058, 'Y': 0.46060910820961, 'Z': -0.1474965661764145}, {'X': 0.7027280330657959, 'Y': 0.5205559730529785, 'Z': -0.1579863429069519}, {'X': 0.7747155427932739, 'Y': 0.5311632752418518, 'Z': -0.0687703788280487}, {'X': 0.7690593600273132, 'Y': 0.4828597605228424, 'Z': -0.12493720650672913}, {'X': 0.7560166120529175, 'Y': 0.5320904850959778, 'Z': -0.14848245680332184}, {'X': 0.7432059049606323, 'Y': 0.5821327567100525, 'Z': -0.15372025966644287}]
[{'X': 0.7373378276824951, 'Y': 0.7177894711494446, 'Z': -0.00010243641736451536}, {'X': 0.6825999617576599, 'Y': 0.6845571994781494, 'Z': -0.027632633224129677}, {'X': 0.644612729549408, 'Y': 0.5695085525512695, 'Z': -0.03845469653606415}, {'X': 0.6316300630569458, 'Y': 0.48062068223953247, 'Z': -0.051390472799539566}, {'X': 0.6144100427627563, 'Y': 0.4219338893890381, 'Z': -0.06718239188194275}, {'X': 0.6596356630325317, 'Y': 0.46782708168029785, 'Z': -0.0331527441740036}, {'X': 0.6394668221473694, 'Y': 0.37004172801971436, 'Z': -0.06529229134321213}, {'X': 0.6312713623046875, 'Y': 0.308147132396698, 'Z': -0.09001494199037552}, {'X': 0.6271937489509583, 'Y': 0.256358802318573, 'Z': -0.10768623650074005}, {'X': 0.6989288926124573, 'Y': 0.46591734886169434, 'Z': -0.04414597898721695}, {'X': 0.6915988326072693, 'Y': 0.3742057979106903, 'Z': -0.10681194812059402}, {'X': 0.6866508722305298, 'Y': 0.36321431398391724, 'Z': -0.1538417488336563}, {'X': 0.6828634142875671, 'Y': 0.37233346700668335, 'Z': -0.18072348833084106}, {'X': 0.7380480170249939, 'Y': 0.4878777265548706, 'Z': -0.058665260672569275}, {'X': 0.7330781817436218, 'Y': 0.41426753997802734, 'Z': -0.12835557758808136}, {'X': 0.715718686580658, 'Y': 0.4878014624118805, 'Z': -0.16143599152565002}, {'X': 0.7031002044677734, 'Y': 0.5519022345542908, 'Z': -0.16585484147071838}, {'X': 0.7756984233856201, 'Y': 0.5267035365104675, 'Z': -0.07221759855747223}, {'X': 0.7653278112411499, 'Y': 0.4916154444217682, 'Z': -0.13547292351722717}, {'X': 0.7503393888473511, 'Y': 0.5523812770843506, 'Z': -0.15820421278476715}, {'X': 0.7394267916679382, 'Y': 0.6000217199325562, 'Z': -0.16179388761520386}]
[{'X': 0.7387917637825012, 'Y': 0.7213234901428223, 'Z': -7.910587009973824e-05}, {'X': 0.6827951669692993, 'Y': 0.6871944665908813, 'Z': -0.024220366030931473}, {'X': 0.6457412242889404, 'Y': 0.5677280426025391, 'Z': -0.031481657177209854}, {'X': 0.632321834564209, 'Y': 0.47794124484062195, 'Z': -0.04061967507004738}, {'X': 0.612044632434845, 'Y': 0.42261385917663574, 'Z': -0.05060345679521561}, {'X': 0.6621482968330383, 'Y': 0.4638182818889618, 'Z': -0.02292197197675705}, {'X': 0.6387386322021484, 'Y': 0.36608341336250305, 'Z': -0.05069249868392944}, {'X': 0.6289979815483093, 'Y': 0.30949220061302185, 'Z': -0.0730176493525505}, {'X': 0.6237813830375671, 'Y': 0.26414287090301514, 'Z': -0.09063414484262466}, {'X': 0.7005559802055359, 'Y': 0.463594526052475, 'Z': -0.034352146089076996}, {'X': 0.6920374631881714, 'Y': 0.36404505372047424, 'Z': -0.09433161467313766}, {'X': 0.6835629940032959, 'Y': 0.35915395617485046, 'Z': -0.1410355269908905}, {'X': 0.6772379279136658, 'Y': 0.3753945827484131, 'Z': -0.16785813868045807}, {'X': 0.7393234372138977, 'Y': 0.48798564076423645, 'Z': -0.049466248601675034}, {'X': 0.7313017249107361, 'Y': 0.41523241996765137, 'Z': -0.11809021234512329}, {'X': 0.7105059027671814, 'Y': 0.49033671617507935, 'Z': -0.15106037259101868}, {'X': 0.6965411901473999, 'Y': 0.5536956191062927, 'Z': -0.15655867755413055}, {'X': 0.7755714058876038, 'Y': 0.5275207757949829, 'Z': -0.06301217526197433}, {'X': 0.762993574142456, 'Y': 0.4943438172340393, 'Z': -0.12650640308856964}, {'X': 0.7448846697807312, 'Y': 0.5558802485466003, 'Z': -0.15138760209083557}, {'X': 0.7327751517295837, 'Y': 0.6023533344268799, 'Z': -0.15796302258968353}]
