[{'X': 0.7831090092658997, 'Y': 0.6706492304801941, 'Z': -6.346998998196796e-05}, {'X': 0.7234707474708557, 'Y': 0.64215487241745, 'Z': -0.018299179151654243}, {'X': 0.6766758561134338, 'Y': 0.5553995966911316, 'Z': -0.024919750168919563}, {'X': 0.6497494578361511, 'Y': 0.4676711857318878, 'Z': -0.03831391781568527}, {'X': 0.6185723543167114, 'Y': 0.411903977394104, 'Z': -0.05395515635609627}, {'X': 0.6918689608573914, 'Y': 0.4294516444206238, 'Z': 0.027556804940104485}, {'X': 0.6692984700202942, 'Y': 0.33536428213119507, 'Z': 0.02586803399026394}, {'X': 0.658020555973053, 'Y': 0.276455819606781, 'Z': 0.016698870807886124}, {'X': 0.6488648653030396, 'Y': 0.22205699980258942, 'Z': 0.00835877563804388}, {'X': 0.7244713306427002, 'Y': 0.40197569131851196, 'Z': 0.023015497252345085}, {'X': 0.7037734985351562, 'Y': 0.29541122913360596, 'Z': 0.031842317432165146}, {'X': 0.6898158192634583, 'Y': 0.22590965032577515, 'Z': 0.014226846396923065}, {'X': 0.6796170473098755, 'Y': 0.16643229126930237, 'Z': -0.00020371843129396439}, {'X': 0.7604370713233948, 'Y': 0.3970065712928772, 'Z': 0.012486839666962624}, {'X': 0.7430641055107117, 'Y': 0.2913356125354767, 'Z': 0.013425642624497414}, {'X': 0.7285242676734924, 'Y': 0.2250378429889679, 'Z': -0.005691325291991234}, {'X': 0.7168052196502686, 'Y': 0.16872069239616394, 'Z': -0.020553404465317726}, {'X': 0.8011512160301208, 'Y': 0.41218799352645874, 'Z': 0.0007285901228897274}, {'X': 0.7923020720481873, 'Y': 0.32540059089660645, 'Z': -0.008936996571719646}, {'X': 0.7836484909057617, 'Y': 0.27080681920051575, 'Z': -0.022205526009202003}, {'X': 0.7752977609634399, 'Y': 0.22133603692054749, 'Z': -0.031187254935503006}]
[{'X': 0.7811475396156311, 'Y': 0.6710930466651917, 'Z': -6.039430809323676e-05}, {'X': 0.7213188409805298, 'Y': 0.6401143670082092, 'Z': -0.01960870996117592}, {'X': 0.6758750081062317, 'Y': 0.5537137389183044, 'Z': -0.027144039049744606}, {'X': 0.649928092956543, 'Y': 0.466621071100235, 'Z': -0.04104435816407204}, {'X': 0.6207040548324585, 'Y': 0.4118537902832031, 'Z': -0.05630570277571678}, {'X': 0.6904510855674744, 'Y': 0.4253162443637848, 'Z': 0.025394968688488007}, {'X': 0.6686950922012329, 'Y': 0.33146488666534424, 'Z': 0.02245451509952545}, {'X': 0.6582314372062683, 'Y': 0.27198129892349243, 'Z': 0.012721133418381214}, {'X': 0.6498438715934753, 'Y': 0.2169157862663269, 'Z': 0.003896369133144617}, {'X': 0.7227833271026611, 'Y': 0.3982512652873993, 'Z': 0.021702080965042114}, {'X': 0.7022107839584351, 'Y': 0.29292505979537964, 'Z': 0.029561033472418785}, {'X': 0.6887009739875793, 'Y': 0.22349180281162262, 'Z': 0.012254997156560421}, {'X': 0.6788401007652283, 'Y': 0.16383054852485657, 'Z': -0.0016345542389899492}, {'X': 0.7590492367744446, 'Y': 0.394258975982666, 'Z': 0.011871811002492905}, {'X': 0.7421874403953552, 'Y': 0.29001834988594055, 'Z': 0.011743545532226562}, {'X': 0.7285870313644409, 'Y': 0.2242429405450821, 'Z': -0.007037063129246235}, {'X': 0.7178433537483215, 'Y': 0.1680881381034851, 'Z': -0.02015034854412079}, {'X': 0.8003519773483276, 'Y': 0.4113546907901764, 'Z': 0.0002637749130371958}, {'X': 0.7910977005958557, 'Y': 0.3250648081302643, 'Z': -0.01054374035447836}, {'X': 0.7829318046569824, 'Y': 0.2701793313026428, 'Z': -0.024390259757637978}, {'X': 0.774886965751648, 'Y': 0.21930727362632751, 'Z': -0.03313753381371498}]
[{'X': 0.7823997735977173, 'Y': 0.6713994145393372, 'Z': -6.389943155227229e-05}, {'X': 0.7223509550094604, 'Y': 0.6402668356895447, 'Z': -0.015535661950707436}, {'X': 0.675961971282959, 'Y': 0.5533743500709534, 'Z': -0.021260635927319527}, {'X': 0.6506315469741821, 'Y': 0.4673515260219574, 'Z': -0.033039942383766174}, {'X': 0.6214563250541687, 'Y': 0.4133439064025879, 'Z': -0.04580960422754288}, {'X': 0.6931637525558472, 'Y': 0.4277173578739166, 'Z': 0.026499846950173378}, {'X': 0.6695907711982727, 'Y': 0.33323341608047485, 'Z': 0.02493196912109852}, {'X': 0.6582032442092896, 'Y': 0.27455681562423706, 'Z': 0.016561059281229973}, {'X': 0.648996114730835, 'Y': 0.21853630244731903, 'Z': 0.007425258867442608}, {'X': 0.7253392934799194, 'Y': 0.4007722735404968, 'Z': 0.020705871284008026}, {'X': 0.704135000705719, 'Y': 0.2936585545539856, 'Z': 0.028723789379000664}, {'X': 0.6904544830322266, 'Y': 0.22505466639995575, 'Z': 0.01223967969417572}, {'X': 0.6805132031440735, 'Y': 0.16562819480895996, 'Z': -0.001731341821141541}, {'X': 0.7609308958053589, 'Y': 0.39516523480415344, 'Z': 0.009341955184936523}, {'X': 0.7430686950683594, 'Y': 0.2887204885482788, 'Z': 0.010790185071527958}, {'X': 0.7279711961746216, 'Y': 0.2234123945236206, 'Z': -0.008037523366510868}, {'X': 0.7158613801002502, 'Y': 0.1684066355228424, 'Z': -0.022312434390187263}, {'X': 0.8013907670974731, 'Y': 0.409515917301178, 'Z': -0.003050281200557947}, {'X': 0.7911186814308167, 'Y': 0.32217541337013245, 'Z': -0.011748851276934147}, {'X': 0.7815225124359131, 'Y': 0.2675221562385559, 'Z': -0.025126351043581963}, {'X': 0.7723124027252197, 'Y': 0.2181595265865326, 'Z': -0.03471624478697777}]
[{'X': 0.7817773222923279, 'Y': 0.6637942790985107, 'Z': -6.579697219422087e-05}, {'X': 0.7238287925720215, 'Y': 0.6400748491287231, 'Z': -0.021335581317543983}, {'X': 0.6767286658287048, 'Y': 0.556236982345581, 'Z': -0.029251066967844963}, {'X': 0.6493440866470337, 'Y': 0.46916019916534424, 'Z': -0.04246675223112106}, {'X': 0.6184963583946228, 'Y': 0.41254085302352905, 'Z': -0.057596273720264435}, {'X': 0.6939521431922913, 'Y': 0.43122977018356323, 'Z': 0.020137634128332138}, {'X': 0.6703014373779297, 'Y': 0.33558374643325806, 'Z': 0.018282881006598473}, {'X': 0.6592804789543152, 'Y': 0.27503329515457153, 'Z': 0.009610789828002453}, {'X': 0.6511855721473694, 'Y': 0.21915918588638306, 'Z': 8.825704571790993e-05}, {'X': 0.7267286777496338, 'Y': 0.4037821590900421, 'Z': 0.017525047063827515}, {'X': 0.7049318552017212, 'Y': 0.2969542145729065, 'Z': 0.02373667061328888}, {'X': 0.690588116645813, 'Y': 0.22701479494571686, 'Z': 0.004209740553051233}, {'X': 0.6800141334533691, 'Y': 0.166986346244812, 'Z': -0.012972082011401653}, {'X': 0.7627158761024475, 'Y': 0.39862751960754395, 'Z': 0.009391912259161472}, {'X': 0.7455347776412964, 'Y': 0.2933068871498108, 'Z': 0.009981191717088223}, {'X': 0.7303314208984375, 'Y': 0.22747428715229034, 'Z': -0.01034623570740223}, {'X': 0.7175334095954895, 'Y': 0.17271950840950012, 'Z': -0.027345621958374977}, {'X': 0.8030590415000916, 'Y': 0.41239839792251587, 'Z': -0.0006462688324972987}, {'X': 0.7934932112693787, 'Y': 0.32789725065231323, 'Z': -0.010225445032119751}, {'X': 0.7835667729377747, 'Y': 0.2759706974029541, 'Z': -0.024220367893576622}, {'X': 0.7730022072792053, 'Y': 0.23084276914596558, 'Z': -0.03523971140384674}]
[{'X': 0.7821109890937805, 'Y': 0.6843372583389282, 'Z': -1.1170018296979833e-05}, {'X': 0.7226747274398804, 'Y': 0.6476473808288574, 'Z': -0.010855407454073429}, {'X': 0.674846887588501, 'Y': 0.5483563542366028, 'Z': -0.009254156611859798}, {'X': 0.6487748622894287, 'Y': 0.46292829513549805, 'Z': -0.018280329182744026}, {'X': 0.6236257553100586, 'Y': 0.4031910002231598, 'Z': -0.029508864507079124}, {'X': 0.6932996511459351, 'Y': 0.43111497163772583, 'Z': 0.04521394520998001}, {'X': 0.6723167300224304, 'Y': 0.33286917209625244, 'Z': 0.0533185750246048}, {'X': 0.6643495559692383, 'Y': 0.2709115743637085, 'Z': 0.05221810191869736}, {'X': 0.6577044725418091, 'Y': 0.21133384108543396, 'Z': 0.047015804797410965}, {'X': 0.7258628010749817, 'Y': 0.41276201605796814, 'Z': 0.03134298697113991}, {'X': 0.7098351120948792, 'Y': 0.2964772582054138, 'Z': 0.0382072851061821}, {'X': 0.6976773738861084, 'Y': 0.22791391611099243, 'Z': 0.027618106454610825}, {'X': 0.6888037919998169, 'Y': 0.17477840185165405, 'Z': 0.022424593567848206}, {'X': 0.7586656212806702, 'Y': 0.4197723865509033, 'Z': 0.01121017336845398}, {'X': 0.7526885271072388, 'Y': 0.3057904839515686, 'Z': -0.0010248018661513925}, {'X': 0.7365376353263855, 'Y': 0.25898146629333496, 'Z': -0.023624248802661896}, {'X': 0.7192031145095825, 'Y': 0.22703033685684204, 'Z': -0.03320446237921715}, {'X': 0.7962764501571655, 'Y': 0.44677993655204773, 'Z': -0.009307275526225567}, {'X': 0.7867981791496277, 'Y': 0.3746975064277649, 'Z': -0.05509953573346138}, {'X': 0.7678287625312805, 'Y': 0.3930662274360657, 'Z': -0.08660314232110977}, {'X': 0.7504982948303223, 'Y': 0.4240165054798126, 'Z': -0.0979917123913765}]
[{'X': 0.7792641520500183, 'Y': 0.686861515045166, 'Z': -1.2624628652702086e-05}, {'X': 0.7239176034927368, 'Y': 0.6500450968742371, 'Z': -0.01960381679236889}, {'X': 0.6804632544517517, 'Y': 0.5429850220680237, 'Z': -0.022639820352196693}, {'X': 0.6561427116394043, 'Y': 0.4578501284122467, 'Z': -0.031125858426094055}, {'X': 0.6319974064826965, 'Y': 0.399284303188324, 'Z': -0.04525278881192207}, {'X': 0.6957626342773438, 'Y': 0.4298163950443268, 'Z': 0.011582166887819767}, {'X': 0.6778673529624939, 'Y': 0.3313662111759186, 'Z': 0.0008963870932348073}, {'X': 0.6720951795578003, 'Y': 0.26779916882514954, 'Z': -0.012743598781526089}, {'X': 0.6671323180198669, 'Y': 0.21194356679916382, 'Z': -0.02715371362864971}, {'X': 0.7289068698883057, 'Y': 0.42020994424819946, 'Z': 0.0003353729553055018}, {'X': 0.7146232724189758, 'Y': 0.30375775694847107, 'Z': -0.013690842315554619}, {'X': 0.7000359892845154, 'Y': 0.2410089522600174, 'Z': -0.03660837933421135}, {'X': 0.6885843873023987, 'Y': 0.19886158406734467, 'Z': -0.05276622623205185}, {'X': 0.7632808685302734, 'Y': 0.43939459323883057, 'Z': -0.017070285975933075}, {'X': 0.754466712474823, 'Y': 0.32861679792404175, 'Z': -0.058686964213848114}, {'X': 0.7357981204986572, 'Y': 0.3200673460960388, 'Z': -0.10093192756175995}, {'X': 0.7204189300537109, 'Y': 0.3276353180408478, 'Z': -0.12059057503938675}, {'X': 0.7996871471405029, 'Y': 0.47408315539360046, 'Z': -0.03263452649116516}, {'X': 0.7791538238525391, 'Y': 0.42991310358047485, 'Z': -0.0942748636007309}, {'X': 0.7589525580406189, 'Y': 0.4717293977737427, 'Z': -0.13257557153701782}, {'X': 0.7439498901367188, 'Y': 0.5159120559692383, 'Z': -0.15111978352069855}]
[{'X': 0.7814215421676636, 'Y': 0.6930363178253174, 'Z': -4.396621443447657e-05}, {'X': 0.7226248979568481, 'Y': 0.6501162052154541, 'Z': -0.017614124342799187}, {'X': 0.6782492995262146, 'Y': 0.5408087968826294, 'Z': -0.024333909153938293}, {'X': 0.6551875472068787, 'Y': 0.4504655599594116, 'Z': -0.03768588975071907}, {'X': 0.6329764723777771, 'Y': 0.39580491185188293, 'Z': -0.05586919188499451}, {'X': 0.6951109170913696, 'Y': 0.42961689829826355, 'Z': 0.015118909068405628}, {'X': 0.6761319041252136, 'Y': 0.3331289291381836, 'Z': 0.007110149599611759}, {'X': 0.6688207983970642, 'Y': 0.26846036314964294, 'Z': -0.002819880610331893}, {'X': 0.6631220579147339, 'Y': 0.21568165719509125, 'Z': -0.013758420012891293}, {'X': 0.7303963303565979, 'Y': 0.41741466522216797, 'Z': 0.0035822491627186537}, {'X': 0.7168817520141602, 'Y': 0.3062482476234436, 'Z': -0.012513417750597}, {'X': 0.7023890614509583, 'Y': 0.24561721086502075, 'Z': -0.029831886291503906}, {'X': 0.6907252669334412, 'Y': 0.20647692680358887, 'Z': -0.04138782620429993}, {'X': 0.7654175162315369, 'Y': 0.43729308247566223, 'Z': -0.016310829669237137}, {'X': 0.7546873092651367, 'Y': 0.3294680416584015, 'Z': -0.06141411140561104}, {'X': 0.7377458214759827, 'Y': 0.3628126382827759, 'Z': -0.09742704033851624}, {'X': 0.7262510061264038, 'Y': 0.3996109664440155, 'Z': -0.10921778529882431}, {'X': 0.8001686334609985, 'Y': 0.47592538595199585, 'Z': -0.03274652734398842}, {'X': 0.7776608467102051, 'Y': 0.43353089690208435, 'Z': -0.0894174799323082}, {'X': 0.7585292458534241, 'Y': 0.48767516016960144, 'Z': -0.12466827780008316}, {'X': 0.7454729080200195, 'Y': 0.5358355641365051, 'Z': -0.14190079271793365}]
[{'X': 0.7809181213378906, 'Y': 0.6939659118652344, 'Z': -2.2614798581344076e-05}, {'X': 0.7228341102600098, 'Y': 0.650613009929657, 'Z': -0.015166646800935268}, {'X': 0.6802077889442444, 'Y': 0.5377209186553955, 'Z': -0.019955461844801903}, {'X': 0.6565737724304199, 'Y': 0.447026789188385, 'Z': -0.031024521216750145}, {'X': 0.6319317817687988, 'Y': 0.3946635127067566, 'Z': -0.0466439463198185}, {'X': 0.6955917477607727, 'Y': 0.4342591166496277, 'Z': 0.020703280344605446}, {'X': 0.6744393110275269, 'Y': 0.3379150927066803, 'Z': 0.011476746760308743}, {'X': 0.6659311056137085, 'Y': 0.27420181035995483, 'Z': -0.0016169050941243768}, {'X': 0.6579645872116089, 'Y': 0.22390305995941162, 'Z': -0.014681306667625904}, {'X': 0.7311016917228699, 'Y': 0.4227668046951294, 'Z': 0.009817808866500854}, {'X': 0.719635546207428, 'Y': 0.30888330936431885, 'Z': -0.006953603122383356}, {'X': 0.7028060555458069, 'Y': 0.2559897303581238, 'Z': -0.0257172379642725}, {'X': 0.6880283951759338, 'Y': 0.22957904636859894, 'Z': -0.038441985845565796}, {'X': 0.7666462659835815, 'Y': 0.4431494176387787, 'Z': -0.00913522019982338}, {'X': 0.7574755549430847, 'Y': 0.3279572129249573, 'Z': -0.053429096937179565}, {'X': 0.739762544631958, 'Y': 0.36541497707366943, 'Z': -0.08941593766212463}, {'X': 0.7273815274238586, 'Y': 0.40713927149772644, 'Z': -0.1009804978966713}, {'X': 0.801640510559082, 'Y': 0.4811735153198242, 'Z': -0.02445204183459282}, {'X': 0.7798090577125549, 'Y': 0.4348466098308563, 'Z': -0.08096784353256226}, {'X': 0.761955201625824, 'Y': 0.49323129653930664, 'Z': -0.11580084264278412}, {'X': 0.7498042583465576, 'Y': 0.5440264344215393, 'Z': -0.13332407176494598}]
[{'X': 0.7792836427688599, 'Y': 0.6886962652206421, 'Z': -1.1310099580441602e-05}, {'X': 0.7222727537155151, 'Y': 0.6478630304336548, 'Z': -0.016578784212470055}, {'X': 0.6812554001808167, 'Y': 0.5392975807189941, 'Z': -0.022189870476722717}, {'X': 0.6586140394210815, 'Y': 0.44997236132621765, 'Z': -0.032608311623334885}, {'X': 0.6315599679946899, 'Y': 0.39680391550064087, 'Z': -0.048624373972415924}, {'X': 0.6936224699020386, 'Y': 0.43565094470977783, 'Z': 0.008915324695408344}, {'X': 0.6719495058059692, 'Y': 0.3417196273803711, 'Z': -0.006742039229720831}, {'X': 0.6634933352470398, 'Y': 0.2795504927635193, 'Z': -0.025202667340636253}, {'X': 0.6554587483406067, 'Y': 0.23016026616096497, 'Z': -0.04125746712088585}, {'X': 0.7290557026863098, 'Y': 0.4225170910358429, 'Z': -0.0008984238957054913}, {'X': 0.7186632752418518, 'Y': 0.3122583031654358, 'Z': -0.022861095145344734}, {'X': 0.7043532133102417, 'Y': 0.25780171155929565, 'Z': -0.047782059758901596}, {'X': 0.6913469433784485, 'Y': 0.2318287193775177, 'Z': -0.06529860943555832}, {'X': 0.7650681734085083, 'Y': 0.4408304989337921, 'Z': -0.018558671697974205}, {'X': 0.7559732794761658, 'Y': 0.33043667674064636, 'Z': -0.0649624913930893}, {'X': 0.7391913533210754, 'Y': 0.36202144622802734, 'Z': -0.10350275784730911}, {'X': 0.7268425226211548, 'Y': 0.40142250061035156, 'Z': -0.1179787740111351}, {'X': 0.8013732433319092, 'Y': 0.47653302550315857, 'Z': -0.03245176747441292}, {'X': 0.7817294597625732, 'Y': 0.4316263794898987, 'Z': -0.09144893288612366}, {'X': 0.7654242515563965, 'Y': 0.48941683769226074, 'Z': -0.12749671936035156}, {'X': 0.753553569316864, 'Y': 0.541627824306488, 'Z': -0.14661280810832977}]
[{'X': 0.7762746214866638, 'Y': 0.6827343106269836, 'Z': -4.121196980122477e-05}, {'X': 0.7190163135528564, 'Y': 0.6437891721725464, 'Z': -0.01989835314452648}, {'X': 0.6718049049377441, 'Y': 0.5444167852401733, 'Z': -0.017185887321829796}, {'X': 0.6453691720962524, 'Y': 0.4582798480987549, 'Z': -0.02079772762954235}, {'X': 0.6259642839431763, 'Y': 0.40215200185775757, 'Z': -0.02490765042603016}, {'X': 0.691296398639679, 'Y': 0.4248914122581482, 'Z': 0.036631904542446136}, {'X': 0.6665965914726257, 'Y': 0.3375644087791443, 'Z': 0.03251903876662254}, {'X': 0.6559302806854248, 'Y': 0.28061729669570923, 'Z': 0.016791755333542824}, {'X': 0.645206868648529, 'Y': 0.2343313843011856, 'Z': 0.0008539973641745746}, {'X': 0.7249278426170349, 'Y': 0.41013064980506897, 'Z': 0.028635721653699875}, {'X': 0.7172349691390991, 'Y': 0.3016147017478943, 'Z': 0.020853545516729355}, {'X': 0.705456018447876, 'Y': 0.24868598580360413, 'Z': -0.006593760568648577}, {'X': 0.6916640400886536, 'Y': 0.225402370095253, 'Z': -0.02489073947072029}, {'X': 0.758681058883667, 'Y': 0.42420583963394165, 'Z': 0.012604190036654472}, {'X': 0.759777307510376, 'Y': 0.3174896836280823, 'Z': -0.020491480827331543}, {'X': 0.7442649006843567, 'Y': 0.31724393367767334, 'Z': -0.06479845196008682}, {'X': 0.7267410159111023, 'Y': 0.33508723974227905, 'Z': -0.08519694954156876}, {'X': 0.7932763695716858, 'Y': 0.4569586515426636, 'Z': -0.00242536305449903}, {'X': 0.7932984828948975, 'Y': 0.3893728256225586, 'Z': -0.054860591888427734}, {'X': 0.776692807674408, 'Y': 0.4097518026828766, 'Z': -0.0967320129275322}, {'X': 0.7574155330657959, 'Y': 0.44204866886138916, 'Z': -0.11954313516616821}]
[{'X': 0.77916419506073, 'Y': 0.6625739932060242, 'Z': -6.505050259875134e-05}, {'X': 0.7210792899131775, 'Y': 0.6370111703872681, 'Z': -0.016870932653546333}, {'X': 0.675363302230835, 'Y': 0.5507893562316895, 'Z': -0.02289581671357155}, {'X': 0.6502495408058167, 'Y': 0.46572139859199524, 'Z': -0.03426256403326988}, {'X': 0.6191990971565247, 'Y': 0.4110311269760132, 'Z': -0.04757942631840706}, {'X': 0.6942535042762756, 'Y': 0.42687278985977173, 'Z': 0.023350056260824203}, {'X': 0.6722036004066467, 'Y': 0.3347884714603424, 'Z': 0.019624585285782814}, {'X': 0.6612491011619568, 'Y': 0.27780136466026306, 'Z': 0.01086604967713356}, {'X': 0.65199875831604, 'Y': 0.22490519285202026, 'Z': 0.0017496427753940225}, {'X': 0.7276793718338013, 'Y': 0.4009406566619873, 'Z': 0.017767252400517464}, {'X': 0.7098730802536011, 'Y': 0.3003593683242798, 'Z': 0.022978568449616432}, {'X': 0.696453869342804, 'Y': 0.23470699787139893, 'Z': 0.003803008235991001}, {'X': 0.686092734336853, 'Y': 0.17884624004364014, 'Z': -0.013007369823753834}, {'X': 0.7639118432998657, 'Y': 0.39710402488708496, 'Z': 0.006323358044028282}, {'X': 0.74930739402771, 'Y': 0.29764658212661743, 'Z': 0.00480186240747571}, {'X': 0.7356832027435303, 'Y': 0.23662720620632172, 'Z': -0.01579364761710167}, {'X': 0.7241467833518982, 'Y': 0.18509560823440552, 'Z': -0.03231421485543251}, {'X': 0.8043255805969238, 'Y': 0.4120483696460724, 'Z': -0.006735200062394142}, {'X': 0.7975656986236572, 'Y': 0.33116668462753296, 'Z': -0.017522919923067093}, {'X': 0.7895914316177368, 'Y': 0.2804858684539795, 'Z': -0.031482573598623276}, {'X': 0.7811309099197388, 'Y': 0.23554456233978271, 'Z': -0.04278799891471863}]
