[{'X': 0.7302857637405396, 'Y': 0.6456989049911499, 'Z': -6.294936611084267e-05}, {'X': 0.6754646897315979, 'Y': 0.6250942945480347, 'Z': -0.015307025983929634}, {'X': 0.6375155448913574, 'Y': 0.541897177696228, 'Z': -0.019451158121228218}, {'X': 0.6205195784568787, 'Y': 0.4616558849811554, 'Z': -0.028773611411452293}, {'X': 0.599859893321991, 'Y': 0.40621256828308105, 'Z': -0.03811275586485863}, {'X': 0.6596670150756836, 'Y': 0.42212092876434326, 'Z': 0.026122353971004486}, {'X': 0.6459475755691528, 'Y': 0.332366406917572, 'Z': 0.016986845061182976}, {'X': 0.6408228278160095, 'Y': 0.27556899189949036, 'Z': 0.003646243130788207}, {'X': 0.6386376619338989, 'Y': 0.22268487513065338, 'Z': -0.006522354204207659}, {'X': 0.6911885738372803, 'Y': 0.401528537273407, 'Z': 0.01953643560409546}, {'X': 0.6787965893745422, 'Y': 0.298352986574173, 'Z': 0.021396944299340248}, {'X': 0.6704573035240173, 'Y': 0.2311444878578186, 'Z': 0.003900739364326}, {'X': 0.6645124554634094, 'Y': 0.16974669694900513, 'Z': -0.009245267137885094}, {'X': 0.725753903388977, 'Y': 0.4018055498600006, 'Z': 0.007272894494235516}, {'X': 0.7152668833732605, 'Y': 0.29909229278564453, 'Z': 0.004688757937401533}, {'X': 0.7062451243400574, 'Y': 0.2363041639328003, 'Z': -0.014281976036727428}, {'X': 0.6994759440422058, 'Y': 0.18149009346961975, 'Z': -0.027603764086961746}, {'X': 0.7635999917984009, 'Y': 0.42101818323135376, 'Z': -0.006633509416133165}, {'X': 0.7598481774330139, 'Y': 0.33713310956954956, 'Z': -0.016889523714780807}, {'X': 0.7555265426635742, 'Y': 0.28352248668670654, 'Z': -0.03123519942164421}, {'X': 0.7505401372909546, 'Y': 0.2344929426908493, 'Z': -0.041025273501873016}]
[{'X': 0.7332628965377808, 'Y': 0.6453471183776855, 'Z': -7.059415656840429e-05}, {'X': 0.6775927543640137, 'Y': 0.6232503652572632, 'Z': -0.013967766426503658}, {'X': 0.6393582820892334, 'Y': 0.5402959585189819, 'Z': -0.020914379507303238}, {'X': 0.6214740872383118, 'Y': 0.46104300022125244, 'Z': -0.03407514840364456}, {'X': 0.5986888408660889, 'Y': 0.4039907157421112, 'Z': -0.04832274094223976}, {'X': 0.6611521244049072, 'Y': 0.4217589497566223, 'Z': 0.02211042121052742}, {'X': 0.6480085849761963, 'Y': 0.3334990441799164, 'Z': 0.014675660990178585}, {'X': 0.6426811814308167, 'Y': 0.2759184241294861, 'Z': 0.003195463214069605}, {'X': 0.6393222212791443, 'Y': 0.223672017455101, 'Z': -0.005655994638800621}, {'X': 0.6918900609016418, 'Y': 0.4003389775753021, 'Z': 0.014795826748013496}, {'X': 0.6796138882637024, 'Y': 0.2980973720550537, 'Z': 0.0186504777520895}, {'X': 0.6704786419868469, 'Y': 0.22928981482982635, 'Z': 0.004041295498609543}, {'X': 0.6634325981140137, 'Y': 0.1689365804195404, 'Z': -0.008822700008749962}, {'X': 0.7251153588294983, 'Y': 0.40011173486709595, 'Z': 0.0023869830183684826}, {'X': 0.7154496312141418, 'Y': 0.29791033267974854, 'Z': 0.0009875211399048567}, {'X': 0.7070589661598206, 'Y': 0.23400820791721344, 'Z': -0.015110096894204617}, {'X': 0.7006394863128662, 'Y': 0.17887282371520996, 'Z': -0.027691641822457314}, {'X': 0.7618460059165955, 'Y': 0.41806548833847046, 'Z': -0.011763442307710648}, {'X': 0.7569566965103149, 'Y': 0.334170937538147, 'Z': -0.020577706396579742}, {'X': 0.7527877688407898, 'Y': 0.2805993854999542, 'Z': -0.03277822956442833}, {'X': 0.7490244507789612, 'Y': 0.23200471699237823, 'Z': -0.04153184965252876}]
[{'X': 0.729924201965332, 'Y': 0.6420533657073975, 'Z': -7.257787365233526e-05}, {'X': 0.6758202910423279, 'Y': 0.6255362033843994, 'Z': -0.01793522574007511}, {'X': 0.6384508609771729, 'Y': 0.542151153087616, 'Z': -0.024114839732646942}, {'X': 0.6220273375511169, 'Y': 0.46223077178001404, 'Z': -0.03403521329164505}, {'X': 0.6011631488800049, 'Y': 0.4058212339878082, 'Z': -0.044504158198833466}, {'X': 0.6595533490180969, 'Y': 0.4210052490234375, 'Z': 0.02237592078745365}, {'X': 0.6450020670890808, 'Y': 0.33473801612854004, 'Z': 0.012482228688895702}, {'X': 0.6398677229881287, 'Y': 0.2791133522987366, 'Z': -0.0013209418393671513}, {'X': 0.6374321579933167, 'Y': 0.2257990539073944, 'Z': -0.011552325449883938}, {'X': 0.6910568475723267, 'Y': 0.40062183141708374, 'Z': 0.01688670553267002}, {'X': 0.6786786913871765, 'Y': 0.3002810478210449, 'Z': 0.017934782430529594}, {'X': 0.6705647110939026, 'Y': 0.23385581374168396, 'Z': -0.0005973947118036449}, {'X': 0.6644433736801147, 'Y': 0.17244479060173035, 'Z': -0.01347021572291851}, {'X': 0.7255496978759766, 'Y': 0.40043604373931885, 'Z': 0.005432663485407829}, {'X': 0.7155694365501404, 'Y': 0.2988307476043701, 'Z': 0.0031194842886179686}, {'X': 0.7069923877716064, 'Y': 0.23642340302467346, 'Z': -0.016042105853557587}, {'X': 0.6999202370643616, 'Y': 0.18086475133895874, 'Z': -0.029191935434937477}, {'X': 0.7630025148391724, 'Y': 0.4199593961238861, 'Z': -0.008223273791372776}, {'X': 0.7588100433349609, 'Y': 0.33501100540161133, 'Z': -0.018302615731954575}, {'X': 0.7540751099586487, 'Y': 0.2812211513519287, 'Z': -0.03297634422779083}, {'X': 0.7477384209632874, 'Y': 0.23116347193717957, 'Z': -0.042657915502786636}]
[{'X': 0.7279515266418457, 'Y': 0.6380329132080078, 'Z': -8.336274913745001e-05}, {'X': 0.676120400428772, 'Y': 0.6200722455978394, 'Z': -0.011168474331498146}, {'X': 0.6403604745864868, 'Y': 0.5388016104698181, 'Z': -0.011439789086580276}, {'X': 0.6242923140525818, 'Y': 0.46197184920310974, 'Z': -0.015403944998979568}, {'X': 0.6040564179420471, 'Y': 0.4058851897716522, 'Z': -0.0209063533693552}, {'X': 0.6609237790107727, 'Y': 0.4230421781539917, 'Z': 0.031576864421367645}, {'X': 0.6476658582687378, 'Y': 0.3376205265522003, 'Z': 0.023317810148000717}, {'X': 0.6419354677200317, 'Y': 0.28284645080566406, 'Z': 0.005796474404633045}, {'X': 0.638283371925354, 'Y': 0.23080922663211823, 'Z': -0.008895209059119225}, {'X': 0.6909493803977966, 'Y': 0.40354371070861816, 'Z': 0.022885337471961975}, {'X': 0.679201602935791, 'Y': 0.3061346411705017, 'Z': 0.02550576440989971}, {'X': 0.6726014614105225, 'Y': 0.23884372413158417, 'Z': 0.005995291750878096}, {'X': 0.6672535538673401, 'Y': 0.17726492881774902, 'Z': -0.0064885360188782215}, {'X': 0.7241153120994568, 'Y': 0.4040239453315735, 'Z': 0.007961586117744446}, {'X': 0.7139857411384583, 'Y': 0.30388468503952026, 'Z': 0.00788420531898737}, {'X': 0.7053545117378235, 'Y': 0.23942071199417114, 'Z': -0.013404556550085545}, {'X': 0.6974323391914368, 'Y': 0.18145078420639038, 'Z': -0.028188833966851234}, {'X': 0.7601276636123657, 'Y': 0.42363038659095764, 'Z': -0.0082375044003129}, {'X': 0.7561247944831848, 'Y': 0.34097644686698914, 'Z': -0.016261456534266472}, {'X': 0.7493071556091309, 'Y': 0.28649863600730896, 'Z': -0.030738862231373787}, {'X': 0.7392922043800354, 'Y': 0.2349342703819275, 'Z': -0.04054803401231766}]
[{'X': 0.7277907133102417, 'Y': 0.6516698598861694, 'Z': -9.453528036829084e-05}, {'X': 0.6742464900016785, 'Y': 0.6200867295265198, 'Z': -0.002356616547331214}, {'X': 0.6397745609283447, 'Y': 0.5324252247810364, 'Z': -0.002874482423067093}, {'X': 0.6232689619064331, 'Y': 0.45334091782569885, 'Z': -0.010903765447437763}, {'X': 0.6036748886108398, 'Y': 0.39531952142715454, 'Z': -0.019702572375535965}, {'X': 0.660763144493103, 'Y': 0.4281475841999054, 'Z': 0.031137781217694283}, {'X': 0.6501621603965759, 'Y': 0.33458834886550903, 'Z': 0.02761203795671463}, {'X': 0.6463598012924194, 'Y': 0.2739892601966858, 'Z': 0.018103590235114098}, {'X': 0.6443751454353333, 'Y': 0.21642442047595978, 'Z': 0.008281170390546322}, {'X': 0.6890661716461182, 'Y': 0.4140899181365967, 'Z': 0.015661174431443214}, {'X': 0.6802760362625122, 'Y': 0.3026556372642517, 'Z': 0.014156115241348743}, {'X': 0.6746567487716675, 'Y': 0.22837123274803162, 'Z': -0.0029913559556007385}, {'X': 0.6720260977745056, 'Y': 0.16446536779403687, 'Z': -0.015287935733795166}, {'X': 0.7184678912162781, 'Y': 0.41924241185188293, 'Z': -0.0045705027878284454}, {'X': 0.7101302146911621, 'Y': 0.3093456029891968, 'Z': -0.008384456858038902}, {'X': 0.7034432888031006, 'Y': 0.23523925244808197, 'Z': -0.026725085452198982}, {'X': 0.6979643106460571, 'Y': 0.1696423888206482, 'Z': -0.04028850421309471}, {'X': 0.7501177191734314, 'Y': 0.4441973567008972, 'Z': -0.025601712986826897}, {'X': 0.7392556667327881, 'Y': 0.36525198817253113, 'Z': -0.038560766726732254}, {'X': 0.7295976877212524, 'Y': 0.3197718858718872, 'Z': -0.055328983813524246}, {'X': 0.7185293436050415, 'Y': 0.2785346508026123, 'Z': -0.06885992735624313}]
[{'X': 0.7256628274917603, 'Y': 0.6509189605712891, 'Z': -8.144121238728985e-05}, {'X': 0.6710808873176575, 'Y': 0.6176326870918274, 'Z': -0.003460702719166875}, {'X': 0.6388981342315674, 'Y': 0.5247622728347778, 'Z': -0.0018983859336003661}, {'X': 0.6242336630821228, 'Y': 0.44797149300575256, 'Z': -0.011249306611716747}, {'X': 0.606338620185852, 'Y': 0.3868400454521179, 'Z': -0.024414485320448875}, {'X': 0.6627746224403381, 'Y': 0.4218440353870392, 'Z': 0.0385812483727932}, {'X': 0.6517419219017029, 'Y': 0.3310331106185913, 'Z': 0.03757507726550102}, {'X': 0.6503969430923462, 'Y': 0.27329325675964355, 'Z': 0.03137056156992912}, {'X': 0.6503893733024597, 'Y': 0.21384352445602417, 'Z': 0.026470419019460678}, {'X': 0.6925827264785767, 'Y': 0.4088507294654846, 'Z': 0.021033892408013344}, {'X': 0.6879300475120544, 'Y': 0.2996167838573456, 'Z': 0.0207284577190876}, {'X': 0.6828755736351013, 'Y': 0.22741906344890594, 'Z': 0.009152661077678204}, {'X': 0.6795355081558228, 'Y': 0.16170647740364075, 'Z': 0.00497945724055171}, {'X': 0.7229057550430298, 'Y': 0.41944849491119385, 'Z': -0.003225867636501789}, {'X': 0.7191636562347412, 'Y': 0.3143576979637146, 'Z': -0.017772195860743523}, {'X': 0.7142407894134521, 'Y': 0.24402251839637756, 'Z': -0.03862513229250908}, {'X': 0.708730161190033, 'Y': 0.17949098348617554, 'Z': -0.05008837208151817}, {'X': 0.7537176012992859, 'Y': 0.45160189270973206, 'Z': -0.02732132188975811}, {'X': 0.7387104034423828, 'Y': 0.38997524976730347, 'Z': -0.06332045048475266}, {'X': 0.7171952128410339, 'Y': 0.3814706802368164, 'Z': -0.08996371179819107}, {'X': 0.6956418752670288, 'Y': 0.38262200355529785, 'Z': -0.1018986701965332}]
[{'X': 0.7286794781684875, 'Y': 0.6444565057754517, 'Z': -5.585133476415649e-05}, {'X': 0.6759540438652039, 'Y': 0.6262485980987549, 'Z': -0.005486050620675087}, {'X': 0.643767237663269, 'Y': 0.5351389646530151, 'Z': -0.0024190987460315228}, {'X': 0.6273696422576904, 'Y': 0.4540312588214874, 'Z': -0.006449882872402668}, {'X': 0.609533965587616, 'Y': 0.3923909664154053, 'Z': -0.016068287193775177}, {'X': 0.665057361125946, 'Y': 0.4481014907360077, 'Z': 0.019956493750214577}, {'X': 0.654422402381897, 'Y': 0.3492679297924042, 'Z': 0.014828707091510296}, {'X': 0.6528589725494385, 'Y': 0.2857542932033539, 'Z': 0.008987506851553917}, {'X': 0.6506389379501343, 'Y': 0.22337587177753448, 'Z': 0.00672382116317749}, {'X': 0.694002628326416, 'Y': 0.43538618087768555, 'Z': 0.0038357737939804792}, {'X': 0.6866539120674133, 'Y': 0.32307425141334534, 'Z': -0.006781289819628}, {'X': 0.6802260279655457, 'Y': 0.2468358725309372, 'Z': -0.020068831741809845}, {'X': 0.6756845116615295, 'Y': 0.17917722463607788, 'Z': -0.02625034935772419}, {'X': 0.7231164574623108, 'Y': 0.44719475507736206, 'Z': -0.017972571775317192}, {'X': 0.7144948840141296, 'Y': 0.3419574201107025, 'Z': -0.05349443107843399}, {'X': 0.7052178382873535, 'Y': 0.2801870107650757, 'Z': -0.0799008458852768}, {'X': 0.6958016157150269, 'Y': 0.22739554941654205, 'Z': -0.09052867442369461}, {'X': 0.7516806721687317, 'Y': 0.4737657606601715, 'Z': -0.036750223487615585}, {'X': 0.7301974296569824, 'Y': 0.43497875332832336, 'Z': -0.08946467936038971}, {'X': 0.7054639458656311, 'Y': 0.473750501871109, 'Z': -0.10980652272701263}, {'X': 0.6850715279579163, 'Y': 0.517256498336792, 'Z': -0.11307430267333984}]
[{'X': 0.713823676109314, 'Y': 0.6155334711074829, 'Z': -6.54812902212143e-05}, {'X': 0.6740460395812988, 'Y': 0.6006609201431274, 'Z': -0.024393681436777115}, {'X': 0.6452875137329102, 'Y': 0.516977071762085, 'Z': -0.034302785992622375}, {'X': 0.6330640912055969, 'Y': 0.4419829249382019, 'Z': -0.04463423043489456}, {'X': 0.6096158027648926, 'Y': 0.3888750672340393, 'Z': -0.05695202201604843}, {'X': 0.6661050915718079, 'Y': 0.4204197824001312, 'Z': -0.025745611637830734}, {'X': 0.6628450751304626, 'Y': 0.32688891887664795, 'Z': -0.045346446335315704}, {'X': 0.6612011194229126, 'Y': 0.27280572056770325, 'Z': -0.05928700789809227}, {'X': 0.6604822278022766, 'Y': 0.2259392887353897, 'Z': -0.07272007316350937}, {'X': 0.6945576071739197, 'Y': 0.4172188639640808, 'Z': -0.03813469037413597}, {'X': 0.6891047954559326, 'Y': 0.31136345863342285, 'Z': -0.06527407467365265}, {'X': 0.681082010269165, 'Y': 0.24246078729629517, 'Z': -0.08225284516811371}, {'X': 0.6756017208099365, 'Y': 0.18264271318912506, 'Z': -0.09799645841121674}, {'X': 0.723190426826477, 'Y': 0.44002577662467957, 'Z': -0.055229552090168}, {'X': 0.712306797504425, 'Y': 0.35629332065582275, 'Z': -0.10699167847633362}, {'X': 0.6932590007781982, 'Y': 0.34316015243530273, 'Z': -0.14130929112434387}, {'X': 0.6780524849891663, 'Y': 0.3392333686351776, 'Z': -0.15636339783668518}, {'X': 0.7512958645820618, 'Y': 0.4743892550468445, 'Z': -0.07071269303560257}, {'X': 0.7308120131492615, 'Y': 0.45512399077415466, 'Z': -0.13098663091659546}, {'X': 0.7093366384506226, 'Y': 0.4941163957118988, 'Z': -0.15183432400226593}, {'X': 0.6933345198631287, 'Y': 0.5312190651893616, 'Z': -0.15817804634571075}]
[{'X': 0.7351655960083008, 'Y': 0.6716976761817932, 'Z': -8.081699343165383e-05}, {'X': 0.6820162534713745, 'Y': 0.6274837255477905, 'Z': -0.00041333853732794523}, {'X': 0.6463073492050171, 'Y': 0.5275043249130249, 'Z': 0.013496967032551765}, {'X': 0.631019651889801, 'Y': 0.4478708803653717, 'Z': 0.01994304731488228}, {'X': 0.6119658350944519, 'Y': 0.3979632258415222, 'Z': 0.024454688653349876}, {'X': 0.669143557548523, 'Y': 0.45188236236572266, 'Z': 0.038946282118558884}, {'X': 0.6646833419799805, 'Y': 0.3562631905078888, 'Z': 0.041527554392814636}, {'X': 0.663834810256958, 'Y': 0.29553884267807007, 'Z': 0.036424655467271805}, {'X': 0.6644408106803894, 'Y': 0.247203528881073, 'Z': 0.030855046585202217}, {'X': 0.6984050869941711, 'Y': 0.4432998597621918, 'Z': 0.025120332837104797}, {'X': 0.691829264163971, 'Y': 0.3349055051803589, 'Z': 0.015916110947728157}, {'X': 0.6813467741012573, 'Y': 0.2714279890060425, 'Z': 0.004766407422721386}, {'X': 0.6728833913803101, 'Y': 0.22518065571784973, 'Z': -0.002729902509599924}, {'X': 0.7283872961997986, 'Y': 0.4577067792415619, 'Z': 0.004850621335208416}, {'X': 0.7141609191894531, 'Y': 0.3585989773273468, 'Z': -0.03347661718726158}, {'X': 0.6957729458808899, 'Y': 0.3991183042526245, 'Z': -0.07154189795255661}, {'X': 0.6849623322486877, 'Y': 0.4426450729370117, 'Z': -0.08494273573160172}, {'X': 0.7606587409973145, 'Y': 0.4829159379005432, 'Z': -0.011867435649037361}, {'X': 0.7432730793952942, 'Y': 0.43725821375846863, 'Z': -0.05935002490878105}, {'X': 0.7304086685180664, 'Y': 0.49089524149894714, 'Z': -0.09000898152589798}, {'X': 0.7220396995544434, 'Y': 0.5400196313858032, 'Z': -0.10447555780410767}]
[{'X': 0.7327014207839966, 'Y': 0.6647066473960876, 'Z': -8.093986252788454e-05}, {'X': 0.6759814023971558, 'Y': 0.6146298050880432, 'Z': 0.005011462606489658}, {'X': 0.6448425054550171, 'Y': 0.5153472423553467, 'Z': 0.01639779843389988}, {'X': 0.6322354674339294, 'Y': 0.4412956237792969, 'Z': 0.018492553383111954}, {'X': 0.6143770813941956, 'Y': 0.38924312591552734, 'Z': 0.01760517619550228}, {'X': 0.6700687408447266, 'Y': 0.4243985414505005, 'Z': 0.051162391901016235}, {'X': 0.6638380885124207, 'Y': 0.3359352946281433, 'Z': 0.05226486548781395}, {'X': 0.6640632748603821, 'Y': 0.27811330556869507, 'Z': 0.04359881579875946}, {'X': 0.6650846004486084, 'Y': 0.23398272693157196, 'Z': 0.03490018472075462}, {'X': 0.7002079486846924, 'Y': 0.41681191325187683, 'Z': 0.03373175859451294}, {'X': 0.6929720044136047, 'Y': 0.3161415755748749, 'Z': 0.021418647840619087}, {'X': 0.6828673481941223, 'Y': 0.2787144184112549, 'Z': 0.0033247247338294983}, {'X': 0.6765223741531372, 'Y': 0.27183401584625244, 'Z': -0.00614317087456584}, {'X': 0.730958104133606, 'Y': 0.4314633309841156, 'Z': 0.009202403016388416}, {'X': 0.7241544723510742, 'Y': 0.3294036388397217, 'Z': -0.0231742225587368}, {'X': 0.7094022035598755, 'Y': 0.37776750326156616, 'Z': -0.05613536760210991}, {'X': 0.6999942064285278, 'Y': 0.43717217445373535, 'Z': -0.06589967012405396}, {'X': 0.7641720175743103, 'Y': 0.46095845103263855, 'Z': -0.012666959315538406}, {'X': 0.7505362629890442, 'Y': 0.3996208906173706, 'Z': -0.05370570346713066}, {'X': 0.7377892732620239, 'Y': 0.4450113773345947, 'Z': -0.08110960572957993}, {'X': 0.7301561832427979, 'Y': 0.4950093924999237, 'Z': -0.09566210210323334}]
[{'X': 0.7288540005683899, 'Y': 0.6493130326271057, 'Z': -8.206721395254135e-05}, {'X': 0.6764121651649475, 'Y': 0.6155505180358887, 'Z': -0.018133066594600677}, {'X': 0.6436281800270081, 'Y': 0.5225316882133484, 'Z': -0.020076604560017586}, {'X': 0.6286925077438354, 'Y': 0.4469013512134552, 'Z': -0.02763465791940689}, {'X': 0.6111546158790588, 'Y': 0.3871518075466156, 'Z': -0.03772510588169098}, {'X': 0.6705499291419983, 'Y': 0.4069156050682068, 'Z': 0.04021378234028816}, {'X': 0.6632460951805115, 'Y': 0.32347017526626587, 'Z': 0.03657175227999687}, {'X': 0.6608989238739014, 'Y': 0.26675206422805786, 'Z': 0.021493973210453987}, {'X': 0.6609405875205994, 'Y': 0.22564508020877838, 'Z': 0.006884146481752396}, {'X': 0.7030138969421387, 'Y': 0.39839091897010803, 'Z': 0.033222496509552}, {'X': 0.6990787386894226, 'Y': 0.3025996685028076, 'Z': 0.012032007798552513}, {'X': 0.6884611248970032, 'Y': 0.27425330877304077, 'Z': -0.021693933755159378}, {'X': 0.6826760172843933, 'Y': 0.28466618061065674, 'Z': -0.043100204318761826}, {'X': 0.7347458600997925, 'Y': 0.40902793407440186, 'Z': 0.01712159998714924}, {'X': 0.734054446220398, 'Y': 0.3062087297439575, 'Z': -0.017663635313510895}, {'X': 0.7206839919090271, 'Y': 0.3360233008861542, 'Z': -0.06156109645962715}, {'X': 0.7117820382118225, 'Y': 0.3912475109100342, 'Z': -0.08017511665821075}, {'X': 0.7687735557556152, 'Y': 0.43457838892936707, 'Z': 0.0015032277442514896}, {'X': 0.7643632888793945, 'Y': 0.36068740487098694, 'Z': -0.03869909793138504}, {'X': 0.7503785490989685, 'Y': 0.38485586643218994, 'Z': -0.07423561066389084}, {'X': 0.7395906448364258, 'Y': 0.4297933280467987, 'Z': -0.09532996267080307}]
