[{'X': 0.7386332154273987, 'Y': 0.703852653503418, 'Z': -8.072149648796767e-05}, {'X': 0.682306170463562, 'Y': 0.6947519183158875, 'Z': -0.02598659321665764}, {'X': 0.6394579410552979, 'Y': 0.6057324409484863, 'Z': -0.03245629742741585}, {'X': 0.6195998191833496, 'Y': 0.5177255272865295, 'Z': -0.04309871792793274}, {'X': 0.5968900918960571, 'Y': 0.4566015601158142, 'Z': -0.056030236184597015}, {'X': 0.6619279384613037, 'Y': 0.4764465093612671, 'Z': 0.022023262456059456}, {'X': 0.6476346850395203, 'Y': 0.3788771629333496, 'Z': 0.01300346665084362}, {'X': 0.6408959627151489, 'Y': 0.3132142722606659, 'Z': -0.003647324163466692}, {'X': 0.6358606815338135, 'Y': 0.2511647343635559, 'Z': -0.01875506341457367}, {'X': 0.6951045393943787, 'Y': 0.45357370376586914, 'Z': 0.016207728534936905}, {'X': 0.6818628907203674, 'Y': 0.3444013297557831, 'Z': 0.019293542951345444}, {'X': 0.6720907688140869, 'Y': 0.271328330039978, 'Z': -0.00029066239949315786}, {'X': 0.6643710732460022, 'Y': 0.2056351602077484, 'Z': -0.013140782713890076}, {'X': 0.7323010563850403, 'Y': 0.4524771571159363, 'Z': 0.0033782508689910173}, {'X': 0.7208461165428162, 'Y': 0.34358906745910645, 'Z': 0.00214785267598927}, {'X': 0.7087299227714539, 'Y': 0.27129000425338745, 'Z': -0.02147684060037136}, {'X': 0.6971914768218994, 'Y': 0.2064613699913025, 'Z': -0.03892742842435837}, {'X': 0.7737562656402588, 'Y': 0.47326958179473877, 'Z': -0.013131625950336456}, {'X': 0.7726763486862183, 'Y': 0.3869015574455261, 'Z': -0.023821929469704628}, {'X': 0.7686790227890015, 'Y': 0.32679659128189087, 'Z': -0.039028700441122055}, {'X': 0.761793851852417, 'Y': 0.268226683139801, 'Z': -0.050669942051172256}]
[{'X': 0.7395457625389099, 'Y': 0.7056316137313843, 'Z': -9.537104779155925e-05}, {'X': 0.6830928325653076, 'Y': 0.6948539018630981, 'Z': -0.028224030509591103}, {'X': 0.6398336887359619, 'Y': 0.6070389747619629, 'Z': -0.03500533849000931}, {'X': 0.6207873225212097, 'Y': 0.5177157521247864, 'Z': -0.04480684921145439}, {'X': 0.5999109148979187, 'Y': 0.4557386636734009, 'Z': -0.05567709356546402}, {'X': 0.6615477800369263, 'Y': 0.4761483073234558, 'Z': 0.02383313700556755}, {'X': 0.6468532681465149, 'Y': 0.3782356381416321, 'Z': 0.01796320267021656}, {'X': 0.6399925351142883, 'Y': 0.31293025612831116, 'Z': 0.0022155025508254766}, {'X': 0.6352807283401489, 'Y': 0.25174373388290405, 'Z': -0.013455224223434925}, {'X': 0.6946146488189697, 'Y': 0.45290330052375793, 'Z': 0.01957152970135212}, {'X': 0.6802797317504883, 'Y': 0.343275785446167, 'Z': 0.024975933134555817}, {'X': 0.6708319783210754, 'Y': 0.27029740810394287, 'Z': 0.004229012411087751}, {'X': 0.6638326644897461, 'Y': 0.20547866821289062, 'Z': -0.010781797580420971}, {'X': 0.731059193611145, 'Y': 0.4512210488319397, 'Z': 0.00835343636572361}, {'X': 0.7189579606056213, 'Y': 0.34238165616989136, 'Z': 0.009433954954147339}, {'X': 0.707128643989563, 'Y': 0.27099665999412537, 'Z': -0.016165941953659058}, {'X': 0.6960976719856262, 'Y': 0.2078881561756134, 'Z': -0.03570472449064255}, {'X': 0.7718733549118042, 'Y': 0.4705110788345337, 'Z': -0.006643691565841436}, {'X': 0.7715611457824707, 'Y': 0.38512492179870605, 'Z': -0.0158339012414217}, {'X': 0.7691144943237305, 'Y': 0.32590311765670776, 'Z': -0.031661707907915115}, {'X': 0.7640141844749451, 'Y': 0.26864659786224365, 'Z': -0.04530351981520653}]
[{'X': 0.7394112348556519, 'Y': 0.7062702178955078, 'Z': -6.722356920363382e-05}, {'X': 0.6838274598121643, 'Y': 0.6936794519424438, 'Z': -0.023458493873476982}, {'X': 0.6412338018417358, 'Y': 0.6032611727714539, 'Z': -0.02929801121354103}, {'X': 0.6218893527984619, 'Y': 0.5139662623405457, 'Z': -0.04028487205505371}, {'X': 0.5990930795669556, 'Y': 0.4546069800853729, 'Z': -0.05398689955472946}, {'X': 0.663661777973175, 'Y': 0.47662243247032166, 'Z': 0.022380102425813675}, {'X': 0.6484571099281311, 'Y': 0.37772130966186523, 'Z': 0.011895821429789066}, {'X': 0.6417261958122253, 'Y': 0.3137803077697754, 'Z': -0.005900690332055092}, {'X': 0.6373395919799805, 'Y': 0.2532190680503845, 'Z': -0.02239188179373741}, {'X': 0.6973361968994141, 'Y': 0.4537787437438965, 'Z': 0.014611715450882912}, {'X': 0.6822030544281006, 'Y': 0.3442685604095459, 'Z': 0.015264488756656647}, {'X': 0.6713131070137024, 'Y': 0.270721971988678, 'Z': -0.007499640807509422}, {'X': 0.6627666354179382, 'Y': 0.20323225855827332, 'Z': -0.02342832274734974}, {'X': 0.7343729734420776, 'Y': 0.4524732232093811, 'Z': 0.000926912878639996}, {'X': 0.7221107482910156, 'Y': 0.34276312589645386, 'Z': -0.003575894981622696}, {'X': 0.7094552516937256, 'Y': 0.2702828049659729, 'Z': -0.03146844729781151}, {'X': 0.6978386044502258, 'Y': 0.2046014666557312, 'Z': -0.05190693587064743}, {'X': 0.7753599882125854, 'Y': 0.47287043929100037, 'Z': -0.015948934480547905}, {'X': 0.7756187915802002, 'Y': 0.3843998908996582, 'Z': -0.027826083824038506}, {'X': 0.7735882997512817, 'Y': 0.32401397824287415, 'Z': -0.04425005242228508}, {'X': 0.7685737609863281, 'Y': 0.26412487030029297, 'Z': -0.057176705449819565}]
[{'X': 0.7373733520507812, 'Y': 0.7070338726043701, 'Z': -7.334580004680902e-05}, {'X': 0.6817158460617065, 'Y': 0.6938554048538208, 'Z': -0.025338687002658844}, {'X': 0.6389371156692505, 'Y': 0.6046327352523804, 'Z': -0.02824351377785206}, {'X': 0.6189436316490173, 'Y': 0.5191092491149902, 'Z': -0.036992643028497696}, {'X': 0.5986658930778503, 'Y': 0.4585307836532593, 'Z': -0.04769182950258255}, {'X': 0.6626117825508118, 'Y': 0.47971564531326294, 'Z': 0.03224135562777519}, {'X': 0.6482560634613037, 'Y': 0.3812132775783539, 'Z': 0.023864267393946648}, {'X': 0.6405591368675232, 'Y': 0.31546932458877563, 'Z': 0.006254303734749556}, {'X': 0.6355628967285156, 'Y': 0.25447267293930054, 'Z': -0.011383581906557083}, {'X': 0.6960908770561218, 'Y': 0.45843252539634705, 'Z': 0.023373670876026154}, {'X': 0.6832188367843628, 'Y': 0.3481406271457672, 'Z': 0.02472687140107155}, {'X': 0.6722785830497742, 'Y': 0.27271604537963867, 'Z': -0.0008246732759289443}, {'X': 0.6643487215042114, 'Y': 0.20595112442970276, 'Z': -0.018391849473118782}, {'X': 0.7326704263687134, 'Y': 0.45850685238838196, 'Z': 0.00688952999189496}, {'X': 0.7228817939758301, 'Y': 0.3507368266582489, 'Z': 0.003137442748993635}, {'X': 0.7106906175613403, 'Y': 0.2789326012134552, 'Z': -0.028346121311187744}, {'X': 0.6992962956428528, 'Y': 0.2137833833694458, 'Z': -0.05149560794234276}, {'X': 0.7724255323410034, 'Y': 0.479761004447937, 'Z': -0.013589786365628242}, {'X': 0.7739960551261902, 'Y': 0.39653921127319336, 'Z': -0.025473887100815773}, {'X': 0.7723791599273682, 'Y': 0.3368334174156189, 'Z': -0.04434706270694733}, {'X': 0.7668701410293579, 'Y': 0.2766229510307312, 'Z': -0.05953148007392883}]
[{'X': 0.738830029964447, 'Y': 0.7277894020080566, 'Z': -7.313432433875278e-05}, {'X': 0.6790834069252014, 'Y': 0.7080539464950562, 'Z': -0.03214624524116516}, {'X': 0.6373915076255798, 'Y': 0.607540488243103, 'Z': -0.03687882795929909}, {'X': 0.6159428954124451, 'Y': 0.513047456741333, 'Z': -0.04461261257529259}, {'X': 0.5969548225402832, 'Y': 0.4513320028781891, 'Z': -0.05066270753741264}, {'X': 0.6611948013305664, 'Y': 0.48031991720199585, 'Z': 0.030536701902747154}, {'X': 0.6455495953559875, 'Y': 0.37934350967407227, 'Z': 0.03638206049799919}, {'X': 0.6357862949371338, 'Y': 0.31533727049827576, 'Z': 0.034308403730392456}, {'X': 0.629287838935852, 'Y': 0.26264506578445435, 'Z': 0.03295408934354782}, {'X': 0.6982158422470093, 'Y': 0.4610532820224762, 'Z': 0.02990630269050598}, {'X': 0.691094160079956, 'Y': 0.34454500675201416, 'Z': 0.03181668370962143}, {'X': 0.6856358051300049, 'Y': 0.27326053380966187, 'Z': 0.014874177053570747}, {'X': 0.679674506187439, 'Y': 0.21369439363479614, 'Z': 0.00426886323839426}, {'X': 0.7355614304542542, 'Y': 0.4656568467617035, 'Z': 0.02130531147122383}, {'X': 0.7292949557304382, 'Y': 0.3647616505622864, 'Z': -0.005556665360927582}, {'X': 0.7161031365394592, 'Y': 0.39953118562698364, 'Z': -0.05202799662947655}, {'X': 0.7047479152679443, 'Y': 0.4466877281665802, 'Z': -0.07095533609390259}, {'X': 0.7731258869171143, 'Y': 0.48357197642326355, 'Z': 0.011060780845582485}, {'X': 0.7773401737213135, 'Y': 0.3980458676815033, 'Z': -0.0014277935260906816}, {'X': 0.7755736112594604, 'Y': 0.3379003405570984, 'Z': -0.027368277311325073}, {'X': 0.7700690031051636, 'Y': 0.2851426601409912, 'Z': -0.044101782143116}]
[{'X': 0.7349249124526978, 'Y': 0.7166945934295654, 'Z': -9.768132440513e-05}, {'X': 0.6766976118087769, 'Y': 0.6993402242660522, 'Z': -0.028282878920435905}, {'X': 0.6390621066093445, 'Y': 0.6040513515472412, 'Z': -0.026278002187609673}, {'X': 0.6182856559753418, 'Y': 0.5168516635894775, 'Z': -0.028983475640416145}, {'X': 0.5957220196723938, 'Y': 0.4583762288093567, 'Z': -0.03219861537218094}, {'X': 0.6644148826599121, 'Y': 0.49008357524871826, 'Z': 0.03343982622027397}, {'X': 0.648766279220581, 'Y': 0.3924442529678345, 'Z': 0.01726374961435795}, {'X': 0.6415612697601318, 'Y': 0.3258148431777954, 'Z': 0.0013222100678831339}, {'X': 0.6352815628051758, 'Y': 0.267917275428772, 'Z': -0.00564240338280797}, {'X': 0.6988208889961243, 'Y': 0.47544875741004944, 'Z': 0.030862968415021896}, {'X': 0.6929177641868591, 'Y': 0.35931825637817383, 'Z': 0.015677567571401596}, {'X': 0.6901689767837524, 'Y': 0.28468966484069824, 'Z': -0.013886888511478901}, {'X': 0.6855793595314026, 'Y': 0.21114224195480347, 'Z': -0.026507683098316193}, {'X': 0.7340944409370422, 'Y': 0.47965770959854126, 'Z': 0.019012145698070526}, {'X': 0.7213435173034668, 'Y': 0.3985224962234497, 'Z': -0.030586373060941696}, {'X': 0.7080177068710327, 'Y': 0.46888574957847595, 'Z': -0.07586310058832169}, {'X': 0.6968029737472534, 'Y': 0.5323191285133362, 'Z': -0.08544944226741791}, {'X': 0.7716614007949829, 'Y': 0.49099767208099365, 'Z': 0.005425270181149244}, {'X': 0.7691705226898193, 'Y': 0.40138402581214905, 'Z': -0.015728890895843506}, {'X': 0.7651100158691406, 'Y': 0.3446000814437866, 'Z': -0.040494032204151154}, {'X': 0.7557358145713806, 'Y': 0.28779473900794983, 'Z': -0.054053183645009995}]
[{'X': 0.738504946231842, 'Y': 0.7366660833358765, 'Z': -9.349983156425878e-05}, {'X': 0.6754595041275024, 'Y': 0.6933633089065552, 'Z': -0.010865267366170883}, {'X': 0.6367982029914856, 'Y': 0.5943136215209961, 'Z': 0.004230588674545288}, {'X': 0.6187937259674072, 'Y': 0.5110596418380737, 'Z': 0.012846698053181171}, {'X': 0.598380446434021, 'Y': 0.4538280963897705, 'Z': 0.020645415410399437}, {'X': 0.6646379828453064, 'Y': 0.4935213327407837, 'Z': 0.06483329832553864}, {'X': 0.6485555171966553, 'Y': 0.3872392475605011, 'Z': 0.06234211474657059}, {'X': 0.6415966749191284, 'Y': 0.32486429810523987, 'Z': 0.05955925211310387}, {'X': 0.6350293755531311, 'Y': 0.2660568654537201, 'Z': 0.06349785625934601}, {'X': 0.6971604228019714, 'Y': 0.48239368200302124, 'Z': 0.055318959057331085}, {'X': 0.690008282661438, 'Y': 0.37224704027175903, 'Z': 0.028850361704826355}, {'X': 0.6849278807640076, 'Y': 0.3172844350337982, 'Z': 0.004625027999281883}, {'X': 0.6750810146331787, 'Y': 0.26674211025238037, 'Z': 0.0011855254415422678}, {'X': 0.7311556339263916, 'Y': 0.48488396406173706, 'Z': 0.03711654245853424}, {'X': 0.7207448482513428, 'Y': 0.4215358793735504, 'Z': -0.014533404260873795}, {'X': 0.7147725820541382, 'Y': 0.5067088007926941, 'Z': -0.05024562403559685}, {'X': 0.706224262714386, 'Y': 0.579176664352417, 'Z': -0.0466834120452404}, {'X': 0.7695561647415161, 'Y': 0.49791020154953003, 'Z': 0.01903044991195202}, {'X': 0.7610377073287964, 'Y': 0.41767460107803345, 'Z': -0.006025306414812803}, {'X': 0.7468205094337463, 'Y': 0.3899345099925995, 'Z': -0.022202542051672935}, {'X': 0.7280051708221436, 'Y': 0.37076252698898315, 'Z': -0.025058720260858536}]
[{'X': 0.7342185974121094, 'Y': 0.7299870252609253, 'Z': -9.95354275801219e-05}, {'X': 0.6735559701919556, 'Y': 0.6907553672790527, 'Z': -0.01199350506067276}, {'X': 0.6326050162315369, 'Y': 0.5938305854797363, 'Z': -0.0035230095963925123}, {'X': 0.6163354516029358, 'Y': 0.5120126605033875, 'Z': -0.001611259882338345}, {'X': 0.5971422791481018, 'Y': 0.45094338059425354, 'Z': 0.0004232262435834855}, {'X': 0.664810299873352, 'Y': 0.4857112765312195, 'Z': 0.054628562182188034}, {'X': 0.6508654952049255, 'Y': 0.37891626358032227, 'Z': 0.06105133891105652}, {'X': 0.6420044302940369, 'Y': 0.31443384289741516, 'Z': 0.06495829671621323}, {'X': 0.6332588195800781, 'Y': 0.26065289974212646, 'Z': 0.06943710148334503}, {'X': 0.7003991603851318, 'Y': 0.47188255190849304, 'Z': 0.04501120001077652}, {'X': 0.6951301097869873, 'Y': 0.362034410238266, 'Z': 0.019801607355475426}, {'X': 0.6854049563407898, 'Y': 0.32704585790634155, 'Z': -0.006648726761341095}, {'X': 0.6764366030693054, 'Y': 0.31969308853149414, 'Z': -0.012204812839627266}, {'X': 0.7361481785774231, 'Y': 0.47334349155426025, 'Z': 0.02775556594133377}, {'X': 0.7297714352607727, 'Y': 0.3939546048641205, 'Z': -0.018495917320251465}, {'X': 0.7136200070381165, 'Y': 0.452992707490921, 'Z': -0.06662005931138992}, {'X': 0.6987805962562561, 'Y': 0.5251362919807434, 'Z': -0.08159568905830383}, {'X': 0.7745519876480103, 'Y': 0.4902859926223755, 'Z': 0.014240266755223274}, {'X': 0.7685808539390564, 'Y': 0.4068175256252289, 'Z': -0.020220303907990456}, {'X': 0.7501712441444397, 'Y': 0.38972243666648865, 'Z': -0.05100899934768677}, {'X': 0.7307786345481873, 'Y': 0.4028377830982208, 'Z': -0.06491585075855255}]
[{'X': 0.7326065301895142, 'Y': 0.7259517312049866, 'Z': -9.631302236812189e-05}, {'X': 0.6712103486061096, 'Y': 0.6886367201805115, 'Z': -0.012634855695068836}, {'X': 0.6322458386421204, 'Y': 0.5906534790992737, 'Z': -0.005901805590838194}, {'X': 0.6156846284866333, 'Y': 0.5113013982772827, 'Z': -0.004727557301521301}, {'X': 0.597576916217804, 'Y': 0.45230865478515625, 'Z': -0.0035898499190807343}, {'X': 0.6645198464393616, 'Y': 0.4780350625514984, 'Z': 0.050864677876234055}, {'X': 0.6500375270843506, 'Y': 0.3708735704421997, 'Z': 0.05811699479818344}, {'X': 0.6411191821098328, 'Y': 0.309530109167099, 'Z': 0.061599988490343094}, {'X': 0.6328573822975159, 'Y': 0.25871723890304565, 'Z': 0.06374090164899826}, {'X': 0.6997748613357544, 'Y': 0.46615883708000183, 'Z': 0.039793021976947784}, {'X': 0.6934013962745667, 'Y': 0.35311007499694824, 'Z': 0.009802734479308128}, {'X': 0.6811807751655579, 'Y': 0.3369458317756653, 'Z': -0.02318672649562359}, {'X': 0.6724718809127808, 'Y': 0.35448968410491943, 'Z': -0.03258979320526123}, {'X': 0.7346587181091309, 'Y': 0.4673115909099579, 'Z': 0.022104356437921524}, {'X': 0.7284685373306274, 'Y': 0.38498997688293457, 'Z': -0.029122885316610336}, {'X': 0.7139816880226135, 'Y': 0.45120179653167725, 'Z': -0.07714981585741043}, {'X': 0.7032049298286438, 'Y': 0.5351145267486572, 'Z': -0.09064874798059464}, {'X': 0.7729532718658447, 'Y': 0.4855314791202545, 'Z': 0.007718444801867008}, {'X': 0.7646838426589966, 'Y': 0.398491233587265, 'Z': -0.02603427693247795}, {'X': 0.745142936706543, 'Y': 0.3894343376159668, 'Z': -0.05473444238305092}, {'X': 0.727364718914032, 'Y': 0.41361039876937866, 'Z': -0.06695990264415741}]
[{'X': 0.7328653335571289, 'Y': 0.7155950665473938, 'Z': -9.158999455394223e-05}, {'X': 0.6738935708999634, 'Y': 0.6807600259780884, 'Z': -0.015574051067233086}, {'X': 0.6340600848197937, 'Y': 0.5863955616950989, 'Z': -0.011657003313302994}, {'X': 0.6142135262489319, 'Y': 0.5076894164085388, 'Z': -0.012632635422050953}, {'X': 0.5949934124946594, 'Y': 0.446206659078598, 'Z': -0.013858254067599773}, {'X': 0.6664001941680908, 'Y': 0.46637558937072754, 'Z': 0.03667866066098213}, {'X': 0.6482734680175781, 'Y': 0.36532190442085266, 'Z': 0.040617816150188446}, {'X': 0.6374387741088867, 'Y': 0.30673331022262573, 'Z': 0.042018964886665344}, {'X': 0.6295567750930786, 'Y': 0.26134899258613586, 'Z': 0.0398457907140255}, {'X': 0.7021943926811218, 'Y': 0.4557299017906189, 'Z': 0.021974271163344383}, {'X': 0.6939713954925537, 'Y': 0.34397900104522705, 'Z': -0.01033051498234272}, {'X': 0.6794924736022949, 'Y': 0.3472813069820404, 'Z': -0.049136001616716385}, {'X': 0.6704578995704651, 'Y': 0.38566386699676514, 'Z': -0.06631393730640411}, {'X': 0.7379765510559082, 'Y': 0.45891156792640686, 'Z': 0.00223376601934433}, {'X': 0.7317309975624084, 'Y': 0.3729090094566345, 'Z': -0.04980263113975525}, {'X': 0.715447723865509, 'Y': 0.42858171463012695, 'Z': -0.09745977818965912}, {'X': 0.7037299275398254, 'Y': 0.5051727294921875, 'Z': -0.11241820454597473}, {'X': 0.7750855088233948, 'Y': 0.4795572757720947, 'Z': -0.01656334288418293}, {'X': 0.7696496844291687, 'Y': 0.39713603258132935, 'Z': -0.05173613503575325}, {'X': 0.7503454089164734, 'Y': 0.39412176609039307, 'Z': -0.07651811838150024}, {'X': 0.7321944236755371, 'Y': 0.42052459716796875, 'Z': -0.08658455312252045}]
[{'X': 0.7355542182922363, 'Y': 0.7094926834106445, 'Z': -0.00010834898421308026}, {'X': 0.6790747046470642, 'Y': 0.685372531414032, 'Z': -0.03438748046755791}, {'X': 0.6396051645278931, 'Y': 0.5958067178726196, 'Z': -0.034550782293081284}, {'X': 0.618925154209137, 'Y': 0.5125143527984619, 'Z': -0.03556384518742561}, {'X': 0.5974452495574951, 'Y': 0.44758141040802, 'Z': -0.03738710284233093}, {'X': 0.6637622714042664, 'Y': 0.4693247377872467, 'Z': 0.027858030050992966}, {'X': 0.6478821635246277, 'Y': 0.3701938986778259, 'Z': 0.02571173757314682}, {'X': 0.6369607448577881, 'Y': 0.31037431955337524, 'Z': 0.013152562081813812}, {'X': 0.6313972473144531, 'Y': 0.2660066485404968, 'Z': -0.0015359093667939305}, {'X': 0.699095606803894, 'Y': 0.45476993918418884, 'Z': 0.025418609380722046}, {'X': 0.6954270601272583, 'Y': 0.34274184703826904, 'Z': -0.008994722738862038}, {'X': 0.6860895156860352, 'Y': 0.34200021624565125, 'Z': -0.057553742080926895}, {'X': 0.6821281909942627, 'Y': 0.37519222497940063, 'Z': -0.08265044540166855}, {'X': 0.7339814305305481, 'Y': 0.4560304582118988, 'Z': 0.015012546442449093}, {'X': 0.7352429032325745, 'Y': 0.34958821535110474, 'Z': -0.03158861771225929}, {'X': 0.7237739562988281, 'Y': 0.3869723379611969, 'Z': -0.08095405250787735}, {'X': 0.7156219482421875, 'Y': 0.45233556628227234, 'Z': -0.09949808567762375}, {'X': 0.7702500224113464, 'Y': 0.4751557409763336, 'Z': 0.002358699683099985}, {'X': 0.7721684575080872, 'Y': 0.38596177101135254, 'Z': -0.038072723895311356}, {'X': 0.7553763389587402, 'Y': 0.39172735810279846, 'Z': -0.07098158448934555}, {'X': 0.7399701476097107, 'Y': 0.4260594844818115, 'Z': -0.08541786670684814}]
