[{'X': 0.785204291343689, 'Y': 0.7306085228919983, 'Z': -5.631624662782997e-05}, {'X': 0.7269529104232788, 'Y': 0.7045861482620239, 'Z': -0.017542991787195206}, {'X': 0.6786995530128479, 'Y': 0.61286461353302, 'Z': -0.02074122428894043}, {'X': 0.6499199867248535, 'Y': 0.5339829325675964, 'Z': -0.02693359926342964}, {'X': 0.6203611493110657, 'Y': 0.4949098229408264, 'Z': -0.03659605234861374}, {'X': 0.716162383556366, 'Y': 0.475305438041687, 'Z': 0.01933242939412594}, {'X': 0.7040292024612427, 'Y': 0.3744276762008667, 'Z': 0.014061074703931808}, {'X': 0.6993165612220764, 'Y': 0.31291377544403076, 'Z': 0.0012013603700324893}, {'X': 0.6965147256851196, 'Y': 0.2548592686653137, 'Z': -0.012904542498290539}, {'X': 0.753123939037323, 'Y': 0.45584264397621155, 'Z': 0.013131952844560146}, {'X': 0.7442500591278076, 'Y': 0.3403546214103699, 'Z': 0.0158607866615057}, {'X': 0.7371214628219604, 'Y': 0.26425430178642273, 'Z': -0.0029565123841166496}, {'X': 0.7341514825820923, 'Y': 0.1975601315498352, 'Z': -0.02000352181494236}, {'X': 0.7921796441078186, 'Y': 0.461290180683136, 'Z': 0.0016699506668373942}, {'X': 0.7844677567481995, 'Y': 0.3458259403705597, 'Z': -0.002030364703387022}, {'X': 0.7774785161018372, 'Y': 0.27261975407600403, 'Z': -0.020290087908506393}, {'X': 0.7728838920593262, 'Y': 0.20813456177711487, 'Z': -0.03591116517782211}, {'X': 0.8338402509689331, 'Y': 0.4886992871761322, 'Z': -0.01119323167949915}, {'X': 0.8333548307418823, 'Y': 0.3983679711818695, 'Z': -0.021333269774913788}, {'X': 0.8297691345214844, 'Y': 0.34094101190567017, 'Z': -0.032705578953027725}, {'X': 0.825089693069458, 'Y': 0.2870008945465088, 'Z': -0.04362470284104347}]
[{'X': 0.7844733595848083, 'Y': 0.7208544015884399, 'Z': -5.4132968216435984e-05}, {'X': 0.7248038649559021, 'Y': 0.7008017301559448, 'Z': -0.015888063237071037}, {'X': 0.6767354607582092, 'Y': 0.6120878458023071, 'Z': -0.01728120818734169}, {'X': 0.6482378840446472, 'Y': 0.5340667963027954, 'Z': -0.021528149023652077}, {'X': 0.6189858913421631, 'Y': 0.49494484066963196, 'Z': -0.0280897319316864}, {'X': 0.7161218523979187, 'Y': 0.4768615663051605, 'Z': 0.01692165993154049}, {'X': 0.7025983333587646, 'Y': 0.37733030319213867, 'Z': 0.011202816851437092}, {'X': 0.6970282793045044, 'Y': 0.3166884481906891, 'Z': -0.0010873713763430715}, {'X': 0.6940056681632996, 'Y': 0.2588306963443756, 'Z': -0.013959549367427826}, {'X': 0.7529245018959045, 'Y': 0.457969069480896, 'Z': 0.010231281630694866}, {'X': 0.7424314022064209, 'Y': 0.34243038296699524, 'Z': 0.010964231565594673}, {'X': 0.7347642183303833, 'Y': 0.26601681113243103, 'Z': -0.009594539180397987}, {'X': 0.7319583296775818, 'Y': 0.19869908690452576, 'Z': -0.028512749820947647}, {'X': 0.7917785048484802, 'Y': 0.4637453258037567, 'Z': -0.0008381118532270193}, {'X': 0.7832220792770386, 'Y': 0.34911805391311646, 'Z': -0.006300175562500954}, {'X': 0.7761373519897461, 'Y': 0.2771264910697937, 'Z': -0.025689059868454933}, {'X': 0.7721461653709412, 'Y': 0.21386882662773132, 'Z': -0.04207570478320122}, {'X': 0.8334213495254517, 'Y': 0.48975032567977905, 'Z': -0.01357045117765665}, {'X': 0.8328250646591187, 'Y': 0.3976558446884155, 'Z': -0.025285443291068077}, {'X': 0.8297726511955261, 'Y': 0.33863818645477295, 'Z': -0.03760550543665886}, {'X': 0.8262432813644409, 'Y': 0.28414440155029297, 'Z': -0.04867449030280113}]
[{'X': 0.7901087403297424, 'Y': 0.7278218269348145, 'Z': -4.2214647692162544e-05}, {'X': 0.7279202342033386, 'Y': 0.7026983499526978, 'Z': -0.010137377306818962}, {'X': 0.6792996525764465, 'Y': 0.6119278073310852, 'Z': -0.008926517330110073}, {'X': 0.6505765318870544, 'Y': 0.5339191555976868, 'Z': -0.012661339715123177}, {'X': 0.6213133335113525, 'Y': 0.4953594207763672, 'Z': -0.018268536776304245}, {'X': 0.7161273956298828, 'Y': 0.47238126397132874, 'Z': 0.02609463781118393}, {'X': 0.7012282609939575, 'Y': 0.3702884912490845, 'Z': 0.02407374419271946}, {'X': 0.69570392370224, 'Y': 0.30666351318359375, 'Z': 0.013538017868995667}, {'X': 0.6929680705070496, 'Y': 0.24970467388629913, 'Z': 0.0021648467518389225}, {'X': 0.7534227967262268, 'Y': 0.4533664584159851, 'Z': 0.017442621290683746}, {'X': 0.7428524494171143, 'Y': 0.3329637050628662, 'Z': 0.01966588944196701}, {'X': 0.7364748120307922, 'Y': 0.2550432085990906, 'Z': -0.0015607437817379832}, {'X': 0.7348886728286743, 'Y': 0.18970373272895813, 'Z': -0.02126988209784031}, {'X': 0.7918747663497925, 'Y': 0.4601328372955322, 'Z': 0.004329100716859102}, {'X': 0.7836258411407471, 'Y': 0.3429120182991028, 'Z': 0.0020845551043748856}, {'X': 0.7767375707626343, 'Y': 0.27017876505851746, 'Z': -0.014803175814449787}, {'X': 0.7725595831871033, 'Y': 0.20861896872520447, 'Z': -0.031004982069134712}, {'X': 0.8333560228347778, 'Y': 0.4865436553955078, 'Z': -0.010412270203232765}, {'X': 0.8318272233009338, 'Y': 0.39386045932769775, 'Z': -0.018139775842428207}, {'X': 0.8278571963310242, 'Y': 0.33655601739883423, 'Z': -0.02884715050458908}, {'X': 0.8237864375114441, 'Y': 0.28426021337509155, 'Z': -0.039072856307029724}]
[{'X': 0.787264347076416, 'Y': 0.7233015298843384, 'Z': -4.6392480726353824e-05}, {'X': 0.7268898487091064, 'Y': 0.7034482955932617, 'Z': -0.014445439912378788}, {'X': 0.6783633828163147, 'Y': 0.6167078614234924, 'Z': -0.015707198530435562}, {'X': 0.6495736837387085, 'Y': 0.540344774723053, 'Z': -0.02102370746433735}, {'X': 0.6198949813842773, 'Y': 0.5025397539138794, 'Z': -0.02859657257795334}, {'X': 0.7160032987594604, 'Y': 0.48056066036224365, 'Z': 0.021978987380862236}, {'X': 0.7019534707069397, 'Y': 0.37877389788627625, 'Z': 0.018239859491586685}, {'X': 0.6970284581184387, 'Y': 0.31601279973983765, 'Z': 0.0071757216937839985}, {'X': 0.6948043704032898, 'Y': 0.2581798732280731, 'Z': -0.004748759791254997}, {'X': 0.7523691654205322, 'Y': 0.4609032869338989, 'Z': 0.01406433992087841}, {'X': 0.7418631911277771, 'Y': 0.34344613552093506, 'Z': 0.014527572318911552}, {'X': 0.7352889180183411, 'Y': 0.2660297155380249, 'Z': -0.008149880915880203}, {'X': 0.7329719662666321, 'Y': 0.1992555856704712, 'Z': -0.028846299275755882}, {'X': 0.7911704778671265, 'Y': 0.4670889973640442, 'Z': 0.001192839932627976}, {'X': 0.7824736833572388, 'Y': 0.3530828058719635, 'Z': -0.003264087252318859}, {'X': 0.7755311131477356, 'Y': 0.2816123068332672, 'Z': -0.02202768065035343}, {'X': 0.770832896232605, 'Y': 0.21976780891418457, 'Z': -0.03883735090494156}, {'X': 0.8332871198654175, 'Y': 0.4922277629375458, 'Z': -0.013767640106379986}, {'X': 0.832014262676239, 'Y': 0.40070003271102905, 'Z': -0.024669986218214035}, {'X': 0.8283686637878418, 'Y': 0.3435741364955902, 'Z': -0.036958806216716766}, {'X': 0.8237535953521729, 'Y': 0.2906956076622009, 'Z': -0.048148348927497864}]
[{'X': 0.7882632613182068, 'Y': 0.7264062762260437, 'Z': -4.4439559133024886e-05}, {'X': 0.7269763946533203, 'Y': 0.704616367816925, 'Z': -0.01036747731268406}, {'X': 0.6778514385223389, 'Y': 0.6170473098754883, 'Z': -0.0086384117603302}, {'X': 0.6483548283576965, 'Y': 0.5411012768745422, 'Z': -0.011811366304755211}, {'X': 0.6198339462280273, 'Y': 0.5044560432434082, 'Z': -0.016809193417429924}, {'X': 0.7154831290245056, 'Y': 0.480946809053421, 'Z': 0.02843351662158966}, {'X': 0.7009974718093872, 'Y': 0.3802293837070465, 'Z': 0.027070865035057068}, {'X': 0.6956474184989929, 'Y': 0.3176436424255371, 'Z': 0.01712702214717865}, {'X': 0.6927361488342285, 'Y': 0.2609995901584625, 'Z': 0.00608163233846426}, {'X': 0.7522537708282471, 'Y': 0.461560994386673, 'Z': 0.020530737936496735}, {'X': 0.7418197989463806, 'Y': 0.3440057635307312, 'Z': 0.023407774046063423}, {'X': 0.7350531816482544, 'Y': 0.26763811707496643, 'Z': 0.0016782945021986961}, {'X': 0.7326708436012268, 'Y': 0.2020384669303894, 'Z': -0.018531082198023796}, {'X': 0.7910946011543274, 'Y': 0.46749845147132874, 'Z': 0.00802353024482727}, {'X': 0.7826592922210693, 'Y': 0.3536205589771271, 'Z': 0.00574091263115406}, {'X': 0.7757762670516968, 'Y': 0.2826802730560303, 'Z': -0.011395360343158245}, {'X': 0.7711188793182373, 'Y': 0.22158211469650269, 'Z': -0.027447599917650223}, {'X': 0.8332189321517944, 'Y': 0.4924502372741699, 'Z': -0.006322548724710941}, {'X': 0.8321106433868408, 'Y': 0.4014779329299927, 'Z': -0.014386659488081932}, {'X': 0.8286751508712769, 'Y': 0.3452968895435333, 'Z': -0.024681145325303078}, {'X': 0.8244271874427795, 'Y': 0.29317575693130493, 'Z': -0.03453785181045532}]
[{'X': 0.789402425289154, 'Y': 0.7368830442428589, 'Z': -5.012173642171547e-05}, {'X': 0.7293691635131836, 'Y': 0.7074630260467529, 'Z': -0.017035067081451416}, {'X': 0.6803155541419983, 'Y': 0.6132023334503174, 'Z': -0.018001165241003036}, {'X': 0.652463436126709, 'Y': 0.5335267186164856, 'Z': -0.02227197401225567}, {'X': 0.6228277683258057, 'Y': 0.4931983947753906, 'Z': -0.02761349454522133}, {'X': 0.7167783379554749, 'Y': 0.47727271914482117, 'Z': 0.020696086809039116}, {'X': 0.703279435634613, 'Y': 0.3767051100730896, 'Z': 0.017034480348229408}, {'X': 0.6993310451507568, 'Y': 0.3140474557876587, 'Z': 0.006311242002993822}, {'X': 0.6979292631149292, 'Y': 0.2548213303089142, 'Z': -0.007125221658498049}, {'X': 0.7537767291069031, 'Y': 0.45705193281173706, 'Z': 0.01584535837173462}, {'X': 0.7440244555473328, 'Y': 0.34384316205978394, 'Z': 0.017676278948783875}, {'X': 0.7378324270248413, 'Y': 0.2699793577194214, 'Z': -0.002102884463965893}, {'X': 0.736574649810791, 'Y': 0.20524951815605164, 'Z': -0.021639851853251457}, {'X': 0.7925337553024292, 'Y': 0.4610413908958435, 'Z': 0.005506942048668861}, {'X': 0.7837930917739868, 'Y': 0.3489227294921875, 'Z': 0.0015066755004227161}, {'X': 0.7761557102203369, 'Y': 0.2790783643722534, 'Z': -0.017618995159864426}, {'X': 0.7721271514892578, 'Y': 0.2188016176223755, 'Z': -0.034483540803194046}, {'X': 0.8346239328384399, 'Y': 0.4852580726146698, 'Z': -0.006050969008356333}, {'X': 0.834575355052948, 'Y': 0.39732155203819275, 'Z': -0.015384810045361519}, {'X': 0.8322399854660034, 'Y': 0.3415517807006836, 'Z': -0.027301814407110214}, {'X': 0.8301822543144226, 'Y': 0.2896307706832886, 'Z': -0.0391741506755352}]
[{'X': 0.7887740731239319, 'Y': 0.7365463972091675, 'Z': 1.5931096640997566e-05}, {'X': 0.7289711833000183, 'Y': 0.706078290939331, 'Z': -0.013058102689683437}, {'X': 0.6825612783432007, 'Y': 0.6084048748016357, 'Z': -0.011757398024201393}, {'X': 0.6537066698074341, 'Y': 0.524966835975647, 'Z': -0.01526207011193037}, {'X': 0.6241747140884399, 'Y': 0.47748151421546936, 'Z': -0.017330868169665337}, {'X': 0.7161318063735962, 'Y': 0.4804126024246216, 'Z': 0.0365772470831871}, {'X': 0.703938364982605, 'Y': 0.376838743686676, 'Z': 0.04004745930433273}, {'X': 0.6998321413993835, 'Y': 0.3198447525501251, 'Z': 0.031138304620981216}, {'X': 0.6956568360328674, 'Y': 0.2669873833656311, 'Z': 0.018003230914473534}, {'X': 0.7549332976341248, 'Y': 0.4643031656742096, 'Z': 0.029445664957165718}, {'X': 0.7452794313430786, 'Y': 0.369137704372406, 'Z': 0.01375139132142067}, {'X': 0.7394617199897766, 'Y': 0.3530828356742859, 'Z': -0.021259864792227745}, {'X': 0.7366287112236023, 'Y': 0.3533869981765747, 'Z': -0.04239186644554138}, {'X': 0.7934906482696533, 'Y': 0.46356743574142456, 'Z': 0.018739689141511917}, {'X': 0.7917322516441345, 'Y': 0.36607471108436584, 'Z': 0.01258108764886856}, {'X': 0.7863754034042358, 'Y': 0.3000359535217285, 'Z': -0.015440890565514565}, {'X': 0.7803504467010498, 'Y': 0.24456408619880676, 'Z': -0.037043776363134384}, {'X': 0.833392858505249, 'Y': 0.48241615295410156, 'Z': 0.007414544932544231}, {'X': 0.8371005058288574, 'Y': 0.3977168798446655, 'Z': 0.002043212065473199}, {'X': 0.8361335396766663, 'Y': 0.3385764956474304, 'Z': -0.007825938053429127}, {'X': 0.8303894400596619, 'Y': 0.2803344130516052, 'Z': -0.016753265634179115}]
[{'X': 0.7880980968475342, 'Y': 0.7386725544929504, 'Z': -3.706494317157194e-05}, {'X': 0.7344176769256592, 'Y': 0.7063566446304321, 'Z': -0.016205547377467155}, {'X': 0.6891992092132568, 'Y': 0.6015006899833679, 'Z': -0.014067187905311584}, {'X': 0.6638616919517517, 'Y': 0.5233601331710815, 'Z': -0.01773533783853054}, {'X': 0.6384613513946533, 'Y': 0.4758935272693634, 'Z': -0.022783657535910606}, {'X': 0.7173325419425964, 'Y': 0.4890993535518646, 'Z': 0.03311896696686745}, {'X': 0.7085686922073364, 'Y': 0.386852502822876, 'Z': 0.03467174246907234}, {'X': 0.7061311602592468, 'Y': 0.3167773485183716, 'Z': 0.03323016315698624}, {'X': 0.7032996416091919, 'Y': 0.2563149333000183, 'Z': 0.021982010453939438}, {'X': 0.7530343532562256, 'Y': 0.48532232642173767, 'Z': 0.02378946915268898}, {'X': 0.7415245175361633, 'Y': 0.4287528395652771, 'Z': -0.043213993310928345}, {'X': 0.737532913684845, 'Y': 0.5184075236320496, 'Z': -0.07047271728515625}, {'X': 0.7373011708259583, 'Y': 0.5867063999176025, 'Z': -0.06316838413476944}, {'X': 0.7885501384735107, 'Y': 0.48297616839408875, 'Z': 0.008882570080459118}, {'X': 0.7873497605323792, 'Y': 0.39483773708343506, 'Z': -0.015362005680799484}, {'X': 0.7760714888572693, 'Y': 0.36852335929870605, 'Z': -0.02856070175766945}, {'X': 0.7652247548103333, 'Y': 0.33333903551101685, 'Z': -0.0335053950548172}, {'X': 0.8266833424568176, 'Y': 0.48929691314697266, 'Z': -0.010904974304139614}, {'X': 0.8293794393539429, 'Y': 0.40049248933792114, 'Z': -0.01941467449069023}, {'X': 0.8269528150558472, 'Y': 0.350420743227005, 'Z': -0.03247104212641716}, {'X': 0.8211632370948792, 'Y': 0.2968534827232361, 'Z': -0.04251416400074959}]
[{'X': 0.7867880463600159, 'Y': 0.7341055274009705, 'Z': -4.397171505843289e-05}, {'X': 0.7360649108886719, 'Y': 0.7065123915672302, 'Z': -0.018905337899923325}, {'X': 0.6913307905197144, 'Y': 0.6038251519203186, 'Z': -0.018458662554621696}, {'X': 0.6661204099655151, 'Y': 0.5230410695075989, 'Z': -0.022446515038609505}, {'X': 0.6417122483253479, 'Y': 0.4694415330886841, 'Z': -0.027447223663330078}, {'X': 0.7179463505744934, 'Y': 0.5004377365112305, 'Z': 0.028787577524781227}, {'X': 0.7079943418502808, 'Y': 0.39783814549446106, 'Z': 0.029373349621891975}, {'X': 0.705903172492981, 'Y': 0.32572972774505615, 'Z': 0.02778359316289425}, {'X': 0.7032730579376221, 'Y': 0.263785183429718, 'Z': 0.016640251502394676}, {'X': 0.7531298398971558, 'Y': 0.49518072605133057, 'Z': 0.021181153133511543}, {'X': 0.7403302788734436, 'Y': 0.44722193479537964, 'Z': -0.04804229736328125}, {'X': 0.7376590967178345, 'Y': 0.5359983444213867, 'Z': -0.0698300451040268}, {'X': 0.7370836138725281, 'Y': 0.5991148948669434, 'Z': -0.059678588062524796}, {'X': 0.7884660959243774, 'Y': 0.4912092089653015, 'Z': 0.006757467053830624}, {'X': 0.7833743691444397, 'Y': 0.4059883654117584, 'Z': -0.019767597317695618}, {'X': 0.7710955142974854, 'Y': 0.3930262327194214, 'Z': -0.030965063720941544}, {'X': 0.7594798803329468, 'Y': 0.37245336174964905, 'Z': -0.03323560953140259}, {'X': 0.8269092440605164, 'Y': 0.4960888922214508, 'Z': -0.01214146800339222}, {'X': 0.825991153717041, 'Y': 0.4065723419189453, 'Z': -0.019386734813451767}, {'X': 0.8221079111099243, 'Y': 0.35610806941986084, 'Z': -0.030177641659975052}, {'X': 0.8156945109367371, 'Y': 0.3041014075279236, 'Z': -0.03909115493297577}]
[{'X': 0.7839347720146179, 'Y': 0.7346128225326538, 'Z': -6.250418664421886e-05}, {'X': 0.7307401895523071, 'Y': 0.7051991820335388, 'Z': -0.016596650704741478}, {'X': 0.6876039505004883, 'Y': 0.5967803001403809, 'Z': -0.011897183023393154}, {'X': 0.6655389070510864, 'Y': 0.5132532119750977, 'Z': -0.01187225989997387}, {'X': 0.6388446092605591, 'Y': 0.4677320420742035, 'Z': -0.014608730562031269}, {'X': 0.7187191247940063, 'Y': 0.4955277740955353, 'Z': 0.03249940276145935}, {'X': 0.7082597017288208, 'Y': 0.3913310766220093, 'Z': 0.03347637876868248}, {'X': 0.7054567337036133, 'Y': 0.3217344284057617, 'Z': 0.030407648533582687}, {'X': 0.7015184760093689, 'Y': 0.2623803913593292, 'Z': 0.018249226734042168}, {'X': 0.7540378570556641, 'Y': 0.49087825417518616, 'Z': 0.0253757294267416}, {'X': 0.739201009273529, 'Y': 0.4355021119117737, 'Z': -0.04033647105097771}, {'X': 0.73971027135849, 'Y': 0.5242461562156677, 'Z': -0.06284648925065994}, {'X': 0.7397093772888184, 'Y': 0.5938488245010376, 'Z': -0.0523332841694355}, {'X': 0.7882333397865295, 'Y': 0.48940151929855347, 'Z': 0.012660876847803593}, {'X': 0.779043436050415, 'Y': 0.40099668502807617, 'Z': -0.013134932145476341}, {'X': 0.7700581550598145, 'Y': 0.3757522404193878, 'Z': -0.027262743562459946}, {'X': 0.7587891817092896, 'Y': 0.3462994694709778, 'Z': -0.033288586884737015}, {'X': 0.8251503705978394, 'Y': 0.49484774470329285, 'Z': -0.00445570470765233}, {'X': 0.8235878348350525, 'Y': 0.4065399169921875, 'Z': -0.011415312997996807}, {'X': 0.8209567070007324, 'Y': 0.35740870237350464, 'Z': -0.023765824735164642}, {'X': 0.8154513835906982, 'Y': 0.30805504322052, 'Z': -0.03611493483185768}]
[{'X': 0.7838525772094727, 'Y': 0.7305073142051697, 'Z': -3.2674524845788255e-05}, {'X': 0.7248217463493347, 'Y': 0.7100501656532288, 'Z': -0.005400979425758123}, {'X': 0.6802878379821777, 'Y': 0.6066708564758301, 'Z': 0.005058645736426115}, {'X': 0.6527007818222046, 'Y': 0.5231003165245056, 'Z': 0.009025346487760544}, {'X': 0.6235449314117432, 'Y': 0.4807283580303192, 'Z': 0.015155295841395855}, {'X': 0.712211549282074, 'Y': 0.4922897219657898, 'Z': 0.05021358281373978}, {'X': 0.6988736987113953, 'Y': 0.38968273997306824, 'Z': 0.05590919777750969}, {'X': 0.6948724985122681, 'Y': 0.3247048854827881, 'Z': 0.05249974504113197}, {'X': 0.6939254999160767, 'Y': 0.27143967151641846, 'Z': 0.04461479187011719}, {'X': 0.7477153539657593, 'Y': 0.47986412048339844, 'Z': 0.03911273553967476}, {'X': 0.7344608902931213, 'Y': 0.40141767263412476, 'Z': -0.00975757371634245}, {'X': 0.732160210609436, 'Y': 0.47799548506736755, 'Z': -0.040667325258255005}, {'X': 0.7329450249671936, 'Y': 0.5402721166610718, 'Z': -0.037152014672756195}, {'X': 0.7847847938537598, 'Y': 0.47482553124427795, 'Z': 0.024173684418201447}, {'X': 0.7831135392189026, 'Y': 0.3786534070968628, 'Z': 0.005048849619925022}, {'X': 0.7733356952667236, 'Y': 0.3577832579612732, 'Z': -0.014491831883788109}, {'X': 0.763395369052887, 'Y': 0.3294428884983063, 'Z': -0.0211821086704731}, {'X': 0.8233152031898499, 'Y': 0.4845534861087799, 'Z': 0.007681503891944885}, {'X': 0.8244674801826477, 'Y': 0.3961593508720398, 'Z': 0.005965807940810919}, {'X': 0.8219327330589294, 'Y': 0.3461766839027405, 'Z': -0.0029131106566637754}, {'X': 0.8151224255561829, 'Y': 0.2958298921585083, 'Z': -0.009144884534180164}]
