[{'X': 0.7477500438690186, 'Y': 0.6338000893592834, 'Z': -5.160041109775193e-05}, {'X': 0.6919857263565063, 'Y': 0.6107834577560425, 'Z': -0.016417542472481728}, {'X': 0.6549713015556335, 'Y': 0.526847243309021, 'Z': -0.02072332613170147}, {'X': 0.6377654075622559, 'Y': 0.44610878825187683, 'Z': -0.032471269369125366}, {'X': 0.6152439117431641, 'Y': 0.3914836645126343, 'Z': -0.04453665390610695}, {'X': 0.677139937877655, 'Y': 0.4025852084159851, 'Z': 0.02706982009112835}, {'X': 0.6694583296775818, 'Y': 0.3084401786327362, 'Z': 0.02322717383503914}, {'X': 0.6684883832931519, 'Y': 0.24886192381381989, 'Z': 0.013081162236630917}, {'X': 0.6693469285964966, 'Y': 0.19658920168876648, 'Z': 0.0054520065896213055}, {'X': 0.7077919840812683, 'Y': 0.38591864705085754, 'Z': 0.022876325994729996}, {'X': 0.6991696953773499, 'Y': 0.28116923570632935, 'Z': 0.029031310230493546}, {'X': 0.6942596435546875, 'Y': 0.21444913744926453, 'Z': 0.014342190697789192}, {'X': 0.6904991865158081, 'Y': 0.1580125093460083, 'Z': 0.0016351966187357903}, {'X': 0.7404664158821106, 'Y': 0.3894177973270416, 'Z': 0.013391638174653053}, {'X': 0.7328682541847229, 'Y': 0.2862779498100281, 'Z': 0.01358445268124342}, {'X': 0.7273554801940918, 'Y': 0.22424115240573883, 'Z': -0.0031264182180166245}, {'X': 0.7230054140090942, 'Y': 0.17070496082305908, 'Z': -0.016559816896915436}, {'X': 0.776752233505249, 'Y': 0.4098437428474426, 'Z': 0.0017740563489496708}, {'X': 0.7746039032936096, 'Y': 0.3263324797153473, 'Z': -0.00671920832246542}, {'X': 0.7729991674423218, 'Y': 0.27410075068473816, 'Z': -0.01894947700202465}, {'X': 0.7709285616874695, 'Y': 0.22474686801433563, 'Z': -0.028304506093263626}]
[{'X': 0.746504008769989, 'Y': 0.6355166435241699, 'Z': -4.1458752093603835e-05}, {'X': 0.6915839314460754, 'Y': 0.6107274889945984, 'Z': -0.01980625092983246}, {'X': 0.6532719135284424, 'Y': 0.5265142321586609, 'Z': -0.027028726413846016}, {'X': 0.6342229247093201, 'Y': 0.4456351697444916, 'Z': -0.04064277932047844}, {'X': 0.6122398972511292, 'Y': 0.3877914547920227, 'Z': -0.05454263463616371}, {'X': 0.6793726086616516, 'Y': 0.40048083662986755, 'Z': 0.026663202792406082}, {'X': 0.6678352355957031, 'Y': 0.31040650606155396, 'Z': 0.021553846076130867}, {'X': 0.665972113609314, 'Y': 0.2526437044143677, 'Z': 0.009699133224785328}, {'X': 0.6671565175056458, 'Y': 0.19990509748458862, 'Z': 2.6857622287934646e-05}, {'X': 0.7100249528884888, 'Y': 0.38231927156448364, 'Z': 0.022327030077576637}, {'X': 0.6995028257369995, 'Y': 0.27960455417633057, 'Z': 0.02759559266269207}, {'X': 0.6940317749977112, 'Y': 0.21418611705303192, 'Z': 0.012234259396791458}, {'X': 0.6911971569061279, 'Y': 0.15551188588142395, 'Z': -0.0010273561347275972}, {'X': 0.7426047921180725, 'Y': 0.3844867944717407, 'Z': 0.011874206364154816}, {'X': 0.7348970174789429, 'Y': 0.28222739696502686, 'Z': 0.012144522741436958}, {'X': 0.7286673784255981, 'Y': 0.2205204963684082, 'Z': -0.005498816259205341}, {'X': 0.7242466807365417, 'Y': 0.16631439328193665, 'Z': -0.019610188901424408}, {'X': 0.778459370136261, 'Y': 0.4047550857067108, 'Z': -0.0004680416313931346}, {'X': 0.7786064147949219, 'Y': 0.3225694000720978, 'Z': -0.008568144403398037}, {'X': 0.7771375179290771, 'Y': 0.2699243724346161, 'Z': -0.02054380625486374}, {'X': 0.7751794457435608, 'Y': 0.2215111404657364, 'Z': -0.030199233442544937}]
[{'X': 0.7493781447410583, 'Y': 0.6389284133911133, 'Z': -5.120985224493779e-05}, {'X': 0.692775547504425, 'Y': 0.6153411269187927, 'Z': -0.007924407720565796}, {'X': 0.6546061038970947, 'Y': 0.5271328091621399, 'Z': -0.005336429923772812}, {'X': 0.636568546295166, 'Y': 0.44322460889816284, 'Z': -0.010849990881979465}, {'X': 0.6134213209152222, 'Y': 0.3922986686229706, 'Z': -0.016491740942001343}, {'X': 0.6768081784248352, 'Y': 0.40674781799316406, 'Z': 0.038244713097810745}, {'X': 0.6682354807853699, 'Y': 0.31257885694503784, 'Z': 0.041630033403635025}, {'X': 0.6668220162391663, 'Y': 0.2526935935020447, 'Z': 0.036608271300792694}, {'X': 0.6673498749732971, 'Y': 0.20169949531555176, 'Z': 0.030643809586763382}, {'X': 0.7074899077415466, 'Y': 0.3876422643661499, 'Z': 0.030162660405039787}, {'X': 0.6977057456970215, 'Y': 0.2819252610206604, 'Z': 0.042137954384088516}, {'X': 0.6937508583068848, 'Y': 0.21687813103199005, 'Z': 0.03143351525068283}, {'X': 0.6912064552307129, 'Y': 0.16274511814117432, 'Z': 0.021997814998030663}, {'X': 0.7398094534873962, 'Y': 0.38786253333091736, 'Z': 0.017004741355776787}, {'X': 0.7321009635925293, 'Y': 0.28528979420661926, 'Z': 0.01927732676267624}, {'X': 0.7281513810157776, 'Y': 0.22164081037044525, 'Z': 0.006139790639281273}, {'X': 0.7252594232559204, 'Y': 0.16688089072704315, 'Z': -0.004945642314851284}, {'X': 0.7751718759536743, 'Y': 0.4053584933280945, 'Z': 0.001961791655048728}, {'X': 0.7762173414230347, 'Y': 0.3188254237174988, 'Z': -0.006674053613096476}, {'X': 0.7769932150840759, 'Y': 0.2635825276374817, 'Z': -0.018041154369711876}, {'X': 0.7766810655593872, 'Y': 0.21081361174583435, 'Z': -0.025943465530872345}]
[{'X': 0.7456361055374146, 'Y': 0.6237263083457947, 'Z': -4.711991277872585e-05}, {'X': 0.6952097415924072, 'Y': 0.6055915951728821, 'Z': -0.011672541499137878}, {'X': 0.657639741897583, 'Y': 0.5245000123977661, 'Z': -0.015572563745081425}, {'X': 0.6382800936698914, 'Y': 0.4463401138782501, 'Z': -0.02737061120569706}, {'X': 0.6151822805404663, 'Y': 0.3917345702648163, 'Z': -0.03808115795254707}, {'X': 0.679454505443573, 'Y': 0.40863823890686035, 'Z': 0.025836655870079994}, {'X': 0.668755054473877, 'Y': 0.31651386618614197, 'Z': 0.021961767226457596}, {'X': 0.666274905204773, 'Y': 0.26039978861808777, 'Z': 0.014151371084153652}, {'X': 0.6657967567443848, 'Y': 0.21015113592147827, 'Z': 0.006628856062889099}, {'X': 0.7079166173934937, 'Y': 0.3910366892814636, 'Z': 0.015282463282346725}, {'X': 0.6968098878860474, 'Y': 0.2856671214103699, 'Z': 0.018905242905020714}, {'X': 0.691189169883728, 'Y': 0.22085267305374146, 'Z': 0.003505225060507655}, {'X': 0.6874972581863403, 'Y': 0.16720031201839447, 'Z': -0.008611642755568027}, {'X': 0.7383571863174438, 'Y': 0.3939218819141388, 'Z': -0.0002692179987207055}, {'X': 0.7299262285232544, 'Y': 0.2889808416366577, 'Z': -0.0029858271591365337}, {'X': 0.7237805128097534, 'Y': 0.22231517732143402, 'Z': -0.02327686734497547}, {'X': 0.7181804776191711, 'Y': 0.16462412476539612, 'Z': -0.0394703634083271}, {'X': 0.7726523876190186, 'Y': 0.4158886671066284, 'Z': -0.017361154779791832}, {'X': 0.7689454555511475, 'Y': 0.3311440050601959, 'Z': -0.027866903692483902}, {'X': 0.7637847065925598, 'Y': 0.2785070538520813, 'Z': -0.0423395000398159}, {'X': 0.7568607330322266, 'Y': 0.22911524772644043, 'Z': -0.053688641637563705}]
[{'X': 0.7464081048965454, 'Y': 0.6567630171775818, 'Z': -2.8127245968789794e-05}, {'X': 0.6919036507606506, 'Y': 0.6194452047348022, 'Z': -0.006836381740868092}, {'X': 0.6560076475143433, 'Y': 0.5264883637428284, 'Z': -0.00908228475600481}, {'X': 0.6362389922142029, 'Y': 0.4476313292980194, 'Z': -0.022541094571352005}, {'X': 0.6132181882858276, 'Y': 0.3900867700576782, 'Z': -0.036832544952631}, {'X': 0.6771062612533569, 'Y': 0.4119410216808319, 'Z': 0.03711505979299545}, {'X': 0.6696283221244812, 'Y': 0.3173891007900238, 'Z': 0.038577862083911896}, {'X': 0.6680927276611328, 'Y': 0.25849270820617676, 'Z': 0.03759196028113365}, {'X': 0.6667790412902832, 'Y': 0.20311132073402405, 'Z': 0.03328994661569595}, {'X': 0.7084212899208069, 'Y': 0.40031319856643677, 'Z': 0.02007979154586792}, {'X': 0.7029763460159302, 'Y': 0.2890811562538147, 'Z': 0.02077944576740265}, {'X': 0.698787271976471, 'Y': 0.2210574597120285, 'Z': 0.009277746081352234}, {'X': 0.6958587765693665, 'Y': 0.16290055215358734, 'Z': 0.003551974892616272}, {'X': 0.7383942008018494, 'Y': 0.41049572825431824, 'Z': -0.0026442473754286766}, {'X': 0.7326110601425171, 'Y': 0.3048979938030243, 'Z': -0.012236453592777252}, {'X': 0.7231026887893677, 'Y': 0.23975999653339386, 'Z': -0.027292421087622643}, {'X': 0.7133474349975586, 'Y': 0.18398214876651764, 'Z': -0.03529161214828491}, {'X': 0.7693599462509155, 'Y': 0.43887603282928467, 'Z': -0.026710351929068565}, {'X': 0.7558069229125977, 'Y': 0.36718451976776123, 'Z': -0.05605296790599823}, {'X': 0.7374549508094788, 'Y': 0.335443377494812, 'Z': -0.07882378250360489}, {'X': 0.7176121473312378, 'Y': 0.30977243185043335, 'Z': -0.09064778685569763}]
[{'X': 0.7515287399291992, 'Y': 0.6373456120491028, 'Z': -1.2288223842915613e-05}, {'X': 0.7006015777587891, 'Y': 0.6176819801330566, 'Z': 0.0014432079624384642}, {'X': 0.6643093228340149, 'Y': 0.5187053680419922, 'Z': 0.005387433804571629}, {'X': 0.6429935097694397, 'Y': 0.4397331774234772, 'Z': -0.00033761124359443784}, {'X': 0.6199909448623657, 'Y': 0.38711199164390564, 'Z': -0.012103281915187836}, {'X': 0.686125636100769, 'Y': 0.4322606027126312, 'Z': 0.02325209230184555}, {'X': 0.6763260960578918, 'Y': 0.3337646722793579, 'Z': 0.017392121255397797}, {'X': 0.6727526187896729, 'Y': 0.27166247367858887, 'Z': 0.011979777365922928}, {'X': 0.6673464179039001, 'Y': 0.2176627814769745, 'Z': 0.009502828121185303}, {'X': 0.7156473994255066, 'Y': 0.4230278432369232, 'Z': 0.0019797026179730892}, {'X': 0.7051782011985779, 'Y': 0.30657488107681274, 'Z': -0.0077874609269201756}, {'X': 0.6940822601318359, 'Y': 0.2336043417453766, 'Z': -0.022915789857506752}, {'X': 0.6840377449989319, 'Y': 0.17638981342315674, 'Z': -0.031989458948373795}, {'X': 0.7458503246307373, 'Y': 0.43796175718307495, 'Z': -0.02254685014486313}, {'X': 0.733124315738678, 'Y': 0.32596343755722046, 'Z': -0.05694044381380081}, {'X': 0.7160885334014893, 'Y': 0.27442461252212524, 'Z': -0.08638469129800797}, {'X': 0.6984460949897766, 'Y': 0.2375199943780899, 'Z': -0.09968836605548859}, {'X': 0.7755320072174072, 'Y': 0.4659413695335388, 'Z': -0.04377346113324165}, {'X': 0.7477282285690308, 'Y': 0.4216572046279907, 'Z': -0.09790249913930893}, {'X': 0.7214428782463074, 'Y': 0.45823442935943604, 'Z': -0.11830275505781174}, {'X': 0.7010592222213745, 'Y': 0.49989014863967896, 'Z': -0.12236141413450241}]
[{'X': 0.7519637942314148, 'Y': 0.6504887342453003, 'Z': -1.7502889022580348e-05}, {'X': 0.6983935236930847, 'Y': 0.6175137758255005, 'Z': -0.0017986702732741833}, {'X': 0.6618643999099731, 'Y': 0.5210893750190735, 'Z': -0.004039928782731295}, {'X': 0.6450915932655334, 'Y': 0.4447796046733856, 'Z': -0.015912368893623352}, {'X': 0.6205989718437195, 'Y': 0.39179906249046326, 'Z': -0.03575604036450386}, {'X': 0.688315212726593, 'Y': 0.43003734946250916, 'Z': 0.008726038970053196}, {'X': 0.6783888339996338, 'Y': 0.3346427381038666, 'Z': -0.006835008040070534}, {'X': 0.6729637384414673, 'Y': 0.2754157781600952, 'Z': -0.01971287652850151}, {'X': 0.6685461401939392, 'Y': 0.22318004071712494, 'Z': -0.02930726483464241}, {'X': 0.7173059582710266, 'Y': 0.42347007989883423, 'Z': -0.009017597883939743}, {'X': 0.7053940892219543, 'Y': 0.3168686628341675, 'Z': -0.030190858989953995}, {'X': 0.6928606033325195, 'Y': 0.24413731694221497, 'Z': -0.04755115881562233}, {'X': 0.6828977465629578, 'Y': 0.18392625451087952, 'Z': -0.061487436294555664}, {'X': 0.7462664246559143, 'Y': 0.44173428416252136, 'Z': -0.03298588842153549}, {'X': 0.7282556891441345, 'Y': 0.3562648892402649, 'Z': -0.08135811239480972}, {'X': 0.7010045051574707, 'Y': 0.3411833643913269, 'Z': -0.1155262142419815}, {'X': 0.6776686906814575, 'Y': 0.33049318194389343, 'Z': -0.13176120817661285}, {'X': 0.77458256483078, 'Y': 0.47037816047668457, 'Z': -0.052075136452913284}, {'X': 0.7444693446159363, 'Y': 0.4452986717224121, 'Z': -0.11123599112033844}, {'X': 0.7223259806632996, 'Y': 0.4909510314464569, 'Z': -0.13902297616004944}, {'X': 0.7085549831390381, 'Y': 0.5289755463600159, 'Z': -0.15286701917648315}]
[{'X': 0.7452130317687988, 'Y': 0.6309939622879028, 'Z': -4.304937465349212e-05}, {'X': 0.700359582901001, 'Y': 0.6080504059791565, 'Z': -0.0034522805362939835}, {'X': 0.6650382876396179, 'Y': 0.5155160427093506, 'Z': -0.0030350759625434875}, {'X': 0.6487741470336914, 'Y': 0.44030749797821045, 'Z': -0.009734186343848705}, {'X': 0.6251064538955688, 'Y': 0.3943813443183899, 'Z': -0.023150688037276268}, {'X': 0.6864581108093262, 'Y': 0.42780521512031555, 'Z': 0.009664017707109451}, {'X': 0.6793886423110962, 'Y': 0.33352571725845337, 'Z': 0.0013238403480499983}, {'X': 0.6750507950782776, 'Y': 0.27583324909210205, 'Z': -0.0047597154043614864}, {'X': 0.6728396415710449, 'Y': 0.2267693281173706, 'Z': -0.013531976379454136}, {'X': 0.7132672071456909, 'Y': 0.41835305094718933, 'Z': -0.007493583019822836}, {'X': 0.7035509943962097, 'Y': 0.3152482211589813, 'Z': -0.019774168729782104}, {'X': 0.692170262336731, 'Y': 0.2464911937713623, 'Z': -0.02988031879067421}, {'X': 0.6840158104896545, 'Y': 0.18920162320137024, 'Z': -0.03990064188838005}, {'X': 0.7422100305557251, 'Y': 0.4330982565879822, 'Z': -0.029233064502477646}, {'X': 0.724261999130249, 'Y': 0.3627099394798279, 'Z': -0.0735689178109169}, {'X': 0.697797417640686, 'Y': 0.3712350130081177, 'Z': -0.10289657115936279}, {'X': 0.6789061427116394, 'Y': 0.3836387097835541, 'Z': -0.1136421337723732}, {'X': 0.7702330350875854, 'Y': 0.4569116532802582, 'Z': -0.04737985134124756}, {'X': 0.7433114051818848, 'Y': 0.4486869275569916, 'Z': -0.10384880751371384}, {'X': 0.7228751182556152, 'Y': 0.4937988221645355, 'Z': -0.12619897723197937}, {'X': 0.7099260091781616, 'Y': 0.5300174355506897, 'Z': -0.13411857187747955}]
[{'X': 0.7456886768341064, 'Y': 0.6584597826004028, 'Z': -3.947129152948037e-05}, {'X': 0.6942698359489441, 'Y': 0.62056565284729, 'Z': -0.004572953563183546}, {'X': 0.662455141544342, 'Y': 0.5206655263900757, 'Z': -0.0069121671840548515}, {'X': 0.6480110287666321, 'Y': 0.4459587335586548, 'Z': -0.01848156563937664}, {'X': 0.624943733215332, 'Y': 0.40196895599365234, 'Z': -0.034912195056676865}, {'X': 0.6860930919647217, 'Y': 0.43451860547065735, 'Z': 0.02829677239060402}, {'X': 0.6810853481292725, 'Y': 0.34178903698921204, 'Z': 0.0171837005764246}, {'X': 0.677445113658905, 'Y': 0.28590673208236694, 'Z': 0.005976452026516199}, {'X': 0.6749863624572754, 'Y': 0.2351609319448471, 'Z': -0.0036540988367050886}, {'X': 0.7149233222007751, 'Y': 0.4253937005996704, 'Z': 0.01266562007367611}, {'X': 0.7070272564888, 'Y': 0.32526665925979614, 'Z': -0.010151066817343235}, {'X': 0.6924060583114624, 'Y': 0.2607858180999756, 'Z': -0.03409549593925476}, {'X': 0.679833173751831, 'Y': 0.2071579396724701, 'Z': -0.05321534723043442}, {'X': 0.744786262512207, 'Y': 0.4410598576068878, 'Z': -0.010248122736811638}, {'X': 0.7249096632003784, 'Y': 0.3746069073677063, 'Z': -0.0670497864484787}, {'X': 0.7012749910354614, 'Y': 0.41888830065727234, 'Z': -0.10377699136734009}, {'X': 0.6885826587677002, 'Y': 0.4608304500579834, 'Z': -0.11541416496038437}, {'X': 0.7733704447746277, 'Y': 0.46719878911972046, 'Z': -0.028765585273504257}, {'X': 0.7485778331756592, 'Y': 0.4429090619087219, 'Z': -0.09296640008687973}, {'X': 0.7284021377563477, 'Y': 0.4925486147403717, 'Z': -0.12570291757583618}, {'X': 0.7169727087020874, 'Y': 0.5375615358352661, 'Z': -0.13927707076072693}]
[{'X': 0.7419308423995972, 'Y': 0.645012617111206, 'Z': -1.5493105820496567e-05}, {'X': 0.6932526230812073, 'Y': 0.6153272986412048, 'Z': -0.0008421898819506168}, {'X': 0.6614266037940979, 'Y': 0.5169175267219543, 'Z': 0.0013194443890824914}, {'X': 0.646372377872467, 'Y': 0.44516271352767944, 'Z': -0.005937877111136913}, {'X': 0.6234990954399109, 'Y': 0.4040695130825043, 'Z': -0.01568448543548584}, {'X': 0.6835340261459351, 'Y': 0.4283890128135681, 'Z': 0.02680080011487007}, {'X': 0.6793561577796936, 'Y': 0.3411124348640442, 'Z': 0.019837887957692146}, {'X': 0.6768433451652527, 'Y': 0.29132944345474243, 'Z': 0.008690142072737217}, {'X': 0.6753929257392883, 'Y': 0.25005581974983215, 'Z': -0.0010346631752327085}, {'X': 0.7120422124862671, 'Y': 0.4209133982658386, 'Z': 0.013447289355099201}, {'X': 0.7081886529922485, 'Y': 0.3162291347980499, 'Z': -0.004761566873639822}, {'X': 0.6922109127044678, 'Y': 0.2681921720504761, 'Z': -0.028442809358239174}, {'X': 0.678631067276001, 'Y': 0.23773841559886932, 'Z': -0.045881468802690506}, {'X': 0.7431687712669373, 'Y': 0.4375041723251343, 'Z': -0.005601075012236834}, {'X': 0.7227216958999634, 'Y': 0.34942567348480225, 'Z': -0.04829106479883194}, {'X': 0.7021000385284424, 'Y': 0.40902480483055115, 'Z': -0.07847915589809418}, {'X': 0.6940793991088867, 'Y': 0.46054965257644653, 'Z': -0.08793915063142776}, {'X': 0.7741800546646118, 'Y': 0.46529656648635864, 'Z': -0.019536908715963364}, {'X': 0.7496317028999329, 'Y': 0.43115130066871643, 'Z': -0.07289919257164001}, {'X': 0.7325396537780762, 'Y': 0.4872363805770874, 'Z': -0.09897563606500626}, {'X': 0.7246692180633545, 'Y': 0.5316635966300964, 'Z': -0.1074707880616188}]
[{'X': 0.7476571202278137, 'Y': 0.6693994998931885, 'Z': -4.354752309154719e-05}, {'X': 0.6908605694770813, 'Y': 0.6075204014778137, 'Z': 0.0045664203353226185}, {'X': 0.6589975953102112, 'Y': 0.5154593586921692, 'Z': 0.0071252877824008465}, {'X': 0.6444045901298523, 'Y': 0.449055939912796, 'Z': 0.0005693108541890979}, {'X': 0.6243594288825989, 'Y': 0.40051642060279846, 'Z': -0.00571168027818203}, {'X': 0.6856364607810974, 'Y': 0.421367347240448, 'Z': 0.03583168610930443}, {'X': 0.6799274682998657, 'Y': 0.33046939969062805, 'Z': 0.025695662945508957}, {'X': 0.6776307225227356, 'Y': 0.275030255317688, 'Z': 0.009552022442221642}, {'X': 0.6770160794258118, 'Y': 0.2279222309589386, 'Z': -0.001521427882835269}, {'X': 0.7139545679092407, 'Y': 0.4189963638782501, 'Z': 0.01865970902144909}, {'X': 0.7081728577613831, 'Y': 0.31214362382888794, 'Z': -0.009737888351082802}, {'X': 0.6925312280654907, 'Y': 0.29833877086639404, 'Z': -0.036061111837625504}, {'X': 0.6836693286895752, 'Y': 0.30975162982940674, 'Z': -0.04987200349569321}, {'X': 0.743658721446991, 'Y': 0.4390117824077606, 'Z': -0.003737407037988305}, {'X': 0.7318297624588013, 'Y': 0.35102516412734985, 'Z': -0.04417189955711365}, {'X': 0.7143190503120422, 'Y': 0.41571831703186035, 'Z': -0.06754164397716522}, {'X': 0.7098683714866638, 'Y': 0.47563889622688293, 'Z': -0.0715767964720726}, {'X': 0.7754077911376953, 'Y': 0.47287532687187195, 'Z': -0.02217417024075985}, {'X': 0.7558209300041199, 'Y': 0.4215715527534485, 'Z': -0.06077456474304199}, {'X': 0.7399750351905823, 'Y': 0.4710206091403961, 'Z': -0.07818344235420227}, {'X': 0.7358124852180481, 'Y': 0.5153816342353821, 'Z': -0.08547323197126389}]
