[{'X': 0.7854427099227905, 'Y': 0.6621010303497314, 'Z': -3.545612344169058e-05}, {'X': 0.7309550046920776, 'Y': 0.6297179460525513, 'Z': -0.024385420605540276}, {'X': 0.689307689666748, 'Y': 0.5376632809638977, 'Z': -0.031375009566545486}, {'X': 0.6672337651252747, 'Y': 0.448283851146698, 'Z': -0.04206901416182518}, {'X': 0.6344181299209595, 'Y': 0.39670348167419434, 'Z': -0.0564449280500412}, {'X': 0.7114611864089966, 'Y': 0.4148848354816437, 'Z': 0.013407275080680847}, {'X': 0.6957569718360901, 'Y': 0.31894880533218384, 'Z': 0.009012478403747082}, {'X': 0.6904909014701843, 'Y': 0.25905174016952515, 'Z': -0.0005531656788662076}, {'X': 0.6881096363067627, 'Y': 0.20372842252254486, 'Z': -0.010817362926900387}, {'X': 0.7452174425125122, 'Y': 0.39121925830841064, 'Z': 0.01127669494599104}, {'X': 0.7317842841148376, 'Y': 0.2827373147010803, 'Z': 0.013578930869698524}, {'X': 0.7243471145629883, 'Y': 0.211945578455925, 'Z': -0.004839377477765083}, {'X': 0.7201201915740967, 'Y': 0.14809650182724, 'Z': -0.02047993615269661}, {'X': 0.7807296514511108, 'Y': 0.3906325101852417, 'Z': 0.0033889946062117815}, {'X': 0.7699280381202698, 'Y': 0.2837100028991699, 'Z': 0.0006672353483736515}, {'X': 0.7608407735824585, 'Y': 0.21845278143882751, 'Z': -0.018153116106987}, {'X': 0.7535765767097473, 'Y': 0.1602204144001007, 'Z': -0.03347848355770111}, {'X': 0.8206759691238403, 'Y': 0.4098265469074249, 'Z': -0.006118179298937321}, {'X': 0.8210508227348328, 'Y': 0.3263642191886902, 'Z': -0.017401233315467834}, {'X': 0.8197497129440308, 'Y': 0.2742544114589691, 'Z': -0.029614869505167007}, {'X': 0.8178655505180359, 'Y': 0.2236344814300537, 'Z': -0.04015570506453514}]
[{'X': 0.780822217464447, 'Y': 0.6433402299880981, 'Z': -3.5396471503190696e-05}, {'X': 0.7264529466629028, 'Y': 0.6248551607131958, 'Z': -0.023493692278862}, {'X': 0.6867270469665527, 'Y': 0.5375953316688538, 'Z': -0.030845310539007187}, {'X': 0.6670530438423157, 'Y': 0.4515632390975952, 'Z': -0.04218205437064171}, {'X': 0.6367143988609314, 'Y': 0.4000595211982727, 'Z': -0.05854087695479393}, {'X': 0.7087450623512268, 'Y': 0.41517361998558044, 'Z': 0.018527772277593613}, {'X': 0.6932277679443359, 'Y': 0.32502537965774536, 'Z': 0.010402106679975986}, {'X': 0.6880358457565308, 'Y': 0.2643086910247803, 'Z': -0.0033426445443183184}, {'X': 0.6855083703994751, 'Y': 0.2064226120710373, 'Z': -0.016601895913481712}, {'X': 0.7431985139846802, 'Y': 0.3933032155036926, 'Z': 0.012489361688494682}, {'X': 0.7313814163208008, 'Y': 0.28612619638442993, 'Z': 0.01336155366152525}, {'X': 0.7230352759361267, 'Y': 0.2138277292251587, 'Z': -0.00873335637152195}, {'X': 0.7177833318710327, 'Y': 0.14912068843841553, 'Z': -0.02472877688705921}, {'X': 0.7798497080802917, 'Y': 0.3928421437740326, 'Z': 0.001260642777197063}, {'X': 0.7707241177558899, 'Y': 0.2844972312450409, 'Z': -0.0034206483978778124}, {'X': 0.761569082736969, 'Y': 0.21691161394119263, 'Z': -0.025877179577946663}, {'X': 0.753771960735321, 'Y': 0.15505433082580566, 'Z': -0.043322231620550156}, {'X': 0.8201360702514648, 'Y': 0.413126677274704, 'Z': -0.013705871999263763}, {'X': 0.8219364881515503, 'Y': 0.32595908641815186, 'Z': -0.024985935539007187}, {'X': 0.8203502297401428, 'Y': 0.27040451765060425, 'Z': -0.03775598481297493}, {'X': 0.8171961307525635, 'Y': 0.21594791114330292, 'Z': -0.04805721715092659}]
[{'X': 0.7850853800773621, 'Y': 0.6506213545799255, 'Z': -1.8734572222456336e-05}, {'X': 0.7307855486869812, 'Y': 0.6224934458732605, 'Z': -0.022847454994916916}, {'X': 0.6904474496841431, 'Y': 0.5325038433074951, 'Z': -0.029682835564017296}, {'X': 0.6693556904792786, 'Y': 0.44526854157447815, 'Z': -0.04035281389951706}, {'X': 0.6378957629203796, 'Y': 0.3948049545288086, 'Z': -0.055272698402404785}, {'X': 0.7129579782485962, 'Y': 0.4095916450023651, 'Z': 0.01897772029042244}, {'X': 0.696401834487915, 'Y': 0.3170216679573059, 'Z': 0.011552662588655949}, {'X': 0.691531240940094, 'Y': 0.258567214012146, 'Z': -0.0015755795175209641}, {'X': 0.6892258524894714, 'Y': 0.20212768018245697, 'Z': -0.014187328517436981}, {'X': 0.7474811673164368, 'Y': 0.38643553853034973, 'Z': 0.01428164355456829}, {'X': 0.735431969165802, 'Y': 0.27745914459228516, 'Z': 0.016244083642959595}, {'X': 0.727674663066864, 'Y': 0.20670130848884583, 'Z': -0.0039896718226373196}, {'X': 0.721808910369873, 'Y': 0.14206886291503906, 'Z': -0.020548241212964058}, {'X': 0.7836557626724243, 'Y': 0.3854300081729889, 'Z': 0.0036737858317792416}, {'X': 0.7751073837280273, 'Y': 0.2763521075248718, 'Z': 0.0005661022732965648}, {'X': 0.7667403221130371, 'Y': 0.20927666127681732, 'Z': -0.020221497863531113}, {'X': 0.7591302990913391, 'Y': 0.14782074093818665, 'Z': -0.03642774000763893}, {'X': 0.8237059116363525, 'Y': 0.4051884114742279, 'Z': -0.009334772825241089}, {'X': 0.8253648281097412, 'Y': 0.31846052408218384, 'Z': -0.02026231959462166}, {'X': 0.8238733410835266, 'Y': 0.2636546492576599, 'Z': -0.032979149371385574}, {'X': 0.8208839297294617, 'Y': 0.21072371304035187, 'Z': -0.04257076978683472}]
[{'X': 0.7847993969917297, 'Y': 0.6454811096191406, 'Z': -9.530590432405006e-06}, {'X': 0.7304233312606812, 'Y': 0.6194761395454407, 'Z': -0.02356981672346592}, {'X': 0.6899542808532715, 'Y': 0.5312130451202393, 'Z': -0.027359629049897194}, {'X': 0.667597234249115, 'Y': 0.4446808397769928, 'Z': -0.0359506718814373}, {'X': 0.6367709040641785, 'Y': 0.3976151645183563, 'Z': -0.04983116686344147}, {'X': 0.7115923166275024, 'Y': 0.4155559539794922, 'Z': 0.03021988458931446}, {'X': 0.6953010559082031, 'Y': 0.32672208547592163, 'Z': 0.026692045852541924}, {'X': 0.6894960999488831, 'Y': 0.2676205635070801, 'Z': 0.012243146076798439}, {'X': 0.6874337196350098, 'Y': 0.2118678241968155, 'Z': -0.0036725865211337805}, {'X': 0.7465460300445557, 'Y': 0.3936808407306671, 'Z': 0.025966208428144455}, {'X': 0.732916533946991, 'Y': 0.29361915588378906, 'Z': 0.031008590012788773}, {'X': 0.7239530682563782, 'Y': 0.22500793635845184, 'Z': 0.008041705936193466}, {'X': 0.7188667058944702, 'Y': 0.16420504450798035, 'Z': -0.010160430334508419}, {'X': 0.7837120294570923, 'Y': 0.3920411765575409, 'Z': 0.015503227710723877}, {'X': 0.7765294909477234, 'Y': 0.2968774735927582, 'Z': 0.013298863545060158}, {'X': 0.7666931748390198, 'Y': 0.24405308067798615, 'Z': -0.013769485056400299}, {'X': 0.7584314346313477, 'Y': 0.19838689267635345, 'Z': -0.03306523710489273}, {'X': 0.823247492313385, 'Y': 0.4079441726207733, 'Z': 0.0009033376118168235}, {'X': 0.8250367641448975, 'Y': 0.3296507000923157, 'Z': -0.010715197771787643}, {'X': 0.8250488638877869, 'Y': 0.27676835656166077, 'Z': -0.028879428282380104}, {'X': 0.8226751685142517, 'Y': 0.22339411079883575, 'Z': -0.0412849523127079}]
[{'X': 0.7843465209007263, 'Y': 0.660039484500885, 'Z': -2.2650343453278765e-05}, {'X': 0.7326341271400452, 'Y': 0.6293450593948364, 'Z': -0.027355698868632317}, {'X': 0.6909825205802917, 'Y': 0.5376272797584534, 'Z': -0.029883351176977158}, {'X': 0.6665709018707275, 'Y': 0.44942426681518555, 'Z': -0.03786683827638626}, {'X': 0.6379925012588501, 'Y': 0.39687442779541016, 'Z': -0.04751276969909668}, {'X': 0.7111548781394958, 'Y': 0.4158942699432373, 'Z': 0.03508691117167473}, {'X': 0.6929670572280884, 'Y': 0.3294799327850342, 'Z': 0.03649536892771721}, {'X': 0.6866689324378967, 'Y': 0.2740504741668701, 'Z': 0.02822868898510933}, {'X': 0.6833627820014954, 'Y': 0.2242307960987091, 'Z': 0.018679887056350708}, {'X': 0.7451977133750916, 'Y': 0.39508771896362305, 'Z': 0.033993687480688095}, {'X': 0.7308228611946106, 'Y': 0.3058786690235138, 'Z': 0.03412727266550064}, {'X': 0.7233934998512268, 'Y': 0.2520362436771393, 'Z': 0.009005866013467312}, {'X': 0.7190608382225037, 'Y': 0.21476541459560394, 'Z': -0.01085282489657402}, {'X': 0.7809301018714905, 'Y': 0.39511093497276306, 'Z': 0.024755626916885376}, {'X': 0.7728939652442932, 'Y': 0.30554038286209106, 'Z': 0.012649104930460453}, {'X': 0.764593243598938, 'Y': 0.2832731604576111, 'Z': -0.021927621215581894}, {'X': 0.7589393258094788, 'Y': 0.2816949486732483, 'Z': -0.042877357453107834}, {'X': 0.8185756206512451, 'Y': 0.41124460101127625, 'Z': 0.014444511383771896}, {'X': 0.8172628283500671, 'Y': 0.33778321743011475, 'Z': 0.000403306185035035}, {'X': 0.8146780133247375, 'Y': 0.2910713255405426, 'Z': -0.01988360285758972}, {'X': 0.8099068403244019, 'Y': 0.25262027978897095, 'Z': -0.03618607297539711}]
[{'X': 0.7822012901306152, 'Y': 0.6453434228897095, 'Z': -4.276735126040876e-05}, {'X': 0.7304933667182922, 'Y': 0.6155863404273987, 'Z': -0.023804595693945885}, {'X': 0.687908411026001, 'Y': 0.5280624628067017, 'Z': -0.021366558969020844}, {'X': 0.6636790633201599, 'Y': 0.44718217849731445, 'Z': -0.024209361523389816}, {'X': 0.6371784210205078, 'Y': 0.39672261476516724, 'Z': -0.027758924290537834}, {'X': 0.7065938711166382, 'Y': 0.4217911660671234, 'Z': 0.036287762224674225}, {'X': 0.6864246726036072, 'Y': 0.33817407488822937, 'Z': 0.036170363426208496}, {'X': 0.6804730892181396, 'Y': 0.28175586462020874, 'Z': 0.027500158175826073}, {'X': 0.6751945614814758, 'Y': 0.23525874316692352, 'Z': 0.017040446400642395}, {'X': 0.7411963939666748, 'Y': 0.40458014607429504, 'Z': 0.033753421157598495}, {'X': 0.7311007380485535, 'Y': 0.31359201669692993, 'Z': 0.019967207685112953}, {'X': 0.725149929523468, 'Y': 0.2720314562320709, 'Z': -0.017929881811141968}, {'X': 0.7209677696228027, 'Y': 0.2666041851043701, 'Z': -0.04421813040971756}, {'X': 0.7762992978096008, 'Y': 0.40275847911834717, 'Z': 0.02480856329202652}, {'X': 0.7718001008033752, 'Y': 0.3131554126739502, 'Z': -0.0010603293776512146}, {'X': 0.7658603191375732, 'Y': 0.3041642904281616, 'Z': -0.0496915727853775}, {'X': 0.7606444954872131, 'Y': 0.330880343914032, 'Z': -0.07732134312391281}, {'X': 0.8116930723190308, 'Y': 0.41363945603370667, 'Z': 0.01585358753800392}, {'X': 0.8092473149299622, 'Y': 0.3410039246082306, 'Z': -0.012364218011498451}, {'X': 0.8016625642776489, 'Y': 0.3085499107837677, 'Z': -0.04662692919373512}, {'X': 0.7916483879089355, 'Y': 0.30560463666915894, 'Z': -0.07055288553237915}]
[{'X': 0.778425931930542, 'Y': 0.651543378829956, 'Z': -5.6870176194934174e-05}, {'X': 0.7232212424278259, 'Y': 0.6178682446479797, 'Z': -0.016608597710728645}, {'X': 0.6844313740730286, 'Y': 0.5284648537635803, 'Z': -0.010068786330521107}, {'X': 0.6633862853050232, 'Y': 0.4497206211090088, 'Z': -0.0062598069198429585}, {'X': 0.6397692561149597, 'Y': 0.4025075435638428, 'Z': -0.00143594725523144}, {'X': 0.7047329545021057, 'Y': 0.41829535365104675, 'Z': 0.04150080308318138}, {'X': 0.6857890486717224, 'Y': 0.33667853474617004, 'Z': 0.03311930596828461}, {'X': 0.6777934432029724, 'Y': 0.2775581181049347, 'Z': 0.019208243116736412}, {'X': 0.6751038432121277, 'Y': 0.23434287309646606, 'Z': 0.0063013541512191296}, {'X': 0.7380618453025818, 'Y': 0.4012273848056793, 'Z': 0.03799302875995636}, {'X': 0.730065643787384, 'Y': 0.30145353078842163, 'Z': 0.010440965183079243}, {'X': 0.7238384485244751, 'Y': 0.27424168586730957, 'Z': -0.0294718686491251}, {'X': 0.7257763147354126, 'Y': 0.2916547656059265, 'Z': -0.04989556968212128}, {'X': 0.7726929783821106, 'Y': 0.400767058134079, 'Z': 0.025793829932808876}, {'X': 0.7717703580856323, 'Y': 0.2966117858886719, 'Z': -0.01172354631125927}, {'X': 0.7644925713539124, 'Y': 0.3159137964248657, 'Z': -0.058134060353040695}, {'X': 0.7610034346580505, 'Y': 0.3742145001888275, 'Z': -0.07767672091722488}, {'X': 0.8093209266662598, 'Y': 0.4168930649757385, 'Z': 0.01487869955599308}, {'X': 0.8085955381393433, 'Y': 0.3354528248310089, 'Z': -0.02174738608300686}, {'X': 0.7976340055465698, 'Y': 0.3239176273345947, 'Z': -0.05967164784669876}, {'X': 0.7886170744895935, 'Y': 0.3516324460506439, 'Z': -0.08267156034708023}]
[{'X': 0.7790573239326477, 'Y': 0.6565521955490112, 'Z': -4.587303919834085e-05}, {'X': 0.7231749296188354, 'Y': 0.6161799430847168, 'Z': -0.012607823126018047}, {'X': 0.6838871836662292, 'Y': 0.5267915725708008, 'Z': -0.0046774279326200485}, {'X': 0.6619802713394165, 'Y': 0.4518086314201355, 'Z': -0.0006200685165822506}, {'X': 0.6373677253723145, 'Y': 0.4055934250354767, 'Z': 0.003801964223384857}, {'X': 0.7059391140937805, 'Y': 0.4152281582355499, 'Z': 0.044054631143808365}, {'X': 0.6882261633872986, 'Y': 0.32901883125305176, 'Z': 0.03797389939427376}, {'X': 0.6785355806350708, 'Y': 0.2720896601676941, 'Z': 0.025968870148062706}, {'X': 0.6747386455535889, 'Y': 0.2305448353290558, 'Z': 0.014976371079683304}, {'X': 0.7388912439346313, 'Y': 0.40050825476646423, 'Z': 0.0380500927567482}, {'X': 0.7313750982284546, 'Y': 0.2980388402938843, 'Z': 0.0044703236781060696}, {'X': 0.7254652976989746, 'Y': 0.29415804147720337, 'Z': -0.03595522791147232}, {'X': 0.7272869348526001, 'Y': 0.32858049869537354, 'Z': -0.05358012020587921}, {'X': 0.77225661277771, 'Y': 0.3988727927207947, 'Z': 0.0238207820802927}, {'X': 0.7713665962219238, 'Y': 0.29773473739624023, 'Z': -0.013265710324048996}, {'X': 0.764823853969574, 'Y': 0.33262038230895996, 'Z': -0.05363357067108154}, {'X': 0.7619416117668152, 'Y': 0.39983242750167847, 'Z': -0.0678132027387619}, {'X': 0.8084967732429504, 'Y': 0.41273221373558044, 'Z': 0.011035951785743237}, {'X': 0.8059300184249878, 'Y': 0.3289297819137573, 'Z': -0.022131606936454773}, {'X': 0.7948528528213501, 'Y': 0.328815758228302, 'Z': -0.055177025496959686}, {'X': 0.7871516346931458, 'Y': 0.3644505739212036, 'Z': -0.07264447957277298}]
[{'X': 0.7820490598678589, 'Y': 0.6511300206184387, 'Z': -3.897827991750091e-05}, {'X': 0.7269157767295837, 'Y': 0.6114827990531921, 'Z': -0.01195010356605053}, {'X': 0.6867035031318665, 'Y': 0.5239502191543579, 'Z': 0.0028932373970746994}, {'X': 0.6640186905860901, 'Y': 0.4503404200077057, 'Z': 0.011134525761008263}, {'X': 0.6408719420433044, 'Y': 0.40326496958732605, 'Z': 0.018894078209996223}, {'X': 0.710031270980835, 'Y': 0.41289588809013367, 'Z': 0.0589275136590004}, {'X': 0.6940653920173645, 'Y': 0.3261512219905853, 'Z': 0.06124822795391083}, {'X': 0.685330867767334, 'Y': 0.2717411518096924, 'Z': 0.04917372018098831}, {'X': 0.6829403638839722, 'Y': 0.22998102009296417, 'Z': 0.0359087772667408}, {'X': 0.7419329881668091, 'Y': 0.39968574047088623, 'Z': 0.05222869664430618}, {'X': 0.7369340658187866, 'Y': 0.2941204905509949, 'Z': 0.024139491841197014}, {'X': 0.7307140231132507, 'Y': 0.3093873858451843, 'Z': -0.01660088449716568}, {'X': 0.7305667996406555, 'Y': 0.34898364543914795, 'Z': -0.03600942716002464}, {'X': 0.7740512490272522, 'Y': 0.3982393145561218, 'Z': 0.036903224885463715}, {'X': 0.7760361433029175, 'Y': 0.2962024211883545, 'Z': 0.000789626850746572}, {'X': 0.7672548890113831, 'Y': 0.3416121006011963, 'Z': -0.036670982837677}, {'X': 0.7623679041862488, 'Y': 0.40406709909439087, 'Z': -0.04708043113350868}, {'X': 0.8084864020347595, 'Y': 0.4102284610271454, 'Z': 0.022326385602355003}, {'X': 0.809978187084198, 'Y': 0.3235774338245392, 'Z': -0.011539118364453316}, {'X': 0.7949062585830688, 'Y': 0.34242528676986694, 'Z': -0.03662044554948807}, {'X': 0.7821111083030701, 'Y': 0.38289839029312134, 'Z': -0.04676363989710808}]
[{'X': 0.7860261797904968, 'Y': 0.6422152519226074, 'Z': -4.629554314306006e-05}, {'X': 0.7293646931648254, 'Y': 0.6044929623603821, 'Z': -0.010113458149135113}, {'X': 0.6915225386619568, 'Y': 0.517332911491394, 'Z': 0.0016308273188769817}, {'X': 0.6703320741653442, 'Y': 0.442246675491333, 'Z': 0.007576675619930029}, {'X': 0.6437047123908997, 'Y': 0.4007765054702759, 'Z': 0.01206064410507679}, {'X': 0.7146069407463074, 'Y': 0.4056035876274109, 'Z': 0.05519594997167587}, {'X': 0.7024659514427185, 'Y': 0.3208846151828766, 'Z': 0.05535893514752388}, {'X': 0.6955187320709229, 'Y': 0.26501816511154175, 'Z': 0.04578715190291405}, {'X': 0.6920482516288757, 'Y': 0.21728521585464478, 'Z': 0.03694072738289833}, {'X': 0.7471952438354492, 'Y': 0.3922925293445587, 'Z': 0.04706772789359093}, {'X': 0.7390356659889221, 'Y': 0.2969110608100891, 'Z': 0.01161826029419899}, {'X': 0.7352991104125977, 'Y': 0.322347491979599, 'Z': -0.02477692812681198}, {'X': 0.7356626987457275, 'Y': 0.36154958605766296, 'Z': -0.03856134042143822}, {'X': 0.7806179523468018, 'Y': 0.39246460795402527, 'Z': 0.03150522708892822}, {'X': 0.7769182324409485, 'Y': 0.3052370548248291, 'Z': -0.01549708005040884}, {'X': 0.7719159126281738, 'Y': 0.37697848677635193, 'Z': -0.05505159869790077}, {'X': 0.7701669931411743, 'Y': 0.45063847303390503, 'Z': -0.061956316232681274}, {'X': 0.8185185194015503, 'Y': 0.40549856424331665, 'Z': 0.017809608951210976}, {'X': 0.8111281991004944, 'Y': 0.32472288608551025, 'Z': -0.018417850136756897}, {'X': 0.7994818091392517, 'Y': 0.3619179129600525, 'Z': -0.04009273275732994}, {'X': 0.7924644351005554, 'Y': 0.4105595052242279, 'Z': -0.0467592254281044}]
[{'X': 0.789710521697998, 'Y': 0.6459927558898926, 'Z': -3.305477002868429e-05}, {'X': 0.7318406701087952, 'Y': 0.6106187105178833, 'Z': -0.015700725838541985}, {'X': 0.6922135949134827, 'Y': 0.5236684083938599, 'Z': -0.0029993059579283}, {'X': 0.6703611016273499, 'Y': 0.4460848867893219, 'Z': 0.006049316842108965}, {'X': 0.6434295177459717, 'Y': 0.40723347663879395, 'Z': 0.015529551543295383}, {'X': 0.7130107879638672, 'Y': 0.4190496504306793, 'Z': 0.0519743338227272}, {'X': 0.70204097032547, 'Y': 0.32783228158950806, 'Z': 0.051431503146886826}, {'X': 0.6966389417648315, 'Y': 0.27145886421203613, 'Z': 0.04416222125291824}, {'X': 0.6933808326721191, 'Y': 0.2232176512479782, 'Z': 0.04016883298754692}, {'X': 0.7467548847198486, 'Y': 0.4050180912017822, 'Z': 0.048312071710824966}, {'X': 0.737626850605011, 'Y': 0.30799466371536255, 'Z': 0.010068261995911598}, {'X': 0.7362297773361206, 'Y': 0.327364444732666, 'Z': -0.026947593316435814}, {'X': 0.738359272480011, 'Y': 0.36236879229545593, 'Z': -0.03979525342583656}, {'X': 0.7821031808853149, 'Y': 0.4041895270347595, 'Z': 0.03654202073812485}, {'X': 0.7782848477363586, 'Y': 0.33366039395332336, 'Z': -0.017025014385581017}, {'X': 0.7770476937294006, 'Y': 0.4082939326763153, 'Z': -0.05727670341730118}, {'X': 0.7774128317832947, 'Y': 0.4813021719455719, 'Z': -0.06109970808029175}, {'X': 0.8227528929710388, 'Y': 0.4163414239883423, 'Z': 0.02728649042546749}, {'X': 0.8141965866088867, 'Y': 0.34176522493362427, 'Z': -0.010552721098065376}, {'X': 0.8056055307388306, 'Y': 0.3790023922920227, 'Z': -0.029852230101823807}, {'X': 0.8010466694831848, 'Y': 0.427816778421402, 'Z': -0.031699806451797485}]
