[{'X': 0.7244539260864258, 'Y': 0.7144545316696167, 'Z': -7.788894436089322e-05}, {'X': 0.6765310168266296, 'Y': 0.7087568044662476, 'Z': -0.019768333062529564}, {'X': 0.6312780976295471, 'Y': 0.6429197192192078, 'Z': -0.02620622143149376}, {'X': 0.5996434688568115, 'Y': 0.5882537364959717, 'Z': -0.03468191251158714}, {'X': 0.566409707069397, 'Y': 0.5577381253242493, 'Z': -0.04711604863405228}, {'X': 0.6648498773574829, 'Y': 0.5105578303337097, 'Z': 0.022392570972442627}, {'X': 0.6642240285873413, 'Y': 0.4244304895401001, 'Z': 0.014081481844186783}, {'X': 0.6675125956535339, 'Y': 0.3662475347518921, 'Z': -0.006719821598380804}, {'X': 0.6720090508460999, 'Y': 0.3114621341228485, 'Z': -0.02536790259182453}, {'X': 0.6955095529556274, 'Y': 0.5014072060585022, 'Z': 0.015651993453502655}, {'X': 0.6928718090057373, 'Y': 0.4047869145870209, 'Z': 0.008521205745637417}, {'X': 0.6931031942367554, 'Y': 0.3357134163379669, 'Z': -0.0169668011367321}, {'X': 0.6951539516448975, 'Y': 0.2748578190803528, 'Z': -0.03285161778330803}, {'X': 0.728050947189331, 'Y': 0.5075824856758118, 'Z': 0.0037679660599678755}, {'X': 0.7235312461853027, 'Y': 0.4155382513999939, 'Z': -0.011239114217460155}, {'X': 0.7198622822761536, 'Y': 0.35637420415878296, 'Z': -0.03671467676758766}, {'X': 0.7181559801101685, 'Y': 0.3014093041419983, 'Z': -0.05384932830929756}, {'X': 0.761590301990509, 'Y': 0.5286407470703125, 'Z': -0.011995714157819748}, {'X': 0.7557801008224487, 'Y': 0.4576355218887329, 'Z': -0.026176264509558678}, {'X': 0.7495637536048889, 'Y': 0.40875279903411865, 'Z': -0.04067051783204079}, {'X': 0.7436114549636841, 'Y': 0.3582723140716553, 'Z': -0.0511922650039196}]
[{'X': 0.7258666753768921, 'Y': 0.7150330543518066, 'Z': -7.513538002967834e-05}, {'X': 0.6773742437362671, 'Y': 0.708574116230011, 'Z': -0.01883598044514656}, {'X': 0.6320412755012512, 'Y': 0.6396797299385071, 'Z': -0.02544356882572174}, {'X': 0.6003247499465942, 'Y': 0.5831189751625061, 'Z': -0.034003742039203644}, {'X': 0.5672938823699951, 'Y': 0.553984522819519, 'Z': -0.04649891331791878}, {'X': 0.6662828326225281, 'Y': 0.5083416700363159, 'Z': 0.023362109437584877}, {'X': 0.6657814383506775, 'Y': 0.4222487509250641, 'Z': 0.018293088302016258}, {'X': 0.6680954098701477, 'Y': 0.3642128109931946, 'Z': 0.0006937975413165987}, {'X': 0.6713396906852722, 'Y': 0.3088299334049225, 'Z': -0.01576293632388115}, {'X': 0.6968455910682678, 'Y': 0.49732983112335205, 'Z': 0.017361624166369438}, {'X': 0.6933406591415405, 'Y': 0.3989168107509613, 'Z': 0.013727010227739811}, {'X': 0.6921887397766113, 'Y': 0.3312831521034241, 'Z': -0.008844755589962006}, {'X': 0.6924408674240112, 'Y': 0.27236783504486084, 'Z': -0.023148665204644203}, {'X': 0.7298888564109802, 'Y': 0.502846360206604, 'Z': 0.006721552461385727}, {'X': 0.7240700721740723, 'Y': 0.40643370151519775, 'Z': -0.004290060140192509}, {'X': 0.7199270725250244, 'Y': 0.3468818664550781, 'Z': -0.026337791234254837}, {'X': 0.7172549962997437, 'Y': 0.29113638401031494, 'Z': -0.041715141385793686}, {'X': 0.7643060684204102, 'Y': 0.5241326093673706, 'Z': -0.007540078368037939}, {'X': 0.7587684392929077, 'Y': 0.45170944929122925, 'Z': -0.018458135426044464}, {'X': 0.7530595064163208, 'Y': 0.4014437198638916, 'Z': -0.029888443648815155}, {'X': 0.7461739182472229, 'Y': 0.3485012650489807, 'Z': -0.038443632423877716}]
[{'X': 0.7256577014923096, 'Y': 0.7069061994552612, 'Z': -7.894127338659018e-05}, {'X': 0.6773231029510498, 'Y': 0.7035810947418213, 'Z': -0.020472818985581398}, {'X': 0.6326762437820435, 'Y': 0.6365203857421875, 'Z': -0.027809610590338707}, {'X': 0.6021106839179993, 'Y': 0.57981276512146, 'Z': -0.03594626858830452}, {'X': 0.5677384734153748, 'Y': 0.547939121723175, 'Z': -0.048541415482759476}, {'X': 0.666032612323761, 'Y': 0.5093153715133667, 'Z': 0.01691596768796444}, {'X': 0.664326012134552, 'Y': 0.41972774267196655, 'Z': 0.008028030395507812}, {'X': 0.6655048727989197, 'Y': 0.3592105507850647, 'Z': -0.011212258599698544}, {'X': 0.6687279343605042, 'Y': 0.30131375789642334, 'Z': -0.029068129137158394}, {'X': 0.6969336867332458, 'Y': 0.4974287450313568, 'Z': 0.011331752873957157}, {'X': 0.6932626962661743, 'Y': 0.3982911705970764, 'Z': 0.0014278953894972801}, {'X': 0.6923194527626038, 'Y': 0.32913273572921753, 'Z': -0.023882752284407616}, {'X': 0.6935858130455017, 'Y': 0.26793742179870605, 'Z': -0.03890487924218178}, {'X': 0.7308260798454285, 'Y': 0.5026047825813293, 'Z': 0.0007511217263527215}, {'X': 0.7250956296920776, 'Y': 0.4046249985694885, 'Z': -0.013641759753227234}, {'X': 0.7213134765625, 'Y': 0.34286123514175415, 'Z': -0.03707707300782204}, {'X': 0.7193294763565063, 'Y': 0.28424492478370667, 'Z': -0.05362599715590477}, {'X': 0.7664604783058167, 'Y': 0.5228176116943359, 'Z': -0.012994972057640553}, {'X': 0.7607397437095642, 'Y': 0.4499427080154419, 'Z': -0.02624484896659851}, {'X': 0.7546412348747253, 'Y': 0.3988620340824127, 'Z': -0.03969728946685791}, {'X': 0.7474604845046997, 'Y': 0.34577637910842896, 'Z': -0.05036923289299011}]
[{'X': 0.7234411835670471, 'Y': 0.7125998735427856, 'Z': -5.4767562687629834e-05}, {'X': 0.6744756698608398, 'Y': 0.7122176289558411, 'Z': -0.024734308943152428}, {'X': 0.6304131746292114, 'Y': 0.6456987857818604, 'Z': -0.03416438028216362}, {'X': 0.5998421907424927, 'Y': 0.5886202454566956, 'Z': -0.04439818859100342}, {'X': 0.5648548603057861, 'Y': 0.5576729774475098, 'Z': -0.06003480404615402}, {'X': 0.6637891530990601, 'Y': 0.5183354020118713, 'Z': 0.010323050431907177}, {'X': 0.6602140069007874, 'Y': 0.43034034967422485, 'Z': 0.0003070745733566582}, {'X': 0.6585676074028015, 'Y': 0.36862432956695557, 'Z': -0.020309576764702797}, {'X': 0.6590010523796082, 'Y': 0.3094162344932556, 'Z': -0.03832830488681793}, {'X': 0.6954271197319031, 'Y': 0.50579434633255, 'Z': 0.0054299961775541306}, {'X': 0.6933838725090027, 'Y': 0.40811318159103394, 'Z': -0.00811714120209217}, {'X': 0.69155353307724, 'Y': 0.33847367763519287, 'Z': -0.03474812209606171}, {'X': 0.6915522813796997, 'Y': 0.2761097550392151, 'Z': -0.04974442720413208}, {'X': 0.729235827922821, 'Y': 0.5103932023048401, 'Z': -0.0052504283376038074}, {'X': 0.7251402139663696, 'Y': 0.4143967628479004, 'Z': -0.024621471762657166}, {'X': 0.7206864356994629, 'Y': 0.353221595287323, 'Z': -0.050595588982105255}, {'X': 0.7178397178649902, 'Y': 0.29316893219947815, 'Z': -0.06764473766088486}, {'X': 0.7641854882240295, 'Y': 0.5308063626289368, 'Z': -0.019409168511629105}, {'X': 0.7598639726638794, 'Y': 0.4582592248916626, 'Z': -0.035899270325899124}, {'X': 0.7539328932762146, 'Y': 0.4080828130245209, 'Z': -0.050650354474782944}, {'X': 0.7468030452728271, 'Y': 0.3542006313800812, 'Z': -0.06178214028477669}]
[{'X': 0.7261743545532227, 'Y': 0.7165312767028809, 'Z': -7.847663800930604e-05}, {'X': 0.6772541403770447, 'Y': 0.7132468819618225, 'Z': -0.019103597849607468}, {'X': 0.6326403617858887, 'Y': 0.6454660892486572, 'Z': -0.025861086323857307}, {'X': 0.601664662361145, 'Y': 0.5873761773109436, 'Z': -0.03373518958687782}, {'X': 0.5670483708381653, 'Y': 0.5599910616874695, 'Z': -0.04595225676894188}, {'X': 0.6636245250701904, 'Y': 0.5179499387741089, 'Z': 0.018905099481344223}, {'X': 0.6574480533599854, 'Y': 0.43153953552246094, 'Z': 0.014082054607570171}, {'X': 0.654870331287384, 'Y': 0.37236708402633667, 'Z': -0.0017588004702702165}, {'X': 0.6539950370788574, 'Y': 0.31504732370376587, 'Z': -0.01738065667450428}, {'X': 0.6962287425994873, 'Y': 0.5027884840965271, 'Z': 0.013846316374838352}, {'X': 0.6933577656745911, 'Y': 0.4029991924762726, 'Z': 0.007146630901843309}, {'X': 0.6918739676475525, 'Y': 0.33523690700531006, 'Z': -0.015839941799640656}, {'X': 0.692487895488739, 'Y': 0.27631914615631104, 'Z': -0.030379939824342728}, {'X': 0.7307305335998535, 'Y': 0.5064584612846375, 'Z': 0.00403496902436018}, {'X': 0.726146936416626, 'Y': 0.4079839587211609, 'Z': -0.006302484776824713}, {'X': 0.7225664854049683, 'Y': 0.3500029444694519, 'Z': -0.02758229523897171}, {'X': 0.7204707264900208, 'Y': 0.29490119218826294, 'Z': -0.042700547724962234}, {'X': 0.7659329175949097, 'Y': 0.5267165899276733, 'Z': -0.009287750348448753}, {'X': 0.7605569958686829, 'Y': 0.4528631567955017, 'Z': -0.02137794904410839}, {'X': 0.7545327544212341, 'Y': 0.40439313650131226, 'Z': -0.03507331386208534}, {'X': 0.74628084897995, 'Y': 0.35408931970596313, 'Z': -0.045661017298698425}]
[{'X': 0.7246232032775879, 'Y': 0.7105026245117188, 'Z': -7.305522012757137e-05}, {'X': 0.6777991652488708, 'Y': 0.7071056365966797, 'Z': -0.019947363063693047}, {'X': 0.6335146427154541, 'Y': 0.640657365322113, 'Z': -0.02704346366226673}, {'X': 0.6016912460327148, 'Y': 0.5845092535018921, 'Z': -0.036164168268442154}, {'X': 0.5677225589752197, 'Y': 0.5559402108192444, 'Z': -0.05039876326918602}, {'X': 0.6661271452903748, 'Y': 0.5152095556259155, 'Z': 0.015752620995044708}, {'X': 0.6613060832023621, 'Y': 0.4326011836528778, 'Z': 0.005711691454052925}, {'X': 0.6586437821388245, 'Y': 0.37487876415252686, 'Z': -0.014743763953447342}, {'X': 0.6569969058036804, 'Y': 0.31915101408958435, 'Z': -0.033187057822942734}, {'X': 0.6968677043914795, 'Y': 0.5020086169242859, 'Z': 0.009214015677571297}, {'X': 0.694833517074585, 'Y': 0.40349632501602173, 'Z': 0.00011200614244444296}, {'X': 0.692852795124054, 'Y': 0.3349835276603699, 'Z': -0.026058519259095192}, {'X': 0.6918289661407471, 'Y': 0.2733188271522522, 'Z': -0.04171871393918991}, {'X': 0.7296955585479736, 'Y': 0.5059065222740173, 'Z': -0.002581519540399313}, {'X': 0.7257609367370605, 'Y': 0.41029781103134155, 'Z': -0.01723656803369522}, {'X': 0.7218666076660156, 'Y': 0.35063081979751587, 'Z': -0.042035263031721115}, {'X': 0.7188630104064941, 'Y': 0.2919270396232605, 'Z': -0.05834171175956726}, {'X': 0.7631092667579651, 'Y': 0.5265645384788513, 'Z': -0.01764858514070511}, {'X': 0.7590939402580261, 'Y': 0.45428723096847534, 'Z': -0.032799821346998215}, {'X': 0.7538455724716187, 'Y': 0.4056776165962219, 'Z': -0.04714759811758995}, {'X': 0.747185468673706, 'Y': 0.3532261848449707, 'Z': -0.05818367749452591}]
[{'X': 0.732383668422699, 'Y': 0.7321495413780212, 'Z': -5.054099892731756e-05}, {'X': 0.6830718517303467, 'Y': 0.7064199447631836, 'Z': -0.016190921887755394}, {'X': 0.6382697820663452, 'Y': 0.6278116703033447, 'Z': -0.024056021124124527}, {'X': 0.6058229804039001, 'Y': 0.5697339773178101, 'Z': -0.03234252706170082}, {'X': 0.5766981840133667, 'Y': 0.5392894744873047, 'Z': -0.04030653461813927}, {'X': 0.6697800159454346, 'Y': 0.5273110866546631, 'Z': 0.010923746973276138}, {'X': 0.657204270362854, 'Y': 0.4547554850578308, 'Z': -0.02150692231953144}, {'X': 0.6599236726760864, 'Y': 0.4940008223056793, 'Z': -0.05715203657746315}, {'X': 0.6663752794265747, 'Y': 0.5349910855293274, 'Z': -0.0750855877995491}, {'X': 0.7007726430892944, 'Y': 0.5061893463134766, 'Z': 0.009990634396672249}, {'X': 0.6944104433059692, 'Y': 0.40664249658584595, 'Z': 0.013020913116633892}, {'X': 0.690563440322876, 'Y': 0.34402844309806824, 'Z': -0.00010745903273345903}, {'X': 0.687260627746582, 'Y': 0.27783769369125366, 'Z': -0.011557182297110558}, {'X': 0.734108030796051, 'Y': 0.506498396396637, 'Z': 0.0037577736657112837}, {'X': 0.7269015312194824, 'Y': 0.40654540061950684, 'Z': 0.00552331330254674}, {'X': 0.720990002155304, 'Y': 0.3453975021839142, 'Z': 0.0008746671373955905}, {'X': 0.7164479494094849, 'Y': 0.28389567136764526, 'Z': -0.003660893300548196}, {'X': 0.7685552835464478, 'Y': 0.5240007042884827, 'Z': -0.005607891362160444}, {'X': 0.7620922327041626, 'Y': 0.44711974263191223, 'Z': -0.0026255459524691105}, {'X': 0.753762423992157, 'Y': 0.398296058177948, 'Z': -0.00015857917605899274}, {'X': 0.7457755208015442, 'Y': 0.34800755977630615, 'Z': 0.0006497728172689676}]
[{'X': 0.7285841703414917, 'Y': 0.7321591377258301, 'Z': -1.037682864080125e-06}, {'X': 0.6804251670837402, 'Y': 0.7117695808410645, 'Z': -0.01365908794105053}, {'X': 0.6399847865104675, 'Y': 0.6339961290359497, 'Z': -0.018288874998688698}, {'X': 0.6078454256057739, 'Y': 0.5748304724693298, 'Z': -0.025789834558963776}, {'X': 0.5748451948165894, 'Y': 0.537636935710907, 'Z': -0.03423431143164635}, {'X': 0.6687349081039429, 'Y': 0.5412567257881165, 'Z': 0.027567768469452858}, {'X': 0.6528977751731873, 'Y': 0.4853169023990631, 'Z': -0.008392379619181156}, {'X': 0.6576164364814758, 'Y': 0.5331597328186035, 'Z': -0.05193633213639259}, {'X': 0.6641875505447388, 'Y': 0.5799762010574341, 'Z': -0.07616827636957169}, {'X': 0.6966231465339661, 'Y': 0.5178642868995667, 'Z': 0.02488754875957966}, {'X': 0.6861528754234314, 'Y': 0.44262757897377014, 'Z': 0.024702491238713264}, {'X': 0.6779438853263855, 'Y': 0.39719027280807495, 'Z': 0.007122565060853958}, {'X': 0.6675999164581299, 'Y': 0.3541342616081238, 'Z': -0.007043561898171902}, {'X': 0.7274235486984253, 'Y': 0.5143405795097351, 'Z': 0.011965249665081501}, {'X': 0.7198092341423035, 'Y': 0.4265938103199005, 'Z': 0.008422842249274254}, {'X': 0.712355375289917, 'Y': 0.3757550120353699, 'Z': -0.003964534029364586}, {'X': 0.702206552028656, 'Y': 0.32560351490974426, 'Z': -0.012387431226670742}, {'X': 0.7598600387573242, 'Y': 0.5292145609855652, 'Z': -0.0035515360068529844}, {'X': 0.7541520595550537, 'Y': 0.45486411452293396, 'Z': -0.003074387554079294}, {'X': 0.7450777292251587, 'Y': 0.4093821048736572, 'Z': -0.0060997772961854935}, {'X': 0.7333264946937561, 'Y': 0.3615831732749939, 'Z': -0.007943563163280487}]
[{'X': 0.7274063229560852, 'Y': 0.7366506457328796, 'Z': 5.12226279170136e-06}, {'X': 0.6818693280220032, 'Y': 0.7134296298027039, 'Z': -0.011329984292387962}, {'X': 0.6410921812057495, 'Y': 0.6348638534545898, 'Z': -0.014322657138109207}, {'X': 0.608005166053772, 'Y': 0.5751493573188782, 'Z': -0.020789874717593193}, {'X': 0.5749143958091736, 'Y': 0.537584125995636, 'Z': -0.027938731014728546}, {'X': 0.6692524552345276, 'Y': 0.547792911529541, 'Z': 0.02943073771893978}, {'X': 0.6537237763404846, 'Y': 0.4913511276245117, 'Z': -0.0035856638569384813}, {'X': 0.6574927568435669, 'Y': 0.5358071327209473, 'Z': -0.04485420882701874}, {'X': 0.6637551784515381, 'Y': 0.579403817653656, 'Z': -0.06829169392585754}, {'X': 0.6962601542472839, 'Y': 0.5244694948196411, 'Z': 0.02512463368475437}, {'X': 0.6857256889343262, 'Y': 0.44905591011047363, 'Z': 0.025109829381108284}, {'X': 0.6762527823448181, 'Y': 0.4059375822544098, 'Z': 0.005464368034154177}, {'X': 0.6650405526161194, 'Y': 0.36434707045555115, 'Z': -0.010348789393901825}, {'X': 0.7266343235969543, 'Y': 0.5199806690216064, 'Z': 0.012005086988210678}, {'X': 0.719774603843689, 'Y': 0.4311549663543701, 'Z': 0.009093779139220715}, {'X': 0.7119746208190918, 'Y': 0.38108739256858826, 'Z': -0.003919763956218958}, {'X': 0.7015829682350159, 'Y': 0.3317331075668335, 'Z': -0.012275236658751965}, {'X': 0.7584656476974487, 'Y': 0.5340436100959778, 'Z': -0.0031565299723297358}, {'X': 0.7533822059631348, 'Y': 0.45801782608032227, 'Z': -0.0008705471409484744}, {'X': 0.7446056008338928, 'Y': 0.4126863479614258, 'Z': -0.0011903959093615413}, {'X': 0.7337090373039246, 'Y': 0.3650910556316376, 'Z': -0.0017054327763617039}]
[{'X': 0.7292776107788086, 'Y': 0.7285171747207642, 'Z': -8.612318197265267e-06}, {'X': 0.6787958741188049, 'Y': 0.7060068249702454, 'Z': -0.011221978813409805}, {'X': 0.638888418674469, 'Y': 0.6265913248062134, 'Z': -0.01403946802020073}, {'X': 0.6075684428215027, 'Y': 0.5695953965187073, 'Z': -0.02045278623700142}, {'X': 0.573871910572052, 'Y': 0.5362227559089661, 'Z': -0.027646901085972786}, {'X': 0.6694449186325073, 'Y': 0.5414645671844482, 'Z': 0.036931585520505905}, {'X': 0.6532781720161438, 'Y': 0.4818324148654938, 'Z': -0.005054631736129522}, {'X': 0.6558524966239929, 'Y': 0.5297721028327942, 'Z': -0.05578780546784401}, {'X': 0.6613019704818726, 'Y': 0.5813441872596741, 'Z': -0.08127575367689133}, {'X': 0.6972945928573608, 'Y': 0.5188137292861938, 'Z': 0.03352423012256622}, {'X': 0.6883431077003479, 'Y': 0.4454153776168823, 'Z': 0.030948637053370476}, {'X': 0.6784800291061401, 'Y': 0.40328890085220337, 'Z': 0.013707978650927544}, {'X': 0.6665914058685303, 'Y': 0.36318016052246094, 'Z': 0.0027628433890640736}, {'X': 0.7279173135757446, 'Y': 0.5149281620979309, 'Z': 0.019059685990214348}, {'X': 0.7205975651741028, 'Y': 0.4277549684047699, 'Z': 0.014806381426751614}, {'X': 0.7134438157081604, 'Y': 0.37985047698020935, 'Z': 0.004242920782417059}, {'X': 0.7042354941368103, 'Y': 0.33138373494148254, 'Z': -0.0011210397351533175}, {'X': 0.7593544721603394, 'Y': 0.5284912586212158, 'Z': 0.0019351646769791842}, {'X': 0.7533888220787048, 'Y': 0.455395370721817, 'Z': 0.003549495479092002}, {'X': 0.7441787123680115, 'Y': 0.41021785140037537, 'Z': 0.001034144195728004}, {'X': 0.7325103282928467, 'Y': 0.36235058307647705, 'Z': -2.086412496282719e-05}]
[{'X': 0.7337551712989807, 'Y': 0.7389132380485535, 'Z': -2.4183558707591146e-05}, {'X': 0.6803543567657471, 'Y': 0.7061082124710083, 'Z': -0.006871304474771023}, {'X': 0.6378940939903259, 'Y': 0.6316664218902588, 'Z': -0.010811750777065754}, {'X': 0.6054311394691467, 'Y': 0.5781729817390442, 'Z': -0.01862148568034172}, {'X': 0.5747849345207214, 'Y': 0.5433782339096069, 'Z': -0.026368306949734688}, {'X': 0.6692109704017639, 'Y': 0.5364888906478882, 'Z': 0.031762994825839996}, {'X': 0.6556230187416077, 'Y': 0.4675939679145813, 'Z': 0.0013300679856911302}, {'X': 0.6589601039886475, 'Y': 0.5065637230873108, 'Z': -0.03720008209347725}, {'X': 0.6653310656547546, 'Y': 0.5483578443527222, 'Z': -0.05836371332406998}, {'X': 0.6989150047302246, 'Y': 0.5189343690872192, 'Z': 0.027398020029067993}, {'X': 0.6913009881973267, 'Y': 0.4286116659641266, 'Z': 0.03607329726219177}, {'X': 0.6859207153320312, 'Y': 0.3753945529460907, 'Z': 0.02674042619764805}, {'X': 0.68013596534729, 'Y': 0.3224041759967804, 'Z': 0.019177371636033058}, {'X': 0.7310619950294495, 'Y': 0.5180771350860596, 'Z': 0.01604367233812809}, {'X': 0.7246745824813843, 'Y': 0.4228421449661255, 'Z': 0.020070558413863182}, {'X': 0.7185996174812317, 'Y': 0.3656872510910034, 'Z': 0.015340366400778294}, {'X': 0.7121624946594238, 'Y': 0.31106966733932495, 'Z': 0.012387864291667938}, {'X': 0.7644942402839661, 'Y': 0.5322358012199402, 'Z': 0.0022539058700203896}, {'X': 0.7580211758613586, 'Y': 0.4548095464706421, 'Z': 0.009219050407409668}, {'X': 0.7488898038864136, 'Y': 0.40682828426361084, 'Z': 0.013343256898224354}, {'X': 0.7385584712028503, 'Y': 0.35946786403656006, 'Z': 0.016314202919602394}]
