[{'X': 0.7450382113456726, 'Y': 0.6350848078727722, 'Z': -4.660681224777363e-05}, {'X': 0.688898503780365, 'Y': 0.6093257665634155, 'Z': -0.020354365929961205}, {'X': 0.651002824306488, 'Y': 0.5272659063339233, 'Z': -0.026885932311415672}, {'X': 0.6387535333633423, 'Y': 0.4433818757534027, 'Z': -0.039644550532102585}, {'X': 0.6330399513244629, 'Y': 0.3793486952781677, 'Z': -0.05059539154171944}, {'X': 0.6784119009971619, 'Y': 0.40914660692214966, 'Z': 0.02812008745968342}, {'X': 0.6700457334518433, 'Y': 0.3177206814289093, 'Z': 0.024842198938131332}, {'X': 0.668071448802948, 'Y': 0.25752729177474976, 'Z': 0.015124685131013393}, {'X': 0.6673381924629211, 'Y': 0.2054608166217804, 'Z': 0.008106189779937267}, {'X': 0.708929717540741, 'Y': 0.39265528321266174, 'Z': 0.024754837155342102}, {'X': 0.6990623474121094, 'Y': 0.29133713245391846, 'Z': 0.030991273000836372}, {'X': 0.6939477920532227, 'Y': 0.226481631398201, 'Z': 0.017013421282172203}, {'X': 0.689654529094696, 'Y': 0.1698741465806961, 'Z': 0.006669384427368641}, {'X': 0.7404662370681763, 'Y': 0.39525479078292847, 'Z': 0.015314712189137936}, {'X': 0.733120322227478, 'Y': 0.2967946231365204, 'Z': 0.016184546053409576}, {'X': 0.7298910021781921, 'Y': 0.23444995284080505, 'Z': 0.0015184632502496243}, {'X': 0.7261148691177368, 'Y': 0.18029223382472992, 'Z': -0.010369068942964077}, {'X': 0.7750054597854614, 'Y': 0.413919061422348, 'Z': 0.0032025903929024935}, {'X': 0.7759810090065002, 'Y': 0.3306661546230316, 'Z': -0.0022270402405411005}, {'X': 0.7761150598526001, 'Y': 0.2771807312965393, 'Z': -0.012824522331357002}, {'X': 0.7745314240455627, 'Y': 0.2263961285352707, 'Z': -0.022128058597445488}]
[{'X': 0.7415165305137634, 'Y': 0.6236572861671448, 'Z': -6.667341222055256e-05}, {'X': 0.6860002875328064, 'Y': 0.604704737663269, 'Z': -0.025407783687114716}, {'X': 0.6492035984992981, 'Y': 0.5262070894241333, 'Z': -0.03622784465551376}, {'X': 0.6364781856536865, 'Y': 0.44330698251724243, 'Z': -0.051216404885053635}, {'X': 0.6311286687850952, 'Y': 0.37766993045806885, 'Z': -0.06391745805740356}, {'X': 0.67735755443573, 'Y': 0.4038327634334564, 'Z': 0.01918431557714939}, {'X': 0.6682310104370117, 'Y': 0.3114267587661743, 'Z': 0.014193503186106682}, {'X': 0.6659946441650391, 'Y': 0.2538319528102875, 'Z': 0.0024462786968797445}, {'X': 0.6656094789505005, 'Y': 0.20299814641475677, 'Z': -0.006795438006520271}, {'X': 0.7088683843612671, 'Y': 0.3877980709075928, 'Z': 0.017363660037517548}, {'X': 0.7008752226829529, 'Y': 0.28295421600341797, 'Z': 0.022143177688121796}, {'X': 0.6962569355964661, 'Y': 0.21961668133735657, 'Z': 0.004834434483200312}, {'X': 0.6924895644187927, 'Y': 0.16490428149700165, 'Z': -0.008273630402982235}, {'X': 0.740787923336029, 'Y': 0.3914441168308258, 'Z': 0.010353850200772285}, {'X': 0.7360911965370178, 'Y': 0.29065757989883423, 'Z': 0.010673108510673046}, {'X': 0.7321911454200745, 'Y': 0.2291172742843628, 'Z': -0.007317785639315844}, {'X': 0.7278902530670166, 'Y': 0.17561013996601105, 'Z': -0.021330276504158974}, {'X': 0.774739682674408, 'Y': 0.41167640686035156, 'Z': 0.0004762864555232227}, {'X': 0.7743952870368958, 'Y': 0.328246533870697, 'Z': -0.006091330666095018}, {'X': 0.7732589244842529, 'Y': 0.2760600745677948, 'Z': -0.017556216567754745}, {'X': 0.7700852751731873, 'Y': 0.22752854228019714, 'Z': -0.02705496922135353}]
[{'X': 0.74238520860672, 'Y': 0.6295417547225952, 'Z': -7.146807911340147e-05}, {'X': 0.6876422166824341, 'Y': 0.6076323986053467, 'Z': -0.024346651509404182}, {'X': 0.6502884030342102, 'Y': 0.5260976552963257, 'Z': -0.035474155098199844}, {'X': 0.6362860202789307, 'Y': 0.4430371820926666, 'Z': -0.051599834114313126}, {'X': 0.6273911595344543, 'Y': 0.3758668899536133, 'Z': -0.0653720274567604}, {'X': 0.6779963374137878, 'Y': 0.4039345681667328, 'Z': 0.02048545703291893}, {'X': 0.666924238204956, 'Y': 0.3110712170600891, 'Z': 0.01547227706760168}, {'X': 0.663988471031189, 'Y': 0.25491583347320557, 'Z': 0.004595203325152397}, {'X': 0.6630672812461853, 'Y': 0.20398293435573578, 'Z': -0.004582531284540892}, {'X': 0.7090222239494324, 'Y': 0.38711410760879517, 'Z': 0.01672784797847271}, {'X': 0.6999672651290894, 'Y': 0.2797658443450928, 'Z': 0.021574584767222404}, {'X': 0.6959571242332458, 'Y': 0.2165938764810562, 'Z': 0.005670424550771713}, {'X': 0.6933363676071167, 'Y': 0.16086441278457642, 'Z': -0.007338394410908222}, {'X': 0.7407717704772949, 'Y': 0.39012613892555237, 'Z': 0.007229072041809559}, {'X': 0.7361113429069519, 'Y': 0.2859918475151062, 'Z': 0.007759339641779661}, {'X': 0.7320563793182373, 'Y': 0.22290949523448944, 'Z': -0.009490708820521832}, {'X': 0.7280664443969727, 'Y': 0.1673520803451538, 'Z': -0.023661736398935318}, {'X': 0.7747980952262878, 'Y': 0.41020873188972473, 'Z': -0.004840170033276081}, {'X': 0.7730390429496765, 'Y': 0.32418152689933777, 'Z': -0.011262889951467514}, {'X': 0.7702277302742004, 'Y': 0.2711568772792816, 'Z': -0.022128095850348473}, {'X': 0.7660887837409973, 'Y': 0.22279797494411469, 'Z': -0.032120440155267715}]
[{'X': 0.7414960265159607, 'Y': 0.6280986070632935, 'Z': -7.247707981150597e-05}, {'X': 0.6891700029373169, 'Y': 0.6046231985092163, 'Z': -0.020172277465462685}, {'X': 0.6515798568725586, 'Y': 0.5198714137077332, 'Z': -0.028158627450466156}, {'X': 0.635658860206604, 'Y': 0.4347066581249237, 'Z': -0.04101300239562988}, {'X': 0.6309288740158081, 'Y': 0.36889752745628357, 'Z': -0.05096430331468582}, {'X': 0.6790695786476135, 'Y': 0.406363844871521, 'Z': 0.026868583634495735}, {'X': 0.6692929863929749, 'Y': 0.31217536330223083, 'Z': 0.0223117396235466}, {'X': 0.6671900153160095, 'Y': 0.25632917881011963, 'Z': 0.012370810844004154}, {'X': 0.6669043302536011, 'Y': 0.20682428777217865, 'Z': 0.0026436999905854464}, {'X': 0.7077122330665588, 'Y': 0.3906596004962921, 'Z': 0.019074274227023125}, {'X': 0.6999293565750122, 'Y': 0.28000006079673767, 'Z': 0.022449344396591187}, {'X': 0.697529673576355, 'Y': 0.2162521928548813, 'Z': 0.00978232454508543}, {'X': 0.6976999640464783, 'Y': 0.16203579306602478, 'Z': -0.0009216814069077373}, {'X': 0.7369265556335449, 'Y': 0.3951532542705536, 'Z': 0.004936478100717068}, {'X': 0.7315270900726318, 'Y': 0.2872921824455261, 'Z': 0.005215983837842941}, {'X': 0.7268375158309937, 'Y': 0.22159893810749054, 'Z': -0.007983695715665817}, {'X': 0.7232263088226318, 'Y': 0.16254226863384247, 'Z': -0.02070971578359604}, {'X': 0.768273651599884, 'Y': 0.4196246862411499, 'Z': -0.012823616154491901}, {'X': 0.761885941028595, 'Y': 0.3388806879520416, 'Z': -0.01982472836971283}, {'X': 0.7556594014167786, 'Y': 0.2872292697429657, 'Z': -0.0309031642973423}, {'X': 0.7481796145439148, 'Y': 0.23976221680641174, 'Z': -0.042352065443992615}]
[{'X': 0.7449251413345337, 'Y': 0.6589980721473694, 'Z': -8.114567754091695e-05}, {'X': 0.6864481568336487, 'Y': 0.6169438362121582, 'Z': -0.00944850780069828}, {'X': 0.6508442163467407, 'Y': 0.517898440361023, 'Z': -0.016755234450101852}, {'X': 0.6367076635360718, 'Y': 0.430488646030426, 'Z': -0.032427821308374405}, {'X': 0.6361675262451172, 'Y': 0.36539599299430847, 'Z': -0.050286345183849335}, {'X': 0.6802364587783813, 'Y': 0.4080587327480316, 'Z': 0.027146482840180397}, {'X': 0.6741840839385986, 'Y': 0.30659177899360657, 'Z': 0.02867877669632435}, {'X': 0.6757259368896484, 'Y': 0.24996750056743622, 'Z': 0.02943551540374756}, {'X': 0.6760815978050232, 'Y': 0.19867131114006042, 'Z': 0.027972007170319557}, {'X': 0.7123656272888184, 'Y': 0.39755937457084656, 'Z': 0.01245933212339878}, {'X': 0.7096024751663208, 'Y': 0.27630478143692017, 'Z': 0.0177806057035923}, {'X': 0.7081084251403809, 'Y': 0.21100039780139923, 'Z': 0.01350504718720913}, {'X': 0.7068997621536255, 'Y': 0.1559915542602539, 'Z': 0.014305801130831242}, {'X': 0.7422674298286438, 'Y': 0.413157194852829, 'Z': -0.007452240213751793}, {'X': 0.7390270829200745, 'Y': 0.3025457262992859, 'Z': -0.01689620316028595}, {'X': 0.7347037196159363, 'Y': 0.24104957282543182, 'Z': -0.03147857263684273}, {'X': 0.7307252883911133, 'Y': 0.18514499068260193, 'Z': -0.0408051460981369}, {'X': 0.7700976729393005, 'Y': 0.4499237537384033, 'Z': -0.0295092836022377}, {'X': 0.7500483989715576, 'Y': 0.39022132754325867, 'Z': -0.054891716688871384}, {'X': 0.7248719334602356, 'Y': 0.3843272030353546, 'Z': -0.07536309957504272}, {'X': 0.7019957304000854, 'Y': 0.3849388062953949, 'Z': -0.08521780371665955}]
[{'X': 0.743342399597168, 'Y': 0.642200231552124, 'Z': -2.6462346795597114e-05}, {'X': 0.6897273063659668, 'Y': 0.613448977470398, 'Z': 0.00037104025250300765}, {'X': 0.6549962162971497, 'Y': 0.5179211497306824, 'Z': 0.004826761782169342}, {'X': 0.6418384909629822, 'Y': 0.43220365047454834, 'Z': 0.0009246671106666327}, {'X': 0.6395843029022217, 'Y': 0.372747540473938, 'Z': -0.006979155819863081}, {'X': 0.6858168840408325, 'Y': 0.4331582188606262, 'Z': 0.037899527698755264}, {'X': 0.6787912845611572, 'Y': 0.3357903063297272, 'Z': 0.03545618802309036}, {'X': 0.6778664588928223, 'Y': 0.2753671407699585, 'Z': 0.030141957104206085}, {'X': 0.6757506132125854, 'Y': 0.21937721967697144, 'Z': 0.024462543427944183}, {'X': 0.7150915861129761, 'Y': 0.4265904724597931, 'Z': 0.018654566258192062}, {'X': 0.7085168957710266, 'Y': 0.3110297918319702, 'Z': 0.013677175156772137}, {'X': 0.7013619542121887, 'Y': 0.238594189286232, 'Z': 0.0005233434494584799}, {'X': 0.6958298087120056, 'Y': 0.1766437292098999, 'Z': -0.008201037533581257}, {'X': 0.7439041137695312, 'Y': 0.44139474630355835, 'Z': -0.0052443137392401695}, {'X': 0.7368507385253906, 'Y': 0.33421435952186584, 'Z': -0.03356911242008209}, {'X': 0.7232291102409363, 'Y': 0.2802557349205017, 'Z': -0.05832585692405701}, {'X': 0.7107073068618774, 'Y': 0.2358655035495758, 'Z': -0.06969468295574188}, {'X': 0.7715867161750793, 'Y': 0.46929624676704407, 'Z': -0.027083830907940865}, {'X': 0.748192548751831, 'Y': 0.4203376770019531, 'Z': -0.07166485488414764}, {'X': 0.7176401019096375, 'Y': 0.44737696647644043, 'Z': -0.09074288606643677}, {'X': 0.6930724382400513, 'Y': 0.48055559396743774, 'Z': -0.09730159491300583}]
[{'X': 0.7383431792259216, 'Y': 0.6270543932914734, 'Z': -5.1894679927499965e-05}, {'X': 0.688569962978363, 'Y': 0.6075079441070557, 'Z': -0.008381545543670654}, {'X': 0.6556416153907776, 'Y': 0.5110185742378235, 'Z': -0.010344586335122585}, {'X': 0.645001232624054, 'Y': 0.428212434053421, 'Z': -0.01880791410803795}, {'X': 0.6402015686035156, 'Y': 0.36461472511291504, 'Z': -0.032550010830163956}, {'X': 0.6852803826332092, 'Y': 0.4289284944534302, 'Z': 0.0055656335316598415}, {'X': 0.6818832159042358, 'Y': 0.33231183886528015, 'Z': -0.005609557032585144}, {'X': 0.6830400824546814, 'Y': 0.27298998832702637, 'Z': -0.01504933089017868}, {'X': 0.683614194393158, 'Y': 0.21993163228034973, 'Z': -0.02425771951675415}, {'X': 0.7156558632850647, 'Y': 0.42629507184028625, 'Z': -0.0133531354367733}, {'X': 0.7104029059410095, 'Y': 0.3165942430496216, 'Z': -0.029352324083447456}, {'X': 0.7020144462585449, 'Y': 0.24594497680664062, 'Z': -0.042973075062036514}, {'X': 0.6967209577560425, 'Y': 0.18858914077281952, 'Z': -0.053425807505846024}, {'X': 0.7452319860458374, 'Y': 0.44683483242988586, 'Z': -0.03665807843208313}, {'X': 0.7340700626373291, 'Y': 0.3491920530796051, 'Z': -0.08086958527565002}, {'X': 0.7129034996032715, 'Y': 0.31710875034332275, 'Z': -0.11499564349651337}, {'X': 0.6942613124847412, 'Y': 0.29718339443206787, 'Z': -0.13017377257347107}, {'X': 0.7723488807678223, 'Y': 0.47773802280426025, 'Z': -0.0577748641371727}, {'X': 0.7473212480545044, 'Y': 0.4403097629547119, 'Z': -0.11653771996498108}, {'X': 0.7213283777236938, 'Y': 0.47429293394088745, 'Z': -0.14146754145622253}, {'X': 0.701457679271698, 'Y': 0.511706531047821, 'Z': -0.15017978847026825}]
[{'X': 0.7439548969268799, 'Y': 0.6200662851333618, 'Z': -4.073383752256632e-05}, {'X': 0.6937289237976074, 'Y': 0.5998901128768921, 'Z': -0.010521115735173225}, {'X': 0.6585220694541931, 'Y': 0.5096849203109741, 'Z': -0.014390980824828148}, {'X': 0.6482262015342712, 'Y': 0.4332149624824524, 'Z': -0.0219899732619524}, {'X': 0.6399433612823486, 'Y': 0.3766515851020813, 'Z': -0.029899874702095985}, {'X': 0.6879559755325317, 'Y': 0.4193952679634094, 'Z': 0.0035380409099161625}, {'X': 0.6848432421684265, 'Y': 0.32156211137771606, 'Z': -0.006476785521954298}, {'X': 0.6825286149978638, 'Y': 0.26610320806503296, 'Z': -0.014482725411653519}, {'X': 0.6829813122749329, 'Y': 0.22103291749954224, 'Z': -0.02683243528008461}, {'X': 0.7157387733459473, 'Y': 0.41259753704071045, 'Z': -0.012697035446763039}, {'X': 0.7123808264732361, 'Y': 0.30229461193084717, 'Z': -0.030056552961468697}, {'X': 0.7022432088851929, 'Y': 0.237237349152565, 'Z': -0.04545186832547188}, {'X': 0.6955788731575012, 'Y': 0.1872403472661972, 'Z': -0.062449898570775986}, {'X': 0.7440523505210876, 'Y': 0.4328892230987549, 'Z': -0.032849133014678955}, {'X': 0.7326920032501221, 'Y': 0.3537910580635071, 'Z': -0.08193202316761017}, {'X': 0.707369863986969, 'Y': 0.36838531494140625, 'Z': -0.11853113025426865}, {'X': 0.6892496347427368, 'Y': 0.39200612902641296, 'Z': -0.13436540961265564}, {'X': 0.7704442739486694, 'Y': 0.4649418592453003, 'Z': -0.050936996936798096}, {'X': 0.7499269843101501, 'Y': 0.44810837507247925, 'Z': -0.10669244080781937}, {'X': 0.7301648259162903, 'Y': 0.48722225427627563, 'Z': -0.13171182572841644}, {'X': 0.7170746326446533, 'Y': 0.5237588286399841, 'Z': -0.14488445222377777}]
[{'X': 0.7403521537780762, 'Y': 0.631752610206604, 'Z': -7.476499740732834e-05}, {'X': 0.690622866153717, 'Y': 0.6087665557861328, 'Z': -0.013840611092746258}, {'X': 0.6579173803329468, 'Y': 0.5160863399505615, 'Z': -0.019687362015247345}, {'X': 0.6483005881309509, 'Y': 0.4357174336910248, 'Z': -0.031390730291604996}, {'X': 0.6417236924171448, 'Y': 0.3769506514072418, 'Z': -0.04340353608131409}, {'X': 0.6865320801734924, 'Y': 0.42469680309295654, 'Z': 0.013235547579824924}, {'X': 0.6852397918701172, 'Y': 0.33327797055244446, 'Z': 0.009140608832240105}, {'X': 0.684903621673584, 'Y': 0.2802688479423523, 'Z': 0.005340827163308859}, {'X': 0.6859065890312195, 'Y': 0.23340637981891632, 'Z': -0.0016030978877097368}, {'X': 0.7154352068901062, 'Y': 0.42229798436164856, 'Z': 0.0002967452455777675}, {'X': 0.7145866751670837, 'Y': 0.31273213028907776, 'Z': -0.0131382392719388}, {'X': 0.7045212388038635, 'Y': 0.2540664076805115, 'Z': -0.02735024318099022}, {'X': 0.696867823600769, 'Y': 0.20635749399662018, 'Z': -0.04194621741771698}, {'X': 0.7450368404388428, 'Y': 0.44272229075431824, 'Z': -0.017861422151327133}, {'X': 0.7333185076713562, 'Y': 0.3563261330127716, 'Z': -0.06290376931428909}, {'X': 0.7098041772842407, 'Y': 0.39035218954086304, 'Z': -0.09612664580345154}, {'X': 0.6967032551765442, 'Y': 0.42731377482414246, 'Z': -0.11037053912878036}, {'X': 0.773221492767334, 'Y': 0.47253432869911194, 'Z': -0.03342133387923241}, {'X': 0.75388503074646, 'Y': 0.43609368801116943, 'Z': -0.08549147099256516}, {'X': 0.7335829138755798, 'Y': 0.477291464805603, 'Z': -0.11131061613559723}, {'X': 0.7210760712623596, 'Y': 0.5164958238601685, 'Z': -0.12383826822042465}]
[{'X': 0.7381670475006104, 'Y': 0.6473209857940674, 'Z': -4.968490975443274e-05}, {'X': 0.6871302127838135, 'Y': 0.608642041683197, 'Z': -0.006325827911496162}, {'X': 0.6526182293891907, 'Y': 0.5136758685112, 'Z': -0.002893248340114951}, {'X': 0.6405971050262451, 'Y': 0.4357842803001404, 'Z': -0.006609972100704908}, {'X': 0.6323694586753845, 'Y': 0.37696394324302673, 'Z': -0.011766389012336731}, {'X': 0.6870498061180115, 'Y': 0.42491063475608826, 'Z': 0.033091623336076736}, {'X': 0.6862675547599792, 'Y': 0.3371529281139374, 'Z': 0.024686051532626152}, {'X': 0.6865091323852539, 'Y': 0.2827368974685669, 'Z': 0.010045352391898632}, {'X': 0.6845592856407166, 'Y': 0.24476835131645203, 'Z': -0.0026703053154051304}, {'X': 0.7180429100990295, 'Y': 0.4218505322933197, 'Z': 0.022476259618997574}, {'X': 0.7168014049530029, 'Y': 0.3130798935890198, 'Z': 0.0010421929182484746}, {'X': 0.7015031576156616, 'Y': 0.2766340374946594, 'Z': -0.024018792435526848}, {'X': 0.6884205341339111, 'Y': 0.2671463191509247, 'Z': -0.039666835218667984}, {'X': 0.7490989565849304, 'Y': 0.43839842081069946, 'Z': 0.00608708756044507}, {'X': 0.7376335859298706, 'Y': 0.3482198119163513, 'Z': -0.031156443059444427}, {'X': 0.7176952958106995, 'Y': 0.4008735120296478, 'Z': -0.060698721557855606}, {'X': 0.7074025869369507, 'Y': 0.4534052908420563, 'Z': -0.0704960897564888}, {'X': 0.7803012132644653, 'Y': 0.46575599908828735, 'Z': -0.006801876705139875}, {'X': 0.7586031556129456, 'Y': 0.41744762659072876, 'Z': -0.05038563534617424}, {'X': 0.7417950630187988, 'Y': 0.4697779715061188, 'Z': -0.07270070910453796}, {'X': 0.7340203523635864, 'Y': 0.5191511511802673, 'Z': -0.08190777897834778}]
[{'X': 0.7408090829849243, 'Y': 0.6541589498519897, 'Z': -0.0001070023063221015}, {'X': 0.6852767467498779, 'Y': 0.609070360660553, 'Z': 0.003610957181081176}, {'X': 0.6513860821723938, 'Y': 0.5144258141517639, 'Z': 0.010959958657622337}, {'X': 0.6386136412620544, 'Y': 0.43759503960609436, 'Z': 0.008602638728916645}, {'X': 0.6333640217781067, 'Y': 0.3802527189254761, 'Z': 0.0036879470571875572}, {'X': 0.6859756112098694, 'Y': 0.42203399538993835, 'Z': 0.053558606654405594}, {'X': 0.6827044486999512, 'Y': 0.32965052127838135, 'Z': 0.05238458141684532}, {'X': 0.6807146668434143, 'Y': 0.27516666054725647, 'Z': 0.041577838361263275}, {'X': 0.6775654554367065, 'Y': 0.23844285309314728, 'Z': 0.02958907000720501}, {'X': 0.7165190577507019, 'Y': 0.41562455892562866, 'Z': 0.03613796457648277}, {'X': 0.7160377502441406, 'Y': 0.3100699782371521, 'Z': 0.028526339679956436}, {'X': 0.7049944400787354, 'Y': 0.26348167657852173, 'Z': 0.006618743762373924}, {'X': 0.693265438079834, 'Y': 0.2465505748987198, 'Z': -0.008756670169532299}, {'X': 0.7457062005996704, 'Y': 0.4311559498310089, 'Z': 0.012419010512530804}, {'X': 0.742936372756958, 'Y': 0.3292295038700104, 'Z': -0.014335894025862217}, {'X': 0.7228456735610962, 'Y': 0.3600641191005707, 'Z': -0.04808710888028145}, {'X': 0.7069979906082153, 'Y': 0.40461811423301697, 'Z': -0.06252429634332657}, {'X': 0.7746908068656921, 'Y': 0.4599630832672119, 'Z': -0.009212402626872063}, {'X': 0.7629819512367249, 'Y': 0.3970237076282501, 'Z': -0.048493850976228714}, {'X': 0.7450302839279175, 'Y': 0.4318360984325409, 'Z': -0.0774102509021759}, {'X': 0.7305793762207031, 'Y': 0.4752856492996216, 'Z': -0.09319885075092316}]
