[{'X': 0.7387430667877197, 'Y': 0.7128721475601196, 'Z': -8.791042637312785e-05}, {'X': 0.6876171231269836, 'Y': 0.702852725982666, 'Z': -0.025656936690211296}, {'X': 0.6429978609085083, 'Y': 0.6306712627410889, 'Z': -0.03640180453658104}, {'X': 0.6126109957695007, 'Y': 0.5713828206062317, 'Z': -0.04727192223072052}, {'X': 0.5805585384368896, 'Y': 0.5415105223655701, 'Z': -0.062319040298461914}, {'X': 0.675349235534668, 'Y': 0.505324125289917, 'Z': 0.003271317109465599}, {'X': 0.6636428833007812, 'Y': 0.4136005640029907, 'Z': -0.005245817359536886}, {'X': 0.6580376625061035, 'Y': 0.3544536828994751, 'Z': -0.02045753225684166}, {'X': 0.6555382013320923, 'Y': 0.29997920989990234, 'Z': -0.03443065285682678}, {'X': 0.7120382189750671, 'Y': 0.49166643619537354, 'Z': 0.0028324811719357967}, {'X': 0.7110629081726074, 'Y': 0.3829234838485718, 'Z': 0.001232065143994987}, {'X': 0.7112346291542053, 'Y': 0.3116570711135864, 'Z': -0.018555965274572372}, {'X': 0.7149581909179688, 'Y': 0.2537514567375183, 'Z': -0.03441356122493744}, {'X': 0.748047947883606, 'Y': 0.49822714924812317, 'Z': -0.0015807413728907704}, {'X': 0.7473388314247131, 'Y': 0.3945891261100769, 'Z': -0.007466944865882397}, {'X': 0.7453263998031616, 'Y': 0.330197274684906, 'Z': -0.024013565853238106}, {'X': 0.744827151298523, 'Y': 0.2728191018104553, 'Z': -0.03767860680818558}, {'X': 0.7838349342346191, 'Y': 0.5208811163902283, 'Z': -0.009531840682029724}, {'X': 0.7806216478347778, 'Y': 0.44193756580352783, 'Z': -0.020576514303684235}, {'X': 0.7751873135566711, 'Y': 0.39417582750320435, 'Z': -0.03151097148656845}, {'X': 0.7679635286331177, 'Y': 0.3471885919570923, 'Z': -0.04028315469622612}]
[{'X': 0.7413018941879272, 'Y': 0.7130348682403564, 'Z': -9.243578097084537e-05}, {'X': 0.6864823698997498, 'Y': 0.7024664878845215, 'Z': -0.025248365476727486}, {'X': 0.6421698927879333, 'Y': 0.6302457451820374, 'Z': -0.03691716864705086}, {'X': 0.6114397644996643, 'Y': 0.5703044533729553, 'Z': -0.04955349862575531}, {'X': 0.5764086246490479, 'Y': 0.5395748615264893, 'Z': -0.06750033050775528}, {'X': 0.675997257232666, 'Y': 0.4983087480068207, 'Z': 0.002016007201746106}, {'X': 0.6632466912269592, 'Y': 0.40683993697166443, 'Z': -0.008490256033837795}, {'X': 0.6574273109436035, 'Y': 0.3482654094696045, 'Z': -0.02590438909828663}, {'X': 0.6543735861778259, 'Y': 0.294204443693161, 'Z': -0.03952594846487045}, {'X': 0.7128030061721802, 'Y': 0.4862881302833557, 'Z': 0.0006167813553474844}, {'X': 0.711094319820404, 'Y': 0.37783724069595337, 'Z': -0.004260028712451458}, {'X': 0.7125180959701538, 'Y': 0.30649304389953613, 'Z': -0.026321981102228165}, {'X': 0.7173361778259277, 'Y': 0.2470705807209015, 'Z': -0.04290551319718361}, {'X': 0.7483243346214294, 'Y': 0.4948188364505768, 'Z': -0.003391384845599532}, {'X': 0.7470515370368958, 'Y': 0.3915005326271057, 'Z': -0.010979246348142624}, {'X': 0.7464712262153625, 'Y': 0.32716983556747437, 'Z': -0.027923882007598877}, {'X': 0.748103678226471, 'Y': 0.27098435163497925, 'Z': -0.042179424315690994}, {'X': 0.7832581400871277, 'Y': 0.5188419222831726, 'Z': -0.012828128412365913}, {'X': 0.7810754776000977, 'Y': 0.4390449523925781, 'Z': -0.02170916274189949}, {'X': 0.7777147889137268, 'Y': 0.3914700746536255, 'Z': -0.03132574260234833}, {'X': 0.7740172743797302, 'Y': 0.34470605850219727, 'Z': -0.039147134870290756}]
[{'X': 0.7394130229949951, 'Y': 0.7177470922470093, 'Z': -8.491250628139824e-05}, {'X': 0.6863510012626648, 'Y': 0.7047377824783325, 'Z': -0.02361285127699375}, {'X': 0.6422756910324097, 'Y': 0.6316145658493042, 'Z': -0.03493233397603035}, {'X': 0.6110467910766602, 'Y': 0.5723469853401184, 'Z': -0.04718099534511566}, {'X': 0.5775545835494995, 'Y': 0.5422850251197815, 'Z': -0.06522255390882492}, {'X': 0.6763340830802917, 'Y': 0.5005666017532349, 'Z': 0.003743607085198164}, {'X': 0.6626467704772949, 'Y': 0.40763983130455017, 'Z': -0.00557704409584403}, {'X': 0.6561828851699829, 'Y': 0.3483888506889343, 'Z': -0.022296182811260223}, {'X': 0.6528702974319458, 'Y': 0.2941920757293701, 'Z': -0.03706784546375275}, {'X': 0.712664008140564, 'Y': 0.48793691396713257, 'Z': 0.0015546765644103289}, {'X': 0.7116026282310486, 'Y': 0.3778647780418396, 'Z': -0.0012235281756147742}, {'X': 0.7125446796417236, 'Y': 0.3048893213272095, 'Z': -0.022544750943779945}, {'X': 0.7175784707069397, 'Y': 0.24629223346710205, 'Z': -0.039784833788871765}, {'X': 0.7480875253677368, 'Y': 0.4962283968925476, 'Z': -0.004056636244058609}, {'X': 0.7468505501747131, 'Y': 0.3920443654060364, 'Z': -0.010429950430989265}, {'X': 0.7457277178764343, 'Y': 0.3260195851325989, 'Z': -0.027069678530097008}, {'X': 0.7470377087593079, 'Y': 0.2699263393878937, 'Z': -0.04065786674618721}, {'X': 0.7829670310020447, 'Y': 0.5203292369842529, 'Z': -0.014203837141394615}, {'X': 0.7810133695602417, 'Y': 0.4414772689342499, 'Z': -0.023571643978357315}, {'X': 0.777084231376648, 'Y': 0.3931572437286377, 'Z': -0.03352539241313934}, {'X': 0.7722179293632507, 'Y': 0.34743422269821167, 'Z': -0.041638679802417755}]
[{'X': 0.7383111119270325, 'Y': 0.7161430716514587, 'Z': -8.419877121923491e-05}, {'X': 0.6875855326652527, 'Y': 0.705165684223175, 'Z': -0.024977609515190125}, {'X': 0.6436449885368347, 'Y': 0.632621705532074, 'Z': -0.03538280725479126}, {'X': 0.6130339503288269, 'Y': 0.5733879804611206, 'Z': -0.046583645045757294}, {'X': 0.5805701017379761, 'Y': 0.542079746723175, 'Z': -0.06226246803998947}, {'X': 0.6757258176803589, 'Y': 0.5070456862449646, 'Z': 0.004238302819430828}, {'X': 0.6632348299026489, 'Y': 0.41395705938339233, 'Z': -0.005552080925554037}, {'X': 0.6566968560218811, 'Y': 0.35488682985305786, 'Z': -0.021833114326000214}, {'X': 0.6534128785133362, 'Y': 0.3004013001918793, 'Z': -0.03667501360177994}, {'X': 0.7119165658950806, 'Y': 0.4936840236186981, 'Z': 0.0025412796530872583}, {'X': 0.7109886407852173, 'Y': 0.3848978281021118, 'Z': 0.0003597854811232537}, {'X': 0.7106394171714783, 'Y': 0.31330597400665283, 'Z': -0.02085779421031475}, {'X': 0.7139200568199158, 'Y': 0.25427091121673584, 'Z': -0.03848372772336006}, {'X': 0.7477292418479919, 'Y': 0.5008541345596313, 'Z': -0.0034658322110772133}, {'X': 0.7475637793540955, 'Y': 0.3972782790660858, 'Z': -0.008998339995741844}, {'X': 0.7455107569694519, 'Y': 0.33180585503578186, 'Z': -0.026862937957048416}, {'X': 0.7452051043510437, 'Y': 0.27373215556144714, 'Z': -0.04191857948899269}, {'X': 0.7832977771759033, 'Y': 0.5245298147201538, 'Z': -0.013100117444992065}, {'X': 0.780419647693634, 'Y': 0.44519445300102234, 'Z': -0.02408495731651783}, {'X': 0.7747607827186584, 'Y': 0.3963701128959656, 'Z': -0.035946935415267944}, {'X': 0.7672449946403503, 'Y': 0.3494243919849396, 'Z': -0.04588456079363823}]
[{'X': 0.736108660697937, 'Y': 0.7101536989212036, 'Z': -7.969991565914825e-05}, {'X': 0.6861721873283386, 'Y': 0.7044328451156616, 'Z': -0.024546898901462555}, {'X': 0.6425703763961792, 'Y': 0.6350380182266235, 'Z': -0.03429092839360237}, {'X': 0.6129523515701294, 'Y': 0.5762767791748047, 'Z': -0.045000381767749786}, {'X': 0.5798450112342834, 'Y': 0.5486440658569336, 'Z': -0.06035855785012245}, {'X': 0.6739037036895752, 'Y': 0.5090397000312805, 'Z': 0.004820102825760841}, {'X': 0.6644927859306335, 'Y': 0.41895344853401184, 'Z': -0.005875305738300085}, {'X': 0.6602107882499695, 'Y': 0.35853973031044006, 'Z': -0.024515658617019653}, {'X': 0.6588726043701172, 'Y': 0.3015235662460327, 'Z': -0.04133697599172592}, {'X': 0.7100921273231506, 'Y': 0.49500539898872375, 'Z': 0.001804760773666203}, {'X': 0.7103954553604126, 'Y': 0.38860729336738586, 'Z': -0.004429283086210489}, {'X': 0.7107592821121216, 'Y': 0.3167104721069336, 'Z': -0.02920791693031788}, {'X': 0.7139714360237122, 'Y': 0.25688424706459045, 'Z': -0.0469537191092968}, {'X': 0.7461187839508057, 'Y': 0.5009097456932068, 'Z': -0.005390622187405825}, {'X': 0.7463427186012268, 'Y': 0.39959388971328735, 'Z': -0.015881109982728958}, {'X': 0.7445087432861328, 'Y': 0.3364538252353668, 'Z': -0.03706349804997444}, {'X': 0.7440852522850037, 'Y': 0.27792760729789734, 'Z': -0.05320781469345093}, {'X': 0.7820502519607544, 'Y': 0.524030327796936, 'Z': -0.016160715371370316}, {'X': 0.7801039218902588, 'Y': 0.4475007951259613, 'Z': -0.030652599409222603}, {'X': 0.7758184671401978, 'Y': 0.39935413002967834, 'Z': -0.044359754770994186}, {'X': 0.7693091630935669, 'Y': 0.3498309850692749, 'Z': -0.054755911231040955}]
[{'X': 0.7382774353027344, 'Y': 0.7168693542480469, 'Z': -9.429782221559435e-05}, {'X': 0.6868096590042114, 'Y': 0.7037016153335571, 'Z': -0.024805646389722824}, {'X': 0.6432998776435852, 'Y': 0.6308971643447876, 'Z': -0.03748570382595062}, {'X': 0.6127792000770569, 'Y': 0.5707427859306335, 'Z': -0.05092707648873329}, {'X': 0.5780395269393921, 'Y': 0.5390620827674866, 'Z': -0.06955768167972565}, {'X': 0.6771731376647949, 'Y': 0.5017918348312378, 'Z': 0.00036975069087930024}, {'X': 0.6729351282119751, 'Y': 0.40920931100845337, 'Z': -0.0105699198320508}, {'X': 0.6733304858207703, 'Y': 0.3498638868331909, 'Z': -0.02791823074221611}, {'X': 0.6756811141967773, 'Y': 0.2931137681007385, 'Z': -0.0432344526052475}, {'X': 0.7119584679603577, 'Y': 0.4897378385066986, 'Z': -0.001910703256726265}, {'X': 0.7107748985290527, 'Y': 0.3817651867866516, 'Z': -0.008961050771176815}, {'X': 0.7112153768539429, 'Y': 0.30921846628189087, 'Z': -0.031173476949334145}, {'X': 0.7147302031517029, 'Y': 0.24847060441970825, 'Z': -0.04796646907925606}, {'X': 0.7466423511505127, 'Y': 0.4981333613395691, 'Z': -0.006562403868883848}, {'X': 0.7436394095420837, 'Y': 0.3947104811668396, 'Z': -0.017079593613743782}, {'X': 0.7415727972984314, 'Y': 0.3291320204734802, 'Z': -0.03456487879157066}, {'X': 0.7421191334724426, 'Y': 0.2714056372642517, 'Z': -0.04760563746094704}, {'X': 0.7817986011505127, 'Y': 0.5232648253440857, 'Z': -0.016045937314629555}, {'X': 0.7768970131874084, 'Y': 0.44617462158203125, 'Z': -0.027852047234773636}, {'X': 0.771884560585022, 'Y': 0.3983754515647888, 'Z': -0.03822893276810646}, {'X': 0.766522228717804, 'Y': 0.3506808280944824, 'Z': -0.04563884064555168}]
[{'X': 0.7375279068946838, 'Y': 0.7274424433708191, 'Z': -5.599463474936783e-05}, {'X': 0.6878143548965454, 'Y': 0.7111170291900635, 'Z': -0.01623421534895897}, {'X': 0.644473135471344, 'Y': 0.6337525248527527, 'Z': -0.023548847064375877}, {'X': 0.6126053929328918, 'Y': 0.5690359473228455, 'Z': -0.03391766920685768}, {'X': 0.5833041071891785, 'Y': 0.5338749885559082, 'Z': -0.04500938579440117}, {'X': 0.681536853313446, 'Y': 0.5249068140983582, 'Z': 0.02276231162250042}, {'X': 0.6773591637611389, 'Y': 0.45411986112594604, 'Z': 0.0004707485204562545}, {'X': 0.6789235472679138, 'Y': 0.4341578781604767, 'Z': -0.03443675488233566}, {'X': 0.6821596622467041, 'Y': 0.4277909994125366, 'Z': -0.06256650388240814}, {'X': 0.7112222909927368, 'Y': 0.5055717825889587, 'Z': 0.01848648488521576}, {'X': 0.7069709300994873, 'Y': 0.40940457582473755, 'Z': 0.018445605412125587}, {'X': 0.706828236579895, 'Y': 0.3436489403247833, 'Z': -0.0019586554262787104}, {'X': 0.7073577642440796, 'Y': 0.2797985374927521, 'Z': -0.020313257351517677}, {'X': 0.7422027587890625, 'Y': 0.5080288648605347, 'Z': 0.009104501456022263}, {'X': 0.7367568612098694, 'Y': 0.40868985652923584, 'Z': 0.009378121234476566}, {'X': 0.7327106595039368, 'Y': 0.34739550948143005, 'Z': -0.00311921164393425}, {'X': 0.7290546298027039, 'Y': 0.28955623507499695, 'Z': -0.014209302142262459}, {'X': 0.77585369348526, 'Y': 0.5284256935119629, 'Z': -0.003276452189311385}, {'X': 0.7702326774597168, 'Y': 0.44916391372680664, 'Z': -0.0011229929514229298}, {'X': 0.7629892826080322, 'Y': 0.39933615922927856, 'Z': -0.0032787914387881756}, {'X': 0.7552205920219421, 'Y': 0.3491968512535095, 'Z': -0.006012182682752609}]
[{'X': 0.7362971901893616, 'Y': 0.7381733059883118, 'Z': -3.7138840980333043e-06}, {'X': 0.6887195706367493, 'Y': 0.704910397529602, 'Z': -0.01013374887406826}, {'X': 0.6473941206932068, 'Y': 0.6272619366645813, 'Z': -0.01472445111721754}, {'X': 0.6138705611228943, 'Y': 0.5719104409217834, 'Z': -0.02371988072991371}, {'X': 0.5829172134399414, 'Y': 0.534390389919281, 'Z': -0.03233632817864418}, {'X': 0.6806604266166687, 'Y': 0.5320093631744385, 'Z': 0.035007279366254807}, {'X': 0.6650495529174805, 'Y': 0.47194746136665344, 'Z': 0.004101971630007029}, {'X': 0.6634852290153503, 'Y': 0.5161581039428711, 'Z': -0.0384160652756691}, {'X': 0.6668954491615295, 'Y': 0.5604227781295776, 'Z': -0.062222011387348175}, {'X': 0.7093158960342407, 'Y': 0.5142802000045776, 'Z': 0.029732324182987213}, {'X': 0.6998249292373657, 'Y': 0.43512383103370667, 'Z': 0.031072260811924934}, {'X': 0.6925404071807861, 'Y': 0.40113669633865356, 'Z': 0.012597005814313889}, {'X': 0.6848073601722717, 'Y': 0.37185025215148926, 'Z': -0.0007228301838040352}, {'X': 0.7401242852210999, 'Y': 0.5146139860153198, 'Z': 0.016596492379903793}, {'X': 0.7346876859664917, 'Y': 0.4257601499557495, 'Z': 0.015078495256602764}, {'X': 0.7283461689949036, 'Y': 0.3786454498767853, 'Z': 0.0026045108679682016}, {'X': 0.7211005687713623, 'Y': 0.33439016342163086, 'Z': -0.004486811347305775}, {'X': 0.771511971950531, 'Y': 0.5330038666725159, 'Z': 0.001113001606427133}, {'X': 0.7660485506057739, 'Y': 0.45955896377563477, 'Z': 0.0037231461610645056}, {'X': 0.7583333253860474, 'Y': 0.41668635606765747, 'Z': 0.003912763204425573}, {'X': 0.7483901381492615, 'Y': 0.3719756603240967, 'Z': 0.003553675254806876}]
[{'X': 0.7345755100250244, 'Y': 0.7265235185623169, 'Z': -1.7536402083351277e-05}, {'X': 0.6913595795631409, 'Y': 0.6975640654563904, 'Z': -0.014149438589811325}, {'X': 0.6499589085578918, 'Y': 0.6197777390480042, 'Z': -0.018450289964675903}, {'X': 0.6154760122299194, 'Y': 0.5658589601516724, 'Z': -0.028385818004608154}, {'X': 0.5836610198020935, 'Y': 0.5271226763725281, 'Z': -0.03612954914569855}, {'X': 0.6796373724937439, 'Y': 0.5374002456665039, 'Z': 0.034901537001132965}, {'X': 0.665645956993103, 'Y': 0.48054078221321106, 'Z': -0.0022200942039489746}, {'X': 0.669363260269165, 'Y': 0.5245934724807739, 'Z': -0.04627416655421257}, {'X': 0.6759361028671265, 'Y': 0.5675582885742188, 'Z': -0.06848623603582382}, {'X': 0.7061223387718201, 'Y': 0.5167678594589233, 'Z': 0.029278408735990524}, {'X': 0.6983815431594849, 'Y': 0.4361148774623871, 'Z': 0.023360367864370346}, {'X': 0.6939338445663452, 'Y': 0.40713170170783997, 'Z': 0.0031219376251101494}, {'X': 0.6859457492828369, 'Y': 0.38702359795570374, 'Z': -0.006869365926831961}, {'X': 0.7361248135566711, 'Y': 0.5138490200042725, 'Z': 0.015205416828393936}, {'X': 0.7325806617736816, 'Y': 0.42453324794769287, 'Z': 0.010434585623443127}, {'X': 0.7261314392089844, 'Y': 0.3802512288093567, 'Z': -0.0013179739471524954}, {'X': 0.7166685461997986, 'Y': 0.33929264545440674, 'Z': -0.00451236218214035}, {'X': 0.7675339579582214, 'Y': 0.5300741791725159, 'Z': -0.003093167906627059}, {'X': 0.7634527087211609, 'Y': 0.45867443084716797, 'Z': -0.00033800789969973266}, {'X': 0.7569798231124878, 'Y': 0.41628989577293396, 'Z': 0.0019624726846814156}, {'X': 0.7468409538269043, 'Y': 0.3687658905982971, 'Z': 0.005483844317495823}]
[{'X': 0.7368168830871582, 'Y': 0.724442720413208, 'Z': -2.955661875603255e-05}, {'X': 0.6920616626739502, 'Y': 0.6971628665924072, 'Z': -0.014714390970766544}, {'X': 0.6505696177482605, 'Y': 0.6199562549591064, 'Z': -0.020329905673861504}, {'X': 0.6162260174751282, 'Y': 0.5658818483352661, 'Z': -0.032330870628356934}, {'X': 0.5823969841003418, 'Y': 0.526285707950592, 'Z': -0.043446652591228485}, {'X': 0.6777128577232361, 'Y': 0.5379232168197632, 'Z': 0.033568769693374634}, {'X': 0.66520094871521, 'Y': 0.4804677665233612, 'Z': -0.0033192308619618416}, {'X': 0.6698881387710571, 'Y': 0.5225777626037598, 'Z': -0.04587205499410629}, {'X': 0.677422821521759, 'Y': 0.5639200806617737, 'Z': -0.06605391204357147}, {'X': 0.7044899463653564, 'Y': 0.51736980676651, 'Z': 0.02759549953043461}, {'X': 0.6964493989944458, 'Y': 0.43572866916656494, 'Z': 0.019615214318037033}, {'X': 0.6916700005531311, 'Y': 0.4103924334049225, 'Z': -0.0005565732717514038}, {'X': 0.6847165822982788, 'Y': 0.3946264386177063, 'Z': -0.01049972977489233}, {'X': 0.734498143196106, 'Y': 0.5146248936653137, 'Z': 0.012950117699801922}, {'X': 0.7306909561157227, 'Y': 0.42386215925216675, 'Z': 0.0075520616956055164}, {'X': 0.7239509224891663, 'Y': 0.3802694082260132, 'Z': -0.003773818491026759}, {'X': 0.7151988744735718, 'Y': 0.34017401933670044, 'Z': -0.007730064447969198}, {'X': 0.7663964033126831, 'Y': 0.5305467844009399, 'Z': -0.006070672068744898}, {'X': 0.7627597451210022, 'Y': 0.460483193397522, 'Z': -0.004369811620563269}, {'X': 0.756693959236145, 'Y': 0.41968029737472534, 'Z': -0.0018492890521883965}, {'X': 0.7479073405265808, 'Y': 0.3730136454105377, 'Z': 0.0007320412551052868}]
[{'X': 0.7367880344390869, 'Y': 0.7340094447135925, 'Z': -1.7746797311701812e-05}, {'X': 0.6923502683639526, 'Y': 0.70560222864151, 'Z': -0.01123729720711708}, {'X': 0.6516071557998657, 'Y': 0.6241706609725952, 'Z': -0.014698988758027554}, {'X': 0.6175735592842102, 'Y': 0.5695074200630188, 'Z': -0.024315910413861275}, {'X': 0.5843894481658936, 'Y': 0.5360075831413269, 'Z': -0.034707024693489075}, {'X': 0.6779798269271851, 'Y': 0.5368602871894836, 'Z': 0.03827684000134468}, {'X': 0.6643052101135254, 'Y': 0.47549596428871155, 'Z': 0.004966068081557751}, {'X': 0.6685611009597778, 'Y': 0.5181681513786316, 'Z': -0.03542838618159294}, {'X': 0.6752610802650452, 'Y': 0.5608009696006775, 'Z': -0.05504823103547096}, {'X': 0.7051429152488708, 'Y': 0.5177812576293945, 'Z': 0.03211795538663864}, {'X': 0.6955719590187073, 'Y': 0.4385390877723694, 'Z': 0.020950954407453537}, {'X': 0.6881029009819031, 'Y': 0.42776936292648315, 'Z': -0.001908077858388424}, {'X': 0.6802639365196228, 'Y': 0.429474413394928, 'Z': -0.012426418252289295}, {'X': 0.7347381711006165, 'Y': 0.5159643292427063, 'Z': 0.01718941517174244}, {'X': 0.7307447791099548, 'Y': 0.4239879846572876, 'Z': 0.011146578006446362}, {'X': 0.7237429618835449, 'Y': 0.38002896308898926, 'Z': -0.0024105438496917486}, {'X': 0.7150293588638306, 'Y': 0.33900171518325806, 'Z': -0.008574837818741798}, {'X': 0.7658045291900635, 'Y': 0.5328842401504517, 'Z': -0.0004986637504771352}, {'X': 0.7615732550621033, 'Y': 0.46266642212867737, 'Z': 0.0020222519524395466}, {'X': 0.7550915479660034, 'Y': 0.4204861521720886, 'Z': 0.0032883654348552227}, {'X': 0.7459604144096375, 'Y': 0.37175673246383667, 'Z': 0.004329024814069271}]
