[{'X': 0.7802101969718933, 'Y': 0.67719566822052, 'Z': -4.537275162874721e-05}, {'X': 0.719710111618042, 'Y': 0.6424861550331116, 'Z': -0.016053318977355957}, {'X': 0.6739001870155334, 'Y': 0.5538188219070435, 'Z': -0.01945183239877224}, {'X': 0.6491447687149048, 'Y': 0.4661267399787903, 'Z': -0.02900100126862526}, {'X': 0.6208487153053284, 'Y': 0.4116389751434326, 'Z': -0.039527297019958496}, {'X': 0.6937568187713623, 'Y': 0.43077003955841064, 'Z': 0.030821850523352623}, {'X': 0.6727092862129211, 'Y': 0.3366166353225708, 'Z': 0.03305335342884064}, {'X': 0.6625937223434448, 'Y': 0.27884018421173096, 'Z': 0.02743706665933132}, {'X': 0.6544773578643799, 'Y': 0.2246418446302414, 'Z': 0.019557872787117958}, {'X': 0.7260729074478149, 'Y': 0.4056290090084076, 'Z': 0.026915645226836205}, {'X': 0.707244873046875, 'Y': 0.2997075915336609, 'Z': 0.039062514901161194}, {'X': 0.6946761608123779, 'Y': 0.2322823703289032, 'Z': 0.023986099287867546}, {'X': 0.6855078935623169, 'Y': 0.17487457394599915, 'Z': 0.01015703659504652}, {'X': 0.7613952159881592, 'Y': 0.4012196362018585, 'Z': 0.017149226740002632}, {'X': 0.7454091310501099, 'Y': 0.29701679944992065, 'Z': 0.021663662046194077}, {'X': 0.731307864189148, 'Y': 0.23327092826366425, 'Z': 0.0036628548987209797}, {'X': 0.7197092175483704, 'Y': 0.17995348572731018, 'Z': -0.010659278370440006}, {'X': 0.8014110326766968, 'Y': 0.41652438044548035, 'Z': 0.006100808270275593}, {'X': 0.7931030988693237, 'Y': 0.3323800265789032, 'Z': -0.0011815259931609035}, {'X': 0.784729540348053, 'Y': 0.2802930176258087, 'Z': -0.014148546382784843}, {'X': 0.7764165997505188, 'Y': 0.23409709334373474, 'Z': -0.023687293753027916}]
[{'X': 0.7839385867118835, 'Y': 0.6720444560050964, 'Z': -4.8447083827340975e-05}, {'X': 0.725456178188324, 'Y': 0.6381716132164001, 'Z': -0.017401909455657005}, {'X': 0.6790834665298462, 'Y': 0.5525880455970764, 'Z': -0.022817809134721756}, {'X': 0.6511729955673218, 'Y': 0.46692442893981934, 'Z': -0.03507459536194801}, {'X': 0.6227774620056152, 'Y': 0.409912645816803, 'Z': -0.04670468345284462}, {'X': 0.6959421038627625, 'Y': 0.42368388175964355, 'Z': 0.02621879242360592}, {'X': 0.6755447387695312, 'Y': 0.32858550548553467, 'Z': 0.022933457046747208}, {'X': 0.6661208868026733, 'Y': 0.26672178506851196, 'Z': 0.012497328221797943}, {'X': 0.6591691374778748, 'Y': 0.20966973900794983, 'Z': 0.0011482163099572062}, {'X': 0.7272660136222839, 'Y': 0.39983034133911133, 'Z': 0.021472997963428497}, {'X': 0.7078120708465576, 'Y': 0.29549646377563477, 'Z': 0.028288759291172028}, {'X': 0.6967472434043884, 'Y': 0.22465592622756958, 'Z': 0.008893989957869053}, {'X': 0.6881251931190491, 'Y': 0.16317832469940186, 'Z': -0.008536082692444324}, {'X': 0.7623627185821533, 'Y': 0.3967057466506958, 'Z': 0.011182126589119434}, {'X': 0.7453688383102417, 'Y': 0.29358863830566406, 'Z': 0.011463899165391922}, {'X': 0.7328341007232666, 'Y': 0.22732754051685333, 'Z': -0.007367441896349192}, {'X': 0.7220831513404846, 'Y': 0.17188557982444763, 'Z': -0.022329287603497505}, {'X': 0.8032342791557312, 'Y': 0.41178858280181885, 'Z': -0.0009886862244457006}, {'X': 0.7958523035049438, 'Y': 0.3258803188800812, 'Z': -0.010203948244452477}, {'X': 0.788482666015625, 'Y': 0.2703820466995239, 'Z': -0.02423769049346447}, {'X': 0.7803657650947571, 'Y': 0.21842409670352936, 'Z': -0.035172734409570694}]
[{'X': 0.7825344204902649, 'Y': 0.6734813451766968, 'Z': -6.400969141395763e-05}, {'X': 0.7230362892150879, 'Y': 0.6399731636047363, 'Z': -0.01822088286280632}, {'X': 0.6773998737335205, 'Y': 0.5505899786949158, 'Z': -0.02442024275660515}, {'X': 0.6525192260742188, 'Y': 0.4623941481113434, 'Z': -0.03671605512499809}, {'X': 0.6221081018447876, 'Y': 0.40761491656303406, 'Z': -0.049523886293172836}, {'X': 0.6938037872314453, 'Y': 0.4259703755378723, 'Z': 0.02202223241329193}, {'X': 0.6734924912452698, 'Y': 0.3301900327205658, 'Z': 0.01948367804288864}, {'X': 0.6639858484268188, 'Y': 0.2699868083000183, 'Z': 0.011775095015764236}, {'X': 0.6569057703018188, 'Y': 0.2138403058052063, 'Z': 0.00400666706264019}, {'X': 0.7261300683021545, 'Y': 0.40007781982421875, 'Z': 0.01860729604959488}, {'X': 0.7067418098449707, 'Y': 0.29324913024902344, 'Z': 0.026068508625030518}, {'X': 0.6947276592254639, 'Y': 0.2238580733537674, 'Z': 0.009622318670153618}, {'X': 0.6858147978782654, 'Y': 0.16399133205413818, 'Z': -0.004757729824632406}, {'X': 0.7619929909706116, 'Y': 0.3966149389743805, 'Z': 0.00927035603672266}, {'X': 0.7451480031013489, 'Y': 0.2913607358932495, 'Z': 0.008128836750984192}, {'X': 0.7321670055389404, 'Y': 0.2250111997127533, 'Z': -0.011223242618143559}, {'X': 0.7214597463607788, 'Y': 0.1679081916809082, 'Z': -0.025469385087490082}, {'X': 0.803153395652771, 'Y': 0.4137169122695923, 'Z': -0.0011459204833954573}, {'X': 0.7933887243270874, 'Y': 0.32896456122398376, 'Z': -0.012042582966387272}, {'X': 0.7849934697151184, 'Y': 0.27688953280448914, 'Z': -0.026394901797175407}, {'X': 0.7765425443649292, 'Y': 0.2284833937883377, 'Z': -0.03693043068051338}]
[{'X': 0.778623104095459, 'Y': 0.6819067597389221, 'Z': -5.3996231144992635e-05}, {'X': 0.721518337726593, 'Y': 0.6453757286071777, 'Z': -0.018015732988715172}, {'X': 0.6755812764167786, 'Y': 0.5573685169219971, 'Z': -0.023231541737914085}, {'X': 0.6520076394081116, 'Y': 0.4697685241699219, 'Z': -0.03358261287212372}, {'X': 0.6263152956962585, 'Y': 0.4078676402568817, 'Z': -0.04364128038287163}, {'X': 0.6921826004981995, 'Y': 0.4339013397693634, 'Z': 0.01985945552587509}, {'X': 0.6663146615028381, 'Y': 0.3397935926914215, 'Z': 0.01525113731622696}, {'X': 0.6559996604919434, 'Y': 0.27831149101257324, 'Z': 0.0050423177890479565}, {'X': 0.6494203209877014, 'Y': 0.22079582512378693, 'Z': -0.005622814409434795}, {'X': 0.7244414687156677, 'Y': 0.408556193113327, 'Z': 0.013848155736923218}, {'X': 0.703659176826477, 'Y': 0.2978636622428894, 'Z': 0.013671405613422394}, {'X': 0.6931055784225464, 'Y': 0.22762838006019592, 'Z': -0.0043557132594287395}, {'X': 0.6875578165054321, 'Y': 0.1677241325378418, 'Z': -0.018589414656162262}, {'X': 0.7588319778442383, 'Y': 0.4073520600795746, 'Z': 0.00124889868311584}, {'X': 0.7407627701759338, 'Y': 0.3007621765136719, 'Z': -0.0011740998597815633}, {'X': 0.7265753746032715, 'Y': 0.2330733984708786, 'Z': -0.020904341712594032}, {'X': 0.7153751850128174, 'Y': 0.17737042903900146, 'Z': -0.03597944229841232}, {'X': 0.7977730631828308, 'Y': 0.4291800558567047, 'Z': -0.0127916494384408}, {'X': 0.7825213670730591, 'Y': 0.34973758459091187, 'Z': -0.02593383379280567}, {'X': 0.76966392993927, 'Y': 0.30312380194664, 'Z': -0.04382289946079254}, {'X': 0.7557250261306763, 'Y': 0.26506417989730835, 'Z': -0.05749089643359184}]
[{'X': 0.7801575660705566, 'Y': 0.6879128217697144, 'Z': -5.074096407042816e-05}, {'X': 0.7199130058288574, 'Y': 0.6431617140769958, 'Z': -0.004556777887046337}, {'X': 0.6725705862045288, 'Y': 0.5407120585441589, 'Z': 0.002337392885237932}, {'X': 0.6447169780731201, 'Y': 0.45763373374938965, 'Z': -0.0016516292234882712}, {'X': 0.6227190494537354, 'Y': 0.4091726243495941, 'Z': -0.0075933728367090225}, {'X': 0.692803680896759, 'Y': 0.42803525924682617, 'Z': 0.051482994109392166}, {'X': 0.6667678952217102, 'Y': 0.32756495475769043, 'Z': 0.06340343505144119}, {'X': 0.6538058519363403, 'Y': 0.2719479203224182, 'Z': 0.07012519240379333}, {'X': 0.6433308720588684, 'Y': 0.21886643767356873, 'Z': 0.07152055203914642}, {'X': 0.7232669591903687, 'Y': 0.40615442395210266, 'Z': 0.037342652678489685}, {'X': 0.7029044032096863, 'Y': 0.2837870717048645, 'Z': 0.04574985429644585}, {'X': 0.6865982413291931, 'Y': 0.22001495957374573, 'Z': 0.04096759483218193}, {'X': 0.6760212779045105, 'Y': 0.16610294580459595, 'Z': 0.04432801902294159}, {'X': 0.7532909512519836, 'Y': 0.40905818343162537, 'Z': 0.017050283029675484}, {'X': 0.7426286935806274, 'Y': 0.28929856419563293, 'Z': 0.007230004295706749}, {'X': 0.7285079956054688, 'Y': 0.23529314994812012, 'Z': -0.006371363997459412}, {'X': 0.7144954800605774, 'Y': 0.18869495391845703, 'Z': -0.008831127546727657}, {'X': 0.7872823476791382, 'Y': 0.43583565950393677, 'Z': -0.0034916067961603403}, {'X': 0.7752702832221985, 'Y': 0.3622945547103882, 'Z': -0.04020262882113457}, {'X': 0.7602434158325195, 'Y': 0.3905089795589447, 'Z': -0.06390044093132019}, {'X': 0.7474707365036011, 'Y': 0.426578164100647, 'Z': -0.07105189561843872}]
[{'X': 0.7896929979324341, 'Y': 0.6891959309577942, 'Z': -5.132634760229848e-05}, {'X': 0.7330719828605652, 'Y': 0.6484029293060303, 'Z': -0.015280094929039478}, {'X': 0.6846728920936584, 'Y': 0.5439707040786743, 'Z': -0.023223677650094032}, {'X': 0.6550759077072144, 'Y': 0.4590437710285187, 'Z': -0.03942064568400383}, {'X': 0.6275057792663574, 'Y': 0.4062901437282562, 'Z': -0.06160537898540497}, {'X': 0.6956630945205688, 'Y': 0.4401649832725525, 'Z': 0.007046081125736237}, {'X': 0.673412024974823, 'Y': 0.34101638197898865, 'Z': -0.002988936845213175}, {'X': 0.6642152070999146, 'Y': 0.27358701825141907, 'Z': -0.011756359599530697}, {'X': 0.6559966802597046, 'Y': 0.21242742240428925, 'Z': -0.01996937021613121}, {'X': 0.729027509689331, 'Y': 0.4236326515674591, 'Z': -0.007269233465194702}, {'X': 0.7067762613296509, 'Y': 0.3048195540904999, 'Z': -0.018755188211798668}, {'X': 0.6927282810211182, 'Y': 0.22963383793830872, 'Z': -0.03310662880539894}, {'X': 0.6839521527290344, 'Y': 0.1681164801120758, 'Z': -0.04172900319099426}, {'X': 0.7627806663513184, 'Y': 0.43588677048683167, 'Z': -0.026885591447353363}, {'X': 0.7491551637649536, 'Y': 0.329134464263916, 'Z': -0.05997653305530548}, {'X': 0.7302887439727783, 'Y': 0.28793448209762573, 'Z': -0.08829779922962189}, {'X': 0.712378740310669, 'Y': 0.2555089592933655, 'Z': -0.09818153083324432}, {'X': 0.7997026443481445, 'Y': 0.46731051802635193, 'Z': -0.0455344058573246}, {'X': 0.7753137946128845, 'Y': 0.4340202808380127, 'Z': -0.10145904123783112}, {'X': 0.7538696527481079, 'Y': 0.47914233803749084, 'Z': -0.13168194890022278}, {'X': 0.7384507656097412, 'Y': 0.5180763602256775, 'Z': -0.1420835554599762}]
[{'X': 0.7832486033439636, 'Y': 0.6914383769035339, 'Z': -3.5255634429631755e-05}, {'X': 0.7264407873153687, 'Y': 0.6451632380485535, 'Z': -0.011017532087862492}, {'X': 0.6804168820381165, 'Y': 0.5332472324371338, 'Z': -0.010444536805152893}, {'X': 0.6572574377059937, 'Y': 0.44304972887039185, 'Z': -0.018071191385388374}, {'X': 0.6329972743988037, 'Y': 0.400297611951828, 'Z': -0.031022820621728897}, {'X': 0.6926354765892029, 'Y': 0.43314218521118164, 'Z': 0.01412853691726923}, {'X': 0.6785566806793213, 'Y': 0.3292633891105652, 'Z': 0.003456983482465148}, {'X': 0.6727961301803589, 'Y': 0.25937557220458984, 'Z': -0.001423375098966062}, {'X': 0.6703631281852722, 'Y': 0.2003992348909378, 'Z': -0.0077792988158762455}, {'X': 0.7266318202018738, 'Y': 0.41812777519226074, 'Z': 0.0011139818234369159}, {'X': 0.7100241184234619, 'Y': 0.29610514640808105, 'Z': -0.01824638992547989}, {'X': 0.699105441570282, 'Y': 0.2157505750656128, 'Z': -0.022703565657138824}, {'X': 0.6937330365180969, 'Y': 0.15050166845321655, 'Z': -0.024591360241174698}, {'X': 0.762932538986206, 'Y': 0.43355992436408997, 'Z': -0.019258715212345123}, {'X': 0.7465143799781799, 'Y': 0.3374537229537964, 'Z': -0.06952405720949173}, {'X': 0.7289884090423584, 'Y': 0.35341405868530273, 'Z': -0.09979834407567978}, {'X': 0.717856764793396, 'Y': 0.3724270462989807, 'Z': -0.10448338836431503}, {'X': 0.8007092475891113, 'Y': 0.4639293849468231, 'Z': -0.03674236685037613}, {'X': 0.7747821807861328, 'Y': 0.441117525100708, 'Z': -0.09870024025440216}, {'X': 0.7576763033866882, 'Y': 0.4993237257003784, 'Z': -0.131479874253273}, {'X': 0.7471244931221008, 'Y': 0.5449361205101013, 'Z': -0.1441505402326584}]
[{'X': 0.7829566597938538, 'Y': 0.6881778240203857, 'Z': -5.418419459601864e-05}, {'X': 0.7285873293876648, 'Y': 0.6436222791671753, 'Z': -0.009438855573534966}, {'X': 0.68427973985672, 'Y': 0.5327421426773071, 'Z': -0.01307552307844162}, {'X': 0.6592724323272705, 'Y': 0.4443258047103882, 'Z': -0.02580547332763672}, {'X': 0.6337807774543762, 'Y': 0.40445998311042786, 'Z': -0.042005158960819244}, {'X': 0.6932929754257202, 'Y': 0.4304293990135193, 'Z': 0.02027578093111515}, {'X': 0.6779868602752686, 'Y': 0.3258928060531616, 'Z': 0.021146344020962715}, {'X': 0.6707990765571594, 'Y': 0.25613081455230713, 'Z': 0.027406686916947365}, {'X': 0.6661741733551025, 'Y': 0.2008739709854126, 'Z': 0.029805684462189674}, {'X': 0.7269461154937744, 'Y': 0.41631922125816345, 'Z': 0.006014584098011255}, {'X': 0.7111168503761292, 'Y': 0.2917797863483429, 'Z': -0.002753540640696883}, {'X': 0.7021244764328003, 'Y': 0.21274013817310333, 'Z': 0.001445447327569127}, {'X': 0.6972569227218628, 'Y': 0.15107348561286926, 'Z': 0.005241668317466974}, {'X': 0.7626956105232239, 'Y': 0.43213099241256714, 'Z': -0.014960325323045254}, {'X': 0.7497845888137817, 'Y': 0.3380720615386963, 'Z': -0.05860421061515808}, {'X': 0.7344722151756287, 'Y': 0.3674967885017395, 'Z': -0.08395859599113464}, {'X': 0.7230526208877563, 'Y': 0.3975940942764282, 'Z': -0.0859459638595581}, {'X': 0.7997398376464844, 'Y': 0.4644705653190613, 'Z': -0.03334779292345047}, {'X': 0.7764326930046082, 'Y': 0.43714141845703125, 'Z': -0.08710893988609314}, {'X': 0.7603102326393127, 'Y': 0.49284371733665466, 'Z': -0.11678092181682587}, {'X': 0.7485443949699402, 'Y': 0.5412588715553284, 'Z': -0.12869058549404144}]
[{'X': 0.7816524505615234, 'Y': 0.6813478469848633, 'Z': -2.2317064576782286e-05}, {'X': 0.7262424230575562, 'Y': 0.6496082544326782, 'Z': -0.01742001436650753}, {'X': 0.6811107397079468, 'Y': 0.5415800213813782, 'Z': -0.023578274995088577}, {'X': 0.6567563414573669, 'Y': 0.45143187046051025, 'Z': -0.03587493300437927}, {'X': 0.6307042241096497, 'Y': 0.4025759696960449, 'Z': -0.05432230979204178}, {'X': 0.6948881149291992, 'Y': 0.4340731203556061, 'Z': 0.0006369242328219116}, {'X': 0.6785099506378174, 'Y': 0.32796624302864075, 'Z': -0.012732730247080326}, {'X': 0.6735939383506775, 'Y': 0.26162421703338623, 'Z': -0.022551249712705612}, {'X': 0.6716583371162415, 'Y': 0.20230485498905182, 'Z': -0.03135282173752785}, {'X': 0.7288923859596252, 'Y': 0.4232356548309326, 'Z': -0.015072554349899292}, {'X': 0.713695228099823, 'Y': 0.30150073766708374, 'Z': -0.034476388245821}, {'X': 0.7036083936691284, 'Y': 0.2219255417585373, 'Z': -0.04640752449631691}, {'X': 0.6992906332015991, 'Y': 0.15699166059494019, 'Z': -0.05328458547592163}, {'X': 0.764136016368866, 'Y': 0.44374459981918335, 'Z': -0.03614478185772896}, {'X': 0.7496516108512878, 'Y': 0.34110522270202637, 'Z': -0.08800559490919113}, {'X': 0.7289304733276367, 'Y': 0.3422413468360901, 'Z': -0.12772038578987122}, {'X': 0.7141208052635193, 'Y': 0.3540768623352051, 'Z': -0.1410154104232788}, {'X': 0.8011600971221924, 'Y': 0.47800716757774353, 'Z': -0.05481436848640442}, {'X': 0.7777768969535828, 'Y': 0.4428686499595642, 'Z': -0.12197977304458618}, {'X': 0.7562412023544312, 'Y': 0.4901915490627289, 'Z': -0.15686823427677155}, {'X': 0.7402230501174927, 'Y': 0.5354918837547302, 'Z': -0.17014671862125397}]
[{'X': 0.782958984375, 'Y': 0.6842065453529358, 'Z': -5.1425504352664575e-05}, {'X': 0.7225499153137207, 'Y': 0.6421216726303101, 'Z': -0.015535644255578518}, {'X': 0.675163745880127, 'Y': 0.5497868657112122, 'Z': -0.01734437234699726}, {'X': 0.649699330329895, 'Y': 0.4665903151035309, 'Z': -0.027760647237300873}, {'X': 0.623306393623352, 'Y': 0.4101852774620056, 'Z': -0.03738698735833168}, {'X': 0.6963740587234497, 'Y': 0.4259568452835083, 'Z': 0.02875085547566414}, {'X': 0.6738160848617554, 'Y': 0.329431414604187, 'Z': 0.028178224340081215}, {'X': 0.6656249165534973, 'Y': 0.26977962255477905, 'Z': 0.02321077510714531}, {'X': 0.6595571637153625, 'Y': 0.21073871850967407, 'Z': 0.015593239106237888}, {'X': 0.7290149927139282, 'Y': 0.40779203176498413, 'Z': 0.017286604270339012}, {'X': 0.71123206615448, 'Y': 0.29424044489860535, 'Z': 0.015948045998811722}, {'X': 0.7021203637123108, 'Y': 0.22217358648777008, 'Z': -1.9838968000840396e-05}, {'X': 0.6956135630607605, 'Y': 0.16182184219360352, 'Z': -0.00971866212785244}, {'X': 0.76186203956604, 'Y': 0.41564032435417175, 'Z': -0.0002620967570692301}, {'X': 0.7536490559577942, 'Y': 0.30983269214630127, 'Z': -0.013828946277499199}, {'X': 0.743536114692688, 'Y': 0.25048863887786865, 'Z': -0.037272579967975616}, {'X': 0.7321452498435974, 'Y': 0.20287266373634338, 'Z': -0.04934367164969444}, {'X': 0.7985109686851501, 'Y': 0.4449802339076996, 'Z': -0.018952367827296257}, {'X': 0.7897172570228577, 'Y': 0.3720192015171051, 'Z': -0.05432088300585747}, {'X': 0.7747467160224915, 'Y': 0.34897473454475403, 'Z': -0.0841561108827591}, {'X': 0.757392406463623, 'Y': 0.33712390065193176, 'Z': -0.0982702225446701}]
[{'X': 0.7848551273345947, 'Y': 0.6672140955924988, 'Z': -5.251963739283383e-05}, {'X': 0.7261016368865967, 'Y': 0.6399787664413452, 'Z': -0.020509645342826843}, {'X': 0.6794596910476685, 'Y': 0.5540842413902283, 'Z': -0.028989030048251152}, {'X': 0.6527141332626343, 'Y': 0.46680471301078796, 'Z': -0.04214579984545708}, {'X': 0.6193428635597229, 'Y': 0.4129379987716675, 'Z': -0.05830954760313034}, {'X': 0.6953003406524658, 'Y': 0.42975902557373047, 'Z': 0.014188315719366074}, {'X': 0.6706990003585815, 'Y': 0.3326871991157532, 'Z': 0.007720737252384424}, {'X': 0.6603202819824219, 'Y': 0.2719421982765198, 'Z': -0.003057617461308837}, {'X': 0.6533203125, 'Y': 0.2150583118200302, 'Z': -0.01321300957351923}, {'X': 0.7287962436676025, 'Y': 0.40158548951148987, 'Z': 0.010432234033942223}, {'X': 0.7062156796455383, 'Y': 0.294087290763855, 'Z': 0.013861247338354588}, {'X': 0.6917014122009277, 'Y': 0.22416329383850098, 'Z': -0.005240259692072868}, {'X': 0.6814296245574951, 'Y': 0.16340559720993042, 'Z': -0.021817723289132118}, {'X': 0.7655136585235596, 'Y': 0.3967575132846832, 'Z': 0.00115024799015373}, {'X': 0.7480566501617432, 'Y': 0.2906491756439209, 'Z': -0.0015805289149284363}, {'X': 0.7329725027084351, 'Y': 0.2250656932592392, 'Z': -0.02230009436607361}, {'X': 0.721067488193512, 'Y': 0.16943615674972534, 'Z': -0.03859727829694748}, {'X': 0.8070962429046631, 'Y': 0.411842942237854, 'Z': -0.009670287370681763}, {'X': 0.7981882095336914, 'Y': 0.32580775022506714, 'Z': -0.022045781835913658}, {'X': 0.789094090461731, 'Y': 0.27237245440483093, 'Z': -0.03705768287181854}, {'X': 0.7798507213592529, 'Y': 0.22465379536151886, 'Z': -0.04812980815768242}]
