[{'X': 0.7073324918746948, 'Y': 0.6694945096969604, 'Z': -3.621654468588531e-05}, {'X': 0.6538061499595642, 'Y': 0.6564792394638062, 'Z': -0.0006683936808258295}, {'X': 0.6131459474563599, 'Y': 0.5810228586196899, 'Z': 0.005236942321062088}, {'X': 0.5909266471862793, 'Y': 0.5093534588813782, 'Z': 0.004235477652400732}, {'X': 0.5673196315765381, 'Y': 0.468362033367157, 'Z': -0.0002217618894064799}, {'X': 0.636529266834259, 'Y': 0.46608346700668335, 'Z': 0.039760690182447433}, {'X': 0.6225127577781677, 'Y': 0.37766116857528687, 'Z': 0.03782864287495613}, {'X': 0.6156367063522339, 'Y': 0.3201923370361328, 'Z': 0.02703503519296646}, {'X': 0.6119670867919922, 'Y': 0.2704651355743408, 'Z': 0.01578133925795555}, {'X': 0.6653366088867188, 'Y': 0.44263261556625366, 'Z': 0.02692122757434845}, {'X': 0.6496396064758301, 'Y': 0.3422127962112427, 'Z': 0.03257076442241669}, {'X': 0.6365877985954285, 'Y': 0.2743907570838928, 'Z': 0.016560949385166168}, {'X': 0.6272946000099182, 'Y': 0.21701940894126892, 'Z': 0.0025008469820022583}, {'X': 0.6985838413238525, 'Y': 0.43824905157089233, 'Z': 0.010109130293130875}, {'X': 0.6838536858558655, 'Y': 0.33598291873931885, 'Z': 0.009829919785261154}, {'X': 0.6706072092056274, 'Y': 0.2721482515335083, 'Z': -0.005836838856339455}, {'X': 0.6605867743492126, 'Y': 0.2185993194580078, 'Z': -0.01828025095164776}, {'X': 0.7367265224456787, 'Y': 0.4518720507621765, 'Z': -0.007222259882837534}, {'X': 0.7332934737205505, 'Y': 0.36416539549827576, 'Z': -0.016005864366889}, {'X': 0.7288444638252258, 'Y': 0.308109313249588, 'Z': -0.025389015674591064}, {'X': 0.7244101762771606, 'Y': 0.25751179456710815, 'Z': -0.03306109085679054}]
[{'X': 0.707295298576355, 'Y': 0.6643645763397217, 'Z': -4.790976527146995e-05}, {'X': 0.6534278392791748, 'Y': 0.6508201360702515, 'Z': -0.0007832300034351647}, {'X': 0.6130024194717407, 'Y': 0.5736114978790283, 'Z': 0.005667425226420164}, {'X': 0.591723620891571, 'Y': 0.5018002390861511, 'Z': 0.006238885223865509}, {'X': 0.5664606690406799, 'Y': 0.4623788893222809, 'Z': 0.0035846703685820103}, {'X': 0.6360918283462524, 'Y': 0.4628659188747406, 'Z': 0.03758055716753006}, {'X': 0.6227936148643494, 'Y': 0.3759290874004364, 'Z': 0.03389323130249977}, {'X': 0.6160521507263184, 'Y': 0.319928377866745, 'Z': 0.022089796140789986}, {'X': 0.6117300987243652, 'Y': 0.2708035111427307, 'Z': 0.010232977569103241}, {'X': 0.6652815341949463, 'Y': 0.4390326142311096, 'Z': 0.025335298851132393}, {'X': 0.6505244374275208, 'Y': 0.3402957022190094, 'Z': 0.029684938490390778}, {'X': 0.6374635696411133, 'Y': 0.2724305987358093, 'Z': 0.01230502501130104}, {'X': 0.6278087496757507, 'Y': 0.2153266966342926, 'Z': -0.0037043325137346983}, {'X': 0.6987947225570679, 'Y': 0.43482688069343567, 'Z': 0.009195647202432156}, {'X': 0.685128390789032, 'Y': 0.33367031812667847, 'Z': 0.0076872557401657104}, {'X': 0.6722562313079834, 'Y': 0.2699841856956482, 'Z': -0.008035397157073021}, {'X': 0.6622357964515686, 'Y': 0.2168615460395813, 'Z': -0.02091086283326149}, {'X': 0.7369993329048157, 'Y': 0.4490661323070526, 'Z': -0.0076463487930595875}, {'X': 0.7338550090789795, 'Y': 0.3619540333747864, 'Z': -0.01677601784467697}, {'X': 0.7296502590179443, 'Y': 0.3068094849586487, 'Z': -0.02617793343961239}, {'X': 0.7252435088157654, 'Y': 0.2569660246372223, 'Z': -0.03364219143986702}]
[{'X': 0.7065469026565552, 'Y': 0.6706375479698181, 'Z': -4.1958850488299504e-05}, {'X': 0.6527936458587646, 'Y': 0.6574789881706238, 'Z': -0.0026638051494956017}, {'X': 0.6125797033309937, 'Y': 0.5817166566848755, 'Z': 0.0019988224375993013}, {'X': 0.591258704662323, 'Y': 0.5095524787902832, 'Z': 0.0004699151322711259}, {'X': 0.5684976577758789, 'Y': 0.4672861099243164, 'Z': -0.004447100684046745}, {'X': 0.6362304091453552, 'Y': 0.46818166971206665, 'Z': 0.039117563515901566}, {'X': 0.6224671006202698, 'Y': 0.3802449703216553, 'Z': 0.03635876625776291}, {'X': 0.6155132055282593, 'Y': 0.32333070039749146, 'Z': 0.025284044444561005}, {'X': 0.611268937587738, 'Y': 0.27436205744743347, 'Z': 0.013954435475170612}, {'X': 0.6653622984886169, 'Y': 0.44454920291900635, 'Z': 0.027449360117316246}, {'X': 0.6505972743034363, 'Y': 0.3441687226295471, 'Z': 0.03286902606487274}, {'X': 0.6378369331359863, 'Y': 0.27664875984191895, 'Z': 0.016565078869462013}, {'X': 0.6283218860626221, 'Y': 0.2195357084274292, 'Z': 0.0019580957014113665}, {'X': 0.6985912322998047, 'Y': 0.4404754638671875, 'Z': 0.011744732968509197}, {'X': 0.6846827268600464, 'Y': 0.33855298161506653, 'Z': 0.011477853171527386}, {'X': 0.6716211438179016, 'Y': 0.27507394552230835, 'Z': -0.004464940633624792}, {'X': 0.6614629030227661, 'Y': 0.22202515602111816, 'Z': -0.01756565272808075}, {'X': 0.7365216016769409, 'Y': 0.4542834162712097, 'Z': -0.004979580175131559}, {'X': 0.733678936958313, 'Y': 0.36698663234710693, 'Z': -0.013489560224115849}, {'X': 0.7290457487106323, 'Y': 0.3111411929130554, 'Z': -0.0236342903226614}, {'X': 0.7243874073028564, 'Y': 0.2613944411277771, 'Z': -0.03177695348858833}]
[{'X': 0.7101056575775146, 'Y': 0.6758118271827698, 'Z': -6.610404670936987e-05}, {'X': 0.6555148959159851, 'Y': 0.6618189811706543, 'Z': -0.004404684063047171}, {'X': 0.6143463253974915, 'Y': 0.5856164693832397, 'Z': -0.001574199995957315}, {'X': 0.5921565890312195, 'Y': 0.5133100748062134, 'Z': -0.005351298023015261}, {'X': 0.5678604245185852, 'Y': 0.47125986218452454, 'Z': -0.011677520349621773}, {'X': 0.6343753337860107, 'Y': 0.46664920449256897, 'Z': 0.035842910408973694}, {'X': 0.6209226846694946, 'Y': 0.3799015283584595, 'Z': 0.03512401878833771}, {'X': 0.6149939298629761, 'Y': 0.323016494512558, 'Z': 0.025850825011730194}, {'X': 0.6114157438278198, 'Y': 0.2734317183494568, 'Z': 0.0165309589356184}, {'X': 0.6635319590568542, 'Y': 0.44268685579299927, 'Z': 0.025934481993317604}, {'X': 0.6485124230384827, 'Y': 0.34510338306427, 'Z': 0.034102264791727066}, {'X': 0.6366327404975891, 'Y': 0.2786138653755188, 'Z': 0.019903404638171196}, {'X': 0.627546489238739, 'Y': 0.22354993224143982, 'Z': 0.005582374054938555}, {'X': 0.6967951655387878, 'Y': 0.4391794800758362, 'Z': 0.011587623506784439}, {'X': 0.6823339462280273, 'Y': 0.34055736660957336, 'Z': 0.01328247133642435}, {'X': 0.670756459236145, 'Y': 0.27788615226745605, 'Z': -0.0014758470933884382}, {'X': 0.662224531173706, 'Y': 0.22613883018493652, 'Z': -0.01414590235799551}, {'X': 0.7349899411201477, 'Y': 0.45419782400131226, 'Z': -0.0037695469800382853}, {'X': 0.7312029004096985, 'Y': 0.3715896010398865, 'Z': -0.011204168200492859}, {'X': 0.7281094193458557, 'Y': 0.3184736669063568, 'Z': -0.02153443545103073}, {'X': 0.7250728607177734, 'Y': 0.27036404609680176, 'Z': -0.02948172576725483}]
[{'X': 0.7067759037017822, 'Y': 0.6733801960945129, 'Z': -6.387002940755337e-05}, {'X': 0.6527103781700134, 'Y': 0.6574257016181946, 'Z': 0.000238831591559574}, {'X': 0.6125432848930359, 'Y': 0.5797008275985718, 'Z': 0.006489782128483057}, {'X': 0.5910215973854065, 'Y': 0.5087975263595581, 'Z': 0.006319587118923664}, {'X': 0.5680412650108337, 'Y': 0.46844223141670227, 'Z': 0.003544161794707179}, {'X': 0.6365610361099243, 'Y': 0.46398240327835083, 'Z': 0.0411938913166523}, {'X': 0.6231886148452759, 'Y': 0.3773637115955353, 'Z': 0.039742279797792435}, {'X': 0.6163990497589111, 'Y': 0.3210957646369934, 'Z': 0.02963677980005741}, {'X': 0.6120786070823669, 'Y': 0.2725535035133362, 'Z': 0.019105596467852592}, {'X': 0.6655215620994568, 'Y': 0.44031575322151184, 'Z': 0.028835680335760117}, {'X': 0.6510449647903442, 'Y': 0.3423343300819397, 'Z': 0.036375511437654495}, {'X': 0.6382511258125305, 'Y': 0.27567145228385925, 'Z': 0.021408189088106155}, {'X': 0.6290543079376221, 'Y': 0.22021499276161194, 'Z': 0.007094833068549633}, {'X': 0.6986678838729858, 'Y': 0.4365297853946686, 'Z': 0.012487875297665596}, {'X': 0.6844841241836548, 'Y': 0.33704686164855957, 'Z': 0.013821647502481937}, {'X': 0.6712809801101685, 'Y': 0.27484968304634094, 'Z': -0.0009956988506019115}, {'X': 0.6611220836639404, 'Y': 0.22346362471580505, 'Z': -0.013553370721638203}, {'X': 0.7364480495452881, 'Y': 0.45135027170181274, 'Z': -0.004497614223510027}, {'X': 0.7333959341049194, 'Y': 0.36654356122016907, 'Z': -0.011786903254687786}, {'X': 0.72916579246521, 'Y': 0.31231018900871277, 'Z': -0.021096710115671158}, {'X': 0.7248741388320923, 'Y': 0.263775110244751, 'Z': -0.02884131483733654}]
[{'X': 0.7077816128730774, 'Y': 0.6712630987167358, 'Z': -6.319805106613785e-05}, {'X': 0.653843343257904, 'Y': 0.6574494242668152, 'Z': 0.0017155156238004565}, {'X': 0.6127216219902039, 'Y': 0.5805985927581787, 'Z': 0.010755149647593498}, {'X': 0.5907886028289795, 'Y': 0.5099805593490601, 'Z': 0.013142352923750877}, {'X': 0.5677450895309448, 'Y': 0.4699631929397583, 'Z': 0.013448880054056644}, {'X': 0.6370720267295837, 'Y': 0.46348902583122253, 'Z': 0.04513298347592354}, {'X': 0.6234839558601379, 'Y': 0.3773115575313568, 'Z': 0.04303210601210594}, {'X': 0.6167415976524353, 'Y': 0.32090842723846436, 'Z': 0.03212948888540268}, {'X': 0.6125478148460388, 'Y': 0.2718586325645447, 'Z': 0.020637482404708862}, {'X': 0.6660417914390564, 'Y': 0.43957218527793884, 'Z': 0.032327305525541306}, {'X': 0.6512913107872009, 'Y': 0.3425469994544983, 'Z': 0.03961744159460068}, {'X': 0.6382735371589661, 'Y': 0.275742769241333, 'Z': 0.02346719242632389}, {'X': 0.6288771033287048, 'Y': 0.21954643726348877, 'Z': 0.008700506761670113}, {'X': 0.6994741559028625, 'Y': 0.4354255199432373, 'Z': 0.015292737632989883}, {'X': 0.6852924823760986, 'Y': 0.33587151765823364, 'Z': 0.015533780679106712}, {'X': 0.6723560094833374, 'Y': 0.2735100984573364, 'Z': -0.00020522892009466887}, {'X': 0.6623325347900391, 'Y': 0.2215862274169922, 'Z': -0.012626987881958485}, {'X': 0.7372977137565613, 'Y': 0.44992387294769287, 'Z': -0.0022400126326829195}, {'X': 0.7345722913742065, 'Y': 0.364560067653656, 'Z': -0.010279414243996143}, {'X': 0.7307214140892029, 'Y': 0.30973103642463684, 'Z': -0.019638827070593834}, {'X': 0.7263607382774353, 'Y': 0.2600899338722229, 'Z': -0.02684468775987625}]
[{'X': 0.7026175260543823, 'Y': 0.6813952922821045, 'Z': -7.360877498285845e-05}, {'X': 0.6517910957336426, 'Y': 0.6656814813613892, 'Z': -0.0004137420328333974}, {'X': 0.6112896203994751, 'Y': 0.5825774669647217, 'Z': 0.007736917119473219}, {'X': 0.5903690457344055, 'Y': 0.5114423036575317, 'Z': 0.006945187225937843}, {'X': 0.5675368309020996, 'Y': 0.4718363583087921, 'Z': 0.003538490505889058}, {'X': 0.6361319422721863, 'Y': 0.4653972387313843, 'Z': 0.04917958751320839}, {'X': 0.6246525645256042, 'Y': 0.3851490020751953, 'Z': 0.04711730405688286}, {'X': 0.6174232959747314, 'Y': 0.3326139450073242, 'Z': 0.03749360889196396}, {'X': 0.6120583415031433, 'Y': 0.28536832332611084, 'Z': 0.026443803682923317}, {'X': 0.6659616827964783, 'Y': 0.44067859649658203, 'Z': 0.03389959782361984}, {'X': 0.652097225189209, 'Y': 0.3480381667613983, 'Z': 0.040406424552202225}, {'X': 0.638572633266449, 'Y': 0.2871681749820709, 'Z': 0.024588927626609802}, {'X': 0.6277047395706177, 'Y': 0.2323288917541504, 'Z': 0.013526908122003078}, {'X': 0.6997178792953491, 'Y': 0.43597179651260376, 'Z': 0.013730172999203205}, {'X': 0.6860601902008057, 'Y': 0.3397980332374573, 'Z': 0.01165743451565504}, {'X': 0.670741081237793, 'Y': 0.2864095866680145, 'Z': -0.0075057800859212875}, {'X': 0.6566828489303589, 'Y': 0.23877739906311035, 'Z': -0.02018973045051098}, {'X': 0.7367801666259766, 'Y': 0.45146262645721436, 'Z': -0.007876317016780376}, {'X': 0.7352811694145203, 'Y': 0.3710901737213135, 'Z': -0.0163566917181015}, {'X': 0.7317228317260742, 'Y': 0.320486843585968, 'Z': -0.02606850489974022}, {'X': 0.7257943153381348, 'Y': 0.26988643407821655, 'Z': -0.0329912044107914}]
[{'X': 0.7043365240097046, 'Y': 0.6880384087562561, 'Z': -7.968162390170619e-05}, {'X': 0.6474003195762634, 'Y': 0.6644284725189209, 'Z': 0.0025250210892409086}, {'X': 0.611412763595581, 'Y': 0.5775554776191711, 'Z': 0.016786156222224236}, {'X': 0.5903584957122803, 'Y': 0.5088067650794983, 'Z': 0.021789994090795517}, {'X': 0.5696285963058472, 'Y': 0.4684682786464691, 'Z': 0.02714519388973713}, {'X': 0.6412469148635864, 'Y': 0.4698699712753296, 'Z': 0.06656257063150406}, {'X': 0.6262762546539307, 'Y': 0.38809144496917725, 'Z': 0.06547583639621735}, {'X': 0.6187990307807922, 'Y': 0.3359365463256836, 'Z': 0.05941607430577278}, {'X': 0.6132058501243591, 'Y': 0.2899894118309021, 'Z': 0.05669454112648964}, {'X': 0.6701981425285339, 'Y': 0.4570363163948059, 'Z': 0.0522618368268013}, {'X': 0.6603908538818359, 'Y': 0.3608730435371399, 'Z': 0.05042719468474388}, {'X': 0.6497060656547546, 'Y': 0.30146053433418274, 'Z': 0.037818774580955505}, {'X': 0.6382431387901306, 'Y': 0.2460557520389557, 'Z': 0.03429302200675011}, {'X': 0.7010852098464966, 'Y': 0.4592829644680023, 'Z': 0.030190281569957733}, {'X': 0.6856845617294312, 'Y': 0.3793891668319702, 'Z': -3.4701187701102754e-07}, {'X': 0.6692807674407959, 'Y': 0.42808058857917786, 'Z': -0.03800651431083679}, {'X': 0.657276451587677, 'Y': 0.47708335518836975, 'Z': -0.048614002764225006}, {'X': 0.73459392786026, 'Y': 0.46636614203453064, 'Z': 0.008889243006706238}, {'X': 0.7295824289321899, 'Y': 0.38364094495773315, 'Z': 0.004254473373293877}, {'X': 0.721346914768219, 'Y': 0.33194682002067566, 'Z': -0.012196273542940617}, {'X': 0.7085244655609131, 'Y': 0.2816024422645569, 'Z': -0.020310645923018456}]
[{'X': 0.7104513049125671, 'Y': 0.6885390877723694, 'Z': -5.728193718823604e-05}, {'X': 0.6540010571479797, 'Y': 0.6576396226882935, 'Z': 0.00771929370239377}, {'X': 0.6168582439422607, 'Y': 0.5698822140693665, 'Z': 0.02506168931722641}, {'X': 0.5979917645454407, 'Y': 0.5037215948104858, 'Z': 0.031956180930137634}, {'X': 0.5791335701942444, 'Y': 0.46581777930259705, 'Z': 0.03279980644583702}, {'X': 0.6446336507797241, 'Y': 0.4737417697906494, 'Z': 0.07532007992267609}, {'X': 0.6369016766548157, 'Y': 0.3970476984977722, 'Z': 0.06907561421394348}, {'X': 0.6317341327667236, 'Y': 0.3427288830280304, 'Z': 0.06189025193452835}, {'X': 0.6261070370674133, 'Y': 0.292590856552124, 'Z': 0.06104588881134987}, {'X': 0.6703877449035645, 'Y': 0.4639626741409302, 'Z': 0.05825135111808777}, {'X': 0.6624184250831604, 'Y': 0.38169848918914795, 'Z': 0.03641039505600929}, {'X': 0.6500405073165894, 'Y': 0.3360588550567627, 'Z': 0.014831776730716228}, {'X': 0.6347665190696716, 'Y': 0.29043048620224, 'Z': 0.01037650741636753}, {'X': 0.6985611915588379, 'Y': 0.4648682475090027, 'Z': 0.03307441994547844}, {'X': 0.6832223534584045, 'Y': 0.4159037470817566, 'Z': -0.010814597830176353}, {'X': 0.6747626662254333, 'Y': 0.49658170342445374, 'Z': -0.04576284810900688}, {'X': 0.6685367226600647, 'Y': 0.5605718493461609, 'Z': -0.04701617732644081}, {'X': 0.731293261051178, 'Y': 0.469979465007782, 'Z': 0.009535273537039757}, {'X': 0.7162453532218933, 'Y': 0.39797264337539673, 'Z': -0.0021971880923956633}, {'X': 0.6965959668159485, 'Y': 0.3683333992958069, 'Z': -0.014443349093198776}, {'X': 0.6738399863243103, 'Y': 0.34244054555892944, 'Z': -0.01610482670366764}]
[{'X': 0.7122254371643066, 'Y': 0.6920633912086487, 'Z': -6.489184306701645e-05}, {'X': 0.6533496379852295, 'Y': 0.656135618686676, 'Z': 0.008560389280319214}, {'X': 0.6132462620735168, 'Y': 0.5672543048858643, 'Z': 0.027851246297359467}, {'X': 0.594313383102417, 'Y': 0.5004894137382507, 'Z': 0.03689790144562721}, {'X': 0.574806809425354, 'Y': 0.45987242460250854, 'Z': 0.04068015143275261}, {'X': 0.6425279378890991, 'Y': 0.47922173142433167, 'Z': 0.0772833302617073}, {'X': 0.6355677843093872, 'Y': 0.4032837748527527, 'Z': 0.07219372689723969}, {'X': 0.6302514672279358, 'Y': 0.35127460956573486, 'Z': 0.0683722198009491}, {'X': 0.6244715452194214, 'Y': 0.3040221333503723, 'Z': 0.07053283601999283}, {'X': 0.6686335206031799, 'Y': 0.4697166085243225, 'Z': 0.061875615268945694}, {'X': 0.6619697213172913, 'Y': 0.3894651532173157, 'Z': 0.042209476232528687}, {'X': 0.6508042216300964, 'Y': 0.34501707553863525, 'Z': 0.022257957607507706}, {'X': 0.6367154121398926, 'Y': 0.30247312784194946, 'Z': 0.01988321915268898}, {'X': 0.6969468593597412, 'Y': 0.4700514078140259, 'Z': 0.03797329217195511}, {'X': 0.683456540107727, 'Y': 0.42150309681892395, 'Z': -0.0032213935628533363}, {'X': 0.6762633323669434, 'Y': 0.49834561347961426, 'Z': -0.03704199567437172}, {'X': 0.6698054671287537, 'Y': 0.5619931221008301, 'Z': -0.038450125604867935}, {'X': 0.7302768230438232, 'Y': 0.47549694776535034, 'Z': 0.01542106457054615}, {'X': 0.7163782119750977, 'Y': 0.40773704648017883, 'Z': 0.0021071266382932663}, {'X': 0.6966961026191711, 'Y': 0.38420405983924866, 'Z': -0.011734242551028728}, {'X': 0.6738079190254211, 'Y': 0.36815035343170166, 'Z': -0.014052066951990128}]
[{'X': 0.7116544246673584, 'Y': 0.693578839302063, 'Z': -6.808964826632291e-05}, {'X': 0.6529980897903442, 'Y': 0.6561353206634521, 'Z': 0.009737502783536911}, {'X': 0.6135050654411316, 'Y': 0.5659810304641724, 'Z': 0.0289419237524271}, {'X': 0.5948935151100159, 'Y': 0.5000638961791992, 'Z': 0.03771141916513443}, {'X': 0.5748171806335449, 'Y': 0.45994946360588074, 'Z': 0.04056907445192337}, {'X': 0.6421066522598267, 'Y': 0.477658212184906, 'Z': 0.07811597734689713}, {'X': 0.6363461017608643, 'Y': 0.39861518144607544, 'Z': 0.07450553774833679}, {'X': 0.6318336725234985, 'Y': 0.3455578684806824, 'Z': 0.0711701512336731}, {'X': 0.6264568567276001, 'Y': 0.2979915142059326, 'Z': 0.07257574796676636}, {'X': 0.6682999730110168, 'Y': 0.46901822090148926, 'Z': 0.06162356957793236}, {'X': 0.6618614196777344, 'Y': 0.38665080070495605, 'Z': 0.04180944710969925}, {'X': 0.6509850025177002, 'Y': 0.34577447175979614, 'Z': 0.022130852565169334}, {'X': 0.6374295353889465, 'Y': 0.30975013971328735, 'Z': 0.018880384042859077}, {'X': 0.6967939734458923, 'Y': 0.46986091136932373, 'Z': 0.03667198494076729}, {'X': 0.6841411590576172, 'Y': 0.41803407669067383, 'Z': -0.0035345673095434904}, {'X': 0.6770570874214172, 'Y': 0.49185582995414734, 'Z': -0.03845951706171036}, {'X': 0.6712437868118286, 'Y': 0.5562053918838501, 'Z': -0.042071450501680374}, {'X': 0.7298908829689026, 'Y': 0.47598475217819214, 'Z': 0.01307712309062481}, {'X': 0.7168675661087036, 'Y': 0.40767303109169006, 'Z': -0.0021929885260760784}, {'X': 0.6979497671127319, 'Y': 0.38732826709747314, 'Z': -0.017723510041832924}, {'X': 0.6771556735038757, 'Y': 0.3773195743560791, 'Z': -0.021688085049390793}]
