[{'X': 0.7629097700119019, 'Y': 0.6664608716964722, 'Z': -5.921072806813754e-05}, {'X': 0.706985592842102, 'Y': 0.6361215710639954, 'Z': -0.031416211277246475}, {'X': 0.6670912504196167, 'Y': 0.5433893799781799, 'Z': -0.0454208068549633}, {'X': 0.6471481323242188, 'Y': 0.44919338822364807, 'Z': -0.06330680102109909}, {'X': 0.6200857162475586, 'Y': 0.3820456564426422, 'Z': -0.08303070068359375}, {'X': 0.691994309425354, 'Y': 0.4133990705013275, 'Z': 0.007364961784332991}, {'X': 0.6771390438079834, 'Y': 0.31000006198883057, 'Z': -0.0008107235771603882}, {'X': 0.6720354557037354, 'Y': 0.2453758865594864, 'Z': -0.012600983493030071}, {'X': 0.6698770523071289, 'Y': 0.18729394674301147, 'Z': -0.02259092591702938}, {'X': 0.7269567847251892, 'Y': 0.3930984139442444, 'Z': 0.00832680705934763}, {'X': 0.7155457139015198, 'Y': 0.27739447355270386, 'Z': 0.00976687390357256}, {'X': 0.7088494896888733, 'Y': 0.20321427285671234, 'Z': -0.010368162766098976}, {'X': 0.7047955393791199, 'Y': 0.13850095868110657, 'Z': -0.028203755617141724}, {'X': 0.7634310126304626, 'Y': 0.3971576392650604, 'Z': 0.0034503277856856585}, {'X': 0.755119264125824, 'Y': 0.2852862775325775, 'Z': -0.0009096463909372687}, {'X': 0.7473254799842834, 'Y': 0.21657490730285645, 'Z': -0.022287245839834213}, {'X': 0.7407066822052002, 'Y': 0.15633434057235718, 'Z': -0.0390806645154953}, {'X': 0.8037620186805725, 'Y': 0.42058825492858887, 'Z': -0.004235220141708851}, {'X': 0.8041657209396362, 'Y': 0.33360788226127625, 'Z': -0.01668589934706688}, {'X': 0.8014671802520752, 'Y': 0.28024375438690186, 'Z': -0.031069615855813026}, {'X': 0.7978037595748901, 'Y': 0.23080353438854218, 'Z': -0.04315861687064171}]
[{'X': 0.7640768885612488, 'Y': 0.6691868305206299, 'Z': -4.622103733709082e-05}, {'X': 0.7069535851478577, 'Y': 0.6346608996391296, 'Z': -0.028714537620544434}, {'X': 0.6670562028884888, 'Y': 0.5389024019241333, 'Z': -0.04156745225191116}, {'X': 0.6476500034332275, 'Y': 0.44413021206855774, 'Z': -0.05809677392244339}, {'X': 0.6208460927009583, 'Y': 0.377262681722641, 'Z': -0.07632093131542206}, {'X': 0.6925459504127502, 'Y': 0.4077809453010559, 'Z': 0.00927633699029684}, {'X': 0.6778607964515686, 'Y': 0.30487221479415894, 'Z': 0.003133251564577222}, {'X': 0.672881543636322, 'Y': 0.24048765003681183, 'Z': -0.00795314647257328}, {'X': 0.6705585718154907, 'Y': 0.18221625685691833, 'Z': -0.017291946336627007}, {'X': 0.7275900840759277, 'Y': 0.38878676295280457, 'Z': 0.009517432190477848}, {'X': 0.7162941098213196, 'Y': 0.27254366874694824, 'Z': 0.013339366763830185}, {'X': 0.7097398638725281, 'Y': 0.1981496810913086, 'Z': -0.006786744110286236}, {'X': 0.7064832448959351, 'Y': 0.13458815217018127, 'Z': -0.024292126297950745}, {'X': 0.7639456391334534, 'Y': 0.39383482933044434, 'Z': 0.0042725116945803165}, {'X': 0.7562541961669922, 'Y': 0.2815125584602356, 'Z': 0.0019920228514820337}, {'X': 0.748626708984375, 'Y': 0.21197408437728882, 'Z': -0.018846450373530388}, {'X': 0.7430858016014099, 'Y': 0.15184372663497925, 'Z': -0.035834118723869324}, {'X': 0.8044053316116333, 'Y': 0.4185744524002075, 'Z': -0.0036625356879085302}, {'X': 0.8047593235969543, 'Y': 0.3313889503479004, 'Z': -0.014528519473969936}, {'X': 0.802278995513916, 'Y': 0.2778162360191345, 'Z': -0.028609521687030792}, {'X': 0.79972243309021, 'Y': 0.22791200876235962, 'Z': -0.04013688117265701}]
[{'X': 0.7643616199493408, 'Y': 0.6677408218383789, 'Z': -4.896409882348962e-05}, {'X': 0.7090986371040344, 'Y': 0.6334909796714783, 'Z': -0.030099736526608467}, {'X': 0.6692591309547424, 'Y': 0.5388488173484802, 'Z': -0.044646937400102615}, {'X': 0.6488813161849976, 'Y': 0.44511929154396057, 'Z': -0.06285932660102844}, {'X': 0.6211439967155457, 'Y': 0.37759721279144287, 'Z': -0.08322393894195557}, {'X': 0.6935685873031616, 'Y': 0.4090075194835663, 'Z': 0.0030534411780536175}, {'X': 0.679324209690094, 'Y': 0.30395910143852234, 'Z': -0.006801902782171965}, {'X': 0.6739602088928223, 'Y': 0.23845919966697693, 'Z': -0.019370796158909798}, {'X': 0.6708827018737793, 'Y': 0.1792304664850235, 'Z': -0.02944042533636093}, {'X': 0.728746235370636, 'Y': 0.3906903564929962, 'Z': 0.002961924998089671}, {'X': 0.7180750370025635, 'Y': 0.27349722385406494, 'Z': 0.0026038391515612602}, {'X': 0.7107987999916077, 'Y': 0.19821231067180634, 'Z': -0.01910553313791752}, {'X': 0.7060307860374451, 'Y': 0.13269758224487305, 'Z': -0.03809640556573868}, {'X': 0.7650848031044006, 'Y': 0.3965018391609192, 'Z': -0.002523982198908925}, {'X': 0.7580008506774902, 'Y': 0.28406304121017456, 'Z': -0.008247483521699905}, {'X': 0.7503044605255127, 'Y': 0.2146432101726532, 'Z': -0.029912656173110008}, {'X': 0.7442322373390198, 'Y': 0.15342634916305542, 'Z': -0.047710686922073364}, {'X': 0.8052704334259033, 'Y': 0.42164525389671326, 'Z': -0.010613709688186646}, {'X': 0.8057582378387451, 'Y': 0.3350808322429657, 'Z': -0.023859087377786636}, {'X': 0.8033332824707031, 'Y': 0.2815457284450531, 'Z': -0.03878156095743179}, {'X': 0.8005993962287903, 'Y': 0.2308025062084198, 'Z': -0.05077498406171799}]
[{'X': 0.7633984088897705, 'Y': 0.6767836809158325, 'Z': -4.88466139358934e-05}, {'X': 0.7085803747177124, 'Y': 0.6403704285621643, 'Z': -0.03015134111046791}, {'X': 0.6688567399978638, 'Y': 0.5457799434661865, 'Z': -0.04380715265870094}, {'X': 0.6487119197845459, 'Y': 0.4517456293106079, 'Z': -0.06168626248836517}, {'X': 0.621581494808197, 'Y': 0.3865848779678345, 'Z': -0.0804917961359024}, {'X': 0.6932355761528015, 'Y': 0.4153725504875183, 'Z': 0.006724112667143345}, {'X': 0.6773160696029663, 'Y': 0.31253376603126526, 'Z': -0.001281885546632111}, {'X': 0.671051025390625, 'Y': 0.24858979880809784, 'Z': -0.012536611407995224}, {'X': 0.6671544909477234, 'Y': 0.1911831647157669, 'Z': -0.021475467830896378}, {'X': 0.7288048267364502, 'Y': 0.3973172903060913, 'Z': 0.00638444721698761}, {'X': 0.715998649597168, 'Y': 0.28112125396728516, 'Z': 0.007596983108669519}, {'X': 0.709217369556427, 'Y': 0.20630528032779694, 'Z': -0.012011951766908169}, {'X': 0.7056629657745361, 'Y': 0.14336511492729187, 'Z': -0.02809184417128563}, {'X': 0.7644351124763489, 'Y': 0.40434548258781433, 'Z': 0.0006168266991153359}, {'X': 0.7555661201477051, 'Y': 0.29363757371902466, 'Z': -0.003779943799600005}, {'X': 0.7480884790420532, 'Y': 0.2219901978969574, 'Z': -0.0251908078789711}, {'X': 0.7411112189292908, 'Y': 0.1602880358695984, 'Z': -0.04253317043185234}, {'X': 0.8031385540962219, 'Y': 0.4312256872653961, 'Z': -0.00798555463552475}, {'X': 0.8003007769584656, 'Y': 0.34696343541145325, 'Z': -0.020482657477259636}, {'X': 0.795231819152832, 'Y': 0.2962895333766937, 'Z': -0.03529016301035881}, {'X': 0.7888147830963135, 'Y': 0.25138789415359497, 'Z': -0.04677315056324005}]
[{'X': 0.7666752338409424, 'Y': 0.681291937828064, 'Z': -4.29962674388662e-05}, {'X': 0.7098355889320374, 'Y': 0.6396378874778748, 'Z': -0.028323953971266747}, {'X': 0.6688251495361328, 'Y': 0.5357373952865601, 'Z': -0.036171428859233856}, {'X': 0.6503695845603943, 'Y': 0.44360148906707764, 'Z': -0.05236620828509331}, {'X': 0.6281922459602356, 'Y': 0.37270092964172363, 'Z': -0.06719278544187546}, {'X': 0.6939593553543091, 'Y': 0.4150024652481079, 'Z': 0.02471800707280636}, {'X': 0.6782150268554688, 'Y': 0.3089520037174225, 'Z': 0.025326943024992943}, {'X': 0.673122763633728, 'Y': 0.2454243302345276, 'Z': 0.02435549534857273}, {'X': 0.6700190305709839, 'Y': 0.18589527904987335, 'Z': 0.019393190741539}, {'X': 0.7282199263572693, 'Y': 0.3997027575969696, 'Z': 0.01849825493991375}, {'X': 0.715965747833252, 'Y': 0.2778312861919403, 'Z': 0.021690266206860542}, {'X': 0.7097785472869873, 'Y': 0.20500078797340393, 'Z': 0.007166193798184395}, {'X': 0.705157995223999, 'Y': 0.14625728130340576, 'Z': 0.00020968724857084453}, {'X': 0.7618125677108765, 'Y': 0.40813812613487244, 'Z': 0.006031700875610113}, {'X': 0.7571520805358887, 'Y': 0.29104292392730713, 'Z': -0.0009887143969535828}, {'X': 0.7493933439254761, 'Y': 0.22458416223526, 'Z': -0.02050173096358776}, {'X': 0.737246036529541, 'Y': 0.1731581687927246, 'Z': -0.0327514186501503}, {'X': 0.7989734411239624, 'Y': 0.43664291501045227, 'Z': -0.009482692927122116}, {'X': 0.7945992350578308, 'Y': 0.3542121350765228, 'Z': -0.04197632148861885}, {'X': 0.782934308052063, 'Y': 0.3360881805419922, 'Z': -0.06981831789016724}, {'X': 0.7681377530097961, 'Y': 0.3360692858695984, 'Z': -0.08315768092870712}]
[{'X': 0.765326201915741, 'Y': 0.6652714014053345, 'Z': -2.9658414860023186e-05}, {'X': 0.7138190865516663, 'Y': 0.6306993365287781, 'Z': -0.02554304338991642}, {'X': 0.6740341186523438, 'Y': 0.5226519703865051, 'Z': -0.027355283498764038}, {'X': 0.6560279130935669, 'Y': 0.42642366886138916, 'Z': -0.03722461313009262}, {'X': 0.6350392699241638, 'Y': 0.3590542674064636, 'Z': -0.051608648151159286}, {'X': 0.6948397755622864, 'Y': 0.4179660975933075, 'Z': 0.01887250877916813}, {'X': 0.6840170621871948, 'Y': 0.3062223494052887, 'Z': 0.017343444749712944}, {'X': 0.6817529797554016, 'Y': 0.2394041121006012, 'Z': 0.011449908837676048}, {'X': 0.6810914278030396, 'Y': 0.1792190968990326, 'Z': 0.00558742368593812}, {'X': 0.7302872538566589, 'Y': 0.41042935848236084, 'Z': 0.011676874943077564}, {'X': 0.7248206734657288, 'Y': 0.28586846590042114, 'Z': 0.012174747884273529}, {'X': 0.7202826142311096, 'Y': 0.20775127410888672, 'Z': -0.0015245815739035606}, {'X': 0.7203002572059631, 'Y': 0.14491340517997742, 'Z': -0.010085591115057468}, {'X': 0.7648029327392578, 'Y': 0.43010663986206055, 'Z': -0.000853211444336921}, {'X': 0.7655339241027832, 'Y': 0.3136778175830841, 'Z': -0.025791095569729805}, {'X': 0.7548831701278687, 'Y': 0.2690548896789551, 'Z': -0.05604218319058418}, {'X': 0.7453806400299072, 'Y': 0.23589551448822021, 'Z': -0.06777284294366837}, {'X': 0.800179660320282, 'Y': 0.4639570116996765, 'Z': -0.013450388796627522}, {'X': 0.7895912528038025, 'Y': 0.40730252861976624, 'Z': -0.06898879259824753}, {'X': 0.7707293033599854, 'Y': 0.4475756287574768, 'Z': -0.0989653542637825}, {'X': 0.7565385103225708, 'Y': 0.488509863615036, 'Z': -0.10560914129018784}]
[{'X': 0.7628260254859924, 'Y': 0.6826165318489075, 'Z': -2.2235770302359015e-05}, {'X': 0.7090359330177307, 'Y': 0.6296547651290894, 'Z': -0.021370507776737213}, {'X': 0.6792566776275635, 'Y': 0.5089303851127625, 'Z': -0.02706611156463623}, {'X': 0.6671916842460632, 'Y': 0.40828731656074524, 'Z': -0.03816072642803192}, {'X': 0.6455399990081787, 'Y': 0.3427399694919586, 'Z': -0.05513700097799301}, {'X': 0.7029171586036682, 'Y': 0.4113810658454895, 'Z': 0.003515694523230195}, {'X': 0.6979557275772095, 'Y': 0.30256348848342896, 'Z': -0.009367473423480988}, {'X': 0.6988289952278137, 'Y': 0.23147128522396088, 'Z': -0.02089015766978264}, {'X': 0.7017883062362671, 'Y': 0.1686982810497284, 'Z': -0.03008873574435711}, {'X': 0.7392004132270813, 'Y': 0.4124104082584381, 'Z': -0.008937058039009571}, {'X': 0.7397691011428833, 'Y': 0.2909320592880249, 'Z': -0.030446067452430725}, {'X': 0.7383118867874146, 'Y': 0.21325698494911194, 'Z': -0.04951317235827446}, {'X': 0.7386531233787537, 'Y': 0.15270429849624634, 'Z': -0.06444130092859268}, {'X': 0.7719753384590149, 'Y': 0.4434055984020233, 'Z': -0.027184756472706795}, {'X': 0.7745455503463745, 'Y': 0.32929131388664246, 'Z': -0.0785369724035263}, {'X': 0.7560233473777771, 'Y': 0.3439924120903015, 'Z': -0.11956790089607239}, {'X': 0.7402594685554504, 'Y': 0.3701848089694977, 'Z': -0.132676362991333}, {'X': 0.8046616315841675, 'Y': 0.4895319938659668, 'Z': -0.042808543890714645}, {'X': 0.7920815944671631, 'Y': 0.4364722669124603, 'Z': -0.10591574013233185}, {'X': 0.7683272957801819, 'Y': 0.47834131121635437, 'Z': -0.1412276178598404}, {'X': 0.7481565475463867, 'Y': 0.5234686136245728, 'Z': -0.15608461201190948}]
[{'X': 0.7667520642280579, 'Y': 0.6795324087142944, 'Z': -2.609466355352197e-05}, {'X': 0.7141643166542053, 'Y': 0.6230783462524414, 'Z': -0.01994073949754238}, {'X': 0.685142993927002, 'Y': 0.5037317276000977, 'Z': -0.03283689543604851}, {'X': 0.671366810798645, 'Y': 0.40735864639282227, 'Z': -0.052073150873184204}, {'X': 0.6439700722694397, 'Y': 0.34841829538345337, 'Z': -0.0746132880449295}, {'X': 0.7032437324523926, 'Y': 0.4064640700817108, 'Z': -0.009107368066906929}, {'X': 0.700111985206604, 'Y': 0.29188644886016846, 'Z': -0.024931233376264572}, {'X': 0.7015942335128784, 'Y': 0.22423504292964935, 'Z': -0.0338917076587677}, {'X': 0.703872561454773, 'Y': 0.16796815395355225, 'Z': -0.039915211498737335}, {'X': 0.7402678728103638, 'Y': 0.40940800309181213, 'Z': -0.018764639273285866}, {'X': 0.7444126605987549, 'Y': 0.27837327122688293, 'Z': -0.03962528333067894}, {'X': 0.7430400848388672, 'Y': 0.21084590256214142, 'Z': -0.05436044931411743}, {'X': 0.7413628101348877, 'Y': 0.1561231166124344, 'Z': -0.06383563578128815}, {'X': 0.7751104831695557, 'Y': 0.44475069642066956, 'Z': -0.03162611648440361}, {'X': 0.7784956097602844, 'Y': 0.33643314242362976, 'Z': -0.07849890738725662}, {'X': 0.7593163847923279, 'Y': 0.3886592984199524, 'Z': -0.10190213471651077}, {'X': 0.7459077835083008, 'Y': 0.4307864308357239, 'Z': -0.1044204831123352}, {'X': 0.8087325692176819, 'Y': 0.4951678216457367, 'Z': -0.04168201610445976}, {'X': 0.7971965670585632, 'Y': 0.4391891360282898, 'Z': -0.09243635833263397}, {'X': 0.7749108672142029, 'Y': 0.48455101251602173, 'Z': -0.11386788636445999}, {'X': 0.7576029300689697, 'Y': 0.520971417427063, 'Z': -0.11822998523712158}]
[{'X': 0.7639580965042114, 'Y': 0.6832371950149536, 'Z': -1.926710865518544e-06}, {'X': 0.7085768580436707, 'Y': 0.6280819177627563, 'Z': -0.014549600891768932}, {'X': 0.6809128522872925, 'Y': 0.5055491924285889, 'Z': -0.0191350020468235}, {'X': 0.67131108045578, 'Y': 0.40797653794288635, 'Z': -0.03070433810353279}, {'X': 0.6492468118667603, 'Y': 0.34673696756362915, 'Z': -0.04399648308753967}, {'X': 0.7025128602981567, 'Y': 0.41558414697647095, 'Z': 0.012546495534479618}, {'X': 0.7000227570533752, 'Y': 0.3019113540649414, 'Z': 0.0036761050578206778}, {'X': 0.7032593488693237, 'Y': 0.23273591697216034, 'Z': -0.003572610439732671}, {'X': 0.7102062702178955, 'Y': 0.17467239499092102, 'Z': -0.010587912984192371}, {'X': 0.7375147342681885, 'Y': 0.41729608178138733, 'Z': 0.0023248372599482536}, {'X': 0.7390553951263428, 'Y': 0.29213687777519226, 'Z': -0.01876598782837391}, {'X': 0.7386472225189209, 'Y': 0.22374391555786133, 'Z': -0.03349714353680611}, {'X': 0.7402604222297668, 'Y': 0.16820260882377625, 'Z': -0.04227142408490181}, {'X': 0.7716135382652283, 'Y': 0.4480305016040802, 'Z': -0.01364855282008648}, {'X': 0.7712379097938538, 'Y': 0.3363771438598633, 'Z': -0.06351111084222794}, {'X': 0.7504733800888062, 'Y': 0.4001099765300751, 'Z': -0.087364561855793}, {'X': 0.737143874168396, 'Y': 0.4534018337726593, 'Z': -0.08605489134788513}, {'X': 0.8064672946929932, 'Y': 0.4930940270423889, 'Z': -0.0252428837120533}, {'X': 0.7917810678482056, 'Y': 0.4359234869480133, 'Z': -0.0811961442232132}, {'X': 0.7679234743118286, 'Y': 0.4890116751194, 'Z': -0.10320135951042175}, {'X': 0.7509297132492065, 'Y': 0.5325075387954712, 'Z': -0.10693174600601196}]
[{'X': 0.7612237334251404, 'Y': 0.6841282844543457, 'Z': -5.120442438055761e-05}, {'X': 0.706058144569397, 'Y': 0.6314804553985596, 'Z': -0.017902569845318794}, {'X': 0.6728994846343994, 'Y': 0.5143610239028931, 'Z': -0.01928841881453991}, {'X': 0.6597474217414856, 'Y': 0.4170316457748413, 'Z': -0.025639036670327187}, {'X': 0.6403647065162659, 'Y': 0.3543636202812195, 'Z': -0.03671132028102875}, {'X': 0.7017419338226318, 'Y': 0.4084749221801758, 'Z': 0.017597757279872894}, {'X': 0.6948051452636719, 'Y': 0.2995370030403137, 'Z': 0.01714431494474411}, {'X': 0.6957945823669434, 'Y': 0.23025283217430115, 'Z': 0.014172334223985672}, {'X': 0.6994584202766418, 'Y': 0.1700025498867035, 'Z': 0.010996093973517418}, {'X': 0.7384684085845947, 'Y': 0.40628665685653687, 'Z': 0.006389352958649397}, {'X': 0.7376511693000793, 'Y': 0.28337597846984863, 'Z': 0.0003465282788965851}, {'X': 0.7359397411346436, 'Y': 0.21218223869800568, 'Z': -0.010242856107652187}, {'X': 0.7359334826469421, 'Y': 0.15748456120491028, 'Z': -0.01948038674890995}, {'X': 0.7713481187820435, 'Y': 0.4334681034088135, 'Z': -0.010959216393530369}, {'X': 0.7739236950874329, 'Y': 0.318319708108902, 'Z': -0.04844309389591217}, {'X': 0.7604975700378418, 'Y': 0.3360644578933716, 'Z': -0.08346414566040039}, {'X': 0.749015212059021, 'Y': 0.36421722173690796, 'Z': -0.09427860379219055}, {'X': 0.8026119470596313, 'Y': 0.4777463972568512, 'Z': -0.026874717324972153}, {'X': 0.7938674688339233, 'Y': 0.42146432399749756, 'Z': -0.07888542860746384}, {'X': 0.7736230492591858, 'Y': 0.46896839141845703, 'Z': -0.11146966367959976}, {'X': 0.7552677392959595, 'Y': 0.5197228193283081, 'Z': -0.12609606981277466}]
[{'X': 0.7689540982246399, 'Y': 0.674872636795044, 'Z': -3.497506259009242e-05}, {'X': 0.7119338512420654, 'Y': 0.6293321847915649, 'Z': -0.03303840383887291}, {'X': 0.6711717247962952, 'Y': 0.5276747941970825, 'Z': -0.03688590228557587}, {'X': 0.6553884744644165, 'Y': 0.43346652388572693, 'Z': -0.046627920120954514}, {'X': 0.6383038759231567, 'Y': 0.36549896001815796, 'Z': -0.05597637966275215}, {'X': 0.6998155117034912, 'Y': 0.4036790132522583, 'Z': 0.018747368827462196}, {'X': 0.6871957778930664, 'Y': 0.29775285720825195, 'Z': 0.015645131468772888}, {'X': 0.6865315437316895, 'Y': 0.23450030386447906, 'Z': 0.0063140117563307285}, {'X': 0.6885414123535156, 'Y': 0.1759752631187439, 'Z': -0.00502863759174943}, {'X': 0.7367191910743713, 'Y': 0.39240506291389465, 'Z': 0.017666978761553764}, {'X': 0.7307338118553162, 'Y': 0.2750724256038666, 'Z': 0.01701987534761429}, {'X': 0.7300392389297485, 'Y': 0.19903333485126495, 'Z': -0.0032252653036266565}, {'X': 0.7309340834617615, 'Y': 0.13900461792945862, 'Z': -0.0212115328758955}, {'X': 0.7707387804985046, 'Y': 0.40766558051109314, 'Z': 0.00817992351949215}, {'X': 0.7759087085723877, 'Y': 0.3027458190917969, 'Z': -0.006350570823997259}, {'X': 0.7716066241264343, 'Y': 0.2565879225730896, 'Z': -0.039582010358572006}, {'X': 0.7642940878868103, 'Y': 0.2281724214553833, 'Z': -0.06040081009268761}, {'X': 0.8054764270782471, 'Y': 0.4441385269165039, 'Z': -0.00423927279189229}, {'X': 0.8120032548904419, 'Y': 0.3725508451461792, 'Z': -0.03862418979406357}, {'X': 0.8037705421447754, 'Y': 0.3505079448223114, 'Z': -0.07459212839603424}, {'X': 0.7902953028678894, 'Y': 0.3464420437812805, 'Z': -0.09556655585765839}]
