[{'X': 0.7886519432067871, 'Y': 0.6396729946136475, 'Z': -5.578945638262667e-05}, {'X': 0.7363345623016357, 'Y': 0.6119133234024048, 'Z': -0.007980387657880783}, {'X': 0.697748064994812, 'Y': 0.5288681983947754, 'Z': -0.0046271635219454765}, {'X': 0.6775386929512024, 'Y': 0.4528267979621887, 'Z': -0.0056050922721624374}, {'X': 0.6512049436569214, 'Y': 0.4087379574775696, 'Z': -0.009561344049870968}, {'X': 0.7254812717437744, 'Y': 0.41514378786087036, 'Z': 0.031862158328294754}, {'X': 0.7160143256187439, 'Y': 0.32806164026260376, 'Z': 0.029638145118951797}, {'X': 0.7145705819129944, 'Y': 0.27509039640426636, 'Z': 0.01976749300956726}, {'X': 0.7156828045845032, 'Y': 0.22656691074371338, 'Z': 0.009904212318360806}, {'X': 0.7570361495018005, 'Y': 0.39820531010627747, 'Z': 0.02563711628317833}, {'X': 0.7495121359825134, 'Y': 0.2977941930294037, 'Z': 0.03193625062704086}, {'X': 0.7457808256149292, 'Y': 0.23128874599933624, 'Z': 0.016265755519270897}, {'X': 0.7446643710136414, 'Y': 0.17412066459655762, 'Z': 0.001277833478525281}, {'X': 0.7904829382896423, 'Y': 0.4004443883895874, 'Z': 0.014752666465938091}, {'X': 0.783687174320221, 'Y': 0.303499698638916, 'Z': 0.01759955659508705}, {'X': 0.7783225178718567, 'Y': 0.24314935505390167, 'Z': 0.0031085764057934284}, {'X': 0.7751429677009583, 'Y': 0.1912616640329361, 'Z': -0.008688573725521564}, {'X': 0.8268008232116699, 'Y': 0.4196475148200989, 'Z': 0.0021538555156439543}, {'X': 0.822926938533783, 'Y': 0.3428387939929962, 'Z': -0.0035014639142900705}, {'X': 0.8185948133468628, 'Y': 0.293897420167923, 'Z': -0.012771651148796082}, {'X': 0.8130315542221069, 'Y': 0.24835090339183807, 'Z': -0.020139947533607483}]
[{'X': 0.7903461456298828, 'Y': 0.6259639263153076, 'Z': -4.109643123229034e-05}, {'X': 0.7376983165740967, 'Y': 0.6021312475204468, 'Z': -0.010580265894532204}, {'X': 0.6984453201293945, 'Y': 0.5220805406570435, 'Z': -0.00783380027860403}, {'X': 0.6785470247268677, 'Y': 0.4466312527656555, 'Z': -0.010440604761242867}, {'X': 0.6536189317703247, 'Y': 0.4029139280319214, 'Z': -0.015427556820213795}, {'X': 0.7240450382232666, 'Y': 0.4132149815559387, 'Z': 0.03159131109714508}, {'X': 0.7152929902076721, 'Y': 0.3219219446182251, 'Z': 0.031158823519945145}, {'X': 0.7149335741996765, 'Y': 0.26502278447151184, 'Z': 0.021641254425048828}, {'X': 0.7166955471038818, 'Y': 0.21479466557502747, 'Z': 0.01220453716814518}, {'X': 0.7563661932945251, 'Y': 0.3958243429660797, 'Z': 0.02668069303035736}, {'X': 0.7503670454025269, 'Y': 0.2915891408920288, 'Z': 0.03290422260761261}, {'X': 0.7468457221984863, 'Y': 0.2225760966539383, 'Z': 0.01617632992565632}, {'X': 0.7457898855209351, 'Y': 0.16590061783790588, 'Z': 0.0002601360611151904}, {'X': 0.7904871106147766, 'Y': 0.3980310559272766, 'Z': 0.01701325736939907}, {'X': 0.7844204902648926, 'Y': 0.2980641722679138, 'Z': 0.020577507093548775}, {'X': 0.7785321474075317, 'Y': 0.23508486151695251, 'Z': 0.004514604806900024}, {'X': 0.7742794156074524, 'Y': 0.18294551968574524, 'Z': -0.009221854619681835}, {'X': 0.8271723985671997, 'Y': 0.415988951921463, 'Z': 0.005432677920907736}, {'X': 0.8239356279373169, 'Y': 0.3371788561344147, 'Z': 0.0002623473119456321}, {'X': 0.818947970867157, 'Y': 0.2894113063812256, 'Z': -0.008802237920463085}, {'X': 0.8130847811698914, 'Y': 0.24729172885417938, 'Z': -0.016695795580744743}]
[{'X': 0.7854716181755066, 'Y': 0.6333560943603516, 'Z': -6.0153139202157035e-05}, {'X': 0.7343231439590454, 'Y': 0.6095442771911621, 'Z': -0.009936741553246975}, {'X': 0.6963035464286804, 'Y': 0.5287344455718994, 'Z': -0.007996037602424622}, {'X': 0.6760745644569397, 'Y': 0.45384514331817627, 'Z': -0.009785662405192852}, {'X': 0.6489776372909546, 'Y': 0.41233909130096436, 'Z': -0.014612394385039806}, {'X': 0.722285270690918, 'Y': 0.41589751839637756, 'Z': 0.027778616175055504}, {'X': 0.7122683525085449, 'Y': 0.32866370677948, 'Z': 0.0238385908305645}, {'X': 0.7101262211799622, 'Y': 0.2758830189704895, 'Z': 0.013164441101253033}, {'X': 0.7107223868370056, 'Y': 0.22697317600250244, 'Z': 0.0026973620988428593}, {'X': 0.7548170685768127, 'Y': 0.3984103798866272, 'Z': 0.021310998126864433}, {'X': 0.7473822236061096, 'Y': 0.29572784900665283, 'Z': 0.024859309196472168}, {'X': 0.7432723641395569, 'Y': 0.2283259928226471, 'Z': 0.007117811590433121}, {'X': 0.7414184212684631, 'Y': 0.16861316561698914, 'Z': -0.007678185123950243}, {'X': 0.78956139087677, 'Y': 0.4003182351589203, 'Z': 0.010275783017277718}, {'X': 0.7832198739051819, 'Y': 0.3004641830921173, 'Z': 0.010728067718446255}, {'X': 0.7774434089660645, 'Y': 0.2399962693452835, 'Z': -0.005629400722682476}, {'X': 0.7731704711914062, 'Y': 0.1855497658252716, 'Z': -0.018742622807621956}, {'X': 0.826531708240509, 'Y': 0.42003774642944336, 'Z': -0.0025117930490523577}, {'X': 0.8244504332542419, 'Y': 0.34248530864715576, 'Z': -0.009782472625374794}, {'X': 0.8202064037322998, 'Y': 0.2920544445514679, 'Z': -0.020597070455551147}, {'X': 0.8138238191604614, 'Y': 0.24315567314624786, 'Z': -0.028922105208039284}]
[{'X': 0.7875937223434448, 'Y': 0.6472964286804199, 'Z': -4.71299936180003e-05}, {'X': 0.7362751960754395, 'Y': 0.6174705028533936, 'Z': -0.010165559127926826}, {'X': 0.6975376605987549, 'Y': 0.534424901008606, 'Z': -0.00805236678570509}, {'X': 0.6775164604187012, 'Y': 0.4607812464237213, 'Z': -0.008935146033763885}, {'X': 0.649562418460846, 'Y': 0.4189033508300781, 'Z': -0.01076120138168335}, {'X': 0.723314642906189, 'Y': 0.4238028824329376, 'Z': 0.025132639333605766}, {'X': 0.7101336717605591, 'Y': 0.33469289541244507, 'Z': 0.019224071875214577}, {'X': 0.7067753076553345, 'Y': 0.2793186604976654, 'Z': 0.00832334067672491}, {'X': 0.706702470779419, 'Y': 0.22656574845314026, 'Z': -0.0027150746900588274}, {'X': 0.7563366889953613, 'Y': 0.4080987572669983, 'Z': 0.018898775801062584}, {'X': 0.7468696236610413, 'Y': 0.3095877170562744, 'Z': 0.01629243977367878}, {'X': 0.742114245891571, 'Y': 0.24627278745174408, 'Z': -0.004439500626176596}, {'X': 0.7405490279197693, 'Y': 0.19004735350608826, 'Z': -0.02169322408735752}, {'X': 0.791236400604248, 'Y': 0.4099014699459076, 'Z': 0.008269148878753185}, {'X': 0.7829890847206116, 'Y': 0.3134593963623047, 'Z': 0.00313607812859118}, {'X': 0.7761250138282776, 'Y': 0.25423669815063477, 'Z': -0.014862981624901295}, {'X': 0.7711254358291626, 'Y': 0.20096129179000854, 'Z': -0.028847334906458855}, {'X': 0.8289749622344971, 'Y': 0.428933322429657, 'Z': -0.0037294316571205854}, {'X': 0.8262589573860168, 'Y': 0.35162556171417236, 'Z': -0.012180337682366371}, {'X': 0.8225616812705994, 'Y': 0.3026735782623291, 'Z': -0.023182710632681847}, {'X': 0.8171367049217224, 'Y': 0.2541124224662781, 'Z': -0.03277838975191116}]
[{'X': 0.7904039025306702, 'Y': 0.6437086462974548, 'Z': -2.2102372895460576e-05}, {'X': 0.7349094748497009, 'Y': 0.6151232719421387, 'Z': -0.010304423980414867}, {'X': 0.6957018375396729, 'Y': 0.5305712223052979, 'Z': -0.002365540014579892}, {'X': 0.6756596565246582, 'Y': 0.4560542702674866, 'Z': 0.0013840284664183855}, {'X': 0.6484580636024475, 'Y': 0.41440916061401367, 'Z': 0.005136935506016016}, {'X': 0.7242428064346313, 'Y': 0.42520686984062195, 'Z': 0.04211556911468506}, {'X': 0.7131980061531067, 'Y': 0.334896445274353, 'Z': 0.04007771238684654}, {'X': 0.7109615206718445, 'Y': 0.2797689139842987, 'Z': 0.028912946581840515}, {'X': 0.7117469906806946, 'Y': 0.2296248972415924, 'Z': 0.017893554642796516}, {'X': 0.757506251335144, 'Y': 0.41045334935188293, 'Z': 0.03823600336909294}, {'X': 0.7506751418113708, 'Y': 0.31551432609558105, 'Z': 0.03857856243848801}, {'X': 0.7462483644485474, 'Y': 0.2602573335170746, 'Z': 0.01651872508227825}, {'X': 0.7441715002059937, 'Y': 0.2129853218793869, 'Z': -0.00029316553263925016}, {'X': 0.7917981743812561, 'Y': 0.40959563851356506, 'Z': 0.02843558043241501}, {'X': 0.7858849167823792, 'Y': 0.3173038363456726, 'Z': 0.028036057949066162}, {'X': 0.7792167067527771, 'Y': 0.26194143295288086, 'Z': 0.0068945251405239105}, {'X': 0.7742118239402771, 'Y': 0.213745579123497, 'Z': -0.008697986602783203}, {'X': 0.8279060125350952, 'Y': 0.42312678694725037, 'Z': 0.01784609630703926}, {'X': 0.8270502090454102, 'Y': 0.3489592671394348, 'Z': 0.012985926121473312}, {'X': 0.8239911794662476, 'Y': 0.2983618974685669, 'Z': 0.0022992747835814953}, {'X': 0.81864994764328, 'Y': 0.2502429485321045, 'Z': -0.006627276074141264}]
[{'X': 0.7943883538246155, 'Y': 0.639984130859375, 'Z': 1.2105653695471119e-05}, {'X': 0.7404741644859314, 'Y': 0.6151811480522156, 'Z': -0.009064959362149239}, {'X': 0.7011899352073669, 'Y': 0.5249863266944885, 'Z': -0.0036099953576922417}, {'X': 0.6759363412857056, 'Y': 0.44755038619041443, 'Z': -0.002555502112954855}, {'X': 0.6491735577583313, 'Y': 0.40867629647254944, 'Z': 0.000752847408875823}, {'X': 0.7205812335014343, 'Y': 0.4221748113632202, 'Z': 0.043756403028964996}, {'X': 0.7099417448043823, 'Y': 0.3276987075805664, 'Z': 0.05668287351727486}, {'X': 0.7094427943229675, 'Y': 0.26974570751190186, 'Z': 0.056642718613147736}, {'X': 0.71303790807724, 'Y': 0.22028718888759613, 'Z': 0.05131274834275246}, {'X': 0.7564817070960999, 'Y': 0.4119640588760376, 'Z': 0.040129948407411575}, {'X': 0.7523006200790405, 'Y': 0.34539926052093506, 'Z': 0.018359849229454994}, {'X': 0.751082718372345, 'Y': 0.37533071637153625, 'Z': -0.016847021877765656}, {'X': 0.7508997917175293, 'Y': 0.4039333760738373, 'Z': -0.028595084324479103}, {'X': 0.7923799753189087, 'Y': 0.407306432723999, 'Z': 0.033368002623319626}, {'X': 0.793857991695404, 'Y': 0.3293307423591614, 'Z': 0.03365630656480789}, {'X': 0.7857019901275635, 'Y': 0.28273630142211914, 'Z': 0.01562623307108879}, {'X': 0.7762647867202759, 'Y': 0.23684850335121155, 'Z': 0.0046317665837705135}, {'X': 0.829064667224884, 'Y': 0.4138704240322113, 'Z': 0.024943508207798004}, {'X': 0.8297206163406372, 'Y': 0.3423980176448822, 'Z': 0.023853084072470665}, {'X': 0.8271109461784363, 'Y': 0.29659217596054077, 'Z': 0.014811740256845951}, {'X': 0.8203110098838806, 'Y': 0.25122392177581787, 'Z': 0.01166464202105999}]
[{'X': 0.7927108407020569, 'Y': 0.6499903202056885, 'Z': -2.718045379879186e-06}, {'X': 0.7402821183204651, 'Y': 0.6185245513916016, 'Z': -0.004705238621681929}, {'X': 0.7007988095283508, 'Y': 0.5250385999679565, 'Z': 0.004312070086598396}, {'X': 0.6754089593887329, 'Y': 0.4471968710422516, 'Z': 0.007022674661129713}, {'X': 0.6493721008300781, 'Y': 0.40763261914253235, 'Z': 0.010789366438984871}, {'X': 0.7232104539871216, 'Y': 0.4289468824863434, 'Z': 0.05118304118514061}, {'X': 0.7123739123344421, 'Y': 0.336813747882843, 'Z': 0.0634947419166565}, {'X': 0.7115485072135925, 'Y': 0.27829647064208984, 'Z': 0.06331201642751694}, {'X': 0.7133726477622986, 'Y': 0.23098641633987427, 'Z': 0.0559367910027504}, {'X': 0.7564378380775452, 'Y': 0.42206597328186035, 'Z': 0.04406071826815605}, {'X': 0.7454732656478882, 'Y': 0.35089603066444397, 'Z': 0.007234461605548859}, {'X': 0.7448161840438843, 'Y': 0.4131008982658386, 'Z': -0.024355776607990265}, {'X': 0.7461547255516052, 'Y': 0.4608723223209381, 'Z': -0.025426600128412247}, {'X': 0.7898448705673218, 'Y': 0.41758954524993896, 'Z': 0.03322272375226021}, {'X': 0.7889344096183777, 'Y': 0.3322746157646179, 'Z': 0.022961480543017387}, {'X': 0.780815839767456, 'Y': 0.3068488538265228, 'Z': 0.0032189558260142803}, {'X': 0.7723577618598938, 'Y': 0.27439993619918823, 'Z': -0.005578325130045414}, {'X': 0.8240188956260681, 'Y': 0.42260316014289856, 'Z': 0.020872877910733223}, {'X': 0.8248717188835144, 'Y': 0.34851208329200745, 'Z': 0.01786745898425579}, {'X': 0.8211219906806946, 'Y': 0.3084021210670471, 'Z': 0.006385122425854206}, {'X': 0.8138085603713989, 'Y': 0.26890289783477783, 'Z': -0.0001190951224998571}]
[{'X': 0.7947520017623901, 'Y': 0.6528264880180359, 'Z': -6.336891237879172e-05}, {'X': 0.7446895241737366, 'Y': 0.6211802959442139, 'Z': -0.025033893063664436}, {'X': 0.7074120044708252, 'Y': 0.5305944085121155, 'Z': -0.030052846297621727}, {'X': 0.6847913265228271, 'Y': 0.4551835358142853, 'Z': -0.038128774613142014}, {'X': 0.6555348634719849, 'Y': 0.4023461639881134, 'Z': -0.04444535821676254}, {'X': 0.7249179482460022, 'Y': 0.4457683265209198, 'Z': 0.01317389402538538}, {'X': 0.7149912118911743, 'Y': 0.3556212782859802, 'Z': 0.012652202509343624}, {'X': 0.7122377157211304, 'Y': 0.29465895891189575, 'Z': 0.009707004763185978}, {'X': 0.7115890383720398, 'Y': 0.24185378849506378, 'Z': 0.00162964453920722}, {'X': 0.7582558989524841, 'Y': 0.440458208322525, 'Z': 0.007843037135899067}, {'X': 0.747700035572052, 'Y': 0.37484508752822876, 'Z': -0.04870649054646492}, {'X': 0.7462161183357239, 'Y': 0.4468560516834259, 'Z': -0.07412948459386826}, {'X': 0.7465269565582275, 'Y': 0.5031659603118896, 'Z': -0.07043799757957458}, {'X': 0.79166179895401, 'Y': 0.43750810623168945, 'Z': -0.003549712710082531}, {'X': 0.7867951393127441, 'Y': 0.35050928592681885, 'Z': -0.03206520155072212}, {'X': 0.775492250919342, 'Y': 0.3453213572502136, 'Z': -0.05548417940735817}, {'X': 0.765999972820282, 'Y': 0.34119144082069397, 'Z': -0.06542298197746277}, {'X': 0.8271616697311401, 'Y': 0.4413391649723053, 'Z': -0.017717409878969193}, {'X': 0.826082706451416, 'Y': 0.36489710211753845, 'Z': -0.025654278695583344}, {'X': 0.8196369409561157, 'Y': 0.3254578709602356, 'Z': -0.041891396045684814}, {'X': 0.8113092184066772, 'Y': 0.2945438623428345, 'Z': -0.055937279015779495}]
[{'X': 0.7937076687812805, 'Y': 0.6523686647415161, 'Z': -4.8967285692924634e-05}, {'X': 0.7454250454902649, 'Y': 0.6169580221176147, 'Z': -0.00996501836925745}, {'X': 0.706842303276062, 'Y': 0.5239351987838745, 'Z': -0.0037869850639253855}, {'X': 0.6832149028778076, 'Y': 0.45114418864250183, 'Z': -0.002855707658454776}, {'X': 0.6542099118232727, 'Y': 0.4014490842819214, 'Z': -0.001792763825505972}, {'X': 0.7311474680900574, 'Y': 0.437250018119812, 'Z': 0.0276340339332819}, {'X': 0.7156518697738647, 'Y': 0.35723090171813965, 'Z': 0.02984422631561756}, {'X': 0.7121022343635559, 'Y': 0.3006672263145447, 'Z': 0.029314594343304634}, {'X': 0.7099471092224121, 'Y': 0.2497584968805313, 'Z': 0.02184350974857807}, {'X': 0.7626649737358093, 'Y': 0.4319731891155243, 'Z': 0.018510108813643456}, {'X': 0.748831033706665, 'Y': 0.3717837929725647, 'Z': -0.03848692402243614}, {'X': 0.7468297481536865, 'Y': 0.4489949345588684, 'Z': -0.06364285945892334}, {'X': 0.7472163438796997, 'Y': 0.513411283493042, 'Z': -0.058331094682216644}, {'X': 0.7951157689094543, 'Y': 0.43134263157844543, 'Z': 0.004723283462226391}, {'X': 0.7871409058570862, 'Y': 0.3494518995285034, 'Z': -0.02179974503815174}, {'X': 0.7765316367149353, 'Y': 0.34803980588912964, 'Z': -0.04011601209640503}, {'X': 0.7675466537475586, 'Y': 0.34746184945106506, 'Z': -0.046255338937044144}, {'X': 0.8292755484580994, 'Y': 0.43953216075897217, 'Z': -0.011003643274307251}, {'X': 0.8293306231498718, 'Y': 0.3640124201774597, 'Z': -0.023604076355695724}, {'X': 0.8212233185768127, 'Y': 0.3304172456264496, 'Z': -0.04128360375761986}, {'X': 0.8105548620223999, 'Y': 0.3092218339443207, 'Z': -0.05428660288453102}]
[{'X': 0.7915977835655212, 'Y': 0.6371171474456787, 'Z': -5.4565964092034847e-05}, {'X': 0.7419494390487671, 'Y': 0.6040580868721008, 'Z': -0.006902663968503475}, {'X': 0.7046864032745361, 'Y': 0.5192310214042664, 'Z': 0.0003360295668244362}, {'X': 0.6843104362487793, 'Y': 0.4485158920288086, 'Z': -0.00040890226955525577}, {'X': 0.6569211483001709, 'Y': 0.39878734946250916, 'Z': -0.0031740241684019566}, {'X': 0.7290565371513367, 'Y': 0.4377250671386719, 'Z': 0.04536779224872589}, {'X': 0.7202983498573303, 'Y': 0.3664364516735077, 'Z': 0.0416867770254612}, {'X': 0.7167301177978516, 'Y': 0.3259376585483551, 'Z': 0.032747600227594376}, {'X': 0.7129210829734802, 'Y': 0.2940034866333008, 'Z': 0.024445436894893646}, {'X': 0.7593438029289246, 'Y': 0.4286267161369324, 'Z': 0.03531993553042412}, {'X': 0.7473717927932739, 'Y': 0.3599003255367279, 'Z': -0.018740173429250717}, {'X': 0.743878185749054, 'Y': 0.4270510971546173, 'Z': -0.0531521737575531}, {'X': 0.7456221580505371, 'Y': 0.484929621219635, 'Z': -0.05667487159371376}, {'X': 0.7926178574562073, 'Y': 0.4259546399116516, 'Z': 0.02071254327893257}, {'X': 0.7854757905006409, 'Y': 0.34250524640083313, 'Z': -0.01218425389379263}, {'X': 0.7754183411598206, 'Y': 0.36206358671188354, 'Z': -0.04086592048406601}, {'X': 0.7698744535446167, 'Y': 0.38711726665496826, 'Z': -0.050875771790742874}, {'X': 0.8274096846580505, 'Y': 0.43180176615715027, 'Z': 0.00510911550372839}, {'X': 0.8272145986557007, 'Y': 0.3544222116470337, 'Z': -0.010838928632438183}, {'X': 0.8148277401924133, 'Y': 0.32931774854660034, 'Z': -0.03031953237950802}, {'X': 0.8022602796554565, 'Y': 0.32712066173553467, 'Z': -0.04317520558834076}]
[{'X': 0.786381721496582, 'Y': 0.6157598495483398, 'Z': 2.475571363902418e-06}, {'X': 0.7355173230171204, 'Y': 0.5900115966796875, 'Z': -0.00483184028416872}, {'X': 0.6985145807266235, 'Y': 0.5134303569793701, 'Z': 0.009510749951004982}, {'X': 0.675227701663971, 'Y': 0.4502425789833069, 'Z': 0.017378024756908417}, {'X': 0.6509531140327454, 'Y': 0.4101402759552002, 'Z': 0.022571852430701256}, {'X': 0.7298128604888916, 'Y': 0.4353002905845642, 'Z': 0.05885200574994087}, {'X': 0.7216193675994873, 'Y': 0.3558400869369507, 'Z': 0.05044929310679436}, {'X': 0.7144972085952759, 'Y': 0.32072359323501587, 'Z': 0.03490511700510979}, {'X': 0.7110010385513306, 'Y': 0.3090367317199707, 'Z': 0.02291783131659031}, {'X': 0.7584896683692932, 'Y': 0.42286431789398193, 'Z': 0.04937884584069252}, {'X': 0.7505359649658203, 'Y': 0.34467434883117676, 'Z': 0.008498147130012512}, {'X': 0.7440006136894226, 'Y': 0.40205633640289307, 'Z': -0.03033270873129368}, {'X': 0.7440483570098877, 'Y': 0.46368521451950073, 'Z': -0.04393453150987625}, {'X': 0.790455162525177, 'Y': 0.4166715443134308, 'Z': 0.03485803306102753}, {'X': 0.7839076519012451, 'Y': 0.3342679738998413, 'Z': -0.0021726498380303383}, {'X': 0.7711929082870483, 'Y': 0.385562926530838, 'Z': -0.03784860298037529}, {'X': 0.7628622651100159, 'Y': 0.4442293345928192, 'Z': -0.04874034598469734}, {'X': 0.8248267769813538, 'Y': 0.4196561276912689, 'Z': 0.020998768508434296}, {'X': 0.8242524266242981, 'Y': 0.34574466943740845, 'Z': -0.000999752781353891}, {'X': 0.8099682927131653, 'Y': 0.33029627799987793, 'Z': -0.019812975078821182}, {'X': 0.7937110662460327, 'Y': 0.3392561078071594, 'Z': -0.02733462303876877}]
