[{'X': 0.7333176732063293, 'Y': 0.7210161685943604, 'Z': -6.981997285038233e-05}, {'X': 0.6766179203987122, 'Y': 0.7061607837677002, 'Z': -0.030005402863025665}, {'X': 0.6354712247848511, 'Y': 0.6146475076675415, 'Z': -0.03713064640760422}, {'X': 0.615990936756134, 'Y': 0.5273805260658264, 'Z': -0.047235872596502304}, {'X': 0.5920449495315552, 'Y': 0.4670833945274353, 'Z': -0.060262519866228104}, {'X': 0.6632828712463379, 'Y': 0.48623716831207275, 'Z': 0.017175830900669098}, {'X': 0.6542910933494568, 'Y': 0.38486790657043457, 'Z': 0.005305263213813305}, {'X': 0.65097975730896, 'Y': 0.31515881419181824, 'Z': -0.013298721052706242}, {'X': 0.6493433117866516, 'Y': 0.2510114908218384, 'Z': -0.03039504401385784}, {'X': 0.6972487568855286, 'Y': 0.4697685241699219, 'Z': 0.013345835730433464}, {'X': 0.6894650459289551, 'Y': 0.3586581349372864, 'Z': 0.013832921162247658}, {'X': 0.6823141574859619, 'Y': 0.2832721471786499, 'Z': -0.008743680082261562}, {'X': 0.6767027378082275, 'Y': 0.21844351291656494, 'Z': -0.024695755913853645}, {'X': 0.7341583967208862, 'Y': 0.4747905731201172, 'Z': 0.002765907207503915}, {'X': 0.7280370593070984, 'Y': 0.364809513092041, 'Z': -0.0010542665841057897}, {'X': 0.7197901010513306, 'Y': 0.2906529903411865, 'Z': -0.026680972427129745}, {'X': 0.7111482620239258, 'Y': 0.22573226690292358, 'Z': -0.04579032585024834}, {'X': 0.7745010852813721, 'Y': 0.5009346008300781, 'Z': -0.011307821609079838}, {'X': 0.7780560255050659, 'Y': 0.4176332354545593, 'Z': -0.02445562370121479}, {'X': 0.7778262495994568, 'Y': 0.3597022294998169, 'Z': -0.040548719465732574}, {'X': 0.774248480796814, 'Y': 0.30378514528274536, 'Z': -0.05274011567234993}]
[{'X': 0.7331128120422363, 'Y': 0.7225375175476074, 'Z': -8.279437315650284e-05}, {'X': 0.6754453778266907, 'Y': 0.703956127166748, 'Z': -0.030003730207681656}, {'X': 0.6345226764678955, 'Y': 0.6141509413719177, 'Z': -0.03355228528380394}, {'X': 0.6145282983779907, 'Y': 0.527321994304657, 'Z': -0.04090956598520279}, {'X': 0.5934151411056519, 'Y': 0.4654087424278259, 'Z': -0.04916534572839737}, {'X': 0.6618062853813171, 'Y': 0.48957616090774536, 'Z': 0.02584286592900753}, {'X': 0.6527009010314941, 'Y': 0.38861626386642456, 'Z': 0.014485886320471764}, {'X': 0.6493460536003113, 'Y': 0.31971505284309387, 'Z': -0.005201594438403845}, {'X': 0.6476534605026245, 'Y': 0.25521039962768555, 'Z': -0.022974001243710518}, {'X': 0.6955052018165588, 'Y': 0.4711713194847107, 'Z': 0.02048095501959324}, {'X': 0.688606321811676, 'Y': 0.35832080245018005, 'Z': 0.020724130794405937}, {'X': 0.6830425262451172, 'Y': 0.28078967332839966, 'Z': -0.0038007048424333334}, {'X': 0.6787232160568237, 'Y': 0.21178165078163147, 'Z': -0.020784683525562286}, {'X': 0.7322229743003845, 'Y': 0.4743213653564453, 'Z': 0.007504991255700588}, {'X': 0.7277334332466125, 'Y': 0.36506766080856323, 'Z': 0.00392884248867631}, {'X': 0.7208551168441772, 'Y': 0.29197627305984497, 'Z': -0.02269679494202137}, {'X': 0.7130321264266968, 'Y': 0.2260524034500122, 'Z': -0.04212336987257004}, {'X': 0.7719137668609619, 'Y': 0.49817270040512085, 'Z': -0.009578866884112358}, {'X': 0.7766531109809875, 'Y': 0.419171541929245, 'Z': -0.022327786311507225}, {'X': 0.7775285243988037, 'Y': 0.36154258251190186, 'Z': -0.038570187985897064}, {'X': 0.7746549844741821, 'Y': 0.30480873584747314, 'Z': -0.051498375833034515}]
[{'X': 0.7365288138389587, 'Y': 0.7312224507331848, 'Z': -3.4874672564910725e-05}, {'X': 0.6785163879394531, 'Y': 0.7084023952484131, 'Z': -0.025437306612730026}, {'X': 0.6362102031707764, 'Y': 0.6109516620635986, 'Z': -0.030611421912908554}, {'X': 0.6172273755073547, 'Y': 0.5183506011962891, 'Z': -0.03921503946185112}, {'X': 0.5939011573791504, 'Y': 0.45885688066482544, 'Z': -0.050625286996364594}, {'X': 0.6648821234703064, 'Y': 0.48470908403396606, 'Z': 0.020028647035360336}, {'X': 0.65298992395401, 'Y': 0.3802203834056854, 'Z': 0.012380348518490791}, {'X': 0.6476770043373108, 'Y': 0.3130122721195221, 'Z': -0.002394856186583638}, {'X': 0.6447245478630066, 'Y': 0.25122684240341187, 'Z': -0.016400182619690895}, {'X': 0.699748158454895, 'Y': 0.4661023020744324, 'Z': 0.01497593428939581}, {'X': 0.689186155796051, 'Y': 0.3492687940597534, 'Z': 0.016248617321252823}, {'X': 0.6816703677177429, 'Y': 0.2730962932109833, 'Z': -0.005749227944761515}, {'X': 0.6770325899124146, 'Y': 0.20760014653205872, 'Z': -0.02202746458351612}, {'X': 0.7367691993713379, 'Y': 0.47051236033439636, 'Z': 0.004112333059310913}, {'X': 0.7289726138114929, 'Y': 0.3546426296234131, 'Z': -0.0002648018125910312}, {'X': 0.7211194038391113, 'Y': 0.27913179993629456, 'Z': -0.027523323893547058}, {'X': 0.7135944962501526, 'Y': 0.2135503888130188, 'Z': -0.047628968954086304}, {'X': 0.7770453691482544, 'Y': 0.49720287322998047, 'Z': -0.00874199066311121}, {'X': 0.7810364365577698, 'Y': 0.41028472781181335, 'Z': -0.022224513813853264}, {'X': 0.7818800806999207, 'Y': 0.35325801372528076, 'Z': -0.03910333290696144}, {'X': 0.779170036315918, 'Y': 0.29768121242523193, 'Z': -0.05307716131210327}]
[{'X': 0.735715389251709, 'Y': 0.7197971940040588, 'Z': -8.097731188172475e-05}, {'X': 0.6781197786331177, 'Y': 0.7034066915512085, 'Z': -0.029514621943235397}, {'X': 0.6366711854934692, 'Y': 0.6150339245796204, 'Z': -0.03262026980519295}, {'X': 0.6150445938110352, 'Y': 0.5274869799613953, 'Z': -0.03930426388978958}, {'X': 0.5918959379196167, 'Y': 0.46661126613616943, 'Z': -0.04726831987500191}, {'X': 0.6612956523895264, 'Y': 0.4902644753456116, 'Z': 0.02389555610716343}, {'X': 0.6490416526794434, 'Y': 0.3906098008155823, 'Z': 0.010607445612549782}, {'X': 0.644152820110321, 'Y': 0.32037049531936646, 'Z': -0.010408049449324608}, {'X': 0.6416949033737183, 'Y': 0.2547276020050049, 'Z': -0.029127206653356552}, {'X': 0.6947514414787292, 'Y': 0.46950283646583557, 'Z': 0.018384898081421852}, {'X': 0.684134304523468, 'Y': 0.35901400446891785, 'Z': 0.0171116441488266}, {'X': 0.6759955883026123, 'Y': 0.28062134981155396, 'Z': -0.007733689155429602}, {'X': 0.6699844002723694, 'Y': 0.21093493700027466, 'Z': -0.02465428225696087}, {'X': 0.7320490479469299, 'Y': 0.4717180132865906, 'Z': 0.005735236220061779}, {'X': 0.7258737683296204, 'Y': 0.36252570152282715, 'Z': 0.0018024923047050834}, {'X': 0.7174397110939026, 'Y': 0.2896115779876709, 'Z': -0.023636506870388985}, {'X': 0.7085037231445312, 'Y': 0.2244989275932312, 'Z': -0.04272625967860222}, {'X': 0.7726501226425171, 'Y': 0.49532216787338257, 'Z': -0.011367401108145714}, {'X': 0.7777904868125916, 'Y': 0.41721367835998535, 'Z': -0.024157607927918434}, {'X': 0.778995156288147, 'Y': 0.35804861783981323, 'Z': -0.04057640954852104}, {'X': 0.776528537273407, 'Y': 0.2991192936897278, 'Z': -0.05369967222213745}]
[{'X': 0.7338500022888184, 'Y': 0.7223069667816162, 'Z': -6.0070819017710164e-05}, {'X': 0.6765490174293518, 'Y': 0.7026861906051636, 'Z': -0.024586185812950134}, {'X': 0.6368500590324402, 'Y': 0.6118115186691284, 'Z': -0.024414028972387314}, {'X': 0.617216169834137, 'Y': 0.524495542049408, 'Z': -0.029690910130739212}, {'X': 0.593940794467926, 'Y': 0.4646574854850769, 'Z': -0.037544477730989456}, {'X': 0.6622422337532043, 'Y': 0.49282658100128174, 'Z': 0.03525741770863533}, {'X': 0.6509714722633362, 'Y': 0.392814576625824, 'Z': 0.022921863943338394}, {'X': 0.6443765163421631, 'Y': 0.32351529598236084, 'Z': 0.0018447262700647116}, {'X': 0.6409698128700256, 'Y': 0.25916746258735657, 'Z': -0.017407117411494255}, {'X': 0.6964775919914246, 'Y': 0.47284674644470215, 'Z': 0.026888111606240273}, {'X': 0.6865326166152954, 'Y': 0.3647885024547577, 'Z': 0.02359125390648842}, {'X': 0.6757594347000122, 'Y': 0.2875477373600006, 'Z': -0.003811450442299247}, {'X': 0.6678324937820435, 'Y': 0.219153493642807, 'Z': -0.021372651681303978}, {'X': 0.7339166402816772, 'Y': 0.4760444164276123, 'Z': 0.010288498364388943}, {'X': 0.7285505533218384, 'Y': 0.3695214092731476, 'Z': 0.0027172949630767107}, {'X': 0.7181962132453918, 'Y': 0.29824602603912354, 'Z': -0.028464099392294884}, {'X': 0.7078402042388916, 'Y': 0.23474600911140442, 'Z': -0.05030040815472603}, {'X': 0.7743451595306396, 'Y': 0.5013846158981323, 'Z': -0.010201483964920044}, {'X': 0.7803999781608582, 'Y': 0.42361146211624146, 'Z': -0.02614622190594673}, {'X': 0.7813045978546143, 'Y': 0.36367136240005493, 'Z': -0.04784278944134712}, {'X': 0.7780255675315857, 'Y': 0.30409756302833557, 'Z': -0.06297647953033447}]
[{'X': 0.7366073727607727, 'Y': 0.7410305142402649, 'Z': -5.5176355090225115e-05}, {'X': 0.6812394261360168, 'Y': 0.7144810557365417, 'Z': -0.026377305388450623}, {'X': 0.6426598429679871, 'Y': 0.6069995164871216, 'Z': -0.03246535360813141}, {'X': 0.622771680355072, 'Y': 0.5097895264625549, 'Z': -0.04177780821919441}, {'X': 0.6016284823417664, 'Y': 0.451418399810791, 'Z': -0.04935808479785919}, {'X': 0.6693713068962097, 'Y': 0.4882774353027344, 'Z': 0.017787734046578407}, {'X': 0.6571165919303894, 'Y': 0.3826266825199127, 'Z': 0.016561396420001984}, {'X': 0.6472085118293762, 'Y': 0.3177536725997925, 'Z': 0.011828793212771416}, {'X': 0.6411742568016052, 'Y': 0.2599664330482483, 'Z': 0.009014362469315529}, {'X': 0.7050727009773254, 'Y': 0.4745147228240967, 'Z': 0.013183863833546638}, {'X': 0.6928079128265381, 'Y': 0.36020055413246155, 'Z': 0.010505031794309616}, {'X': 0.6833282113075256, 'Y': 0.2843220829963684, 'Z': -0.005984919611364603}, {'X': 0.6764105558395386, 'Y': 0.21439865231513977, 'Z': -0.019357766956090927}, {'X': 0.7424641251564026, 'Y': 0.48261263966560364, 'Z': 0.0015899621648713946}, {'X': 0.734066367149353, 'Y': 0.39343738555908203, 'Z': -0.027767332270741463}, {'X': 0.7136374115943909, 'Y': 0.4284505546092987, 'Z': -0.06862668693065643}, {'X': 0.6971127986907959, 'Y': 0.4691760241985321, 'Z': -0.0851353332400322}, {'X': 0.7803998589515686, 'Y': 0.5012276768684387, 'Z': -0.010305242612957954}, {'X': 0.7821049690246582, 'Y': 0.41381219029426575, 'Z': -0.024282651022076607}, {'X': 0.7792642712593079, 'Y': 0.34720858931541443, 'Z': -0.04622931405901909}, {'X': 0.7730154991149902, 'Y': 0.2836498022079468, 'Z': -0.06266269832849503}]
[{'X': 0.7378768920898438, 'Y': 0.7765902876853943, 'Z': -0.00010115655459230766}, {'X': 0.6732065081596375, 'Y': 0.7228975296020508, 'Z': -0.008953745476901531}, {'X': 0.6400417685508728, 'Y': 0.6090881824493408, 'Z': 0.0016155752819031477}, {'X': 0.6210400462150574, 'Y': 0.5155258178710938, 'Z': 0.004822892602533102}, {'X': 0.5971857905387878, 'Y': 0.4685693681240082, 'Z': 0.009961692616343498}, {'X': 0.6698520183563232, 'Y': 0.5034435987472534, 'Z': 0.04785981401801109}, {'X': 0.6559228897094727, 'Y': 0.39088141918182373, 'Z': 0.040261294692754745}, {'X': 0.6498193740844727, 'Y': 0.32488250732421875, 'Z': 0.03151872754096985}, {'X': 0.6467973589897156, 'Y': 0.2628075182437897, 'Z': 0.030355053022503853}, {'X': 0.7029719352722168, 'Y': 0.49486589431762695, 'Z': 0.03746890276670456}, {'X': 0.6914669871330261, 'Y': 0.3743581175804138, 'Z': 0.018773244693875313}, {'X': 0.6862376928329468, 'Y': 0.3024689555168152, 'Z': -0.0034146776888519526}, {'X': 0.6804247498512268, 'Y': 0.23006874322891235, 'Z': -0.014909680001437664}, {'X': 0.7373759746551514, 'Y': 0.5020508766174316, 'Z': 0.018838973715901375}, {'X': 0.724556028842926, 'Y': 0.43006446957588196, 'Z': -0.03295811638236046}, {'X': 0.7098050117492676, 'Y': 0.5178665518760681, 'Z': -0.06829287111759186}, {'X': 0.6979361772537231, 'Y': 0.5875019431114197, 'Z': -0.06662441790103912}, {'X': 0.7758630514144897, 'Y': 0.5139861106872559, 'Z': 0.0010014299768954515}, {'X': 0.7734193801879883, 'Y': 0.4204809069633484, 'Z': -0.019643189385533333}, {'X': 0.7677811980247498, 'Y': 0.3589656352996826, 'Z': -0.03639855608344078}, {'X': 0.7576563358306885, 'Y': 0.28843164443969727, 'Z': -0.045138876885175705}]
[{'X': 0.7392885684967041, 'Y': 0.7607847452163696, 'Z': -8.824784163152799e-05}, {'X': 0.679838240146637, 'Y': 0.7199816107749939, 'Z': -0.012148117646574974}, {'X': 0.6403746604919434, 'Y': 0.6070634722709656, 'Z': -0.012693687342107296}, {'X': 0.6240793466567993, 'Y': 0.519548773765564, 'Z': -0.019452625885605812}, {'X': 0.5991990566253662, 'Y': 0.46767687797546387, 'Z': -0.03231337293982506}, {'X': 0.6684050559997559, 'Y': 0.503583550453186, 'Z': 0.02531624399125576}, {'X': 0.6555414199829102, 'Y': 0.4084692597389221, 'Z': -0.004361771047115326}, {'X': 0.65207839012146, 'Y': 0.33884096145629883, 'Z': -0.0259933490306139}, {'X': 0.6516208648681641, 'Y': 0.2702238857746124, 'Z': -0.033708665519952774}, {'X': 0.7020033001899719, 'Y': 0.4989485740661621, 'Z': 0.010001745074987411}, {'X': 0.6875913143157959, 'Y': 0.4032488465309143, 'Z': -0.03290429711341858}, {'X': 0.6811469197273254, 'Y': 0.34040266275405884, 'Z': -0.06871053576469421}, {'X': 0.6738415360450745, 'Y': 0.27176132798194885, 'Z': -0.08509838581085205}, {'X': 0.7367373704910278, 'Y': 0.5070790648460388, 'Z': -0.013846172019839287}, {'X': 0.7229966521263123, 'Y': 0.46683961153030396, 'Z': -0.07788003981113434}, {'X': 0.7150006294250488, 'Y': 0.5591651201248169, 'Z': -0.10640326142311096}, {'X': 0.7084556818008423, 'Y': 0.6245384216308594, 'Z': -0.09914983063936234}, {'X': 0.775344729423523, 'Y': 0.5241154432296753, 'Z': -0.03866184875369072}, {'X': 0.764064610004425, 'Y': 0.4423683285713196, 'Z': -0.05683601647615433}, {'X': 0.750802218914032, 'Y': 0.39043641090393066, 'Z': -0.06590531766414642}, {'X': 0.7337824106216431, 'Y': 0.33091771602630615, 'Z': -0.06725405901670456}]
[{'X': 0.7367250323295593, 'Y': 0.7650750875473022, 'Z': -6.792987551307306e-05}, {'X': 0.6795297265052795, 'Y': 0.7140423059463501, 'Z': -0.011708829551935196}, {'X': 0.640756368637085, 'Y': 0.60801100730896, 'Z': -0.011426047421991825}, {'X': 0.623394250869751, 'Y': 0.5225526690483093, 'Z': -0.02036084607243538}, {'X': 0.6016400456428528, 'Y': 0.46864306926727295, 'Z': -0.03191257268190384}, {'X': 0.668856143951416, 'Y': 0.5170110464096069, 'Z': 0.019383667036890984}, {'X': 0.6590246558189392, 'Y': 0.41557323932647705, 'Z': -0.006804287433624268}, {'X': 0.6559472680091858, 'Y': 0.346926212310791, 'Z': -0.022725673392415047}, {'X': 0.654976487159729, 'Y': 0.2785167992115021, 'Z': -0.026378531008958817}, {'X': 0.7015991806983948, 'Y': 0.5149790048599243, 'Z': 0.0026193750090897083}, {'X': 0.6858583688735962, 'Y': 0.4077422022819519, 'Z': -0.04690440371632576}, {'X': 0.675528883934021, 'Y': 0.3475527763366699, 'Z': -0.08245070278644562}, {'X': 0.6648086905479431, 'Y': 0.2811627686023712, 'Z': -0.0988721251487732}, {'X': 0.7361878752708435, 'Y': 0.5266915559768677, 'Z': -0.022367538884282112}, {'X': 0.7193893194198608, 'Y': 0.47988349199295044, 'Z': -0.09224998950958252}, {'X': 0.7131665945053101, 'Y': 0.5676864981651306, 'Z': -0.12237711250782013}, {'X': 0.7085205316543579, 'Y': 0.6287970542907715, 'Z': -0.11671831458806992}, {'X': 0.7755529284477234, 'Y': 0.5486406087875366, 'Z': -0.04648413509130478}, {'X': 0.7657586932182312, 'Y': 0.47539618611335754, 'Z': -0.08097179979085922}, {'X': 0.7541610598564148, 'Y': 0.4385574460029602, 'Z': -0.10016407817602158}, {'X': 0.7397994995117188, 'Y': 0.39410293102264404, 'Z': -0.10703269392251968}]
[{'X': 0.7353942394256592, 'Y': 0.7569443583488464, 'Z': -7.111449667718261e-05}, {'X': 0.6788614988327026, 'Y': 0.7056636214256287, 'Z': -0.01362542062997818}, {'X': 0.6414206027984619, 'Y': 0.600249171257019, 'Z': -0.014889506623148918}, {'X': 0.6236505508422852, 'Y': 0.5174983739852905, 'Z': -0.022775836288928986}, {'X': 0.5988606810569763, 'Y': 0.46133434772491455, 'Z': -0.02974061854183674}, {'X': 0.6667578816413879, 'Y': 0.5050955414772034, 'Z': 0.019072985276579857}, {'X': 0.6553642749786377, 'Y': 0.3957967758178711, 'Z': -0.0003104635688941926}, {'X': 0.6537662744522095, 'Y': 0.3260670602321625, 'Z': -0.01309844758361578}, {'X': 0.6493406295776367, 'Y': 0.2557503283023834, 'Z': -0.016131019219756126}, {'X': 0.7012538909912109, 'Y': 0.5040223002433777, 'Z': 0.005074560176581144}, {'X': 0.6880604028701782, 'Y': 0.40787529945373535, 'Z': -0.049216028302907944}, {'X': 0.6785982847213745, 'Y': 0.379355251789093, 'Z': -0.08887288719415665}, {'X': 0.6675031781196594, 'Y': 0.35506191849708557, 'Z': -0.10420288145542145}, {'X': 0.736964762210846, 'Y': 0.5119560956954956, 'Z': -0.015911143273115158}, {'X': 0.7236419916152954, 'Y': 0.4687873125076294, 'Z': -0.0827908143401146}, {'X': 0.7158124446868896, 'Y': 0.5504868030548096, 'Z': -0.11592961847782135}, {'X': 0.7065696120262146, 'Y': 0.616212785243988, 'Z': -0.11397086828947067}, {'X': 0.7774723172187805, 'Y': 0.5308988690376282, 'Z': -0.0346376858651638}, {'X': 0.7653363943099976, 'Y': 0.45488834381103516, 'Z': -0.0670839175581932}, {'X': 0.7521032691001892, 'Y': 0.4220561981201172, 'Z': -0.08416065573692322}, {'X': 0.7373243570327759, 'Y': 0.39380788803100586, 'Z': -0.09077408164739609}]
[{'X': 0.7349616885185242, 'Y': 0.7518631219863892, 'Z': -7.192882912931964e-05}, {'X': 0.6762366890907288, 'Y': 0.7008676528930664, 'Z': -0.008128768764436245}, {'X': 0.6395692229270935, 'Y': 0.5984053611755371, 'Z': -0.0007404055213555694}, {'X': 0.6226982474327087, 'Y': 0.519413411617279, 'Z': -0.00015650274872314185}, {'X': 0.6007521748542786, 'Y': 0.4620375633239746, 'Z': 0.0006100614555180073}, {'X': 0.6675833463668823, 'Y': 0.49607211351394653, 'Z': 0.03958971053361893}, {'X': 0.6619122624397278, 'Y': 0.38763928413391113, 'Z': 0.03136073425412178}, {'X': 0.6593104004859924, 'Y': 0.32015126943588257, 'Z': 0.02505427412688732}, {'X': 0.655039370059967, 'Y': 0.2573869824409485, 'Z': 0.021923590451478958}, {'X': 0.7001892924308777, 'Y': 0.4940694570541382, 'Z': 0.02387627214193344}, {'X': 0.689782977104187, 'Y': 0.38691240549087524, 'Z': -0.02346089296042919}, {'X': 0.6768603324890137, 'Y': 0.3805561363697052, 'Z': -0.0611010305583477}, {'X': 0.6675926446914673, 'Y': 0.3981977701187134, 'Z': -0.07584802806377411}, {'X': 0.7345788478851318, 'Y': 0.5013226866722107, 'Z': 0.0022970959544181824}, {'X': 0.72432541847229, 'Y': 0.4350593686103821, 'Z': -0.05613751336932182}, {'X': 0.7136737108230591, 'Y': 0.5089806914329529, 'Z': -0.09230630099773407}, {'X': 0.7059158086776733, 'Y': 0.5874530673027039, 'Z': -0.09739045053720474}, {'X': 0.7744700312614441, 'Y': 0.519436776638031, 'Z': -0.01764652505517006}, {'X': 0.7663317322731018, 'Y': 0.43331706523895264, 'Z': -0.04699065908789635}, {'X': 0.75149005651474, 'Y': 0.4063704013824463, 'Z': -0.06329527497291565}, {'X': 0.7385362386703491, 'Y': 0.4021399915218353, 'Z': -0.06982529163360596}]
