[{'X': 0.7360579371452332, 'Y': 0.6949177980422974, 'Z': -8.472066838294268e-05}, {'X': 0.6774415373802185, 'Y': 0.6866661906242371, 'Z': -0.03675048425793648}, {'X': 0.6370189785957336, 'Y': 0.604889988899231, 'Z': -0.047327883541584015}, {'X': 0.6170300841331482, 'Y': 0.521897554397583, 'Z': -0.06075143814086914}, {'X': 0.5942573547363281, 'Y': 0.45994430780410767, 'Z': -0.07600686699151993}, {'X': 0.6633691191673279, 'Y': 0.47619301080703735, 'Z': 0.011225184425711632}, {'X': 0.6528786420822144, 'Y': 0.37611332535743713, 'Z': -0.004147570580244064}, {'X': 0.6492835879325867, 'Y': 0.3053555190563202, 'Z': -0.02598235011100769}, {'X': 0.6481361389160156, 'Y': 0.24025647342205048, 'Z': -0.04448460787534714}, {'X': 0.6977415680885315, 'Y': 0.45647671818733215, 'Z': 0.009170097298920155}, {'X': 0.6909701824188232, 'Y': 0.3434382677078247, 'Z': 0.006560395006090403}, {'X': 0.6860552430152893, 'Y': 0.2642647624015808, 'Z': -0.018378399312496185}, {'X': 0.6830242276191711, 'Y': 0.19350284337997437, 'Z': -0.03588717058300972}, {'X': 0.7345256209373474, 'Y': 0.45917996764183044, 'Z': -0.0006475193076767027}, {'X': 0.7298717498779297, 'Y': 0.34997981786727905, 'Z': -0.004950908478349447}, {'X': 0.7237563133239746, 'Y': 0.2748587727546692, 'Z': -0.030402762815356255}, {'X': 0.7174549698829651, 'Y': 0.2057797908782959, 'Z': -0.05105433240532875}, {'X': 0.7744624018669128, 'Y': 0.481804758310318, 'Z': -0.014984834007918835}, {'X': 0.7760756015777588, 'Y': 0.3995297849178314, 'Z': -0.02846597693860531}, {'X': 0.7738918662071228, 'Y': 0.3425944447517395, 'Z': -0.046044714748859406}, {'X': 0.7689719200134277, 'Y': 0.28911828994750977, 'Z': -0.06080379709601402}]
[{'X': 0.7371101379394531, 'Y': 0.6981568336486816, 'Z': -5.2278031944297254e-05}, {'X': 0.6799436211585999, 'Y': 0.6877168416976929, 'Z': -0.024926241487264633}, {'X': 0.6380013823509216, 'Y': 0.5986959338188171, 'Z': -0.03189484030008316}, {'X': 0.6188065409660339, 'Y': 0.5112983584403992, 'Z': -0.04360949248075485}, {'X': 0.5959415435791016, 'Y': 0.4505194127559662, 'Z': -0.06010971963405609}, {'X': 0.6659134030342102, 'Y': 0.4722957909107208, 'Z': 0.018633410334587097}, {'X': 0.6547383069992065, 'Y': 0.36886340379714966, 'Z': 0.007468712516129017}, {'X': 0.6500835418701172, 'Y': 0.30164581537246704, 'Z': -0.010051392018795013}, {'X': 0.6482638716697693, 'Y': 0.23960983753204346, 'Z': -0.024687718600034714}, {'X': 0.7009322643280029, 'Y': 0.45278939604759216, 'Z': 0.011596690863370895}, {'X': 0.6920101642608643, 'Y': 0.3366987705230713, 'Z': 0.009960673749446869}, {'X': 0.6851754188537598, 'Y': 0.2588716149330139, 'Z': -0.013275080360472202}, {'X': 0.6810945868492126, 'Y': 0.18842613697052002, 'Z': -0.031248750165104866}, {'X': 0.738553524017334, 'Y': 0.4554479420185089, 'Z': -0.0015709971776232123}, {'X': 0.7314363121986389, 'Y': 0.3408244252204895, 'Z': -0.006808897014707327}, {'X': 0.7236612439155579, 'Y': 0.26565060019493103, 'Z': -0.033404625952243805}, {'X': 0.7171362638473511, 'Y': 0.19677066802978516, 'Z': -0.054990433156490326}, {'X': 0.7797622680664062, 'Y': 0.4786066710948944, 'Z': -0.017420383170247078}, {'X': 0.7808083891868591, 'Y': 0.3857085406780243, 'Z': -0.029753869399428368}, {'X': 0.7785764336585999, 'Y': 0.3253976106643677, 'Z': -0.04575137421488762}, {'X': 0.7744868993759155, 'Y': 0.2681179642677307, 'Z': -0.060258496552705765}]
[{'X': 0.7384769916534424, 'Y': 0.7077898979187012, 'Z': -9.254823089577258e-05}, {'X': 0.6798961758613586, 'Y': 0.6941550970077515, 'Z': -0.029048454016447067}, {'X': 0.6372268795967102, 'Y': 0.6056177616119385, 'Z': -0.0352075956761837}, {'X': 0.617311954498291, 'Y': 0.5193725824356079, 'Z': -0.045256972312927246}, {'X': 0.5973010063171387, 'Y': 0.45772016048431396, 'Z': -0.054722025990486145}, {'X': 0.6636746525764465, 'Y': 0.47510790824890137, 'Z': 0.02386489138007164}, {'X': 0.6525974869728088, 'Y': 0.37420862913131714, 'Z': 0.013232780620455742}, {'X': 0.6486307382583618, 'Y': 0.3059712052345276, 'Z': -0.005940585862845182}, {'X': 0.6465956568717957, 'Y': 0.24165195226669312, 'Z': -0.023086000233888626}, {'X': 0.6982817649841309, 'Y': 0.4546806812286377, 'Z': 0.018442407250404358}, {'X': 0.6910147666931152, 'Y': 0.3372114896774292, 'Z': 0.020934738218784332}, {'X': 0.6862326860427856, 'Y': 0.25881052017211914, 'Z': -0.0027753340546041727}, {'X': 0.6836235523223877, 'Y': 0.18897080421447754, 'Z': -0.020103055983781815}, {'X': 0.735039234161377, 'Y': 0.45597267150878906, 'Z': 0.0060885087586939335}, {'X': 0.7302029132843018, 'Y': 0.3410208821296692, 'Z': 0.005605687852948904}, {'X': 0.7239533066749573, 'Y': 0.2654240131378174, 'Z': -0.018626848235726357}, {'X': 0.7180758118629456, 'Y': 0.1973358392715454, 'Z': -0.03777576610445976}, {'X': 0.7749704122543335, 'Y': 0.4776926636695862, 'Z': -0.01083114743232727}, {'X': 0.7776458263397217, 'Y': 0.3934359848499298, 'Z': -0.019622933119535446}, {'X': 0.7780304551124573, 'Y': 0.3354402780532837, 'Z': -0.03391756862401962}, {'X': 0.7760205268859863, 'Y': 0.27976179122924805, 'Z': -0.04645213112235069}]
[{'X': 0.7363320589065552, 'Y': 0.7190759181976318, 'Z': -8.662215986987576e-05}, {'X': 0.6818644404411316, 'Y': 0.70223468542099, 'Z': -0.02425343729555607}, {'X': 0.6382614970207214, 'Y': 0.6096930503845215, 'Z': -0.030009014531970024}, {'X': 0.618415892124176, 'Y': 0.5208781361579895, 'Z': -0.041501473635435104}, {'X': 0.5967697501182556, 'Y': 0.46197137236595154, 'Z': -0.054945915937423706}, {'X': 0.6618771553039551, 'Y': 0.48067784309387207, 'Z': 0.02694232575595379}, {'X': 0.6515632271766663, 'Y': 0.38203272223472595, 'Z': 0.023114286363124847}, {'X': 0.6463176608085632, 'Y': 0.31698137521743774, 'Z': 0.01018047146499157}, {'X': 0.6424235105514526, 'Y': 0.256095290184021, 'Z': -0.0044885254465043545}, {'X': 0.6969050765037537, 'Y': 0.4611707031726837, 'Z': 0.017529167234897614}, {'X': 0.6875880360603333, 'Y': 0.3482506275177002, 'Z': 0.022593097761273384}, {'X': 0.6799537539482117, 'Y': 0.2708754241466522, 'Z': -0.0009821212152019143}, {'X': 0.6744098663330078, 'Y': 0.20270076394081116, 'Z': -0.018516797572374344}, {'X': 0.7341277003288269, 'Y': 0.4627648890018463, 'Z': 0.0026567240711301565}, {'X': 0.7271677255630493, 'Y': 0.3542177081108093, 'Z': 0.0030317669734358788}, {'X': 0.7171643376350403, 'Y': 0.28467118740081787, 'Z': -0.024227378889918327}, {'X': 0.7073450088500977, 'Y': 0.22285231947898865, 'Z': -0.04529137164354324}, {'X': 0.7735097408294678, 'Y': 0.4845409095287323, 'Z': -0.016168272122740746}, {'X': 0.777843713760376, 'Y': 0.40055233240127563, 'Z': -0.024157926440238953}, {'X': 0.7792555093765259, 'Y': 0.33999788761138916, 'Z': -0.039318203926086426}, {'X': 0.7770846486091614, 'Y': 0.2783811092376709, 'Z': -0.052815649658441544}]
[{'X': 0.7357574701309204, 'Y': 0.7394511699676514, 'Z': -8.233801054302603e-05}, {'X': 0.6802018880844116, 'Y': 0.7141473293304443, 'Z': -0.022261949256062508}, {'X': 0.6383481025695801, 'Y': 0.6058875322341919, 'Z': -0.029100723564624786}, {'X': 0.6168854236602783, 'Y': 0.5095106363296509, 'Z': -0.039958663284778595}, {'X': 0.5964879393577576, 'Y': 0.4516991972923279, 'Z': -0.05072827637195587}, {'X': 0.6644523739814758, 'Y': 0.47536906599998474, 'Z': 0.02353731542825699}, {'X': 0.6537697315216064, 'Y': 0.36896613240242004, 'Z': 0.03473519906401634}, {'X': 0.6458445191383362, 'Y': 0.30766594409942627, 'Z': 0.039455611258745193}, {'X': 0.640888512134552, 'Y': 0.2526322603225708, 'Z': 0.04152469336986542}, {'X': 0.6999069452285767, 'Y': 0.45831090211868286, 'Z': 0.01746249385178089}, {'X': 0.6919033527374268, 'Y': 0.3418487012386322, 'Z': 0.022881804034113884}, {'X': 0.6867261528968811, 'Y': 0.26593726873397827, 'Z': 0.012441756203770638}, {'X': 0.6827410459518433, 'Y': 0.19464236497879028, 'Z': 0.002255751984193921}, {'X': 0.7362890839576721, 'Y': 0.4654114544391632, 'Z': 0.004482504446059465}, {'X': 0.7248894572257996, 'Y': 0.3760015368461609, 'Z': -0.020819051191210747}, {'X': 0.7029268741607666, 'Y': 0.41114816069602966, 'Z': -0.05882903188467026}, {'X': 0.6859850287437439, 'Y': 0.451122909784317, 'Z': -0.07539165019989014}, {'X': 0.7733306884765625, 'Y': 0.4832557737827301, 'Z': -0.00846162624657154}, {'X': 0.7732528448104858, 'Y': 0.3961709141731262, 'Z': -0.01803014613687992}, {'X': 0.7696434259414673, 'Y': 0.33094021677970886, 'Z': -0.03852514550089836}, {'X': 0.7621402144432068, 'Y': 0.26631081104278564, 'Z': -0.0557083897292614}]
[{'X': 0.7402690649032593, 'Y': 0.7313716411590576, 'Z': -9.32490875129588e-05}, {'X': 0.6778929829597473, 'Y': 0.702541172504425, 'Z': -0.01796475239098072}, {'X': 0.6398686766624451, 'Y': 0.5978536009788513, 'Z': -0.0119117870926857}, {'X': 0.6198468804359436, 'Y': 0.509681224822998, 'Z': -0.011130880564451218}, {'X': 0.5960001945495605, 'Y': 0.46224483847618103, 'Z': -0.009417042136192322}, {'X': 0.6679379343986511, 'Y': 0.4905443787574768, 'Z': 0.0259475726634264}, {'X': 0.6550148725509644, 'Y': 0.38538452982902527, 'Z': 0.006201706826686859}, {'X': 0.6487658023834229, 'Y': 0.3163802921772003, 'Z': -0.00882580317556858}, {'X': 0.6449073553085327, 'Y': 0.2516973316669464, 'Z': -0.013353399932384491}, {'X': 0.7012460827827454, 'Y': 0.48031190037727356, 'Z': 0.01715967059135437}, {'X': 0.6904675364494324, 'Y': 0.36394548416137695, 'Z': -0.011323489248752594}, {'X': 0.6845625638961792, 'Y': 0.29089146852493286, 'Z': -0.03753915801644325}, {'X': 0.67677903175354, 'Y': 0.21773681044578552, 'Z': -0.049175165593624115}, {'X': 0.7356457710266113, 'Y': 0.4864172637462616, 'Z': 0.0004349242663010955}, {'X': 0.7218936681747437, 'Y': 0.4255605936050415, 'Z': -0.057289380580186844}, {'X': 0.7060243487358093, 'Y': 0.507402241230011, 'Z': -0.09533864259719849}, {'X': 0.6924843192100525, 'Y': 0.5702913403511047, 'Z': -0.09619416296482086}, {'X': 0.7731337547302246, 'Y': 0.4974496066570282, 'Z': -0.015286071226000786}, {'X': 0.7689435482025146, 'Y': 0.4128352105617523, 'Z': -0.03677618131041527}, {'X': 0.7626556754112244, 'Y': 0.35302025079727173, 'Z': -0.05494993180036545}, {'X': 0.7511599659919739, 'Y': 0.2853483557701111, 'Z': -0.06337455660104752}]
[{'X': 0.7328816056251526, 'Y': 0.7397556304931641, 'Z': -8.170715591404587e-05}, {'X': 0.6746713519096375, 'Y': 0.6920892000198364, 'Z': -0.008436020463705063}, {'X': 0.6388555765151978, 'Y': 0.5912072658538818, 'Z': 0.0037265063729137182}, {'X': 0.6199640035629272, 'Y': 0.5107598304748535, 'Z': 0.007736674975603819}, {'X': 0.5958458185195923, 'Y': 0.457537978887558, 'Z': 0.012051019817590714}, {'X': 0.6673144698143005, 'Y': 0.49027660489082336, 'Z': 0.05716709420084953}, {'X': 0.654930591583252, 'Y': 0.3848576545715332, 'Z': 0.052747853100299835}, {'X': 0.6506640315055847, 'Y': 0.32351046800613403, 'Z': 0.050390832126140594}, {'X': 0.643922746181488, 'Y': 0.2645636796951294, 'Z': 0.05468304827809334}, {'X': 0.6999192237854004, 'Y': 0.48375484347343445, 'Z': 0.0419960655272007}, {'X': 0.6886590123176575, 'Y': 0.38069307804107666, 'Z': 0.005340430419892073}, {'X': 0.6760973930358887, 'Y': 0.3234376311302185, 'Z': -0.02873294986784458}, {'X': 0.6599478125572205, 'Y': 0.27848362922668457, 'Z': -0.03961801528930664}, {'X': 0.7336594462394714, 'Y': 0.48800113797187805, 'Z': 0.02012721262872219}, {'X': 0.72236567735672, 'Y': 0.4515364468097687, 'Z': -0.0390608012676239}, {'X': 0.7162543535232544, 'Y': 0.5365517139434814, 'Z': -0.07763001322746277}, {'X': 0.7067370414733887, 'Y': 0.6109219789505005, 'Z': -0.07803159207105637}, {'X': 0.7722213864326477, 'Y': 0.5017572045326233, 'Z': -0.0003916925343219191}, {'X': 0.7607662677764893, 'Y': 0.4227578043937683, 'Z': -0.02738218382000923}, {'X': 0.7483980655670166, 'Y': 0.398624449968338, 'Z': -0.04296450316905975}, {'X': 0.7333178520202637, 'Y': 0.3882066607475281, 'Z': -0.047086454927921295}]
[{'X': 0.7330591678619385, 'Y': 0.7539492845535278, 'Z': -8.270802936749533e-05}, {'X': 0.6726096868515015, 'Y': 0.7029556632041931, 'Z': -0.012744645588099957}, {'X': 0.636167049407959, 'Y': 0.5989226698875427, 'Z': -0.010548497550189495}, {'X': 0.6191110014915466, 'Y': 0.5198909044265747, 'Z': -0.01598362624645233}, {'X': 0.5936340093612671, 'Y': 0.4607886075973511, 'Z': -0.020086435601115227}, {'X': 0.6666014194488525, 'Y': 0.4848739504814148, 'Z': 0.03989787399768829}, {'X': 0.6588473320007324, 'Y': 0.3754293918609619, 'Z': 0.03430135175585747}, {'X': 0.6566916108131409, 'Y': 0.31000959873199463, 'Z': 0.03138155862689018}, {'X': 0.6513707041740417, 'Y': 0.2522820234298706, 'Z': 0.029844118282198906}, {'X': 0.7008736729621887, 'Y': 0.48260045051574707, 'Z': 0.023334745317697525}, {'X': 0.6912693977355957, 'Y': 0.3714454770088196, 'Z': -0.025165081024169922}, {'X': 0.6771565079689026, 'Y': 0.35868483781814575, 'Z': -0.06546404212713242}, {'X': 0.665034830570221, 'Y': 0.3787679076194763, 'Z': -0.08238327503204346}, {'X': 0.7353398203849792, 'Y': 0.49053534865379333, 'Z': 0.0012368853203952312}, {'X': 0.723453164100647, 'Y': 0.43879762291908264, 'Z': -0.06183769926428795}, {'X': 0.7115966081619263, 'Y': 0.5150946378707886, 'Z': -0.10226260870695114}, {'X': 0.7020552754402161, 'Y': 0.5981523394584656, 'Z': -0.1089634969830513}, {'X': 0.7753341197967529, 'Y': 0.5093280673027039, 'Z': -0.018807191401720047}, {'X': 0.7624216079711914, 'Y': 0.4252069592475891, 'Z': -0.053198207169771194}, {'X': 0.7455931901931763, 'Y': 0.4161849021911621, 'Z': -0.07301236689090729}, {'X': 0.7316880226135254, 'Y': 0.43687471747398376, 'Z': -0.0799572765827179}]
[{'X': 0.7362145185470581, 'Y': 0.7440358996391296, 'Z': -8.55246398714371e-05}, {'X': 0.6758794188499451, 'Y': 0.6971992254257202, 'Z': -0.013137998059391975}, {'X': 0.6372285485267639, 'Y': 0.5911083221435547, 'Z': -0.008747518062591553}, {'X': 0.620404839515686, 'Y': 0.5100594758987427, 'Z': -0.01074979268014431}, {'X': 0.5956636071205139, 'Y': 0.4542938470840454, 'Z': -0.011267638765275478}, {'X': 0.668032169342041, 'Y': 0.4786545932292938, 'Z': 0.04001022130250931}, {'X': 0.6599512696266174, 'Y': 0.36328622698783875, 'Z': 0.038944344967603683}, {'X': 0.6542220115661621, 'Y': 0.2976750135421753, 'Z': 0.03862576559185982}, {'X': 0.6480156183242798, 'Y': 0.23799917101860046, 'Z': 0.03943411260843277}, {'X': 0.7022765278816223, 'Y': 0.47377920150756836, 'Z': 0.024229543283581734}, {'X': 0.6932223439216614, 'Y': 0.34941571950912476, 'Z': -0.022242974489927292}, {'X': 0.6764689087867737, 'Y': 0.3601054549217224, 'Z': -0.060143984854221344}, {'X': 0.666693925857544, 'Y': 0.40174025297164917, 'Z': -0.07389608025550842}, {'X': 0.7370285987854004, 'Y': 0.47960007190704346, 'Z': 0.0038416972383856773}, {'X': 0.7250508069992065, 'Y': 0.40867018699645996, 'Z': -0.05903386324644089}, {'X': 0.711331844329834, 'Y': 0.484445720911026, 'Z': -0.09907025098800659}, {'X': 0.7045950889587402, 'Y': 0.5706030130386353, 'Z': -0.10500495135784149}, {'X': 0.7769073843955994, 'Y': 0.49962636828422546, 'Z': -0.014645860530436039}, {'X': 0.7658942341804504, 'Y': 0.4104835093021393, 'Z': -0.051563240587711334}, {'X': 0.7487413287162781, 'Y': 0.40419745445251465, 'Z': -0.07265812903642654}, {'X': 0.7359955906867981, 'Y': 0.4298701584339142, 'Z': -0.0786183774471283}]
[{'X': 0.7376422882080078, 'Y': 0.7348344326019287, 'Z': -4.832786726183258e-05}, {'X': 0.677655816078186, 'Y': 0.6923130750656128, 'Z': -0.029797079041600227}, {'X': 0.6412277221679688, 'Y': 0.5913152694702148, 'Z': -0.03044908680021763}, {'X': 0.6257385611534119, 'Y': 0.5071878433227539, 'Z': -0.03370217606425285}, {'X': 0.6040543913841248, 'Y': 0.44797781109809875, 'Z': -0.03755921497941017}, {'X': 0.6690704822540283, 'Y': 0.4770217537879944, 'Z': 0.036802709102630615}, {'X': 0.6602272391319275, 'Y': 0.36608433723449707, 'Z': 0.03834616765379906}, {'X': 0.6557417511940002, 'Y': 0.2986956238746643, 'Z': 0.03691953420639038}, {'X': 0.6509641408920288, 'Y': 0.2396562099456787, 'Z': 0.035478174686431885}, {'X': 0.7057738304138184, 'Y': 0.4704669117927551, 'Z': 0.030286388471722603}, {'X': 0.6998992562294006, 'Y': 0.3494137227535248, 'Z': -0.010555993765592575}, {'X': 0.6885421872138977, 'Y': 0.3576566278934479, 'Z': -0.05150611698627472}, {'X': 0.6807507276535034, 'Y': 0.397945761680603, 'Z': -0.0658847764134407}, {'X': 0.7421460151672363, 'Y': 0.474969744682312, 'Z': 0.016563979908823967}, {'X': 0.7391396760940552, 'Y': 0.39859339594841003, 'Z': -0.046549998223781586}, {'X': 0.7260147333145142, 'Y': 0.47273674607276917, 'Z': -0.0967864915728569}, {'X': 0.7171075344085693, 'Y': 0.5624669790267944, 'Z': -0.10792620480060577}, {'X': 0.7827836275100708, 'Y': 0.49679329991340637, 'Z': 0.003819382982328534}, {'X': 0.7764773368835449, 'Y': 0.40655314922332764, 'Z': -0.034784045070409775}, {'X': 0.75937420129776, 'Y': 0.39680391550064087, 'Z': -0.06218503788113594}, {'X': 0.7457878589630127, 'Y': 0.41958123445510864, 'Z': -0.07228421419858932}]
[{'X': 0.7396426200866699, 'Y': 0.7423407435417175, 'Z': -6.71023444738239e-05}, {'X': 0.6778468489646912, 'Y': 0.6969103813171387, 'Z': -0.021916303783655167}, {'X': 0.6407027244567871, 'Y': 0.5954002141952515, 'Z': -0.020859207957983017}, {'X': 0.6231027841567993, 'Y': 0.5109785795211792, 'Z': -0.022017495706677437}, {'X': 0.5985156297683716, 'Y': 0.4516350030899048, 'Z': -0.024437088519334793}, {'X': 0.6694849133491516, 'Y': 0.47835978865623474, 'Z': 0.02888328768312931}, {'X': 0.6601405143737793, 'Y': 0.36938905715942383, 'Z': 0.03015180677175522}, {'X': 0.6537256836891174, 'Y': 0.3033127784729004, 'Z': 0.02862866409122944}, {'X': 0.6493556499481201, 'Y': 0.24653267860412598, 'Z': 0.02568942867219448}, {'X': 0.7056431770324707, 'Y': 0.4690234959125519, 'Z': 0.01909750886261463}, {'X': 0.6984348893165588, 'Y': 0.3570212423801422, 'Z': -0.019658925011754036}, {'X': 0.6880281567573547, 'Y': 0.37539708614349365, 'Z': -0.059047602117061615}, {'X': 0.6826890110969543, 'Y': 0.42162036895751953, 'Z': -0.07488524913787842}, {'X': 0.7424890398979187, 'Y': 0.4736644923686981, 'Z': 0.003126621711999178}, {'X': 0.7378921508789062, 'Y': 0.3836139142513275, 'Z': -0.04941403493285179}, {'X': 0.7229040861129761, 'Y': 0.4463682174682617, 'Z': -0.09660492092370987}, {'X': 0.7127366662025452, 'Y': 0.5316325426101685, 'Z': -0.11196187883615494}, {'X': 0.7837471961975098, 'Y': 0.49710211157798767, 'Z': -0.011674162931740284}, {'X': 0.7810436487197876, 'Y': 0.40446314215660095, 'Z': -0.04642755538225174}, {'X': 0.7640452980995178, 'Y': 0.38712722063064575, 'Z': -0.07520060241222382}, {'X': 0.7495284080505371, 'Y': 0.4055958092212677, 'Z': -0.08937734365463257}]
