[{'X': 0.7166117429733276, 'Y': 0.7408629655838013, 'Z': -7.503673259634525e-05}, {'X': 0.6651039719581604, 'Y': 0.7247887849807739, 'Z': -0.028328033164143562}, {'X': 0.6284303665161133, 'Y': 0.650990903377533, 'Z': -0.03679048269987106}, {'X': 0.6136577725410461, 'Y': 0.5751451849937439, 'Z': -0.045873794704675674}, {'X': 0.5996080040931702, 'Y': 0.5148686170578003, 'Z': -0.056352581828832626}, {'X': 0.6534444689750671, 'Y': 0.5323888063430786, 'Z': 0.01675799861550331}, {'X': 0.6489017009735107, 'Y': 0.44644078612327576, 'Z': 0.009339677169919014}, {'X': 0.6491295099258423, 'Y': 0.39035114645957947, 'Z': -0.00835675373673439}, {'X': 0.6501606702804565, 'Y': 0.3371197581291199, 'Z': -0.024020381271839142}, {'X': 0.6836716532707214, 'Y': 0.5206858515739441, 'Z': 0.017800666391849518}, {'X': 0.6778799891471863, 'Y': 0.42286890745162964, 'Z': 0.019831174984574318}, {'X': 0.6764715909957886, 'Y': 0.3585435152053833, 'Z': 0.0017399184871464968}, {'X': 0.6754075884819031, 'Y': 0.3010365664958954, 'Z': -0.011305641382932663}, {'X': 0.7156455516815186, 'Y': 0.5251728892326355, 'Z': 0.012724696658551693}, {'X': 0.7093216776847839, 'Y': 0.432053804397583, 'Z': 0.012464642524719238}, {'X': 0.7037521004676819, 'Y': 0.3715636730194092, 'Z': -0.0058997622691094875}, {'X': 0.6983842849731445, 'Y': 0.31741204857826233, 'Z': -0.020086772739887238}, {'X': 0.7496931552886963, 'Y': 0.545009434223175, 'Z': 0.0035612406209111214}, {'X': 0.7440484762191772, 'Y': 0.47358453273773193, 'Z': -0.002309766598045826}, {'X': 0.7372359037399292, 'Y': 0.42497092485427856, 'Z': -0.01335898693650961}, {'X': 0.7279083728790283, 'Y': 0.37734824419021606, 'Z': -0.02221350371837616}]
[{'X': 0.7127134203910828, 'Y': 0.7287005186080933, 'Z': -6.709119770675898e-05}, {'X': 0.6630034446716309, 'Y': 0.717956006526947, 'Z': -0.03220055624842644}, {'X': 0.6267200708389282, 'Y': 0.6467313170433044, 'Z': -0.04352051764726639}, {'X': 0.6115952730178833, 'Y': 0.5738270282745361, 'Z': -0.05450233444571495}, {'X': 0.5988901853561401, 'Y': 0.5131153464317322, 'Z': -0.06688077002763748}, {'X': 0.6518348455429077, 'Y': 0.5278444290161133, 'Z': 0.008309361524879932}, {'X': 0.6466615200042725, 'Y': 0.44098517298698425, 'Z': -0.004148033447563648}, {'X': 0.6466363668441772, 'Y': 0.38276392221450806, 'Z': -0.025042682886123657}, {'X': 0.6483373045921326, 'Y': 0.3282355070114136, 'Z': -0.04275202006101608}, {'X': 0.6819497346878052, 'Y': 0.5176597237586975, 'Z': 0.009692756459116936}, {'X': 0.6766683459281921, 'Y': 0.4207194447517395, 'Z': 0.005393053404986858}, {'X': 0.6748375296592712, 'Y': 0.3549441993236542, 'Z': -0.015452923253178596}, {'X': 0.6740494966506958, 'Y': 0.2952062785625458, 'Z': -0.029331576079130173}, {'X': 0.7140423059463501, 'Y': 0.5239598155021667, 'Z': 0.004771823529154062}, {'X': 0.7083847522735596, 'Y': 0.4312688112258911, 'Z': -0.0004954864270985126}, {'X': 0.7035731673240662, 'Y': 0.36998724937438965, 'Z': -0.020203260704874992}, {'X': 0.6996461153030396, 'Y': 0.3132581114768982, 'Z': -0.03491540253162384}, {'X': 0.7477335333824158, 'Y': 0.5457330942153931, 'Z': -0.004339513368904591}, {'X': 0.7430733442306519, 'Y': 0.4731338918209076, 'Z': -0.013313367031514645}, {'X': 0.7372758984565735, 'Y': 0.42277222871780396, 'Z': -0.02545696124434471}, {'X': 0.7296061515808105, 'Y': 0.37230077385902405, 'Z': -0.03445201739668846}]
[{'X': 0.7103293538093567, 'Y': 0.7486429810523987, 'Z': -8.158442506100982e-05}, {'X': 0.6586282849311829, 'Y': 0.7350238561630249, 'Z': -0.030416307970881462}, {'X': 0.6212812066078186, 'Y': 0.6598820090293884, 'Z': -0.04217440262436867}, {'X': 0.6077040433883667, 'Y': 0.5829911828041077, 'Z': -0.05337429419159889}, {'X': 0.597715437412262, 'Y': 0.5213300585746765, 'Z': -0.06542103737592697}, {'X': 0.6465193629264832, 'Y': 0.5360894799232483, 'Z': 0.007016411982476711}, {'X': 0.6425811648368835, 'Y': 0.445338636636734, 'Z': -0.007416038773953915}, {'X': 0.6429560780525208, 'Y': 0.38512957096099854, 'Z': -0.02922114171087742}, {'X': 0.6449454426765442, 'Y': 0.3293379843235016, 'Z': -0.04792731627821922}, {'X': 0.6769667267799377, 'Y': 0.52410888671875, 'Z': 0.006327327806502581}, {'X': 0.6712771654129028, 'Y': 0.4246559143066406, 'Z': 0.0018502708990126848}, {'X': 0.6693111658096313, 'Y': 0.35512682795524597, 'Z': -0.017942853271961212}, {'X': 0.6687340140342712, 'Y': 0.29350608587265015, 'Z': -0.0310174822807312}, {'X': 0.7086644768714905, 'Y': 0.5284826755523682, 'Z': -0.0013021031627431512}, {'X': 0.7023662328720093, 'Y': 0.43368077278137207, 'Z': -0.005755191668868065}, {'X': 0.6973659992218018, 'Y': 0.37114715576171875, 'Z': -0.022412411868572235}, {'X': 0.6937898397445679, 'Y': 0.3149384558200836, 'Z': -0.03581121563911438}, {'X': 0.7419810891151428, 'Y': 0.549379289150238, 'Z': -0.013142567127943039}, {'X': 0.7373446226119995, 'Y': 0.4778473675251007, 'Z': -0.021692052483558655}, {'X': 0.7311439514160156, 'Y': 0.426334023475647, 'Z': -0.03397461771965027}, {'X': 0.7237435579299927, 'Y': 0.37461650371551514, 'Z': -0.04302282631397247}]
[{'X': 0.7071325778961182, 'Y': 0.7649368643760681, 'Z': -9.925372432917356e-05}, {'X': 0.6557452082633972, 'Y': 0.7489681243896484, 'Z': -0.023031387478113174}, {'X': 0.6170071959495544, 'Y': 0.6732889413833618, 'Z': -0.03453502431511879}, {'X': 0.6084893941879272, 'Y': 0.5906662940979004, 'Z': -0.04731210693717003}, {'X': 0.6185412406921387, 'Y': 0.5284942388534546, 'Z': -0.058390628546476364}, {'X': 0.6435755491256714, 'Y': 0.5496881008148193, 'Z': 0.020891958847641945}, {'X': 0.6364769339561462, 'Y': 0.46062564849853516, 'Z': 0.009654880501329899}, {'X': 0.6362253427505493, 'Y': 0.4038878083229065, 'Z': -0.008708694949746132}, {'X': 0.6371365189552307, 'Y': 0.3532547354698181, 'Z': -0.02326231636106968}, {'X': 0.6731588244438171, 'Y': 0.5343321561813354, 'Z': 0.016635099425911903}, {'X': 0.6658477187156677, 'Y': 0.43597885966300964, 'Z': 0.015942158177495003}, {'X': 0.6642077565193176, 'Y': 0.3720593750476837, 'Z': 0.00029748896486125886}, {'X': 0.6638168096542358, 'Y': 0.3182721436023712, 'Z': -0.010913798585534096}, {'X': 0.7034008502960205, 'Y': 0.5385134220123291, 'Z': 0.005405778996646404}, {'X': 0.6949326395988464, 'Y': 0.4439844787120819, 'Z': 0.004865807481110096}, {'X': 0.6899797320365906, 'Y': 0.3849219083786011, 'Z': -0.010315170511603355}, {'X': 0.6858413219451904, 'Y': 0.33494287729263306, 'Z': -0.021614138036966324}, {'X': 0.7359654903411865, 'Y': 0.5604162812232971, 'Z': -0.010301100090146065}, {'X': 0.7289217710494995, 'Y': 0.4893426299095154, 'Z': -0.014171639457345009}, {'X': 0.7224400639533997, 'Y': 0.44165951013565063, 'Z': -0.024420948699116707}, {'X': 0.7141441702842712, 'Y': 0.39687493443489075, 'Z': -0.03240649774670601}]
[{'X': 0.704341471195221, 'Y': 0.7642678618431091, 'Z': -9.504285117145628e-05}, {'X': 0.653850257396698, 'Y': 0.7442785501480103, 'Z': -0.025871511548757553}, {'X': 0.6166182160377502, 'Y': 0.6641204357147217, 'Z': -0.0389295257627964}, {'X': 0.6194812059402466, 'Y': 0.5820199251174927, 'Z': -0.05127069726586342}, {'X': 0.6430846452713013, 'Y': 0.534343957901001, 'Z': -0.06604863703250885}, {'X': 0.6393601894378662, 'Y': 0.55472731590271, 'Z': 0.010800308547914028}, {'X': 0.6367872357368469, 'Y': 0.4697112441062927, 'Z': -0.00446666544303298}, {'X': 0.6359590888023376, 'Y': 0.4133935868740082, 'Z': -0.021838245913386345}, {'X': 0.6371354460716248, 'Y': 0.36254554986953735, 'Z': -0.03684688359498978}, {'X': 0.669148862361908, 'Y': 0.5402503609657288, 'Z': 0.0042504360899329185}, {'X': 0.6660603284835815, 'Y': 0.4468088746070862, 'Z': -0.0028425652999430895}, {'X': 0.6653016209602356, 'Y': 0.3785483241081238, 'Z': -0.018583212047815323}, {'X': 0.6651465892791748, 'Y': 0.317872554063797, 'Z': -0.028713025152683258}, {'X': 0.7003821134567261, 'Y': 0.545615553855896, 'Z': -0.008453421294689178}, {'X': 0.6963061690330505, 'Y': 0.45723021030426025, 'Z': -0.014762414619326591}, {'X': 0.6907812356948853, 'Y': 0.3981621265411377, 'Z': -0.029667239636182785}, {'X': 0.6865692138671875, 'Y': 0.3421732783317566, 'Z': -0.03960065916180611}, {'X': 0.7343571782112122, 'Y': 0.5684797167778015, 'Z': -0.025510471314191818}, {'X': 0.729511022567749, 'Y': 0.5006928443908691, 'Z': -0.037416670471429825}, {'X': 0.7227664589881897, 'Y': 0.4507545232772827, 'Z': -0.04596424102783203}, {'X': 0.714531421661377, 'Y': 0.3993605971336365, 'Z': -0.05229145660996437}]
[{'X': 0.7136873006820679, 'Y': 0.7546829581260681, 'Z': -5.017852890887298e-05}, {'X': 0.6661863923072815, 'Y': 0.7190868854522705, 'Z': -0.02520567551255226}, {'X': 0.6359319686889648, 'Y': 0.629402756690979, 'Z': -0.022142799571156502}, {'X': 0.651441216468811, 'Y': 0.5508588552474976, 'Z': -0.017020607367157936}, {'X': 0.678356945514679, 'Y': 0.5301119089126587, 'Z': -0.009602205827832222}, {'X': 0.6511870622634888, 'Y': 0.5565196871757507, 'Z': 0.024319251999258995}, {'X': 0.6423386335372925, 'Y': 0.4756692945957184, 'Z': 0.013702446594834328}, {'X': 0.6414240002632141, 'Y': 0.42116492986679077, 'Z': -0.000849442498292774}, {'X': 0.6429969072341919, 'Y': 0.37124308943748474, 'Z': -0.012385278008878231}, {'X': 0.6776207089424133, 'Y': 0.5437129139900208, 'Z': 0.024474818259477615}, {'X': 0.670191764831543, 'Y': 0.45152804255485535, 'Z': 0.020121684297919273}, {'X': 0.6679764986038208, 'Y': 0.3861403465270996, 'Z': 0.005680253729224205}, {'X': 0.6674297451972961, 'Y': 0.3310537338256836, 'Z': -5.4263560741674155e-05}, {'X': 0.7066531181335449, 'Y': 0.5457744598388672, 'Z': 0.01714717224240303}, {'X': 0.7024786472320557, 'Y': 0.45732957124710083, 'Z': 0.012319053523242474}, {'X': 0.6943203210830688, 'Y': 0.39766401052474976, 'Z': -0.008762429468333721}, {'X': 0.6880248785018921, 'Y': 0.34161025285720825, 'Z': -0.019721347838640213}, {'X': 0.7383984923362732, 'Y': 0.5633391737937927, 'Z': 0.0049567143432796}, {'X': 0.7336252331733704, 'Y': 0.49685728549957275, 'Z': -0.005240726284682751}, {'X': 0.7253465056419373, 'Y': 0.44835326075553894, 'Z': -0.017985457554459572}, {'X': 0.7150488495826721, 'Y': 0.39814478158950806, 'Z': -0.024580687284469604}]
[{'X': 0.7172344326972961, 'Y': 0.7398480176925659, 'Z': -5.698751920135692e-05}, {'X': 0.6705752611160278, 'Y': 0.7070862054824829, 'Z': -0.02182798832654953}, {'X': 0.6387521028518677, 'Y': 0.6234829425811768, 'Z': -0.019724806770682335}, {'X': 0.6585209369659424, 'Y': 0.5443652272224426, 'Z': -0.01585444062948227}, {'X': 0.6924334764480591, 'Y': 0.5270944833755493, 'Z': -0.00846817810088396}, {'X': 0.6554045677185059, 'Y': 0.5458327531814575, 'Z': 0.029699793085455894}, {'X': 0.6483319401741028, 'Y': 0.4674282968044281, 'Z': 0.01829240284860134}, {'X': 0.6453457474708557, 'Y': 0.4178377389907837, 'Z': 0.006715548690408468}, {'X': 0.6441594958305359, 'Y': 0.37266412377357483, 'Z': -0.0009009279892779887}, {'X': 0.6814718842506409, 'Y': 0.5289865732192993, 'Z': 0.027232706546783447}, {'X': 0.6733312010765076, 'Y': 0.4419577121734619, 'Z': 0.020785583183169365}, {'X': 0.6693370342254639, 'Y': 0.38341066241264343, 'Z': 0.007372241001576185}, {'X': 0.6671584248542786, 'Y': 0.3352653980255127, 'Z': 0.0030185249634087086}, {'X': 0.7091480493545532, 'Y': 0.5309035181999207, 'Z': 0.017968595027923584}, {'X': 0.7026633024215698, 'Y': 0.4462931156158447, 'Z': 0.011051004752516747}, {'X': 0.6947711110115051, 'Y': 0.3904605507850647, 'Z': -0.008721057325601578}, {'X': 0.6901144981384277, 'Y': 0.3402221202850342, 'Z': -0.016737615689635277}, {'X': 0.7391493320465088, 'Y': 0.5513551235198975, 'Z': 0.004382982384413481}, {'X': 0.733399510383606, 'Y': 0.48579171299934387, 'Z': -0.007142404559999704}, {'X': 0.7253594994544983, 'Y': 0.4369131922721863, 'Z': -0.019967706874012947}, {'X': 0.7171008586883545, 'Y': 0.39028167724609375, 'Z': -0.025287920609116554}]
[{'X': 0.7180503606796265, 'Y': 0.7419660687446594, 'Z': -4.678243931266479e-05}, {'X': 0.6716563105583191, 'Y': 0.7064310312271118, 'Z': -0.018104178830981255}, {'X': 0.6427820920944214, 'Y': 0.6236000657081604, 'Z': -0.010714631527662277}, {'X': 0.6602562665939331, 'Y': 0.5432223677635193, 'Z': -0.0011909486493095756}, {'X': 0.6904576420783997, 'Y': 0.5196314454078674, 'Z': 0.011426825076341629}, {'X': 0.6575773358345032, 'Y': 0.5544922947883606, 'Z': 0.034580256789922714}, {'X': 0.6516623497009277, 'Y': 0.4757331609725952, 'Z': 0.024548649787902832}, {'X': 0.6482751965522766, 'Y': 0.42667439579963684, 'Z': 0.013555798679590225}, {'X': 0.6462361812591553, 'Y': 0.38302117586135864, 'Z': 0.0062718139961361885}, {'X': 0.6826983094215393, 'Y': 0.5374475121498108, 'Z': 0.03296924754977226}, {'X': 0.6752076148986816, 'Y': 0.450977623462677, 'Z': 0.02906263992190361}, {'X': 0.6706269383430481, 'Y': 0.3928505778312683, 'Z': 0.015313660725951195}, {'X': 0.6673227548599243, 'Y': 0.3458554744720459, 'Z': 0.010240253061056137}, {'X': 0.7101584672927856, 'Y': 0.5370972156524658, 'Z': 0.02449183724820614}, {'X': 0.7039842009544373, 'Y': 0.4533957242965698, 'Z': 0.019614456221461296}, {'X': 0.6958141326904297, 'Y': 0.39852774143218994, 'Z': -0.0005155340768396854}, {'X': 0.6899741888046265, 'Y': 0.3492259979248047, 'Z': -0.00962069071829319}, {'X': 0.7403726577758789, 'Y': 0.5547477006912231, 'Z': 0.012446373701095581}, {'X': 0.7358065247535706, 'Y': 0.49042049050331116, 'Z': 0.002917094388976693}, {'X': 0.7275526523590088, 'Y': 0.4424246549606323, 'Z': -0.008482955396175385}, {'X': 0.7180750370025635, 'Y': 0.3969380259513855, 'Z': -0.0133665194734931}]
[{'X': 0.7187033891677856, 'Y': 0.7438368797302246, 'Z': -4.799926682608202e-05}, {'X': 0.6722533702850342, 'Y': 0.7057287693023682, 'Z': -0.017636144533753395}, {'X': 0.6440538763999939, 'Y': 0.6230259537696838, 'Z': -0.008570508100092411}, {'X': 0.6622758507728577, 'Y': 0.5439007878303528, 'Z': 0.002304875524714589}, {'X': 0.6911447644233704, 'Y': 0.5227357149124146, 'Z': 0.016630226746201515}, {'X': 0.6585946679115295, 'Y': 0.5563897490501404, 'Z': 0.03604545444250107}, {'X': 0.6522302031517029, 'Y': 0.4774102568626404, 'Z': 0.028989261016249657}, {'X': 0.6485818028450012, 'Y': 0.4293361306190491, 'Z': 0.020471006631851196}, {'X': 0.6466264128684998, 'Y': 0.3863775134086609, 'Z': 0.014258984476327896}, {'X': 0.6836073994636536, 'Y': 0.540241003036499, 'Z': 0.035552896559238434}, {'X': 0.6764366030693054, 'Y': 0.4531971216201782, 'Z': 0.032881028950214386}, {'X': 0.6725999116897583, 'Y': 0.396623820066452, 'Z': 0.02074098400771618}, {'X': 0.6703519225120544, 'Y': 0.35083431005477905, 'Z': 0.016019318252801895}, {'X': 0.710780143737793, 'Y': 0.5398448705673218, 'Z': 0.02746591903269291}, {'X': 0.7048723697662354, 'Y': 0.4568159580230713, 'Z': 0.02375481277704239}, {'X': 0.6967288255691528, 'Y': 0.4027166962623596, 'Z': 0.0037823214661329985}, {'X': 0.6911640763282776, 'Y': 0.3536165952682495, 'Z': -0.006202222779393196}, {'X': 0.740617036819458, 'Y': 0.5568256378173828, 'Z': 0.01584945060312748}, {'X': 0.7350562214851379, 'Y': 0.4944645166397095, 'Z': 0.006727579981088638}, {'X': 0.7265920042991638, 'Y': 0.4484042525291443, 'Z': -0.0059603420086205006}, {'X': 0.7171330451965332, 'Y': 0.4045364260673523, 'Z': -0.012132690288126469}]
[{'X': 0.7206568121910095, 'Y': 0.7331412434577942, 'Z': -6.471105007221922e-05}, {'X': 0.6767476201057434, 'Y': 0.6981310844421387, 'Z': -0.019617637619376183}, {'X': 0.6480693221092224, 'Y': 0.6197715997695923, 'Z': -0.011582612991333008}, {'X': 0.6607767343521118, 'Y': 0.5406436324119568, 'Z': -0.002236226573586464}, {'X': 0.6880701780319214, 'Y': 0.5095669627189636, 'Z': 0.00893538910895586}, {'X': 0.6611679196357727, 'Y': 0.5545188784599304, 'Z': 0.03615809604525566}, {'X': 0.6535993814468384, 'Y': 0.47939181327819824, 'Z': 0.025420932099223137}, {'X': 0.6508633494377136, 'Y': 0.43057623505592346, 'Z': 0.01178531814366579}, {'X': 0.6505228877067566, 'Y': 0.38502734899520874, 'Z': 0.0016845257487148046}, {'X': 0.6853994131088257, 'Y': 0.540976345539093, 'Z': 0.03439231589436531}, {'X': 0.6784942150115967, 'Y': 0.45865052938461304, 'Z': 0.030620349571108818}, {'X': 0.6742868423461914, 'Y': 0.3997828960418701, 'Z': 0.014701534062623978}, {'X': 0.6710090637207031, 'Y': 0.3506143093109131, 'Z': 0.007781668566167355}, {'X': 0.7127078175544739, 'Y': 0.5418787002563477, 'Z': 0.025956444442272186}, {'X': 0.707723081111908, 'Y': 0.464035302400589, 'Z': 0.02044745162129402}, {'X': 0.6991134285926819, 'Y': 0.4081112742424011, 'Z': -0.0015585977816954255}, {'X': 0.692005455493927, 'Y': 0.35595637559890747, 'Z': -0.012529386207461357}, {'X': 0.7426490187644958, 'Y': 0.5581707954406738, 'Z': 0.012897373177111149}, {'X': 0.7386813759803772, 'Y': 0.4974639415740967, 'Z': 0.0034967840183526278}, {'X': 0.730665922164917, 'Y': 0.45057615637779236, 'Z': -0.007169436197727919}, {'X': 0.7207512259483337, 'Y': 0.4053952693939209, 'Z': -0.011332318186759949}]
[{'X': 0.7216139435768127, 'Y': 0.7274544835090637, 'Z': -4.942606028635055e-05}, {'X': 0.6785998344421387, 'Y': 0.6945412158966064, 'Z': -0.01886429265141487}, {'X': 0.6503133773803711, 'Y': 0.6170067191123962, 'Z': -0.010010184720158577}, {'X': 0.664360761642456, 'Y': 0.5353955030441284, 'Z': 5.390682053985074e-05}, {'X': 0.6905139088630676, 'Y': 0.4998243749141693, 'Z': 0.01238915417343378}, {'X': 0.6634699702262878, 'Y': 0.5491703152656555, 'Z': 0.03929032012820244}, {'X': 0.6572439670562744, 'Y': 0.47137460112571716, 'Z': 0.031483691185712814}, {'X': 0.6537559032440186, 'Y': 0.42410916090011597, 'Z': 0.020056305453181267}, {'X': 0.6524798274040222, 'Y': 0.3806607127189636, 'Z': 0.011821165680885315}, {'X': 0.6878748536109924, 'Y': 0.5337687730789185, 'Z': 0.03797772899270058}, {'X': 0.6808648705482483, 'Y': 0.4485010504722595, 'Z': 0.03344471752643585}, {'X': 0.6769204139709473, 'Y': 0.39311885833740234, 'Z': 0.017755918204784393}, {'X': 0.6748809218406677, 'Y': 0.348710298538208, 'Z': 0.010941090993583202}, {'X': 0.714875340461731, 'Y': 0.5339511036872864, 'Z': 0.02929478883743286}, {'X': 0.7096689939498901, 'Y': 0.45287826657295227, 'Z': 0.02419888600707054}, {'X': 0.7013832330703735, 'Y': 0.39905011653900146, 'Z': 0.0011338521726429462}, {'X': 0.6955645680427551, 'Y': 0.349168062210083, 'Z': -0.011064336635172367}, {'X': 0.7444647550582886, 'Y': 0.551199197769165, 'Z': 0.016733359545469284}, {'X': 0.7393167018890381, 'Y': 0.4903676509857178, 'Z': 0.006432169117033482}, {'X': 0.7305839657783508, 'Y': 0.4452364146709442, 'Z': -0.0064630876295268536}, {'X': 0.7211136817932129, 'Y': 0.40239208936691284, 'Z': -0.01228852104395628}]
