[{'X': 0.699140727519989, 'Y': 0.6762703657150269, 'Z': -5.28357777511701e-05}, {'X': 0.6476214528083801, 'Y': 0.6648722887039185, 'Z': -0.025217929854989052}, {'X': 0.6060638427734375, 'Y': 0.5852943658828735, 'Z': -0.03598416596651077}, {'X': 0.5847316384315491, 'Y': 0.508344292640686, 'Z': -0.04921466112136841}, {'X': 0.5572912693023682, 'Y': 0.460924357175827, 'Z': -0.0664457231760025}, {'X': 0.6295956969261169, 'Y': 0.4624161422252655, 'Z': -0.0022309343330562115}, {'X': 0.6166782379150391, 'Y': 0.36793839931488037, 'Z': -0.019304998219013214}, {'X': 0.6117885112762451, 'Y': 0.30515050888061523, 'Z': -0.03880247101187706}, {'X': 0.6103570461273193, 'Y': 0.24605058133602142, 'Z': -0.05400466546416283}, {'X': 0.6623619198799133, 'Y': 0.4423612952232361, 'Z': -0.00901278480887413}, {'X': 0.649873673915863, 'Y': 0.3354712426662445, 'Z': -0.01932111755013466}, {'X': 0.639787495136261, 'Y': 0.2609117925167084, 'Z': -0.04248400777578354}, {'X': 0.633165180683136, 'Y': 0.1941676139831543, 'Z': -0.06025419384241104}, {'X': 0.6977590918540955, 'Y': 0.4457602798938751, 'Z': -0.020453214645385742}, {'X': 0.6881211996078491, 'Y': 0.3371277451515198, 'Z': -0.03431670740246773}, {'X': 0.678839921951294, 'Y': 0.2679842710494995, 'Z': -0.056954991072416306}, {'X': 0.6723129153251648, 'Y': 0.20643296837806702, 'Z': -0.07505173981189728}, {'X': 0.7372702360153198, 'Y': 0.46972423791885376, 'Z': -0.03498559072613716}, {'X': 0.7398250699043274, 'Y': 0.38139116764068604, 'Z': -0.051374007016420364}, {'X': 0.739729642868042, 'Y': 0.32545381784439087, 'Z': -0.0665723979473114}, {'X': 0.7386095523834229, 'Y': 0.27081209421157837, 'Z': -0.07798197120428085}]
[{'X': 0.701581597328186, 'Y': 0.6773041486740112, 'Z': -5.809145295643248e-05}, {'X': 0.6494795083999634, 'Y': 0.6631897687911987, 'Z': -0.02395058609545231}, {'X': 0.6077859401702881, 'Y': 0.583856999874115, 'Z': -0.034488607197999954}, {'X': 0.5858160853385925, 'Y': 0.5071332454681396, 'Z': -0.04881303384900093}, {'X': 0.5592952370643616, 'Y': 0.4576258957386017, 'Z': -0.06833180040121078}, {'X': 0.6318680047988892, 'Y': 0.45816388726234436, 'Z': 0.0015613000141456723}, {'X': 0.6187722682952881, 'Y': 0.36207422614097595, 'Z': -0.013153918087482452}, {'X': 0.612152636051178, 'Y': 0.299681156873703, 'Z': -0.03148673474788666}, {'X': 0.6083731055259705, 'Y': 0.2431977242231369, 'Z': -0.045360248535871506}, {'X': 0.6645217537879944, 'Y': 0.438782274723053, 'Z': -0.005332924425601959}, {'X': 0.6517436504364014, 'Y': 0.33078688383102417, 'Z': -0.011063231155276299}, {'X': 0.6410253643989563, 'Y': 0.2564701437950134, 'Z': -0.032719679176807404}, {'X': 0.6335588693618774, 'Y': 0.19192740321159363, 'Z': -0.050404757261276245}, {'X': 0.6995958685874939, 'Y': 0.4425576627254486, 'Z': -0.016729557886719704}, {'X': 0.6898840069770813, 'Y': 0.33547306060791016, 'Z': -0.027393218129873276}, {'X': 0.6807204484939575, 'Y': 0.2680473327636719, 'Z': -0.0499507412314415}, {'X': 0.6741470694541931, 'Y': 0.20953857898712158, 'Z': -0.06764967739582062}, {'X': 0.7387906312942505, 'Y': 0.46626922488212585, 'Z': -0.031204761937260628}, {'X': 0.7412862777709961, 'Y': 0.3780452609062195, 'Z': -0.046878427267074585}, {'X': 0.7413793802261353, 'Y': 0.3216417729854584, 'Z': -0.06299109011888504}, {'X': 0.7405913472175598, 'Y': 0.2681308090686798, 'Z': -0.07511759549379349}]
[{'X': 0.7008793950080872, 'Y': 0.6773399114608765, 'Z': -6.326024595182389e-05}, {'X': 0.648139476776123, 'Y': 0.6625520586967468, 'Z': -0.02163342759013176}, {'X': 0.605984628200531, 'Y': 0.5809128284454346, 'Z': -0.03119659423828125}, {'X': 0.5845212936401367, 'Y': 0.504105269908905, 'Z': -0.04422465339303017}, {'X': 0.5576112866401672, 'Y': 0.4558655917644501, 'Z': -0.0609133206307888}, {'X': 0.630954384803772, 'Y': 0.4542084038257599, 'Z': 0.001236824318766594}, {'X': 0.6179168224334717, 'Y': 0.357555627822876, 'Z': -0.014425097964704037}, {'X': 0.6118136048316956, 'Y': 0.29487675428390503, 'Z': -0.034174203872680664}, {'X': 0.6088574528694153, 'Y': 0.23749805986881256, 'Z': -0.049766018986701965}, {'X': 0.664523720741272, 'Y': 0.4349347651004791, 'Z': -0.006403737235814333}, {'X': 0.6524777412414551, 'Y': 0.3261620104312897, 'Z': -0.014114970341324806}, {'X': 0.6419892311096191, 'Y': 0.25057756900787354, 'Z': -0.036750707775354385}, {'X': 0.6356142163276672, 'Y': 0.18451952934265137, 'Z': -0.05561406537890434}, {'X': 0.7004656195640564, 'Y': 0.4397992491722107, 'Z': -0.018711743876338005}, {'X': 0.6916221380233765, 'Y': 0.332133948802948, 'Z': -0.03057149425148964}, {'X': 0.6825866103172302, 'Y': 0.2622045874595642, 'Z': -0.05231577903032303}, {'X': 0.6766902208328247, 'Y': 0.2009754776954651, 'Z': -0.07020356506109238}, {'X': 0.7401442527770996, 'Y': 0.46541160345077515, 'Z': -0.03380398824810982}, {'X': 0.7434216141700745, 'Y': 0.37809640169143677, 'Z': -0.04949488118290901}, {'X': 0.7436651587486267, 'Y': 0.3215276300907135, 'Z': -0.0655917152762413}, {'X': 0.7429782748222351, 'Y': 0.266776978969574, 'Z': -0.07797575742006302}]
[{'X': 0.7009315490722656, 'Y': 0.6790683269500732, 'Z': -4.124241240788251e-05}, {'X': 0.6491509675979614, 'Y': 0.6682780385017395, 'Z': -0.025640929117798805}, {'X': 0.607083797454834, 'Y': 0.5884584188461304, 'Z': -0.03532272204756737}, {'X': 0.5857349634170532, 'Y': 0.5112501382827759, 'Z': -0.04783494397997856}, {'X': 0.5580044388771057, 'Y': 0.46238112449645996, 'Z': -0.06404893100261688}, {'X': 0.6295667886734009, 'Y': 0.46413689851760864, 'Z': 0.0017998083494603634}, {'X': 0.6160122156143188, 'Y': 0.3687424659729004, 'Z': -0.014592026360332966}, {'X': 0.6105076670646667, 'Y': 0.3063347041606903, 'Z': -0.033920567482709885}, {'X': 0.6086468696594238, 'Y': 0.2471800297498703, 'Z': -0.049112096428871155}, {'X': 0.6624861359596252, 'Y': 0.44358062744140625, 'Z': -0.004597870167344809}, {'X': 0.6495030522346497, 'Y': 0.33673352003097534, 'Z': -0.01394683588296175}, {'X': 0.6386616230010986, 'Y': 0.26278239488601685, 'Z': -0.03787452355027199}, {'X': 0.6312615871429443, 'Y': 0.19594505429267883, 'Z': -0.055775437504053116}, {'X': 0.6980625987052917, 'Y': 0.4464152753353119, 'Z': -0.01600804552435875}, {'X': 0.6875841021537781, 'Y': 0.33767011761665344, 'Z': -0.028920853510499}, {'X': 0.6774958372116089, 'Y': 0.2690799832344055, 'Z': -0.05240344628691673}, {'X': 0.6699057221412659, 'Y': 0.20728331804275513, 'Z': -0.07097237557172775}, {'X': 0.7379217743873596, 'Y': 0.46960440278053284, 'Z': -0.030745018273591995}, {'X': 0.7407463788986206, 'Y': 0.382214218378067, 'Z': -0.046478211879730225}, {'X': 0.7408379912376404, 'Y': 0.32659533619880676, 'Z': -0.06214771419763565}, {'X': 0.7397610545158386, 'Y': 0.272035151720047, 'Z': -0.07360558956861496}]
[{'X': 0.6996358036994934, 'Y': 0.7007148265838623, 'Z': -5.614416295429692e-05}, {'X': 0.6460924744606018, 'Y': 0.6755532026290894, 'Z': -0.014935248531401157}, {'X': 0.6050227880477905, 'Y': 0.5891686081886292, 'Z': -0.014051971957087517}, {'X': 0.5818828344345093, 'Y': 0.508899450302124, 'Z': -0.019028497859835625}, {'X': 0.5557230710983276, 'Y': 0.46380892395973206, 'Z': -0.02701231837272644}, {'X': 0.6277879476547241, 'Y': 0.47008275985717773, 'Z': 0.02828206866979599}, {'X': 0.613760232925415, 'Y': 0.3768772780895233, 'Z': 0.018540378659963608}, {'X': 0.6063475608825684, 'Y': 0.31337815523147583, 'Z': 0.003389753634110093}, {'X': 0.6024371981620789, 'Y': 0.2548348307609558, 'Z': -0.011087602004408836}, {'X': 0.6600983142852783, 'Y': 0.4500768184661865, 'Z': 0.014440230093896389}, {'X': 0.6459398865699768, 'Y': 0.34383708238601685, 'Z': 0.009942769072949886}, {'X': 0.6356688141822815, 'Y': 0.2701730728149414, 'Z': -0.01775326207280159}, {'X': 0.6285812854766846, 'Y': 0.20690113306045532, 'Z': -0.038983047008514404}, {'X': 0.6946330070495605, 'Y': 0.4520515203475952, 'Z': -0.0037104457151144743}, {'X': 0.6862826943397522, 'Y': 0.35016560554504395, 'Z': -0.01077063474804163}, {'X': 0.6764104962348938, 'Y': 0.28612905740737915, 'Z': -0.041458841413259506}, {'X': 0.6668525338172913, 'Y': 0.23018217086791992, 'Z': -0.06395097076892853}, {'X': 0.7321832776069641, 'Y': 0.4734693765640259, 'Z': -0.024486634880304337}, {'X': 0.7410699725151062, 'Y': 0.3965250253677368, 'Z': -0.03768153116106987}, {'X': 0.7452212572097778, 'Y': 0.33642566204071045, 'Z': -0.05828458443284035}, {'X': 0.744922935962677, 'Y': 0.27391761541366577, 'Z': -0.07565269619226456}]
[{'X': 0.697245180606842, 'Y': 0.7038339376449585, 'Z': -5.61381530133076e-05}, {'X': 0.6463956832885742, 'Y': 0.6749902963638306, 'Z': -0.02010679990053177}, {'X': 0.6093776226043701, 'Y': 0.5799902081489563, 'Z': -0.01391644962131977}, {'X': 0.5851799845695496, 'Y': 0.49716487526893616, 'Z': -0.010417916812002659}, {'X': 0.5641924738883972, 'Y': 0.44676247239112854, 'Z': -0.005044772755354643}, {'X': 0.6346415281295776, 'Y': 0.4723897874355316, 'Z': 0.030296888202428818}, {'X': 0.6216058731079102, 'Y': 0.37279704213142395, 'Z': 0.024716539308428764}, {'X': 0.612985372543335, 'Y': 0.30841439962387085, 'Z': 0.013008932583034039}, {'X': 0.6084276437759399, 'Y': 0.2540947198867798, 'Z': 0.0027471757493913174}, {'X': 0.6637948155403137, 'Y': 0.46135687828063965, 'Z': 0.02398570254445076}, {'X': 0.6522648334503174, 'Y': 0.34589990973472595, 'Z': 0.01685229130089283}, {'X': 0.643335223197937, 'Y': 0.2685557007789612, 'Z': -0.011045422405004501}, {'X': 0.6334533095359802, 'Y': 0.1997397541999817, 'Z': -0.029346888884902}, {'X': 0.6962449550628662, 'Y': 0.46414339542388916, 'Z': 0.011955471709370613}, {'X': 0.6862130165100098, 'Y': 0.3804076910018921, 'Z': -0.022309759631752968}, {'X': 0.670965850353241, 'Y': 0.42576754093170166, 'Z': -0.06228877231478691}, {'X': 0.654897153377533, 'Y': 0.4737570285797119, 'Z': -0.07538238912820816}, {'X': 0.731419563293457, 'Y': 0.47430554032325745, 'Z': -0.003683852730318904}, {'X': 0.7319672107696533, 'Y': 0.39194455742836, 'Z': -0.017031662166118622}, {'X': 0.7325038313865662, 'Y': 0.33159705996513367, 'Z': -0.03981061279773712}, {'X': 0.7266230583190918, 'Y': 0.27157360315322876, 'Z': -0.05803874880075455}]
[{'X': 0.7001245021820068, 'Y': 0.7087905406951904, 'Z': -8.142738079186529e-05}, {'X': 0.6431348919868469, 'Y': 0.6756618022918701, 'Z': -0.00903144758194685}, {'X': 0.6061300039291382, 'Y': 0.580711305141449, 'Z': -0.004964662250131369}, {'X': 0.5886414647102356, 'Y': 0.5037540197372437, 'Z': -0.007226765155792236}, {'X': 0.5697451829910278, 'Y': 0.45648056268692017, 'Z': -0.013931557536125183}, {'X': 0.6364281177520752, 'Y': 0.4757400453090668, 'Z': 0.03157976269721985}, {'X': 0.6231144070625305, 'Y': 0.3856355845928192, 'Z': 0.00996327493339777}, {'X': 0.6184037327766418, 'Y': 0.3262307643890381, 'Z': -0.007008692715317011}, {'X': 0.615153431892395, 'Y': 0.2675776779651642, 'Z': -0.012948846444487572}, {'X': 0.666711688041687, 'Y': 0.46809542179107666, 'Z': 0.017323413863778114}, {'X': 0.6508322954177856, 'Y': 0.3725655674934387, 'Z': -0.012402847409248352}, {'X': 0.6404208540916443, 'Y': 0.31381529569625854, 'Z': -0.04424969479441643}, {'X': 0.628171443939209, 'Y': 0.24984809756278992, 'Z': -0.061538420617580414}, {'X': 0.6990951895713806, 'Y': 0.4739946126937866, 'Z': -0.0029484806582331657}, {'X': 0.6824032068252563, 'Y': 0.4207751750946045, 'Z': -0.05890418216586113}, {'X': 0.6729795336723328, 'Y': 0.507767915725708, 'Z': -0.09287656098604202}, {'X': 0.6640956997871399, 'Y': 0.573488712310791, 'Z': -0.09351011365652084}, {'X': 0.7353795766830444, 'Y': 0.4838005006313324, 'Z': -0.02289879135787487}, {'X': 0.7295916080474854, 'Y': 0.3998415470123291, 'Z': -0.038650449365377426}, {'X': 0.7219186425209045, 'Y': 0.3487112522125244, 'Z': -0.04864240810275078}, {'X': 0.7093977332115173, 'Y': 0.28689566254615784, 'Z': -0.05118148773908615}]
[{'X': 0.7045013308525085, 'Y': 0.7215926051139832, 'Z': -8.498100942233577e-05}, {'X': 0.6493782997131348, 'Y': 0.6868150234222412, 'Z': -0.00484036048874259}, {'X': 0.6085060238838196, 'Y': 0.590198814868927, 'Z': -0.0024526752531528473}, {'X': 0.5915329456329346, 'Y': 0.5138073563575745, 'Z': -0.007975886575877666}, {'X': 0.5749483108520508, 'Y': 0.4634281396865845, 'Z': -0.020443663001060486}, {'X': 0.6368176341056824, 'Y': 0.49265140295028687, 'Z': 0.027621418237686157}, {'X': 0.6274187564849854, 'Y': 0.4071617126464844, 'Z': 0.0025111655704677105}, {'X': 0.6246849298477173, 'Y': 0.3509124219417572, 'Z': -0.014446565881371498}, {'X': 0.623004674911499, 'Y': 0.29386651515960693, 'Z': -0.020181475207209587}, {'X': 0.6658383011817932, 'Y': 0.4833163022994995, 'Z': 0.011602774262428284}, {'X': 0.6474310159683228, 'Y': 0.3929711580276489, 'Z': -0.02674383670091629}, {'X': 0.6360199451446533, 'Y': 0.33971357345581055, 'Z': -0.0615522526204586}, {'X': 0.6228541731834412, 'Y': 0.2776244878768921, 'Z': -0.08208313584327698}, {'X': 0.6970334649085999, 'Y': 0.4850994348526001, 'Z': -0.0105212964117527}, {'X': 0.67756587266922, 'Y': 0.44742926955223083, 'Z': -0.06403260678052902}, {'X': 0.6724200248718262, 'Y': 0.5338244438171387, 'Z': -0.08957281708717346}, {'X': 0.6674717664718628, 'Y': 0.5945253372192383, 'Z': -0.0862838476896286}, {'X': 0.7318862080574036, 'Y': 0.49352550506591797, 'Z': -0.03270139545202255}, {'X': 0.7204687595367432, 'Y': 0.4211614727973938, 'Z': -0.047748398035764694}, {'X': 0.7068480849266052, 'Y': 0.37924766540527344, 'Z': -0.05476154759526253}, {'X': 0.689724862575531, 'Y': 0.32993650436401367, 'Z': -0.05599029362201691}]
[{'X': 0.702771782875061, 'Y': 0.7147479057312012, 'Z': -7.880578050389886e-05}, {'X': 0.6492217779159546, 'Y': 0.6767051219940186, 'Z': 0.0032696754205971956}, {'X': 0.6097911596298218, 'Y': 0.5787537693977356, 'Z': 0.01158208679407835}, {'X': 0.5933467745780945, 'Y': 0.5056293606758118, 'Z': 0.01097458228468895}, {'X': 0.5746262073516846, 'Y': 0.4577559232711792, 'Z': 0.00432502431795001}, {'X': 0.6397379636764526, 'Y': 0.48898887634277344, 'Z': 0.030576461926102638}, {'X': 0.6288855075836182, 'Y': 0.40031787753105164, 'Z': 0.007833675481379032}, {'X': 0.6250609755516052, 'Y': 0.3405475914478302, 'Z': -0.00850003957748413}, {'X': 0.622530460357666, 'Y': 0.2765609622001648, 'Z': -0.01616751030087471}, {'X': 0.6673502922058105, 'Y': 0.4831686317920685, 'Z': 0.010889900848269463}, {'X': 0.64896160364151, 'Y': 0.39869725704193115, 'Z': -0.031225822865962982}, {'X': 0.636737048625946, 'Y': 0.34819358587265015, 'Z': -0.06895151734352112}, {'X': 0.6228973269462585, 'Y': 0.29027265310287476, 'Z': -0.0928991511464119}, {'X': 0.6973361968994141, 'Y': 0.48582297563552856, 'Z': -0.014162003993988037}, {'X': 0.679436206817627, 'Y': 0.4616006016731262, 'Z': -0.06949906796216965}, {'X': 0.6763468384742737, 'Y': 0.5488132834434509, 'Z': -0.09160398691892624}, {'X': 0.6732340455055237, 'Y': 0.60955411195755, 'Z': -0.08636730909347534}, {'X': 0.7312538027763367, 'Y': 0.4968612492084503, 'Z': -0.03878934308886528}, {'X': 0.719049870967865, 'Y': 0.4281541109085083, 'Z': -0.05927688628435135}, {'X': 0.706437885761261, 'Y': 0.38990288972854614, 'Z': -0.06669493019580841}, {'X': 0.6918163299560547, 'Y': 0.34409260749816895, 'Z': -0.06596420705318451}]
[{'X': 0.7020538449287415, 'Y': 0.711368978023529, 'Z': -7.472460129065439e-05}, {'X': 0.6488361954689026, 'Y': 0.6750987768173218, 'Z': -0.000827520270831883}, {'X': 0.6081109046936035, 'Y': 0.5817984342575073, 'Z': 0.0021840191911906004}, {'X': 0.5915719270706177, 'Y': 0.5105957984924316, 'Z': -0.00468192296102643}, {'X': 0.5751992464065552, 'Y': 0.4593750536441803, 'Z': -0.017018504440784454}, {'X': 0.6371797323226929, 'Y': 0.48934680223464966, 'Z': 0.02117716521024704}, {'X': 0.6265249252319336, 'Y': 0.4015134274959564, 'Z': -0.0055200024507939816}, {'X': 0.6239816546440125, 'Y': 0.3392326533794403, 'Z': -0.020657183602452278}, {'X': 0.6220948100090027, 'Y': 0.27471470832824707, 'Z': -0.025877447798848152}, {'X': 0.6650533080101013, 'Y': 0.48356321454048157, 'Z': 0.0008558912668377161}, {'X': 0.6457504034042358, 'Y': 0.397331565618515, 'Z': -0.04665485769510269}, {'X': 0.6331724524497986, 'Y': 0.3489193916320801, 'Z': -0.08125205338001251}, {'X': 0.6196154356002808, 'Y': 0.29374220967292786, 'Z': -0.09973005205392838}, {'X': 0.6958147287368774, 'Y': 0.48845791816711426, 'Z': -0.026209091767668724}, {'X': 0.6729833483695984, 'Y': 0.45704925060272217, 'Z': -0.09016578644514084}, {'X': 0.6691039204597473, 'Y': 0.5434221625328064, 'Z': -0.11526743322610855}, {'X': 0.6661646366119385, 'Y': 0.6045094132423401, 'Z': -0.10981626808643341}, {'X': 0.7314730882644653, 'Y': 0.5016171336174011, 'Z': -0.05231340974569321}, {'X': 0.7178815007209778, 'Y': 0.43557384610176086, 'Z': -0.07994803786277771}, {'X': 0.7044383883476257, 'Y': 0.4013877213001251, 'Z': -0.093214251101017}, {'X': 0.687920093536377, 'Y': 0.3613172769546509, 'Z': -0.09714587777853012}]
[{'X': 0.7036267518997192, 'Y': 0.7166377305984497, 'Z': -8.310001430800185e-05}, {'X': 0.6480076909065247, 'Y': 0.6772936582565308, 'Z': 0.002271789126098156}, {'X': 0.6075804233551025, 'Y': 0.5822772979736328, 'Z': 0.008532604202628136}, {'X': 0.5890074968338013, 'Y': 0.5093752145767212, 'Z': 0.004174886737018824}, {'X': 0.5702369809150696, 'Y': 0.4577212631702423, 'Z': -0.005076538305729628}, {'X': 0.6371351480484009, 'Y': 0.49171459674835205, 'Z': 0.03538338094949722}, {'X': 0.6260551810264587, 'Y': 0.40053486824035645, 'Z': 0.015012611635029316}, {'X': 0.6238689422607422, 'Y': 0.3392879366874695, 'Z': 0.0009548220550641418}, {'X': 0.6226087808609009, 'Y': 0.274888813495636, 'Z': -0.004192844964563847}, {'X': 0.6649686098098755, 'Y': 0.4848353862762451, 'Z': 0.014796488918364048}, {'X': 0.6441237330436707, 'Y': 0.3946024775505066, 'Z': -0.02820757031440735}, {'X': 0.6312466263771057, 'Y': 0.3485204577445984, 'Z': -0.06152796745300293}, {'X': 0.6181210875511169, 'Y': 0.2946355938911438, 'Z': -0.07932128757238388}, {'X': 0.6959347128868103, 'Y': 0.4884870648384094, 'Z': -0.012920739129185677}, {'X': 0.6723131537437439, 'Y': 0.4494937062263489, 'Z': -0.07357016205787659}, {'X': 0.6684838533401489, 'Y': 0.5326528549194336, 'Z': -0.10128659754991531}, {'X': 0.6659366488456726, 'Y': 0.5896326303482056, 'Z': -0.09791040420532227}, {'X': 0.7314609289169312, 'Y': 0.49917837977409363, 'Z': -0.038586076349020004}, {'X': 0.7179457545280457, 'Y': 0.4315740466117859, 'Z': -0.06592622399330139}, {'X': 0.7048571109771729, 'Y': 0.3997334837913513, 'Z': -0.07806260138750076}, {'X': 0.6895825266838074, 'Y': 0.36003345251083374, 'Z': -0.07998565584421158}]
