[{'X': 0.7823820114135742, 'Y': 0.6577962636947632, 'Z': -7.070309948176146e-05}, {'X': 0.7283450365066528, 'Y': 0.6302330493927002, 'Z': -0.011187531985342503}, {'X': 0.6885213255882263, 'Y': 0.5427685379981995, 'Z': -0.011729618534445763}, {'X': 0.6696455478668213, 'Y': 0.4632825255393982, 'Z': -0.017682502046227455}, {'X': 0.6438066959381104, 'Y': 0.4162883758544922, 'Z': -0.028528109192848206}, {'X': 0.7195112109184265, 'Y': 0.4232814908027649, 'Z': 0.027562707662582397}, {'X': 0.7141255736351013, 'Y': 0.32819414138793945, 'Z': 0.02462163381278515}, {'X': 0.7156198620796204, 'Y': 0.26917845010757446, 'Z': 0.012289373204112053}, {'X': 0.7187359929084778, 'Y': 0.21672259271144867, 'Z': 0.0011116068344563246}, {'X': 0.7547932863235474, 'Y': 0.4088967740535736, 'Z': 0.020913928747177124}, {'X': 0.7547767758369446, 'Y': 0.29643893241882324, 'Z': 0.026227092370390892}, {'X': 0.7563571929931641, 'Y': 0.2200002521276474, 'Z': 0.009472683072090149}, {'X': 0.7602944374084473, 'Y': 0.15841913223266602, 'Z': -0.0066422405652701855}, {'X': 0.789891242980957, 'Y': 0.4156700372695923, 'Z': 0.009403122588992119}, {'X': 0.7885550856590271, 'Y': 0.3092392683029175, 'Z': 0.011422020383179188}, {'X': 0.7866533398628235, 'Y': 0.2412005215883255, 'Z': -0.0033856008667498827}, {'X': 0.7871924638748169, 'Y': 0.18476349115371704, 'Z': -0.016578691080212593}, {'X': 0.8261582851409912, 'Y': 0.43942704796791077, 'Z': -0.004722371231764555}, {'X': 0.8235898017883301, 'Y': 0.3557482361793518, 'Z': -0.011223109439015388}, {'X': 0.8196606636047363, 'Y': 0.30432599782943726, 'Z': -0.020940769463777542}, {'X': 0.8149096965789795, 'Y': 0.2577495872974396, 'Z': -0.029063131660223007}]
[{'X': 0.7849612236022949, 'Y': 0.6618825197219849, 'Z': -4.625547808245756e-05}, {'X': 0.7306100726127625, 'Y': 0.6316403150558472, 'Z': -0.010003969073295593}, {'X': 0.6905429363250732, 'Y': 0.5427504777908325, 'Z': -0.009448464028537273}, {'X': 0.6697316765785217, 'Y': 0.46149036288261414, 'Z': -0.012859312817454338}, {'X': 0.6433676481246948, 'Y': 0.41382357478141785, 'Z': -0.019181888550519943}, {'X': 0.722852349281311, 'Y': 0.4178313910961151, 'Z': 0.029311688616871834}, {'X': 0.7146344184875488, 'Y': 0.3256121873855591, 'Z': 0.028908859938383102}, {'X': 0.7158381938934326, 'Y': 0.2684565484523773, 'Z': 0.02051655948162079}, {'X': 0.7194468975067139, 'Y': 0.2161654829978943, 'Z': 0.011692836880683899}, {'X': 0.7577238082885742, 'Y': 0.4029451012611389, 'Z': 0.02427508868277073}, {'X': 0.7557071447372437, 'Y': 0.2936505377292633, 'Z': 0.030694108456373215}, {'X': 0.757082998752594, 'Y': 0.22104761004447937, 'Z': 0.016352621838450432}, {'X': 0.7607612609863281, 'Y': 0.16056540608406067, 'Z': 0.0023574496153742075}, {'X': 0.79291832447052, 'Y': 0.40798646211624146, 'Z': 0.014423461630940437}, {'X': 0.7898566126823425, 'Y': 0.3025875389575958, 'Z': 0.01732476055622101}, {'X': 0.7871069312095642, 'Y': 0.23614031076431274, 'Z': 0.004352070856839418}, {'X': 0.7869080901145935, 'Y': 0.1799243688583374, 'Z': -0.006500497460365295}, {'X': 0.8297655582427979, 'Y': 0.4313139319419861, 'Z': 0.0033584851771593094}, {'X': 0.8259639143943787, 'Y': 0.3478415906429291, 'Z': -0.0027194747235625982}, {'X': 0.8209882974624634, 'Y': 0.2961493134498596, 'Z': -0.011295925825834274}, {'X': 0.814272403717041, 'Y': 0.24839691817760468, 'Z': -0.018269291147589684}]
[{'X': 0.7852382063865662, 'Y': 0.655453085899353, 'Z': -4.7784531489014626e-05}, {'X': 0.7308201789855957, 'Y': 0.6301670670509338, 'Z': -0.014490144327282906}, {'X': 0.6902967691421509, 'Y': 0.54302579164505, 'Z': -0.014866258017718792}, {'X': 0.6697012186050415, 'Y': 0.4621325135231018, 'Z': -0.019112903624773026}, {'X': 0.6439876556396484, 'Y': 0.41385042667388916, 'Z': -0.02620977908372879}, {'X': 0.7221276760101318, 'Y': 0.4198722243309021, 'Z': 0.025727776810526848}, {'X': 0.7137685418128967, 'Y': 0.32594314217567444, 'Z': 0.02438029646873474}, {'X': 0.7139855623245239, 'Y': 0.2674647569656372, 'Z': 0.014863005839288235}, {'X': 0.7167077660560608, 'Y': 0.21446329355239868, 'Z': 0.004942747298628092}, {'X': 0.7576284408569336, 'Y': 0.4049481153488159, 'Z': 0.022007199004292488}, {'X': 0.7560441493988037, 'Y': 0.29392093420028687, 'Z': 0.028413401916623116}, {'X': 0.7569440603256226, 'Y': 0.22086378931999207, 'Z': 0.012461783364415169}, {'X': 0.7605544924736023, 'Y': 0.1602896749973297, 'Z': -0.0028161187656223774}, {'X': 0.7931013107299805, 'Y': 0.41034600138664246, 'Z': 0.013231942430138588}, {'X': 0.7911104559898376, 'Y': 0.30500829219818115, 'Z': 0.01640738919377327}, {'X': 0.7888795137405396, 'Y': 0.23799215257167816, 'Z': 0.000894213211722672}, {'X': 0.7888588309288025, 'Y': 0.1795397400856018, 'Z': -0.012793577276170254}, {'X': 0.8298634886741638, 'Y': 0.4335804283618927, 'Z': 0.002623274689540267}, {'X': 0.8269044756889343, 'Y': 0.350835382938385, 'Z': -0.0035235558170825243}, {'X': 0.8217174410820007, 'Y': 0.2997741103172302, 'Z': -0.013786325231194496}, {'X': 0.8151035308837891, 'Y': 0.25146615505218506, 'Z': -0.022908523678779602}]
[{'X': 0.7848670482635498, 'Y': 0.6655109524726868, 'Z': -3.8429130654549226e-05}, {'X': 0.7307891249656677, 'Y': 0.6346205472946167, 'Z': -0.010335283353924751}, {'X': 0.6903571486473083, 'Y': 0.5476493835449219, 'Z': -0.010108854621648788}, {'X': 0.668845534324646, 'Y': 0.4672674834728241, 'Z': -0.01451620738953352}, {'X': 0.6422197222709656, 'Y': 0.4202718436717987, 'Z': -0.02268085442483425}, {'X': 0.7226762175559998, 'Y': 0.42571064829826355, 'Z': 0.030267855152487755}, {'X': 0.711671769618988, 'Y': 0.3350140452384949, 'Z': 0.03016745299100876}, {'X': 0.7108555436134338, 'Y': 0.2792247533798218, 'Z': 0.021780626848340034}, {'X': 0.7128933072090149, 'Y': 0.2280023992061615, 'Z': 0.012586111202836037}, {'X': 0.7580059766769409, 'Y': 0.4106331169605255, 'Z': 0.025157606229186058}, {'X': 0.7559595108032227, 'Y': 0.30070582032203674, 'Z': 0.03162781894207001}, {'X': 0.7565681338310242, 'Y': 0.22743980586528778, 'Z': 0.015805676579475403}, {'X': 0.760351300239563, 'Y': 0.16522440314292908, 'Z': -8.757393516134471e-05}, {'X': 0.7929525971412659, 'Y': 0.4153718948364258, 'Z': 0.01509553100913763}, {'X': 0.7908652424812317, 'Y': 0.3109225630760193, 'Z': 0.019136816263198853}, {'X': 0.7879155874252319, 'Y': 0.24423126876354218, 'Z': 0.005459862761199474}, {'X': 0.7880570292472839, 'Y': 0.1863023340702057, 'Z': -0.006908072158694267}, {'X': 0.8289680480957031, 'Y': 0.4380612075328827, 'Z': 0.0033912439830601215}, {'X': 0.8253465890884399, 'Y': 0.3547608256340027, 'Z': -0.0010744482278823853}, {'X': 0.819920539855957, 'Y': 0.30335572361946106, 'Z': -0.00960828922688961}, {'X': 0.8135138750076294, 'Y': 0.2554277777671814, 'Z': -0.017053117975592613}]
[{'X': 0.7850058674812317, 'Y': 0.6651721000671387, 'Z': -3.969980753026903e-05}, {'X': 0.7309361696243286, 'Y': 0.6354336142539978, 'Z': -0.009721248410642147}, {'X': 0.6899160742759705, 'Y': 0.547897458076477, 'Z': -0.009970175102353096}, {'X': 0.6684814691543579, 'Y': 0.4690837562084198, 'Z': -0.015070543624460697}, {'X': 0.6428383588790894, 'Y': 0.4224714934825897, 'Z': -0.022960904985666275}, {'X': 0.7222411632537842, 'Y': 0.423801988363266, 'Z': 0.029964538291096687}, {'X': 0.7111080884933472, 'Y': 0.33204808831214905, 'Z': 0.02857058495283127}, {'X': 0.7099559903144836, 'Y': 0.2743522822856903, 'Z': 0.018513916060328484}, {'X': 0.7113131284713745, 'Y': 0.2223701924085617, 'Z': 0.008023612201213837}, {'X': 0.757814347743988, 'Y': 0.40907564759254456, 'Z': 0.02448219805955887}, {'X': 0.7564538717269897, 'Y': 0.2993457019329071, 'Z': 0.030762488022446632}, {'X': 0.7569533586502075, 'Y': 0.2252935916185379, 'Z': 0.015072043985128403}, {'X': 0.7601213455200195, 'Y': 0.16404560208320618, 'Z': -0.0008489167666994035}, {'X': 0.7931774854660034, 'Y': 0.4145190715789795, 'Z': 0.014228950254619122}, {'X': 0.7911890149116516, 'Y': 0.30929237604141235, 'Z': 0.017932120710611343}, {'X': 0.7881443500518799, 'Y': 0.24225400388240814, 'Z': 0.0053574261255562305}, {'X': 0.7875333428382874, 'Y': 0.18616139888763428, 'Z': -0.005956748966127634}, {'X': 0.829367458820343, 'Y': 0.4375052750110626, 'Z': 0.002017151564359665}, {'X': 0.8269532918930054, 'Y': 0.35366296768188477, 'Z': -0.0017214319668710232}, {'X': 0.8222500681877136, 'Y': 0.30250754952430725, 'Z': -0.009252156130969524}, {'X': 0.8161951899528503, 'Y': 0.25586795806884766, 'Z': -0.01572214625775814}]
[{'X': 0.7858574986457825, 'Y': 0.660795271396637, 'Z': -6.0362239310052246e-05}, {'X': 0.7291792631149292, 'Y': 0.6265665888786316, 'Z': -0.008217950351536274}, {'X': 0.6896567940711975, 'Y': 0.5424693822860718, 'Z': -0.0011361743090674281}, {'X': 0.6683506965637207, 'Y': 0.46652933955192566, 'Z': 0.0019720939453691244}, {'X': 0.6454673409461975, 'Y': 0.4204808473587036, 'Z': 0.005046251229941845}, {'X': 0.722914457321167, 'Y': 0.4276863932609558, 'Z': 0.039923906326293945}, {'X': 0.7143170833587646, 'Y': 0.3367356061935425, 'Z': 0.03362470120191574}, {'X': 0.7126503586769104, 'Y': 0.2773393988609314, 'Z': 0.019149724394083023}, {'X': 0.7147762775421143, 'Y': 0.22271326184272766, 'Z': 0.0070982701145112514}, {'X': 0.7560577392578125, 'Y': 0.41666170954704285, 'Z': 0.03129642829298973}, {'X': 0.7530899047851562, 'Y': 0.3120357394218445, 'Z': 0.030684083700180054}, {'X': 0.7549012899398804, 'Y': 0.2409699410200119, 'Z': 0.011162815615534782}, {'X': 0.7592869400978088, 'Y': 0.1796398162841797, 'Z': -0.0023803669027984142}, {'X': 0.789480984210968, 'Y': 0.421168714761734, 'Z': 0.0165375005453825}, {'X': 0.7887141704559326, 'Y': 0.32123973965644836, 'Z': 0.016275811940431595}, {'X': 0.7866958379745483, 'Y': 0.253490686416626, 'Z': 0.0021326050627976656}, {'X': 0.7844059467315674, 'Y': 0.19217979907989502, 'Z': -0.006866718642413616}, {'X': 0.8241670727729797, 'Y': 0.4422711431980133, 'Z': -0.000957568408921361}, {'X': 0.8231965899467468, 'Y': 0.36495542526245117, 'Z': -0.0069609759375452995}, {'X': 0.8213327527046204, 'Y': 0.31054750084877014, 'Z': -0.015649791806936264}, {'X': 0.8165030479431152, 'Y': 0.25607776641845703, 'Z': -0.021940195932984352}]
[{'X': 0.7843527793884277, 'Y': 0.6607675552368164, 'Z': -2.4371944164158776e-05}, {'X': 0.7245919108390808, 'Y': 0.6260045766830444, 'Z': 0.002617115620523691}, {'X': 0.6867282390594482, 'Y': 0.5398740172386169, 'Z': 0.015130004845559597}, {'X': 0.666207492351532, 'Y': 0.469553679227829, 'Z': 0.0182998925447464}, {'X': 0.647858738899231, 'Y': 0.42474085092544556, 'Z': 0.022129209712147713}, {'X': 0.7233431935310364, 'Y': 0.43394988775253296, 'Z': 0.06464556604623795}, {'X': 0.7156674265861511, 'Y': 0.33283984661102295, 'Z': 0.07628988474607468}, {'X': 0.7142124176025391, 'Y': 0.27105504274368286, 'Z': 0.07132602483034134}, {'X': 0.7167287468910217, 'Y': 0.21997642517089844, 'Z': 0.06450507044792175}, {'X': 0.7570531964302063, 'Y': 0.42690393328666687, 'Z': 0.05378783866763115}, {'X': 0.7543413043022156, 'Y': 0.3538860082626343, 'Z': 0.047333844006061554}, {'X': 0.7541583776473999, 'Y': 0.34510019421577454, 'Z': 0.02056717500090599}, {'X': 0.7563716173171997, 'Y': 0.34302830696105957, 'Z': 0.01254881639033556}, {'X': 0.7894269227981567, 'Y': 0.42395323514938354, 'Z': 0.03907478600740433}, {'X': 0.7954685091972351, 'Y': 0.3384849429130554, 'Z': 0.04497084766626358}, {'X': 0.7909151315689087, 'Y': 0.2728641629219055, 'Z': 0.02510940656065941}, {'X': 0.7846868634223938, 'Y': 0.21233929693698883, 'Z': 0.014504038728773594}, {'X': 0.8239213824272156, 'Y': 0.43439918756484985, 'Z': 0.02268768474459648}, {'X': 0.8226398229598999, 'Y': 0.3601941168308258, 'Z': 0.028383009135723114}, {'X': 0.8183958530426025, 'Y': 0.3054264783859253, 'Z': 0.023582452908158302}, {'X': 0.8099241852760315, 'Y': 0.2511686086654663, 'Z': 0.021661462262272835}]
[{'X': 0.7819228172302246, 'Y': 0.6661238670349121, 'Z': 8.572819751861971e-06}, {'X': 0.7255697250366211, 'Y': 0.6295466423034668, 'Z': 0.00813030730932951}, {'X': 0.6910282373428345, 'Y': 0.5381894111633301, 'Z': 0.020976392552256584}, {'X': 0.6683157682418823, 'Y': 0.46493908762931824, 'Z': 0.02373938262462616}, {'X': 0.646352231502533, 'Y': 0.42625564336776733, 'Z': 0.02247517555952072}, {'X': 0.7213427424430847, 'Y': 0.4381934702396393, 'Z': 0.06628146767616272}, {'X': 0.7146965265274048, 'Y': 0.3375588655471802, 'Z': 0.07813083380460739}, {'X': 0.7138133645057678, 'Y': 0.2734583914279938, 'Z': 0.07418445497751236}, {'X': 0.7152500748634338, 'Y': 0.2208961397409439, 'Z': 0.06873364001512527}, {'X': 0.7534037828445435, 'Y': 0.4356439411640167, 'Z': 0.050848186016082764}, {'X': 0.7444030046463013, 'Y': 0.35618942975997925, 'Z': 0.01714789681136608}, {'X': 0.7377170920372009, 'Y': 0.39621075987815857, 'Z': -0.01875799335539341}, {'X': 0.7352280616760254, 'Y': 0.4377100467681885, 'Z': -0.02081478387117386}, {'X': 0.7871008515357971, 'Y': 0.4325007498264313, 'Z': 0.03390130028128624}, {'X': 0.790776789188385, 'Y': 0.34068548679351807, 'Z': 0.024461930617690086}, {'X': 0.7801986336708069, 'Y': 0.29291439056396484, 'Z': -0.0013186741853132844}, {'X': 0.7702248096466064, 'Y': 0.24685822427272797, 'Z': -0.011530371382832527}, {'X': 0.8232402801513672, 'Y': 0.4400560259819031, 'Z': 0.017069730907678604}, {'X': 0.8201782703399658, 'Y': 0.35936087369918823, 'Z': 0.018093539401888847}, {'X': 0.81447833776474, 'Y': 0.3048245906829834, 'Z': 0.010715845972299576}, {'X': 0.8074336051940918, 'Y': 0.2530287504196167, 'Z': 0.008550270460546017}]
[{'X': 0.7869078516960144, 'Y': 0.6653186082839966, 'Z': -1.713926212687511e-05}, {'X': 0.7296283841133118, 'Y': 0.6277134418487549, 'Z': 0.006447894033044577}, {'X': 0.6936686635017395, 'Y': 0.5358314514160156, 'Z': 0.017731131985783577}, {'X': 0.6730212569236755, 'Y': 0.46408170461654663, 'Z': 0.019756659865379333}, {'X': 0.6476506590843201, 'Y': 0.4202490448951721, 'Z': 0.021154148504137993}, {'X': 0.7227184176445007, 'Y': 0.4428444802761078, 'Z': 0.06447923183441162}, {'X': 0.7207788228988647, 'Y': 0.3429374098777771, 'Z': 0.07416531443595886}, {'X': 0.7225226759910583, 'Y': 0.2797194719314575, 'Z': 0.07552224397659302}, {'X': 0.72395920753479, 'Y': 0.22843073308467865, 'Z': 0.07207868248224258}, {'X': 0.7544167041778564, 'Y': 0.4383736252784729, 'Z': 0.047050993889570236}, {'X': 0.7408764362335205, 'Y': 0.36859822273254395, 'Z': 0.00013640632096212357}, {'X': 0.73393714427948, 'Y': 0.43787524104118347, 'Z': -0.03102223016321659}, {'X': 0.7339599132537842, 'Y': 0.48888155817985535, 'Z': -0.03014550730586052}, {'X': 0.7870225310325623, 'Y': 0.43313342332839966, 'Z': 0.02610374428331852}, {'X': 0.7818745970726013, 'Y': 0.3428812325000763, 'Z': 0.007046944927424192}, {'X': 0.766939103603363, 'Y': 0.32946765422821045, 'Z': -0.017152799293398857}, {'X': 0.7568225264549255, 'Y': 0.31278282403945923, 'Z': -0.026888128370046616}, {'X': 0.8219677805900574, 'Y': 0.4360806941986084, 'Z': 0.005486436188220978}, {'X': 0.8182998299598694, 'Y': 0.3510536849498749, 'Z': 0.0069545260630548}, {'X': 0.8127525448799133, 'Y': 0.3019593358039856, 'Z': -0.0012213288573548198}, {'X': 0.807539701461792, 'Y': 0.253720223903656, 'Z': -0.007711757440119982}]
[{'X': 0.7835531830787659, 'Y': 0.6587873697280884, 'Z': -4.4156942749395967e-05}, {'X': 0.7334579825401306, 'Y': 0.6261895298957825, 'Z': 0.002492571249604225}, {'X': 0.6971372961997986, 'Y': 0.5294525623321533, 'Z': 0.015884241089224815}, {'X': 0.6726877093315125, 'Y': 0.45735570788383484, 'Z': 0.020549429580569267}, {'X': 0.6494520902633667, 'Y': 0.41823187470436096, 'Z': 0.022795548662543297}, {'X': 0.7249463200569153, 'Y': 0.4382394254207611, 'Z': 0.06515799462795258}, {'X': 0.721595823764801, 'Y': 0.34720394015312195, 'Z': 0.07775749266147614}, {'X': 0.7207279205322266, 'Y': 0.2856197953224182, 'Z': 0.0829131007194519}, {'X': 0.7212862968444824, 'Y': 0.23104238510131836, 'Z': 0.08131809532642365}, {'X': 0.7540301084518433, 'Y': 0.4330989420413971, 'Z': 0.05050751939415932}, {'X': 0.7443726658821106, 'Y': 0.3729347884654999, 'Z': 4.3079795432277024e-05}, {'X': 0.7387874126434326, 'Y': 0.454398512840271, 'Z': -0.02974645234644413}, {'X': 0.739726722240448, 'Y': 0.5130770206451416, 'Z': -0.02592473477125168}, {'X': 0.7859636545181274, 'Y': 0.4301704466342926, 'Z': 0.03112705983221531}, {'X': 0.7796716690063477, 'Y': 0.34417617321014404, 'Z': 0.007007205858826637}, {'X': 0.7609788775444031, 'Y': 0.3496127128601074, 'Z': -0.01586809754371643}, {'X': 0.7495970129966736, 'Y': 0.34964561462402344, 'Z': -0.022579485550522804}, {'X': 0.8209828734397888, 'Y': 0.43711036443710327, 'Z': 0.011861116625368595}, {'X': 0.8167153596878052, 'Y': 0.35246896743774414, 'Z': 0.011793024837970734}, {'X': 0.8092033863067627, 'Y': 0.30121976137161255, 'Z': 0.00036351432208903134}, {'X': 0.8030295968055725, 'Y': 0.25044891238212585, 'Z': -0.007947970181703568}]
[{'X': 0.7833458781242371, 'Y': 0.6705787181854248, 'Z': -4.311585507821292e-05}, {'X': 0.7330127954483032, 'Y': 0.6334193348884583, 'Z': 0.01007689069956541}, {'X': 0.6967645883560181, 'Y': 0.538460373878479, 'Z': 0.026289384812116623}, {'X': 0.6741974353790283, 'Y': 0.46634089946746826, 'Z': 0.03200038895010948}, {'X': 0.6459294557571411, 'Y': 0.42271479964256287, 'Z': 0.03731147199869156}, {'X': 0.7272131443023682, 'Y': 0.44179224967956543, 'Z': 0.07304234057664871}, {'X': 0.7232346534729004, 'Y': 0.3537009060382843, 'Z': 0.08592727780342102}, {'X': 0.7201271057128906, 'Y': 0.298245370388031, 'Z': 0.0880429670214653}, {'X': 0.7178831696510315, 'Y': 0.24905598163604736, 'Z': 0.08623838424682617}, {'X': 0.7561008930206299, 'Y': 0.43272900581359863, 'Z': 0.055564995855093}, {'X': 0.7429839372634888, 'Y': 0.36564403772354126, 'Z': 0.007490271236747503}, {'X': 0.7353251576423645, 'Y': 0.4461004137992859, 'Z': -0.024259468540549278}, {'X': 0.7353805303573608, 'Y': 0.5052119493484497, 'Z': -0.021261151880025864}, {'X': 0.7873802185058594, 'Y': 0.4284497797489166, 'Z': 0.03380263224244118}, {'X': 0.7801785469055176, 'Y': 0.34020528197288513, 'Z': 0.012277438305318356}, {'X': 0.7633267045021057, 'Y': 0.3554110527038574, 'Z': -0.009000780992209911}, {'X': 0.7534918189048767, 'Y': 0.3669935166835785, 'Z': -0.014838133938610554}, {'X': 0.8219609260559082, 'Y': 0.43415912985801697, 'Z': 0.0123377600684762}, {'X': 0.8163454532623291, 'Y': 0.34892699122428894, 'Z': 0.014362150803208351}, {'X': 0.8079585433006287, 'Y': 0.3036915063858032, 'Z': 0.0069803805090487}, {'X': 0.80069899559021, 'Y': 0.2640417516231537, 'Z': 0.0022675360087305307}]
