[{'X': 0.7396947145462036, 'Y': 0.7271388173103333, 'Z': -6.358087557600811e-05}, {'X': 0.6812943816184998, 'Y': 0.7014561891555786, 'Z': -0.022530145943164825}, {'X': 0.6404769420623779, 'Y': 0.6058633923530579, 'Z': -0.02661244012415409}, {'X': 0.6220003366470337, 'Y': 0.5140183568000793, 'Z': -0.03496565669775009}, {'X': 0.5982574224472046, 'Y': 0.4556804895401001, 'Z': -0.047115400433540344}, {'X': 0.6675830483436584, 'Y': 0.47952520847320557, 'Z': 0.023525280877947807}, {'X': 0.6564123630523682, 'Y': 0.3795836865901947, 'Z': 0.016939379274845123}, {'X': 0.6511633992195129, 'Y': 0.31452101469039917, 'Z': 0.0013135861372575164}, {'X': 0.6480880379676819, 'Y': 0.2531350255012512, 'Z': -0.013474512845277786}, {'X': 0.702342689037323, 'Y': 0.45917943120002747, 'Z': 0.01682022400200367}, {'X': 0.6914334893226624, 'Y': 0.3458419442176819, 'Z': 0.02099296636879444}, {'X': 0.6836786866188049, 'Y': 0.26962292194366455, 'Z': 0.0008892996702343225}, {'X': 0.6779116988182068, 'Y': 0.2030218541622162, 'Z': -0.013713164255023003}, {'X': 0.7391101717948914, 'Y': 0.46171605587005615, 'Z': 0.0044678146950900555}, {'X': 0.7316363453865051, 'Y': 0.348101407289505, 'Z': 0.002314928686246276}, {'X': 0.7239397168159485, 'Y': 0.272616982460022, 'Z': -0.022846251726150513}, {'X': 0.7160621881484985, 'Y': 0.2065945863723755, 'Z': -0.04167240113019943}, {'X': 0.779442310333252, 'Y': 0.4868466854095459, 'Z': -0.010190172120928764}, {'X': 0.7841699123382568, 'Y': 0.40029478073120117, 'Z': -0.022013552486896515}, {'X': 0.785262942314148, 'Y': 0.3422023057937622, 'Z': -0.03701840713620186}, {'X': 0.7831302285194397, 'Y': 0.2858511209487915, 'Z': -0.04950417950749397}]
[{'X': 0.7418472170829773, 'Y': 0.7102259397506714, 'Z': -4.8505575250601396e-05}, {'X': 0.6823597550392151, 'Y': 0.6884688138961792, 'Z': -0.02524309791624546}, {'X': 0.6418010592460632, 'Y': 0.59809809923172, 'Z': -0.03249070420861244}, {'X': 0.6250418424606323, 'Y': 0.5103400945663452, 'Z': -0.043691251426935196}, {'X': 0.5999032258987427, 'Y': 0.4517343044281006, 'Z': -0.06017959117889404}, {'X': 0.6698062419891357, 'Y': 0.4774373173713684, 'Z': 0.010954064317047596}, {'X': 0.6567678451538086, 'Y': 0.37325364351272583, 'Z': 0.0012330260360613465}, {'X': 0.650287926197052, 'Y': 0.30833572149276733, 'Z': -0.011973082087934017}, {'X': 0.6475024223327637, 'Y': 0.24860109388828278, 'Z': -0.02399618737399578}, {'X': 0.7053605318069458, 'Y': 0.4573974609375, 'Z': 0.0038223552983254194}, {'X': 0.6948460340499878, 'Y': 0.3409309983253479, 'Z': 0.0010543775279074907}, {'X': 0.6853258609771729, 'Y': 0.26423633098602295, 'Z': -0.020077038556337357}, {'X': 0.6784738302230835, 'Y': 0.19650644063949585, 'Z': -0.03634013235569}, {'X': 0.7422412633895874, 'Y': 0.4616580307483673, 'Z': -0.008565353229641914}, {'X': 0.7349773049354553, 'Y': 0.3455057144165039, 'Z': -0.016048893332481384}, {'X': 0.7271831631660461, 'Y': 0.2716107666492462, 'Z': -0.041582364588975906}, {'X': 0.7200384736061096, 'Y': 0.2052026391029358, 'Z': -0.06200467795133591}, {'X': 0.7828837037086487, 'Y': 0.48674049973487854, 'Z': -0.023332994431257248}, {'X': 0.7877287864685059, 'Y': 0.39550668001174927, 'Z': -0.03964890539646149}, {'X': 0.7886005640029907, 'Y': 0.3386955261230469, 'Z': -0.05654120445251465}, {'X': 0.7880200147628784, 'Y': 0.28446799516677856, 'Z': -0.07050272822380066}]
[{'X': 0.7435631155967712, 'Y': 0.7199190855026245, 'Z': -2.6252884708810598e-05}, {'X': 0.6845684051513672, 'Y': 0.6962234377861023, 'Z': -0.0312553308904171}, {'X': 0.6416197419166565, 'Y': 0.5990955233573914, 'Z': -0.0383402444422245}, {'X': 0.6235324740409851, 'Y': 0.5038797855377197, 'Z': -0.048588868230581284}, {'X': 0.6003839373588562, 'Y': 0.4429037272930145, 'Z': -0.06135917454957962}, {'X': 0.6717114448547363, 'Y': 0.47335925698280334, 'Z': 0.015137428417801857}, {'X': 0.6568694114685059, 'Y': 0.3676273822784424, 'Z': 0.010525651276111603}, {'X': 0.6504667401313782, 'Y': 0.3015177249908447, 'Z': -0.0015327311120927334}, {'X': 0.6482496857643127, 'Y': 0.2405777871608734, 'Z': -0.01467706635594368}, {'X': 0.7074624300003052, 'Y': 0.45244884490966797, 'Z': 0.012045804411172867}, {'X': 0.6940295100212097, 'Y': 0.33216825127601624, 'Z': 0.01364333089441061}, {'X': 0.6857343912124634, 'Y': 0.2558014392852783, 'Z': -0.006746572442352772}, {'X': 0.681228518486023, 'Y': 0.18712419271469116, 'Z': -0.02331429347395897}, {'X': 0.7447969317436218, 'Y': 0.45471078157424927, 'Z': 0.003017782000824809}, {'X': 0.7356970906257629, 'Y': 0.3358520269393921, 'Z': -0.000883330765645951}, {'X': 0.7274065017700195, 'Y': 0.26129665970802307, 'Z': -0.024984190240502357}, {'X': 0.7200649976730347, 'Y': 0.19571685791015625, 'Z': -0.044455792754888535}, {'X': 0.7855120897293091, 'Y': 0.47817307710647583, 'Z': -0.008819559589028358}, {'X': 0.7892735004425049, 'Y': 0.385653018951416, 'Z': -0.022119879722595215}, {'X': 0.7905750274658203, 'Y': 0.3281255066394806, 'Z': -0.03702471777796745}, {'X': 0.7901544570922852, 'Y': 0.2737997770309448, 'Z': -0.049913741648197174}]
[{'X': 0.7394723892211914, 'Y': 0.7311074733734131, 'Z': -3.7394962419057265e-05}, {'X': 0.6817179322242737, 'Y': 0.7047955989837646, 'Z': -0.023928148671984673}, {'X': 0.6395188570022583, 'Y': 0.6087563037872314, 'Z': -0.026382019743323326}, {'X': 0.6214906573295593, 'Y': 0.5132225155830383, 'Z': -0.033758632838726044}, {'X': 0.6003985404968262, 'Y': 0.45373988151550293, 'Z': -0.042914461344480515}, {'X': 0.6646987795829773, 'Y': 0.48232829570770264, 'Z': 0.029772477224469185}, {'X': 0.6524791717529297, 'Y': 0.3802538514137268, 'Z': 0.02565791644155979}, {'X': 0.6462529301643372, 'Y': 0.3147602081298828, 'Z': 0.011859536170959473}, {'X': 0.6433402299880981, 'Y': 0.25433820486068726, 'Z': -0.002633597468957305}, {'X': 0.7010592818260193, 'Y': 0.4609619379043579, 'Z': 0.023463228717446327}, {'X': 0.6894040703773499, 'Y': 0.34851551055908203, 'Z': 0.029399797320365906}, {'X': 0.681784987449646, 'Y': 0.2725179195404053, 'Z': 0.005164633505046368}, {'X': 0.6770228743553162, 'Y': 0.2047562301158905, 'Z': -0.014612535946071148}, {'X': 0.7389752864837646, 'Y': 0.4621824026107788, 'Z': 0.010831110179424286}, {'X': 0.734186053276062, 'Y': 0.35599201917648315, 'Z': 0.01157548651099205}, {'X': 0.7268106341362, 'Y': 0.2896767854690552, 'Z': -0.01850028894841671}, {'X': 0.7193585634231567, 'Y': 0.23216375708580017, 'Z': -0.04128268361091614}, {'X': 0.779428243637085, 'Y': 0.4829983413219452, 'Z': -0.005235672928392887}, {'X': 0.7876716256141663, 'Y': 0.401399165391922, 'Z': -0.014987461268901825}, {'X': 0.7918980121612549, 'Y': 0.3412718176841736, 'Z': -0.034182652831077576}, {'X': 0.7924317121505737, 'Y': 0.2804989218711853, 'Z': -0.0496051087975502}]
[{'X': 0.7433302998542786, 'Y': 0.7465441823005676, 'Z': -6.186660175444558e-05}, {'X': 0.6879001259803772, 'Y': 0.7240643501281738, 'Z': -0.0382949523627758}, {'X': 0.6449866890907288, 'Y': 0.619297206401825, 'Z': -0.05117809399962425}, {'X': 0.6239238381385803, 'Y': 0.519062876701355, 'Z': -0.0647527202963829}, {'X': 0.6084613800048828, 'Y': 0.4548187851905823, 'Z': -0.07492505759000778}, {'X': 0.668858528137207, 'Y': 0.4843299686908722, 'Z': 0.010164037346839905}, {'X': 0.654915452003479, 'Y': 0.38094067573547363, 'Z': 0.0122650396078825}, {'X': 0.6465435028076172, 'Y': 0.3185405135154724, 'Z': 0.009096568450331688}, {'X': 0.6414349675178528, 'Y': 0.26174449920654297, 'Z': 0.008258000947535038}, {'X': 0.7051906585693359, 'Y': 0.46788010001182556, 'Z': 0.011011000722646713}, {'X': 0.688984215259552, 'Y': 0.35497885942459106, 'Z': 0.012532799504697323}, {'X': 0.6789904236793518, 'Y': 0.2798309922218323, 'Z': 0.0006228472338989377}, {'X': 0.6723878979682922, 'Y': 0.21204283833503723, 'Z': -0.009537841193377972}, {'X': 0.7431979179382324, 'Y': 0.47586673498153687, 'Z': 0.003705306677147746}, {'X': 0.733917772769928, 'Y': 0.3871689438819885, 'Z': -0.022430194541811943}, {'X': 0.7175025939941406, 'Y': 0.4084205627441406, 'Z': -0.06222865357995033}, {'X': 0.7036070227622986, 'Y': 0.4385307729244232, 'Z': -0.08059021830558777}, {'X': 0.7813194990158081, 'Y': 0.49419790506362915, 'Z': -0.004757811781018972}, {'X': 0.7830584049224854, 'Y': 0.4052080512046814, 'Z': -0.016986628994345665}, {'X': 0.7808417081832886, 'Y': 0.3363603949546814, 'Z': -0.036397211253643036}, {'X': 0.7749898433685303, 'Y': 0.27226364612579346, 'Z': -0.0520344041287899}]
[{'X': 0.7402745485305786, 'Y': 0.756181538105011, 'Z': -6.184667290654033e-05}, {'X': 0.6782354116439819, 'Y': 0.7109495401382446, 'Z': -0.014255908317863941}, {'X': 0.6403844952583313, 'Y': 0.5998520255088806, 'Z': -0.013078311458230019}, {'X': 0.6225284337997437, 'Y': 0.5076608657836914, 'Z': -0.017045801505446434}, {'X': 0.6028028726577759, 'Y': 0.4609726071357727, 'Z': -0.020967992022633553}, {'X': 0.6712291240692139, 'Y': 0.49446406960487366, 'Z': 0.02915584109723568}, {'X': 0.6576988697052002, 'Y': 0.38519763946533203, 'Z': 0.016603760421276093}, {'X': 0.6504801511764526, 'Y': 0.3186095952987671, 'Z': 0.0035090718884021044}, {'X': 0.6463207006454468, 'Y': 0.25347787141799927, 'Z': 0.00020040517847519368}, {'X': 0.7068271636962891, 'Y': 0.4842703640460968, 'Z': 0.020071787759661674}, {'X': 0.6937446594238281, 'Y': 0.3700125217437744, 'Z': -0.0012243484379723668}, {'X': 0.685318112373352, 'Y': 0.2993772327899933, 'Z': -0.02667360194027424}, {'X': 0.6788495182991028, 'Y': 0.22947680950164795, 'Z': -0.04133538529276848}, {'X': 0.743651807308197, 'Y': 0.4911741316318512, 'Z': 0.0032908557914197445}, {'X': 0.7333706617355347, 'Y': 0.4200088679790497, 'Z': -0.045753952115774155}, {'X': 0.7174356579780579, 'Y': 0.4959578216075897, 'Z': -0.08132195472717285}, {'X': 0.7057093977928162, 'Y': 0.5578064322471619, 'Z': -0.08510447293519974}, {'X': 0.7821784019470215, 'Y': 0.5050176382064819, 'Z': -0.011995029635727406}, {'X': 0.7802109718322754, 'Y': 0.41316357254981995, 'Z': -0.02747269533574581}, {'X': 0.7756286263465881, 'Y': 0.3499607443809509, 'Z': -0.04110489413142204}, {'X': 0.7692514061927795, 'Y': 0.28359711170196533, 'Z': -0.0481901615858078}]
[{'X': 0.7499700784683228, 'Y': 0.7546046376228333, 'Z': -6.695972115267068e-05}, {'X': 0.6882902383804321, 'Y': 0.7154308557510376, 'Z': -0.01676691509783268}, {'X': 0.6462098956108093, 'Y': 0.6075310111045837, 'Z': -0.022365843877196312}, {'X': 0.6278111338615417, 'Y': 0.5174300670623779, 'Z': -0.0346282534301281}, {'X': 0.6062219738960266, 'Y': 0.45942527055740356, 'Z': -0.0516224168241024}, {'X': 0.6763817071914673, 'Y': 0.49364563822746277, 'Z': 0.005601831246167421}, {'X': 0.6597188115119934, 'Y': 0.3949909210205078, 'Z': -0.024454377591609955}, {'X': 0.6537476181983948, 'Y': 0.32655516266822815, 'Z': -0.04318714514374733}, {'X': 0.6511569023132324, 'Y': 0.2577679753303528, 'Z': -0.04949459061026573}, {'X': 0.7108664512634277, 'Y': 0.4887698292732239, 'Z': -0.007497895509004593}, {'X': 0.69195157289505, 'Y': 0.39286497235298157, 'Z': -0.049799129366874695}, {'X': 0.682942271232605, 'Y': 0.33220773935317993, 'Z': -0.08037511259317398}, {'X': 0.6733043193817139, 'Y': 0.26545900106430054, 'Z': -0.0954478532075882}, {'X': 0.746305525302887, 'Y': 0.5001145601272583, 'Z': -0.028090359643101692}, {'X': 0.7278169393539429, 'Y': 0.4587349593639374, 'Z': -0.09386999160051346}, {'X': 0.7209881544113159, 'Y': 0.5548692941665649, 'Z': -0.12117225676774979}, {'X': 0.7157348990440369, 'Y': 0.6243422627449036, 'Z': -0.11411785334348679}, {'X': 0.7857155799865723, 'Y': 0.5187314748764038, 'Z': -0.04960630461573601}, {'X': 0.7756636142730713, 'Y': 0.4359288215637207, 'Z': -0.06967926770448685}, {'X': 0.763649582862854, 'Y': 0.3861514925956726, 'Z': -0.07938213646411896}, {'X': 0.7466415166854858, 'Y': 0.3273954689502716, 'Z': -0.07996256649494171}]
[{'X': 0.7366306781768799, 'Y': 0.7490110397338867, 'Z': -7.276736141648144e-05}, {'X': 0.677699625492096, 'Y': 0.7009744644165039, 'Z': -0.007599034812301397}, {'X': 0.6393674612045288, 'Y': 0.5961029529571533, 'Z': -0.0015193455619737506}, {'X': 0.6247004866600037, 'Y': 0.5160000324249268, 'Z': -0.002600480103865266}, {'X': 0.6023383140563965, 'Y': 0.45813998579978943, 'Z': -0.004378796089440584}, {'X': 0.6710593700408936, 'Y': 0.4873214364051819, 'Z': 0.040170758962631226}, {'X': 0.6616176962852478, 'Y': 0.3787184953689575, 'Z': 0.03157100826501846}, {'X': 0.6572187542915344, 'Y': 0.3127196729183197, 'Z': 0.027785001322627068}, {'X': 0.6496163010597229, 'Y': 0.2499893307685852, 'Z': 0.027542678639292717}, {'X': 0.7065518498420715, 'Y': 0.4866483211517334, 'Z': 0.02315804921090603}, {'X': 0.6972485780715942, 'Y': 0.3788045048713684, 'Z': -0.024813972413539886}, {'X': 0.683883547782898, 'Y': 0.3584710657596588, 'Z': -0.05984126776456833}, {'X': 0.670639157295227, 'Y': 0.3608485460281372, 'Z': -0.07029473036527634}, {'X': 0.7425225377082825, 'Y': 0.4941084384918213, 'Z': -0.0006834061350673437}, {'X': 0.7303258180618286, 'Y': 0.4460025727748871, 'Z': -0.06213891878724098}, {'X': 0.7209115028381348, 'Y': 0.5286537408828735, 'Z': -0.10060737282037735}, {'X': 0.7128190994262695, 'Y': 0.6086604595184326, 'Z': -0.1057252287864685}, {'X': 0.784205436706543, 'Y': 0.5117608904838562, 'Z': -0.022330712527036667}, {'X': 0.771964430809021, 'Y': 0.43299078941345215, 'Z': -0.05337072163820267}, {'X': 0.7570592164993286, 'Y': 0.4142429828643799, 'Z': -0.07245294004678726}, {'X': 0.7438626885414124, 'Y': 0.4189293682575226, 'Z': -0.07938604801893234}]
[{'X': 0.7398454546928406, 'Y': 0.7561370134353638, 'Z': -6.860384019091725e-05}, {'X': 0.6786841750144958, 'Y': 0.7060929536819458, 'Z': -0.023246292024850845}, {'X': 0.6387243866920471, 'Y': 0.5997154116630554, 'Z': -0.022628549486398697}, {'X': 0.6222620010375977, 'Y': 0.5171298384666443, 'Z': -0.025813192129135132}, {'X': 0.6007802486419678, 'Y': 0.46361666917800903, 'Z': -0.02624671347439289}, {'X': 0.6668111681938171, 'Y': 0.4854902923107147, 'Z': 0.024167822673916817}, {'X': 0.6572227478027344, 'Y': 0.37473154067993164, 'Z': 0.014928380027413368}, {'X': 0.6511226892471313, 'Y': 0.30827605724334717, 'Z': 0.009378788061439991}, {'X': 0.644457995891571, 'Y': 0.25007152557373047, 'Z': 0.0070366086438298225}, {'X': 0.7032642364501953, 'Y': 0.4786297678947449, 'Z': 0.013891547918319702}, {'X': 0.6960240602493286, 'Y': 0.3564838171005249, 'Z': -0.037258878350257874}, {'X': 0.6807213425636292, 'Y': 0.36951184272766113, 'Z': -0.07931436598300934}, {'X': 0.672319233417511, 'Y': 0.417204350233078, 'Z': -0.09695819765329361}, {'X': 0.7399861216545105, 'Y': 0.48378846049308777, 'Z': -0.002352279843762517}, {'X': 0.730194628238678, 'Y': 0.4105059504508972, 'Z': -0.06679185479879379}, {'X': 0.7160003781318665, 'Y': 0.48810142278671265, 'Z': -0.10573211312294006}, {'X': 0.7083559036254883, 'Y': 0.5789375305175781, 'Z': -0.11072005331516266}, {'X': 0.7823899984359741, 'Y': 0.5030561685562134, 'Z': -0.017054075375199318}, {'X': 0.7733821868896484, 'Y': 0.4118148386478424, 'Z': -0.059113312512636185}, {'X': 0.7566227912902832, 'Y': 0.4078979194164276, 'Z': -0.082972951233387}, {'X': 0.7443236112594604, 'Y': 0.4397306442260742, 'Z': -0.09016616642475128}]
[{'X': 0.7391440868377686, 'Y': 0.7435765862464905, 'Z': -6.11890500294976e-05}, {'X': 0.6785370111465454, 'Y': 0.6966962218284607, 'Z': -0.020134946331381798}, {'X': 0.6409472823143005, 'Y': 0.5901628136634827, 'Z': -0.016187496483325958}, {'X': 0.6263689398765564, 'Y': 0.5084646940231323, 'Z': -0.013875102624297142}, {'X': 0.6063892245292664, 'Y': 0.4531053900718689, 'Z': -0.00867957342416048}, {'X': 0.6688458323478699, 'Y': 0.47845354676246643, 'Z': 0.022146577015519142}, {'X': 0.6574600338935852, 'Y': 0.37194931507110596, 'Z': 0.009709667414426804}, {'X': 0.6520310640335083, 'Y': 0.30682194232940674, 'Z': -0.001570759224705398}, {'X': 0.6478493213653564, 'Y': 0.2511321008205414, 'Z': -0.008931245654821396}, {'X': 0.706064760684967, 'Y': 0.4704171121120453, 'Z': 0.013287942856550217}, {'X': 0.7006993293762207, 'Y': 0.3576037883758545, 'Z': -0.03511764481663704}, {'X': 0.689993679523468, 'Y': 0.36453932523727417, 'Z': -0.07620177417993546}, {'X': 0.6849299073219299, 'Y': 0.4053833484649658, 'Z': -0.09380961954593658}, {'X': 0.7437413334846497, 'Y': 0.4758729040622711, 'Z': -0.002236365107819438}, {'X': 0.7374153137207031, 'Y': 0.3965192437171936, 'Z': -0.06238221377134323}, {'X': 0.7224180698394775, 'Y': 0.4695171117782593, 'Z': -0.10237772762775421}, {'X': 0.712425947189331, 'Y': 0.5590591430664062, 'Z': -0.11054409295320511}, {'X': 0.7859716415405273, 'Y': 0.49738481640815735, 'Z': -0.015338393859565258}, {'X': 0.7816529273986816, 'Y': 0.40695834159851074, 'Z': -0.05684088543057442}, {'X': 0.7659686207771301, 'Y': 0.3888893723487854, 'Z': -0.08289182931184769}, {'X': 0.7517829537391663, 'Y': 0.4053807854652405, 'Z': -0.09319456666707993}]
[{'X': 0.7409927248954773, 'Y': 0.7488806247711182, 'Z': -5.5411022913176566e-05}, {'X': 0.6798235774040222, 'Y': 0.7002147436141968, 'Z': -0.018167894333600998}, {'X': 0.6416618227958679, 'Y': 0.5952425003051758, 'Z': -0.015838919207453728}, {'X': 0.6255110502243042, 'Y': 0.5111428499221802, 'Z': -0.016576768830418587}, {'X': 0.6037840843200684, 'Y': 0.4495337903499603, 'Z': -0.015577875077724457}, {'X': 0.6709872484207153, 'Y': 0.47509413957595825, 'Z': 0.029869956895709038}, {'X': 0.6579188704490662, 'Y': 0.3715105652809143, 'Z': 0.028827257454395294}, {'X': 0.6494064927101135, 'Y': 0.30566561222076416, 'Z': 0.02498745732009411}, {'X': 0.6438626646995544, 'Y': 0.2520964741706848, 'Z': 0.01942235231399536}, {'X': 0.7082078456878662, 'Y': 0.4645802676677704, 'Z': 0.01978554017841816}, {'X': 0.6999359130859375, 'Y': 0.352547287940979, 'Z': -0.01593058556318283}, {'X': 0.6881470680236816, 'Y': 0.3703066110610962, 'Z': -0.05476810783147812}, {'X': 0.6834280490875244, 'Y': 0.4231223464012146, 'Z': -0.07256423681974411}, {'X': 0.7460488080978394, 'Y': 0.46880537271499634, 'Z': 0.003133255522698164}, {'X': 0.7394750714302063, 'Y': 0.3693140745162964, 'Z': -0.04000552371144295}, {'X': 0.7204997539520264, 'Y': 0.42621293663978577, 'Z': -0.08395885676145554}, {'X': 0.7076913118362427, 'Y': 0.5136346817016602, 'Z': -0.10246214270591736}, {'X': 0.7877676486968994, 'Y': 0.49040687084198, 'Z': -0.011827131733298302}, {'X': 0.7862130999565125, 'Y': 0.39573562145233154, 'Z': -0.04356847703456879}, {'X': 0.7712782621383667, 'Y': 0.3710327744483948, 'Z': -0.07307209074497223}, {'X': 0.7579149007797241, 'Y': 0.3903465270996094, 'Z': -0.09091944247484207}]
