[{'X': 0.7811897397041321, 'Y': 0.6680892705917358, 'Z': -5.4887685109861195e-05}, {'X': 0.724047839641571, 'Y': 0.6388186812400818, 'Z': -0.012784736230969429}, {'X': 0.6781828999519348, 'Y': 0.554488480091095, 'Z': -0.013665549457073212}, {'X': 0.6513125896453857, 'Y': 0.4721106290817261, 'Z': -0.021318282932043076}, {'X': 0.6232995986938477, 'Y': 0.41943150758743286, 'Z': -0.02833845093846321}, {'X': 0.6956068873405457, 'Y': 0.4321635961532593, 'Z': 0.03196872025728226}, {'X': 0.6771158576011658, 'Y': 0.3421652913093567, 'Z': 0.030895588919520378}, {'X': 0.6689785718917847, 'Y': 0.28513187170028687, 'Z': 0.020874235779047012}, {'X': 0.6628563404083252, 'Y': 0.23194283246994019, 'Z': 0.010236109606921673}, {'X': 0.7257960438728333, 'Y': 0.4070167541503906, 'Z': 0.027037426829338074}, {'X': 0.7078085541725159, 'Y': 0.30711203813552856, 'Z': 0.03363345190882683}, {'X': 0.696842610836029, 'Y': 0.2404637187719345, 'Z': 0.014380482956767082}, {'X': 0.6891464591026306, 'Y': 0.1815526783466339, 'Z': -0.0026020973455160856}, {'X': 0.7592265605926514, 'Y': 0.4018735885620117, 'Z': 0.016831213608384132}, {'X': 0.7434845566749573, 'Y': 0.3028281033039093, 'Z': 0.0166983213275671}, {'X': 0.7313047647476196, 'Y': 0.2403685301542282, 'Z': -0.0005837922799400985}, {'X': 0.7220773696899414, 'Y': 0.18716663122177124, 'Z': -0.014484375715255737}, {'X': 0.7977272868156433, 'Y': 0.41498133540153503, 'Z': 0.005269992630928755}, {'X': 0.7891087532043457, 'Y': 0.33247536420822144, 'Z': -0.003408442484214902}, {'X': 0.7812180519104004, 'Y': 0.2787693738937378, 'Z': -0.01579679176211357}, {'X': 0.773698627948761, 'Y': 0.2291000336408615, 'Z': -0.024606257677078247}]
[{'X': 0.7814698815345764, 'Y': 0.6702772378921509, 'Z': -6.195900641614571e-05}, {'X': 0.7233943939208984, 'Y': 0.6374581456184387, 'Z': -0.011617021635174751}, {'X': 0.6772558689117432, 'Y': 0.5503821969032288, 'Z': -0.013177345506846905}, {'X': 0.6514456868171692, 'Y': 0.466828852891922, 'Z': -0.021482422947883606}, {'X': 0.6228393316268921, 'Y': 0.4187414050102234, 'Z': -0.030512746423482895}, {'X': 0.6949048042297363, 'Y': 0.4296734929084778, 'Z': 0.03058403544127941}, {'X': 0.675575852394104, 'Y': 0.3418542742729187, 'Z': 0.031344179064035416}, {'X': 0.6673711538314819, 'Y': 0.2868410050868988, 'Z': 0.024505501613020897}, {'X': 0.6610229015350342, 'Y': 0.23425422608852386, 'Z': 0.0161930900067091}, {'X': 0.7256053686141968, 'Y': 0.40347325801849365, 'Z': 0.024512937292456627}, {'X': 0.7067564129829407, 'Y': 0.3042922019958496, 'Z': 0.03380114585161209}, {'X': 0.6951170563697815, 'Y': 0.23887145519256592, 'Z': 0.01781805045902729}, {'X': 0.6871532201766968, 'Y': 0.18150299787521362, 'Z': 0.0035862906370311975}, {'X': 0.759572446346283, 'Y': 0.3978129029273987, 'Z': 0.013101238757371902}, {'X': 0.7423416376113892, 'Y': 0.29876387119293213, 'Z': 0.01435893028974533}, {'X': 0.7288790345191956, 'Y': 0.2360156774520874, 'Z': -0.002545824972912669}, {'X': 0.7189398407936096, 'Y': 0.18182867765426636, 'Z': -0.016468482092022896}, {'X': 0.7987973690032959, 'Y': 0.4121600389480591, 'Z': 0.0010104725370183587}, {'X': 0.7884761691093445, 'Y': 0.3303346037864685, 'Z': -0.006746942643076181}, {'X': 0.7793626189231873, 'Y': 0.27821338176727295, 'Z': -0.018421828746795654}, {'X': 0.770919680595398, 'Y': 0.23006503283977509, 'Z': -0.027452969923615456}]
[{'X': 0.7816491723060608, 'Y': 0.6690524816513062, 'Z': -6.132992712082341e-05}, {'X': 0.7209045886993408, 'Y': 0.6340113282203674, 'Z': -0.006693761330097914}, {'X': 0.6768249273300171, 'Y': 0.546619176864624, 'Z': -0.005073078908026218}, {'X': 0.6544890403747559, 'Y': 0.46293655037879944, 'Z': -0.00952264666557312}, {'X': 0.6284261345863342, 'Y': 0.41080379486083984, 'Z': -0.014181946404278278}, {'X': 0.696602463722229, 'Y': 0.4262733459472656, 'Z': 0.03462913632392883}, {'X': 0.6764175295829773, 'Y': 0.3336327373981476, 'Z': 0.0358080118894577}, {'X': 0.668119490146637, 'Y': 0.2785237729549408, 'Z': 0.02824985794723034}, {'X': 0.6623915433883667, 'Y': 0.22504954040050507, 'Z': 0.019163768738508224}, {'X': 0.7274354100227356, 'Y': 0.39985954761505127, 'Z': 0.02715800702571869}, {'X': 0.7074010968208313, 'Y': 0.29572948813438416, 'Z': 0.03693731129169464}, {'X': 0.6957677006721497, 'Y': 0.23015379905700684, 'Z': 0.022076837718486786}, {'X': 0.6879366636276245, 'Y': 0.17321395874023438, 'Z': 0.00811625737696886}, {'X': 0.7618246674537659, 'Y': 0.393290638923645, 'Z': 0.014091508463025093}, {'X': 0.7450225949287415, 'Y': 0.28970807790756226, 'Z': 0.018310848623514175}, {'X': 0.7311975955963135, 'Y': 0.22644780576229095, 'Z': 0.00034543819492682815}, {'X': 0.7203709483146667, 'Y': 0.17430251836776733, 'Z': -0.0140796834602952}, {'X': 0.8018550872802734, 'Y': 0.40681159496307373, 'Z': 0.0009832101641222835}, {'X': 0.7912290096282959, 'Y': 0.3223973512649536, 'Z': -0.004225744400173426}, {'X': 0.7818436026573181, 'Y': 0.26941147446632385, 'Z': -0.016525156795978546}, {'X': 0.7722089290618896, 'Y': 0.22138993442058563, 'Z': -0.026379575952887535}]
[{'X': 0.7810097336769104, 'Y': 0.666594386100769, 'Z': -6.248112913453951e-05}, {'X': 0.722006618976593, 'Y': 0.6381926536560059, 'Z': -0.008967127650976181}, {'X': 0.6777535080909729, 'Y': 0.5511329770088196, 'Z': -0.008377548307180405}, {'X': 0.6550467610359192, 'Y': 0.46739399433135986, 'Z': -0.014312942512333393}, {'X': 0.6275352835655212, 'Y': 0.4167311489582062, 'Z': -0.02181127294898033}, {'X': 0.6959865093231201, 'Y': 0.4285542070865631, 'Z': 0.03820940852165222}, {'X': 0.6778653860092163, 'Y': 0.33772408962249756, 'Z': 0.03543538972735405}, {'X': 0.6706445813179016, 'Y': 0.2814665734767914, 'Z': 0.025034429505467415}, {'X': 0.6650221943855286, 'Y': 0.227739617228508, 'Z': 0.01587199792265892}, {'X': 0.727059543132782, 'Y': 0.4027394652366638, 'Z': 0.031201982870697975}, {'X': 0.7092925310134888, 'Y': 0.30278491973876953, 'Z': 0.038618966937065125}, {'X': 0.6978836059570312, 'Y': 0.237601175904274, 'Z': 0.02191489189863205}, {'X': 0.6889210939407349, 'Y': 0.17911604046821594, 'Z': 0.00781716126948595}, {'X': 0.7617950439453125, 'Y': 0.3969387412071228, 'Z': 0.01780262403190136}, {'X': 0.7458985447883606, 'Y': 0.29633408784866333, 'Z': 0.019314251840114594}, {'X': 0.7320922017097473, 'Y': 0.23484116792678833, 'Z': 7.298182026715949e-05}, {'X': 0.7205767035484314, 'Y': 0.1821019947528839, 'Z': -0.01376897469162941}, {'X': 0.8017637729644775, 'Y': 0.41024962067604065, 'Z': 0.003891135100275278}, {'X': 0.7915201187133789, 'Y': 0.32748085260391235, 'Z': -0.002778644673526287}, {'X': 0.782005250453949, 'Y': 0.2756175994873047, 'Z': -0.015106383711099625}, {'X': 0.7717333436012268, 'Y': 0.22810080647468567, 'Z': -0.024346861988306046}]
[{'X': 0.7847708463668823, 'Y': 0.6807273030281067, 'Z': -4.581438406603411e-05}, {'X': 0.7273533940315247, 'Y': 0.642382800579071, 'Z': -0.009172629565000534}, {'X': 0.6817755699157715, 'Y': 0.5531852841377258, 'Z': -0.00647525442764163}, {'X': 0.6565294861793518, 'Y': 0.4715787470340729, 'Z': -0.010704068467020988}, {'X': 0.631170928478241, 'Y': 0.4206402897834778, 'Z': -0.013476824387907982}, {'X': 0.6999231576919556, 'Y': 0.43665122985839844, 'Z': 0.03649542108178139}, {'X': 0.6789069771766663, 'Y': 0.3460802435874939, 'Z': 0.03862806037068367}, {'X': 0.6704488396644592, 'Y': 0.2908838093280792, 'Z': 0.03437665104866028}, {'X': 0.6641581654548645, 'Y': 0.2370808869600296, 'Z': 0.027092596516013145}, {'X': 0.7302377820014954, 'Y': 0.4124704897403717, 'Z': 0.028001245111227036}, {'X': 0.7091162800788879, 'Y': 0.30855298042297363, 'Z': 0.033496346324682236}, {'X': 0.6975817084312439, 'Y': 0.24429918825626373, 'Z': 0.020045435056090355}, {'X': 0.6898910403251648, 'Y': 0.18768414855003357, 'Z': 0.008871646597981453}, {'X': 0.7623393535614014, 'Y': 0.4085853397846222, 'Z': 0.012897249311208725}, {'X': 0.7427868247032166, 'Y': 0.30731135606765747, 'Z': 0.012459486722946167}, {'X': 0.7281472086906433, 'Y': 0.24416115880012512, 'Z': -0.005349366459995508}, {'X': 0.7151848673820496, 'Y': 0.18991512060165405, 'Z': -0.018902448937296867}, {'X': 0.7994041442871094, 'Y': 0.4258849024772644, 'Z': -0.002559830667451024}, {'X': 0.7864235639572144, 'Y': 0.35115987062454224, 'Z': -0.013107438571751118}, {'X': 0.7742302417755127, 'Y': 0.30951428413391113, 'Z': -0.028212804347276688}, {'X': 0.7604644894599915, 'Y': 0.2733606696128845, 'Z': -0.04013612121343613}]
[{'X': 0.790669322013855, 'Y': 0.676902711391449, 'Z': -6.176497117849067e-05}, {'X': 0.7331804633140564, 'Y': 0.6337948441505432, 'Z': 0.003973481711000204}, {'X': 0.6830999255180359, 'Y': 0.5394946336746216, 'Z': 0.01383897103369236}, {'X': 0.6559600830078125, 'Y': 0.47362595796585083, 'Z': 0.01267207134515047}, {'X': 0.640341579914093, 'Y': 0.4364451467990875, 'Z': 0.005591704975813627}, {'X': 0.7072427868843079, 'Y': 0.45895329117774963, 'Z': 0.05995110049843788}, {'X': 0.6844492554664612, 'Y': 0.36696046590805054, 'Z': 0.07222923636436462}, {'X': 0.6712241768836975, 'Y': 0.31934064626693726, 'Z': 0.07813560962677002}, {'X': 0.6610277891159058, 'Y': 0.2768706679344177, 'Z': 0.08182767778635025}, {'X': 0.7342400550842285, 'Y': 0.43955808877944946, 'Z': 0.04362499713897705}, {'X': 0.7116694450378418, 'Y': 0.3294973373413086, 'Z': 0.0530233308672905}, {'X': 0.6928897500038147, 'Y': 0.26776909828186035, 'Z': 0.0510641448199749}, {'X': 0.6808186173439026, 'Y': 0.2137698531150818, 'Z': 0.057826340198516846}, {'X': 0.7625345587730408, 'Y': 0.43707066774368286, 'Z': 0.021340055391192436}, {'X': 0.7403772473335266, 'Y': 0.3274259567260742, 'Z': 0.012681694701313972}, {'X': 0.7192931771278381, 'Y': 0.2782266139984131, 'Z': 0.00023808346304576844}, {'X': 0.7010130882263184, 'Y': 0.23654717206954956, 'Z': -0.00023842116934247315}, {'X': 0.7938987016677856, 'Y': 0.4516301453113556, 'Z': -0.001720273750834167}, {'X': 0.7673397064208984, 'Y': 0.3938619792461395, 'Z': -0.03335321322083473}, {'X': 0.7481218576431274, 'Y': 0.4326803684234619, 'Z': -0.05329350754618645}, {'X': 0.7351899147033691, 'Y': 0.47535908222198486, 'Z': -0.05955379083752632}]
[{'X': 0.7906713485717773, 'Y': 0.6658166646957397, 'Z': -5.477828381117433e-05}, {'X': 0.739797830581665, 'Y': 0.6261744499206543, 'Z': 0.01299839373677969}, {'X': 0.6905186176300049, 'Y': 0.5263090133666992, 'Z': 0.02803894691169262}, {'X': 0.6606686115264893, 'Y': 0.45952728390693665, 'Z': 0.03186308965086937}, {'X': 0.637175977230072, 'Y': 0.4335261881351471, 'Z': 0.029953962191939354}, {'X': 0.7033246755599976, 'Y': 0.44551536440849304, 'Z': 0.058499086648225784}, {'X': 0.6856598258018494, 'Y': 0.3612307012081146, 'Z': 0.06003762409090996}, {'X': 0.6763607859611511, 'Y': 0.3045176863670349, 'Z': 0.05619943141937256}, {'X': 0.6690940856933594, 'Y': 0.26663053035736084, 'Z': 0.04936372488737106}, {'X': 0.7309879064559937, 'Y': 0.4274881184101105, 'Z': 0.040291983634233475}, {'X': 0.7126970887184143, 'Y': 0.3235628604888916, 'Z': 0.03692099452018738}, {'X': 0.6940671801567078, 'Y': 0.2823933959007263, 'Z': 0.03190308064222336}, {'X': 0.6810910701751709, 'Y': 0.2695578932762146, 'Z': 0.031037718057632446}, {'X': 0.7618951797485352, 'Y': 0.43294504284858704, 'Z': 0.015261034481227398}, {'X': 0.7429415583610535, 'Y': 0.3376022279262543, 'Z': -0.014679187908768654}, {'X': 0.7225167751312256, 'Y': 0.36085817217826843, 'Z': -0.040700774639844894}, {'X': 0.707751989364624, 'Y': 0.38892313838005066, 'Z': -0.04939639940857887}, {'X': 0.7941253185272217, 'Y': 0.45280054211616516, 'Z': -0.006735572125762701}, {'X': 0.7675345540046692, 'Y': 0.42855149507522583, 'Z': -0.05022147670388222}, {'X': 0.7545525431632996, 'Y': 0.4857065677642822, 'Z': -0.0760464146733284}, {'X': 0.7475565075874329, 'Y': 0.5294424295425415, 'Z': -0.08743759244680405}]
[{'X': 0.7834534645080566, 'Y': 0.6754318475723267, 'Z': -2.351821649426711e-06}, {'X': 0.7321372628211975, 'Y': 0.6390949487686157, 'Z': 0.004759357310831547}, {'X': 0.6896116733551025, 'Y': 0.5415376424789429, 'Z': 0.012132566422224045}, {'X': 0.6645382642745972, 'Y': 0.4721149504184723, 'Z': 0.010523539036512375}, {'X': 0.6352697610855103, 'Y': 0.44582441449165344, 'Z': 0.005957558285444975}, {'X': 0.6987625956535339, 'Y': 0.46026527881622314, 'Z': 0.03766334801912308}, {'X': 0.6836875677108765, 'Y': 0.37438926100730896, 'Z': 0.029441189020872116}, {'X': 0.6753777861595154, 'Y': 0.32100921869277954, 'Z': 0.01437289547175169}, {'X': 0.6691827178001404, 'Y': 0.2843756675720215, 'Z': 0.0005122876609675586}, {'X': 0.7282048463821411, 'Y': 0.4435679316520691, 'Z': 0.024588312953710556}, {'X': 0.7152225375175476, 'Y': 0.33949723839759827, 'Z': 0.005738863255828619}, {'X': 0.6961556077003479, 'Y': 0.2973334491252899, 'Z': -0.012036219239234924}, {'X': 0.6831209063529968, 'Y': 0.2823837995529175, 'Z': -0.021396474912762642}, {'X': 0.76114422082901, 'Y': 0.4520428478717804, 'Z': 0.005204632878303528}, {'X': 0.7398570775985718, 'Y': 0.3508780002593994, 'Z': -0.03322986140847206}, {'X': 0.7211762070655823, 'Y': 0.4025018513202667, 'Z': -0.056044802069664}, {'X': 0.7129423022270203, 'Y': 0.4518287181854248, 'Z': -0.06044825538992882}, {'X': 0.7955394983291626, 'Y': 0.4739395081996918, 'Z': -0.00968160666525364}, {'X': 0.767252504825592, 'Y': 0.4361468553543091, 'Z': -0.05742356926202774}, {'X': 0.7552751302719116, 'Y': 0.49671265482902527, 'Z': -0.07984328269958496}, {'X': 0.7520239353179932, 'Y': 0.54310542345047, 'Z': -0.08797601610422134}]
[{'X': 0.7802336812019348, 'Y': 0.6666088104248047, 'Z': -1.4283520613389555e-05}, {'X': 0.7260683178901672, 'Y': 0.6339308619499207, 'Z': 0.004592290613800287}, {'X': 0.6831525564193726, 'Y': 0.5396483540534973, 'Z': 0.018310343846678734}, {'X': 0.6576221585273743, 'Y': 0.4690355062484741, 'Z': 0.023398224264383316}, {'X': 0.6328074336051941, 'Y': 0.44010302424430847, 'Z': 0.02422991767525673}, {'X': 0.6952264308929443, 'Y': 0.4579835832118988, 'Z': 0.044766996055841446}, {'X': 0.680510938167572, 'Y': 0.37154465913772583, 'Z': 0.042461149394512177}, {'X': 0.6745220422744751, 'Y': 0.31570571660995483, 'Z': 0.03321519121527672}, {'X': 0.6707333922386169, 'Y': 0.2766009569168091, 'Z': 0.023964745923876762}, {'X': 0.72423255443573, 'Y': 0.44045117497444153, 'Z': 0.03164791688323021}, {'X': 0.7091271281242371, 'Y': 0.339896559715271, 'Z': 0.023077988997101784}, {'X': 0.6913630962371826, 'Y': 0.2906515598297119, 'Z': 0.011282307095825672}, {'X': 0.6788034439086914, 'Y': 0.2673543095588684, 'Z': 0.005604030564427376}, {'X': 0.7568540573120117, 'Y': 0.4481154680252075, 'Z': 0.01276383362710476}, {'X': 0.7386870980262756, 'Y': 0.3528519570827484, 'Z': -0.023259371519088745}, {'X': 0.7213884592056274, 'Y': 0.3905383348464966, 'Z': -0.05272889882326126}, {'X': 0.7121782302856445, 'Y': 0.42989611625671387, 'Z': -0.062102098017930984}, {'X': 0.7900634407997131, 'Y': 0.46884506940841675, 'Z': -0.0018894211389124393}, {'X': 0.7643405199050903, 'Y': 0.4384646713733673, 'Z': -0.05267902463674545}, {'X': 0.752551257610321, 'Y': 0.49683651328086853, 'Z': -0.08043048530817032}, {'X': 0.747809886932373, 'Y': 0.5441877841949463, 'Z': -0.0912041962146759}]
[{'X': 0.7795760035514832, 'Y': 0.6789920330047607, 'Z': -4.988423461327329e-05}, {'X': 0.7218395471572876, 'Y': 0.6384978294372559, 'Z': 0.000781291164457798}, {'X': 0.6768985986709595, 'Y': 0.5545982122421265, 'Z': 0.00826459750533104}, {'X': 0.6499166488647461, 'Y': 0.48361799120903015, 'Z': 0.005947025027126074}, {'X': 0.6296238899230957, 'Y': 0.4390209913253784, 'Z': 0.001343527459539473}, {'X': 0.6957709789276123, 'Y': 0.44848737120628357, 'Z': 0.0601726695895195}, {'X': 0.6774406433105469, 'Y': 0.36102762818336487, 'Z': 0.07302568852901459}, {'X': 0.6682496070861816, 'Y': 0.30773812532424927, 'Z': 0.0774371474981308}, {'X': 0.6599797606468201, 'Y': 0.2608974575996399, 'Z': 0.07609076797962189}, {'X': 0.7252476215362549, 'Y': 0.42753782868385315, 'Z': 0.044583484530448914}, {'X': 0.7100324034690857, 'Y': 0.32483619451522827, 'Z': 0.05710218474268913}, {'X': 0.69428950548172, 'Y': 0.2652100920677185, 'Z': 0.052146852016448975}, {'X': 0.6815675497055054, 'Y': 0.2199862152338028, 'Z': 0.0525161549448967}, {'X': 0.7559486031532288, 'Y': 0.42680853605270386, 'Z': 0.021995173767209053}, {'X': 0.7433488368988037, 'Y': 0.32658839225769043, 'Z': 0.02077101729810238}, {'X': 0.7247292995452881, 'Y': 0.2760237753391266, 'Z': 0.007539978250861168}, {'X': 0.7072563171386719, 'Y': 0.24041436612606049, 'Z': 0.0024986318312585354}, {'X': 0.7905267477035522, 'Y': 0.44739335775375366, 'Z': -0.001770021510310471}, {'X': 0.7775139808654785, 'Y': 0.3789381682872772, 'Z': -0.02656516432762146}, {'X': 0.7597724795341492, 'Y': 0.3570518493652344, 'Z': -0.049629002809524536}, {'X': 0.7410497069358826, 'Y': 0.3483645021915436, 'Z': -0.05980531871318817}]
[{'X': 0.7846977710723877, 'Y': 0.6688824892044067, 'Z': -4.661837738240138e-05}, {'X': 0.7255551815032959, 'Y': 0.6393485069274902, 'Z': -0.006035837344825268}, {'X': 0.6787298917770386, 'Y': 0.5571058392524719, 'Z': -0.003913854714483023}, {'X': 0.6503351926803589, 'Y': 0.4786647856235504, 'Z': -0.00888401735574007}, {'X': 0.6222781538963318, 'Y': 0.43335995078086853, 'Z': -0.015548338182270527}, {'X': 0.6941529512405396, 'Y': 0.4410134553909302, 'Z': 0.04075103998184204}, {'X': 0.6720635294914246, 'Y': 0.3534340560436249, 'Z': 0.04464784637093544}, {'X': 0.6620807647705078, 'Y': 0.2991787791252136, 'Z': 0.03905407711863518}, {'X': 0.653904139995575, 'Y': 0.24788103997707367, 'Z': 0.030941931530833244}, {'X': 0.7243685126304626, 'Y': 0.41194453835487366, 'Z': 0.03277943283319473}, {'X': 0.7017852067947388, 'Y': 0.31532615423202515, 'Z': 0.04372232407331467}, {'X': 0.6880965828895569, 'Y': 0.2508595585823059, 'Z': 0.02814367227256298}, {'X': 0.6785269975662231, 'Y': 0.1933932900428772, 'Z': 0.013818643987178802}, {'X': 0.7589786052703857, 'Y': 0.4027722179889679, 'Z': 0.019478587433695793}, {'X': 0.7393231987953186, 'Y': 0.3036663830280304, 'Z': 0.021732063964009285}, {'X': 0.7242975234985352, 'Y': 0.2417512685060501, 'Z': 0.0043034860864281654}, {'X': 0.7124271392822266, 'Y': 0.1888139247894287, 'Z': -0.009274812415242195}, {'X': 0.798862099647522, 'Y': 0.41331610083580017, 'Z': 0.006197818089276552}, {'X': 0.7881802916526794, 'Y': 0.3298564553260803, 'Z': -0.001638549380004406}, {'X': 0.7804454565048218, 'Y': 0.27708274126052856, 'Z': -0.014754237607121468}, {'X': 0.7725141644477844, 'Y': 0.2285129874944687, 'Z': -0.02437223121523857}]
