[{'X': 0.7918875217437744, 'Y': 0.7271859645843506, 'Z': -6.46068001515232e-05}, {'X': 0.7305909991264343, 'Y': 0.7015534043312073, 'Z': -0.010783171281218529}, {'X': 0.6822451949119568, 'Y': 0.6102087497711182, 'Z': -0.012646231800317764}, {'X': 0.6542922258377075, 'Y': 0.5294899940490723, 'Z': -0.019653543829917908}, {'X': 0.6259428858757019, 'Y': 0.48517748713493347, 'Z': -0.029403172433376312}, {'X': 0.719038724899292, 'Y': 0.47684797644615173, 'Z': 0.029007965698838234}, {'X': 0.7060902118682861, 'Y': 0.37670040130615234, 'Z': 0.023650357499718666}, {'X': 0.7028070092201233, 'Y': 0.31306692957878113, 'Z': 0.010037137195467949}, {'X': 0.7012314796447754, 'Y': 0.2531622648239136, 'Z': -0.0038158264942467213}, {'X': 0.7561423778533936, 'Y': 0.4584779143333435, 'Z': 0.020050838589668274}, {'X': 0.7481163144111633, 'Y': 0.3406756818294525, 'Z': 0.021007264032959938}, {'X': 0.7442145943641663, 'Y': 0.261212557554245, 'Z': 0.0015343277482315898}, {'X': 0.7442320585250854, 'Y': 0.19223317503929138, 'Z': -0.016877487301826477}, {'X': 0.7946087121963501, 'Y': 0.46362513303756714, 'Z': 0.005678524728864431}, {'X': 0.7875110507011414, 'Y': 0.3477827310562134, 'Z': 0.0040306164883077145}, {'X': 0.7812098264694214, 'Y': 0.2741610109806061, 'Z': -0.01170046441257}, {'X': 0.7780656814575195, 'Y': 0.21078544855117798, 'Z': -0.0256583783775568}, {'X': 0.8356173038482666, 'Y': 0.4881208539009094, 'Z': -0.01077139563858509}, {'X': 0.8287632465362549, 'Y': 0.3968774974346161, 'Z': -0.01756681501865387}, {'X': 0.8211745023727417, 'Y': 0.34151405096054077, 'Z': -0.02825789339840412}, {'X': 0.813493013381958, 'Y': 0.29099929332733154, 'Z': -0.03952934220433235}]
[{'X': 0.7957307696342468, 'Y': 0.7229275703430176, 'Z': -5.7473698689136654e-05}, {'X': 0.7305904030799866, 'Y': 0.7017002701759338, 'Z': -0.0140072051435709}, {'X': 0.680648148059845, 'Y': 0.6098009347915649, 'Z': -0.015545531176030636}, {'X': 0.6526931524276733, 'Y': 0.5267351865768433, 'Z': -0.02363421395421028}, {'X': 0.623546302318573, 'Y': 0.480295330286026, 'Z': -0.03309103846549988}, {'X': 0.7173890471458435, 'Y': 0.47176817059516907, 'Z': 0.022563088685274124}, {'X': 0.703217625617981, 'Y': 0.365948349237442, 'Z': 0.01682894118130207}, {'X': 0.698087215423584, 'Y': 0.3004295825958252, 'Z': 0.006679716520011425}, {'X': 0.6960641145706177, 'Y': 0.24117018282413483, 'Z': -0.0011499997926875949}, {'X': 0.7559420466423035, 'Y': 0.4542080760002136, 'Z': 0.015931693837046623}, {'X': 0.7476253509521484, 'Y': 0.32986441254615784, 'Z': 0.015855131670832634}, {'X': 0.7444984316825867, 'Y': 0.250871479511261, 'Z': -0.0060594528913497925}, {'X': 0.7455118894577026, 'Y': 0.18512627482414246, 'Z': -0.024352241307497025}, {'X': 0.7937299013137817, 'Y': 0.4618144631385803, 'Z': 0.003913520369678736}, {'X': 0.7860161066055298, 'Y': 0.34282636642456055, 'Z': 0.003062965115532279}, {'X': 0.781358003616333, 'Y': 0.2705210745334625, 'Z': -0.013318314217031002}, {'X': 0.7795799970626831, 'Y': 0.2097044587135315, 'Z': -0.030795717611908913}, {'X': 0.833645761013031, 'Y': 0.48786455392837524, 'Z': -0.010372268967330456}, {'X': 0.826632559299469, 'Y': 0.3942309617996216, 'Z': -0.01726062409579754}, {'X': 0.8205385804176331, 'Y': 0.33755308389663696, 'Z': -0.031586628407239914}, {'X': 0.815649688243866, 'Y': 0.2853851616382599, 'Z': -0.04465959593653679}]
[{'X': 0.7966645359992981, 'Y': 0.7225933074951172, 'Z': -5.983122537145391e-05}, {'X': 0.7317036986351013, 'Y': 0.7059230804443359, 'Z': -0.012746619060635567}, {'X': 0.6820692420005798, 'Y': 0.6165698766708374, 'Z': -0.014595536515116692}, {'X': 0.654666543006897, 'Y': 0.5333130359649658, 'Z': -0.02268977463245392}, {'X': 0.625835120677948, 'Y': 0.4864377975463867, 'Z': -0.031689707189798355}, {'X': 0.7181819081306458, 'Y': 0.47643372416496277, 'Z': 0.022684600204229355}, {'X': 0.7028146386146545, 'Y': 0.37131303548812866, 'Z': 0.018090758472681046}, {'X': 0.6974254250526428, 'Y': 0.306140661239624, 'Z': 0.008060874417424202}, {'X': 0.6956191062927246, 'Y': 0.24792039394378662, 'Z': -0.0007707727490924299}, {'X': 0.7565978169441223, 'Y': 0.4572463631629944, 'Z': 0.015192382037639618}, {'X': 0.7476418614387512, 'Y': 0.33255279064178467, 'Z': 0.014341126196086407}, {'X': 0.7440000772476196, 'Y': 0.2525581419467926, 'Z': -0.008321305736899376}, {'X': 0.7448942065238953, 'Y': 0.1858394742012024, 'Z': -0.028914710506796837}, {'X': 0.7952830791473389, 'Y': 0.4644954800605774, 'Z': 0.0031646564602851868}, {'X': 0.7877676486968994, 'Y': 0.3447818160057068, 'Z': 0.0022030011750757694}, {'X': 0.7818936109542847, 'Y': 0.27046316862106323, 'Z': -0.014892521314322948}, {'X': 0.7792230248451233, 'Y': 0.20836195349693298, 'Z': -0.03313400596380234}, {'X': 0.8363608121871948, 'Y': 0.4902110993862152, 'Z': -0.011327763088047504}, {'X': 0.83012455701828, 'Y': 0.3958180844783783, 'Z': -0.017744574695825577}, {'X': 0.8231797814369202, 'Y': 0.33918458223342896, 'Z': -0.030892353504896164}, {'X': 0.8169054388999939, 'Y': 0.2875533699989319, 'Z': -0.04388823360204697}]
[{'X': 0.7936828136444092, 'Y': 0.7306538820266724, 'Z': -5.6690572819206864e-05}, {'X': 0.7315689325332642, 'Y': 0.7055256962776184, 'Z': -0.012032595463097095}, {'X': 0.683497965335846, 'Y': 0.612606406211853, 'Z': -0.009688534773886204}, {'X': 0.6561571359634399, 'Y': 0.5343955755233765, 'Z': -0.012717198580503464}, {'X': 0.6243621110916138, 'Y': 0.49313798546791077, 'Z': -0.01701800338923931}, {'X': 0.7203185558319092, 'Y': 0.47855618596076965, 'Z': 0.03442097455263138}, {'X': 0.7084924578666687, 'Y': 0.37990033626556396, 'Z': 0.029438160359859467}, {'X': 0.7050691246986389, 'Y': 0.3207198977470398, 'Z': 0.014952070079743862}, {'X': 0.7023466229438782, 'Y': 0.2637292146682739, 'Z': 0.00017773450235836208}, {'X': 0.7589779496192932, 'Y': 0.4624471664428711, 'Z': 0.026554018259048462}, {'X': 0.751896321773529, 'Y': 0.35301196575164795, 'Z': 0.022990833967924118}, {'X': 0.7493078112602234, 'Y': 0.2875603437423706, 'Z': -0.005319471005350351}, {'X': 0.7488240003585815, 'Y': 0.232723206281662, 'Z': -0.02824985608458519}, {'X': 0.7964893579483032, 'Y': 0.4679637551307678, 'Z': 0.013521550223231316}, {'X': 0.7885293960571289, 'Y': 0.35953882336616516, 'Z': 0.007592017762362957}, {'X': 0.7835800647735596, 'Y': 0.2932281494140625, 'Z': -0.014236563816666603}, {'X': 0.7810314893722534, 'Y': 0.23541554808616638, 'Z': -0.03353674337267876}, {'X': 0.8355233669281006, 'Y': 0.49176350235939026, 'Z': -0.0013872587587684393}, {'X': 0.8299981355667114, 'Y': 0.40236905217170715, 'Z': -0.008893527090549469}, {'X': 0.8253196477890015, 'Y': 0.3475345969200134, 'Z': -0.02072356455028057}, {'X': 0.8211493492126465, 'Y': 0.295592725276947, 'Z': -0.03209066018462181}]
[{'X': 0.7913398146629333, 'Y': 0.7223730683326721, 'Z': -1.539641380077228e-05}, {'X': 0.7240716814994812, 'Y': 0.6975294947624207, 'Z': 0.005557631608098745}, {'X': 0.6825109124183655, 'Y': 0.5976295471191406, 'Z': 0.022067351266741753}, {'X': 0.6552993655204773, 'Y': 0.5187003016471863, 'Z': 0.027750961482524872}, {'X': 0.6299216151237488, 'Y': 0.48029178380966187, 'Z': 0.02831757813692093}, {'X': 0.7198678255081177, 'Y': 0.4870552718639374, 'Z': 0.07913773506879807}, {'X': 0.7099786400794983, 'Y': 0.386987566947937, 'Z': 0.09098676592111588}, {'X': 0.7043306827545166, 'Y': 0.32437729835510254, 'Z': 0.0855380967259407}, {'X': 0.7009748816490173, 'Y': 0.2684788703918457, 'Z': 0.08001881837844849}, {'X': 0.7546125650405884, 'Y': 0.48112767934799194, 'Z': 0.062480032444000244}, {'X': 0.7466886639595032, 'Y': 0.39529913663864136, 'Z': 0.027746105566620827}, {'X': 0.7385193705558777, 'Y': 0.4427649676799774, 'Z': -0.012418449856340885}, {'X': 0.7342409491539001, 'Y': 0.4931027293205261, 'Z': -0.015785880386829376}, {'X': 0.7918534874916077, 'Y': 0.4772723615169525, 'Z': 0.04342411085963249}, {'X': 0.7958964705467224, 'Y': 0.378872275352478, 'Z': 0.027675529941916466}, {'X': 0.7833996415138245, 'Y': 0.3285715579986572, 'Z': -0.0012427426408976316}, {'X': 0.7703482508659363, 'Y': 0.2797679901123047, 'Z': -0.012004424817860126}, {'X': 0.8309524655342102, 'Y': 0.4886024594306946, 'Z': 0.02400430105626583}, {'X': 0.8260630965232849, 'Y': 0.4063242971897125, 'Z': 0.022183772176504135}, {'X': 0.8198947906494141, 'Y': 0.34653013944625854, 'Z': 0.013492547906935215}, {'X': 0.8108839988708496, 'Y': 0.2888411283493042, 'Z': 0.011193159967660904}]
[{'X': 0.7921251058578491, 'Y': 0.7317318916320801, 'Z': -3.14839999191463e-05}, {'X': 0.7372235059738159, 'Y': 0.7044885754585266, 'Z': -0.00876435823738575}, {'X': 0.6926339864730835, 'Y': 0.6005142331123352, 'Z': -0.000309326802380383}, {'X': 0.6655021905899048, 'Y': 0.51978999376297, 'Z': 0.0011959561379626393}, {'X': 0.636803150177002, 'Y': 0.4705437123775482, 'Z': 0.003368612378835678}, {'X': 0.7225440740585327, 'Y': 0.4918057918548584, 'Z': 0.04951237142086029}, {'X': 0.7146772742271423, 'Y': 0.4048617482185364, 'Z': 0.05156784877181053}, {'X': 0.7123070955276489, 'Y': 0.3474559783935547, 'Z': 0.05131785199046135}, {'X': 0.7102176547050476, 'Y': 0.2932434678077698, 'Z': 0.04395122453570366}, {'X': 0.7556981444358826, 'Y': 0.4821958839893341, 'Z': 0.036856018006801605}, {'X': 0.7455001473426819, 'Y': 0.41212818026542664, 'Z': -0.025974957272410393}, {'X': 0.7405705451965332, 'Y': 0.5079920887947083, 'Z': -0.05188006907701492}, {'X': 0.7410904169082642, 'Y': 0.5780912041664124, 'Z': -0.04356289654970169}, {'X': 0.790772557258606, 'Y': 0.4788318872451782, 'Z': 0.01767588220536709}, {'X': 0.7867775559425354, 'Y': 0.38349318504333496, 'Z': -0.014833956956863403}, {'X': 0.7694447040557861, 'Y': 0.3863799571990967, 'Z': -0.029201636090874672}, {'X': 0.7566134333610535, 'Y': 0.3800685703754425, 'Z': -0.03132600337266922}, {'X': 0.83026123046875, 'Y': 0.4902384579181671, 'Z': -0.0037859673611819744}, {'X': 0.8255079388618469, 'Y': 0.4006158113479614, 'Z': -0.014379004947841167}, {'X': 0.81882643699646, 'Y': 0.34914588928222656, 'Z': -0.02908271551132202}, {'X': 0.8119847774505615, 'Y': 0.2967950105667114, 'Z': -0.03906163573265076}]
[{'X': 0.786184549331665, 'Y': 0.7379869222640991, 'Z': -5.68056566407904e-05}, {'X': 0.7336539626121521, 'Y': 0.7042173147201538, 'Z': -0.0036888327449560165}, {'X': 0.6899287700653076, 'Y': 0.5939735174179077, 'Z': 0.012781103141605854}, {'X': 0.665256917476654, 'Y': 0.5172237157821655, 'Z': 0.021470079198479652}, {'X': 0.6386607885360718, 'Y': 0.4709000885486603, 'Z': 0.03186227008700371}, {'X': 0.7241799831390381, 'Y': 0.4950113296508789, 'Z': 0.057576172053813934}, {'X': 0.7194194197654724, 'Y': 0.41078364849090576, 'Z': 0.060878776013851166}, {'X': 0.7163121104240417, 'Y': 0.35788750648498535, 'Z': 0.06305799633264542}, {'X': 0.7122395634651184, 'Y': 0.3069267272949219, 'Z': 0.05826670676469803}, {'X': 0.7567200064659119, 'Y': 0.4894088804721832, 'Z': 0.04485871270298958}, {'X': 0.7464935779571533, 'Y': 0.42418694496154785, 'Z': -0.02066347375512123}, {'X': 0.7393183708190918, 'Y': 0.5188148617744446, 'Z': -0.04898973926901817}, {'X': 0.7376195788383484, 'Y': 0.5890596508979797, 'Z': -0.0415116511285305}, {'X': 0.7918798327445984, 'Y': 0.48962265253067017, 'Z': 0.025830434635281563}, {'X': 0.7852349281311035, 'Y': 0.3974762260913849, 'Z': -0.009922872297465801}, {'X': 0.76493901014328, 'Y': 0.40077102184295654, 'Z': -0.027073374018073082}, {'X': 0.7494022250175476, 'Y': 0.3959084153175354, 'Z': -0.028110677376389503}, {'X': 0.8306690454483032, 'Y': 0.5031250715255737, 'Z': 0.005522419698536396}, {'X': 0.8261535167694092, 'Y': 0.4146886467933655, 'Z': -0.0064386893063783646}, {'X': 0.8193594217300415, 'Y': 0.3619939684867859, 'Z': -0.022549957036972046}, {'X': 0.8121341466903687, 'Y': 0.30828869342803955, 'Z': -0.03185296058654785}]
[{'X': 0.7852559685707092, 'Y': 0.7244582772254944, 'Z': -3.1066931114764884e-05}, {'X': 0.7254925966262817, 'Y': 0.699158787727356, 'Z': 0.0017754781292751431}, {'X': 0.682488739490509, 'Y': 0.6051310896873474, 'Z': 0.015597119927406311}, {'X': 0.6553835868835449, 'Y': 0.5303047895431519, 'Z': 0.019895166158676147}, {'X': 0.6264710426330566, 'Y': 0.4843579828739166, 'Z': 0.02765984646975994}, {'X': 0.7205302715301514, 'Y': 0.4908856451511383, 'Z': 0.07149656116962433}, {'X': 0.7152122855186462, 'Y': 0.39321959018707275, 'Z': 0.07688188552856445}, {'X': 0.7126953601837158, 'Y': 0.33308443427085876, 'Z': 0.07363829761743546}, {'X': 0.7104775309562683, 'Y': 0.2859688699245453, 'Z': 0.06950628012418747}, {'X': 0.7553296685218811, 'Y': 0.480155348777771, 'Z': 0.05468606576323509}, {'X': 0.7434044480323792, 'Y': 0.398076593875885, 'Z': 0.009060648269951344}, {'X': 0.7382809519767761, 'Y': 0.4704897999763489, 'Z': -0.021749984472990036}, {'X': 0.7371784448623657, 'Y': 0.5327835083007812, 'Z': -0.018617985770106316}, {'X': 0.7929419875144958, 'Y': 0.4783893823623657, 'Z': 0.033733613789081573}, {'X': 0.7915233373641968, 'Y': 0.3834300935268402, 'Z': 0.010758385993540287}, {'X': 0.7794405221939087, 'Y': 0.3707560896873474, 'Z': -0.016438975930213928}, {'X': 0.7687841653823853, 'Y': 0.35574060678482056, 'Z': -0.028196273371577263}, {'X': 0.8320432901382446, 'Y': 0.4926878809928894, 'Z': 0.011714993976056576}, {'X': 0.8310465812683105, 'Y': 0.4076694846153259, 'Z': 0.011773831211030483}, {'X': 0.8247104287147522, 'Y': 0.3585977554321289, 'Z': 0.0006806129240430892}, {'X': 0.8160514235496521, 'Y': 0.31318503618240356, 'Z': -0.008511525578796864}]
[{'X': 0.7941453456878662, 'Y': 0.7337968945503235, 'Z': -7.114817708497867e-05}, {'X': 0.7321593761444092, 'Y': 0.7035385370254517, 'Z': -0.014499192126095295}, {'X': 0.6832531690597534, 'Y': 0.61180180311203, 'Z': -0.015344323590397835}, {'X': 0.6553155779838562, 'Y': 0.5319763422012329, 'Z': -0.019844312220811844}, {'X': 0.6243186593055725, 'Y': 0.4900681674480438, 'Z': -0.025251148268580437}, {'X': 0.721963107585907, 'Y': 0.4782019555568695, 'Z': 0.020685506984591484}, {'X': 0.7096298336982727, 'Y': 0.37565839290618896, 'Z': 0.0118296192958951}, {'X': 0.7063106894493103, 'Y': 0.3144987225532532, 'Z': -0.004340483341366053}, {'X': 0.7047609686851501, 'Y': 0.25440987944602966, 'Z': -0.020495763048529625}, {'X': 0.7609027028083801, 'Y': 0.46183574199676514, 'Z': 0.01407068595290184}, {'X': 0.751914918422699, 'Y': 0.3496224582195282, 'Z': 0.006924688816070557}, {'X': 0.7485027313232422, 'Y': 0.2822570204734802, 'Z': -0.019643235951662064}, {'X': 0.7490280866622925, 'Y': 0.22416681051254272, 'Z': -0.042555101215839386}, {'X': 0.7989703416824341, 'Y': 0.4671231806278229, 'Z': 0.0023264389019459486}, {'X': 0.7899695038795471, 'Y': 0.3582804501056671, 'Z': -0.006147909909486771}, {'X': 0.7830872535705566, 'Y': 0.292502224445343, 'Z': -0.02616397850215435}, {'X': 0.7802728414535522, 'Y': 0.23614105582237244, 'Z': -0.04285256564617157}, {'X': 0.8384809494018555, 'Y': 0.49061718583106995, 'Z': -0.010565849021077156}, {'X': 0.8314166069030762, 'Y': 0.40087801218032837, 'Z': -0.021962443366646767}, {'X': 0.824760913848877, 'Y': 0.3456660509109497, 'Z': -0.0342789925634861}, {'X': 0.8184192180633545, 'Y': 0.2943606376647949, 'Z': -0.044978562742471695}]
[{'X': 0.7933522462844849, 'Y': 0.7256733775138855, 'Z': -5.684591815224849e-05}, {'X': 0.7290405035018921, 'Y': 0.7035477161407471, 'Z': -0.014357938431203365}, {'X': 0.6811836957931519, 'Y': 0.6098939180374146, 'Z': -0.013051137328147888}, {'X': 0.6545733213424683, 'Y': 0.5300624966621399, 'Z': -0.015575265511870384}, {'X': 0.6238709092140198, 'Y': 0.4933965802192688, 'Z': -0.019708584994077682}, {'X': 0.7195992469787598, 'Y': 0.47715991735458374, 'Z': 0.019792640581727028}, {'X': 0.7077925801277161, 'Y': 0.3742106556892395, 'Z': 0.009523947723209858}, {'X': 0.7025508880615234, 'Y': 0.30928629636764526, 'Z': -0.006664008367806673}, {'X': 0.6994232535362244, 'Y': 0.24747765064239502, 'Z': -0.019855283200740814}, {'X': 0.7581462860107422, 'Y': 0.46039754152297974, 'Z': 0.013665862381458282}, {'X': 0.7502001523971558, 'Y': 0.33966827392578125, 'Z': 0.0076572950929403305}, {'X': 0.7451832294464111, 'Y': 0.26029759645462036, 'Z': -0.017649997025728226}, {'X': 0.7447666525840759, 'Y': 0.19214361906051636, 'Z': -0.038667965680360794}, {'X': 0.7967258095741272, 'Y': 0.4672195017337799, 'Z': 0.0031090169213712215}, {'X': 0.7894071936607361, 'Y': 0.35259222984313965, 'Z': -0.005600100848823786}, {'X': 0.7836683392524719, 'Y': 0.28060322999954224, 'Z': -0.02481796406209469}, {'X': 0.7820101976394653, 'Y': 0.21773821115493774, 'Z': -0.04169141501188278}, {'X': 0.837321400642395, 'Y': 0.4925055205821991, 'Z': -0.010183366015553474}, {'X': 0.832155168056488, 'Y': 0.39910775423049927, 'Z': -0.02125372923910618}, {'X': 0.8269190788269043, 'Y': 0.3406057357788086, 'Z': -0.03286507725715637}, {'X': 0.8236193060874939, 'Y': 0.28483885526657104, 'Z': -0.04206738993525505}]
[{'X': 0.7931684851646423, 'Y': 0.7276505827903748, 'Z': -6.548852252308279e-05}, {'X': 0.7294653654098511, 'Y': 0.7049460411071777, 'Z': -0.014919904991984367}, {'X': 0.6805896759033203, 'Y': 0.6115003824234009, 'Z': -0.014266830869019032}, {'X': 0.6528626680374146, 'Y': 0.531932532787323, 'Z': -0.017970910295844078}, {'X': 0.6226822137832642, 'Y': 0.49542778730392456, 'Z': -0.02337542362511158}, {'X': 0.7181658148765564, 'Y': 0.4768000841140747, 'Z': 0.019733479246497154}, {'X': 0.7061546444892883, 'Y': 0.3745592534542084, 'Z': 0.010494556277990341}, {'X': 0.7007616758346558, 'Y': 0.30960381031036377, 'Z': -0.005710921250283718}, {'X': 0.6976211667060852, 'Y': 0.24809063971042633, 'Z': -0.018656490370631218}, {'X': 0.756497323513031, 'Y': 0.45937830209732056, 'Z': 0.013865538872778416}, {'X': 0.7484114766120911, 'Y': 0.33861154317855835, 'Z': 0.011357981711626053}, {'X': 0.7429900169372559, 'Y': 0.25833606719970703, 'Z': -0.012412878684699535}, {'X': 0.7420423030853271, 'Y': 0.18838319182395935, 'Z': -0.03304079920053482}, {'X': 0.7952287197113037, 'Y': 0.46630075573921204, 'Z': 0.003272826550528407}, {'X': 0.7876392602920532, 'Y': 0.3517927825450897, 'Z': -0.0028986302204430103}, {'X': 0.7827059626579285, 'Y': 0.27969157695770264, 'Z': -0.01994800940155983}, {'X': 0.7813838124275208, 'Y': 0.2165633738040924, 'Z': -0.03647877275943756}, {'X': 0.8363696932792664, 'Y': 0.49268242716789246, 'Z': -0.010442509315907955}, {'X': 0.8307689428329468, 'Y': 0.40085873007774353, 'Z': -0.019205067306756973}, {'X': 0.8262779116630554, 'Y': 0.34300440549850464, 'Z': -0.029789643362164497}, {'X': 0.8238383531570435, 'Y': 0.28780311346054077, 'Z': -0.038878582417964935}]
