[{'X': 0.7352234125137329, 'Y': 0.6879733204841614, 'Z': -7.249574991874397e-05}, {'X': 0.6765470504760742, 'Y': 0.6791974306106567, 'Z': -0.02599414251744747}, {'X': 0.6366310715675354, 'Y': 0.5984375476837158, 'Z': -0.033473219722509384}, {'X': 0.6177725195884705, 'Y': 0.5148045420646667, 'Z': -0.04531510919332504}, {'X': 0.5933998227119446, 'Y': 0.452822744846344, 'Z': -0.06116281449794769}, {'X': 0.6632916927337646, 'Y': 0.47310328483581543, 'Z': 0.02150026336312294}, {'X': 0.6546345353126526, 'Y': 0.37177371978759766, 'Z': 0.010198064148426056}, {'X': 0.6511291265487671, 'Y': 0.30233052372932434, 'Z': -0.009132604114711285}, {'X': 0.6504164934158325, 'Y': 0.24003314971923828, 'Z': -0.026285171508789062}, {'X': 0.6971744298934937, 'Y': 0.453425794839859, 'Z': 0.014947634190320969}, {'X': 0.6883471608161926, 'Y': 0.3431316614151001, 'Z': 0.014274355955421925}, {'X': 0.6813302636146545, 'Y': 0.26720085740089417, 'Z': -0.00902712345123291}, {'X': 0.6762638092041016, 'Y': 0.20153948664665222, 'Z': -0.026263754814863205}, {'X': 0.7344996929168701, 'Y': 0.4558485746383667, 'Z': 0.0013144263066351414}, {'X': 0.7271823883056641, 'Y': 0.3449452519416809, 'Z': -0.0022893568966537714}, {'X': 0.7195014953613281, 'Y': 0.27089688181877136, 'Z': -0.026774989441037178}, {'X': 0.7120944261550903, 'Y': 0.20534729957580566, 'Z': -0.04666060954332352}, {'X': 0.7756431698799133, 'Y': 0.4785076081752777, 'Z': -0.01551181823015213}, {'X': 0.7760377526283264, 'Y': 0.3906954228878021, 'Z': -0.027275608852505684}, {'X': 0.7734641432762146, 'Y': 0.3292992115020752, 'Z': -0.04259401559829712}, {'X': 0.7681868672370911, 'Y': 0.27215486764907837, 'Z': -0.05648701637983322}]
[{'X': 0.7364625930786133, 'Y': 0.6901881098747253, 'Z': -8.085676381597295e-05}, {'X': 0.6786720156669617, 'Y': 0.6820012927055359, 'Z': -0.02848782017827034}, {'X': 0.6377428770065308, 'Y': 0.6006649136543274, 'Z': -0.03895239159464836}, {'X': 0.6175825595855713, 'Y': 0.516499936580658, 'Z': -0.05341961607336998}, {'X': 0.5930593013763428, 'Y': 0.45283830165863037, 'Z': -0.07159453630447388}, {'X': 0.6635024547576904, 'Y': 0.47377362847328186, 'Z': 0.01638036035001278}, {'X': 0.6540058851242065, 'Y': 0.37428727746009827, 'Z': 0.0024884308222681284}, {'X': 0.6510908603668213, 'Y': 0.3041524291038513, 'Z': -0.018319804221391678}, {'X': 0.6507692337036133, 'Y': 0.24000556766986847, 'Z': -0.036527249962091446}, {'X': 0.697147011756897, 'Y': 0.45306849479675293, 'Z': 0.010484668426215649}, {'X': 0.686782956123352, 'Y': 0.344024658203125, 'Z': 0.008443005383014679}, {'X': 0.6798016428947449, 'Y': 0.2679605782032013, 'Z': -0.014890932478010654}, {'X': 0.6746237874031067, 'Y': 0.20049399137496948, 'Z': -0.0317009873688221}, {'X': 0.7344557046890259, 'Y': 0.45452210307121277, 'Z': -0.0022585263941437006}, {'X': 0.7260206341743469, 'Y': 0.3443409502506256, 'Z': -0.006560572888702154}, {'X': 0.7181344628334045, 'Y': 0.27026668190956116, 'Z': -0.030842004343867302}, {'X': 0.7102541327476501, 'Y': 0.20431917905807495, 'Z': -0.05072716623544693}, {'X': 0.7757349610328674, 'Y': 0.47639140486717224, 'Z': -0.018566034734249115}, {'X': 0.7759799361228943, 'Y': 0.3895290493965149, 'Z': -0.03016480803489685}, {'X': 0.7738519310951233, 'Y': 0.32840412855148315, 'Z': -0.04564446955919266}, {'X': 0.7691932320594788, 'Y': 0.27081334590911865, 'Z': -0.05968547984957695}]
[{'X': 0.7367938160896301, 'Y': 0.6896505355834961, 'Z': -6.814430525992066e-05}, {'X': 0.6780364513397217, 'Y': 0.6808758974075317, 'Z': -0.024292616173624992}, {'X': 0.6372532248497009, 'Y': 0.5962373614311218, 'Z': -0.03028148226439953}, {'X': 0.6184201836585999, 'Y': 0.5105928778648376, 'Z': -0.041601866483688354}, {'X': 0.5939192771911621, 'Y': 0.4498896896839142, 'Z': -0.05722628906369209}, {'X': 0.6636217832565308, 'Y': 0.47139599919319153, 'Z': 0.02383420057594776}, {'X': 0.6535219550132751, 'Y': 0.37075144052505493, 'Z': 0.013305609114468098}, {'X': 0.6498987078666687, 'Y': 0.30289459228515625, 'Z': -0.004031999036669731}, {'X': 0.6492010951042175, 'Y': 0.24122965335845947, 'Z': -0.019485585391521454}, {'X': 0.6976830363273621, 'Y': 0.449423611164093, 'Z': 0.01649342104792595}, {'X': 0.6874301433563232, 'Y': 0.33783847093582153, 'Z': 0.016630325466394424}, {'X': 0.679823100566864, 'Y': 0.26166099309921265, 'Z': -0.006367394234985113}, {'X': 0.6745116710662842, 'Y': 0.1941380500793457, 'Z': -0.02370431087911129}, {'X': 0.7349759340286255, 'Y': 0.4497074782848358, 'Z': 0.0028228636365383863}, {'X': 0.7264083027839661, 'Y': 0.337715744972229, 'Z': -0.0011788993142545223}, {'X': 0.7179892063140869, 'Y': 0.26374006271362305, 'Z': -0.026712359860539436}, {'X': 0.7102077603340149, 'Y': 0.19729149341583252, 'Z': -0.04723154008388519}, {'X': 0.7763256430625916, 'Y': 0.47062766551971436, 'Z': -0.014051935635507107}, {'X': 0.7778488993644714, 'Y': 0.38054153323173523, 'Z': -0.02580283395946026}, {'X': 0.776344358921051, 'Y': 0.31938284635543823, 'Z': -0.041134320199489594}, {'X': 0.7722914218902588, 'Y': 0.261164128780365, 'Z': -0.05491052195429802}]
[{'X': 0.7355654239654541, 'Y': 0.7009520530700684, 'Z': -9.423137817066163e-05}, {'X': 0.6763246059417725, 'Y': 0.6869944930076599, 'Z': -0.024646475911140442}, {'X': 0.6352325081825256, 'Y': 0.6022502183914185, 'Z': -0.027197889983654022}, {'X': 0.6138356924057007, 'Y': 0.519835889339447, 'Z': -0.035348594188690186}, {'X': 0.5929170846939087, 'Y': 0.45871925354003906, 'Z': -0.043403372168540955}, {'X': 0.6616702079772949, 'Y': 0.47606778144836426, 'Z': 0.03293381631374359}, {'X': 0.6518540978431702, 'Y': 0.3783552646636963, 'Z': 0.02183206006884575}, {'X': 0.6490340232849121, 'Y': 0.3101488947868347, 'Z': 0.001495486474595964}, {'X': 0.6475039124488831, 'Y': 0.24553242325782776, 'Z': -0.016430296003818512}, {'X': 0.6945549845695496, 'Y': 0.45523765683174133, 'Z': 0.025250514969229698}, {'X': 0.6858034133911133, 'Y': 0.3435918688774109, 'Z': 0.027341268956661224}, {'X': 0.6798471808433533, 'Y': 0.2656339108943939, 'Z': 0.0051394565962255}, {'X': 0.6749926209449768, 'Y': 0.19586488604545593, 'Z': -0.009761299006640911}, {'X': 0.7308221459388733, 'Y': 0.4552897810935974, 'Z': 0.01026965957134962}, {'X': 0.724646270275116, 'Y': 0.34430956840515137, 'Z': 0.010334081016480923}, {'X': 0.7171880006790161, 'Y': 0.2698211669921875, 'Z': -0.011636155657470226}, {'X': 0.7091710567474365, 'Y': 0.20214006304740906, 'Z': -0.028382400050759315}, {'X': 0.7703143358230591, 'Y': 0.4753102958202362, 'Z': -0.009380706585943699}, {'X': 0.7734872698783875, 'Y': 0.3935583829879761, 'Z': -0.015785671770572662}, {'X': 0.7745785713195801, 'Y': 0.3332700729370117, 'Z': -0.027598517015576363}, {'X': 0.7727270722389221, 'Y': 0.2732391953468323, 'Z': -0.03754304721951485}]
[{'X': 0.7347745895385742, 'Y': 0.7151864767074585, 'Z': -8.813470049062744e-05}, {'X': 0.6782748103141785, 'Y': 0.696054220199585, 'Z': -0.01020603533834219}, {'X': 0.6372294425964355, 'Y': 0.6042833924293518, 'Z': -0.006396088283509016}, {'X': 0.6172611713409424, 'Y': 0.5191705822944641, 'Z': -0.00946230348199606}, {'X': 0.5937740206718445, 'Y': 0.46472087502479553, 'Z': -0.015003048814833164}, {'X': 0.658718466758728, 'Y': 0.48442333936691284, 'Z': 0.04338895156979561}, {'X': 0.6487876176834106, 'Y': 0.38767024874687195, 'Z': 0.037817977368831635}, {'X': 0.6429187655448914, 'Y': 0.3248943090438843, 'Z': 0.022856799885630608}, {'X': 0.6382826566696167, 'Y': 0.2665250301361084, 'Z': 0.00784478522837162}, {'X': 0.690668523311615, 'Y': 0.46290069818496704, 'Z': 0.02780417911708355}, {'X': 0.678497314453125, 'Y': 0.35497766733169556, 'Z': 0.030854012817144394}, {'X': 0.6696704030036926, 'Y': 0.28022655844688416, 'Z': 0.008110166527330875}, {'X': 0.6629617810249329, 'Y': 0.214924156665802, 'Z': -0.007394001353532076}, {'X': 0.7263156175613403, 'Y': 0.4623289108276367, 'Z': 0.0067343027330935}, {'X': 0.7144075632095337, 'Y': 0.35507166385650635, 'Z': 0.005841909907758236}, {'X': 0.7029380202293396, 'Y': 0.2843804359436035, 'Z': -0.018384557217359543}, {'X': 0.6920849680900574, 'Y': 0.220671147108078, 'Z': -0.03651384636759758}, {'X': 0.7658894062042236, 'Y': 0.4826357066631317, 'Z': -0.017116038128733635}, {'X': 0.7673209309577942, 'Y': 0.3978884816169739, 'Z': -0.02414492331445217}, {'X': 0.7668273448944092, 'Y': 0.33585137128829956, 'Z': -0.03632297366857529}, {'X': 0.7627023458480835, 'Y': 0.27213525772094727, 'Z': -0.04782542213797569}]
[{'X': 0.7350469827651978, 'Y': 0.7351170778274536, 'Z': -9.541171311866492e-05}, {'X': 0.6790419816970825, 'Y': 0.7005107402801514, 'Z': -0.009569789282977581}, {'X': 0.6363227963447571, 'Y': 0.6023250222206116, 'Z': -0.006095917429775}, {'X': 0.6155921816825867, 'Y': 0.5105366110801697, 'Z': -0.009081755764782429}, {'X': 0.5970795154571533, 'Y': 0.4530649185180664, 'Z': -0.01586221344769001}, {'X': 0.6563429236412048, 'Y': 0.49307379126548767, 'Z': 0.030737319961190224}, {'X': 0.6442298293113708, 'Y': 0.3888992965221405, 'Z': 0.02662746049463749}, {'X': 0.6379222273826599, 'Y': 0.32473087310791016, 'Z': 0.010887916199862957}, {'X': 0.633106529712677, 'Y': 0.2643126845359802, 'Z': -0.006714042741805315}, {'X': 0.6893373727798462, 'Y': 0.4731108546257019, 'Z': 0.015191121958196163}, {'X': 0.6742023229598999, 'Y': 0.3587988317012787, 'Z': 0.016438856720924377}, {'X': 0.6647585034370422, 'Y': 0.2821604013442993, 'Z': -0.01048896461725235}, {'X': 0.6572609543800354, 'Y': 0.21543630957603455, 'Z': -0.033168621361255646}, {'X': 0.7252610325813293, 'Y': 0.47167080640792847, 'Z': -0.003873860463500023}, {'X': 0.7132554054260254, 'Y': 0.36388570070266724, 'Z': -0.008590858429670334}, {'X': 0.6995692253112793, 'Y': 0.2999364137649536, 'Z': -0.03396855667233467}, {'X': 0.6859930157661438, 'Y': 0.2432042956352234, 'Z': -0.05452976003289223}, {'X': 0.7647472023963928, 'Y': 0.48850399255752563, 'Z': -0.026930570602416992}, {'X': 0.7613775730133057, 'Y': 0.4051258862018585, 'Z': -0.03196011856198311}, {'X': 0.7576695084571838, 'Y': 0.3426293730735779, 'Z': -0.042005617171525955}, {'X': 0.7509915232658386, 'Y': 0.2758396863937378, 'Z': -0.05533573776483536}]
[{'X': 0.7351546883583069, 'Y': 0.7377991080284119, 'Z': -7.593790360260755e-05}, {'X': 0.6769705414772034, 'Y': 0.698009192943573, 'Z': -0.008759507909417152}, {'X': 0.6409875154495239, 'Y': 0.5971733331680298, 'Z': 0.00718801561743021}, {'X': 0.6174353957176208, 'Y': 0.5144093632698059, 'Z': 0.0175539031624794}, {'X': 0.5964772701263428, 'Y': 0.4588787257671356, 'Z': 0.028919214382767677}, {'X': 0.6666176319122314, 'Y': 0.5020307898521423, 'Z': 0.06114543229341507}, {'X': 0.6532448530197144, 'Y': 0.39943742752075195, 'Z': 0.0425926148891449}, {'X': 0.646226704120636, 'Y': 0.3281950354576111, 'Z': 0.024657394737005234}, {'X': 0.6429193615913391, 'Y': 0.26647311449050903, 'Z': 0.014222917146980762}, {'X': 0.6959487795829773, 'Y': 0.49219152331352234, 'Z': 0.04713530093431473}, {'X': 0.6804487705230713, 'Y': 0.37745389342308044, 'Z': 0.02221018448472023}, {'X': 0.672033965587616, 'Y': 0.30304330587387085, 'Z': -0.0154199143871665}, {'X': 0.6615236401557922, 'Y': 0.23065802454948425, 'Z': -0.034552961587905884}, {'X': 0.7283978462219238, 'Y': 0.49581295251846313, 'Z': 0.026346633210778236}, {'X': 0.7117692232131958, 'Y': 0.4297313690185547, 'Z': -0.028564071282744408}, {'X': 0.694071352481842, 'Y': 0.5068338513374329, 'Z': -0.06577663123607635}, {'X': 0.6766396164894104, 'Y': 0.5699130296707153, 'Z': -0.06788675487041473}, {'X': 0.7646483182907104, 'Y': 0.5009163022041321, 'Z': 0.002581140724942088}, {'X': 0.756829023361206, 'Y': 0.41308337450027466, 'Z': -0.017782267183065414}, {'X': 0.7469058632850647, 'Y': 0.3555213212966919, 'Z': -0.03211544081568718}, {'X': 0.7314013838768005, 'Y': 0.2936052978038788, 'Z': -0.04097377508878708}]
[{'X': 0.737934947013855, 'Y': 0.7481188774108887, 'Z': -5.2112285629846156e-05}, {'X': 0.6810447573661804, 'Y': 0.6964759826660156, 'Z': 0.0015658903867006302}, {'X': 0.6411679983139038, 'Y': 0.5952639579772949, 'Z': 0.008045914582908154}, {'X': 0.6203678846359253, 'Y': 0.5171223282814026, 'Z': 0.004192851949483156}, {'X': 0.5973434448242188, 'Y': 0.466373473405838, 'Z': -0.0008947073947638273}, {'X': 0.6678295731544495, 'Y': 0.5070511102676392, 'Z': 0.034263573586940765}, {'X': 0.656239926815033, 'Y': 0.39884066581726074, 'Z': 0.022164005786180496}, {'X': 0.6510249972343445, 'Y': 0.3331949710845947, 'Z': 0.015508976764976978}, {'X': 0.6438148617744446, 'Y': 0.268204003572464, 'Z': 0.01806444302201271}, {'X': 0.6990727782249451, 'Y': 0.5035285949707031, 'Z': 0.014790515415370464}, {'X': 0.6803872585296631, 'Y': 0.3996954560279846, 'Z': -0.024448996409773827}, {'X': 0.6646276116371155, 'Y': 0.34309083223342896, 'Z': -0.055216532200574875}, {'X': 0.6481366157531738, 'Y': 0.29772573709487915, 'Z': -0.06561201065778732}, {'X': 0.7312033772468567, 'Y': 0.5113190412521362, 'Z': -0.009704330004751682}, {'X': 0.711122453212738, 'Y': 0.4789251685142517, 'Z': -0.0695059522986412}, {'X': 0.7062795758247375, 'Y': 0.5596131682395935, 'Z': -0.09617340564727783}, {'X': 0.7021795511245728, 'Y': 0.625177800655365, 'Z': -0.09150777012109756}, {'X': 0.7681200504302979, 'Y': 0.528928279876709, 'Z': -0.031227484345436096}, {'X': 0.7512838244438171, 'Y': 0.46161678433418274, 'Z': -0.06125345081090927}, {'X': 0.7342881560325623, 'Y': 0.4377211630344391, 'Z': -0.07511352002620697}, {'X': 0.7158401012420654, 'Y': 0.42580848932266235, 'Z': -0.07684075087308884}]
[{'X': 0.7336257696151733, 'Y': 0.7364510297775269, 'Z': -7.032183202682063e-05}, {'X': 0.676057755947113, 'Y': 0.6923562288284302, 'Z': -0.00670418469235301}, {'X': 0.6362268924713135, 'Y': 0.5900985598564148, 'Z': -0.004868075717240572}, {'X': 0.6173200607299805, 'Y': 0.5111867189407349, 'Z': -0.01213221624493599}, {'X': 0.5943120121955872, 'Y': 0.45008590817451477, 'Z': -0.019683698192238808}, {'X': 0.6675004959106445, 'Y': 0.4837039113044739, 'Z': 0.04698505625128746}, {'X': 0.6566693186759949, 'Y': 0.36502671241760254, 'Z': 0.047708943486213684}, {'X': 0.6479039788246155, 'Y': 0.3014024496078491, 'Z': 0.04612211138010025}, {'X': 0.6405117511749268, 'Y': 0.24597042798995972, 'Z': 0.041986603289842606}, {'X': 0.6984460949897766, 'Y': 0.47751137614250183, 'Z': 0.026374297216534615}, {'X': 0.6836041212081909, 'Y': 0.34577399492263794, 'Z': -0.011003869585692883}, {'X': 0.662479043006897, 'Y': 0.3619285821914673, 'Z': -0.05116970092058182}, {'X': 0.6518909931182861, 'Y': 0.4095744788646698, 'Z': -0.07083269953727722}, {'X': 0.7307068109512329, 'Y': 0.48456183075904846, 'Z': 0.0013012546114623547}, {'X': 0.7140546441078186, 'Y': 0.3800703287124634, 'Z': -0.05134795233607292}, {'X': 0.6930134296417236, 'Y': 0.4342561364173889, 'Z': -0.10215349495410919}, {'X': 0.6817578077316284, 'Y': 0.5090197920799255, 'Z': -0.12313061207532883}, {'X': 0.7684693932533264, 'Y': 0.5043171048164368, 'Z': -0.02093183994293213}, {'X': 0.7574254274368286, 'Y': 0.4134834110736847, 'Z': -0.061541128903627396}, {'X': 0.7357334494590759, 'Y': 0.4273422956466675, 'Z': -0.09159083664417267}, {'X': 0.719014585018158, 'Y': 0.4758434593677521, 'Z': -0.10721007734537125}]
[{'X': 0.7343877553939819, 'Y': 0.7131143808364868, 'Z': -5.242399492999539e-05}, {'X': 0.6727043390274048, 'Y': 0.6723883152008057, 'Z': -0.012715821154415607}, {'X': 0.637476921081543, 'Y': 0.577133297920227, 'Z': 0.0009217779152095318}, {'X': 0.6230257153511047, 'Y': 0.4975394606590271, 'Z': 0.010056027211248875}, {'X': 0.6054696440696716, 'Y': 0.44057053327560425, 'Z': 0.014202372170984745}, {'X': 0.6678333282470703, 'Y': 0.4772584140300751, 'Z': 0.05448935553431511}, {'X': 0.6593742966651917, 'Y': 0.36510151624679565, 'Z': 0.06087673828005791}, {'X': 0.6536645293235779, 'Y': 0.30205294489860535, 'Z': 0.06394340842962265}, {'X': 0.6483368277549744, 'Y': 0.24954542517662048, 'Z': 0.06425029784440994}, {'X': 0.7024848461151123, 'Y': 0.4695158004760742, 'Z': 0.04244429990649223}, {'X': 0.6972472071647644, 'Y': 0.355619341135025, 'Z': 0.009773108176887035}, {'X': 0.6846763491630554, 'Y': 0.3559783697128296, 'Z': -0.027036694809794426}, {'X': 0.6750347018241882, 'Y': 0.3879467248916626, 'Z': -0.03870708867907524}, {'X': 0.7370494604110718, 'Y': 0.47381311655044556, 'Z': 0.02493438683450222}, {'X': 0.7348524332046509, 'Y': 0.39158129692077637, 'Z': -0.03021267056465149}, {'X': 0.7206417918205261, 'Y': 0.45160794258117676, 'Z': -0.08142514526844025}, {'X': 0.709557056427002, 'Y': 0.532031774520874, 'Z': -0.09518834203481674}, {'X': 0.7745144963264465, 'Y': 0.4943373203277588, 'Z': 0.008962823078036308}, {'X': 0.7698820233345032, 'Y': 0.4082358479499817, 'Z': -0.02908247709274292}, {'X': 0.7501940727233887, 'Y': 0.40525418519973755, 'Z': -0.054688986390829086}, {'X': 0.7325419187545776, 'Y': 0.43339431285858154, 'Z': -0.06357289105653763}]
[{'X': 0.7392349243164062, 'Y': 0.7358405590057373, 'Z': -6.49251087452285e-05}, {'X': 0.6760144233703613, 'Y': 0.6868323087692261, 'Z': -0.004840832203626633}, {'X': 0.6393452882766724, 'Y': 0.583840012550354, 'Z': 0.012685727328062057}, {'X': 0.6230195164680481, 'Y': 0.5014559626579285, 'Z': 0.023512033745646477}, {'X': 0.6044980883598328, 'Y': 0.44301003217697144, 'Z': 0.0304038617759943}, {'X': 0.6700654029846191, 'Y': 0.479499489068985, 'Z': 0.05312984809279442}, {'X': 0.660927951335907, 'Y': 0.36710935831069946, 'Z': 0.057135310024023056}, {'X': 0.6540287733078003, 'Y': 0.30488744378089905, 'Z': 0.05723372846841812}, {'X': 0.6500865817070007, 'Y': 0.2546796202659607, 'Z': 0.0534697063267231}, {'X': 0.7045642733573914, 'Y': 0.46960702538490295, 'Z': 0.036409780383110046}, {'X': 0.6966410875320435, 'Y': 0.3560386300086975, 'Z': 0.0004972478491254151}, {'X': 0.6867668628692627, 'Y': 0.37781673669815063, 'Z': -0.03701707348227501}, {'X': 0.6824303865432739, 'Y': 0.42590585350990295, 'Z': -0.050981223583221436}, {'X': 0.7391037940979004, 'Y': 0.47288739681243896, 'Z': 0.01483759842813015}, {'X': 0.733921229839325, 'Y': 0.3747883439064026, 'Z': -0.034577377140522}, {'X': 0.7197203040122986, 'Y': 0.43220824003219604, 'Z': -0.07849445194005966}, {'X': 0.710823118686676, 'Y': 0.5099440813064575, 'Z': -0.09218644350767136}, {'X': 0.7770410180091858, 'Y': 0.49489301443099976, 'Z': -0.00577344186604023}, {'X': 0.7737708687782288, 'Y': 0.4018131494522095, 'Z': -0.04045528545975685}, {'X': 0.7558881044387817, 'Y': 0.3889161944389343, 'Z': -0.06617001444101334}, {'X': 0.7401868104934692, 'Y': 0.407010555267334, 'Z': -0.07816912978887558}]
