[{'X': 0.6986698508262634, 'Y': 0.7497562170028687, 'Z': -5.0378752348478884e-05}, {'X': 0.6493204832077026, 'Y': 0.7352631092071533, 'Z': -0.03152211010456085}, {'X': 0.6108999848365784, 'Y': 0.6685822606086731, 'Z': -0.04800379276275635}, {'X': 0.5880475640296936, 'Y': 0.6015178561210632, 'Z': -0.06544753164052963}, {'X': 0.5649592876434326, 'Y': 0.5474360585212708, 'Z': -0.08673880994319916}, {'X': 0.640301525592804, 'Y': 0.5364761352539062, 'Z': 0.0027243720833212137}, {'X': 0.6315373778343201, 'Y': 0.44660142064094543, 'Z': -0.008113712072372437}, {'X': 0.6294994950294495, 'Y': 0.38755178451538086, 'Z': -0.02586444467306137}, {'X': 0.6292074918746948, 'Y': 0.331403523683548, 'Z': -0.04086776450276375}, {'X': 0.6717271208763123, 'Y': 0.5242852568626404, 'Z': 0.0019678380340337753}, {'X': 0.6673375964164734, 'Y': 0.4224591553211212, 'Z': -0.003128024050965905}, {'X': 0.6666886210441589, 'Y': 0.3559379577636719, 'Z': -0.025570087134838104}, {'X': 0.666964590549469, 'Y': 0.29800811409950256, 'Z': -0.04375150799751282}, {'X': 0.7042006850242615, 'Y': 0.5320774912834167, 'Z': -0.0036759728100150824}, {'X': 0.7000152468681335, 'Y': 0.43429121375083923, 'Z': -0.008691470138728619}, {'X': 0.6961740851402283, 'Y': 0.3727916181087494, 'Z': -0.030986275523900986}, {'X': 0.6931006908416748, 'Y': 0.3187876343727112, 'Z': -0.047936610877513885}, {'X': 0.7388436198234558, 'Y': 0.5569274425506592, 'Z': -0.01336521003395319}, {'X': 0.7354177832603455, 'Y': 0.4801234006881714, 'Z': -0.02187362127006054}, {'X': 0.7293903231620789, 'Y': 0.43038713932037354, 'Z': -0.0348576121032238}, {'X': 0.7215474843978882, 'Y': 0.3836629390716553, 'Z': -0.04630895331501961}]
[{'X': 0.6990531086921692, 'Y': 0.752197265625, 'Z': -6.718164513586089e-05}, {'X': 0.6500042676925659, 'Y': 0.7376421689987183, 'Z': -0.027463939040899277}, {'X': 0.6104152202606201, 'Y': 0.6681210994720459, 'Z': -0.041190676391124725}, {'X': 0.5868356227874756, 'Y': 0.600038468837738, 'Z': -0.055408790707588196}, {'X': 0.5642989277839661, 'Y': 0.5482734441757202, 'Z': -0.07247214019298553}, {'X': 0.6407786011695862, 'Y': 0.5333547592163086, 'Z': 0.006597899366170168}, {'X': 0.6327806711196899, 'Y': 0.44256410002708435, 'Z': -0.003925743047147989}, {'X': 0.6308091878890991, 'Y': 0.3825535178184509, 'Z': -0.02184942550957203}, {'X': 0.630588948726654, 'Y': 0.3255050480365753, 'Z': -0.03704727068543434}, {'X': 0.6722766757011414, 'Y': 0.5213141441345215, 'Z': 0.003854300593957305}, {'X': 0.6684757471084595, 'Y': 0.41859954595565796, 'Z': -0.0007306988118216395}, {'X': 0.6676342487335205, 'Y': 0.35286930203437805, 'Z': -0.021039167419075966}, {'X': 0.6679036617279053, 'Y': 0.295969158411026, 'Z': -0.036655209958553314}, {'X': 0.7050654292106628, 'Y': 0.5291188359260559, 'Z': -0.004315878730267286}, {'X': 0.7013645172119141, 'Y': 0.4305143654346466, 'Z': -0.0098712844774127}, {'X': 0.6972517371177673, 'Y': 0.3706439733505249, 'Z': -0.0293970238417387}, {'X': 0.6945030093193054, 'Y': 0.31788161396980286, 'Z': -0.04392505809664726}, {'X': 0.7395502328872681, 'Y': 0.5548157095909119, 'Z': -0.016097184270620346}, {'X': 0.7359952926635742, 'Y': 0.47817355394363403, 'Z': -0.026258662343025208}, {'X': 0.7293635010719299, 'Y': 0.42933687567710876, 'Z': -0.0396469347178936}, {'X': 0.721123993396759, 'Y': 0.38309237360954285, 'Z': -0.050386469811201096}]
[{'X': 0.6995949149131775, 'Y': 0.7546138763427734, 'Z': -8.345139940502122e-05}, {'X': 0.6479173302650452, 'Y': 0.7366840243339539, 'Z': -0.02638605423271656}, {'X': 0.6093246340751648, 'Y': 0.6657352447509766, 'Z': -0.042210113257169724}, {'X': 0.5873087048530579, 'Y': 0.5978983640670776, 'Z': -0.05908672884106636}, {'X': 0.5643993020057678, 'Y': 0.5466462969779968, 'Z': -0.07793529331684113}, {'X': 0.64079749584198, 'Y': 0.5277445316314697, 'Z': 0.0033179819583892822}, {'X': 0.6313301920890808, 'Y': 0.4361785054206848, 'Z': -0.010497359558939934}, {'X': 0.6290299892425537, 'Y': 0.37757521867752075, 'Z': -0.029490264132618904}, {'X': 0.6289228796958923, 'Y': 0.32077479362487793, 'Z': -0.04476948454976082}, {'X': 0.6736267805099487, 'Y': 0.5164015293121338, 'Z': 0.00021613953867927194}, {'X': 0.6686012148857117, 'Y': 0.41316214203834534, 'Z': -0.007751441560685635}, {'X': 0.6672779321670532, 'Y': 0.3474712073802948, 'Z': -0.027886200696229935}, {'X': 0.6671512126922607, 'Y': 0.2887592613697052, 'Z': -0.042547304183244705}, {'X': 0.706915020942688, 'Y': 0.5251281261444092, 'Z': -0.00791387353092432}, {'X': 0.7019214630126953, 'Y': 0.4250677824020386, 'Z': -0.014903317205607891}, {'X': 0.6979184746742249, 'Y': 0.36435532569885254, 'Z': -0.03356970474123955}, {'X': 0.6951650977134705, 'Y': 0.309967041015625, 'Z': -0.0463348850607872}, {'X': 0.7412353157997131, 'Y': 0.5514398813247681, 'Z': -0.019743112847208977}, {'X': 0.7371095418930054, 'Y': 0.4741547703742981, 'Z': -0.028625795617699623}, {'X': 0.7308942079544067, 'Y': 0.4253619909286499, 'Z': -0.04138641431927681}, {'X': 0.7225526571273804, 'Y': 0.3781436085700989, 'Z': -0.05036728084087372}]
[{'X': 0.6992368102073669, 'Y': 0.7528899908065796, 'Z': -5.425112976809032e-05}, {'X': 0.6500744819641113, 'Y': 0.7391746044158936, 'Z': -0.029361680150032043}, {'X': 0.610453188419342, 'Y': 0.6694542169570923, 'Z': -0.044552650302648544}, {'X': 0.5875674486160278, 'Y': 0.5998817086219788, 'Z': -0.0612177811563015}, {'X': 0.5647526383399963, 'Y': 0.5451045036315918, 'Z': -0.081605464220047}, {'X': 0.6405848860740662, 'Y': 0.5345270037651062, 'Z': 0.006097910925745964}, {'X': 0.6331555843353271, 'Y': 0.4427134394645691, 'Z': -0.004116801545023918}, {'X': 0.631699800491333, 'Y': 0.38324683904647827, 'Z': -0.02094588242471218}, {'X': 0.6316239833831787, 'Y': 0.32685816287994385, 'Z': -0.03493178263306618}, {'X': 0.6719453930854797, 'Y': 0.5218767523765564, 'Z': 0.0037692722398787737}, {'X': 0.6667565703392029, 'Y': 0.4177161753177643, 'Z': 0.000859533145558089}, {'X': 0.6658112406730652, 'Y': 0.3513651192188263, 'Z': -0.018877411261200905}, {'X': 0.665761411190033, 'Y': 0.29374903440475464, 'Z': -0.03396810591220856}, {'X': 0.7048101425170898, 'Y': 0.5295348167419434, 'Z': -0.0036037492100149393}, {'X': 0.6994331479072571, 'Y': 0.4288073182106018, 'Z': -0.0077919727191329}, {'X': 0.6950116157531738, 'Y': 0.36724287271499634, 'Z': -0.028719469904899597}, {'X': 0.6915016770362854, 'Y': 0.31341075897216797, 'Z': -0.04454507678747177}, {'X': 0.7398928999900818, 'Y': 0.55513995885849, 'Z': -0.014667371287941933}, {'X': 0.7353174686431885, 'Y': 0.4766313135623932, 'Z': -0.023192234337329865}, {'X': 0.7284093499183655, 'Y': 0.4262641668319702, 'Z': -0.03645163029432297}, {'X': 0.719704806804657, 'Y': 0.379024863243103, 'Z': -0.047673214226961136}]
[{'X': 0.6990932822227478, 'Y': 0.7557383179664612, 'Z': -6.471496453741565e-05}, {'X': 0.6511133313179016, 'Y': 0.7440349459648132, 'Z': -0.03334918990731239}, {'X': 0.6098952293395996, 'Y': 0.672758162021637, 'Z': -0.04719804972410202}, {'X': 0.5858227014541626, 'Y': 0.6036231517791748, 'Z': -0.06275741010904312}, {'X': 0.5638379454612732, 'Y': 0.5483438968658447, 'Z': -0.07998868077993393}, {'X': 0.6399773359298706, 'Y': 0.5398346781730652, 'Z': 0.010629365220665932}, {'X': 0.6335397362709045, 'Y': 0.4501112699508667, 'Z': 0.0028111389838159084}, {'X': 0.632136881351471, 'Y': 0.39196956157684326, 'Z': -0.013716683723032475}, {'X': 0.6319660544395447, 'Y': 0.3359268307685852, 'Z': -0.029002700001001358}, {'X': 0.6708683371543884, 'Y': 0.528395414352417, 'Z': 0.009655688889324665}, {'X': 0.6658869385719299, 'Y': 0.4237925410270691, 'Z': 0.009977421723306179}, {'X': 0.665088951587677, 'Y': 0.35979554057121277, 'Z': -0.010177128948271275}, {'X': 0.6648382544517517, 'Y': 0.3026777505874634, 'Z': -0.024877725169062614}, {'X': 0.7028900384902954, 'Y': 0.5349169373512268, 'Z': 0.0030426466837525368}, {'X': 0.6981897354125977, 'Y': 0.4366181194782257, 'Z': 0.001269667875021696}, {'X': 0.6931898593902588, 'Y': 0.3744819164276123, 'Z': -0.020792851224541664}, {'X': 0.6890615224838257, 'Y': 0.3187459409236908, 'Z': -0.03710998222231865}, {'X': 0.7373688817024231, 'Y': 0.5581889152526855, 'Z': -0.007905258797109127}, {'X': 0.7322745323181152, 'Y': 0.4813559949398041, 'Z': -0.016073739156126976}, {'X': 0.7246824502944946, 'Y': 0.4324815273284912, 'Z': -0.03000950999557972}, {'X': 0.715796947479248, 'Y': 0.3859388828277588, 'Z': -0.040781278163194656}]
[{'X': 0.6969362497329712, 'Y': 0.7577347755432129, 'Z': -7.231891504488885e-05}, {'X': 0.6463817954063416, 'Y': 0.7382107973098755, 'Z': -0.034799523651599884}, {'X': 0.6125983595848083, 'Y': 0.6633323431015015, 'Z': -0.051264990121126175}, {'X': 0.6011210083961487, 'Y': 0.5877904891967773, 'Z': -0.06561189144849777}, {'X': 0.5910394191741943, 'Y': 0.5258509516716003, 'Z': -0.08153430372476578}, {'X': 0.636692464351654, 'Y': 0.5441968441009521, 'Z': -0.0032559335231781006}, {'X': 0.6314722299575806, 'Y': 0.45359736680984497, 'Z': -0.021564479917287827}, {'X': 0.6321063041687012, 'Y': 0.3931150436401367, 'Z': -0.04709382727742195}, {'X': 0.6350076198577881, 'Y': 0.3364620506763458, 'Z': -0.06884245574474335}, {'X': 0.6679327487945557, 'Y': 0.5342636108398438, 'Z': -0.0027927933260798454}, {'X': 0.6615152359008789, 'Y': 0.43561315536499023, 'Z': -0.012566208839416504}, {'X': 0.6609439253807068, 'Y': 0.3659703731536865, 'Z': -0.03499525412917137}, {'X': 0.6617308259010315, 'Y': 0.3019837439060211, 'Z': -0.0504896380007267}, {'X': 0.7000073790550232, 'Y': 0.5412995219230652, 'Z': -0.009202348068356514}, {'X': 0.6931989192962646, 'Y': 0.4459223747253418, 'Z': -0.016318513080477715}, {'X': 0.6894026398658752, 'Y': 0.3825111985206604, 'Z': -0.03507262095808983}, {'X': 0.6872140765190125, 'Y': 0.323585569858551, 'Z': -0.04933110252022743}, {'X': 0.7335438132286072, 'Y': 0.5643640160560608, 'Z': -0.01990450732409954}, {'X': 0.7280672788619995, 'Y': 0.48985767364501953, 'Z': -0.029470378533005714}, {'X': 0.7224943041801453, 'Y': 0.43694716691970825, 'Z': -0.04236474633216858}, {'X': 0.716192364692688, 'Y': 0.3826335072517395, 'Z': -0.05220732465386391}]
[{'X': 0.7011028528213501, 'Y': 0.7313471436500549, 'Z': -7.009885302977636e-05}, {'X': 0.6546280384063721, 'Y': 0.7168328166007996, 'Z': -0.03719015046954155}, {'X': 0.6257277727127075, 'Y': 0.6383614540100098, 'Z': -0.04996287822723389}, {'X': 0.626345157623291, 'Y': 0.5585704445838928, 'Z': -0.0634530559182167}, {'X': 0.6332048177719116, 'Y': 0.4914012849330902, 'Z': -0.07830174267292023}, {'X': 0.6408552527427673, 'Y': 0.5462490320205688, 'Z': 0.0025762170553207397}, {'X': 0.6315001249313354, 'Y': 0.45514723658561707, 'Z': -0.014734027907252312}, {'X': 0.6298632621765137, 'Y': 0.3958820104598999, 'Z': -0.03729693964123726}, {'X': 0.6315364837646484, 'Y': 0.3429914116859436, 'Z': -0.05554911494255066}, {'X': 0.6700151562690735, 'Y': 0.5350650548934937, 'Z': 0.004958702716976404}, {'X': 0.6610187888145447, 'Y': 0.4368283450603485, 'Z': -0.006316187791526318}, {'X': 0.6568167805671692, 'Y': 0.37052613496780396, 'Z': -0.034659694880247116}, {'X': 0.6550160050392151, 'Y': 0.3115074932575226, 'Z': -0.055691517889499664}, {'X': 0.6987905502319336, 'Y': 0.5402495265007019, 'Z': 0.0013072831789031625}, {'X': 0.6922597885131836, 'Y': 0.4455186426639557, 'Z': -0.006079757120460272}, {'X': 0.6852706074714661, 'Y': 0.3836444318294525, 'Z': -0.03402647003531456}, {'X': 0.680474042892456, 'Y': 0.3268025815486908, 'Z': -0.0544205978512764}, {'X': 0.7304657697677612, 'Y': 0.5591124296188354, 'Z': -0.0074695260263979435}, {'X': 0.7236933708190918, 'Y': 0.4836879372596741, 'Z': -0.01970919780433178}, {'X': 0.7162145376205444, 'Y': 0.4339674413204193, 'Z': -0.03764047846198082}, {'X': 0.7089372277259827, 'Y': 0.38686442375183105, 'Z': -0.050970159471035004}]
[{'X': 0.6989286541938782, 'Y': 0.7407013773918152, 'Z': -6.30716240266338e-05}, {'X': 0.6542711853981018, 'Y': 0.7041444182395935, 'Z': -0.02641949988901615}, {'X': 0.6308613419532776, 'Y': 0.6117643117904663, 'Z': -0.025517519563436508}, {'X': 0.6480237245559692, 'Y': 0.5245452523231506, 'Z': -0.02302834577858448}, {'X': 0.6701037883758545, 'Y': 0.46537721157073975, 'Z': -0.018504422158002853}, {'X': 0.6387581825256348, 'Y': 0.5456759333610535, 'Z': 0.032909099012613297}, {'X': 0.6287739872932434, 'Y': 0.46126627922058105, 'Z': 0.017598681151866913}, {'X': 0.6264530420303345, 'Y': 0.40502938628196716, 'Z': 0.0014803538797423244}, {'X': 0.626470148563385, 'Y': 0.35338759422302246, 'Z': -0.009336918592453003}, {'X': 0.6672760248184204, 'Y': 0.5311205387115479, 'Z': 0.03339751064777374}, {'X': 0.6603386998176575, 'Y': 0.4410193860530853, 'Z': 0.0283664483577013}, {'X': 0.656774640083313, 'Y': 0.3764706254005432, 'Z': 0.01181738916784525}, {'X': 0.6544495820999146, 'Y': 0.322248637676239, 'Z': 0.006233641877770424}, {'X': 0.6980818510055542, 'Y': 0.5352322459220886, 'Z': 0.02441132254898548}, {'X': 0.694092869758606, 'Y': 0.4441600441932678, 'Z': 0.01872370019555092}, {'X': 0.686068594455719, 'Y': 0.38420647382736206, 'Z': -0.006069605238735676}, {'X': 0.6806080937385559, 'Y': 0.3291754722595215, 'Z': -0.019490838050842285}, {'X': 0.7304096817970276, 'Y': 0.5571164488792419, 'Z': 0.011382021009922028}, {'X': 0.7263148427009583, 'Y': 0.4887833595275879, 'Z': -0.00017007104179356247}, {'X': 0.7168999910354614, 'Y': 0.4359509348869324, 'Z': -0.01765080727636814}, {'X': 0.705896258354187, 'Y': 0.3867654800415039, 'Z': -0.02660217322409153}]
[{'X': 0.6961343288421631, 'Y': 0.745237410068512, 'Z': -7.95752857811749e-05}, {'X': 0.6542903184890747, 'Y': 0.7041147351264954, 'Z': -0.026976551860570908}, {'X': 0.6327462792396545, 'Y': 0.6131635308265686, 'Z': -0.02874116040766239}, {'X': 0.6493951082229614, 'Y': 0.5283327102661133, 'Z': -0.027135731652379036}, {'X': 0.6694402098655701, 'Y': 0.46597468852996826, 'Z': -0.025310933589935303}, {'X': 0.6406423449516296, 'Y': 0.5559365153312683, 'Z': 0.0255033727735281}, {'X': 0.6305961012840271, 'Y': 0.47345125675201416, 'Z': 0.007016670424491167}, {'X': 0.6295863389968872, 'Y': 0.4125576615333557, 'Z': -0.012909987010061741}, {'X': 0.6308174729347229, 'Y': 0.3550155758857727, 'Z': -0.026901720091700554}, {'X': 0.6683401465415955, 'Y': 0.5425868034362793, 'Z': 0.02740844152867794}, {'X': 0.6613438725471497, 'Y': 0.45502418279647827, 'Z': 0.017918018624186516}, {'X': 0.6589303612709045, 'Y': 0.3867730498313904, 'Z': -0.0013984616380184889}, {'X': 0.6569026112556458, 'Y': 0.32515600323677063, 'Z': -0.00993222277611494}, {'X': 0.6994228363037109, 'Y': 0.5448986887931824, 'Z': 0.018800504505634308}, {'X': 0.6953649520874023, 'Y': 0.4565924406051636, 'Z': 0.008882553316652775}, {'X': 0.6897080540657043, 'Y': 0.39537549018859863, 'Z': -0.016616135835647583}, {'X': 0.6844397187232971, 'Y': 0.336530476808548, 'Z': -0.03235851228237152}, {'X': 0.7317301630973816, 'Y': 0.5633942484855652, 'Z': 0.007832658477127552}, {'X': 0.7286678552627563, 'Y': 0.4954269528388977, 'Z': -0.007364326622337103}, {'X': 0.7211470007896423, 'Y': 0.4396442472934723, 'Z': -0.0287331510335207}, {'X': 0.7114643454551697, 'Y': 0.3839009404182434, 'Z': -0.04213074594736099}]
[{'X': 0.7002236843109131, 'Y': 0.7445461750030518, 'Z': -7.038490002742037e-05}, {'X': 0.6559029221534729, 'Y': 0.7084444761276245, 'Z': -0.025336449965834618}, {'X': 0.6336918473243713, 'Y': 0.6179121136665344, 'Z': -0.024889495223760605}, {'X': 0.6508126854896545, 'Y': 0.5322409868240356, 'Z': -0.022993238642811775}, {'X': 0.6725955009460449, 'Y': 0.4728586673736572, 'Z': -0.01901843398809433}, {'X': 0.6409161686897278, 'Y': 0.5526856184005737, 'Z': 0.030893733724951744}, {'X': 0.631856381893158, 'Y': 0.4696001708507538, 'Z': 0.011239203624427319}, {'X': 0.6307370066642761, 'Y': 0.41302356123924255, 'Z': -0.007763881701976061}, {'X': 0.6321299076080322, 'Y': 0.36047422885894775, 'Z': -0.020048417150974274}, {'X': 0.6688916683197021, 'Y': 0.5365532040596008, 'Z': 0.030232969671487808}, {'X': 0.6626390814781189, 'Y': 0.447889506816864, 'Z': 0.022374702617526054}, {'X': 0.6598073840141296, 'Y': 0.38284051418304443, 'Z': 0.004662808496505022}, {'X': 0.6582573056221008, 'Y': 0.3266496956348419, 'Z': -0.0012257086345925927}, {'X': 0.6996198296546936, 'Y': 0.5400168895721436, 'Z': 0.019978338852524757}, {'X': 0.6957282423973083, 'Y': 0.45045754313468933, 'Z': 0.012312636710703373}, {'X': 0.6886977553367615, 'Y': 0.391145259141922, 'Z': -0.012559539638459682}, {'X': 0.6843137145042419, 'Y': 0.3353331983089447, 'Z': -0.025971122086048126}, {'X': 0.7320479154586792, 'Y': 0.5616306662559509, 'Z': 0.006069324444979429}, {'X': 0.7287558913230896, 'Y': 0.49441447854042053, 'Z': -0.007143334951251745}, {'X': 0.7205550074577332, 'Y': 0.4412684142589569, 'Z': -0.025619979947805405}, {'X': 0.7110419273376465, 'Y': 0.39002561569213867, 'Z': -0.03550851717591286}]
[{'X': 0.703938901424408, 'Y': 0.736902117729187, 'Z': -4.66731762571726e-05}, {'X': 0.6586126089096069, 'Y': 0.7086156606674194, 'Z': -0.029458709061145782}, {'X': 0.6343522667884827, 'Y': 0.6226707696914673, 'Z': -0.030395416542887688}, {'X': 0.6499009132385254, 'Y': 0.5362411737442017, 'Z': -0.029852667823433876}, {'X': 0.6698236465454102, 'Y': 0.47873061895370483, 'Z': -0.026883380487561226}, {'X': 0.6402674317359924, 'Y': 0.5517905354499817, 'Z': 0.02109815925359726}, {'X': 0.6315703392028809, 'Y': 0.4673033356666565, 'Z': 0.0038901688531041145}, {'X': 0.6297207474708557, 'Y': 0.41300374269485474, 'Z': -0.014146611094474792}, {'X': 0.6311161518096924, 'Y': 0.3629299998283386, 'Z': -0.027022285386919975}, {'X': 0.669370710849762, 'Y': 0.5346189141273499, 'Z': 0.022872550413012505}, {'X': 0.6618670225143433, 'Y': 0.4440082907676697, 'Z': 0.015336764045059681}, {'X': 0.6576051712036133, 'Y': 0.3795715570449829, 'Z': -0.005281428340822458}, {'X': 0.6564369797706604, 'Y': 0.3246520757675171, 'Z': -0.016218746080994606}, {'X': 0.6993012428283691, 'Y': 0.5366990566253662, 'Z': 0.016579212620854378}, {'X': 0.6937985420227051, 'Y': 0.44744375348091125, 'Z': 0.00798548012971878}, {'X': 0.6856071949005127, 'Y': 0.3882138133049011, 'Z': -0.02003374695777893}, {'X': 0.6815050840377808, 'Y': 0.3336297869682312, 'Z': -0.03634311258792877}, {'X': 0.7306252717971802, 'Y': 0.5561441779136658, 'Z': 0.006116158328950405}, {'X': 0.7253844141960144, 'Y': 0.48865965008735657, 'Z': -0.009462693706154823}, {'X': 0.716873288154602, 'Y': 0.4396153688430786, 'Z': -0.028276342898607254}, {'X': 0.7085744738578796, 'Y': 0.39453887939453125, 'Z': -0.038010988384485245}]
