[{'X': 0.7657097578048706, 'Y': 0.7040295600891113, 'Z': -3.723653935594484e-05}, {'X': 0.7146365642547607, 'Y': 0.6931689977645874, 'Z': -0.030738109722733498}, {'X': 0.6714491248130798, 'Y': 0.6239923238754272, 'Z': -0.04357359930872917}, {'X': 0.6466740965843201, 'Y': 0.5535613298416138, 'Z': -0.05840754881501198}, {'X': 0.619305431842804, 'Y': 0.503681480884552, 'Z': -0.07924894988536835}, {'X': 0.6942418813705444, 'Y': 0.5008687973022461, 'Z': 0.003595902817323804}, {'X': 0.6800950169563293, 'Y': 0.40963467955589294, 'Z': -0.00390930101275444}, {'X': 0.6754488945007324, 'Y': 0.3510771691799164, 'Z': -0.01820792630314827}, {'X': 0.6730559468269348, 'Y': 0.2977692186832428, 'Z': -0.030959349125623703}, {'X': 0.7264785766601562, 'Y': 0.483503520488739, 'Z': 0.002467005280777812}, {'X': 0.716443657875061, 'Y': 0.3818362355232239, 'Z': -0.00035399923217482865}, {'X': 0.7111088037490845, 'Y': 0.31566449999809265, 'Z': -0.023045072332024574}, {'X': 0.7078720927238464, 'Y': 0.25964072346687317, 'Z': -0.0420367494225502}, {'X': 0.7604121565818787, 'Y': 0.4873634874820709, 'Z': -0.003673177445307374}, {'X': 0.7506701350212097, 'Y': 0.388557493686676, 'Z': -0.008496291004121304}, {'X': 0.7429466843605042, 'Y': 0.3282882571220398, 'Z': -0.031045442447066307}, {'X': 0.7355466485023499, 'Y': 0.27709925174713135, 'Z': -0.04908836632966995}, {'X': 0.7970573306083679, 'Y': 0.5059124231338501, 'Z': -0.013209338299930096}, {'X': 0.7927461862564087, 'Y': 0.4282747507095337, 'Z': -0.024520233273506165}, {'X': 0.7871835231781006, 'Y': 0.3817090392112732, 'Z': -0.038065411150455475}, {'X': 0.7798267602920532, 'Y': 0.3387983739376068, 'Z': -0.04981222003698349}]
[{'X': 0.7646414637565613, 'Y': 0.7053868174552917, 'Z': -5.296245581121184e-05}, {'X': 0.7122953534126282, 'Y': 0.6941347122192383, 'Z': -0.028216196224093437}, {'X': 0.6689439415931702, 'Y': 0.6237891316413879, 'Z': -0.03991629555821419}, {'X': 0.6440806984901428, 'Y': 0.5527007579803467, 'Z': -0.05421149730682373}, {'X': 0.6179575324058533, 'Y': 0.503348708152771, 'Z': -0.07361175119876862}, {'X': 0.6931447982788086, 'Y': 0.4976206421852112, 'Z': 0.0061364746652543545}, {'X': 0.6795402765274048, 'Y': 0.40571561455726624, 'Z': 0.0003683590330183506}, {'X': 0.6750319004058838, 'Y': 0.3471885323524475, 'Z': -0.012561838142573833}, {'X': 0.6729493141174316, 'Y': 0.2949709892272949, 'Z': -0.02435889281332493}, {'X': 0.7254291772842407, 'Y': 0.48046937584877014, 'Z': 0.0047557903453707695}, {'X': 0.715152382850647, 'Y': 0.3786171078681946, 'Z': 0.004369487054646015}, {'X': 0.7101296186447144, 'Y': 0.31343650817871094, 'Z': -0.016467954963445663}, {'X': 0.7077582478523254, 'Y': 0.2585519552230835, 'Z': -0.034302275627851486}, {'X': 0.7594320178031921, 'Y': 0.48482826352119446, 'Z': -0.001709535950794816}, {'X': 0.7492207288742065, 'Y': 0.3857327997684479, 'Z': -0.004215880297124386}, {'X': 0.7415287494659424, 'Y': 0.32655858993530273, 'Z': -0.024781785905361176}, {'X': 0.734967052936554, 'Y': 0.2763737440109253, 'Z': -0.04238230362534523}, {'X': 0.7963014245033264, 'Y': 0.503687858581543, 'Z': -0.011667726561427116}, {'X': 0.7917181253433228, 'Y': 0.4252374470233917, 'Z': -0.020008675754070282}, {'X': 0.7864170670509338, 'Y': 0.37844228744506836, 'Z': -0.03277290612459183}, {'X': 0.7798730134963989, 'Y': 0.33504050970077515, 'Z': -0.04484112188220024}]
[{'X': 0.7645095586776733, 'Y': 0.6997627019882202, 'Z': -4.76292880193796e-05}, {'X': 0.7144683599472046, 'Y': 0.6880859136581421, 'Z': -0.033935319632291794}, {'X': 0.6720771193504333, 'Y': 0.6197312474250793, 'Z': -0.04943665489554405}, {'X': 0.6480188369750977, 'Y': 0.5497745871543884, 'Z': -0.06605128198862076}, {'X': 0.6211860775947571, 'Y': 0.49848300218582153, 'Z': -0.08822611719369888}, {'X': 0.6939589381217957, 'Y': 0.49541404843330383, 'Z': -0.0035250496584922075}, {'X': 0.6801875829696655, 'Y': 0.40304386615753174, 'Z': -0.014793098904192448}, {'X': 0.6765404343605042, 'Y': 0.3439842760562897, 'Z': -0.030250687152147293}, {'X': 0.6751527190208435, 'Y': 0.2899964153766632, 'Z': -0.04306755214929581}, {'X': 0.7262558341026306, 'Y': 0.47789010405540466, 'Z': -0.0033107514027506113}, {'X': 0.7160152196884155, 'Y': 0.3759753108024597, 'Z': -0.008826603181660175}, {'X': 0.7107445597648621, 'Y': 0.30962276458740234, 'Z': -0.03186498582363129}, {'X': 0.7075262069702148, 'Y': 0.2531392574310303, 'Z': -0.050795093178749084}, {'X': 0.7601945996284485, 'Y': 0.4819636642932892, 'Z': -0.00811296608299017}, {'X': 0.7503337860107422, 'Y': 0.38262924551963806, 'Z': -0.014915949665009975}, {'X': 0.7430768609046936, 'Y': 0.3217446804046631, 'Z': -0.03809226676821709}, {'X': 0.7360115647315979, 'Y': 0.26963716745376587, 'Z': -0.05660124868154526}, {'X': 0.7969269752502441, 'Y': 0.5012848973274231, 'Z': -0.01638120971620083}, {'X': 0.7927858829498291, 'Y': 0.423602432012558, 'Z': -0.028754401952028275}, {'X': 0.7871015071868896, 'Y': 0.377055823802948, 'Z': -0.04307490959763527}, {'X': 0.7794355750083923, 'Y': 0.33372873067855835, 'Z': -0.05520554259419441}]
[{'X': 0.7646017074584961, 'Y': 0.7031164169311523, 'Z': -5.312323628459126e-05}, {'X': 0.7130431532859802, 'Y': 0.692113995552063, 'Z': -0.03461280092597008}, {'X': 0.6718020439147949, 'Y': 0.6234307289123535, 'Z': -0.050573866814374924}, {'X': 0.6492475271224976, 'Y': 0.5515314936637878, 'Z': -0.06845208257436752}, {'X': 0.6244653463363647, 'Y': 0.4966908395290375, 'Z': -0.09196113795042038}, {'X': 0.6922575235366821, 'Y': 0.49808651208877563, 'Z': 0.001992073142901063}, {'X': 0.6786057949066162, 'Y': 0.406070739030838, 'Z': -0.005175499245524406}, {'X': 0.6743829250335693, 'Y': 0.3470115661621094, 'Z': -0.01865854300558567}, {'X': 0.6725327968597412, 'Y': 0.2948771119117737, 'Z': -0.030361127108335495}, {'X': 0.7245522141456604, 'Y': 0.4807228147983551, 'Z': 0.003231220645830035}, {'X': 0.7147094011306763, 'Y': 0.3785635232925415, 'Z': 0.0022197819780558348}, {'X': 0.7102482914924622, 'Y': 0.3135142922401428, 'Z': -0.01876944489777088}, {'X': 0.7078671455383301, 'Y': 0.2583433985710144, 'Z': -0.036456331610679626}, {'X': 0.7585204243659973, 'Y': 0.4844268262386322, 'Z': -0.0011922810226678848}, {'X': 0.7487367987632751, 'Y': 0.3846066892147064, 'Z': -0.002746573416516185}, {'X': 0.7416696548461914, 'Y': 0.3249748945236206, 'Z': -0.024931825697422028}, {'X': 0.7348496317863464, 'Y': 0.27369049191474915, 'Z': -0.04395265132188797}, {'X': 0.7957537174224854, 'Y': 0.5017682909965515, 'Z': -0.00964912585914135}, {'X': 0.7915812134742737, 'Y': 0.42335477471351624, 'Z': -0.018243221566081047}, {'X': 0.7861545085906982, 'Y': 0.37669649720191956, 'Z': -0.03223155811429024}, {'X': 0.7790577411651611, 'Y': 0.3333985209465027, 'Z': -0.04542412981390953}]
[{'X': 0.7675178050994873, 'Y': 0.7111976146697998, 'Z': -6.134155410109088e-05}, {'X': 0.7153472900390625, 'Y': 0.6852959394454956, 'Z': -0.028219422325491905}, {'X': 0.6760444045066833, 'Y': 0.6061923503875732, 'Z': -0.037996165454387665}, {'X': 0.6546807289123535, 'Y': 0.524130642414093, 'Z': -0.05101180821657181}, {'X': 0.6311741471290588, 'Y': 0.4646470248699188, 'Z': -0.06707438826560974}, {'X': 0.6975319385528564, 'Y': 0.4982096552848816, 'Z': 0.01522638089954853}, {'X': 0.684897780418396, 'Y': 0.40579378604888916, 'Z': 0.009991837665438652}, {'X': 0.6812751889228821, 'Y': 0.34793275594711304, 'Z': -0.0025196452625095844}, {'X': 0.6799163222312927, 'Y': 0.2962450385093689, 'Z': -0.012517479248344898}, {'X': 0.7298608422279358, 'Y': 0.4827112853527069, 'Z': 0.01791982352733612}, {'X': 0.7209987640380859, 'Y': 0.3793911039829254, 'Z': 0.017522763460874557}, {'X': 0.7179070115089417, 'Y': 0.31599462032318115, 'Z': -0.004741154611110687}, {'X': 0.7177863717079163, 'Y': 0.26214319467544556, 'Z': -0.02276427671313286}, {'X': 0.7616046667098999, 'Y': 0.48617592453956604, 'Z': 0.015287201851606369}, {'X': 0.7532869577407837, 'Y': 0.387096107006073, 'Z': 0.015173878520727158}, {'X': 0.7468164563179016, 'Y': 0.328349769115448, 'Z': -0.005398525390774012}, {'X': 0.7423487901687622, 'Y': 0.2790524363517761, 'Z': -0.021367087960243225}, {'X': 0.7945848703384399, 'Y': 0.5045292973518372, 'Z': 0.010347713716328144}, {'X': 0.7895564436912537, 'Y': 0.4278525412082672, 'Z': 0.001998108346015215}, {'X': 0.784240186214447, 'Y': 0.3816467523574829, 'Z': -0.011532176285982132}, {'X': 0.7777541279792786, 'Y': 0.34001821279525757, 'Z': -0.0229012593626976}]
[{'X': 0.7706032395362854, 'Y': 0.7051876783370972, 'Z': -9.197630424750969e-05}, {'X': 0.7186557650566101, 'Y': 0.6768782734870911, 'Z': -0.025098809972405434}, {'X': 0.6854287981987, 'Y': 0.5899209976196289, 'Z': -0.03215350583195686}, {'X': 0.674620509147644, 'Y': 0.5034469962120056, 'Z': -0.0431022085249424}, {'X': 0.6634107232093811, 'Y': 0.43591585755348206, 'Z': -0.05355416610836983}, {'X': 0.704075038433075, 'Y': 0.49385103583335876, 'Z': 0.017038442194461823}, {'X': 0.6937381625175476, 'Y': 0.4019153118133545, 'Z': 0.010346495546400547}, {'X': 0.692192792892456, 'Y': 0.34576642513275146, 'Z': 0.0011818200582638383}, {'X': 0.6926594972610474, 'Y': 0.29541468620300293, 'Z': -0.0051374309696257114}, {'X': 0.7353401780128479, 'Y': 0.48130905628204346, 'Z': 0.017632313072681427}, {'X': 0.7273281812667847, 'Y': 0.3790125250816345, 'Z': 0.01535608246922493}, {'X': 0.725997269153595, 'Y': 0.3179243803024292, 'Z': -0.005849507637321949}, {'X': 0.728446900844574, 'Y': 0.264728844165802, 'Z': -0.01986854150891304}, {'X': 0.7660259008407593, 'Y': 0.4877833127975464, 'Z': 0.013132347725331783}, {'X': 0.7599610090255737, 'Y': 0.3908253610134125, 'Z': 0.011355680413544178}, {'X': 0.7558116912841797, 'Y': 0.33386969566345215, 'Z': -0.00972546823322773}, {'X': 0.7532761693000793, 'Y': 0.283875048160553, 'Z': -0.02773243933916092}, {'X': 0.7980740070343018, 'Y': 0.5087651014328003, 'Z': 0.00629520695656538}, {'X': 0.7934125661849976, 'Y': 0.43195492029190063, 'Z': -0.0015053295064717531}, {'X': 0.7887178063392639, 'Y': 0.3861423134803772, 'Z': -0.017743881791830063}, {'X': 0.7830661535263062, 'Y': 0.3423959016799927, 'Z': -0.0316927507519722}]
[{'X': 0.7576538920402527, 'Y': 0.457184374332428, 'Z': 2.0383957235026173e-05}, {'X': 0.7278706431388855, 'Y': 0.39753419160842896, 'Z': -0.028965679928660393}, {'X': 0.7087149620056152, 'Y': 0.3686927855014801, 'Z': -0.06967102736234665}, {'X': 0.6940919756889343, 'Y': 0.3512350618839264, 'Z': -0.10206034034490585}, {'X': 0.6885769367218018, 'Y': 0.3429877758026123, 'Z': -0.13022944331169128}, {'X': 0.7196771502494812, 'Y': 0.3989129066467285, 'Z': -0.14242298901081085}, {'X': 0.7138249278068542, 'Y': 0.3521237075328827, 'Z': -0.1976281851530075}, {'X': 0.7119045853614807, 'Y': 0.3272387981414795, 'Z': -0.2265574336051941}, {'X': 0.7126588821411133, 'Y': 0.31051915884017944, 'Z': -0.24847714602947235}, {'X': 0.7400901913642883, 'Y': 0.4177388548851013, 'Z': -0.15170244872570038}, {'X': 0.7383241057395935, 'Y': 0.35755467414855957, 'Z': -0.2142161875963211}, {'X': 0.7351356744766235, 'Y': 0.3287656903266907, 'Z': -0.241141214966774}, {'X': 0.7375341653823853, 'Y': 0.31610798835754395, 'Z': -0.2609948217868805}, {'X': 0.7623975872993469, 'Y': 0.4372149705886841, 'Z': -0.15749861299991608}, {'X': 0.7639300227165222, 'Y': 0.3853943347930908, 'Z': -0.21628797054290771}, {'X': 0.758529007434845, 'Y': 0.35480713844299316, 'Z': -0.24993473291397095}, {'X': 0.7561656832695007, 'Y': 0.3295689821243286, 'Z': -0.269805908203125}, {'X': 0.786711573600769, 'Y': 0.4536917209625244, 'Z': -0.16106466948986053}, {'X': 0.793865442276001, 'Y': 0.4290279448032379, 'Z': -0.218481183052063}, {'X': 0.7875012755393982, 'Y': 0.40928298234939575, 'Z': -0.2547692656517029}, {'X': 0.7831632494926453, 'Y': 0.3890331983566284, 'Z': -0.27746132016181946}]
[{'X': 0.7706268429756165, 'Y': 0.6447521448135376, 'Z': -7.825788634363562e-05}, {'X': 0.7265898585319519, 'Y': 0.6112654805183411, 'Z': -0.0354427769780159}, {'X': 0.7009736895561218, 'Y': 0.5454761385917664, 'Z': -0.04865268990397453}, {'X': 0.6998735070228577, 'Y': 0.46891090273857117, 'Z': -0.06308730691671371}, {'X': 0.7040004730224609, 'Y': 0.4050162732601166, 'Z': -0.07485895603895187}, {'X': 0.7119284272193909, 'Y': 0.47474145889282227, 'Z': 0.017272422090172768}, {'X': 0.703874945640564, 'Y': 0.3977161943912506, 'Z': -0.00035557273076847196}, {'X': 0.7040963172912598, 'Y': 0.36068859696388245, 'Z': -0.022512342780828476}, {'X': 0.7070610523223877, 'Y': 0.3399776816368103, 'Z': -0.04169272631406784}, {'X': 0.7402637004852295, 'Y': 0.4686506688594818, 'Z': 0.016666550189256668}, {'X': 0.7345713973045349, 'Y': 0.3895147740840912, 'Z': -0.0020858831703662872}, {'X': 0.7354961633682251, 'Y': 0.3541582524776459, 'Z': -0.030536744743585587}, {'X': 0.7379476428031921, 'Y': 0.336297869682312, 'Z': -0.04940162971615791}, {'X': 0.7682490944862366, 'Y': 0.4794888198375702, 'Z': 0.007133308332413435}, {'X': 0.767555832862854, 'Y': 0.410674124956131, 'Z': -0.010943064466118813}, {'X': 0.7648932337760925, 'Y': 0.3774840235710144, 'Z': -0.037303656339645386}, {'X': 0.7616010904312134, 'Y': 0.35027480125427246, 'Z': -0.05664236098527908}, {'X': 0.7982602119445801, 'Y': 0.5027949213981628, 'Z': -0.006004414055496454}, {'X': 0.7968344688415527, 'Y': 0.45010942220687866, 'Z': -0.023208463564515114}, {'X': 0.7934203147888184, 'Y': 0.41801542043685913, 'Z': -0.04062368720769882}, {'X': 0.7864624261856079, 'Y': 0.3845292925834656, 'Z': -0.054009247571229935}]
[{'X': 0.7752443552017212, 'Y': 0.6856317520141602, 'Z': -8.464863640256226e-05}, {'X': 0.7292804718017578, 'Y': 0.645796537399292, 'Z': -0.025358079001307487}, {'X': 0.7022600769996643, 'Y': 0.5570762157440186, 'Z': -0.02926582470536232}, {'X': 0.7028449177742004, 'Y': 0.46715623140335083, 'Z': -0.03988911211490631}, {'X': 0.7097472548484802, 'Y': 0.3975149989128113, 'Z': -0.04664066061377525}, {'X': 0.7128482460975647, 'Y': 0.4878855347633362, 'Z': 0.043067801743745804}, {'X': 0.7084558606147766, 'Y': 0.406126469373703, 'Z': 0.027919232845306396}, {'X': 0.7101683020591736, 'Y': 0.3844403028488159, 'Z': -0.004221048206090927}, {'X': 0.7149859070777893, 'Y': 0.38981008529663086, 'Z': -0.030722282826900482}, {'X': 0.7413812875747681, 'Y': 0.4823279082775116, 'Z': 0.03952167183160782}, {'X': 0.738235354423523, 'Y': 0.3935808837413788, 'Z': 0.021977264434099197}, {'X': 0.7363963723182678, 'Y': 0.3742990493774414, 'Z': -0.01783210039138794}, {'X': 0.7350801825523376, 'Y': 0.3821868896484375, 'Z': -0.0432661771774292}, {'X': 0.7689635753631592, 'Y': 0.4909713864326477, 'Z': 0.026704909279942513}, {'X': 0.7684574723243713, 'Y': 0.4105624556541443, 'Z': 0.008128520101308823}, {'X': 0.7645837664604187, 'Y': 0.38977527618408203, 'Z': -0.02556786872446537}, {'X': 0.7592807412147522, 'Y': 0.386493980884552, 'Z': -0.04716753959655762}, {'X': 0.7973101735115051, 'Y': 0.5096386671066284, 'Z': 0.011418676935136318}, {'X': 0.7933546304702759, 'Y': 0.44819551706314087, 'Z': -0.0037449360825121403}, {'X': 0.786394476890564, 'Y': 0.4190158247947693, 'Z': -0.02252127043902874}, {'X': 0.7755197286605835, 'Y': 0.3978252112865448, 'Z': -0.037197791039943695}]
[{'X': 0.7797216176986694, 'Y': 0.7132214903831482, 'Z': -5.328311453922652e-05}, {'X': 0.7272302508354187, 'Y': 0.6513509750366211, 'Z': -0.016420094296336174}, {'X': 0.7079406380653381, 'Y': 0.5537089109420776, 'Z': -0.00530815776437521}, {'X': 0.7154770493507385, 'Y': 0.467507004737854, 'Z': -0.0017653468530625105}, {'X': 0.7228062748908997, 'Y': 0.39975184202194214, 'Z': 0.006635579280555248}, {'X': 0.7058171629905701, 'Y': 0.5221474766731262, 'Z': 0.08387213945388794}, {'X': 0.7039325833320618, 'Y': 0.45185405015945435, 'Z': 0.08841709047555923}, {'X': 0.7062602639198303, 'Y': 0.4151062071323395, 'Z': 0.07316812127828598}, {'X': 0.7072299122810364, 'Y': 0.39138656854629517, 'Z': 0.05752502754330635}, {'X': 0.736557126045227, 'Y': 0.5134138464927673, 'Z': 0.08407114446163177}, {'X': 0.7361282110214233, 'Y': 0.43930137157440186, 'Z': 0.08817808330059052}, {'X': 0.732908308506012, 'Y': 0.4014621675014496, 'Z': 0.05738598108291626}, {'X': 0.727694034576416, 'Y': 0.3850797414779663, 'Z': 0.03646482899785042}, {'X': 0.7675063610076904, 'Y': 0.5153841972351074, 'Z': 0.07353930175304413}, {'X': 0.7689288854598999, 'Y': 0.44082289934158325, 'Z': 0.07130926847457886}, {'X': 0.7613029479980469, 'Y': 0.4038294553756714, 'Z': 0.036753978580236435}, {'X': 0.7517041563987732, 'Y': 0.38307252526283264, 'Z': 0.014558679424226284}, {'X': 0.7971357107162476, 'Y': 0.5274028778076172, 'Z': 0.061035532504320145}, {'X': 0.7953665852546692, 'Y': 0.47292327880859375, 'Z': 0.05315142869949341}, {'X': 0.7876685857772827, 'Y': 0.4379672408103943, 'Z': 0.03352576866745949}, {'X': 0.775654673576355, 'Y': 0.41139155626296997, 'Z': 0.01895844005048275}]
[{'X': 0.7793163061141968, 'Y': 0.718424379825592, 'Z': -5.944194708717987e-05}, {'X': 0.7272017598152161, 'Y': 0.6529041528701782, 'Z': -0.0170022901147604}, {'X': 0.7085095047950745, 'Y': 0.5526561141014099, 'Z': -0.006702899467200041}, {'X': 0.7179566621780396, 'Y': 0.4665433168411255, 'Z': -0.0034829231444746256}, {'X': 0.724966824054718, 'Y': 0.39858633279800415, 'Z': 0.004336829762905836}, {'X': 0.7031950354576111, 'Y': 0.5192770957946777, 'Z': 0.0808510109782219}, {'X': 0.7022183537483215, 'Y': 0.4522573947906494, 'Z': 0.08430292457342148}, {'X': 0.7052862644195557, 'Y': 0.41414347290992737, 'Z': 0.06985095888376236}, {'X': 0.7059601545333862, 'Y': 0.3873656392097473, 'Z': 0.055006664246320724}, {'X': 0.7343975901603699, 'Y': 0.5118652582168579, 'Z': 0.08236875385046005}, {'X': 0.7333793640136719, 'Y': 0.4402899742126465, 'Z': 0.08990267664194107}, {'X': 0.7317159175872803, 'Y': 0.4013281464576721, 'Z': 0.06318645179271698}, {'X': 0.7277925610542297, 'Y': 0.37954723834991455, 'Z': 0.04571215435862541}, {'X': 0.766107976436615, 'Y': 0.51530921459198, 'Z': 0.07299458235502243}, {'X': 0.766051173210144, 'Y': 0.4426395893096924, 'Z': 0.07632963359355927}, {'X': 0.7586561441421509, 'Y': 0.4027693271636963, 'Z': 0.04963477700948715}, {'X': 0.7493923902511597, 'Y': 0.3749561905860901, 'Z': 0.030765928328037262}, {'X': 0.7966259121894836, 'Y': 0.5296862721443176, 'Z': 0.06089199334383011}, {'X': 0.7926331758499146, 'Y': 0.47385936975479126, 'Z': 0.05676613375544548}, {'X': 0.7853665351867676, 'Y': 0.4372321367263794, 'Z': 0.041110046207904816}, {'X': 0.7747113704681396, 'Y': 0.404433012008667, 'Z': 0.028900861740112305}]
