[{'X': 0.8179864287376404, 'Y': 0.8139015436172485, 'Z': -5.981715003144927e-05}, {'X': 0.7305756211280823, 'Y': 0.7862426042556763, 'Z': -0.04979611560702324}, {'X': 0.6752923130989075, 'Y': 0.6845704317092896, 'Z': -0.07189486175775528}, {'X': 0.6547434329986572, 'Y': 0.5845341682434082, 'Z': -0.09416721761226654}, {'X': 0.6278598308563232, 'Y': 0.511154055595398, 'Z': -0.1166188046336174}, {'X': 0.7357430458068848, 'Y': 0.5439735054969788, 'Z': -0.02678663469851017}, {'X': 0.7330620884895325, 'Y': 0.42179423570632935, 'Z': -0.061180535703897476}, {'X': 0.7355712056159973, 'Y': 0.34842491149902344, 'Z': -0.09363681823015213}, {'X': 0.7421377897262573, 'Y': 0.2787720263004303, 'Z': -0.11735827475786209}, {'X': 0.7896892428398132, 'Y': 0.5376127362251282, 'Z': -0.031154023483395576}, {'X': 0.785961389541626, 'Y': 0.4057452082633972, 'Z': -0.05875638499855995}, {'X': 0.7862329483032227, 'Y': 0.3242555260658264, 'Z': -0.0987621322274208}, {'X': 0.7890016436576843, 'Y': 0.2513594329357147, 'Z': -0.1280546933412552}, {'X': 0.8432194590568542, 'Y': 0.5554022192955017, 'Z': -0.04270109161734581}, {'X': 0.8418142199516296, 'Y': 0.432146281003952, 'Z': -0.06823410093784332}, {'X': 0.8385583758354187, 'Y': 0.35338717699050903, 'Z': -0.10882627964019775}, {'X': 0.8354524374008179, 'Y': 0.28209108114242554, 'Z': -0.13910800218582153}, {'X': 0.8985185027122498, 'Y': 0.5938394069671631, 'Z': -0.05864276736974716}, {'X': 0.899843692779541, 'Y': 0.4986509382724762, 'Z': -0.08868447691202164}, {'X': 0.8957268595695496, 'Y': 0.4353352189064026, 'Z': -0.11915429681539536}, {'X': 0.8858259916305542, 'Y': 0.3714097738265991, 'Z': -0.14286287128925323}]
[{'X': 0.8138792514801025, 'Y': 0.8141059875488281, 'Z': -8.655548299429938e-05}, {'X': 0.7272158265113831, 'Y': 0.7865728139877319, 'Z': -0.0435202419757843}, {'X': 0.6727344989776611, 'Y': 0.6848560571670532, 'Z': -0.06278497725725174}, {'X': 0.649611234664917, 'Y': 0.5855528116226196, 'Z': -0.08147793263196945}, {'X': 0.621449887752533, 'Y': 0.5145971179008484, 'Z': -0.0999998077750206}, {'X': 0.7340078949928284, 'Y': 0.5490675568580627, 'Z': -0.020562350749969482}, {'X': 0.7314267158508301, 'Y': 0.42339450120925903, 'Z': -0.052037160843610764}, {'X': 0.732114851474762, 'Y': 0.34630054235458374, 'Z': -0.08489859104156494}, {'X': 0.7354220151901245, 'Y': 0.27447623014450073, 'Z': -0.11074797064065933}, {'X': 0.7870503664016724, 'Y': 0.5433322787284851, 'Z': -0.026953499764204025}, {'X': 0.786379873752594, 'Y': 0.4070627987384796, 'Z': -0.046778786927461624}, {'X': 0.7866504788398743, 'Y': 0.3197569251060486, 'Z': -0.08311863243579865}, {'X': 0.787630558013916, 'Y': 0.24317783117294312, 'Z': -0.11049428582191467}, {'X': 0.8399242758750916, 'Y': 0.56068354845047, 'Z': -0.03986501321196556}, {'X': 0.840773344039917, 'Y': 0.43430280685424805, 'Z': -0.060783736407756805}, {'X': 0.8370879292488098, 'Y': 0.3509598970413208, 'Z': -0.09790519624948502}, {'X': 0.8320344090461731, 'Y': 0.27785786986351013, 'Z': -0.12489698082208633}, {'X': 0.8935410380363464, 'Y': 0.5979397892951965, 'Z': -0.057023435831069946}, {'X': 0.8969135880470276, 'Y': 0.5029259920120239, 'Z': -0.08299033343791962}, {'X': 0.8929253816604614, 'Y': 0.4349381923675537, 'Z': -0.10872804373502731}, {'X': 0.8830077648162842, 'Y': 0.36856693029403687, 'Z': -0.12756982445716858}]
[{'X': 0.8162156343460083, 'Y': 0.8155380487442017, 'Z': -9.301272075390443e-05}, {'X': 0.7290565967559814, 'Y': 0.7869851589202881, 'Z': -0.04810969531536102}, {'X': 0.6730570197105408, 'Y': 0.683908224105835, 'Z': -0.06764353066682816}, {'X': 0.6496444940567017, 'Y': 0.5834160447120667, 'Z': -0.08877364546060562}, {'X': 0.621730387210846, 'Y': 0.5100299119949341, 'Z': -0.11032896488904953}, {'X': 0.7333855628967285, 'Y': 0.5458053350448608, 'Z': -0.01141352392733097}, {'X': 0.7294370532035828, 'Y': 0.4251653850078583, 'Z': -0.03782597929239273}, {'X': 0.7313464283943176, 'Y': 0.3512110114097595, 'Z': -0.06912615895271301}, {'X': 0.7361108064651489, 'Y': 0.2808939814567566, 'Z': -0.09412717819213867}, {'X': 0.7866416573524475, 'Y': 0.5378000140190125, 'Z': -0.015087191946804523}, {'X': 0.7828301191329956, 'Y': 0.4032788574695587, 'Z': -0.03176425024867058}, {'X': 0.7821863889694214, 'Y': 0.3200652003288269, 'Z': -0.06977660208940506}, {'X': 0.7830290198326111, 'Y': 0.2453959882259369, 'Z': -0.0989123061299324}, {'X': 0.8396763801574707, 'Y': 0.5532276630401611, 'Z': -0.025791572406888008}, {'X': 0.8381715416908264, 'Y': 0.4273345172405243, 'Z': -0.042410895228385925}, {'X': 0.8339585661888123, 'Y': 0.3478209376335144, 'Z': -0.08239223062992096}, {'X': 0.8294216394424438, 'Y': 0.27680251002311707, 'Z': -0.11209714412689209}, {'X': 0.8940678834915161, 'Y': 0.5895596742630005, 'Z': -0.04090717062354088}, {'X': 0.8947036862373352, 'Y': 0.4946294128894806, 'Z': -0.06461787223815918}, {'X': 0.8890374302864075, 'Y': 0.4303368926048279, 'Z': -0.09329644590616226}, {'X': 0.8783750534057617, 'Y': 0.36754846572875977, 'Z': -0.11576005816459656}]
[{'X': 0.8198122978210449, 'Y': 0.8141570091247559, 'Z': -8.460336539428681e-05}, {'X': 0.7317389249801636, 'Y': 0.7863444089889526, 'Z': -0.05025587975978851}, {'X': 0.6731497049331665, 'Y': 0.6834961175918579, 'Z': -0.07068008184432983}, {'X': 0.6491692662239075, 'Y': 0.5812771916389465, 'Z': -0.09353020787239075}, {'X': 0.6202139854431152, 'Y': 0.5065755248069763, 'Z': -0.11565495282411575}, {'X': 0.7335132360458374, 'Y': 0.5430452227592468, 'Z': -0.011911564506590366}, {'X': 0.728709876537323, 'Y': 0.41645413637161255, 'Z': -0.03272734209895134}, {'X': 0.7299976348876953, 'Y': 0.3426368832588196, 'Z': -0.057732462882995605}, {'X': 0.7341715693473816, 'Y': 0.27591341733932495, 'Z': -0.07888458669185638}, {'X': 0.7868577241897583, 'Y': 0.5348350405693054, 'Z': -0.013956713490188122}, {'X': 0.7820389866828918, 'Y': 0.396132230758667, 'Z': -0.024283427745103836}, {'X': 0.7811106443405151, 'Y': 0.3144189119338989, 'Z': -0.05547309294342995}, {'X': 0.7808877825737, 'Y': 0.24320557713508606, 'Z': -0.08106599003076553}, {'X': 0.8398134708404541, 'Y': 0.5502428412437439, 'Z': -0.023283109068870544}, {'X': 0.8385288119316101, 'Y': 0.4205753207206726, 'Z': -0.034289609640836716}, {'X': 0.8342334628105164, 'Y': 0.34080544114112854, 'Z': -0.0700518861413002}, {'X': 0.8287877440452576, 'Y': 0.2714039087295532, 'Z': -0.0979539304971695}, {'X': 0.8943694233894348, 'Y': 0.5865776538848877, 'Z': -0.03736044839024544}, {'X': 0.8958562612533569, 'Y': 0.4887111783027649, 'Z': -0.057619359344244}, {'X': 0.8916120529174805, 'Y': 0.42496928572654724, 'Z': -0.08304432034492493}, {'X': 0.8816672563552856, 'Y': 0.3625897765159607, 'Z': -0.10383449494838715}]
[{'X': 0.8195774555206299, 'Y': 0.8097152709960938, 'Z': -7.98925684648566e-05}, {'X': 0.7325466275215149, 'Y': 0.7827661633491516, 'Z': -0.05085514485836029}, {'X': 0.6738681793212891, 'Y': 0.680276095867157, 'Z': -0.07076107710599899}, {'X': 0.6491407752037048, 'Y': 0.5792803168296814, 'Z': -0.09245070815086365}, {'X': 0.6193228960037231, 'Y': 0.5061061382293701, 'Z': -0.11213865131139755}, {'X': 0.733808696269989, 'Y': 0.5410547852516174, 'Z': -0.020668689161539078}, {'X': 0.728255033493042, 'Y': 0.41436272859573364, 'Z': -0.042493633925914764}, {'X': 0.7297279238700867, 'Y': 0.3397907614707947, 'Z': -0.06734030693769455}, {'X': 0.7342080473899841, 'Y': 0.27268677949905396, 'Z': -0.0893125981092453}, {'X': 0.7866948843002319, 'Y': 0.532843291759491, 'Z': -0.021678544580936432}, {'X': 0.7810187935829163, 'Y': 0.39530709385871887, 'Z': -0.033092200756073}, {'X': 0.780592679977417, 'Y': 0.3139966130256653, 'Z': -0.06396609544754028}, {'X': 0.78094482421875, 'Y': 0.24342894554138184, 'Z': -0.0900065153837204}, {'X': 0.8392924070358276, 'Y': 0.5483691692352295, 'Z': -0.029380135238170624}, {'X': 0.8375672698020935, 'Y': 0.42008596658706665, 'Z': -0.041269440203905106}, {'X': 0.8329169750213623, 'Y': 0.3405016362667084, 'Z': -0.07629504799842834}, {'X': 0.8275399208068848, 'Y': 0.2720608413219452, 'Z': -0.10368546098470688}, {'X': 0.8936938643455505, 'Y': 0.5845865607261658, 'Z': -0.04156430438160896}, {'X': 0.8955063819885254, 'Y': 0.4881175756454468, 'Z': -0.0622229166328907}, {'X': 0.8910101056098938, 'Y': 0.42517000436782837, 'Z': -0.08720742911100388}, {'X': 0.8811080455780029, 'Y': 0.3640950918197632, 'Z': -0.10790367424488068}]
[{'X': 0.8189648985862732, 'Y': 0.8085137605667114, 'Z': -8.851522579789162e-05}, {'X': 0.7318424582481384, 'Y': 0.7829076647758484, 'Z': -0.051415830850601196}, {'X': 0.6732378602027893, 'Y': 0.6812596917152405, 'Z': -0.07232631742954254}, {'X': 0.6485773921012878, 'Y': 0.5814885497093201, 'Z': -0.09434951841831207}, {'X': 0.6190872192382812, 'Y': 0.5093846917152405, 'Z': -0.11447274684906006}, {'X': 0.7332825660705566, 'Y': 0.5422523021697998, 'Z': -0.02612605318427086}, {'X': 0.727864682674408, 'Y': 0.41820764541625977, 'Z': -0.05100441351532936}, {'X': 0.7286818027496338, 'Y': 0.34458646178245544, 'Z': -0.07853344082832336}, {'X': 0.7326623797416687, 'Y': 0.27637210488319397, 'Z': -0.1018085926771164}, {'X': 0.7864700555801392, 'Y': 0.5344007015228271, 'Z': -0.02761547639966011}, {'X': 0.7804297208786011, 'Y': 0.3989962339401245, 'Z': -0.04283047839999199}, {'X': 0.7796486616134644, 'Y': 0.318085253238678, 'Z': -0.07657971978187561}, {'X': 0.7797000408172607, 'Y': 0.24680811166763306, 'Z': -0.1045311689376831}, {'X': 0.8391463756561279, 'Y': 0.5488218069076538, 'Z': -0.03572710603475571}, {'X': 0.8367185592651367, 'Y': 0.4230271577835083, 'Z': -0.051095496863126755}, {'X': 0.8318447470664978, 'Y': 0.3436143398284912, 'Z': -0.08787854015827179}, {'X': 0.8261256814002991, 'Y': 0.27474623918533325, 'Z': -0.11615937948226929}, {'X': 0.8931485414505005, 'Y': 0.5830597877502441, 'Z': -0.047536756843328476}, {'X': 0.893864631652832, 'Y': 0.48682504892349243, 'Z': -0.07030843198299408}, {'X': 0.8888850808143616, 'Y': 0.42347320914268494, 'Z': -0.09702824056148529}, {'X': 0.878709077835083, 'Y': 0.3618687391281128, 'Z': -0.11898333579301834}]
[{'X': 0.8161144852638245, 'Y': 0.8067538738250732, 'Z': -6.772662163712084e-05}, {'X': 0.7290071845054626, 'Y': 0.7829874157905579, 'Z': -0.052572816610336304}, {'X': 0.6720176935195923, 'Y': 0.6813549399375916, 'Z': -0.0746811255812645}, {'X': 0.6484950184822083, 'Y': 0.5818630456924438, 'Z': -0.09855785220861435}, {'X': 0.6186357140541077, 'Y': 0.509300947189331, 'Z': -0.12236783653497696}, {'X': 0.7320362329483032, 'Y': 0.5410103797912598, 'Z': -0.02184363454580307}, {'X': 0.7269827127456665, 'Y': 0.4178580045700073, 'Z': -0.0484842024743557}, {'X': 0.7280967831611633, 'Y': 0.34433043003082275, 'Z': -0.07585075497627258}, {'X': 0.7328116297721863, 'Y': 0.27611756324768066, 'Z': -0.09749407321214676}, {'X': 0.7858354449272156, 'Y': 0.533122181892395, 'Z': -0.022054487839341164}, {'X': 0.7809513807296753, 'Y': 0.3998595178127289, 'Z': -0.037987854331731796}, {'X': 0.7802184224128723, 'Y': 0.3185463547706604, 'Z': -0.07331650704145432}, {'X': 0.7806956171989441, 'Y': 0.24774032831192017, 'Z': -0.10195013135671616}, {'X': 0.8392184972763062, 'Y': 0.5481110215187073, 'Z': -0.029377449303865433}, {'X': 0.8372111916542053, 'Y': 0.423521488904953, 'Z': -0.0440390408039093}, {'X': 0.8317220211029053, 'Y': 0.344679057598114, 'Z': -0.08272013068199158}, {'X': 0.8257004618644714, 'Y': 0.2762308418750763, 'Z': -0.11295320093631744}, {'X': 0.8942227959632874, 'Y': 0.5831034779548645, 'Z': -0.04109219089150429}, {'X': 0.8945410847663879, 'Y': 0.4878319203853607, 'Z': -0.06278747320175171}, {'X': 0.8890434503555298, 'Y': 0.4247046113014221, 'Z': -0.09005741775035858}, {'X': 0.8778846263885498, 'Y': 0.3630580008029938, 'Z': -0.11269337683916092}]
[{'X': 0.8169309496879578, 'Y': 0.8073564171791077, 'Z': -7.687607285333797e-05}, {'X': 0.7308974266052246, 'Y': 0.7810341119766235, 'Z': -0.0514480285346508}, {'X': 0.6727505922317505, 'Y': 0.6785805225372314, 'Z': -0.07324888557195663}, {'X': 0.6479612588882446, 'Y': 0.5777636170387268, 'Z': -0.09671050310134888}, {'X': 0.6170133948326111, 'Y': 0.5060621500015259, 'Z': -0.1197190210223198}, {'X': 0.7314167022705078, 'Y': 0.5389094352722168, 'Z': -0.023781118914484978}, {'X': 0.7257685661315918, 'Y': 0.41505545377731323, 'Z': -0.049414150416851044}, {'X': 0.7262743711471558, 'Y': 0.34236782789230347, 'Z': -0.07722852379083633}, {'X': 0.730129063129425, 'Y': 0.27466481924057007, 'Z': -0.09998869895935059}, {'X': 0.7844423651695251, 'Y': 0.5319324731826782, 'Z': -0.026123782619833946}, {'X': 0.7785452008247375, 'Y': 0.39660707116127014, 'Z': -0.042218927294015884}, {'X': 0.7774280309677124, 'Y': 0.31589722633361816, 'Z': -0.07710303366184235}, {'X': 0.7774223685264587, 'Y': 0.2447558045387268, 'Z': -0.10517668724060059}, {'X': 0.8372560739517212, 'Y': 0.5479887127876282, 'Z': -0.035067860037088394}, {'X': 0.8354496955871582, 'Y': 0.4221266508102417, 'Z': -0.05056144669651985}, {'X': 0.8299760818481445, 'Y': 0.34324660897254944, 'Z': -0.08877085149288177}, {'X': 0.8237637281417847, 'Y': 0.2739974558353424, 'Z': -0.11791127175092697}, {'X': 0.8916248083114624, 'Y': 0.5841056704521179, 'Z': -0.0483626164495945}, {'X': 0.8926591277122498, 'Y': 0.48808690905570984, 'Z': -0.07287325710058212}, {'X': 0.8878095149993896, 'Y': 0.4247317314147949, 'Z': -0.1011449545621872}, {'X': 0.8771170377731323, 'Y': 0.36219263076782227, 'Z': -0.12367373704910278}]
[{'X': 0.8163177371025085, 'Y': 0.807715892791748, 'Z': -6.105090869823471e-05}, {'X': 0.7299045920372009, 'Y': 0.7810945510864258, 'Z': -0.04949599504470825}, {'X': 0.6709020137786865, 'Y': 0.678507387638092, 'Z': -0.0692700743675232}, {'X': 0.6459525227546692, 'Y': 0.5756083130836487, 'Z': -0.09106389433145523}, {'X': 0.6169397830963135, 'Y': 0.5033650398254395, 'Z': -0.11094999313354492}, {'X': 0.7293100357055664, 'Y': 0.5392730832099915, 'Z': -0.017257627099752426}, {'X': 0.7227159142494202, 'Y': 0.4155454635620117, 'Z': -0.039787422865629196}, {'X': 0.7240854501724243, 'Y': 0.34121042490005493, 'Z': -0.06698112189769745}, {'X': 0.7283079028129578, 'Y': 0.2715006470680237, 'Z': -0.09062843769788742}, {'X': 0.7822933197021484, 'Y': 0.5312162041664124, 'Z': -0.018888765946030617}, {'X': 0.7753980755805969, 'Y': 0.39603352546691895, 'Z': -0.03053560107946396}, {'X': 0.7742106914520264, 'Y': 0.3150818645954132, 'Z': -0.06262526661157608}, {'X': 0.7740336656570435, 'Y': 0.24260717630386353, 'Z': -0.0895741730928421}, {'X': 0.8358421921730042, 'Y': 0.5460116863250732, 'Z': -0.027480922639369965}, {'X': 0.8337850570678711, 'Y': 0.4202907085418701, 'Z': -0.039830755442380905}, {'X': 0.8287543654441833, 'Y': 0.34108108282089233, 'Z': -0.07480088621377945}, {'X': 0.8229724764823914, 'Y': 0.27161285281181335, 'Z': -0.10106296837329865}, {'X': 0.8912869691848755, 'Y': 0.5813669562339783, 'Z': -0.0402982197701931}, {'X': 0.8910736441612244, 'Y': 0.48600220680236816, 'Z': -0.06163012236356735}, {'X': 0.8854780197143555, 'Y': 0.42286720871925354, 'Z': -0.08672235161066055}, {'X': 0.8743014335632324, 'Y': 0.36039045453071594, 'Z': -0.10689201951026917}]
[{'X': 0.8155239820480347, 'Y': 0.7995437383651733, 'Z': -8.438577060587704e-05}, {'X': 0.728757917881012, 'Y': 0.7714670896530151, 'Z': -0.04498247057199478}, {'X': 0.6700999736785889, 'Y': 0.6722009778022766, 'Z': -0.05863400548696518}, {'X': 0.6454474925994873, 'Y': 0.5726981163024902, 'Z': -0.07569359242916107}, {'X': 0.6137726902961731, 'Y': 0.5019049644470215, 'Z': -0.0884629413485527}, {'X': 0.7279680967330933, 'Y': 0.5384766459465027, 'Z': -0.012147504836320877}, {'X': 0.7164386510848999, 'Y': 0.41340959072113037, 'Z': -0.03125472739338875}, {'X': 0.7131819725036621, 'Y': 0.3424586355686188, 'Z': -0.04808184504508972}, {'X': 0.7134394645690918, 'Y': 0.2790689170360565, 'Z': -0.06378389149904251}, {'X': 0.7813422679901123, 'Y': 0.5272171497344971, 'Z': -0.012946642003953457}, {'X': 0.7728539109230042, 'Y': 0.39403235912323, 'Z': -0.024754038080573082}, {'X': 0.7697920799255371, 'Y': 0.3136233389377594, 'Z': -0.057284098118543625}, {'X': 0.7679309248924255, 'Y': 0.24566832184791565, 'Z': -0.08540025353431702}, {'X': 0.8332733511924744, 'Y': 0.5404528975486755, 'Z': -0.02109098993241787}, {'X': 0.8291401863098145, 'Y': 0.416218101978302, 'Z': -0.03110712207853794}, {'X': 0.8216677904129028, 'Y': 0.3412373661994934, 'Z': -0.06412451714277267}, {'X': 0.8126190900802612, 'Y': 0.27833911776542664, 'Z': -0.09155265986919403}, {'X': 0.8864076733589172, 'Y': 0.573489785194397, 'Z': -0.03342515602707863}, {'X': 0.8852123022079468, 'Y': 0.47849273681640625, 'Z': -0.05547730252146721}, {'X': 0.8793424367904663, 'Y': 0.419810950756073, 'Z': -0.08395686745643616}, {'X': 0.8672314882278442, 'Y': 0.36445268988609314, 'Z': -0.10862769186496735}]
[{'X': 0.8159984350204468, 'Y': 0.7926372289657593, 'Z': -3.447439303272404e-05}, {'X': 0.7247753739356995, 'Y': 0.7604113221168518, 'Z': -0.02190672978758812}, {'X': 0.6701996922492981, 'Y': 0.6610738635063171, 'Z': -0.02522912621498108}, {'X': 0.6413105726242065, 'Y': 0.5665274262428284, 'Z': -0.03825164586305618}, {'X': 0.6257696151733398, 'Y': 0.49111196398735046, 'Z': -0.046648018062114716}, {'X': 0.7254198789596558, 'Y': 0.5458121299743652, 'Z': 0.05801430717110634}, {'X': 0.7139446139335632, 'Y': 0.42708906531333923, 'Z': 0.06940840184688568}, {'X': 0.7096567153930664, 'Y': 0.36363905668258667, 'Z': 0.0628918707370758}, {'X': 0.7085891962051392, 'Y': 0.31004953384399414, 'Z': 0.054209478199481964}, {'X': 0.7787904739379883, 'Y': 0.5386802554130554, 'Z': 0.049123939126729965}, {'X': 0.7775058746337891, 'Y': 0.4377702474594116, 'Z': 0.026380391791462898}, {'X': 0.7682205438613892, 'Y': 0.4324294626712799, 'Z': -0.024377495050430298}, {'X': 0.7601645588874817, 'Y': 0.4454542100429535, 'Z': -0.041242726147174835}, {'X': 0.8303760886192322, 'Y': 0.5427101850509644, 'Z': 0.03676323965191841}, {'X': 0.8385658264160156, 'Y': 0.434761106967926, 'Z': 0.03829621523618698}, {'X': 0.834417462348938, 'Y': 0.35883525013923645, 'Z': 0.007844628766179085}, {'X': 0.8250092267990112, 'Y': 0.2956750988960266, 'Z': -0.009386466816067696}, {'X': 0.8804084062576294, 'Y': 0.5634669065475464, 'Z': 0.020761864259839058}, {'X': 0.8847695589065552, 'Y': 0.4750996232032776, 'Z': 0.017134428024291992}, {'X': 0.881181001663208, 'Y': 0.41473159193992615, 'Z': 0.0053979153744876385}, {'X': 0.8681555390357971, 'Y': 0.3575693964958191, 'Z': 0.0003070336242672056}]
