[{'X': 0.8054331541061401, 'Y': 0.7493106126785278, 'Z': -7.625138096045703e-05}, {'X': 0.7157495617866516, 'Y': 0.704862117767334, 'Z': -0.027506770566105843}, {'X': 0.6538370251655579, 'Y': 0.6058336496353149, 'Z': -0.03714591637253761}, {'X': 0.623850405216217, 'Y': 0.5087165832519531, 'Z': -0.05324343219399452}, {'X': 0.593896746635437, 'Y': 0.4401136040687561, 'Z': -0.06765071302652359}, {'X': 0.7116079330444336, 'Y': 0.4628291130065918, 'Z': 0.018148137256503105}, {'X': 0.6929689645767212, 'Y': 0.35121315717697144, 'Z': 0.005958773195743561}, {'X': 0.6828851699829102, 'Y': 0.28209781646728516, 'Z': -0.011204377748072147}, {'X': 0.6763729453086853, 'Y': 0.21960166096687317, 'Z': -0.025203131139278412}, {'X': 0.7661493420600891, 'Y': 0.4488203227519989, 'Z': 0.01063083577901125}, {'X': 0.7530842423439026, 'Y': 0.32272177934646606, 'Z': 0.009666619822382927}, {'X': 0.7415246367454529, 'Y': 0.24539083242416382, 'Z': -0.01961788535118103}, {'X': 0.7328990697860718, 'Y': 0.17911934852600098, 'Z': -0.04443013668060303}, {'X': 0.8186391592025757, 'Y': 0.46148958802223206, 'Z': -0.004275115206837654}, {'X': 0.8211877346038818, 'Y': 0.34295737743377686, 'Z': -0.010439123958349228}, {'X': 0.8166667222976685, 'Y': 0.2711811363697052, 'Z': -0.03497641906142235}, {'X': 0.8109912276268005, 'Y': 0.20978909730911255, 'Z': -0.05579075217247009}, {'X': 0.8713358640670776, 'Y': 0.4954722821712494, 'Z': -0.021465761587023735}, {'X': 0.880601704120636, 'Y': 0.40271830558776855, 'Z': -0.038542989641427994}, {'X': 0.8790012001991272, 'Y': 0.34385308623313904, 'Z': -0.05959194526076317}, {'X': 0.8713446855545044, 'Y': 0.28687381744384766, 'Z': -0.07548922300338745}]
[{'X': 0.8027250170707703, 'Y': 0.7355546951293945, 'Z': -4.4925949623575434e-05}, {'X': 0.7145599722862244, 'Y': 0.6998924016952515, 'Z': -0.034550298005342484}, {'X': 0.6540490388870239, 'Y': 0.6079884767532349, 'Z': -0.0489254929125309}, {'X': 0.6238341331481934, 'Y': 0.5140814185142517, 'Z': -0.06762406975030899}, {'X': 0.5935093760490417, 'Y': 0.44645264744758606, 'Z': -0.08601345866918564}, {'X': 0.7095908522605896, 'Y': 0.4663073718547821, 'Z': 0.001507149892859161}, {'X': 0.6906442642211914, 'Y': 0.35492876172065735, 'Z': -0.01651180163025856}, {'X': 0.6812565326690674, 'Y': 0.2869986593723297, 'Z': -0.03632170706987381}, {'X': 0.6760991811752319, 'Y': 0.2259700894355774, 'Z': -0.05212569981813431}, {'X': 0.7641806602478027, 'Y': 0.45066872239112854, 'Z': -0.0030015776865184307}, {'X': 0.7477824091911316, 'Y': 0.32757502794265747, 'Z': -0.01033777929842472}, {'X': 0.7360396385192871, 'Y': 0.25135689973831177, 'Z': -0.04050749912858009}, {'X': 0.7267236113548279, 'Y': 0.18263837695121765, 'Z': -0.06598418951034546}, {'X': 0.8180820941925049, 'Y': 0.4613555371761322, 'Z': -0.013690730556845665}, {'X': 0.8180875778198242, 'Y': 0.34487384557724, 'Z': -0.02284546196460724}, {'X': 0.8150998950004578, 'Y': 0.27247339487075806, 'Z': -0.050498005002737045}, {'X': 0.810552716255188, 'Y': 0.20817646384239197, 'Z': -0.07347298413515091}, {'X': 0.871604859828949, 'Y': 0.49384766817092896, 'Z': -0.02779320627450943}, {'X': 0.8789740800857544, 'Y': 0.4018774628639221, 'Z': -0.04535233601927757}, {'X': 0.8775597214698792, 'Y': 0.34239017963409424, 'Z': -0.06666252017021179}, {'X': 0.8704042434692383, 'Y': 0.2835443615913391, 'Z': -0.08504000306129456}]
[{'X': 0.8039183020591736, 'Y': 0.7389076352119446, 'Z': -6.053877223166637e-05}, {'X': 0.7151035070419312, 'Y': 0.6996119618415833, 'Z': -0.030883489176630974}, {'X': 0.6513770818710327, 'Y': 0.6076984405517578, 'Z': -0.04366982728242874}, {'X': 0.6192790269851685, 'Y': 0.5137766003608704, 'Z': -0.06153298169374466}, {'X': 0.5904039144515991, 'Y': 0.4448454976081848, 'Z': -0.0794055163860321}, {'X': 0.7081181406974792, 'Y': 0.4632408022880554, 'Z': 0.011873412877321243}, {'X': 0.6874960660934448, 'Y': 0.35381045937538147, 'Z': -0.001336760469712317}, {'X': 0.6776517033576965, 'Y': 0.28587275743484497, 'Z': -0.01875772327184677}, {'X': 0.6714310050010681, 'Y': 0.22424709796905518, 'Z': -0.03269971162080765}, {'X': 0.761879563331604, 'Y': 0.4465921223163605, 'Z': 0.006432108115404844}, {'X': 0.7454261779785156, 'Y': 0.3239840269088745, 'Z': 0.00529317744076252}, {'X': 0.7332249879837036, 'Y': 0.24624301493167877, 'Z': -0.023255351930856705}, {'X': 0.7238391041755676, 'Y': 0.1786191463470459, 'Z': -0.04796122759580612}, {'X': 0.8151099681854248, 'Y': 0.4573650360107422, 'Z': -0.006202902179211378}, {'X': 0.8144026398658752, 'Y': 0.3415253162384033, 'Z': -0.010547922924160957}, {'X': 0.8098516464233398, 'Y': 0.2692154049873352, 'Z': -0.03583579137921333}, {'X': 0.8038358688354492, 'Y': 0.2074514925479889, 'Z': -0.05789845436811447}, {'X': 0.8689543008804321, 'Y': 0.48957639932632446, 'Z': -0.022048765793442726}, {'X': 0.8750421404838562, 'Y': 0.3972107470035553, 'Z': -0.03691864758729935}, {'X': 0.8719025254249573, 'Y': 0.33785170316696167, 'Z': -0.05855756625533104}, {'X': 0.8627956509590149, 'Y': 0.2814856171607971, 'Z': -0.07582540065050125}]
[{'X': 0.8041412234306335, 'Y': 0.7280220985412598, 'Z': -8.188885112758726e-05}, {'X': 0.7140772938728333, 'Y': 0.6938459873199463, 'Z': -0.027730481699109077}, {'X': 0.6508017778396606, 'Y': 0.6024653911590576, 'Z': -0.034519780427217484}, {'X': 0.6209336519241333, 'Y': 0.506475567817688, 'Z': -0.04621453210711479}, {'X': 0.5912516117095947, 'Y': 0.4415090084075928, 'Z': -0.05434771627187729}, {'X': 0.7044812440872192, 'Y': 0.46236592531204224, 'Z': 0.010414059273898602}, {'X': 0.6847270727157593, 'Y': 0.3472514748573303, 'Z': -0.0016553010791540146}, {'X': 0.6750548481941223, 'Y': 0.2779001295566559, 'Z': -0.016771091148257256}, {'X': 0.66935133934021, 'Y': 0.2175387144088745, 'Z': -0.029717111960053444}, {'X': 0.7587652206420898, 'Y': 0.44453921914100647, 'Z': 0.005398251116275787}, {'X': 0.7419633269309998, 'Y': 0.3154695928096771, 'Z': 0.005468964576721191}, {'X': 0.7300313115119934, 'Y': 0.23941242694854736, 'Z': -0.022196266800165176}, {'X': 0.7215608954429626, 'Y': 0.17411088943481445, 'Z': -0.04696234315633774}, {'X': 0.8122588396072388, 'Y': 0.4535883367061615, 'Z': -0.0056800758466124535}, {'X': 0.8104289770126343, 'Y': 0.33304184675216675, 'Z': -0.010916599072515965}, {'X': 0.8046053051948547, 'Y': 0.2626725435256958, 'Z': -0.036157865077257156}, {'X': 0.7979856729507446, 'Y': 0.2025170624256134, 'Z': -0.058507416397333145}, {'X': 0.8662438988685608, 'Y': 0.48366308212280273, 'Z': -0.019439872354269028}, {'X': 0.8748260736465454, 'Y': 0.3913099467754364, 'Z': -0.03687874600291252}, {'X': 0.873043417930603, 'Y': 0.3331955075263977, 'Z': -0.05892299860715866}, {'X': 0.8648865818977356, 'Y': 0.2761664390563965, 'Z': -0.07648811489343643}]
[{'X': 0.7999465465545654, 'Y': 0.7251887321472168, 'Z': -7.754885155009106e-05}, {'X': 0.7113277316093445, 'Y': 0.6917181015014648, 'Z': -0.02755763567984104}, {'X': 0.647070586681366, 'Y': 0.6012082099914551, 'Z': -0.03640443831682205}, {'X': 0.6148656010627747, 'Y': 0.5076470971107483, 'Z': -0.05071299895644188}, {'X': 0.5869643688201904, 'Y': 0.44026193022727966, 'Z': -0.06370577961206436}, {'X': 0.7019963264465332, 'Y': 0.46337592601776123, 'Z': 0.01666545495390892}, {'X': 0.6804827451705933, 'Y': 0.3505299687385559, 'Z': 0.007954739034175873}, {'X': 0.6675304174423218, 'Y': 0.28189757466316223, 'Z': -0.005222465377300978}, {'X': 0.6593858003616333, 'Y': 0.22197508811950684, 'Z': -0.016418330371379852}, {'X': 0.754792332649231, 'Y': 0.44642916321754456, 'Z': 0.010902219451963902}, {'X': 0.7373484969139099, 'Y': 0.3209562301635742, 'Z': 0.012564812786877155}, {'X': 0.7238506078720093, 'Y': 0.2437421977519989, 'Z': -0.01312470156699419}, {'X': 0.7141019701957703, 'Y': 0.17757469415664673, 'Z': -0.03582412376999855}, {'X': 0.8074488639831543, 'Y': 0.45545193552970886, 'Z': -0.001980025786906481}, {'X': 0.8056066036224365, 'Y': 0.3370457887649536, 'Z': -0.004945241380482912}, {'X': 0.8006328344345093, 'Y': 0.2651635408401489, 'Z': -0.028529083356261253}, {'X': 0.7945173978805542, 'Y': 0.20403119921684265, 'Z': -0.049651242792606354}, {'X': 0.8609938621520996, 'Y': 0.4847365915775299, 'Z': -0.017374224960803986}, {'X': 0.8686540126800537, 'Y': 0.39066213369369507, 'Z': -0.033379387110471725}, {'X': 0.8657404184341431, 'Y': 0.3320809602737427, 'Z': -0.054483018815517426}, {'X': 0.8568785190582275, 'Y': 0.2777281403541565, 'Z': -0.07194604724645615}]
[{'X': 0.7967341542243958, 'Y': 0.730238676071167, 'Z': -2.2992118829279207e-05}, {'X': 0.7100257873535156, 'Y': 0.6987229585647583, 'Z': -0.03586916625499725}, {'X': 0.6452053785324097, 'Y': 0.6082627773284912, 'Z': -0.04558444768190384}, {'X': 0.6129546761512756, 'Y': 0.5150085091590881, 'Z': -0.05989963188767433}, {'X': 0.585874080657959, 'Y': 0.44778063893318176, 'Z': -0.07297712564468384}, {'X': 0.698295533657074, 'Y': 0.468657523393631, 'Z': 0.012202310375869274}, {'X': 0.6768758893013, 'Y': 0.3566265106201172, 'Z': 0.0003738800878636539}, {'X': 0.6654505729675293, 'Y': 0.2886195778846741, 'Z': -0.017069527879357338}, {'X': 0.6586698293685913, 'Y': 0.2277572602033615, 'Z': -0.032461851835250854}, {'X': 0.7524974942207336, 'Y': 0.4517970681190491, 'Z': 0.008276081643998623}, {'X': 0.7330618500709534, 'Y': 0.3254396319389343, 'Z': 0.0075297062285244465}, {'X': 0.7194429039955139, 'Y': 0.248456671833992, 'Z': -0.019470468163490295}, {'X': 0.7097269892692566, 'Y': 0.17914247512817383, 'Z': -0.042895421385765076}, {'X': 0.8068079352378845, 'Y': 0.4597853124141693, 'Z': -0.0032223437447100878}, {'X': 0.8030078411102295, 'Y': 0.34147074818611145, 'Z': -0.007472048979252577}, {'X': 0.7965386509895325, 'Y': 0.2684473395347595, 'Z': -0.03293076530098915}, {'X': 0.7894248366355896, 'Y': 0.2051132619380951, 'Z': -0.05449434369802475}, {'X': 0.8615285158157349, 'Y': 0.4890228509902954, 'Z': -0.018459396436810493}, {'X': 0.8659775257110596, 'Y': 0.3961597681045532, 'Z': -0.03384917229413986}, {'X': 0.8624666929244995, 'Y': 0.33459413051605225, 'Z': -0.05349661782383919}, {'X': 0.8540065288543701, 'Y': 0.27596715092658997, 'Z': -0.0688125416636467}]
[{'X': 0.7969182133674622, 'Y': 0.7253316044807434, 'Z': -7.780293526593596e-05}, {'X': 0.7082692384719849, 'Y': 0.69487065076828, 'Z': -0.029174067080020905}, {'X': 0.6442461013793945, 'Y': 0.6080760359764099, 'Z': -0.04085160791873932}, {'X': 0.6121155619621277, 'Y': 0.5159473419189453, 'Z': -0.05681250989437103}, {'X': 0.5829211473464966, 'Y': 0.4490755498409271, 'Z': -0.07137404382228851}, {'X': 0.69884192943573, 'Y': 0.4655459225177765, 'Z': 0.008884665556252003}, {'X': 0.6766114234924316, 'Y': 0.3539204001426697, 'Z': -0.003193940268829465}, {'X': 0.6645563840866089, 'Y': 0.2849661111831665, 'Z': -0.02003861777484417}, {'X': 0.6562825441360474, 'Y': 0.22348247468471527, 'Z': -0.03377189487218857}, {'X': 0.7524062395095825, 'Y': 0.4473847448825836, 'Z': 0.003736468032002449}, {'X': 0.734258770942688, 'Y': 0.32344672083854675, 'Z': 0.004170672036707401}, {'X': 0.7203007936477661, 'Y': 0.24699550867080688, 'Z': -0.023840047419071198}, {'X': 0.7098867297172546, 'Y': 0.1813965141773224, 'Z': -0.04982005059719086}, {'X': 0.8060325980186462, 'Y': 0.45603665709495544, 'Z': -0.007803678046911955}, {'X': 0.8018279671669006, 'Y': 0.3378831446170807, 'Z': -0.012060963548719883}, {'X': 0.7953508496284485, 'Y': 0.26557034254074097, 'Z': -0.037764426320791245}, {'X': 0.7882748246192932, 'Y': 0.20352661609649658, 'Z': -0.060392845422029495}, {'X': 0.8605886101722717, 'Y': 0.48581185936927795, 'Z': -0.022273393347859383}, {'X': 0.866395115852356, 'Y': 0.3937375247478485, 'Z': -0.03785887360572815}, {'X': 0.8621705174446106, 'Y': 0.33571386337280273, 'Z': -0.059010911732912064}, {'X': 0.8517146706581116, 'Y': 0.28040289878845215, 'Z': -0.07756400853395462}]
[{'X': 0.7972610592842102, 'Y': 0.7302178144454956, 'Z': -7.050546264508739e-05}, {'X': 0.7071349024772644, 'Y': 0.6954851150512695, 'Z': -0.030728252604603767}, {'X': 0.6425989866256714, 'Y': 0.6066245436668396, 'Z': -0.042759522795677185}, {'X': 0.610560417175293, 'Y': 0.5135219097137451, 'Z': -0.05885038524866104}, {'X': 0.5809136033058167, 'Y': 0.44670405983924866, 'Z': -0.07288471609354019}, {'X': 0.6976239681243896, 'Y': 0.46422794461250305, 'Z': 0.004341587424278259}, {'X': 0.6749683022499084, 'Y': 0.3528628349304199, 'Z': -0.011454272083938122}, {'X': 0.6629605889320374, 'Y': 0.285233736038208, 'Z': -0.028471970930695534}, {'X': 0.6547051072120667, 'Y': 0.22358708083629608, 'Z': -0.04217175021767616}, {'X': 0.7516242265701294, 'Y': 0.4465551972389221, 'Z': -0.0008340780041180551}, {'X': 0.7336951494216919, 'Y': 0.3229268193244934, 'Z': -0.005360619630664587}, {'X': 0.7208058834075928, 'Y': 0.2479473054409027, 'Z': -0.03496120125055313}, {'X': 0.7111592888832092, 'Y': 0.18215012550354004, 'Z': -0.06137537211179733}, {'X': 0.8052641749382019, 'Y': 0.45586860179901123, 'Z': -0.01254755724221468}, {'X': 0.8014153242111206, 'Y': 0.33831873536109924, 'Z': -0.020804384723305702}, {'X': 0.7952806949615479, 'Y': 0.26826000213623047, 'Z': -0.04652552679181099}, {'X': 0.7884896397590637, 'Y': 0.20750519633293152, 'Z': -0.0683516189455986}, {'X': 0.8597675561904907, 'Y': 0.48628121614456177, 'Z': -0.02696998417377472}, {'X': 0.8654677867889404, 'Y': 0.3939514458179474, 'Z': -0.044208236038684845}, {'X': 0.8621366620063782, 'Y': 0.3358544707298279, 'Z': -0.06555643677711487}, {'X': 0.8527535200119019, 'Y': 0.2803659439086914, 'Z': -0.08301517367362976}]
[{'X': 0.7957448959350586, 'Y': 0.7253401279449463, 'Z': -7.213390927063301e-05}, {'X': 0.7066043615341187, 'Y': 0.6909791231155396, 'Z': -0.024673674255609512}, {'X': 0.643351674079895, 'Y': 0.6036084294319153, 'Z': -0.032151076942682266}, {'X': 0.6112180352210999, 'Y': 0.5118862986564636, 'Z': -0.04519149661064148}, {'X': 0.5841292142868042, 'Y': 0.4452567398548126, 'Z': -0.05708806589245796}, {'X': 0.6990882158279419, 'Y': 0.46554338932037354, 'Z': 0.01973768137395382}, {'X': 0.6763070225715637, 'Y': 0.3527810573577881, 'Z': 0.010464414022862911}, {'X': 0.6637945175170898, 'Y': 0.2844005823135376, 'Z': -0.0047908383421599865}, {'X': 0.6557725667953491, 'Y': 0.22430355846881866, 'Z': -0.016913259401917458}, {'X': 0.7513431906700134, 'Y': 0.4481511414051056, 'Z': 0.012690484523773193}, {'X': 0.732732892036438, 'Y': 0.32159340381622314, 'Z': 0.012979638762772083}, {'X': 0.7195501327514648, 'Y': 0.24383202195167542, 'Z': -0.01508393045514822}, {'X': 0.7098066210746765, 'Y': 0.177242249250412, 'Z': -0.040409743785858154}, {'X': 0.8040561676025391, 'Y': 0.4563242495059967, 'Z': -0.0009500870364718139}, {'X': 0.7996964454650879, 'Y': 0.33772000670433044, 'Z': -0.00433361204341054}, {'X': 0.7939500212669373, 'Y': 0.26584458351135254, 'Z': -0.02853475511074066}, {'X': 0.7877375483512878, 'Y': 0.20494967699050903, 'Z': -0.04996851459145546}, {'X': 0.8579825758934021, 'Y': 0.4842143952846527, 'Z': -0.017217833548784256}, {'X': 0.8641348481178284, 'Y': 0.3907485604286194, 'Z': -0.031435269862413406}, {'X': 0.8616476058959961, 'Y': 0.33120378851890564, 'Z': -0.050496671348810196}, {'X': 0.8533860445022583, 'Y': 0.2754930257797241, 'Z': -0.06649231165647507}]
[{'X': 0.7962806224822998, 'Y': 0.722241997718811, 'Z': -0.00010310314246453345}, {'X': 0.7067676782608032, 'Y': 0.6906641721725464, 'Z': -0.03293849900364876}, {'X': 0.6429402232170105, 'Y': 0.6028577089309692, 'Z': -0.044646359980106354}, {'X': 0.6127579212188721, 'Y': 0.5100876092910767, 'Z': -0.06061103940010071}, {'X': 0.5849219560623169, 'Y': 0.44388115406036377, 'Z': -0.07426027208566666}, {'X': 0.6970579028129578, 'Y': 0.4646257758140564, 'Z': 0.005513505544513464}, {'X': 0.6755207777023315, 'Y': 0.35260066390037537, 'Z': -0.009260257706046104}, {'X': 0.6634830236434937, 'Y': 0.28467875719070435, 'Z': -0.02581687457859516}, {'X': 0.6554988622665405, 'Y': 0.22385673224925995, 'Z': -0.03890234977006912}, {'X': 0.7512103915214539, 'Y': 0.4461440145969391, 'Z': 0.0013102804077789187}, {'X': 0.7327404618263245, 'Y': 0.3218807578086853, 'Z': -0.003118957160040736}, {'X': 0.7190346717834473, 'Y': 0.24629579484462738, 'Z': -0.033196523785591125}, {'X': 0.7088602185249329, 'Y': 0.18021553754806519, 'Z': -0.05948937311768532}, {'X': 0.805279016494751, 'Y': 0.4541081488132477, 'Z': -0.010238607414066792}, {'X': 0.8015348315238953, 'Y': 0.3357837200164795, 'Z': -0.01851583458483219}, {'X': 0.7944578528404236, 'Y': 0.26454615592956543, 'Z': -0.04571531340479851}, {'X': 0.7866266369819641, 'Y': 0.2023198902606964, 'Z': -0.06945502012968063}, {'X': 0.859713077545166, 'Y': 0.4834297299385071, 'Z': -0.02478991076350212}, {'X': 0.8663452863693237, 'Y': 0.39014703035354614, 'Z': -0.04392518103122711}, {'X': 0.8628093004226685, 'Y': 0.331878662109375, 'Z': -0.06643690913915634}, {'X': 0.8525787591934204, 'Y': 0.275552362203598, 'Z': -0.08587174117565155}]
[{'X': 0.796893298625946, 'Y': 0.7233020663261414, 'Z': -9.98866162262857e-05}, {'X': 0.7078903913497925, 'Y': 0.6917834281921387, 'Z': -0.029406806454062462}, {'X': 0.644173264503479, 'Y': 0.6034354567527771, 'Z': -0.03934711590409279}, {'X': 0.6134953498840332, 'Y': 0.5111731290817261, 'Z': -0.05483757331967354}, {'X': 0.5845711827278137, 'Y': 0.4456959068775177, 'Z': -0.06768487393856049}, {'X': 0.6981582045555115, 'Y': 0.46394869685173035, 'Z': 0.012487498112022877}, {'X': 0.6765561103820801, 'Y': 0.3486003875732422, 'Z': 0.0024968578945845366}, {'X': 0.665316104888916, 'Y': 0.279283732175827, 'Z': -0.011785469949245453}, {'X': 0.6588204503059387, 'Y': 0.22049391269683838, 'Z': -0.023690849542617798}, {'X': 0.7519428133964539, 'Y': 0.44600909948349, 'Z': 0.008432278409600258}, {'X': 0.7339125275611877, 'Y': 0.318073570728302, 'Z': 0.011011213064193726}, {'X': 0.7202886939048767, 'Y': 0.2409953474998474, 'Z': -0.013689634390175343}, {'X': 0.7106561660766602, 'Y': 0.17584404349327087, 'Z': -0.03522183746099472}, {'X': 0.8051445484161377, 'Y': 0.4532912075519562, 'Z': -0.0017687565414234996}, {'X': 0.8023751974105835, 'Y': 0.3338001072406769, 'Z': -0.003642665920779109}, {'X': 0.7944343090057373, 'Y': 0.2633073925971985, 'Z': -0.02605999819934368}, {'X': 0.7854770421981812, 'Y': 0.2036057412624359, 'Z': -0.04575219750404358}, {'X': 0.8585923910140991, 'Y': 0.4804809093475342, 'Z': -0.01600363478064537}, {'X': 0.8668034076690674, 'Y': 0.38703370094299316, 'Z': -0.029804106801748276}, {'X': 0.8636941909790039, 'Y': 0.32943418622016907, 'Z': -0.04875263199210167}, {'X': 0.8538855314254761, 'Y': 0.2741850018501282, 'Z': -0.06412407755851746}]
