[{'X': 0.877917468547821, 'Y': 0.7698794603347778, 'Z': -0.00011907724547199905}, {'X': 0.792231023311615, 'Y': 0.7400434017181396, 'Z': -0.034674398601055145}, {'X': 0.7309921383857727, 'Y': 0.6555739641189575, 'Z': -0.04992694780230522}, {'X': 0.7033830285072327, 'Y': 0.5704373121261597, 'Z': -0.06861279159784317}, {'X': 0.6899911165237427, 'Y': 0.5032089948654175, 'Z': -0.08328650891780853}, {'X': 0.791433572769165, 'Y': 0.5266988277435303, 'Z': 0.003431398654356599}, {'X': 0.7836476564407349, 'Y': 0.4131690263748169, 'Z': -0.011537998914718628}, {'X': 0.7815315127372742, 'Y': 0.3460942506790161, 'Z': -0.031470976769924164}, {'X': 0.7824001312255859, 'Y': 0.28744685649871826, 'Z': -0.050010520964860916}, {'X': 0.8393783569335938, 'Y': 0.5168358087539673, 'Z': -0.002893975004553795}, {'X': 0.83158278465271, 'Y': 0.393507182598114, 'Z': -0.007211617194116116}, {'X': 0.828221321105957, 'Y': 0.32170602679252625, 'Z': -0.03192276880145073}, {'X': 0.8268569111824036, 'Y': 0.258039265871048, 'Z': -0.05178270861506462}, {'X': 0.8872394561767578, 'Y': 0.5279127955436707, 'Z': -0.014997881837189198}, {'X': 0.8823580145835876, 'Y': 0.41340339183807373, 'Z': -0.020477041602134705}, {'X': 0.8765539526939392, 'Y': 0.3417958617210388, 'Z': -0.04820256680250168}, {'X': 0.8708828091621399, 'Y': 0.2809913456439972, 'Z': -0.07048948854207993}, {'X': 0.937074601650238, 'Y': 0.5578142404556274, 'Z': -0.031961455941200256}, {'X': 0.9375758171081543, 'Y': 0.4687911570072174, 'Z': -0.04324590414762497}, {'X': 0.9324004650115967, 'Y': 0.40970247983932495, 'Z': -0.06172369420528412}, {'X': 0.9232254028320312, 'Y': 0.35469821095466614, 'Z': -0.07908698171377182}]
[{'X': 0.8825509548187256, 'Y': 0.7804003953933716, 'Z': -8.790423453319818e-05}, {'X': 0.7943391799926758, 'Y': 0.7455691695213318, 'Z': -0.0301896333694458}, {'X': 0.7310198545455933, 'Y': 0.65767502784729, 'Z': -0.037825461477041245}, {'X': 0.7035026550292969, 'Y': 0.566014289855957, 'Z': -0.04955987632274628}, {'X': 0.6867322325706482, 'Y': 0.4963150918483734, 'Z': -0.05555654689669609}, {'X': 0.7882318496704102, 'Y': 0.5282456278800964, 'Z': 0.016779230907559395}, {'X': 0.7781476974487305, 'Y': 0.4101790189743042, 'Z': 0.00896637886762619}, {'X': 0.7786771655082703, 'Y': 0.342158704996109, 'Z': -0.005291675217449665}, {'X': 0.7819019556045532, 'Y': 0.2842364013195038, 'Z': -0.019194839522242546}, {'X': 0.8380529284477234, 'Y': 0.5150797367095947, 'Z': 0.012397724203765392}, {'X': 0.8262220621109009, 'Y': 0.3885136842727661, 'Z': 0.012306776829063892}, {'X': 0.8246681094169617, 'Y': 0.3144766092300415, 'Z': -0.010029212571680546}, {'X': 0.8244905471801758, 'Y': 0.25160354375839233, 'Z': -0.030899113044142723}, {'X': 0.8871083855628967, 'Y': 0.5247481465339661, 'Z': 0.0014104058500379324}, {'X': 0.8773751854896545, 'Y': 0.40700748562812805, 'Z': -0.0008421585080213845}, {'X': 0.8716065883636475, 'Y': 0.3381607234477997, 'Z': -0.022960592061281204}, {'X': 0.8655431866645813, 'Y': 0.2827033996582031, 'Z': -0.04291735216975212}, {'X': 0.9379191398620605, 'Y': 0.5540941953659058, 'Z': -0.013833894394338131}, {'X': 0.9350330829620361, 'Y': 0.4625002443790436, 'Z': -0.023082468658685684}, {'X': 0.9299588203430176, 'Y': 0.4055461287498474, 'Z': -0.040448132902383804}, {'X': 0.9208678603172302, 'Y': 0.3540784418582916, 'Z': -0.05769086256623268}]
[{'X': 0.8757385611534119, 'Y': 0.7700891494750977, 'Z': -8.960723789641634e-05}, {'X': 0.7892763614654541, 'Y': 0.739006519317627, 'Z': -0.031227489933371544}, {'X': 0.7285520434379578, 'Y': 0.6536408066749573, 'Z': -0.041108500212430954}, {'X': 0.7009135484695435, 'Y': 0.5662036538124084, 'Z': -0.054783593863248825}, {'X': 0.6882316470146179, 'Y': 0.4981597661972046, 'Z': -0.06481075286865234}, {'X': 0.7889195084571838, 'Y': 0.5186715126037598, 'Z': 0.023183370009064674}, {'X': 0.7791128158569336, 'Y': 0.4079563021659851, 'Z': 0.012105217203497887}, {'X': 0.7773668766021729, 'Y': 0.3414231538772583, 'Z': -0.007045774254947901}, {'X': 0.7786177396774292, 'Y': 0.2825251817703247, 'Z': -0.024619275704026222}, {'X': 0.8365657925605774, 'Y': 0.5066516399383545, 'Z': 0.01749325543642044}, {'X': 0.8271821737289429, 'Y': 0.3857012987136841, 'Z': 0.019972026348114014}, {'X': 0.822982668876648, 'Y': 0.3134980797767639, 'Z': -0.004041626118123531}, {'X': 0.8217437863349915, 'Y': 0.25093701481819153, 'Z': -0.024273419752717018}, {'X': 0.8843914270401001, 'Y': 0.5177462100982666, 'Z': 0.004694774281233549}, {'X': 0.8779370784759521, 'Y': 0.4041641056537628, 'Z': 0.0041986252181231976}, {'X': 0.8710347414016724, 'Y': 0.3344283401966095, 'Z': -0.023744802922010422}, {'X': 0.8658515214920044, 'Y': 0.27668213844299316, 'Z': -0.04722791537642479}, {'X': 0.93442702293396, 'Y': 0.5491483807563782, 'Z': -0.01284473855048418}, {'X': 0.933822512626648, 'Y': 0.4630598723888397, 'Z': -0.022670207545161247}, {'X': 0.9277821779251099, 'Y': 0.40518081188201904, 'Z': -0.043584682047367096}, {'X': 0.9183028936386108, 'Y': 0.3522283434867859, 'Z': -0.06257849186658859}]
[{'X': 0.8776438236236572, 'Y': 0.7699831128120422, 'Z': -0.00010531134466873482}, {'X': 0.7887552380561829, 'Y': 0.7386537194252014, 'Z': -0.029241789132356644}, {'X': 0.7266795039176941, 'Y': 0.6536109447479248, 'Z': -0.03703015670180321}, {'X': 0.6997824311256409, 'Y': 0.5632206201553345, 'Z': -0.04840172454714775}, {'X': 0.6862550377845764, 'Y': 0.4940519630908966, 'Z': -0.05511295050382614}, {'X': 0.7855632305145264, 'Y': 0.520238995552063, 'Z': 0.02394779771566391}, {'X': 0.7758376002311707, 'Y': 0.407074898481369, 'Z': 0.01573491469025612}, {'X': 0.7750616669654846, 'Y': 0.33999210596084595, 'Z': 0.00030751083977520466}, {'X': 0.7769598960876465, 'Y': 0.28208523988723755, 'Z': -0.015156100504100323}, {'X': 0.833915114402771, 'Y': 0.5056827664375305, 'Z': 0.018549200147390366}, {'X': 0.8229507803916931, 'Y': 0.38211509585380554, 'Z': 0.022851599380373955}, {'X': 0.8192413449287415, 'Y': 0.30882078409194946, 'Z': 0.0011436761124059558}, {'X': 0.8174363970756531, 'Y': 0.24606969952583313, 'Z': -0.019130930304527283}, {'X': 0.8821765184402466, 'Y': 0.5148053169250488, 'Z': 0.006192155182361603}, {'X': 0.8735973238945007, 'Y': 0.3996061384677887, 'Z': 0.007370800245553255}, {'X': 0.8671847581863403, 'Y': 0.32906949520111084, 'Z': -0.016921300441026688}, {'X': 0.8611867427825928, 'Y': 0.2706177234649658, 'Z': -0.03953677415847778}, {'X': 0.9324815273284912, 'Y': 0.5446831583976746, 'Z': -0.010970096103847027}, {'X': 0.9293981790542603, 'Y': 0.45716530084609985, 'Z': -0.020495718345046043}, {'X': 0.9230148196220398, 'Y': 0.40006202459335327, 'Z': -0.04035491496324539}, {'X': 0.9127489328384399, 'Y': 0.3483821153640747, 'Z': -0.059488292783498764}]
[{'X': 0.8802924156188965, 'Y': 0.7665446996688843, 'Z': -0.00011197520507266745}, {'X': 0.7896038889884949, 'Y': 0.732542097568512, 'Z': -0.028474755585193634}, {'X': 0.7259639501571655, 'Y': 0.6455390453338623, 'Z': -0.03330782428383827}, {'X': 0.6986756324768066, 'Y': 0.555378794670105, 'Z': -0.04293781891465187}, {'X': 0.6798588037490845, 'Y': 0.48643556237220764, 'Z': -0.046740029007196426}, {'X': 0.7796673774719238, 'Y': 0.5155664682388306, 'Z': 0.019876092672348022}, {'X': 0.7713934779167175, 'Y': 0.3988822102546692, 'Z': 0.014584314078092575}, {'X': 0.7718139290809631, 'Y': 0.3329486846923828, 'Z': 0.0044631329365074635}, {'X': 0.7749251127243042, 'Y': 0.2770283818244934, 'Z': -0.006216896697878838}, {'X': 0.8297933340072632, 'Y': 0.5013860464096069, 'Z': 0.01623636484146118}, {'X': 0.8189800381660461, 'Y': 0.3745693266391754, 'Z': 0.019074685871601105}, {'X': 0.8172687292098999, 'Y': 0.30110737681388855, 'Z': -0.001980110537260771}, {'X': 0.8166185021400452, 'Y': 0.24009793996810913, 'Z': -0.022611698135733604}, {'X': 0.8790113925933838, 'Y': 0.5105093717575073, 'Z': 0.006221011281013489}, {'X': 0.8699556589126587, 'Y': 0.39287370443344116, 'Z': 0.005121658090502024}, {'X': 0.8635522723197937, 'Y': 0.3244349956512451, 'Z': -0.01733282208442688}, {'X': 0.8569711446762085, 'Y': 0.2693057060241699, 'Z': -0.037963200360536575}, {'X': 0.9298393130302429, 'Y': 0.5395218729972839, 'Z': -0.0075107053853571415}, {'X': 0.9277106523513794, 'Y': 0.4507281482219696, 'Z': -0.018222453072667122}, {'X': 0.922596275806427, 'Y': 0.39404213428497314, 'Z': -0.03759972006082535}, {'X': 0.9131460785865784, 'Y': 0.34266021847724915, 'Z': -0.056275539100170135}]
[{'X': 0.875217854976654, 'Y': 0.7631717324256897, 'Z': -0.0001012381908367388}, {'X': 0.7857903242111206, 'Y': 0.7285329103469849, 'Z': -0.03183131292462349}, {'X': 0.7242061495780945, 'Y': 0.6434726119041443, 'Z': -0.04048103094100952}, {'X': 0.6960414052009583, 'Y': 0.5552030205726624, 'Z': -0.053172994405031204}, {'X': 0.6743989586830139, 'Y': 0.48564261198043823, 'Z': -0.06371410936117172}, {'X': 0.7779348492622375, 'Y': 0.5133385062217712, 'Z': 0.017619263380765915}, {'X': 0.7684047222137451, 'Y': 0.40374261140823364, 'Z': 0.00809365976601839}, {'X': 0.767891526222229, 'Y': 0.3393699526786804, 'Z': -0.008347151800990105}, {'X': 0.7703345417976379, 'Y': 0.2810172736644745, 'Z': -0.023147916421294212}, {'X': 0.8282972574234009, 'Y': 0.4998394250869751, 'Z': 0.015400316566228867}, {'X': 0.8187867999076843, 'Y': 0.3795698285102844, 'Z': 0.012988475151360035}, {'X': 0.8161047101020813, 'Y': 0.30820930004119873, 'Z': -0.01723061501979828}, {'X': 0.8146083354949951, 'Y': 0.24562203884124756, 'Z': -0.043691202998161316}, {'X': 0.8772574663162231, 'Y': 0.5095211267471313, 'Z': 0.006867650430649519}, {'X': 0.8709136843681335, 'Y': 0.3968169689178467, 'Z': 0.004062068648636341}, {'X': 0.8650407791137695, 'Y': 0.33155956864356995, 'Z': -0.024278955534100533}, {'X': 0.8597791194915771, 'Y': 0.27685996890068054, 'Z': -0.04866040125489235}, {'X': 0.9270954728126526, 'Y': 0.5383948087692261, 'Z': -0.005534109193831682}, {'X': 0.9269524216651917, 'Y': 0.45267897844314575, 'Z': -0.01656012237071991}, {'X': 0.92234206199646, 'Y': 0.39860624074935913, 'Z': -0.037897925823926926}, {'X': 0.9138613343238831, 'Y': 0.3486042320728302, 'Z': -0.056897468864917755}]
[{'X': 0.875217854976654, 'Y': 0.7631717324256897, 'Z': -0.0001012381908367388}, {'X': 0.7857903242111206, 'Y': 0.7285329103469849, 'Z': -0.03183131292462349}, {'X': 0.7242061495780945, 'Y': 0.6434726119041443, 'Z': -0.04048103094100952}, {'X': 0.6960414052009583, 'Y': 0.5552030205726624, 'Z': -0.053172994405031204}, {'X': 0.6743989586830139, 'Y': 0.48564261198043823, 'Z': -0.06371410936117172}, {'X': 0.7779348492622375, 'Y': 0.5133385062217712, 'Z': 0.017619263380765915}, {'X': 0.7684047222137451, 'Y': 0.40374261140823364, 'Z': 0.00809365976601839}, {'X': 0.767891526222229, 'Y': 0.3393699526786804, 'Z': -0.008347151800990105}, {'X': 0.7703345417976379, 'Y': 0.2810172736644745, 'Z': -0.023147916421294212}, {'X': 0.8282972574234009, 'Y': 0.4998394250869751, 'Z': 0.015400316566228867}, {'X': 0.8187867999076843, 'Y': 0.3795698285102844, 'Z': 0.012988475151360035}, {'X': 0.8161047101020813, 'Y': 0.30820930004119873, 'Z': -0.01723061501979828}, {'X': 0.8146083354949951, 'Y': 0.24562203884124756, 'Z': -0.043691202998161316}, {'X': 0.8772574663162231, 'Y': 0.5095211267471313, 'Z': 0.006867650430649519}, {'X': 0.8709136843681335, 'Y': 0.3968169689178467, 'Z': 0.004062068648636341}, {'X': 0.8650407791137695, 'Y': 0.33155956864356995, 'Z': -0.024278955534100533}, {'X': 0.8597791194915771, 'Y': 0.27685996890068054, 'Z': -0.04866040125489235}, {'X': 0.9270954728126526, 'Y': 0.5383948087692261, 'Z': -0.005534109193831682}, {'X': 0.9269524216651917, 'Y': 0.45267897844314575, 'Z': -0.01656012237071991}, {'X': 0.92234206199646, 'Y': 0.39860624074935913, 'Z': -0.037897925823926926}, {'X': 0.9138613343238831, 'Y': 0.3486042320728302, 'Z': -0.056897468864917755}]
[{'X': 0.871722936630249, 'Y': 0.7579560875892639, 'Z': -9.394592052558437e-05}, {'X': 0.785361647605896, 'Y': 0.7260344624519348, 'Z': -0.03221554681658745}, {'X': 0.7232003211975098, 'Y': 0.6443374752998352, 'Z': -0.04030999913811684}, {'X': 0.6954735517501831, 'Y': 0.5553019642829895, 'Z': -0.05204305797815323}, {'X': 0.6798213720321655, 'Y': 0.48400798439979553, 'Z': -0.05800693482160568}, {'X': 0.7770795226097107, 'Y': 0.5165460705757141, 'Z': 0.021873515099287033}, {'X': 0.7670472860336304, 'Y': 0.40049034357070923, 'Z': 0.015738410875201225}, {'X': 0.7660399675369263, 'Y': 0.3340190052986145, 'Z': 0.0027223494835197926}, {'X': 0.7672132253646851, 'Y': 0.27818530797958374, 'Z': -0.009703452698886395}, {'X': 0.8259832262992859, 'Y': 0.5024561882019043, 'Z': 0.019663101062178612}, {'X': 0.812619686126709, 'Y': 0.3774746060371399, 'Z': 0.02365109883248806}, {'X': 0.8092977404594421, 'Y': 0.30569928884506226, 'Z': 0.0029701502062380314}, {'X': 0.8073989748954773, 'Y': 0.24466264247894287, 'Z': -0.016054900363087654}, {'X': 0.874371349811554, 'Y': 0.5106918215751648, 'Z': 0.010560170747339725}, {'X': 0.8643007278442383, 'Y': 0.39488697052001953, 'Z': 0.012676067650318146}, {'X': 0.858277440071106, 'Y': 0.3274502158164978, 'Z': -0.009164746850728989}, {'X': 0.8514271378517151, 'Y': 0.2723923325538635, 'Z': -0.028560977429151535}, {'X': 0.9245784282684326, 'Y': 0.537902295589447, 'Z': -0.0034757922403514385}, {'X': 0.9209520816802979, 'Y': 0.44890356063842773, 'Z': -0.010344786569476128}, {'X': 0.9154854416847229, 'Y': 0.39294856786727905, 'Z': -0.02753935381770134}, {'X': 0.9054051637649536, 'Y': 0.3423970341682434, 'Z': -0.04428191855549812}]
[{'X': 0.8705014586448669, 'Y': 0.7583562135696411, 'Z': -0.00010405931971035898}, {'X': 0.7816781401634216, 'Y': 0.7264977693557739, 'Z': -0.03228588029742241}, {'X': 0.7199764251708984, 'Y': 0.6400436162948608, 'Z': -0.03995455801486969}, {'X': 0.6948037147521973, 'Y': 0.5490429401397705, 'Z': -0.051489170640707016}, {'X': 0.6781401634216309, 'Y': 0.47856223583221436, 'Z': -0.057573240250349045}, {'X': 0.7746706604957581, 'Y': 0.5115469694137573, 'Z': 0.01805921085178852}, {'X': 0.7648639678955078, 'Y': 0.39678120613098145, 'Z': 0.009500273503363132}, {'X': 0.7643753290176392, 'Y': 0.33148881793022156, 'Z': -0.005138660781085491}, {'X': 0.7662407755851746, 'Y': 0.27493560314178467, 'Z': -0.019425055012106895}, {'X': 0.8242923021316528, 'Y': 0.4970974326133728, 'Z': 0.013838086277246475}, {'X': 0.8113651275634766, 'Y': 0.372791051864624, 'Z': 0.013491138815879822}, {'X': 0.8086878061294556, 'Y': 0.30177733302116394, 'Z': -0.011214988306164742}, {'X': 0.8070127964019775, 'Y': 0.2408982813358307, 'Z': -0.03388407453894615}, {'X': 0.8731011152267456, 'Y': 0.5058187246322632, 'Z': 0.002621374325826764}, {'X': 0.8617011904716492, 'Y': 0.3897109627723694, 'Z': -0.0002634428674355149}, {'X': 0.8555353879928589, 'Y': 0.32298731803894043, 'Z': -0.02566877380013466}, {'X': 0.8488630056381226, 'Y': 0.267376184463501, 'Z': -0.04838263615965843}, {'X': 0.9237579703330994, 'Y': 0.5350649356842041, 'Z': -0.012780680321156979}, {'X': 0.9199103713035583, 'Y': 0.44600459933280945, 'Z': -0.023489240556955338}, {'X': 0.9150912761688232, 'Y': 0.3899917006492615, 'Z': -0.04300977289676666}, {'X': 0.9059576988220215, 'Y': 0.3379818797111511, 'Z': -0.06256921589374542}]
[{'X': 0.8653786182403564, 'Y': 0.7534468770027161, 'Z': -0.00010478814510861412}, {'X': 0.7787536382675171, 'Y': 0.7188661098480225, 'Z': -0.034363988786935806}, {'X': 0.7197096347808838, 'Y': 0.6345189213752747, 'Z': -0.04755302891135216}, {'X': 0.6946152448654175, 'Y': 0.5458229184150696, 'Z': -0.06385359168052673}, {'X': 0.6808626055717468, 'Y': 0.4757552146911621, 'Z': -0.07613464444875717}, {'X': 0.7757176160812378, 'Y': 0.5050422549247742, 'Z': 0.018227828666567802}, {'X': 0.7636412382125854, 'Y': 0.39495599269866943, 'Z': 0.00900340173393488}, {'X': 0.7610454559326172, 'Y': 0.3292812705039978, 'Z': -0.00973699800670147}, {'X': 0.7610198259353638, 'Y': 0.2717336118221283, 'Z': -0.027604905888438225}, {'X': 0.8226944208145142, 'Y': 0.49164485931396484, 'Z': 0.014714452438056469}, {'X': 0.811298131942749, 'Y': 0.3719163239002228, 'Z': 0.017793923616409302}, {'X': 0.8067163825035095, 'Y': 0.3010249137878418, 'Z': -0.004561831243336201}, {'X': 0.8036274313926697, 'Y': 0.2395704686641693, 'Z': -0.023543667048215866}, {'X': 0.8690041899681091, 'Y': 0.5009104013442993, 'Z': 0.0037009422667324543}, {'X': 0.8606805801391602, 'Y': 0.3884843587875366, 'Z': 0.005877808667719364}, {'X': 0.8538966178894043, 'Y': 0.31950074434280396, 'Z': -0.019137823954224586}, {'X': 0.8466843366622925, 'Y': 0.26231470704078674, 'Z': -0.040937330573797226}, {'X': 0.9174124002456665, 'Y': 0.5298931002616882, 'Z': -0.012179539538919926}, {'X': 0.9155168533325195, 'Y': 0.443234920501709, 'Z': -0.019932685419917107}, {'X': 0.9092398285865784, 'Y': 0.3869353234767914, 'Z': -0.039042841643095016}, {'X': 0.8984113931655884, 'Y': 0.3369103968143463, 'Z': -0.056937944144010544}]
[{'X': 0.8653786182403564, 'Y': 0.7534468770027161, 'Z': -0.00010478814510861412}, {'X': 0.7787536382675171, 'Y': 0.7188661098480225, 'Z': -0.034363988786935806}, {'X': 0.7197096347808838, 'Y': 0.6345189213752747, 'Z': -0.04755302891135216}, {'X': 0.6946152448654175, 'Y': 0.5458229184150696, 'Z': -0.06385359168052673}, {'X': 0.6808626055717468, 'Y': 0.4757552146911621, 'Z': -0.07613464444875717}, {'X': 0.7757176160812378, 'Y': 0.5050422549247742, 'Z': 0.018227828666567802}, {'X': 0.7636412382125854, 'Y': 0.39495599269866943, 'Z': 0.00900340173393488}, {'X': 0.7610454559326172, 'Y': 0.3292812705039978, 'Z': -0.00973699800670147}, {'X': 0.7610198259353638, 'Y': 0.2717336118221283, 'Z': -0.027604905888438225}, {'X': 0.8226944208145142, 'Y': 0.49164485931396484, 'Z': 0.014714452438056469}, {'X': 0.811298131942749, 'Y': 0.3719163239002228, 'Z': 0.017793923616409302}, {'X': 0.8067163825035095, 'Y': 0.3010249137878418, 'Z': -0.004561831243336201}, {'X': 0.8036274313926697, 'Y': 0.2395704686641693, 'Z': -0.023543667048215866}, {'X': 0.8690041899681091, 'Y': 0.5009104013442993, 'Z': 0.0037009422667324543}, {'X': 0.8606805801391602, 'Y': 0.3884843587875366, 'Z': 0.005877808667719364}, {'X': 0.8538966178894043, 'Y': 0.31950074434280396, 'Z': -0.019137823954224586}, {'X': 0.8466843366622925, 'Y': 0.26231470704078674, 'Z': -0.040937330573797226}, {'X': 0.9174124002456665, 'Y': 0.5298931002616882, 'Z': -0.012179539538919926}, {'X': 0.9155168533325195, 'Y': 0.443234920501709, 'Z': -0.019932685419917107}, {'X': 0.9092398285865784, 'Y': 0.3869353234767914, 'Z': -0.039042841643095016}, {'X': 0.8984113931655884, 'Y': 0.3369103968143463, 'Z': -0.056937944144010544}]
