[{'X': 0.7826606035232544, 'Y': 0.8115462064743042, 'Z': -0.00010623756679706275}, {'X': 0.6996445655822754, 'Y': 0.7868237495422363, 'Z': -0.028528468683362007}, {'X': 0.6402215957641602, 'Y': 0.7049022912979126, 'Z': -0.03348235413432121}, {'X': 0.6115221977233887, 'Y': 0.6213292479515076, 'Z': -0.04592499881982803}, {'X': 0.5835927724838257, 'Y': 0.5650391578674316, 'Z': -0.053857676684856415}, {'X': 0.6887287497520447, 'Y': 0.5809643864631653, 'Z': 0.014137902297079563}, {'X': 0.6772146821022034, 'Y': 0.47567522525787354, 'Z': 0.009157078340649605}, {'X': 0.6764718890190125, 'Y': 0.41562968492507935, 'Z': 0.0007031750865280628}, {'X': 0.6769460439682007, 'Y': 0.364274799823761, 'Z': -0.007908334024250507}, {'X': 0.7338160276412964, 'Y': 0.5674238204956055, 'Z': 0.0107579305768013}, {'X': 0.7191660404205322, 'Y': 0.44941532611846924, 'Z': 0.011789759621024132}, {'X': 0.7173006534576416, 'Y': 0.3815402388572693, 'Z': -0.00653495080769062}, {'X': 0.717798113822937, 'Y': 0.3254256248474121, 'Z': -0.021116459742188454}, {'X': 0.7767506241798401, 'Y': 0.5733984708786011, 'Z': 5.795924516860396e-05}, {'X': 0.7644568681716919, 'Y': 0.4655265808105469, 'Z': -0.00023669433721806854}, {'X': 0.7597156763076782, 'Y': 0.4026007354259491, 'Z': -0.01736827939748764}, {'X': 0.7547670006752014, 'Y': 0.34955036640167236, 'Z': -0.03525125980377197}, {'X': 0.8218322992324829, 'Y': 0.5966041088104248, 'Z': -0.014261516742408276}, {'X': 0.8144683837890625, 'Y': 0.5139866471290588, 'Z': -0.022917365655303}, {'X': 0.8097826242446899, 'Y': 0.46507054567337036, 'Z': -0.03767668083310127}, {'X': 0.8020111322402954, 'Y': 0.4192584753036499, 'Z': -0.05079079046845436}]
[{'X': 0.7824471592903137, 'Y': 0.8074936270713806, 'Z': -0.00010341969027649611}, {'X': 0.7016409039497375, 'Y': 0.7834131717681885, 'Z': -0.0349893756210804}, {'X': 0.6414801478385925, 'Y': 0.703631579875946, 'Z': -0.04262741282582283}, {'X': 0.6112467050552368, 'Y': 0.6206502318382263, 'Z': -0.05600238963961601}, {'X': 0.5846953392028809, 'Y': 0.5627676248550415, 'Z': -0.06512823700904846}, {'X': 0.6896164417266846, 'Y': 0.5785552263259888, 'Z': 0.009860345162451267}, {'X': 0.6778242588043213, 'Y': 0.47125929594039917, 'Z': 0.004491028841584921}, {'X': 0.676668107509613, 'Y': 0.41086655855178833, 'Z': -0.005494977347552776}, {'X': 0.677599310874939, 'Y': 0.3593655228614807, 'Z': -0.01583700440824032}, {'X': 0.7341297268867493, 'Y': 0.5650472640991211, 'Z': 0.010921257548034191}, {'X': 0.7198104858398438, 'Y': 0.44555115699768066, 'Z': 0.012801325879991055}, {'X': 0.7174825072288513, 'Y': 0.3779343366622925, 'Z': -0.007313936483114958}, {'X': 0.7174939513206482, 'Y': 0.32177674770355225, 'Z': -0.02468995749950409}, {'X': 0.7767990827560425, 'Y': 0.5713472962379456, 'Z': 0.004539255518466234}, {'X': 0.7649669051170349, 'Y': 0.4614695608615875, 'Z': 0.005263381637632847}, {'X': 0.7591595649719238, 'Y': 0.400728702545166, 'Z': -0.012180092744529247}, {'X': 0.7541924118995667, 'Y': 0.3493921160697937, 'Z': -0.03026369959115982}, {'X': 0.8214807510375977, 'Y': 0.5944223999977112, 'Z': -0.005682958289980888}, {'X': 0.815983772277832, 'Y': 0.5110962390899658, 'Z': -0.011671317741274834}, {'X': 0.8112738132476807, 'Y': 0.46257245540618896, 'Z': -0.024922145530581474}, {'X': 0.8043184280395508, 'Y': 0.4175201654434204, 'Z': -0.03740406408905983}]
[{'X': 0.7798551321029663, 'Y': 0.8101492524147034, 'Z': -0.00010272538929712027}, {'X': 0.6975997090339661, 'Y': 0.7848144769668579, 'Z': -0.030493173748254776}, {'X': 0.6387012004852295, 'Y': 0.702890157699585, 'Z': -0.03490043804049492}, {'X': 0.6103975176811218, 'Y': 0.6192609071731567, 'Z': -0.04545508325099945}, {'X': 0.5843745470046997, 'Y': 0.5630043745040894, 'Z': -0.05161352455615997}, {'X': 0.6882041096687317, 'Y': 0.5786508917808533, 'Z': 0.015126344747841358}, {'X': 0.6771706938743591, 'Y': 0.4716707766056061, 'Z': 0.011675950139760971}, {'X': 0.6756764054298401, 'Y': 0.4108545184135437, 'Z': 0.0025554250460118055}, {'X': 0.6757230162620544, 'Y': 0.359375536441803, 'Z': -0.007229031529277563}, {'X': 0.7331454157829285, 'Y': 0.5650395154953003, 'Z': 0.01379547268152237}, {'X': 0.7189879417419434, 'Y': 0.4452034831047058, 'Z': 0.017028791829943657}, {'X': 0.7166961431503296, 'Y': 0.3763715326786041, 'Z': -0.0015000059502199292}, {'X': 0.7163283228874207, 'Y': 0.319785475730896, 'Z': -0.01742604933679104}, {'X': 0.7762762904167175, 'Y': 0.5715493559837341, 'Z': 0.005346551071852446}, {'X': 0.7645843625068665, 'Y': 0.46142858266830444, 'Z': 0.006734179332852364}, {'X': 0.758830726146698, 'Y': 0.4001278281211853, 'Z': -0.01000736840069294}, {'X': 0.7535523176193237, 'Y': 0.3490605652332306, 'Z': -0.027057476341724396}, {'X': 0.8213955163955688, 'Y': 0.5954012870788574, 'Z': -0.006864957045763731}, {'X': 0.8164662718772888, 'Y': 0.5117476582527161, 'Z': -0.013377625495195389}, {'X': 0.8113080859184265, 'Y': 0.4626554548740387, 'Z': -0.02649109810590744}, {'X': 0.8034127950668335, 'Y': 0.4175493121147156, 'Z': -0.038577910512685776}]
[{'X': 0.7806364893913269, 'Y': 0.8100574016571045, 'Z': -0.00012599211186170578}, {'X': 0.6965439915657043, 'Y': 0.7828999757766724, 'Z': -0.025709660723805428}, {'X': 0.6378214955329895, 'Y': 0.7012550830841064, 'Z': -0.028913846239447594}, {'X': 0.6096674203872681, 'Y': 0.6192556023597717, 'Z': -0.03949366882443428}, {'X': 0.5835806131362915, 'Y': 0.563643753528595, 'Z': -0.04521772637963295}, {'X': 0.688351571559906, 'Y': 0.5782456994056702, 'Z': 0.01914733648300171}, {'X': 0.6777435541152954, 'Y': 0.471399188041687, 'Z': 0.016083190217614174}, {'X': 0.676426887512207, 'Y': 0.41100484132766724, 'Z': 0.00834043137729168}, {'X': 0.6764518618583679, 'Y': 0.3601287007331848, 'Z': 3.9768285205354914e-05}, {'X': 0.7327851057052612, 'Y': 0.5651150941848755, 'Z': 0.015799792483448982}, {'X': 0.7192893624305725, 'Y': 0.44577330350875854, 'Z': 0.01928612031042576}, {'X': 0.7175471186637878, 'Y': 0.3769904375076294, 'Z': 0.0020383198279887438}, {'X': 0.7180761694908142, 'Y': 0.3209494948387146, 'Z': -0.012297569774091244}, {'X': 0.7751445174217224, 'Y': 0.5712149143218994, 'Z': 0.005326489452272654}, {'X': 0.7633907198905945, 'Y': 0.461828351020813, 'Z': 0.0076651438139379025}, {'X': 0.758965253829956, 'Y': 0.39971792697906494, 'Z': -0.008284680545330048}, {'X': 0.7549729943275452, 'Y': 0.3479713201522827, 'Z': -0.025273414328694344}, {'X': 0.8192150592803955, 'Y': 0.5941528677940369, 'Z': -0.00822686217725277}, {'X': 0.8128913044929504, 'Y': 0.5109063386917114, 'Z': -0.014573494903743267}, {'X': 0.8079450130462646, 'Y': 0.4620717167854309, 'Z': -0.028233027085661888}, {'X': 0.8005698919296265, 'Y': 0.4170481860637665, 'Z': -0.04099162295460701}]
[{'X': 0.779645562171936, 'Y': 0.809567928314209, 'Z': -0.00010416266741231084}, {'X': 0.695745587348938, 'Y': 0.7840915322303772, 'Z': -0.02700105309486389}, {'X': 0.6370068788528442, 'Y': 0.7028140425682068, 'Z': -0.03187669441103935}, {'X': 0.6093209981918335, 'Y': 0.6196513772010803, 'Z': -0.04415689781308174}, {'X': 0.5828311443328857, 'Y': 0.5632030963897705, 'Z': -0.052423588931560516}, {'X': 0.6879507899284363, 'Y': 0.5793692469596863, 'Z': 0.015472606755793095}, {'X': 0.6771553754806519, 'Y': 0.47253674268722534, 'Z': 0.009201484732329845}, {'X': 0.6756387948989868, 'Y': 0.4121474027633667, 'Z': -0.00032347909291274846}, {'X': 0.6750860214233398, 'Y': 0.36028558015823364, 'Z': -0.009710533544421196}, {'X': 0.73269122838974, 'Y': 0.5667057037353516, 'Z': 0.01116887852549553}, {'X': 0.7190862894058228, 'Y': 0.4470313787460327, 'Z': 0.01060267724096775}, {'X': 0.7173829674720764, 'Y': 0.37786057591438293, 'Z': -0.00853469967842102}, {'X': 0.7172520160675049, 'Y': 0.32031333446502686, 'Z': -0.023907655850052834}, {'X': 0.7756123542785645, 'Y': 0.5735563635826111, 'Z': -0.0005728540709242225}, {'X': 0.7634286880493164, 'Y': 0.46355509757995605, 'Z': -0.0012858782429248095}, {'X': 0.7583281993865967, 'Y': 0.4003545641899109, 'Z': -0.019331883639097214}, {'X': 0.7531048059463501, 'Y': 0.34685102105140686, 'Z': -0.03713821992278099}, {'X': 0.8205726742744446, 'Y': 0.5973906517028809, 'Z': -0.015469852834939957}, {'X': 0.813616156578064, 'Y': 0.513263463973999, 'Z': -0.023665541782975197}, {'X': 0.8082075715065002, 'Y': 0.4632694125175476, 'Z': -0.038190245628356934}, {'X': 0.7999200820922852, 'Y': 0.41687899827957153, 'Z': -0.05133531242609024}]
[{'X': 0.7813947200775146, 'Y': 0.8059693574905396, 'Z': -0.00012156699085608125}, {'X': 0.6983960270881653, 'Y': 0.7834063768386841, 'Z': -0.0258970707654953}, {'X': 0.6392407417297363, 'Y': 0.7024803757667542, 'Z': -0.02965245209634304}, {'X': 0.6107688546180725, 'Y': 0.6200305223464966, 'Z': -0.041771359741687775}, {'X': 0.5827755928039551, 'Y': 0.5637326240539551, 'Z': -0.048927586525678635}, {'X': 0.6884172558784485, 'Y': 0.5777076482772827, 'Z': 0.018102744594216347}, {'X': 0.6775158047676086, 'Y': 0.4711032807826996, 'Z': 0.014758400619029999}, {'X': 0.6765100359916687, 'Y': 0.41042250394821167, 'Z': 0.007769664283841848}, {'X': 0.6769664883613586, 'Y': 0.35997819900512695, 'Z': -0.0002537782129365951}, {'X': 0.7321904897689819, 'Y': 0.5647834539413452, 'Z': 0.01337636262178421}, {'X': 0.7184287309646606, 'Y': 0.44733935594558716, 'Z': 0.016559170559048653}, {'X': 0.7160024642944336, 'Y': 0.37790772318840027, 'Z': -0.00010621461115079}, {'X': 0.7163354754447937, 'Y': 0.3217286467552185, 'Z': -0.013749353587627411}, {'X': 0.7741866111755371, 'Y': 0.5711701512336731, 'Z': 0.001209476962685585}, {'X': 0.7626085877418518, 'Y': 0.46390825510025024, 'Z': 0.0025066493544727564}, {'X': 0.7576882839202881, 'Y': 0.3997870087623596, 'Z': -0.014585858210921288}, {'X': 0.7527623176574707, 'Y': 0.34649980068206787, 'Z': -0.03245006501674652}, {'X': 0.818838894367218, 'Y': 0.5941817164421082, 'Z': -0.014615105465054512}, {'X': 0.8125004172325134, 'Y': 0.5120086073875427, 'Z': -0.023292534053325653}, {'X': 0.8076881170272827, 'Y': 0.46297743916511536, 'Z': -0.038542721420526505}, {'X': 0.7995021939277649, 'Y': 0.4171115756034851, 'Z': -0.05245301127433777}]
[{'X': 0.7823314070701599, 'Y': 0.8110564947128296, 'Z': -0.00011353119771229103}, {'X': 0.6994516253471375, 'Y': 0.7854341268539429, 'Z': -0.025826290249824524}, {'X': 0.6404358744621277, 'Y': 0.7025886178016663, 'Z': -0.02897125668823719}, {'X': 0.6115903854370117, 'Y': 0.6176823377609253, 'Z': -0.040763236582279205}, {'X': 0.5829222202301025, 'Y': 0.559715747833252, 'Z': -0.047829847782850266}, {'X': 0.6878654360771179, 'Y': 0.5782201886177063, 'Z': 0.023087073117494583}, {'X': 0.6757872700691223, 'Y': 0.4721059203147888, 'Z': 0.023453649133443832}, {'X': 0.6746900081634521, 'Y': 0.4120939373970032, 'Z': 0.018062742426991463}, {'X': 0.6749077439308167, 'Y': 0.3612319529056549, 'Z': 0.010794779285788536}, {'X': 0.7324361801147461, 'Y': 0.563990592956543, 'Z': 0.018463727086782455}, {'X': 0.7180255055427551, 'Y': 0.4465182423591614, 'Z': 0.024592086672782898}, {'X': 0.7154119610786438, 'Y': 0.379059374332428, 'Z': 0.008169957436621189}, {'X': 0.7152068018913269, 'Y': 0.3244318664073944, 'Z': -0.006069019436836243}, {'X': 0.7751018404960632, 'Y': 0.5689601898193359, 'Z': 0.006273869425058365}, {'X': 0.7628313302993774, 'Y': 0.4612441062927246, 'Z': 0.009230592288076878}, {'X': 0.7569843530654907, 'Y': 0.39771392941474915, 'Z': -0.006515086628496647}, {'X': 0.7507787346839905, 'Y': 0.3450758457183838, 'Z': -0.02398734539747238}, {'X': 0.820305347442627, 'Y': 0.5910316109657288, 'Z': -0.009378308430314064}, {'X': 0.8131425976753235, 'Y': 0.5081069469451904, 'Z': -0.017127972096204758}, {'X': 0.8082666397094727, 'Y': 0.45891061425209045, 'Z': -0.03181959688663483}, {'X': 0.8004162311553955, 'Y': 0.4129723310470581, 'Z': -0.04453866928815842}]
[{'X': 0.7814886569976807, 'Y': 0.8054741024971008, 'Z': -9.774517820915207e-05}, {'X': 0.7010823488235474, 'Y': 0.7823270559310913, 'Z': -0.029969269409775734}, {'X': 0.6412440538406372, 'Y': 0.7026742100715637, 'Z': -0.0361349992454052}, {'X': 0.61204993724823, 'Y': 0.6202215552330017, 'Z': -0.049485959112644196}, {'X': 0.5855115056037903, 'Y': 0.5638117790222168, 'Z': -0.05910656601190567}, {'X': 0.6876540184020996, 'Y': 0.5765606760978699, 'Z': 0.015074638649821281}, {'X': 0.6772487759590149, 'Y': 0.4697575867176056, 'Z': 0.008819891139864922}, {'X': 0.6759526133537292, 'Y': 0.40928778052330017, 'Z': -0.0023685821797698736}, {'X': 0.6766670346260071, 'Y': 0.3576662838459015, 'Z': -0.013163810595870018}, {'X': 0.7315182685852051, 'Y': 0.56285160779953, 'Z': 0.012457705102860928}, {'X': 0.7185287475585938, 'Y': 0.44515475630760193, 'Z': 0.014156961813569069}, {'X': 0.7152426838874817, 'Y': 0.37664178013801575, 'Z': -0.006776223890483379}, {'X': 0.7135943174362183, 'Y': 0.3200414180755615, 'Z': -0.02455657720565796}, {'X': 0.7747352123260498, 'Y': 0.5696094632148743, 'Z': 0.0024151557590812445}, {'X': 0.7633398175239563, 'Y': 0.4614373445510864, 'Z': 0.0020531220361590385}, {'X': 0.7565277814865112, 'Y': 0.4000002145767212, 'Z': -0.018299182876944542}, {'X': 0.7502841949462891, 'Y': 0.34824907779693604, 'Z': -0.03682102635502815}, {'X': 0.8204985857009888, 'Y': 0.5936970114707947, 'Z': -0.011263282969594002}, {'X': 0.8159847259521484, 'Y': 0.5122740268707275, 'Z': -0.0205214936286211}, {'X': 0.8106556534767151, 'Y': 0.46377062797546387, 'Z': -0.03565717115998268}, {'X': 0.802649736404419, 'Y': 0.4191270172595978, 'Z': -0.04884861037135124}]
[{'X': 0.7813436388969421, 'Y': 0.801865816116333, 'Z': -0.00011560432176338509}, {'X': 0.6987013816833496, 'Y': 0.7804082632064819, 'Z': -0.03334413468837738}, {'X': 0.6389127969741821, 'Y': 0.7005831599235535, 'Z': -0.043817076832056046}, {'X': 0.6099921464920044, 'Y': 0.6182471513748169, 'Z': -0.06118163466453552}, {'X': 0.582488477230072, 'Y': 0.559299886226654, 'Z': -0.07554738968610764}, {'X': 0.6881101727485657, 'Y': 0.5738106966018677, 'Z': 0.0058249677531421185}, {'X': 0.6776411533355713, 'Y': 0.46858394145965576, 'Z': -0.0031595814507454634}, {'X': 0.6758337020874023, 'Y': 0.4088703989982605, 'Z': -0.014382376335561275}, {'X': 0.6758936047554016, 'Y': 0.3575921058654785, 'Z': -0.02501106634736061}, {'X': 0.7322446703910828, 'Y': 0.5610649585723877, 'Z': 0.004155049100518227}, {'X': 0.7186380624771118, 'Y': 0.44450342655181885, 'Z': 0.0025961643550544977}, {'X': 0.7161362171173096, 'Y': 0.37712597846984863, 'Z': -0.01889599859714508}, {'X': 0.7163233757019043, 'Y': 0.3205467462539673, 'Z': -0.03587443754076958}, {'X': 0.7749290466308594, 'Y': 0.568340003490448, 'Z': -0.004522828385233879}, {'X': 0.763235330581665, 'Y': 0.4603201746940613, 'Z': -0.0055198827758431435}, {'X': 0.757914662361145, 'Y': 0.3984750509262085, 'Z': -0.02567201480269432}, {'X': 0.753382682800293, 'Y': 0.3458373546600342, 'Z': -0.04546331614255905}, {'X': 0.8201159834861755, 'Y': 0.5920782685279846, 'Z': -0.01718883402645588}, {'X': 0.8144077658653259, 'Y': 0.5085353255271912, 'Z': -0.02579907886683941}, {'X': 0.8096417784690857, 'Y': 0.45994654297828674, 'Z': -0.04095447063446045}, {'X': 0.8028908371925354, 'Y': 0.4144365191459656, 'Z': -0.05539397895336151}]
[{'X': 0.7790940403938293, 'Y': 0.8016107082366943, 'Z': -9.957911970559508e-05}, {'X': 0.6980960965156555, 'Y': 0.7779420018196106, 'Z': -0.025308068841695786}, {'X': 0.639100193977356, 'Y': 0.6968683004379272, 'Z': -0.03223508223891258}, {'X': 0.6112130880355835, 'Y': 0.6152636408805847, 'Z': -0.0462610125541687}, {'X': 0.5836649537086487, 'Y': 0.558997631072998, 'Z': -0.05860291048884392}, {'X': 0.6867095828056335, 'Y': 0.5737125873565674, 'Z': 0.015842309221625328}, {'X': 0.6760557293891907, 'Y': 0.47154438495635986, 'Z': 0.008747579529881477}, {'X': 0.6732536554336548, 'Y': 0.4121871590614319, 'Z': -0.0024001074489206076}, {'X': 0.6727983355522156, 'Y': 0.3605061173439026, 'Z': -0.013016709126532078}, {'X': 0.7305834293365479, 'Y': 0.5595987439155579, 'Z': 0.011002518236637115}, {'X': 0.7171615958213806, 'Y': 0.4456099271774292, 'Z': 0.011771360412240028}, {'X': 0.7120149731636047, 'Y': 0.3767530918121338, 'Z': -0.0098030474036932}, {'X': 0.7086015939712524, 'Y': 0.31893694400787354, 'Z': -0.028708254918456078}, {'X': 0.7745325565338135, 'Y': 0.5666074752807617, 'Z': -0.0005679536261595786}, {'X': 0.7640388011932373, 'Y': 0.46054089069366455, 'Z': -0.0016467806417495012}, {'X': 0.7560904026031494, 'Y': 0.3996398150920868, 'Z': -0.02299947291612625}, {'X': 0.7487187385559082, 'Y': 0.34853672981262207, 'Z': -0.04287102445960045}, {'X': 0.8212966918945312, 'Y': 0.5909759402275085, 'Z': -0.015456745401024818}, {'X': 0.815765917301178, 'Y': 0.509247362613678, 'Z': -0.02655516192317009}, {'X': 0.8087471723556519, 'Y': 0.45964428782463074, 'Z': -0.044748518615961075}, {'X': 0.7990920543670654, 'Y': 0.41476237773895264, 'Z': -0.06055593863129616}]
[{'X': 0.7819858193397522, 'Y': 0.7915937304496765, 'Z': -0.00012375971709843725}, {'X': 0.6987650990486145, 'Y': 0.7704124450683594, 'Z': -0.03346959501504898}, {'X': 0.6386846303939819, 'Y': 0.6935895681381226, 'Z': -0.04184301942586899}, {'X': 0.6097632050514221, 'Y': 0.612349271774292, 'Z': -0.056056808680295944}, {'X': 0.5838877558708191, 'Y': 0.5534056425094604, 'Z': -0.06586547940969467}, {'X': 0.6871487498283386, 'Y': 0.5711342692375183, 'Z': 0.005754925310611725}, {'X': 0.6756318807601929, 'Y': 0.4658697843551636, 'Z': -0.001100926543585956}, {'X': 0.6735463738441467, 'Y': 0.4054962396621704, 'Z': -0.010125689208507538}, {'X': 0.6735630035400391, 'Y': 0.35376954078674316, 'Z': -0.019917242228984833}, {'X': 0.7309705018997192, 'Y': 0.5576813817024231, 'Z': 0.006372538860887289}, {'X': 0.7168329954147339, 'Y': 0.44031256437301636, 'Z': 0.006178373005241156}, {'X': 0.7143442034721375, 'Y': 0.3724128007888794, 'Z': -0.014893527142703533}, {'X': 0.7147901058197021, 'Y': 0.31616997718811035, 'Z': -0.03200909122824669}, {'X': 0.7733309268951416, 'Y': 0.5635591149330139, 'Z': 0.00011501253175083548}, {'X': 0.7605281472206116, 'Y': 0.4560946226119995, 'Z': 0.00038977194344624877}, {'X': 0.7550107836723328, 'Y': 0.3943905830383301, 'Z': -0.01844220794737339}, {'X': 0.7507996559143066, 'Y': 0.34248682856559753, 'Z': -0.037767279893159866}, {'X': 0.8177505731582642, 'Y': 0.585273802280426, 'Z': -0.00974687747657299}, {'X': 0.8115146160125732, 'Y': 0.5029678344726562, 'Z': -0.016510702669620514}, {'X': 0.8069597482681274, 'Y': 0.4551771283149719, 'Z': -0.030789123848080635}, {'X': 0.8004451990127563, 'Y': 0.411042720079422, 'Z': -0.044482551515102386}]
