[{'X': 0.8604080677032471, 'Y': 0.7844551801681519, 'Z': -9.123451309278607e-05}, {'X': 0.7687515020370483, 'Y': 0.7385009527206421, 'Z': -0.027715448290109634}, {'X': 0.7136143445968628, 'Y': 0.637127161026001, 'Z': -0.029357630759477615}, {'X': 0.6942309141159058, 'Y': 0.5361075401306152, 'Z': -0.0372314378619194}, {'X': 0.6753022074699402, 'Y': 0.4601498246192932, 'Z': -0.04195551946759224}, {'X': 0.7749807834625244, 'Y': 0.5177623629570007, 'Z': 0.04178766906261444}, {'X': 0.7669352889060974, 'Y': 0.40161436796188354, 'Z': 0.04103955999016762}, {'X': 0.76785808801651, 'Y': 0.3318341374397278, 'Z': 0.02799484319984913}, {'X': 0.7709906101226807, 'Y': 0.2706669867038727, 'Z': 0.014729808084666729}, {'X': 0.8257556557655334, 'Y': 0.5066395998001099, 'Z': 0.03781453147530556}, {'X': 0.8158351182937622, 'Y': 0.37913036346435547, 'Z': 0.04677155986428261}, {'X': 0.8124193549156189, 'Y': 0.29995447397232056, 'Z': 0.023631326854228973}, {'X': 0.8101614713668823, 'Y': 0.23362722992897034, 'Z': 0.0015001613646745682}, {'X': 0.8755168318748474, 'Y': 0.517078161239624, 'Z': 0.024882415309548378}, {'X': 0.8687888383865356, 'Y': 0.39873623847961426, 'Z': 0.029807861894369125}, {'X': 0.8630816340446472, 'Y': 0.3267452120780945, 'Z': 0.005327694118022919}, {'X': 0.8573692440986633, 'Y': 0.26807552576065063, 'Z': -0.01627897098660469}, {'X': 0.926602303981781, 'Y': 0.5477437376976013, 'Z': 0.00862016063183546}, {'X': 0.9246553182601929, 'Y': 0.4567459225654602, 'Z': 8.326961687998846e-05}, {'X': 0.9193462133407593, 'Y': 0.3986671268939972, 'Z': -0.017946386709809303}, {'X': 0.9099103212356567, 'Y': 0.34637928009033203, 'Z': -0.035092711448669434}]
[{'X': 0.8565559983253479, 'Y': 0.7817944884300232, 'Z': -9.536049765301868e-05}, {'X': 0.7663792967796326, 'Y': 0.7397341728210449, 'Z': -0.03169425204396248}, {'X': 0.7136706113815308, 'Y': 0.6390138864517212, 'Z': -0.0368623360991478}, {'X': 0.6948836445808411, 'Y': 0.5391802191734314, 'Z': -0.046656977385282516}, {'X': 0.6740731596946716, 'Y': 0.4651619791984558, 'Z': -0.0542946457862854}, {'X': 0.7746356725692749, 'Y': 0.5196365714073181, 'Z': 0.027148205786943436}, {'X': 0.7664752006530762, 'Y': 0.40500709414482117, 'Z': 0.019184106960892677}, {'X': 0.7667117118835449, 'Y': 0.336723268032074, 'Z': 0.0028678709641098976}, {'X': 0.7691943049430847, 'Y': 0.2751259207725525, 'Z': -0.012523599900305271}, {'X': 0.8248029351234436, 'Y': 0.5087199211120605, 'Z': 0.02337646484375}, {'X': 0.8153932690620422, 'Y': 0.3839572072029114, 'Z': 0.024217166006565094}, {'X': 0.8115363717079163, 'Y': 0.30588483810424805, 'Z': -0.0033321722876280546}, {'X': 0.8084524273872375, 'Y': 0.2396748661994934, 'Z': -0.027652978897094727}, {'X': 0.8736001253128052, 'Y': 0.5203120112419128, 'Z': 0.011205090209841728}, {'X': 0.8678266406059265, 'Y': 0.40243086218833923, 'Z': 0.009283053688704967}, {'X': 0.8619804382324219, 'Y': 0.3295938968658447, 'Z': -0.020838573575019836}, {'X': 0.8559445738792419, 'Y': 0.2684413492679596, 'Z': -0.04571855440735817}, {'X': 0.9238131642341614, 'Y': 0.5528780221939087, 'Z': -0.0042396723292768}, {'X': 0.9228708148002625, 'Y': 0.4612192213535309, 'Z': -0.018476514145731926}, {'X': 0.9179496169090271, 'Y': 0.40265825390815735, 'Z': -0.041274942457675934}, {'X': 0.908767580986023, 'Y': 0.3486468195915222, 'Z': -0.06163462996482849}]
[{'X': 0.8546833992004395, 'Y': 0.7810360193252563, 'Z': -7.898134208517149e-05}, {'X': 0.7647182941436768, 'Y': 0.7377128005027771, 'Z': -0.026500703766942024}, {'X': 0.7125112414360046, 'Y': 0.637359619140625, 'Z': -0.029530785977840424}, {'X': 0.693993091583252, 'Y': 0.5379007458686829, 'Z': -0.03890156373381615}, {'X': 0.6753339767456055, 'Y': 0.4636065363883972, 'Z': -0.045762695372104645}, {'X': 0.7759279012680054, 'Y': 0.5197908878326416, 'Z': 0.03736688196659088}, {'X': 0.7653483152389526, 'Y': 0.4062962830066681, 'Z': 0.03322303667664528}, {'X': 0.7653980255126953, 'Y': 0.33659327030181885, 'Z': 0.017619552090764046}, {'X': 0.7685973048210144, 'Y': 0.2745493948459625, 'Z': 0.0021022080909460783}, {'X': 0.8253644108772278, 'Y': 0.5090133547782898, 'Z': 0.02991478517651558}, {'X': 0.814000129699707, 'Y': 0.38451486825942993, 'Z': 0.03587096929550171}, {'X': 0.8097511529922485, 'Y': 0.3060150146484375, 'Z': 0.012425669468939304}, {'X': 0.807400107383728, 'Y': 0.2392488420009613, 'Z': -0.009338585659861565}, {'X': 0.8745779395103455, 'Y': 0.5199887156486511, 'Z': 0.013279947452247143}, {'X': 0.8688570857048035, 'Y': 0.40215569734573364, 'Z': 0.01594662480056286}, {'X': 0.8629056811332703, 'Y': 0.3277896046638489, 'Z': -0.010528571903705597}, {'X': 0.8567596673965454, 'Y': 0.26681140065193176, 'Z': -0.033178843557834625}, {'X': 0.9249966740608215, 'Y': 0.5515311360359192, 'Z': -0.007017978932708502}, {'X': 0.9231708645820618, 'Y': 0.45819681882858276, 'Z': -0.018061744049191475}, {'X': 0.9171723127365112, 'Y': 0.3980426788330078, 'Z': -0.0386161282658577}, {'X': 0.9064633846282959, 'Y': 0.3445162773132324, 'Z': -0.057453617453575134}]
[{'X': 0.857466995716095, 'Y': 0.7856470346450806, 'Z': -7.370325329247862e-05}, {'X': 0.7663078904151917, 'Y': 0.7385475039482117, 'Z': -0.02272844687104225}, {'X': 0.713708221912384, 'Y': 0.6356620788574219, 'Z': -0.023264633491635323}, {'X': 0.695622980594635, 'Y': 0.5353487730026245, 'Z': -0.03105977736413479}, {'X': 0.6771637797355652, 'Y': 0.4619434177875519, 'Z': -0.03605306148529053}, {'X': 0.7753050923347473, 'Y': 0.518305778503418, 'Z': 0.04296869784593582}, {'X': 0.7654666304588318, 'Y': 0.4026661515235901, 'Z': 0.04046308249235153}, {'X': 0.766309380531311, 'Y': 0.3321947455406189, 'Z': 0.024992987513542175}, {'X': 0.7702275514602661, 'Y': 0.2708730697631836, 'Z': 0.009179074317216873}, {'X': 0.8250628709793091, 'Y': 0.5079349279403687, 'Z': 0.03477911278605461}, {'X': 0.814588725566864, 'Y': 0.3815668225288391, 'Z': 0.04203052446246147}, {'X': 0.8117841482162476, 'Y': 0.3036687970161438, 'Z': 0.019411426037549973}, {'X': 0.8107604384422302, 'Y': 0.23751631379127502, 'Z': -0.0018518054857850075}, {'X': 0.8747196197509766, 'Y': 0.5187937617301941, 'Z': 0.01742122508585453}, {'X': 0.8685659170150757, 'Y': 0.4003051519393921, 'Z': 0.020749518647789955}, {'X': 0.8632237315177917, 'Y': 0.3258565068244934, 'Z': -0.004726896062493324}, {'X': 0.8579139113426208, 'Y': 0.26515960693359375, 'Z': -0.026982098817825317}, {'X': 0.925727128982544, 'Y': 0.5494965314865112, 'Z': -0.0031064958311617374}, {'X': 0.9221208095550537, 'Y': 0.456551194190979, 'Z': -0.013126661069691181}, {'X': 0.9165799021720886, 'Y': 0.3959583640098572, 'Z': -0.033649202436208725}, {'X': 0.9067623615264893, 'Y': 0.3411853611469269, 'Z': -0.05242156609892845}]
[{'X': 0.8605810403823853, 'Y': 0.7853844165802002, 'Z': -7.125201227609068e-05}, {'X': 0.7701398730278015, 'Y': 0.7386242747306824, 'Z': -0.0257551409304142}, {'X': 0.7149677872657776, 'Y': 0.6365958452224731, 'Z': -0.026350831612944603}, {'X': 0.695208728313446, 'Y': 0.5354459881782532, 'Z': -0.03252270817756653}, {'X': 0.6760583519935608, 'Y': 0.46106407046318054, 'Z': -0.034282173961400986}, {'X': 0.7740393877029419, 'Y': 0.5135334730148315, 'Z': 0.037934739142656326}, {'X': 0.7658838629722595, 'Y': 0.395582377910614, 'Z': 0.03906765952706337}, {'X': 0.7672455906867981, 'Y': 0.3267773687839508, 'Z': 0.02780388854444027}, {'X': 0.7703683972358704, 'Y': 0.26855897903442383, 'Z': 0.014849496074020863}, {'X': 0.8252553939819336, 'Y': 0.5034968852996826, 'Z': 0.032668858766555786}, {'X': 0.813942551612854, 'Y': 0.3731660842895508, 'Z': 0.0385177917778492}, {'X': 0.8119856119155884, 'Y': 0.29678022861480713, 'Z': 0.016133951023221016}, {'X': 0.8109143972396851, 'Y': 0.23439940810203552, 'Z': -0.005117867141962051}, {'X': 0.8743743300437927, 'Y': 0.5142861008644104, 'Z': 0.019605262205004692}, {'X': 0.8658087253570557, 'Y': 0.39398521184921265, 'Z': 0.021960249170660973}, {'X': 0.8605378866195679, 'Y': 0.324030339717865, 'Z': 0.00036179088056087494}, {'X': 0.854727566242218, 'Y': 0.2676633298397064, 'Z': -0.01965387724339962}, {'X': 0.925482451915741, 'Y': 0.5449854135513306, 'Z': 0.0033909801859408617}, {'X': 0.9231783151626587, 'Y': 0.4525347352027893, 'Z': -0.004294078331440687}, {'X': 0.9189261198043823, 'Y': 0.394665390253067, 'Z': -0.02075551263988018}, {'X': 0.9105349779129028, 'Y': 0.34154918789863586, 'Z': -0.038064099848270416}]
[{'X': 0.8542085289955139, 'Y': 0.7841883897781372, 'Z': -6.09132694080472e-05}, {'X': 0.7636286020278931, 'Y': 0.7330347895622253, 'Z': -0.014405063353478909}, {'X': 0.7114466428756714, 'Y': 0.6255782842636108, 'Z': -0.013045864179730415}, {'X': 0.6930336356163025, 'Y': 0.5259125232696533, 'Z': -0.023446770384907722}, {'X': 0.6778808832168579, 'Y': 0.4477088153362274, 'Z': -0.03278769552707672}, {'X': 0.7781341075897217, 'Y': 0.51227205991745, 'Z': 0.06960378587245941}, {'X': 0.7695741057395935, 'Y': 0.4061521887779236, 'Z': 0.07891634106636047}, {'X': 0.768909752368927, 'Y': 0.3442343771457672, 'Z': 0.0737239345908165}, {'X': 0.7710822820663452, 'Y': 0.2876395583152771, 'Z': 0.06583652645349503}, {'X': 0.8314374089241028, 'Y': 0.5052746534347534, 'Z': 0.059436410665512085}, {'X': 0.8361623287200928, 'Y': 0.39345991611480713, 'Z': 0.07744315266609192}, {'X': 0.8374411463737488, 'Y': 0.32891035079956055, 'Z': 0.06179165467619896}, {'X': 0.8387447595596313, 'Y': 0.27349334955215454, 'Z': 0.04729441925883293}, {'X': 0.880517840385437, 'Y': 0.5158630609512329, 'Z': 0.03986372798681259}, {'X': 0.8870051503181458, 'Y': 0.40850257873535156, 'Z': 0.053056664764881134}, {'X': 0.8841618299484253, 'Y': 0.33886826038360596, 'Z': 0.03346603363752365}, {'X': 0.8798066973686218, 'Y': 0.27743595838546753, 'Z': 0.015949636697769165}, {'X': 0.9274674654006958, 'Y': 0.5461495518684387, 'Z': 0.016742730513215065}, {'X': 0.929284930229187, 'Y': 0.45697346329689026, 'Z': 0.014392567798495293}, {'X': 0.923828125, 'Y': 0.3967447280883789, 'Z': -0.00027165297069586813}, {'X': 0.9134950041770935, 'Y': 0.34099364280700684, 'Z': -0.014855949208140373}]
[{'X': 0.8552177548408508, 'Y': 0.7648848295211792, 'Z': -8.193191752070561e-05}, {'X': 0.7677278518676758, 'Y': 0.7145606279373169, 'Z': -0.01563008315861225}, {'X': 0.7177059054374695, 'Y': 0.6145268082618713, 'Z': -0.008078623563051224}, {'X': 0.6988458037376404, 'Y': 0.5196478366851807, 'Z': -0.01332574151456356}, {'X': 0.6888617873191833, 'Y': 0.4464700222015381, 'Z': -0.016586631536483765}, {'X': 0.7789927124977112, 'Y': 0.5119844079017639, 'Z': 0.07524725794792175}, {'X': 0.7715387344360352, 'Y': 0.40866872668266296, 'Z': 0.08817782253026962}, {'X': 0.7699605226516724, 'Y': 0.35007113218307495, 'Z': 0.08378534764051437}, {'X': 0.7722753286361694, 'Y': 0.2961084544658661, 'Z': 0.07906395196914673}, {'X': 0.829946756362915, 'Y': 0.5040432214736938, 'Z': 0.06795351207256317}, {'X': 0.8392527103424072, 'Y': 0.4005991518497467, 'Z': 0.08539662510156631}, {'X': 0.8430126309394836, 'Y': 0.3447708487510681, 'Z': 0.06894788146018982}, {'X': 0.8458722829818726, 'Y': 0.2977617383003235, 'Z': 0.05805548280477524}, {'X': 0.8764054775238037, 'Y': 0.5118830800056458, 'Z': 0.052094489336013794}, {'X': 0.8884588479995728, 'Y': 0.41551223397254944, 'Z': 0.0684724748134613}, {'X': 0.8881242871284485, 'Y': 0.34754300117492676, 'Z': 0.05017649754881859}, {'X': 0.8855345249176025, 'Y': 0.28738802671432495, 'Z': 0.03404681384563446}, {'X': 0.920768141746521, 'Y': 0.5379337072372437, 'Z': 0.031746238470077515}, {'X': 0.9262703657150269, 'Y': 0.45961734652519226, 'Z': 0.0345996618270874}, {'X': 0.9228429198265076, 'Y': 0.40024012327194214, 'Z': 0.023701921105384827}, {'X': 0.9128798842430115, 'Y': 0.3441826105117798, 'Z': 0.013282829895615578}]
[{'X': 0.8536271452903748, 'Y': 0.7151997685432434, 'Z': -4.573913975036703e-05}, {'X': 0.7692865133285522, 'Y': 0.6739528775215149, 'Z': -0.004917506594210863}, {'X': 0.7197736501693726, 'Y': 0.5881835222244263, 'Z': 0.0192081518471241}, {'X': 0.7062855958938599, 'Y': 0.4987322986125946, 'Z': 0.03271268680691719}, {'X': 0.7251355051994324, 'Y': 0.43397870659828186, 'Z': 0.04834066331386566}, {'X': 0.7697293758392334, 'Y': 0.5177664756774902, 'Z': 0.11026737838983536}, {'X': 0.7634370923042297, 'Y': 0.41989949345588684, 'Z': 0.10311734676361084}, {'X': 0.7539596557617188, 'Y': 0.4182571768760681, 'Z': 0.06464863568544388}, {'X': 0.7504401206970215, 'Y': 0.44215309619903564, 'Z': 0.037724435329437256}, {'X': 0.8124427199363708, 'Y': 0.5027642846107483, 'Z': 0.09740782529115677}, {'X': 0.8065722584724426, 'Y': 0.4050806164741516, 'Z': 0.06900634616613388}, {'X': 0.7965131998062134, 'Y': 0.42380645871162415, 'Z': 0.0076638199388980865}, {'X': 0.790450930595398, 'Y': 0.45910733938217163, 'Z': -0.026498422026634216}, {'X': 0.8550301790237427, 'Y': 0.4982726573944092, 'Z': 0.07726062089204788}, {'X': 0.854676365852356, 'Y': 0.4095807671546936, 'Z': 0.05711323395371437}, {'X': 0.843663215637207, 'Y': 0.39586979150772095, 'Z': 0.008040967397391796}, {'X': 0.8349159955978394, 'Y': 0.3976154029369354, 'Z': -0.024310989305377007}, {'X': 0.8988704681396484, 'Y': 0.5053022503852844, 'Z': 0.05595935881137848}, {'X': 0.8982338309288025, 'Y': 0.42480745911598206, 'Z': 0.06746672093868256}, {'X': 0.8920607566833496, 'Y': 0.3752089738845825, 'Z': 0.061747707426548004}, {'X': 0.8802611827850342, 'Y': 0.3362874686717987, 'Z': 0.05147965997457504}]
[{'X': 0.8583272099494934, 'Y': 0.7147274017333984, 'Z': -6.282064714469016e-05}, {'X': 0.7751521468162537, 'Y': 0.6618394255638123, 'Z': 0.007706692907959223}, {'X': 0.7331256866455078, 'Y': 0.5722432732582092, 'Z': 0.029395680874586105}, {'X': 0.7210338115692139, 'Y': 0.4832402765750885, 'Z': 0.03800436481833458}, {'X': 0.7290820479393005, 'Y': 0.4160633683204651, 'Z': 0.04737989604473114}, {'X': 0.7719936966896057, 'Y': 0.5044811367988586, 'Z': 0.10467374324798584}, {'X': 0.7668823599815369, 'Y': 0.4087446331977844, 'Z': 0.09260620176792145}, {'X': 0.7615055441856384, 'Y': 0.428288072347641, 'Z': 0.05801434442400932}, {'X': 0.7624111771583557, 'Y': 0.46658656001091003, 'Z': 0.03903428837656975}, {'X': 0.8138225674629211, 'Y': 0.4900849759578705, 'Z': 0.08568795770406723}, {'X': 0.8048465251922607, 'Y': 0.3947904706001282, 'Z': 0.053814783692359924}, {'X': 0.7967557311058044, 'Y': 0.43369585275650024, 'Z': -0.003365473123267293}, {'X': 0.7948140501976013, 'Y': 0.4779588580131531, 'Z': -0.03093639574944973}, {'X': 0.8556243777275085, 'Y': 0.48640456795692444, 'Z': 0.060759611427783966}, {'X': 0.8521661162376404, 'Y': 0.3957394063472748, 'Z': 0.03662827983498573}, {'X': 0.8411460518836975, 'Y': 0.3985777497291565, 'Z': -0.00988458190113306}, {'X': 0.8349646329879761, 'Y': 0.41200658679008484, 'Z': -0.03678840398788452}, {'X': 0.8982051014900208, 'Y': 0.49202632904052734, 'Z': 0.036951664835214615}, {'X': 0.8961695432662964, 'Y': 0.41003715991973877, 'Z': 0.047737058252096176}, {'X': 0.8863818645477295, 'Y': 0.3690679669380188, 'Z': 0.04225991293787956}, {'X': 0.8747934699058533, 'Y': 0.3417704403400421, 'Z': 0.03370821475982666}]
[{'X': 0.8648541569709778, 'Y': 0.7075866460800171, 'Z': -5.91724383411929e-05}, {'X': 0.7790331244468689, 'Y': 0.6509637236595154, 'Z': 0.0061360676772892475}, {'X': 0.7356157302856445, 'Y': 0.5643282532691956, 'Z': 0.032611992210149765}, {'X': 0.7250320315361023, 'Y': 0.47472304105758667, 'Z': 0.04847012087702751}, {'X': 0.7409254908561707, 'Y': 0.4103343188762665, 'Z': 0.06429319828748703}, {'X': 0.7783247232437134, 'Y': 0.5064917802810669, 'Z': 0.12043153494596481}, {'X': 0.7708346843719482, 'Y': 0.4135033190250397, 'Z': 0.12361316382884979}, {'X': 0.7636821269989014, 'Y': 0.4202861785888672, 'Z': 0.09932191669940948}, {'X': 0.7638025283813477, 'Y': 0.4469867944717407, 'Z': 0.08182254433631897}, {'X': 0.8167833089828491, 'Y': 0.49191969633102417, 'Z': 0.10423204302787781}, {'X': 0.8078435659408569, 'Y': 0.38978028297424316, 'Z': 0.08758833259344101}, {'X': 0.8008669018745422, 'Y': 0.4146105647087097, 'Z': 0.03753671422600746}, {'X': 0.7997173070907593, 'Y': 0.4541335701942444, 'Z': 0.00898024346679449}, {'X': 0.8555408716201782, 'Y': 0.4858916103839874, 'Z': 0.08239233493804932}, {'X': 0.8499746322631836, 'Y': 0.3923926055431366, 'Z': 0.06928888708353043}, {'X': 0.8385520577430725, 'Y': 0.3906508982181549, 'Z': 0.023814607411623}, {'X': 0.8321866393089294, 'Y': 0.4061199128627777, 'Z': -0.004862037021666765}, {'X': 0.8956787586212158, 'Y': 0.48896679282188416, 'Z': 0.06048023700714111}, {'X': 0.8886081576347351, 'Y': 0.41191667318344116, 'Z': 0.07882460206747055}, {'X': 0.8765270709991455, 'Y': 0.3680502772331238, 'Z': 0.07772888988256454}, {'X': 0.8637677431106567, 'Y': 0.33946818113327026, 'Z': 0.06981799006462097}]
[{'X': 0.8626670837402344, 'Y': 0.697962760925293, 'Z': -9.909923392115161e-05}, {'X': 0.778458297252655, 'Y': 0.6386511921882629, 'Z': 0.017559366300702095}, {'X': 0.7424946427345276, 'Y': 0.5474174618721008, 'Z': 0.051196880638599396}, {'X': 0.7357317209243774, 'Y': 0.46203380823135376, 'Z': 0.07197635620832443}, {'X': 0.740047812461853, 'Y': 0.40109002590179443, 'Z': 0.0934111699461937}, {'X': 0.7787275910377502, 'Y': 0.4894368350505829, 'Z': 0.12935900688171387}, {'X': 0.7740992903709412, 'Y': 0.4011860191822052, 'Z': 0.13187400996685028}, {'X': 0.7659797072410583, 'Y': 0.40962833166122437, 'Z': 0.1070515513420105}, {'X': 0.7638564109802246, 'Y': 0.43909764289855957, 'Z': 0.09190039336681366}, {'X': 0.8186066150665283, 'Y': 0.4783554971218109, 'Z': 0.11293603479862213}, {'X': 0.8115113377571106, 'Y': 0.38120564818382263, 'Z': 0.09448542445898056}, {'X': 0.8007746338844299, 'Y': 0.41033777594566345, 'Z': 0.036289896816015244}, {'X': 0.7974669933319092, 'Y': 0.455564945936203, 'Z': 0.007860490120947361}, {'X': 0.8580945134162903, 'Y': 0.4779758155345917, 'Z': 0.09173953533172607}, {'X': 0.8554320335388184, 'Y': 0.3847157657146454, 'Z': 0.08217435330152512}, {'X': 0.8455343842506409, 'Y': 0.3717856705188751, 'Z': 0.04094851762056351}, {'X': 0.8397241234779358, 'Y': 0.37597817182540894, 'Z': 0.01735343411564827}, {'X': 0.89732825756073, 'Y': 0.48653197288513184, 'Z': 0.0709758996963501}, {'X': 0.8960444331169128, 'Y': 0.4108961820602417, 'Z': 0.0890444964170456}, {'X': 0.8892108798027039, 'Y': 0.36529776453971863, 'Z': 0.08342831581830978}, {'X': 0.8779846429824829, 'Y': 0.33206552267074585, 'Z': 0.0762648656964302}]
