[{'X': 0.7837063074111938, 'Y': 0.752230703830719, 'Z': -0.00011881504178745672}, {'X': 0.7015134692192078, 'Y': 0.723284900188446, 'Z': -0.028059886768460274}, {'X': 0.6432449817657471, 'Y': 0.6393945217132568, 'Z': -0.034714698791503906}, {'X': 0.6165883541107178, 'Y': 0.5546417832374573, 'Z': -0.04684281721711159}, {'X': 0.5908108949661255, 'Y': 0.4999080300331116, 'Z': -0.05583098530769348}, {'X': 0.6927850246429443, 'Y': 0.5137995481491089, 'Z': 0.005218836013227701}, {'X': 0.6844062805175781, 'Y': 0.4053053557872772, 'Z': -0.00368690537288785}, {'X': 0.6842925548553467, 'Y': 0.3447656035423279, 'Z': -0.014065788127481937}, {'X': 0.6863664984703064, 'Y': 0.2925681471824646, 'Z': -0.024503665044903755}, {'X': 0.7388255000114441, 'Y': 0.5020026564598083, 'Z': 0.0017424644902348518}, {'X': 0.7269259691238403, 'Y': 0.38274845480918884, 'Z': -0.0008538631955161691}, {'X': 0.7250932455062866, 'Y': 0.314073383808136, 'Z': -0.02088957466185093}, {'X': 0.7252277731895447, 'Y': 0.2568046450614929, 'Z': -0.03816825896501541}, {'X': 0.7833644151687622, 'Y': 0.5113438367843628, 'Z': -0.008115515112876892}, {'X': 0.773434042930603, 'Y': 0.40125608444213867, 'Z': -0.012479925528168678}, {'X': 0.7674485445022583, 'Y': 0.33893120288848877, 'Z': -0.03118528425693512}, {'X': 0.7623196840286255, 'Y': 0.2865903079509735, 'Z': -0.04900439456105232}, {'X': 0.8291831612586975, 'Y': 0.5388627052307129, 'Z': -0.021566398441791534}, {'X': 0.8254838585853577, 'Y': 0.456079363822937, 'Z': -0.033419881016016006}, {'X': 0.8208878040313721, 'Y': 0.40625864267349243, 'Z': -0.0494348518550396}, {'X': 0.8135551810264587, 'Y': 0.3595689535140991, 'Z': -0.06382892280817032}]
[{'X': 0.7850920557975769, 'Y': 0.7536738514900208, 'Z': -0.0001117203792091459}, {'X': 0.7016628980636597, 'Y': 0.7221423387527466, 'Z': -0.027671586722135544}, {'X': 0.6436619162559509, 'Y': 0.6385894417762756, 'Z': -0.035370249301195145}, {'X': 0.6166641712188721, 'Y': 0.5530970096588135, 'Z': -0.04846735671162605}, {'X': 0.5911033153533936, 'Y': 0.49716684222221375, 'Z': -0.059064410626888275}, {'X': 0.6940288543701172, 'Y': 0.5125349164009094, 'Z': 0.0051450543105602264}, {'X': 0.6855714321136475, 'Y': 0.4041573405265808, 'Z': -0.004683989100158215}, {'X': 0.685058057308197, 'Y': 0.34409743547439575, 'Z': -0.014756220392882824}, {'X': 0.6862038373947144, 'Y': 0.2916051149368286, 'Z': -0.024049848318099976}, {'X': 0.7398303747177124, 'Y': 0.5010148286819458, 'Z': 0.0016592807369306684}, {'X': 0.728144109249115, 'Y': 0.38180387020111084, 'Z': -0.0006325230351649225}, {'X': 0.7267332077026367, 'Y': 0.3132000267505646, 'Z': -0.020387893542647362}, {'X': 0.7272833585739136, 'Y': 0.25562113523483276, 'Z': -0.037037696689367294}, {'X': 0.7836596369743347, 'Y': 0.5111743807792664, 'Z': -0.008281121961772442}, {'X': 0.7732598781585693, 'Y': 0.40108758211135864, 'Z': -0.011697979643940926}, {'X': 0.7678205966949463, 'Y': 0.3386509418487549, 'Z': -0.02989398129284382}, {'X': 0.7634545564651489, 'Y': 0.2860259711742401, 'Z': -0.04783329367637634}, {'X': 0.8286839723587036, 'Y': 0.5396617650985718, 'Z': -0.021713873371481895}, {'X': 0.8239213824272156, 'Y': 0.4571246802806854, 'Z': -0.03314785659313202}, {'X': 0.819618284702301, 'Y': 0.407477468252182, 'Z': -0.050321370363235474}, {'X': 0.8133074045181274, 'Y': 0.35976749658584595, 'Z': -0.06605198979377747}]
[{'X': 0.7860572934150696, 'Y': 0.7513244152069092, 'Z': -0.00011509763862704858}, {'X': 0.7017934322357178, 'Y': 0.7200782299041748, 'Z': -0.02667902782559395}, {'X': 0.6431522965431213, 'Y': 0.6368711590766907, 'Z': -0.03103656880557537}, {'X': 0.6160228252410889, 'Y': 0.552699863910675, 'Z': -0.041274987161159515}, {'X': 0.5913565158843994, 'Y': 0.4976508319377899, 'Z': -0.04722294211387634}, {'X': 0.694510817527771, 'Y': 0.5077151656150818, 'Z': 0.016983792185783386}, {'X': 0.6855926513671875, 'Y': 0.39995256066322327, 'Z': 0.013355432078242302}, {'X': 0.6850893497467041, 'Y': 0.3403266668319702, 'Z': 0.006267164368182421}, {'X': 0.6864047050476074, 'Y': 0.28967225551605225, 'Z': -0.0014128327602520585}, {'X': 0.7408003211021423, 'Y': 0.49685797095298767, 'Z': 0.015692181885242462}, {'X': 0.7286275625228882, 'Y': 0.3786141276359558, 'Z': 0.020610138773918152}, {'X': 0.7268856763839722, 'Y': 0.31019580364227295, 'Z': 0.0035207956098020077}, {'X': 0.7274600267410278, 'Y': 0.2537356913089752, 'Z': -0.012028303928673267}, {'X': 0.7846040725708008, 'Y': 0.506720781326294, 'Z': 0.007517184596508741}, {'X': 0.7737804651260376, 'Y': 0.39728066325187683, 'Z': 0.010066383518278599}, {'X': 0.7682293057441711, 'Y': 0.3353496193885803, 'Z': -0.005701116751879454}, {'X': 0.7638393640518188, 'Y': 0.2839784026145935, 'Z': -0.022675681859254837}, {'X': 0.8293789625167847, 'Y': 0.5343887805938721, 'Z': -0.004276977386325598}, {'X': 0.8247817754745483, 'Y': 0.4520294666290283, 'Z': -0.011131572537124157}, {'X': 0.8207536935806274, 'Y': 0.40331143140792847, 'Z': -0.02547989971935749}, {'X': 0.814784049987793, 'Y': 0.3566827178001404, 'Z': -0.0396677665412426}]
[{'X': 0.7831564545631409, 'Y': 0.7497905492782593, 'Z': -0.0001109940858441405}, {'X': 0.7007192969322205, 'Y': 0.7206940054893494, 'Z': -0.029824675992131233}, {'X': 0.6424269080162048, 'Y': 0.639093816280365, 'Z': -0.03830819949507713}, {'X': 0.6158024072647095, 'Y': 0.5547751188278198, 'Z': -0.05257990583777428}, {'X': 0.5907847285270691, 'Y': 0.4977828562259674, 'Z': -0.06348389387130737}, {'X': 0.692224383354187, 'Y': 0.5111199021339417, 'Z': 0.008686373010277748}, {'X': 0.6841925382614136, 'Y': 0.4027214050292969, 'Z': 0.0010230941697955132}, {'X': 0.6840558052062988, 'Y': 0.34218183159828186, 'Z': -0.009261715225875378}, {'X': 0.6857722997665405, 'Y': 0.29021692276000977, 'Z': -0.019025105983018875}, {'X': 0.7384703159332275, 'Y': 0.49958357214927673, 'Z': 0.00599634787067771}, {'X': 0.7272026538848877, 'Y': 0.38027751445770264, 'Z': 0.0054697198793292046}, {'X': 0.7251954674720764, 'Y': 0.31128010153770447, 'Z': -0.014003130607306957}, {'X': 0.7250899076461792, 'Y': 0.25416919589042664, 'Z': -0.03072240948677063}, {'X': 0.7829246520996094, 'Y': 0.5093343257904053, 'Z': -0.0035247444175183773}, {'X': 0.7741363048553467, 'Y': 0.3997238874435425, 'Z': -0.006150960922241211}, {'X': 0.7680268287658691, 'Y': 0.33770322799682617, 'Z': -0.0244594719260931}, {'X': 0.7627437710762024, 'Y': 0.28616762161254883, 'Z': -0.04176235944032669}, {'X': 0.82835853099823, 'Y': 0.5370975732803345, 'Z': -0.017024634405970573}, {'X': 0.8245253562927246, 'Y': 0.45520487427711487, 'Z': -0.0281557384878397}, {'X': 0.8195463418960571, 'Y': 0.40558576583862305, 'Z': -0.04458421841263771}, {'X': 0.8119347095489502, 'Y': 0.35871395468711853, 'Z': -0.058853328227996826}]
[{'X': 0.7837891578674316, 'Y': 0.7488628625869751, 'Z': -0.00010936892067547888}, {'X': 0.7012702226638794, 'Y': 0.7204787731170654, 'Z': -0.031193114817142487}, {'X': 0.6423945426940918, 'Y': 0.6389386653900146, 'Z': -0.038773614913225174}, {'X': 0.6148518323898315, 'Y': 0.5550732612609863, 'Z': -0.05148173123598099}, {'X': 0.5898948311805725, 'Y': 0.49859288334846497, 'Z': -0.060114432126283646}, {'X': 0.6928688287734985, 'Y': 0.5140830874443054, 'Z': 0.005522833205759525}, {'X': 0.68353271484375, 'Y': 0.4038435220718384, 'Z': -0.001466001383960247}, {'X': 0.6823926568031311, 'Y': 0.34286022186279297, 'Z': -0.01055762730538845}, {'X': 0.6834486126899719, 'Y': 0.2907921075820923, 'Z': -0.020575806498527527}, {'X': 0.739281177520752, 'Y': 0.5029013156890869, 'Z': 0.0035581716801971197}, {'X': 0.7273035049438477, 'Y': 0.3817339837551117, 'Z': 0.0022623527329415083}, {'X': 0.7249727845191956, 'Y': 0.3119087815284729, 'Z': -0.017150118947029114}, {'X': 0.7248312830924988, 'Y': 0.25408560037612915, 'Z': -0.0342804417014122}, {'X': 0.783587634563446, 'Y': 0.5123492479324341, 'Z': -0.005332496948540211}, {'X': 0.7738209366798401, 'Y': 0.40103065967559814, 'Z': -0.008418267592787743}, {'X': 0.7673330307006836, 'Y': 0.3377898633480072, 'Z': -0.026322167366743088}, {'X': 0.7617520689964294, 'Y': 0.28486913442611694, 'Z': -0.04393879696726799}, {'X': 0.8288992047309875, 'Y': 0.5390306115150452, 'Z': -0.017910286784172058}, {'X': 0.8252814412117004, 'Y': 0.4558987617492676, 'Z': -0.028956782072782516}, {'X': 0.8205966949462891, 'Y': 0.40607941150665283, 'Z': -0.04441842809319496}, {'X': 0.8131303191184998, 'Y': 0.3594382405281067, 'Z': -0.05796442925930023}]
[{'X': 0.7825802564620972, 'Y': 0.74517422914505, 'Z': -0.00011934049689443782}, {'X': 0.7009904384613037, 'Y': 0.7185537815093994, 'Z': -0.03009898215532303}, {'X': 0.6427143216133118, 'Y': 0.6360949277877808, 'Z': -0.039978187531232834}, {'X': 0.6162789463996887, 'Y': 0.5520743727684021, 'Z': -0.0547504760324955}, {'X': 0.5895397067070007, 'Y': 0.49587416648864746, 'Z': -0.06822649389505386}, {'X': 0.6920384168624878, 'Y': 0.5124171376228333, 'Z': -0.001355219166725874}, {'X': 0.6834850907325745, 'Y': 0.40498584508895874, 'Z': -0.01386803388595581}, {'X': 0.6831359267234802, 'Y': 0.34452107548713684, 'Z': -0.026465246453881264}, {'X': 0.6853916645050049, 'Y': 0.2915671467781067, 'Z': -0.038217563182115555}, {'X': 0.7383131980895996, 'Y': 0.5010058283805847, 'Z': -0.005308937281370163}, {'X': 0.7262773513793945, 'Y': 0.38304412364959717, 'Z': -0.011220295913517475}, {'X': 0.7238430380821228, 'Y': 0.31378495693206787, 'Z': -0.03352465480566025}, {'X': 0.7235056757926941, 'Y': 0.2559688091278076, 'Z': -0.052883297204971313}, {'X': 0.7833242416381836, 'Y': 0.5113173723220825, 'Z': -0.015610042959451675}, {'X': 0.7741814255714417, 'Y': 0.40249037742614746, 'Z': -0.023763902485370636}, {'X': 0.7676734924316406, 'Y': 0.3400353491306305, 'Z': -0.04731291905045509}, {'X': 0.7623724341392517, 'Y': 0.2882440984249115, 'Z': -0.06820084154605865}, {'X': 0.8300721645355225, 'Y': 0.5394650101661682, 'Z': -0.029395069926977158}, {'X': 0.8256891369819641, 'Y': 0.4581148624420166, 'Z': -0.04647061228752136}, {'X': 0.8198519349098206, 'Y': 0.40774989128112793, 'Z': -0.06750369071960449}, {'X': 0.8112690448760986, 'Y': 0.36055028438568115, 'Z': -0.0857524499297142}]
[{'X': 0.7832164168357849, 'Y': 0.7503409385681152, 'Z': -0.0001171022086055018}, {'X': 0.7006108164787292, 'Y': 0.7196125984191895, 'Z': -0.027731427922844887}, {'X': 0.6421791911125183, 'Y': 0.6358504891395569, 'Z': -0.03443474695086479}, {'X': 0.6155499815940857, 'Y': 0.5512328743934631, 'Z': -0.04677102342247963}, {'X': 0.5903404355049133, 'Y': 0.49482372403144836, 'Z': -0.056705065071582794}, {'X': 0.6931391954421997, 'Y': 0.5117287635803223, 'Z': 0.009225668385624886}, {'X': 0.6849543452262878, 'Y': 0.4036385118961334, 'Z': 0.0008304303628392518}, {'X': 0.685146152973175, 'Y': 0.3428269624710083, 'Z': -0.010395302437245846}, {'X': 0.68755704164505, 'Y': 0.2896430194377899, 'Z': -0.021272679790854454}, {'X': 0.7393136620521545, 'Y': 0.500124990940094, 'Z': 0.005265822168439627}, {'X': 0.7281498312950134, 'Y': 0.3814327120780945, 'Z': 0.003948522731661797}, {'X': 0.7261496186256409, 'Y': 0.31214964389801025, 'Z': -0.016858769580721855}, {'X': 0.7260167598724365, 'Y': 0.25457215309143066, 'Z': -0.03537212312221527}, {'X': 0.7838109731674194, 'Y': 0.509712278842926, 'Z': -0.005555873736739159}, {'X': 0.7745835185050964, 'Y': 0.4007038474082947, 'Z': -0.009282026439905167}, {'X': 0.7688207626342773, 'Y': 0.33815890550613403, 'Z': -0.029901545494794846}, {'X': 0.7639060616493225, 'Y': 0.2862456142902374, 'Z': -0.049035921692848206}, {'X': 0.8298245668411255, 'Y': 0.5372304320335388, 'Z': -0.019887691363692284}, {'X': 0.8262456059455872, 'Y': 0.45591244101524353, 'Z': -0.03271341323852539}, {'X': 0.8212686777114868, 'Y': 0.40668851137161255, 'Z': -0.05059173330664635}, {'X': 0.813463032245636, 'Y': 0.3610915541648865, 'Z': -0.06632360070943832}]
[{'X': 0.78264319896698, 'Y': 0.7489771246910095, 'Z': -9.919119474943727e-05}, {'X': 0.7012165784835815, 'Y': 0.7180353403091431, 'Z': -0.03293159604072571}, {'X': 0.6425496339797974, 'Y': 0.6343865394592285, 'Z': -0.04107027128338814}, {'X': 0.6150000691413879, 'Y': 0.55037522315979, 'Z': -0.05368934944272041}, {'X': 0.5907891988754272, 'Y': 0.4946501553058624, 'Z': -0.06219640374183655}, {'X': 0.6941081881523132, 'Y': 0.5119529962539673, 'Z': -0.0007055678870528936}, {'X': 0.6844674944877625, 'Y': 0.4004969596862793, 'Z': -0.009550172835588455}, {'X': 0.6837896704673767, 'Y': 0.33855968713760376, 'Z': -0.018803369253873825}, {'X': 0.6852453947067261, 'Y': 0.28629153966903687, 'Z': -0.028948619961738586}, {'X': 0.7407291531562805, 'Y': 0.5015310645103455, 'Z': -0.0025976249016821384}, {'X': 0.7287092804908752, 'Y': 0.3786448836326599, 'Z': -0.006650974042713642}, {'X': 0.7268866896629333, 'Y': 0.3087373971939087, 'Z': -0.025961870327591896}, {'X': 0.7272224426269531, 'Y': 0.2518945634365082, 'Z': -0.042905788868665695}, {'X': 0.7847113609313965, 'Y': 0.5111212730407715, 'Z': -0.011236559599637985}, {'X': 0.7748312950134277, 'Y': 0.39860594272613525, 'Z': -0.01749551109969616}, {'X': 0.7686795592308044, 'Y': 0.3351176679134369, 'Z': -0.03685307130217552}, {'X': 0.7634223699569702, 'Y': 0.2829577326774597, 'Z': -0.054920315742492676}, {'X': 0.8295761942863464, 'Y': 0.5377819538116455, 'Z': -0.02335553802549839}, {'X': 0.826267421245575, 'Y': 0.45360779762268066, 'Z': -0.036882657557725906}, {'X': 0.8222203850746155, 'Y': 0.40345335006713867, 'Z': -0.053485460579395294}, {'X': 0.8153173923492432, 'Y': 0.357293963432312, 'Z': -0.06815984100103378}]
[{'X': 0.78264319896698, 'Y': 0.7489771246910095, 'Z': -9.919119474943727e-05}, {'X': 0.7012165784835815, 'Y': 0.7180353403091431, 'Z': -0.03293159604072571}, {'X': 0.6425496339797974, 'Y': 0.6343865394592285, 'Z': -0.04107027128338814}, {'X': 0.6150000691413879, 'Y': 0.55037522315979, 'Z': -0.05368934944272041}, {'X': 0.5907891988754272, 'Y': 0.4946501553058624, 'Z': -0.06219640374183655}, {'X': 0.6941081881523132, 'Y': 0.5119529962539673, 'Z': -0.0007055678870528936}, {'X': 0.6844674944877625, 'Y': 0.4004969596862793, 'Z': -0.009550172835588455}, {'X': 0.6837896704673767, 'Y': 0.33855968713760376, 'Z': -0.018803369253873825}, {'X': 0.6852453947067261, 'Y': 0.28629153966903687, 'Z': -0.028948619961738586}, {'X': 0.7407291531562805, 'Y': 0.5015310645103455, 'Z': -0.0025976249016821384}, {'X': 0.7287092804908752, 'Y': 0.3786448836326599, 'Z': -0.006650974042713642}, {'X': 0.7268866896629333, 'Y': 0.3087373971939087, 'Z': -0.025961870327591896}, {'X': 0.7272224426269531, 'Y': 0.2518945634365082, 'Z': -0.042905788868665695}, {'X': 0.7847113609313965, 'Y': 0.5111212730407715, 'Z': -0.011236559599637985}, {'X': 0.7748312950134277, 'Y': 0.39860594272613525, 'Z': -0.01749551109969616}, {'X': 0.7686795592308044, 'Y': 0.3351176679134369, 'Z': -0.03685307130217552}, {'X': 0.7634223699569702, 'Y': 0.2829577326774597, 'Z': -0.054920315742492676}, {'X': 0.8295761942863464, 'Y': 0.5377819538116455, 'Z': -0.02335553802549839}, {'X': 0.826267421245575, 'Y': 0.45360779762268066, 'Z': -0.036882657557725906}, {'X': 0.8222203850746155, 'Y': 0.40345335006713867, 'Z': -0.053485460579395294}, {'X': 0.8153173923492432, 'Y': 0.357293963432312, 'Z': -0.06815984100103378}]
[{'X': 0.7844129800796509, 'Y': 0.7448024153709412, 'Z': -0.0001222996652359143}, {'X': 0.7020015120506287, 'Y': 0.7127419114112854, 'Z': -0.03059937246143818}, {'X': 0.6429008841514587, 'Y': 0.6330054402351379, 'Z': -0.03992008790373802}, {'X': 0.6153282523155212, 'Y': 0.550992488861084, 'Z': -0.05413011088967323}, {'X': 0.592778205871582, 'Y': 0.4938139319419861, 'Z': -0.0646090880036354}, {'X': 0.6940481066703796, 'Y': 0.5126012563705444, 'Z': 0.0027743233367800713}, {'X': 0.6843742728233337, 'Y': 0.4049094319343567, 'Z': -0.008490505628287792}, {'X': 0.6832366585731506, 'Y': 0.34461653232574463, 'Z': -0.020013488829135895}, {'X': 0.683795690536499, 'Y': 0.29196351766586304, 'Z': -0.03125949576497078}, {'X': 0.7389839887619019, 'Y': 0.5011796951293945, 'Z': -1.9815279301838018e-05}, {'X': 0.7265748381614685, 'Y': 0.38275614380836487, 'Z': -0.004845332354307175}, {'X': 0.724571943283081, 'Y': 0.3145611882209778, 'Z': -0.026620734483003616}, {'X': 0.7243760228157043, 'Y': 0.25726550817489624, 'Z': -0.0447663851082325}, {'X': 0.7819555401802063, 'Y': 0.5094870328903198, 'Z': -0.009387766011059284}, {'X': 0.7712804079055786, 'Y': 0.40028518438339233, 'Z': -0.014375414699316025}, {'X': 0.7655687928199768, 'Y': 0.3384675979614258, 'Z': -0.033445701003074646}, {'X': 0.7609464526176453, 'Y': 0.2872512936592102, 'Z': -0.05106102675199509}, {'X': 0.826359748840332, 'Y': 0.5352574586868286, 'Z': -0.022297384217381477}, {'X': 0.8216733336448669, 'Y': 0.4523848593235016, 'Z': -0.033589620143175125}, {'X': 0.8166705369949341, 'Y': 0.4032919108867645, 'Z': -0.04961151257157326}, {'X': 0.8095690608024597, 'Y': 0.3578115999698639, 'Z': -0.06377094238996506}]
[{'X': 0.7808112502098083, 'Y': 0.7354555726051331, 'Z': -0.000140066011226736}, {'X': 0.6970719695091248, 'Y': 0.6983764171600342, 'Z': -0.003953617066144943}, {'X': 0.6404001712799072, 'Y': 0.6184914112091064, 'Z': -0.006013055332005024}, {'X': 0.6112588047981262, 'Y': 0.5428310632705688, 'Z': -0.016663162037730217}, {'X': 0.5949835181236267, 'Y': 0.48721206188201904, 'Z': -0.021331125870347023}, {'X': 0.691123366355896, 'Y': 0.5151125192642212, 'Z': 0.04184918478131294}, {'X': 0.6807799935340881, 'Y': 0.4250490665435791, 'Z': 0.015518263913691044}, {'X': 0.6838260293006897, 'Y': 0.4367557764053345, 'Z': -0.025098737329244614}, {'X': 0.6890040636062622, 'Y': 0.46380457282066345, 'Z': -0.04898953065276146}, {'X': 0.7326076030731201, 'Y': 0.4994499981403351, 'Z': 0.03026844747364521}, {'X': 0.7205533385276794, 'Y': 0.3885495364665985, 'Z': 0.03794432058930397}, {'X': 0.7196387052536011, 'Y': 0.3268776535987854, 'Z': 0.02478758618235588}, {'X': 0.7154555916786194, 'Y': 0.2720456123352051, 'Z': 0.012577506713569164}, {'X': 0.7752954959869385, 'Y': 0.5049929022789001, 'Z': 0.010553923435509205}, {'X': 0.76364666223526, 'Y': 0.3991852402687073, 'Z': 0.01576177030801773}, {'X': 0.7590806484222412, 'Y': 0.3379344344139099, 'Z': 0.012901135720312595}, {'X': 0.7508711218833923, 'Y': 0.284881055355072, 'Z': 0.0062675331719219685}, {'X': 0.8197503685951233, 'Y': 0.5283512473106384, 'Z': -0.012365981936454773}, {'X': 0.815233051776886, 'Y': 0.4455563724040985, 'Z': -0.009870197623968124}, {'X': 0.8109204173088074, 'Y': 0.3967140316963196, 'Z': -0.007078701164573431}, {'X': 0.8021888136863708, 'Y': 0.34866058826446533, 'Z': -0.006731965579092503}]
