[{'X': 0.8049980401992798, 'Y': 0.4430925250053406, 'Z': -8.553860243409872e-05}, {'X': 0.744164764881134, 'Y': 0.42726215720176697, 'Z': -0.009174207225441933}, {'X': 0.7004604935646057, 'Y': 0.3807216286659241, 'Z': -0.004425446968525648}, {'X': 0.6765081286430359, 'Y': 0.32613012194633484, 'Z': -0.004625260829925537}, {'X': 0.6640856266021729, 'Y': 0.28523391485214233, 'Z': 0.0006106202490627766}, {'X': 0.7297654151916504, 'Y': 0.30004197359085083, 'Z': 0.033539678901433945}, {'X': 0.7180501818656921, 'Y': 0.2272759974002838, 'Z': 0.04275170713663101}, {'X': 0.7156550884246826, 'Y': 0.18492022156715393, 'Z': 0.04357755184173584}, {'X': 0.7143303155899048, 'Y': 0.15160086750984192, 'Z': 0.040755946189165115}, {'X': 0.7602131366729736, 'Y': 0.28512927889823914, 'Z': 0.02971464768052101}, {'X': 0.7454891204833984, 'Y': 0.20212380588054657, 'Z': 0.04132991284132004}, {'X': 0.7411916255950928, 'Y': 0.1554059237241745, 'Z': 0.034225188195705414}, {'X': 0.737722635269165, 'Y': 0.12003813683986664, 'Z': 0.02605443447828293}, {'X': 0.7909271717071533, 'Y': 0.2820209264755249, 'Z': 0.021566858515143394}, {'X': 0.7779883742332458, 'Y': 0.20690733194351196, 'Z': 0.02955157682299614}, {'X': 0.7713885307312012, 'Y': 0.16397608816623688, 'Z': 0.023328224197030067}, {'X': 0.7642910480499268, 'Y': 0.13094577193260193, 'Z': 0.015527177602052689}, {'X': 0.8230190873146057, 'Y': 0.2902878522872925, 'Z': 0.011866151355206966}, {'X': 0.816337525844574, 'Y': 0.23408089578151703, 'Z': 0.011835688725113869}, {'X': 0.8102988004684448, 'Y': 0.19989338517189026, 'Z': 0.005848424509167671}, {'X': 0.8016788959503174, 'Y': 0.1700463891029358, 'Z': 0.0001366289216093719}]
[{'X': 0.8066079020500183, 'Y': 0.442796528339386, 'Z': -8.428517321590334e-05}, {'X': 0.745388388633728, 'Y': 0.42790478467941284, 'Z': -0.010677495039999485}, {'X': 0.7010804414749146, 'Y': 0.3825429081916809, 'Z': -0.007005500607192516}, {'X': 0.6771966218948364, 'Y': 0.32857546210289, 'Z': -0.007844838313758373}, {'X': 0.6637009382247925, 'Y': 0.2870273292064667, 'Z': -0.004107580054551363}, {'X': 0.7300825119018555, 'Y': 0.2996937930583954, 'Z': 0.030711470171809196}, {'X': 0.718041181564331, 'Y': 0.2258332222700119, 'Z': 0.03562740236520767}, {'X': 0.7156171202659607, 'Y': 0.18277275562286377, 'Z': 0.03374987095594406}, {'X': 0.7147766351699829, 'Y': 0.14823156595230103, 'Z': 0.030162589624524117}, {'X': 0.7610654830932617, 'Y': 0.28485140204429626, 'Z': 0.027218230068683624}, {'X': 0.7453094124794006, 'Y': 0.20345214009284973, 'Z': 0.03565433621406555}, {'X': 0.7416459918022156, 'Y': 0.1570332795381546, 'Z': 0.027146857231855392}, {'X': 0.739098310470581, 'Y': 0.1214023232460022, 'Z': 0.01766100712120533}, {'X': 0.7924555540084839, 'Y': 0.2820972800254822, 'Z': 0.0195132065564394}, {'X': 0.7779659032821655, 'Y': 0.2080208659172058, 'Z': 0.02519320510327816}, {'X': 0.7716608047485352, 'Y': 0.1651741862297058, 'Z': 0.0165545791387558}, {'X': 0.7655565738677979, 'Y': 0.13257218897342682, 'Z': 0.007982919923961163}, {'X': 0.8254309892654419, 'Y': 0.29076871275901794, 'Z': 0.010042347013950348}, {'X': 0.8170594573020935, 'Y': 0.2346237152814865, 'Z': 0.008419204503297806}, {'X': 0.8108348846435547, 'Y': 0.20027557015419006, 'Z': 0.0008956319652497768}, {'X': 0.8024551868438721, 'Y': 0.17133328318595886, 'Z': -0.006149455439299345}]
[{'X': 0.8091213703155518, 'Y': 0.4459042251110077, 'Z': -9.154839062830433e-05}, {'X': 0.7475612163543701, 'Y': 0.4308297038078308, 'Z': -0.012578694149851799}, {'X': 0.7024554014205933, 'Y': 0.38306373357772827, 'Z': -0.010073110461235046}, {'X': 0.6772034764289856, 'Y': 0.32755807042121887, 'Z': -0.012881897389888763}, {'X': 0.6622111797332764, 'Y': 0.28616994619369507, 'Z': -0.011426552198827267}, {'X': 0.7300867438316345, 'Y': 0.29935017228126526, 'Z': 0.03100353106856346}, {'X': 0.7176275253295898, 'Y': 0.22690117359161377, 'Z': 0.038460053503513336}, {'X': 0.714739978313446, 'Y': 0.1847861409187317, 'Z': 0.038837384432554245}, {'X': 0.7130603194236755, 'Y': 0.15076011419296265, 'Z': 0.03703426942229271}, {'X': 0.7606834769248962, 'Y': 0.28391698002815247, 'Z': 0.027022626250982285}, {'X': 0.7452384233474731, 'Y': 0.20051158964633942, 'Z': 0.03775692358613014}, {'X': 0.7405434250831604, 'Y': 0.1545446217060089, 'Z': 0.03086436167359352}, {'X': 0.7372068166732788, 'Y': 0.11930422484874725, 'Z': 0.024116620421409607}, {'X': 0.7912241220474243, 'Y': 0.2810981571674347, 'Z': 0.018489493057131767}, {'X': 0.7779296636581421, 'Y': 0.2057962268590927, 'Z': 0.025119466707110405}, {'X': 0.7710140943527222, 'Y': 0.1628221869468689, 'Z': 0.019089488312602043}, {'X': 0.7640230059623718, 'Y': 0.12932492792606354, 'Z': 0.011594770476222038}, {'X': 0.8232818841934204, 'Y': 0.29039904475212097, 'Z': 0.008022640831768513}, {'X': 0.8163176774978638, 'Y': 0.23433585464954376, 'Z': 0.005700381007045507}, {'X': 0.8093294501304626, 'Y': 0.20079746842384338, 'Z': -0.0020780274644494057}, {'X': 0.7997121214866638, 'Y': 0.17179477214813232, 'Z': -0.009051094762980938}]
[{'X': 0.8053325414657593, 'Y': 0.442863404750824, 'Z': -8.606935443822294e-05}, {'X': 0.7435661554336548, 'Y': 0.42639416456222534, 'Z': -0.008747377432882786}, {'X': 0.7004205584526062, 'Y': 0.38041630387306213, 'Z': -0.003731887089088559}, {'X': 0.6774564981460571, 'Y': 0.32646146416664124, 'Z': -0.004220085218548775}, {'X': 0.6635547876358032, 'Y': 0.28428035974502563, 'Z': 0.0001493256277171895}, {'X': 0.7300296425819397, 'Y': 0.2994106113910675, 'Z': 0.03776460513472557}, {'X': 0.7181707620620728, 'Y': 0.22657398879528046, 'Z': 0.043010417371988297}, {'X': 0.7156870365142822, 'Y': 0.18388846516609192, 'Z': 0.03947146609425545}, {'X': 0.7147040367126465, 'Y': 0.14947757124900818, 'Z': 0.03389248251914978}, {'X': 0.7603009939193726, 'Y': 0.28506720066070557, 'Z': 0.03204289451241493}, {'X': 0.7456847429275513, 'Y': 0.20398305356502533, 'Z': 0.04216766729950905}, {'X': 0.7416006326675415, 'Y': 0.1568387895822525, 'Z': 0.033101122826337814}, {'X': 0.738444983959198, 'Y': 0.1205647885799408, 'Z': 0.023428773507475853}, {'X': 0.791377067565918, 'Y': 0.2827625274658203, 'Z': 0.02169877476990223}, {'X': 0.7780401110649109, 'Y': 0.20916864275932312, 'Z': 0.02897660993039608}, {'X': 0.7713648080825806, 'Y': 0.16532638669013977, 'Z': 0.01984836906194687}, {'X': 0.7647972106933594, 'Y': 0.1322627067565918, 'Z': 0.010918875224888325}, {'X': 0.8242008090019226, 'Y': 0.2922883927822113, 'Z': 0.008984257467091084}, {'X': 0.8160474300384521, 'Y': 0.2363705039024353, 'Z': 0.008182130753993988}, {'X': 0.8091843724250793, 'Y': 0.20147277414798737, 'Z': 0.0011222128523513675}, {'X': 0.800075352191925, 'Y': 0.17262938618659973, 'Z': -0.005751543212682009}]
[{'X': 0.804131269454956, 'Y': 0.44082069396972656, 'Z': -8.92605385161005e-05}, {'X': 0.7428627014160156, 'Y': 0.4256632328033447, 'Z': -0.005789997521787882}, {'X': 0.7013217210769653, 'Y': 0.3819639980792999, 'Z': 0.00026495399652048945}, {'X': 0.6797152161598206, 'Y': 0.33074191212654114, 'Z': 0.00044146744767203927}, {'X': 0.6669873595237732, 'Y': 0.2893737256526947, 'Z': 0.004035443067550659}, {'X': 0.7314680814743042, 'Y': 0.2999064028263092, 'Z': 0.04440615326166153}, {'X': 0.7191264629364014, 'Y': 0.23042595386505127, 'Z': 0.048435863107442856}, {'X': 0.7160340547561646, 'Y': 0.1874796748161316, 'Z': 0.04354020580649376}, {'X': 0.7145758867263794, 'Y': 0.15170547366142273, 'Z': 0.03740059211850166}, {'X': 0.7609825134277344, 'Y': 0.28511857986450195, 'Z': 0.037672169506549835}, {'X': 0.7466205954551697, 'Y': 0.20900610089302063, 'Z': 0.04991888254880905}, {'X': 0.7411672472953796, 'Y': 0.16189850866794586, 'Z': 0.04044335335493088}, {'X': 0.7369146347045898, 'Y': 0.12499479949474335, 'Z': 0.03122882731258869}, {'X': 0.7923443913459778, 'Y': 0.28291311860084534, 'Z': 0.025731781497597694}, {'X': 0.7796235084533691, 'Y': 0.21275854110717773, 'Z': 0.03571131452918053}, {'X': 0.7721847295761108, 'Y': 0.16901861131191254, 'Z': 0.02498546428978443}, {'X': 0.7654017806053162, 'Y': 0.13575376570224762, 'Z': 0.01593518815934658}, {'X': 0.825356662273407, 'Y': 0.2927970290184021, 'Z': 0.011426188051700592}, {'X': 0.8170073628425598, 'Y': 0.23810286819934845, 'Z': 0.010933099314570427}, {'X': 0.809382975101471, 'Y': 0.20301225781440735, 'Z': 0.002530912170186639}, {'X': 0.7994435429573059, 'Y': 0.17467287182807922, 'Z': -0.004648569971323013}]
[{'X': 0.8047345876693726, 'Y': 0.44569170475006104, 'Z': -7.423436909448355e-05}, {'X': 0.7445082068443298, 'Y': 0.4305839538574219, 'Z': -0.009848744608461857}, {'X': 0.7015959024429321, 'Y': 0.38438093662261963, 'Z': -0.0053289709612727165}, {'X': 0.6787500977516174, 'Y': 0.33042532205581665, 'Z': -0.0045707649551332}, {'X': 0.6661027669906616, 'Y': 0.290407657623291, 'Z': 0.00227451603859663}, {'X': 0.7330717444419861, 'Y': 0.30179256200790405, 'Z': 0.035079225897789}, {'X': 0.7207697033882141, 'Y': 0.22946634888648987, 'Z': 0.04285173490643501}, {'X': 0.7176372408866882, 'Y': 0.18816319108009338, 'Z': 0.040218520909547806}, {'X': 0.7161911129951477, 'Y': 0.1552094966173172, 'Z': 0.034734465181827545}, {'X': 0.763873279094696, 'Y': 0.28770989179611206, 'Z': 0.03035557270050049}, {'X': 0.7485087513923645, 'Y': 0.20568740367889404, 'Z': 0.039576392620801926}, {'X': 0.7431117296218872, 'Y': 0.16054974496364594, 'Z': 0.031742874532938004}, {'X': 0.7394037842750549, 'Y': 0.1256677657365799, 'Z': 0.02304173819720745}, {'X': 0.7946998476982117, 'Y': 0.28550297021865845, 'Z': 0.02158292755484581}, {'X': 0.7812297940254211, 'Y': 0.210839182138443, 'Z': 0.028839251026511192}, {'X': 0.7732174396514893, 'Y': 0.16816148161888123, 'Z': 0.02220826968550682}, {'X': 0.7653611898422241, 'Y': 0.13483203947544098, 'Z': 0.013766591437160969}, {'X': 0.8269412517547607, 'Y': 0.2952634394168854, 'Z': 0.010802571661770344}, {'X': 0.8200842142105103, 'Y': 0.23758402466773987, 'Z': 0.011560853570699692}, {'X': 0.8127312660217285, 'Y': 0.20224566757678986, 'Z': 0.006347961258143187}, {'X': 0.803192138671875, 'Y': 0.17157097160816193, 'Z': 0.0010580305242910981}]
[{'X': 0.8048099279403687, 'Y': 0.44819557666778564, 'Z': -8.957532554632053e-05}, {'X': 0.7491716146469116, 'Y': 0.4383845925331116, 'Z': -0.02652416005730629}, {'X': 0.7051149606704712, 'Y': 0.3960607051849365, 'Z': -0.03266129270195961}, {'X': 0.6807542443275452, 'Y': 0.34352779388427734, 'Z': -0.040377989411354065}, {'X': 0.6677481532096863, 'Y': 0.3020447790622711, 'Z': -0.039877455681562424}, {'X': 0.7325717210769653, 'Y': 0.31389692425727844, 'Z': 0.0028460610192269087}, {'X': 0.7196667790412903, 'Y': 0.24510283768177032, 'Z': 0.0025938062462955713}, {'X': 0.7162191271781921, 'Y': 0.206411212682724, 'Z': -0.0028227614238858223}, {'X': 0.7144206762313843, 'Y': 0.17472392320632935, 'Z': -0.011713296175003052}, {'X': 0.762939989566803, 'Y': 0.2978533208370209, 'Z': 0.0037594735622406006}, {'X': 0.7460892200469971, 'Y': 0.21703359484672546, 'Z': 0.003662761300802231}, {'X': 0.7406689524650574, 'Y': 0.17581352591514587, 'Z': -0.009003185667097569}, {'X': 0.7376658320426941, 'Y': 0.14434432983398438, 'Z': -0.02118227444589138}, {'X': 0.7924271821975708, 'Y': 0.2944183647632599, 'Z': 0.00044659996638074517}, {'X': 0.7793475389480591, 'Y': 0.22217023372650146, 'Z': -0.00035941845271736383}, {'X': 0.7723967432975769, 'Y': 0.18006902933120728, 'Z': -0.010027308017015457}, {'X': 0.7645569443702698, 'Y': 0.14552511274814606, 'Z': -0.022296801209449768}, {'X': 0.8240214586257935, 'Y': 0.3029322326183319, 'Z': -0.005107999779284}, {'X': 0.8182604908943176, 'Y': 0.24696479737758636, 'Z': -0.008811240084469318}, {'X': 0.8119314908981323, 'Y': 0.21394693851470947, 'Z': -0.01592661254107952}, {'X': 0.8027237057685852, 'Y': 0.18491142988204956, 'Z': -0.02236892096698284}]
[{'X': 0.8020551204681396, 'Y': 0.4742073118686676, 'Z': -5.970770871499553e-05}, {'X': 0.7468271851539612, 'Y': 0.45773637294769287, 'Z': -0.01535707525908947}, {'X': 0.7063002586364746, 'Y': 0.41496023535728455, 'Z': -0.019618459045886993}, {'X': 0.6844605207443237, 'Y': 0.36750274896621704, 'Z': -0.02672543004155159}, {'X': 0.6688432693481445, 'Y': 0.33011507987976074, 'Z': -0.03317338228225708}, {'X': 0.734341561794281, 'Y': 0.33186599612236023, 'Z': 0.012645067647099495}, {'X': 0.7201692461967468, 'Y': 0.26492780447006226, 'Z': 0.005615056026726961}, {'X': 0.7156203389167786, 'Y': 0.22578498721122742, 'Z': -0.006337733939290047}, {'X': 0.7125149965286255, 'Y': 0.19177131354808807, 'Z': -0.017250459641218185}, {'X': 0.7627490758895874, 'Y': 0.3210716247558594, 'Z': 0.0072481948882341385}, {'X': 0.7476253509521484, 'Y': 0.2451622486114502, 'Z': 0.0021114323753863573}, {'X': 0.7422900795936584, 'Y': 0.20057223737239838, 'Z': -0.017134036868810654}, {'X': 0.7381307482719421, 'Y': 0.16485236585140228, 'Z': -0.03187210485339165}, {'X': 0.7922446727752686, 'Y': 0.32272180914878845, 'Z': -0.002437298186123371}, {'X': 0.7796359062194824, 'Y': 0.2527579069137573, 'Z': -0.007159181870520115}, {'X': 0.7730972766876221, 'Y': 0.21173162758350372, 'Z': -0.025673747062683105}, {'X': 0.7664692401885986, 'Y': 0.1785397082567215, 'Z': -0.03999341279268265}, {'X': 0.8240371346473694, 'Y': 0.33538904786109924, 'Z': -0.013521953485906124}, {'X': 0.8181745409965515, 'Y': 0.28040650486946106, 'Z': -0.022768955677747726}, {'X': 0.811417281627655, 'Y': 0.24671077728271484, 'Z': -0.03519269824028015}, {'X': 0.802529513835907, 'Y': 0.21838518977165222, 'Z': -0.046050556004047394}]
[{'X': 0.8013774156570435, 'Y': 0.5045316815376282, 'Z': -7.007097156019881e-05}, {'X': 0.746249258518219, 'Y': 0.4891701340675354, 'Z': -0.01993172988295555}, {'X': 0.7037263512611389, 'Y': 0.44342413544654846, 'Z': -0.02736154943704605}, {'X': 0.6808555722236633, 'Y': 0.3947387635707855, 'Z': -0.03783159330487251}, {'X': 0.6648967862129211, 'Y': 0.35512271523475647, 'Z': -0.04646040499210358}, {'X': 0.7308606505393982, 'Y': 0.36296215653419495, 'Z': 0.002056512050330639}, {'X': 0.7158612012863159, 'Y': 0.29139387607574463, 'Z': -0.005234487820416689}, {'X': 0.712341845035553, 'Y': 0.2507548928260803, 'Z': -0.016271773725748062}, {'X': 0.7105459570884705, 'Y': 0.21670493483543396, 'Z': -0.027096683159470558}, {'X': 0.760407567024231, 'Y': 0.35302746295928955, 'Z': -0.002936597913503647}, {'X': 0.7441949844360352, 'Y': 0.2715541124343872, 'Z': -0.012357070110738277}, {'X': 0.7406029105186462, 'Y': 0.22774526476860046, 'Z': -0.03085303120315075}, {'X': 0.7383108735084534, 'Y': 0.1929316222667694, 'Z': -0.044804610311985016}, {'X': 0.7900478839874268, 'Y': 0.35438743233680725, 'Z': -0.011781124398112297}, {'X': 0.776386559009552, 'Y': 0.280733585357666, 'Z': -0.019269388169050217}, {'X': 0.7705032229423523, 'Y': 0.2390291392803192, 'Z': -0.036353327333927155}, {'X': 0.7639352083206177, 'Y': 0.20553269982337952, 'Z': -0.05061234161257744}, {'X': 0.8217676281929016, 'Y': 0.366366446018219, 'Z': -0.021999360993504524}, {'X': 0.8140712976455688, 'Y': 0.3084025979042053, 'Z': -0.03222580626606941}, {'X': 0.8066878318786621, 'Y': 0.27470338344573975, 'Z': -0.04422313719987869}, {'X': 0.7972651124000549, 'Y': 0.24771153926849365, 'Z': -0.054502371698617935}]
[{'X': 0.8017073273658752, 'Y': 0.5454710125923157, 'Z': -5.531821807380766e-05}, {'X': 0.747816801071167, 'Y': 0.5296115279197693, 'Z': -0.019566792994737625}, {'X': 0.7052041292190552, 'Y': 0.4852030873298645, 'Z': -0.028734834864735603}, {'X': 0.6816218495368958, 'Y': 0.4377477169036865, 'Z': -0.04096570983529091}, {'X': 0.6658017635345459, 'Y': 0.4004354774951935, 'Z': -0.05317552760243416}, {'X': 0.7316110134124756, 'Y': 0.4061732888221741, 'Z': -0.0025477425660938025}, {'X': 0.7168307900428772, 'Y': 0.33563071489334106, 'Z': -0.012368268333375454}, {'X': 0.7124914526939392, 'Y': 0.2950208783149719, 'Z': -0.024665741249918938}, {'X': 0.7095543742179871, 'Y': 0.2604438066482544, 'Z': -0.036355648189783096}, {'X': 0.7603813409805298, 'Y': 0.3966039717197418, 'Z': -0.007579846307635307}, {'X': 0.7445923686027527, 'Y': 0.3181542754173279, 'Z': -0.018311791121959686}, {'X': 0.7391960620880127, 'Y': 0.27258047461509705, 'Z': -0.036156587302684784}, {'X': 0.7347084283828735, 'Y': 0.23503224551677704, 'Z': -0.04958562180399895}, {'X': 0.7896369695663452, 'Y': 0.39813607931137085, 'Z': -0.016841687262058258}, {'X': 0.7767796516418457, 'Y': 0.3269350528717041, 'Z': -0.025265930220484734}, {'X': 0.7698272466659546, 'Y': 0.2856316864490509, 'Z': -0.0427168570458889}, {'X': 0.761768102645874, 'Y': 0.25179338455200195, 'Z': -0.056742727756500244}, {'X': 0.8209960460662842, 'Y': 0.4098832607269287, 'Z': -0.027387453243136406}, {'X': 0.8145151138305664, 'Y': 0.3528614640235901, 'Z': -0.03900538384914398}, {'X': 0.8083095550537109, 'Y': 0.31876516342163086, 'Z': -0.05240235850214958}, {'X': 0.7990339398384094, 'Y': 0.2900888919830322, 'Z': -0.06389198452234268}]
[{'X': 0.8047459721565247, 'Y': 0.5942478775978088, 'Z': -6.868746277177706e-05}, {'X': 0.7491084337234497, 'Y': 0.577441394329071, 'Z': -0.020910054445266724}, {'X': 0.7068628668785095, 'Y': 0.5316448211669922, 'Z': -0.027421606704592705}, {'X': 0.6847193837165833, 'Y': 0.48481035232543945, 'Z': -0.037921298295259476}, {'X': 0.6682013869285583, 'Y': 0.44615182280540466, 'Z': -0.04751185327768326}, {'X': 0.7334380149841309, 'Y': 0.4469378888607025, 'Z': 0.00895476620644331}, {'X': 0.7203758955001831, 'Y': 0.3766961097717285, 'Z': 0.0017597820842638612}, {'X': 0.7166832089424133, 'Y': 0.336058646440506, 'Z': -0.01058480329811573}, {'X': 0.7145645618438721, 'Y': 0.30249887704849243, 'Z': -0.02259460650384426}, {'X': 0.7622831463813782, 'Y': 0.43743303418159485, 'Z': 0.00676359748467803}, {'X': 0.7486371397972107, 'Y': 0.3597913980484009, 'Z': 0.0003847889311145991}, {'X': 0.7445966601371765, 'Y': 0.3144386112689972, 'Z': -0.01841939613223076}, {'X': 0.7413826584815979, 'Y': 0.27791401743888855, 'Z': -0.032050907611846924}, {'X': 0.7914571762084961, 'Y': 0.43910735845565796, 'Z': -0.00042627271614037454}, {'X': 0.7796335220336914, 'Y': 0.3678802251815796, 'Z': -0.005912971217185259}, {'X': 0.7746484875679016, 'Y': 0.3270573616027832, 'Z': -0.02466433495283127}, {'X': 0.769355297088623, 'Y': 0.2943252921104431, 'Z': -0.039191678166389465}, {'X': 0.8224536180496216, 'Y': 0.45056238770484924, 'Z': -0.009877325966954231}, {'X': 0.8168383836746216, 'Y': 0.39431142807006836, 'Z': -0.01929098181426525}, {'X': 0.8120304346084595, 'Y': 0.36163827776908875, 'Z': -0.0327499695122242}, {'X': 0.8054884076118469, 'Y': 0.33551543951034546, 'Z': -0.043010443449020386}]
