[{'X': 0.7352377772331238, 'Y': 0.717872142791748, 'Z': -3.612836007960141e-05}, {'X': 0.6773452162742615, 'Y': 0.6982794404029846, 'Z': -0.021923784166574478}, {'X': 0.6361849904060364, 'Y': 0.6058138608932495, 'Z': -0.028685463592410088}, {'X': 0.6181438565254211, 'Y': 0.5154840350151062, 'Z': -0.04031766578555107}, {'X': 0.5925146341323853, 'Y': 0.45678281784057617, 'Z': -0.05651151016354561}, {'X': 0.6635178923606873, 'Y': 0.48338037729263306, 'Z': 0.01755320467054844}, {'X': 0.6493495106697083, 'Y': 0.3807412385940552, 'Z': 0.006864645052701235}, {'X': 0.6427250504493713, 'Y': 0.3155033588409424, 'Z': -0.007768654730170965}, {'X': 0.639100968837738, 'Y': 0.25521576404571533, 'Z': -0.020590802654623985}, {'X': 0.698140561580658, 'Y': 0.4621010720729828, 'Z': 0.00992877222597599}, {'X': 0.6854264140129089, 'Y': 0.3472495377063751, 'Z': 0.009173129685223103}, {'X': 0.6747346520423889, 'Y': 0.27195751667022705, 'Z': -0.010479513555765152}, {'X': 0.6667916774749756, 'Y': 0.20525309443473816, 'Z': -0.0256882905960083}, {'X': 0.7351769208908081, 'Y': 0.46369999647140503, 'Z': -0.0031509886030107737}, {'X': 0.7249175906181335, 'Y': 0.3486621379852295, 'Z': -0.008723827078938484}, {'X': 0.7141084671020508, 'Y': 0.27566906809806824, 'Z': -0.032494306564331055}, {'X': 0.7043572068214417, 'Y': 0.21127307415008545, 'Z': -0.05076224356889725}, {'X': 0.7758282423019409, 'Y': 0.48618075251579285, 'Z': -0.01857772096991539}, {'X': 0.7766110897064209, 'Y': 0.39275264739990234, 'Z': -0.031415924429893494}, {'X': 0.7746338844299316, 'Y': 0.33301523327827454, 'Z': -0.04649849236011505}, {'X': 0.7716070413589478, 'Y': 0.2778468728065491, 'Z': -0.05856730416417122}]
[{'X': 0.7365424036979675, 'Y': 0.7066455483436584, 'Z': -8.556080865673721e-05}, {'X': 0.6782142519950867, 'Y': 0.6896044611930847, 'Z': -0.023398686200380325}, {'X': 0.6380007266998291, 'Y': 0.5996934175491333, 'Z': -0.02998453751206398}, {'X': 0.618087112903595, 'Y': 0.5117089152336121, 'Z': -0.042570557445287704}, {'X': 0.5920000076293945, 'Y': 0.45145103335380554, 'Z': -0.05981441214680672}, {'X': 0.6645237803459167, 'Y': 0.4774625301361084, 'Z': 0.022221427410840988}, {'X': 0.6519082188606262, 'Y': 0.3770814836025238, 'Z': 0.011514263227581978}, {'X': 0.6446824073791504, 'Y': 0.30835992097854614, 'Z': -0.004757073242217302}, {'X': 0.6402488350868225, 'Y': 0.2457420974969864, 'Z': -0.019301366060972214}, {'X': 0.6984659433364868, 'Y': 0.45579588413238525, 'Z': 0.012767898850142956}, {'X': 0.6870800852775574, 'Y': 0.342583566904068, 'Z': 0.013312838040292263}, {'X': 0.6763203144073486, 'Y': 0.26593923568725586, 'Z': -0.009428172372281551}, {'X': 0.6681331992149353, 'Y': 0.19943884015083313, 'Z': -0.025793781504034996}, {'X': 0.7355003356933594, 'Y': 0.45730525255203247, 'Z': -0.002269068267196417}, {'X': 0.7277758121490479, 'Y': 0.3417208790779114, 'Z': -0.006650196388363838}, {'X': 0.7182609438896179, 'Y': 0.26563411951065063, 'Z': -0.03295588120818138}, {'X': 0.7088386416435242, 'Y': 0.19995611906051636, 'Z': -0.05331604555249214}, {'X': 0.7767220139503479, 'Y': 0.48073291778564453, 'Z': -0.020814387127757072}, {'X': 0.7835808396339417, 'Y': 0.3909515142440796, 'Z': -0.03375078737735748}, {'X': 0.7878660559654236, 'Y': 0.32838475704193115, 'Z': -0.051125552505254745}, {'X': 0.7898215055465698, 'Y': 0.26830998063087463, 'Z': -0.06554227322340012}]
[{'X': 0.7362284660339355, 'Y': 0.7189477682113647, 'Z': -5.3806794312549755e-05}, {'X': 0.6801474690437317, 'Y': 0.6988888382911682, 'Z': -0.02801606059074402}, {'X': 0.6380204558372498, 'Y': 0.6060508489608765, 'Z': -0.03357481583952904}, {'X': 0.6191005110740662, 'Y': 0.5165842771530151, 'Z': -0.04387425258755684}, {'X': 0.5968751907348633, 'Y': 0.45683935284614563, 'Z': -0.05550817400217056}, {'X': 0.6620044112205505, 'Y': 0.48035022616386414, 'Z': 0.019834717735648155}, {'X': 0.6496680378913879, 'Y': 0.3827539086341858, 'Z': 0.009341232478618622}, {'X': 0.6436989903450012, 'Y': 0.3164309859275818, 'Z': -0.00948828924447298}, {'X': 0.6413286328315735, 'Y': 0.25332415103912354, 'Z': -0.027497941628098488}, {'X': 0.6978503465652466, 'Y': 0.45932435989379883, 'Z': 0.013584251515567303}, {'X': 0.6865673065185547, 'Y': 0.35033220052719116, 'Z': 0.0147137101739645}, {'X': 0.6778774261474609, 'Y': 0.2760343551635742, 'Z': -0.009857870638370514}, {'X': 0.6717209815979004, 'Y': 0.2094649076461792, 'Z': -0.02804359421133995}, {'X': 0.735868513584137, 'Y': 0.46102431416511536, 'Z': 0.0014654219849035144}, {'X': 0.7310123443603516, 'Y': 0.35578370094299316, 'Z': -0.0013000412145629525}, {'X': 0.7224863767623901, 'Y': 0.2875801920890808, 'Z': -0.030856845900416374}, {'X': 0.7141036987304688, 'Y': 0.2270926535129547, 'Z': -0.0524526983499527}, {'X': 0.7761058211326599, 'Y': 0.48265540599823, 'Z': -0.01554966066032648}, {'X': 0.7843016386032104, 'Y': 0.402157187461853, 'Z': -0.02478153072297573}, {'X': 0.790120542049408, 'Y': 0.34001585841178894, 'Z': -0.043814435601234436}, {'X': 0.7925896048545837, 'Y': 0.27598822116851807, 'Z': -0.05933406203985214}]
[{'X': 0.7350401878356934, 'Y': 0.7439244389533997, 'Z': -7.276636461028829e-05}, {'X': 0.6772465705871582, 'Y': 0.7169176936149597, 'Z': -0.02594955638051033}, {'X': 0.6362394094467163, 'Y': 0.6149796843528748, 'Z': -0.02809913270175457}, {'X': 0.6137441396713257, 'Y': 0.5180506706237793, 'Z': -0.03386903926730156}, {'X': 0.5942549705505371, 'Y': 0.4569286108016968, 'Z': -0.037068918347358704}, {'X': 0.6650914549827576, 'Y': 0.48894500732421875, 'Z': 0.030929895117878914}, {'X': 0.65022212266922, 'Y': 0.3829837143421173, 'Z': 0.03566298261284828}, {'X': 0.6395514607429504, 'Y': 0.3188944160938263, 'Z': 0.0333639420568943}, {'X': 0.6330646276473999, 'Y': 0.26693663001060486, 'Z': 0.029880329966545105}, {'X': 0.7009426951408386, 'Y': 0.4705854058265686, 'Z': 0.025578130036592484}, {'X': 0.6901645660400391, 'Y': 0.3539522886276245, 'Z': 0.027930457144975662}, {'X': 0.6802043318748474, 'Y': 0.28083160519599915, 'Z': 0.008801120333373547}, {'X': 0.6698780655860901, 'Y': 0.21672359108924866, 'Z': -0.0056606074795126915}, {'X': 0.7388160228729248, 'Y': 0.4745424687862396, 'Z': 0.011666802689433098}, {'X': 0.7304675579071045, 'Y': 0.3731747269630432, 'Z': -0.013268924318253994}, {'X': 0.7138243317604065, 'Y': 0.39773789048194885, 'Z': -0.05948128551244736}, {'X': 0.6980657577514648, 'Y': 0.4363282024860382, 'Z': -0.08051551878452301}, {'X': 0.7778069376945496, 'Y': 0.49350669980049133, 'Z': -0.003966317046433687}, {'X': 0.7793922424316406, 'Y': 0.41159701347351074, 'Z': -0.017460700124502182}, {'X': 0.776368260383606, 'Y': 0.3542271554470062, 'Z': -0.0456838496029377}, {'X': 0.768088698387146, 'Y': 0.30319011211395264, 'Z': -0.06651057302951813}]
[{'X': 0.7379749417304993, 'Y': 0.7518355250358582, 'Z': -9.84169528237544e-05}, {'X': 0.6762136816978455, 'Y': 0.7138575315475464, 'Z': -0.021475495770573616}, {'X': 0.638891875743866, 'Y': 0.6125982999801636, 'Z': -0.008105992339551449}, {'X': 0.6175894737243652, 'Y': 0.5236790776252747, 'Z': 0.0007089636637829244}, {'X': 0.5965887308120728, 'Y': 0.4694863259792328, 'Z': 0.010951239615678787}, {'X': 0.6660841107368469, 'Y': 0.5054431557655334, 'Z': 0.0474519282579422}, {'X': 0.6535506844520569, 'Y': 0.3980901837348938, 'Z': 0.037310369312763214}, {'X': 0.6464524865150452, 'Y': 0.33598506450653076, 'Z': 0.02859061397612095}, {'X': 0.6428692936897278, 'Y': 0.28182452917099, 'Z': 0.025676842778921127}, {'X': 0.6992177367210388, 'Y': 0.4942517876625061, 'Z': 0.040896568447351456}, {'X': 0.690462589263916, 'Y': 0.37038636207580566, 'Z': 0.024025246500968933}, {'X': 0.685334324836731, 'Y': 0.2978476583957672, 'Z': -0.004174010828137398}, {'X': 0.6771308183670044, 'Y': 0.23021027445793152, 'Z': -0.016809619963169098}, {'X': 0.7357233762741089, 'Y': 0.49998435378074646, 'Z': 0.024935143068432808}, {'X': 0.7248475551605225, 'Y': 0.41133415699005127, 'Z': -0.02628173679113388}, {'X': 0.7129361033439636, 'Y': 0.4854772090911865, 'Z': -0.07017331570386887}, {'X': 0.7006023526191711, 'Y': 0.5538082718849182, 'Z': -0.07643412053585052}, {'X': 0.7758687734603882, 'Y': 0.5155872702598572, 'Z': 0.006614246405661106}, {'X': 0.7779626250267029, 'Y': 0.42884403467178345, 'Z': -0.024060185998678207}, {'X': 0.7739102840423584, 'Y': 0.3866780698299408, 'Z': -0.05426521226763725}, {'X': 0.7623573541641235, 'Y': 0.34369778633117676, 'Z': -0.07069981098175049}]
[{'X': 0.7419164776802063, 'Y': 0.7630800008773804, 'Z': -0.00010029278200818226}, {'X': 0.6787180304527283, 'Y': 0.7181367874145508, 'Z': -0.019491365179419518}, {'X': 0.6419484615325928, 'Y': 0.6100404262542725, 'Z': -0.014552425593137741}, {'X': 0.6224188208580017, 'Y': 0.5176011919975281, 'Z': -0.014926007017493248}, {'X': 0.5992312431335449, 'Y': 0.4614502489566803, 'Z': -0.01138616818934679}, {'X': 0.6707636117935181, 'Y': 0.494375079870224, 'Z': 0.03228848800063133}, {'X': 0.656043291091919, 'Y': 0.3861759305000305, 'Z': 0.02386247180402279}, {'X': 0.6503558158874512, 'Y': 0.3229742646217346, 'Z': 0.019737975671887398}, {'X': 0.6470027565956116, 'Y': 0.26289084553718567, 'Z': 0.02346954494714737}, {'X': 0.7051897644996643, 'Y': 0.484903484582901, 'Z': 0.025072364136576653}, {'X': 0.6927015781402588, 'Y': 0.3680635988712311, 'Z': 0.0011241869069635868}, {'X': 0.6890791058540344, 'Y': 0.30023184418678284, 'Z': -0.02047142945230007}, {'X': 0.6849155426025391, 'Y': 0.23286443948745728, 'Z': -0.027061332017183304}, {'X': 0.7409332990646362, 'Y': 0.49320316314697266, 'Z': 0.0086517333984375}, {'X': 0.7296057343482971, 'Y': 0.426921546459198, 'Z': -0.043872375041246414}, {'X': 0.7203929424285889, 'Y': 0.5150349736213684, 'Z': -0.07410652190446854}, {'X': 0.7112630605697632, 'Y': 0.5837731957435608, 'Z': -0.06891556084156036}, {'X': 0.7812646627426147, 'Y': 0.5128697752952576, 'Z': -0.007034631446003914}, {'X': 0.7796264290809631, 'Y': 0.4283382296562195, 'Z': -0.03647647798061371}, {'X': 0.7724891901016235, 'Y': 0.3896363377571106, 'Z': -0.05607253685593605}, {'X': 0.7613330483436584, 'Y': 0.3508618474006653, 'Z': -0.06284473836421967}]
[{'X': 0.742250919342041, 'Y': 0.749778687953949, 'Z': -9.030305955093354e-05}, {'X': 0.6787824034690857, 'Y': 0.7014410495758057, 'Z': -0.007677548099309206}, {'X': 0.640467643737793, 'Y': 0.5974998474121094, 'Z': 0.0034382378216832876}, {'X': 0.6244736909866333, 'Y': 0.5124058723449707, 'Z': 0.006565869320183992}, {'X': 0.6020448207855225, 'Y': 0.4569048583507538, 'Z': 0.012644919566810131}, {'X': 0.6763516664505005, 'Y': 0.48587673902511597, 'Z': 0.0534423403441906}, {'X': 0.6622981429100037, 'Y': 0.3758942484855652, 'Z': 0.05775868520140648}, {'X': 0.6574281454086304, 'Y': 0.3111087679862976, 'Z': 0.06288138031959534}, {'X': 0.6511658430099487, 'Y': 0.25074928998947144, 'Z': 0.0721232071518898}, {'X': 0.7096303105354309, 'Y': 0.4772960841655731, 'Z': 0.04094362258911133}, {'X': 0.7002956867218018, 'Y': 0.36636775732040405, 'Z': 0.021149709820747375}, {'X': 0.6915305256843567, 'Y': 0.3080279231071472, 'Z': 0.003397757653146982}, {'X': 0.6798633933067322, 'Y': 0.263099730014801, 'Z': 0.0023057814687490463}, {'X': 0.7436801195144653, 'Y': 0.48332479596138, 'Z': 0.020029481500387192}, {'X': 0.7322362065315247, 'Y': 0.4281516373157501, 'Z': -0.02978803776204586}, {'X': 0.722007155418396, 'Y': 0.5078809857368469, 'Z': -0.0659630075097084}, {'X': 0.7110075950622559, 'Y': 0.5807276368141174, 'Z': -0.06809457391500473}, {'X': 0.7831076383590698, 'Y': 0.5015854239463806, 'Z': 0.002936397911980748}, {'X': 0.7735175490379333, 'Y': 0.42004716396331787, 'Z': -0.024503545835614204}, {'X': 0.7602731585502625, 'Y': 0.398802250623703, 'Z': -0.04250875115394592}, {'X': 0.7451961636543274, 'Y': 0.39758047461509705, 'Z': -0.04745979607105255}]
[{'X': 0.7368549704551697, 'Y': 0.753227949142456, 'Z': -8.201726450351998e-05}, {'X': 0.6716814637184143, 'Y': 0.6996029615402222, 'Z': -0.008902882225811481}, {'X': 0.6366962790489197, 'Y': 0.5934135913848877, 'Z': 0.0015772206243127584}, {'X': 0.619339644908905, 'Y': 0.5120590925216675, 'Z': 0.0049962433986365795}, {'X': 0.5959008932113647, 'Y': 0.45894068479537964, 'Z': 0.007798719219863415}, {'X': 0.6721346974372864, 'Y': 0.4771822392940521, 'Z': 0.06200718879699707}, {'X': 0.6623055934906006, 'Y': 0.3641008138656616, 'Z': 0.06792282313108444}, {'X': 0.6579775810241699, 'Y': 0.29884830117225647, 'Z': 0.07119490951299667}, {'X': 0.6530395150184631, 'Y': 0.24554726481437683, 'Z': 0.07257170230150223}, {'X': 0.7080835700035095, 'Y': 0.4706948697566986, 'Z': 0.0470309853553772}, {'X': 0.6998952031135559, 'Y': 0.35291799902915955, 'Z': 0.009258472360670567}, {'X': 0.6889405846595764, 'Y': 0.3385736644268036, 'Z': -0.02671169489622116}, {'X': 0.6812400221824646, 'Y': 0.35961079597473145, 'Z': -0.03662446513772011}, {'X': 0.7444049715995789, 'Y': 0.4760759472846985, 'Z': 0.026023270562291145}, {'X': 0.7334624528884888, 'Y': 0.40321362018585205, 'Z': -0.03644293174147606}, {'X': 0.7200354337692261, 'Y': 0.4824281334877014, 'Z': -0.08591554313898087}, {'X': 0.7110435962677002, 'Y': 0.5740236043930054, 'Z': -0.09483751654624939}, {'X': 0.7856009006500244, 'Y': 0.49841228127479553, 'Z': 0.008021745830774307}, {'X': 0.7734363079071045, 'Y': 0.4095366597175598, 'Z': -0.03153246268630028}, {'X': 0.7535662651062012, 'Y': 0.41420409083366394, 'Z': -0.055707961320877075}, {'X': 0.7377095818519592, 'Y': 0.45015063881874084, 'Z': -0.06299591064453125}]
[{'X': 0.7352628111839294, 'Y': 0.7326998114585876, 'Z': -9.352024790132418e-05}, {'X': 0.6748746037483215, 'Y': 0.6895343661308289, 'Z': -0.01700550876557827}, {'X': 0.6354924440383911, 'Y': 0.5907853245735168, 'Z': -0.00742148794233799}, {'X': 0.6177707314491272, 'Y': 0.5094857811927795, 'Z': -0.0016853607958182693}, {'X': 0.601431667804718, 'Y': 0.4476618766784668, 'Z': 0.0038730951491743326}, {'X': 0.6751166582107544, 'Y': 0.47120732069015503, 'Z': 0.04085271805524826}, {'X': 0.6627022624015808, 'Y': 0.358797550201416, 'Z': 0.047411851584911346}, {'X': 0.6553239822387695, 'Y': 0.2976285517215729, 'Z': 0.0516573041677475}, {'X': 0.6501790881156921, 'Y': 0.24913938343524933, 'Z': 0.05252169445157051}, {'X': 0.7118606567382812, 'Y': 0.4640544354915619, 'Z': 0.028192907571792603}, {'X': 0.7049849033355713, 'Y': 0.35162442922592163, 'Z': -0.002585882553830743}, {'X': 0.690369725227356, 'Y': 0.35039347410202026, 'Z': -0.03924252465367317}, {'X': 0.6807689666748047, 'Y': 0.3846637010574341, 'Z': -0.0548270009458065}, {'X': 0.7487789392471313, 'Y': 0.4703180491924286, 'Z': 0.009544738568365574}, {'X': 0.7442554235458374, 'Y': 0.3926750719547272, 'Z': -0.04379855841398239}, {'X': 0.7275238633155823, 'Y': 0.45193368196487427, 'Z': -0.09510397911071777}, {'X': 0.7136684656143188, 'Y': 0.5314430594444275, 'Z': -0.11275231093168259}, {'X': 0.7888516783714294, 'Y': 0.49365341663360596, 'Z': -0.007892569527029991}, {'X': 0.786618173122406, 'Y': 0.4086031913757324, 'Z': -0.046619340777397156}, {'X': 0.7678341269493103, 'Y': 0.4082889258861542, 'Z': -0.07343296706676483}, {'X': 0.7489968538284302, 'Y': 0.4408944845199585, 'Z': -0.08487869799137115}]
[{'X': 0.7446295022964478, 'Y': 0.7336795330047607, 'Z': -7.25895442883484e-05}, {'X': 0.6819494366645813, 'Y': 0.6959024667739868, 'Z': -0.02961207926273346}, {'X': 0.6422357559204102, 'Y': 0.5956510901451111, 'Z': -0.03081078641116619}, {'X': 0.6232891082763672, 'Y': 0.5097537040710449, 'Z': -0.03609118238091469}, {'X': 0.6071758270263672, 'Y': 0.4426998794078827, 'Z': -0.04074196144938469}, {'X': 0.6755474209785461, 'Y': 0.464894562959671, 'Z': 0.03537224605679512}, {'X': 0.6635668873786926, 'Y': 0.3653762638568878, 'Z': 0.03463226184248924}, {'X': 0.6574007868766785, 'Y': 0.2992207407951355, 'Z': 0.022437142208218575}, {'X': 0.6539821624755859, 'Y': 0.24806416034698486, 'Z': 0.008159502409398556}, {'X': 0.7119554877281189, 'Y': 0.45507392287254333, 'Z': 0.03192206472158432}, {'X': 0.7112978100776672, 'Y': 0.3413483500480652, 'Z': 0.0002713339345064014}, {'X': 0.698693573474884, 'Y': 0.3533691167831421, 'Z': -0.045288339257240295}, {'X': 0.6895155906677246, 'Y': 0.40002119541168213, 'Z': -0.06791277974843979}, {'X': 0.7491170763969421, 'Y': 0.46160078048706055, 'Z': 0.020883362740278244}, {'X': 0.7536501884460449, 'Y': 0.35474175214767456, 'Z': -0.017558027058839798}, {'X': 0.7377139925956726, 'Y': 0.3885275721549988, 'Z': -0.06571157276630402}, {'X': 0.7235168218612671, 'Y': 0.45508259534835815, 'Z': -0.08559289574623108}, {'X': 0.7872856855392456, 'Y': 0.48429110646247864, 'Z': 0.008267062716186047}, {'X': 0.7956692576408386, 'Y': 0.3901522159576416, 'Z': -0.027723925188183784}, {'X': 0.7793101668357849, 'Y': 0.37663617730140686, 'Z': -0.06383635103702545}, {'X': 0.7603141665458679, 'Y': 0.4070233106613159, 'Z': -0.08251869678497314}]
[{'X': 0.7397421598434448, 'Y': 0.7248650193214417, 'Z': -7.596176146762446e-05}, {'X': 0.6775785088539124, 'Y': 0.6835503578186035, 'Z': -0.01706722564995289}, {'X': 0.6398027539253235, 'Y': 0.5859376192092896, 'Z': -0.010853850282728672}, {'X': 0.6223198175430298, 'Y': 0.5042046904563904, 'Z': -0.008576695807278156}, {'X': 0.6052379012107849, 'Y': 0.4413212239742279, 'Z': -0.0054814801551401615}, {'X': 0.6743282079696655, 'Y': 0.45930877327919006, 'Z': 0.046748969703912735}, {'X': 0.6628219485282898, 'Y': 0.35716816782951355, 'Z': 0.045532967895269394}, {'X': 0.6559834480285645, 'Y': 0.2919948101043701, 'Z': 0.03356842324137688}, {'X': 0.654407799243927, 'Y': 0.2432527244091034, 'Z': 0.020376505330204964}, {'X': 0.7099424004554749, 'Y': 0.44833704829216003, 'Z': 0.039356596767902374}, {'X': 0.7061096429824829, 'Y': 0.3318766951560974, 'Z': 0.006552908103913069}, {'X': 0.6972726583480835, 'Y': 0.3367982506752014, 'Z': -0.039206236600875854}, {'X': 0.6948079466819763, 'Y': 0.38216790556907654, 'Z': -0.061612457036972046}, {'X': 0.7451655864715576, 'Y': 0.4521280527114868, 'Z': 0.024053284898400307}, {'X': 0.7472394704818726, 'Y': 0.3405666947364807, 'Z': -0.012083577923476696}, {'X': 0.7352091670036316, 'Y': 0.3744122087955475, 'Z': -0.0575595460832119}, {'X': 0.7271305322647095, 'Y': 0.44436830282211304, 'Z': -0.07516371458768845}, {'X': 0.7829701900482178, 'Y': 0.4734690487384796, 'Z': 0.008318072184920311}, {'X': 0.7853248119354248, 'Y': 0.38045477867126465, 'Z': -0.023906990885734558}, {'X': 0.7701087594032288, 'Y': 0.3787386417388916, 'Z': -0.05903471261262894}, {'X': 0.7563995122909546, 'Y': 0.4185202121734619, 'Z': -0.07744958996772766}]
