[{'X': 0.6988568305969238, 'Y': 0.7479053735733032, 'Z': -4.064196036779322e-05}, {'X': 0.6481847167015076, 'Y': 0.7379214763641357, 'Z': -0.018127910792827606}, {'X': 0.6025176644325256, 'Y': 0.6777799129486084, 'Z': -0.028433166444301605}, {'X': 0.570715606212616, 'Y': 0.6217252612113953, 'Z': -0.043902795761823654}, {'X': 0.5407224297523499, 'Y': 0.5861420035362244, 'Z': -0.06261669099330902}, {'X': 0.6290204524993896, 'Y': 0.5438599586486816, 'Z': 0.00973155815154314}, {'X': 0.6118674278259277, 'Y': 0.45891469717025757, 'Z': 0.0032445495016872883}, {'X': 0.6030924916267395, 'Y': 0.4033220410346985, 'Z': -0.008117941208183765}, {'X': 0.5971689820289612, 'Y': 0.35252952575683594, 'Z': -0.01780269667506218}, {'X': 0.6586820483207703, 'Y': 0.5262274146080017, 'Z': 0.004190775100141764}, {'X': 0.6468290686607361, 'Y': 0.4258100390434265, 'Z': 0.0030493303202092648}, {'X': 0.6404057145118713, 'Y': 0.359889954328537, 'Z': -0.01578126661479473}, {'X': 0.6375866532325745, 'Y': 0.3050985336303711, 'Z': -0.03166239336133003}, {'X': 0.6909980773925781, 'Y': 0.5293711423873901, 'Z': -0.005335919093340635}, {'X': 0.6797952055931091, 'Y': 0.43158575892448425, 'Z': -0.00822184793651104}, {'X': 0.6722902655601501, 'Y': 0.37357184290885925, 'Z': -0.022794056683778763}, {'X': 0.6669270396232605, 'Y': 0.3234168291091919, 'Z': -0.035740748047828674}, {'X': 0.7265692353248596, 'Y': 0.5475767850875854, 'Z': -0.018011290580034256}, {'X': 0.7198473215103149, 'Y': 0.46903371810913086, 'Z': -0.024929195642471313}, {'X': 0.7135874629020691, 'Y': 0.42271125316619873, 'Z': -0.034407421946525574}, {'X': 0.7077782154083252, 'Y': 0.3803337812423706, 'Z': -0.0421527661383152}]
[{'X': 0.697371244430542, 'Y': 0.7396200895309448, 'Z': -3.595565794967115e-05}, {'X': 0.647550642490387, 'Y': 0.732948899269104, 'Z': -0.02232523448765278}, {'X': 0.6029257774353027, 'Y': 0.6743435859680176, 'Z': -0.035030901432037354}, {'X': 0.5713863372802734, 'Y': 0.6198510527610779, 'Z': -0.051718663424253464}, {'X': 0.5399099588394165, 'Y': 0.583737850189209, 'Z': -0.07266196608543396}, {'X': 0.6284019351005554, 'Y': 0.54090815782547, 'Z': 0.0038721293676644564}, {'X': 0.611456573009491, 'Y': 0.45442938804626465, 'Z': -0.005777786020189524}, {'X': 0.6027869582176208, 'Y': 0.3991214632987976, 'Z': -0.01934395730495453}, {'X': 0.5971466302871704, 'Y': 0.3485373854637146, 'Z': -0.030339470133185387}, {'X': 0.6583774089813232, 'Y': 0.5237225294113159, 'Z': -0.0012322518741711974}, {'X': 0.6471297144889832, 'Y': 0.4214925169944763, 'Z': -0.006286296993494034}, {'X': 0.6404748558998108, 'Y': 0.35486581921577454, 'Z': -0.026129718869924545}, {'X': 0.6371575593948364, 'Y': 0.2992846369743347, 'Z': -0.042344607412815094}, {'X': 0.6910834908485413, 'Y': 0.5270394682884216, 'Z': -0.010282495990395546}, {'X': 0.6801223158836365, 'Y': 0.4268495738506317, 'Z': -0.017218666151165962}, {'X': 0.6719143390655518, 'Y': 0.36778777837753296, 'Z': -0.03449979051947594}, {'X': 0.6659387946128845, 'Y': 0.31699663400650024, 'Z': -0.04862008988857269}, {'X': 0.7268537282943726, 'Y': 0.5455563068389893, 'Z': -0.023040032014250755}, {'X': 0.719936192035675, 'Y': 0.46673694252967834, 'Z': -0.03233776614069939}, {'X': 0.7131263613700867, 'Y': 0.41987600922584534, 'Z': -0.0431579127907753}, {'X': 0.7065814733505249, 'Y': 0.37684592604637146, 'Z': -0.05178924649953842}]
[{'X': 0.6992934346199036, 'Y': 0.7351772785186768, 'Z': -2.8392427338985726e-05}, {'X': 0.6490614414215088, 'Y': 0.729090690612793, 'Z': -0.022300774231553078}, {'X': 0.6040605902671814, 'Y': 0.6723508238792419, 'Z': -0.03421099856495857}, {'X': 0.5722867846488953, 'Y': 0.6179434657096863, 'Z': -0.05020897090435028}, {'X': 0.5407113432884216, 'Y': 0.5816695094108582, 'Z': -0.07030455768108368}, {'X': 0.6288079023361206, 'Y': 0.5386785864830017, 'Z': 0.006493215914815664}, {'X': 0.6112106442451477, 'Y': 0.45193010568618774, 'Z': -0.0017585951136425138}, {'X': 0.602163553237915, 'Y': 0.3967635929584503, 'Z': -0.015013613738119602}, {'X': 0.5963030457496643, 'Y': 0.34597688913345337, 'Z': -0.025998761877417564}, {'X': 0.6586360335350037, 'Y': 0.5208661556243896, 'Z': 0.002243509516119957}, {'X': 0.6472588777542114, 'Y': 0.41868215799331665, 'Z': -0.00047277682460844517}, {'X': 0.6405317783355713, 'Y': 0.3526816964149475, 'Z': -0.020296169444918633}, {'X': 0.6376095414161682, 'Y': 0.29739314317703247, 'Z': -0.03700447082519531}, {'X': 0.6912989616394043, 'Y': 0.5236672759056091, 'Z': -0.006227307021617889}, {'X': 0.6801840662956238, 'Y': 0.4246063828468323, 'Z': -0.010882902890443802}, {'X': 0.6720238327980042, 'Y': 0.36585748195648193, 'Z': -0.028294984251260757}, {'X': 0.6663491725921631, 'Y': 0.31446051597595215, 'Z': -0.04270569607615471}, {'X': 0.7271285653114319, 'Y': 0.541694700717926, 'Z': -0.018349330872297287}, {'X': 0.72051602602005, 'Y': 0.464471697807312, 'Z': -0.02618749812245369}, {'X': 0.7140076160430908, 'Y': 0.41875362396240234, 'Z': -0.03673505783081055}, {'X': 0.7079477310180664, 'Y': 0.37647098302841187, 'Z': -0.045440614223480225}]
[{'X': 0.69736248254776, 'Y': 0.7379344701766968, 'Z': -3.3325457479804754e-05}, {'X': 0.6481015682220459, 'Y': 0.7356915473937988, 'Z': -0.02622918225824833}, {'X': 0.6061444878578186, 'Y': 0.6760578155517578, 'Z': -0.04068349674344063}, {'X': 0.5791918039321899, 'Y': 0.6155527234077454, 'Z': -0.057422518730163574}, {'X': 0.5513215661048889, 'Y': 0.5705721974372864, 'Z': -0.07798503339290619}, {'X': 0.6288456320762634, 'Y': 0.5444554090499878, 'Z': 0.0033353783655911684}, {'X': 0.6117038726806641, 'Y': 0.45777249336242676, 'Z': -0.00668157497420907}, {'X': 0.6019062399864197, 'Y': 0.40178120136260986, 'Z': -0.021286727860569954}, {'X': 0.5943054556846619, 'Y': 0.3492637872695923, 'Z': -0.03381863236427307}, {'X': 0.6586804389953613, 'Y': 0.5268620252609253, 'Z': -0.0006207393598742783}, {'X': 0.6475551724433899, 'Y': 0.4266650676727295, 'Z': -0.004720873199403286}, {'X': 0.6400226354598999, 'Y': 0.3615753650665283, 'Z': -0.024388808757066727}, {'X': 0.6348525881767273, 'Y': 0.3046257793903351, 'Z': -0.0402427613735199}, {'X': 0.6912757754325867, 'Y': 0.5286002159118652, 'Z': -0.008757203817367554}, {'X': 0.6807692646980286, 'Y': 0.4287746846675873, 'Z': -0.012971281073987484}, {'X': 0.6721053719520569, 'Y': 0.36898523569107056, 'Z': -0.0324409194290638}, {'X': 0.6639317870140076, 'Y': 0.31676360964775085, 'Z': -0.04775502160191536}, {'X': 0.727668821811676, 'Y': 0.5461689233779907, 'Z': -0.02069842256605625}, {'X': 0.7210652232170105, 'Y': 0.4677247405052185, 'Z': -0.028379539027810097}, {'X': 0.7133318781852722, 'Y': 0.419844388961792, 'Z': -0.04049414023756981}, {'X': 0.7036440372467041, 'Y': 0.3758910894393921, 'Z': -0.051137808710336685}]
[{'X': 0.6979533433914185, 'Y': 0.7333935499191284, 'Z': -6.09468188486062e-05}, {'X': 0.650924563407898, 'Y': 0.7256836295127869, 'Z': -0.03212358430027962}, {'X': 0.6137165427207947, 'Y': 0.659489631652832, 'Z': -0.04409763962030411}, {'X': 0.597822368144989, 'Y': 0.5851929783821106, 'Z': -0.05666206404566765}, {'X': 0.5844964385032654, 'Y': 0.5223069787025452, 'Z': -0.0701470896601677}, {'X': 0.629355251789093, 'Y': 0.5512934923171997, 'Z': 0.00444428576156497}, {'X': 0.6103360056877136, 'Y': 0.4667726457118988, 'Z': -0.00833999365568161}, {'X': 0.6021798253059387, 'Y': 0.41079527139663696, 'Z': -0.024775512516498566}, {'X': 0.5964076519012451, 'Y': 0.358116090297699, 'Z': -0.037767671048641205}, {'X': 0.658050537109375, 'Y': 0.5326072573661804, 'Z': 0.005785518791526556}, {'X': 0.6431631445884705, 'Y': 0.436702698469162, 'Z': 0.0013166175922378898}, {'X': 0.6360110640525818, 'Y': 0.3740497827529907, 'Z': -0.01999153383076191}, {'X': 0.6309496760368347, 'Y': 0.31595292687416077, 'Z': -0.036253638565540314}, {'X': 0.6887079477310181, 'Y': 0.5312271118164062, 'Z': 0.0014528818428516388}, {'X': 0.6762747168540955, 'Y': 0.43949851393699646, 'Z': -0.0014835440088063478}, {'X': 0.6658000946044922, 'Y': 0.38018980622291565, 'Z': -0.023576226085424423}, {'X': 0.65664142370224, 'Y': 0.3275127410888672, 'Z': -0.04060148820281029}, {'X': 0.7224043607711792, 'Y': 0.5446606874465942, 'Z': -0.006792907603085041}, {'X': 0.7128152251243591, 'Y': 0.47182440757751465, 'Z': -0.014960560016334057}, {'X': 0.7034785747528076, 'Y': 0.4255877435207367, 'Z': -0.028961434960365295}, {'X': 0.6928147673606873, 'Y': 0.3826744556427002, 'Z': -0.040632590651512146}]
[{'X': 0.7004227638244629, 'Y': 0.7336597442626953, 'Z': -6.066578134777956e-05}, {'X': 0.6514601707458496, 'Y': 0.7065607905387878, 'Z': -0.022616848349571228}, {'X': 0.6225729584693909, 'Y': 0.625179648399353, 'Z': -0.023975059390068054}, {'X': 0.6200679540634155, 'Y': 0.5446169972419739, 'Z': -0.028694357722997665}, {'X': 0.6194123029708862, 'Y': 0.4783589839935303, 'Z': -0.03404216468334198}, {'X': 0.6300687193870544, 'Y': 0.562041163444519, 'Z': 0.028751777485013008}, {'X': 0.6146366596221924, 'Y': 0.4775187373161316, 'Z': 0.017490338534116745}, {'X': 0.6087967753410339, 'Y': 0.42449837923049927, 'Z': 0.0028997475747019053}, {'X': 0.6057153344154358, 'Y': 0.37538325786590576, 'Z': -0.008563370443880558}, {'X': 0.658037006855011, 'Y': 0.5466416478157043, 'Z': 0.029623961076140404}, {'X': 0.643064022064209, 'Y': 0.45847228169441223, 'Z': 0.023897701874375343}, {'X': 0.6339305639266968, 'Y': 0.39905422925949097, 'Z': 0.0004935733159072697}, {'X': 0.6271743178367615, 'Y': 0.3458966612815857, 'Z': -0.017349528148770332}, {'X': 0.686340868473053, 'Y': 0.5435885190963745, 'Z': 0.02355531044304371}, {'X': 0.6721780896186829, 'Y': 0.45722413063049316, 'Z': 0.017528271302580833}, {'X': 0.6612070202827454, 'Y': 0.4015456736087799, 'Z': -0.008388209156692028}, {'X': 0.6527619361877441, 'Y': 0.3498431444168091, 'Z': -0.027023589238524437}, {'X': 0.7174113988876343, 'Y': 0.5527040362358093, 'Z': 0.014920955523848534}, {'X': 0.705287516117096, 'Y': 0.48562192916870117, 'Z': 0.005969884339720011}, {'X': 0.6950064897537231, 'Y': 0.4427063465118408, 'Z': -0.009180232882499695}, {'X': 0.6853044629096985, 'Y': 0.3997325003147125, 'Z': -0.020455487072467804}]
[{'X': 0.7061784267425537, 'Y': 0.7252938151359558, 'Z': -5.3928531997371465e-05}, {'X': 0.6563838124275208, 'Y': 0.6964535713195801, 'Z': -0.02310839481651783}, {'X': 0.6285969018936157, 'Y': 0.6128153204917908, 'Z': -0.01758335903286934}, {'X': 0.635192334651947, 'Y': 0.5260254740715027, 'Z': -0.014817834831774235}, {'X': 0.6455241441726685, 'Y': 0.4664466977119446, 'Z': -0.009581458754837513}, {'X': 0.6310492157936096, 'Y': 0.5637010931968689, 'Z': 0.04398408904671669}, {'X': 0.6159993410110474, 'Y': 0.4843279719352722, 'Z': 0.0353693887591362}, {'X': 0.6108239889144897, 'Y': 0.4340059757232666, 'Z': 0.024692373350262642}, {'X': 0.6079053282737732, 'Y': 0.3870962858200073, 'Z': 0.017612017691135406}, {'X': 0.6578245162963867, 'Y': 0.544929563999176, 'Z': 0.04552228003740311}, {'X': 0.644760012626648, 'Y': 0.46464765071868896, 'Z': 0.04127206653356552}, {'X': 0.6364614963531494, 'Y': 0.4058839678764343, 'Z': 0.018996771425008774}, {'X': 0.6313766837120056, 'Y': 0.35687026381492615, 'Z': 0.005838921759277582}, {'X': 0.6857686638832092, 'Y': 0.5413942337036133, 'Z': 0.03871260583400726}, {'X': 0.6739130616188049, 'Y': 0.45880258083343506, 'Z': 0.03167808800935745}, {'X': 0.6640366911888123, 'Y': 0.4052721858024597, 'Z': 0.002106958767399192}, {'X': 0.6574245691299438, 'Y': 0.35631421208381653, 'Z': -0.015821948647499084}, {'X': 0.7162023186683655, 'Y': 0.5510702133178711, 'Z': 0.02929740585386753}, {'X': 0.706419825553894, 'Y': 0.4893667995929718, 'Z': 0.0151267284527421}, {'X': 0.6955787539482117, 'Y': 0.4486464560031891, 'Z': -0.003475616220384836}, {'X': 0.6856025457382202, 'Y': 0.4107036888599396, 'Z': -0.013243886642158031}]
[{'X': 0.7038943767547607, 'Y': 0.7243974208831787, 'Z': -4.471356078283861e-05}, {'X': 0.65531325340271, 'Y': 0.6967102289199829, 'Z': -0.020852377638220787}, {'X': 0.6289452910423279, 'Y': 0.6120725870132446, 'Z': -0.014955640770494938}, {'X': 0.6370734572410583, 'Y': 0.524535596370697, 'Z': -0.011591319926083088}, {'X': 0.648555338382721, 'Y': 0.4651545584201813, 'Z': -0.004816269036382437}, {'X': 0.6315449476242065, 'Y': 0.5645480155944824, 'Z': 0.04403018578886986}, {'X': 0.6174101829528809, 'Y': 0.4842926561832428, 'Z': 0.038161035627126694}, {'X': 0.6125112175941467, 'Y': 0.4336938261985779, 'Z': 0.02913621999323368}, {'X': 0.6097057461738586, 'Y': 0.38712257146835327, 'Z': 0.022621572017669678}, {'X': 0.6591898798942566, 'Y': 0.5463736057281494, 'Z': 0.045341379940509796}, {'X': 0.64617919921875, 'Y': 0.46452778577804565, 'Z': 0.04329881817102432}, {'X': 0.6377637386322021, 'Y': 0.40534859895706177, 'Z': 0.02174215018749237}, {'X': 0.6326894164085388, 'Y': 0.35705989599227905, 'Z': 0.009555757977068424}, {'X': 0.6869932413101196, 'Y': 0.5434078574180603, 'Z': 0.03893906995654106}, {'X': 0.6757169961929321, 'Y': 0.4611574411392212, 'Z': 0.03361120447516441}, {'X': 0.6656036376953125, 'Y': 0.4088134169578552, 'Z': 0.004414699040353298}, {'X': 0.6590012907981873, 'Y': 0.3616933822631836, 'Z': -0.013606703840196133}, {'X': 0.7161201238632202, 'Y': 0.5538373589515686, 'Z': 0.030037112534046173}, {'X': 0.7054651975631714, 'Y': 0.49309033155441284, 'Z': 0.016716374084353447}, {'X': 0.6944305896759033, 'Y': 0.452790766954422, 'Z': -0.002088293433189392}, {'X': 0.6846592426300049, 'Y': 0.4147787094116211, 'Z': -0.012474055401980877}]
[{'X': 0.7040519118309021, 'Y': 0.7294068336486816, 'Z': -4.916942634736188e-05}, {'X': 0.6553527116775513, 'Y': 0.6964332461357117, 'Z': -0.021023744717240334}, {'X': 0.6293618083000183, 'Y': 0.6115871071815491, 'Z': -0.013608694076538086}, {'X': 0.6373885273933411, 'Y': 0.5266242027282715, 'Z': -0.009720535948872566}, {'X': 0.6475076079368591, 'Y': 0.46830999851226807, 'Z': -0.003465567482635379}, {'X': 0.6302841901779175, 'Y': 0.5681198239326477, 'Z': 0.05002070590853691}, {'X': 0.6160550713539124, 'Y': 0.49157363176345825, 'Z': 0.042517371475696564}, {'X': 0.6111524105072021, 'Y': 0.44199687242507935, 'Z': 0.03203184902667999}, {'X': 0.6078472137451172, 'Y': 0.3951360285282135, 'Z': 0.02514902874827385}, {'X': 0.6568736433982849, 'Y': 0.5504952073097229, 'Z': 0.05116989091038704}, {'X': 0.6441930532455444, 'Y': 0.4716152548789978, 'Z': 0.04720341041684151}, {'X': 0.6359483003616333, 'Y': 0.4130324125289917, 'Z': 0.025092007592320442}, {'X': 0.6305391788482666, 'Y': 0.36391520500183105, 'Z': 0.012195278890430927}, {'X': 0.6847141981124878, 'Y': 0.5470394492149353, 'Z': 0.04392821341753006}, {'X': 0.6731083989143372, 'Y': 0.4661474823951721, 'Z': 0.03734491392970085}, {'X': 0.6631900668144226, 'Y': 0.41372811794281006, 'Z': 0.007148012984544039}, {'X': 0.6563184857368469, 'Y': 0.36636388301849365, 'Z': -0.010914278216660023}, {'X': 0.7150090932846069, 'Y': 0.5559184551239014, 'Z': 0.03387509286403656}, {'X': 0.7042055726051331, 'Y': 0.4951663911342621, 'Z': 0.019588451832532883}, {'X': 0.6926661133766174, 'Y': 0.45556753873825073, 'Z': -1.962526403076481e-05}, {'X': 0.6815595626831055, 'Y': 0.4189039468765259, 'Z': -0.010618188418447971}]
[{'X': 0.7011380791664124, 'Y': 0.7317185401916504, 'Z': -4.634326251107268e-05}, {'X': 0.6528093814849854, 'Y': 0.700539767742157, 'Z': -0.020588533952832222}, {'X': 0.6267314553260803, 'Y': 0.6133388876914978, 'Z': -0.013026543892920017}, {'X': 0.6353436708450317, 'Y': 0.5267700552940369, 'Z': -0.008392744697630405}, {'X': 0.6456468105316162, 'Y': 0.46860381960868835, 'Z': -0.0003911798121407628}, {'X': 0.6282626986503601, 'Y': 0.5681579113006592, 'Z': 0.04936330020427704}, {'X': 0.6141483783721924, 'Y': 0.48946309089660645, 'Z': 0.04287661239504814}, {'X': 0.6094128489494324, 'Y': 0.4390995502471924, 'Z': 0.03340160474181175}, {'X': 0.6065610647201538, 'Y': 0.39243102073669434, 'Z': 0.027325918897986412}, {'X': 0.6553509831428528, 'Y': 0.5500189065933228, 'Z': 0.05096135288476944}, {'X': 0.6427258849143982, 'Y': 0.46940237283706665, 'Z': 0.04824497923254967}, {'X': 0.6344113945960999, 'Y': 0.4100313186645508, 'Z': 0.027403976768255234}, {'X': 0.6295645236968994, 'Y': 0.3616437613964081, 'Z': 0.01641470566391945}, {'X': 0.6831885576248169, 'Y': 0.5469297766685486, 'Z': 0.0439167246222496}, {'X': 0.6716302633285522, 'Y': 0.4652731418609619, 'Z': 0.037534572184085846}, {'X': 0.6617116928100586, 'Y': 0.41186732053756714, 'Z': 0.0078220060095191}, {'X': 0.654907763004303, 'Y': 0.3641310930252075, 'Z': -0.009842297062277794}, {'X': 0.7127044200897217, 'Y': 0.5578275322914124, 'Z': 0.03440500795841217}, {'X': 0.7017752528190613, 'Y': 0.49763521552085876, 'Z': 0.02022651769220829}, {'X': 0.6903994083404541, 'Y': 0.45745816826820374, 'Z': -6.183872756082565e-05}, {'X': 0.6796981692314148, 'Y': 0.4206632971763611, 'Z': -0.01111131627112627}]
[{'X': 0.6998514533042908, 'Y': 0.7235211133956909, 'Z': -4.128038199269213e-05}, {'X': 0.6520595550537109, 'Y': 0.6969020962715149, 'Z': -0.020181676372885704}, {'X': 0.6262698769569397, 'Y': 0.614243745803833, 'Z': -0.014330858364701271}, {'X': 0.6339157819747925, 'Y': 0.5281888842582703, 'Z': -0.011515480466187}, {'X': 0.6442196369171143, 'Y': 0.46923500299453735, 'Z': -0.006254701875150204}, {'X': 0.6284428834915161, 'Y': 0.5672447681427002, 'Z': 0.04544118791818619}, {'X': 0.6140158772468567, 'Y': 0.488712340593338, 'Z': 0.03957901522517204}, {'X': 0.6092018485069275, 'Y': 0.43816226720809937, 'Z': 0.030242927372455597}, {'X': 0.6062663197517395, 'Y': 0.3912474513053894, 'Z': 0.02340509369969368}, {'X': 0.6556757688522339, 'Y': 0.5497539043426514, 'Z': 0.04672759398818016}, {'X': 0.642736554145813, 'Y': 0.46947556734085083, 'Z': 0.044447287917137146}, {'X': 0.6342675089836121, 'Y': 0.4111101031303406, 'Z': 0.02270066924393177}, {'X': 0.6288045644760132, 'Y': 0.36309197545051575, 'Z': 0.01000121422111988}, {'X': 0.6833240985870361, 'Y': 0.5468779802322388, 'Z': 0.04037107527256012}, {'X': 0.671782910823822, 'Y': 0.46554499864578247, 'Z': 0.03452211990952492}, {'X': 0.6616250872612, 'Y': 0.41396766901016235, 'Z': 0.005213490221649408}, {'X': 0.6549016833305359, 'Y': 0.3676155209541321, 'Z': -0.012824181467294693}, {'X': 0.712287187576294, 'Y': 0.5564002990722656, 'Z': 0.031520042568445206}, {'X': 0.701036274433136, 'Y': 0.49509233236312866, 'Z': 0.017707735300064087}, {'X': 0.6895703673362732, 'Y': 0.45562776923179626, 'Z': -0.0018007776234298944}, {'X': 0.6792598962783813, 'Y': 0.4194421172142029, 'Z': -0.0128237996250391}]
