[{'X': 0.7042698264122009, 'Y': 0.6798920035362244, 'Z': -6.592542194994166e-05}, {'X': 0.6505918502807617, 'Y': 0.6649080514907837, 'Z': -0.011631355620920658}, {'X': 0.6085472702980042, 'Y': 0.5831562876701355, 'Z': -0.013416026718914509}, {'X': 0.5875394344329834, 'Y': 0.5069593787193298, 'Z': -0.020297635346651077}, {'X': 0.5630128979682922, 'Y': 0.4593985676765442, 'Z': -0.029240665957331657}, {'X': 0.6325970888137817, 'Y': 0.4618076980113983, 'Z': 0.02274208888411522}, {'X': 0.6198251843452454, 'Y': 0.3719426989555359, 'Z': 0.015438378788530827}, {'X': 0.6145045757293701, 'Y': 0.314482718706131, 'Z': 0.001393233658745885}, {'X': 0.6115671396255493, 'Y': 0.26336032152175903, 'Z': -0.011140250600874424}, {'X': 0.6639769077301025, 'Y': 0.4398316442966461, 'Z': 0.013273083604872227}, {'X': 0.6503776907920837, 'Y': 0.33755597472190857, 'Z': 0.01587611623108387}, {'X': 0.6392105221748352, 'Y': 0.2671595811843872, 'Z': -0.0023524656426161528}, {'X': 0.6309971213340759, 'Y': 0.20693814754486084, 'Z': -0.019225947558879852}, {'X': 0.6983224749565125, 'Y': 0.4399855136871338, 'Z': -0.0007448163814842701}, {'X': 0.6863012909889221, 'Y': 0.3362475037574768, 'Z': -0.0051488857716321945}, {'X': 0.6753799915313721, 'Y': 0.270657479763031, 'Z': -0.02349054627120495}, {'X': 0.6670887470245361, 'Y': 0.2150643765926361, 'Z': -0.038943249732255936}, {'X': 0.7368950843811035, 'Y': 0.45999932289123535, 'Z': -0.016425976529717445}, {'X': 0.7366615533828735, 'Y': 0.3731105625629425, 'Z': -0.027210688218474388}, {'X': 0.735534131526947, 'Y': 0.3180932104587555, 'Z': -0.03979046270251274}, {'X': 0.7340707778930664, 'Y': 0.2671598792076111, 'Z': -0.05006624385714531}]
[{'X': 0.7059606909751892, 'Y': 0.6770336627960205, 'Z': -6.885657057864591e-05}, {'X': 0.6517254710197449, 'Y': 0.6642792224884033, 'Z': -0.013993863947689533}, {'X': 0.6092419028282166, 'Y': 0.5840825438499451, 'Z': -0.018048562109470367}, {'X': 0.5879790782928467, 'Y': 0.5074392557144165, 'Z': -0.02727426402270794}, {'X': 0.5638059377670288, 'Y': 0.45765018463134766, 'Z': -0.038857948035001755}, {'X': 0.6321699023246765, 'Y': 0.4595588743686676, 'Z': 0.022306183353066444}, {'X': 0.6200062036514282, 'Y': 0.3704735040664673, 'Z': 0.015543763525784016}, {'X': 0.6147381067276001, 'Y': 0.31299373507499695, 'Z': 0.0022428855299949646}, {'X': 0.611284077167511, 'Y': 0.2626391351222992, 'Z': -0.009160155430436134}, {'X': 0.6635633707046509, 'Y': 0.43726176023483276, 'Z': 0.013837491162121296}, {'X': 0.6505525708198547, 'Y': 0.3358830213546753, 'Z': 0.017297007143497467}, {'X': 0.6398394703865051, 'Y': 0.26580995321273804, 'Z': 5.035336289438419e-05}, {'X': 0.6318405866622925, 'Y': 0.20603853464126587, 'Z': -0.015707112848758698}, {'X': 0.697737455368042, 'Y': 0.43733900785446167, 'Z': 0.00029533333145081997}, {'X': 0.6857172250747681, 'Y': 0.3338916003704071, 'Z': -0.003233755938708782}, {'X': 0.6749935150146484, 'Y': 0.2694275379180908, 'Z': -0.021359886974096298}, {'X': 0.6667500734329224, 'Y': 0.21462491154670715, 'Z': -0.03660232573747635}, {'X': 0.7363007068634033, 'Y': 0.45726171135902405, 'Z': -0.015244307927787304}, {'X': 0.7366704940795898, 'Y': 0.3712577223777771, 'Z': -0.024957725778222084}, {'X': 0.736229658126831, 'Y': 0.316911906003952, 'Z': -0.03750789165496826}, {'X': 0.7352805733680725, 'Y': 0.26589077711105347, 'Z': -0.04774580895900726}]
[{'X': 0.7054628133773804, 'Y': 0.671455979347229, 'Z': -8.218492439482361e-05}, {'X': 0.6511024832725525, 'Y': 0.6562069654464722, 'Z': -0.012395444326102734}, {'X': 0.6096228957176208, 'Y': 0.5758153200149536, 'Z': -0.015845537185668945}, {'X': 0.5893301963806152, 'Y': 0.5002932548522949, 'Z': -0.024789325892925262}, {'X': 0.5662627220153809, 'Y': 0.45062384009361267, 'Z': -0.03775108978152275}, {'X': 0.6337031722068787, 'Y': 0.4556399881839752, 'Z': 0.018736913800239563}, {'X': 0.6220808029174805, 'Y': 0.36469021439552307, 'Z': 0.010368555784225464}, {'X': 0.6172397136688232, 'Y': 0.30662083625793457, 'Z': -0.003871356602758169}, {'X': 0.6140459179878235, 'Y': 0.2557849884033203, 'Z': -0.015222192741930485}, {'X': 0.6647900938987732, 'Y': 0.4352339506149292, 'Z': 0.009137154556810856}, {'X': 0.652169406414032, 'Y': 0.33136609196662903, 'Z': 0.010533137246966362}, {'X': 0.6417378187179565, 'Y': 0.25981825590133667, 'Z': -0.006750563159584999}, {'X': 0.6340923309326172, 'Y': 0.19965693354606628, 'Z': -0.02264823019504547}, {'X': 0.6989293098449707, 'Y': 0.436729371547699, 'Z': -0.005386709701269865}, {'X': 0.6872733235359192, 'Y': 0.33198797702789307, 'Z': -0.010376125574111938}, {'X': 0.6777833104133606, 'Y': 0.2648296356201172, 'Z': -0.028955932706594467}, {'X': 0.6710131764411926, 'Y': 0.2081948220729828, 'Z': -0.044894058257341385}, {'X': 0.7375151515007019, 'Y': 0.45790085196495056, 'Z': -0.021708812564611435}, {'X': 0.7379298210144043, 'Y': 0.37109386920928955, 'Z': -0.03269696235656738}, {'X': 0.7381120920181274, 'Y': 0.3157474994659424, 'Z': -0.0461176298558712}, {'X': 0.7381069660186768, 'Y': 0.2642040252685547, 'Z': -0.05707838013768196}]
[{'X': 0.7058506608009338, 'Y': 0.682516872882843, 'Z': -5.8124929637415335e-05}, {'X': 0.6527655124664307, 'Y': 0.6669188141822815, 'Z': -0.013099049217998981}, {'X': 0.6107035875320435, 'Y': 0.5844974517822266, 'Z': -0.01559786219149828}, {'X': 0.5892016887664795, 'Y': 0.507798433303833, 'Z': -0.023124247789382935}, {'X': 0.5630048513412476, 'Y': 0.45980551838874817, 'Z': -0.03238600865006447}, {'X': 0.6342097520828247, 'Y': 0.46182313561439514, 'Z': 0.020812910050153732}, {'X': 0.6205421686172485, 'Y': 0.3714076280593872, 'Z': 0.012027942575514317}, {'X': 0.6149656772613525, 'Y': 0.3134184777736664, 'Z': -0.002053747419267893}, {'X': 0.6119192242622375, 'Y': 0.2612127661705017, 'Z': -0.014536251313984394}, {'X': 0.6656957268714905, 'Y': 0.4392697215080261, 'Z': 0.011561055667698383}, {'X': 0.6517296433448792, 'Y': 0.3368094563484192, 'Z': 0.012860330753028393}, {'X': 0.6404771208763123, 'Y': 0.2664113938808441, 'Z': -0.005730293691158295}, {'X': 0.6322759985923767, 'Y': 0.20637768507003784, 'Z': -0.02277088165283203}, {'X': 0.7000411152839661, 'Y': 0.439330518245697, 'Z': -0.0026091502513736486}, {'X': 0.6875792741775513, 'Y': 0.3343108594417572, 'Z': -0.008275060914456844}, {'X': 0.6762309670448303, 'Y': 0.268231064081192, 'Z': -0.02780364453792572}, {'X': 0.6675062775611877, 'Y': 0.21208912134170532, 'Z': -0.04405699670314789}, {'X': 0.7386627197265625, 'Y': 0.4597548842430115, 'Z': -0.018232638016343117}, {'X': 0.7389716506004333, 'Y': 0.3726602792739868, 'Z': -0.030730878934264183}, {'X': 0.7378302812576294, 'Y': 0.31741100549697876, 'Z': -0.044822338968515396}, {'X': 0.7363101243972778, 'Y': 0.2658199071884155, 'Z': -0.0558382011950016}]
[{'X': 0.7014562487602234, 'Y': 0.6863623857498169, 'Z': -4.765164339914918e-05}, {'X': 0.6507692337036133, 'Y': 0.6742841005325317, 'Z': -0.010203652083873749}, {'X': 0.6114184856414795, 'Y': 0.5849636197090149, 'Z': -0.005863176193088293}, {'X': 0.5870603322982788, 'Y': 0.5058656334877014, 'Z': -0.009703938849270344}, {'X': 0.5634377598762512, 'Y': 0.4568285346031189, 'Z': -0.01254522055387497}, {'X': 0.6367586255073547, 'Y': 0.4704499840736389, 'Z': 0.044247668236494064}, {'X': 0.62478107213974, 'Y': 0.3854580521583557, 'Z': 0.04582292214035988}, {'X': 0.6172289848327637, 'Y': 0.32992708683013916, 'Z': 0.040773890912532806}, {'X': 0.6124889254570007, 'Y': 0.2817138433456421, 'Z': 0.0362357497215271}, {'X': 0.6668059229850769, 'Y': 0.45351701974868774, 'Z': 0.03292734920978546}, {'X': 0.6573165059089661, 'Y': 0.356762170791626, 'Z': 0.03291307017207146}, {'X': 0.6467846035957336, 'Y': 0.2879466414451599, 'Z': 0.018115272745490074}, {'X': 0.6372714042663574, 'Y': 0.22499272227287292, 'Z': 0.006355989258736372}, {'X': 0.6992725133895874, 'Y': 0.4569503962993622, 'Z': 0.015933584421873093}, {'X': 0.6827614307403564, 'Y': 0.37733763456344604, 'Z': -0.012331511825323105}, {'X': 0.6606282591819763, 'Y': 0.4076418876647949, 'Z': -0.0504022054374218}, {'X': 0.6447715759277344, 'Y': 0.44353869557380676, 'Z': -0.06586810201406479}, {'X': 0.733671247959137, 'Y': 0.4670793116092682, 'Z': -0.001054281136021018}, {'X': 0.7308559417724609, 'Y': 0.3869616985321045, 'Z': -0.013309282250702381}, {'X': 0.7273616194725037, 'Y': 0.32610762119293213, 'Z': -0.03505675494670868}, {'X': 0.7198761701583862, 'Y': 0.26458215713500977, 'Z': -0.051437925547361374}]
[{'X': 0.7036440372467041, 'Y': 0.6916629076004028, 'Z': -6.765798752894625e-05}, {'X': 0.647785484790802, 'Y': 0.6682877540588379, 'Z': -0.0002634484553709626}, {'X': 0.6085023283958435, 'Y': 0.5786516070365906, 'Z': 0.01245336513966322}, {'X': 0.5890526175498962, 'Y': 0.5104371905326843, 'Z': 0.017793793231248856}, {'X': 0.5705924034118652, 'Y': 0.4706781208515167, 'Z': 0.018603457137942314}, {'X': 0.6379849314689636, 'Y': 0.4786001443862915, 'Z': 0.049148429185152054}, {'X': 0.6281545162200928, 'Y': 0.3968420624732971, 'Z': 0.0380738265812397}, {'X': 0.6255413293838501, 'Y': 0.3378317654132843, 'Z': 0.029300326481461525}, {'X': 0.6231440901756287, 'Y': 0.2837695777416229, 'Z': 0.027898993343114853}, {'X': 0.6651073694229126, 'Y': 0.466291218996048, 'Z': 0.034028567373752594}, {'X': 0.6498798727989197, 'Y': 0.38330087065696716, 'Z': 0.02040857821702957}, {'X': 0.6374697685241699, 'Y': 0.32674261927604675, 'Z': -0.0008701514452695847}, {'X': 0.6240749359130859, 'Y': 0.2692519724369049, 'Z': -0.008028489537537098}, {'X': 0.6939401626586914, 'Y': 0.4700886309146881, 'Z': 0.011601370759308338}, {'X': 0.6731446981430054, 'Y': 0.41840308904647827, 'Z': -0.031555939465761185}, {'X': 0.6628311276435852, 'Y': 0.49248480796813965, 'Z': -0.06668709963560104}, {'X': 0.6564693450927734, 'Y': 0.5547581315040588, 'Z': -0.07227412611246109}, {'X': 0.7275996208190918, 'Y': 0.47660398483276367, 'Z': -0.009048876352608204}, {'X': 0.7154847383499146, 'Y': 0.39821577072143555, 'Z': -0.017910974100232124}, {'X': 0.7029502987861633, 'Y': 0.34987789392471313, 'Z': -0.030673593282699585}, {'X': 0.6862346529960632, 'Y': 0.2983265519142151, 'Z': -0.03666462004184723}]
[{'X': 0.7019449472427368, 'Y': 0.6954492330551147, 'Z': -6.290615419857204e-05}, {'X': 0.6469003558158875, 'Y': 0.6614034175872803, 'Z': 0.013607813976705074}, {'X': 0.6095913052558899, 'Y': 0.5737771391868591, 'Z': 0.033863116055727005}, {'X': 0.5923779606819153, 'Y': 0.5088884830474854, 'Z': 0.04356405884027481}, {'X': 0.5725644826889038, 'Y': 0.4681415557861328, 'Z': 0.04633006453514099}, {'X': 0.6385494470596313, 'Y': 0.48738840222358704, 'Z': 0.06497347354888916}, {'X': 0.6332643628120422, 'Y': 0.40954893827438354, 'Z': 0.059638652950525284}, {'X': 0.6294437050819397, 'Y': 0.3585342764854431, 'Z': 0.057420987635850906}, {'X': 0.6225220561027527, 'Y': 0.3085383176803589, 'Z': 0.0598013736307621}, {'X': 0.6621199250221252, 'Y': 0.4777888357639313, 'Z': 0.04603016749024391}, {'X': 0.6487932205200195, 'Y': 0.3994247317314148, 'Z': 0.023789891973137856}, {'X': 0.6346409916877747, 'Y': 0.36275607347488403, 'Z': 0.0007529177819378674}, {'X': 0.6181764006614685, 'Y': 0.32603222131729126, 'Z': -0.009424014948308468}, {'X': 0.6884790062904358, 'Y': 0.4779418408870697, 'Z': 0.020842760801315308}, {'X': 0.6678764820098877, 'Y': 0.43680429458618164, 'Z': -0.023829802870750427}, {'X': 0.663332998752594, 'Y': 0.5165033340454102, 'Z': -0.05300941690802574}, {'X': 0.6608523726463318, 'Y': 0.580257773399353, 'Z': -0.05351993441581726}, {'X': 0.7210263013839722, 'Y': 0.4839325249195099, 'Z': -0.0019702687859535217}, {'X': 0.7050585746765137, 'Y': 0.4196696877479553, 'Z': -0.020722217857837677}, {'X': 0.6870511770248413, 'Y': 0.39451825618743896, 'Z': -0.03357996046543121}, {'X': 0.6671052575111389, 'Y': 0.3741850256919861, 'Z': -0.036293018609285355}]
[{'X': 0.7010164856910706, 'Y': 0.7004951238632202, 'Z': -5.469624375109561e-05}, {'X': 0.6480110287666321, 'Y': 0.6613485813140869, 'Z': 0.009664609096944332}, {'X': 0.6107007265090942, 'Y': 0.5742283463478088, 'Z': 0.028644176200032234}, {'X': 0.5908453464508057, 'Y': 0.5112558603286743, 'Z': 0.036015406250953674}, {'X': 0.5688014626502991, 'Y': 0.472231924533844, 'Z': 0.03880823776125908}, {'X': 0.6387131214141846, 'Y': 0.4874032139778137, 'Z': 0.06876832991838455}, {'X': 0.6330245733261108, 'Y': 0.41446566581726074, 'Z': 0.06107660382986069}, {'X': 0.6289078593254089, 'Y': 0.3664647340774536, 'Z': 0.05403488501906395}, {'X': 0.622556746006012, 'Y': 0.31724536418914795, 'Z': 0.05151784420013428}, {'X': 0.6617566347122192, 'Y': 0.4780588448047638, 'Z': 0.05033928155899048}, {'X': 0.651013970375061, 'Y': 0.4027097821235657, 'Z': 0.024480575695633888}, {'X': 0.6368317008018494, 'Y': 0.36212158203125, 'Z': -0.004939558915793896}, {'X': 0.620215654373169, 'Y': 0.3215215802192688, 'Z': -0.02205814979970455}, {'X': 0.6881139278411865, 'Y': 0.4796840250492096, 'Z': 0.024421699345111847}, {'X': 0.6681845784187317, 'Y': 0.44331783056259155, 'Z': -0.024056468158960342}, {'X': 0.6619600057601929, 'Y': 0.5207369327545166, 'Z': -0.05272435024380684}, {'X': 0.6591664552688599, 'Y': 0.5809306502342224, 'Z': -0.053762178868055344}, {'X': 0.7202838659286499, 'Y': 0.489266037940979, 'Z': 0.0008737635216675699}, {'X': 0.7056431174278259, 'Y': 0.4298262298107147, 'Z': -0.02309911884367466}, {'X': 0.688510537147522, 'Y': 0.4063046872615814, 'Z': -0.03769589960575104}, {'X': 0.6701235771179199, 'Y': 0.38517335057258606, 'Z': -0.042578574270009995}]
[{'X': 0.7020813822746277, 'Y': 0.7001854777336121, 'Z': -5.868964581168257e-05}, {'X': 0.6463267803192139, 'Y': 0.6608180999755859, 'Z': 0.012150079943239689}, {'X': 0.6090818047523499, 'Y': 0.5733291506767273, 'Z': 0.032738059759140015}, {'X': 0.591812789440155, 'Y': 0.5088921785354614, 'Z': 0.04301519691944122}, {'X': 0.5741415023803711, 'Y': 0.4684916138648987, 'Z': 0.046121563762426376}, {'X': 0.6380566954612732, 'Y': 0.4885604679584503, 'Z': 0.06464056670665741}, {'X': 0.633502721786499, 'Y': 0.4115200936794281, 'Z': 0.057808902114629745}, {'X': 0.6297906637191772, 'Y': 0.3612348735332489, 'Z': 0.05314596742391586}, {'X': 0.6233279705047607, 'Y': 0.31168341636657715, 'Z': 0.053179387003183365}, {'X': 0.6616102457046509, 'Y': 0.47878921031951904, 'Z': 0.04647555202245712}, {'X': 0.647909939289093, 'Y': 0.40047889947891235, 'Z': 0.022690149024128914}, {'X': 0.6328070163726807, 'Y': 0.36439377069473267, 'Z': -0.0018636215245351195}, {'X': 0.6157906651496887, 'Y': 0.3267439603805542, 'Z': -0.014307049103081226}, {'X': 0.6887106895446777, 'Y': 0.47889792919158936, 'Z': 0.021478453651070595}, {'X': 0.6680053472518921, 'Y': 0.4376582205295563, 'Z': -0.022744642570614815}, {'X': 0.6641733646392822, 'Y': 0.5191221237182617, 'Z': -0.05360846966505051}, {'X': 0.6623216867446899, 'Y': 0.5821926593780518, 'Z': -0.055877935141325}, {'X': 0.7221408486366272, 'Y': 0.48523375391960144, 'Z': -0.0012675076723098755}, {'X': 0.7078523635864258, 'Y': 0.4235844612121582, 'Z': -0.01967480033636093}, {'X': 0.6915814280509949, 'Y': 0.3980301022529602, 'Z': -0.03252542018890381}, {'X': 0.6726171970367432, 'Y': 0.3725733757019043, 'Z': -0.035385508090257645}]
[{'X': 0.704024076461792, 'Y': 0.6967929005622864, 'Z': -4.277150219422765e-05}, {'X': 0.644919753074646, 'Y': 0.6692971587181091, 'Z': 0.006294720806181431}, {'X': 0.6062659621238708, 'Y': 0.5878769755363464, 'Z': 0.02096106857061386}, {'X': 0.5858052372932434, 'Y': 0.5219253301620483, 'Z': 0.026265352964401245}, {'X': 0.5686627626419067, 'Y': 0.4833034873008728, 'Z': 0.024608179926872253}, {'X': 0.6349608898162842, 'Y': 0.49186041951179504, 'Z': 0.06197010353207588}, {'X': 0.629402756690979, 'Y': 0.41121459007263184, 'Z': 0.05824058875441551}, {'X': 0.6263116598129272, 'Y': 0.3546496629714966, 'Z': 0.05179139971733093}, {'X': 0.6233552098274231, 'Y': 0.2998633086681366, 'Z': 0.05005507916212082}, {'X': 0.6606723666191101, 'Y': 0.4782600998878479, 'Z': 0.04475397989153862}, {'X': 0.6437246799468994, 'Y': 0.3925556540489197, 'Z': 0.031749751418828964}, {'X': 0.6270565390586853, 'Y': 0.34742510318756104, 'Z': 0.010287289507687092}, {'X': 0.6098069548606873, 'Y': 0.29884469509124756, 'Z': 0.0021911202929913998}, {'X': 0.690356433391571, 'Y': 0.4768337607383728, 'Z': 0.02099137008190155}, {'X': 0.6667627692222595, 'Y': 0.4163197875022888, 'Z': -0.014467163942754269}, {'X': 0.6603736281394958, 'Y': 0.4890093505382538, 'Z': -0.04931166023015976}, {'X': 0.6578754782676697, 'Y': 0.5491917133331299, 'Z': -0.05712344869971275}, {'X': 0.7250181436538696, 'Y': 0.47844061255455017, 'Z': -0.0007832626579329371}, {'X': 0.7125535607337952, 'Y': 0.40405943989753723, 'Z': -0.008575103245675564}, {'X': 0.696842610836029, 'Y': 0.3684499263763428, 'Z': -0.021332500502467155}, {'X': 0.6771514415740967, 'Y': 0.335158109664917, 'Z': -0.02666592039167881}]
[{'X': 0.7073683142662048, 'Y': 0.6857846975326538, 'Z': -6.512195250252262e-05}, {'X': 0.6527708768844604, 'Y': 0.6687135696411133, 'Z': -0.007378674577921629}, {'X': 0.6078169941902161, 'Y': 0.5951318740844727, 'Z': -0.0059927524998784065}, {'X': 0.5832277536392212, 'Y': 0.5254533290863037, 'Z': -0.011900508776307106}, {'X': 0.5599913001060486, 'Y': 0.4829098582267761, 'Z': -0.020637894049286842}, {'X': 0.6292412877082825, 'Y': 0.47223082184791565, 'Z': 0.033584870398044586}, {'X': 0.6166782379150391, 'Y': 0.3828140199184418, 'Z': 0.030265606939792633}, {'X': 0.6102114915847778, 'Y': 0.3246125280857086, 'Z': 0.018248913809657097}, {'X': 0.6058566570281982, 'Y': 0.27311989665031433, 'Z': 0.006519501097500324}, {'X': 0.65809565782547, 'Y': 0.44976186752319336, 'Z': 0.02393987774848938}, {'X': 0.6416754126548767, 'Y': 0.35105544328689575, 'Z': 0.029772024601697922}, {'X': 0.6287176609039307, 'Y': 0.2833108603954315, 'Z': 0.014323188923299313}, {'X': 0.6188539862632751, 'Y': 0.22619768977165222, 'Z': -0.00046565072261728346}, {'X': 0.6905366778373718, 'Y': 0.4466674327850342, 'Z': 0.009487138129770756}, {'X': 0.6754620671272278, 'Y': 0.3503933548927307, 'Z': 0.010292042046785355}, {'X': 0.6636908650398254, 'Y': 0.28768497705459595, 'Z': -0.0038114592898637056}, {'X': 0.6540217399597168, 'Y': 0.23433895409107208, 'Z': -0.016686392948031425}, {'X': 0.7282465100288391, 'Y': 0.46107977628707886, 'Z': -0.007275266107171774}, {'X': 0.7221981287002563, 'Y': 0.3771131634712219, 'Z': -0.015375438146293163}, {'X': 0.7154663801193237, 'Y': 0.3241887092590332, 'Z': -0.02611282840371132}, {'X': 0.7082302570343018, 'Y': 0.2754688858985901, 'Z': -0.034997403621673584}]
