[{'X': 0.691942036151886, 'Y': 0.7458521127700806, 'Z': -7.106617704266682e-05}, {'X': 0.643744170665741, 'Y': 0.7401816844940186, 'Z': -0.022660786285996437}, {'X': 0.6007054448127747, 'Y': 0.6782972812652588, 'Z': -0.035094983875751495}, {'X': 0.5705132484436035, 'Y': 0.6196377873420715, 'Z': -0.0499841645359993}, {'X': 0.5394048094749451, 'Y': 0.5803643465042114, 'Z': -0.06892455369234085}, {'X': 0.6292452216148376, 'Y': 0.5427286028862, 'Z': 0.013292810879647732}, {'X': 0.6221998929977417, 'Y': 0.45736420154571533, 'Z': 0.006510018836706877}, {'X': 0.6200788021087646, 'Y': 0.4010816812515259, 'Z': -0.008768834173679352}, {'X': 0.6195106506347656, 'Y': 0.34729424118995667, 'Z': -0.022582147270441055}, {'X': 0.6582517027854919, 'Y': 0.5287732481956482, 'Z': 0.009497431106865406}, {'X': 0.650741696357727, 'Y': 0.4320741891860962, 'Z': 0.007650617975741625}, {'X': 0.6465038061141968, 'Y': 0.36743801832199097, 'Z': -0.012921326793730259}, {'X': 0.6439983248710632, 'Y': 0.31267884373664856, 'Z': -0.027651812881231308}, {'X': 0.6904406547546387, 'Y': 0.533335268497467, 'Z': 0.0021433865185827017}, {'X': 0.6821922063827515, 'Y': 0.43789142370224, 'Z': -0.0012325933203101158}, {'X': 0.6751316785812378, 'Y': 0.38046351075172424, 'Z': -0.021528543904423714}, {'X': 0.66917884349823, 'Y': 0.33113616704940796, 'Z': -0.034718193113803864}, {'X': 0.7256314754486084, 'Y': 0.5543217658996582, 'Z': -0.009233012795448303}, {'X': 0.71828693151474, 'Y': 0.4792832136154175, 'Z': -0.015876732766628265}, {'X': 0.7092583775520325, 'Y': 0.43172675371170044, 'Z': -0.027395188808441162}, {'X': 0.6982398629188538, 'Y': 0.38698410987854004, 'Z': -0.03638140484690666}]
[{'X': 0.6920790076255798, 'Y': 0.7422897219657898, 'Z': -6.135184230515733e-05}, {'X': 0.6436483263969421, 'Y': 0.7346415519714355, 'Z': -0.016670946031808853}, {'X': 0.6002997756004333, 'Y': 0.6735230088233948, 'Z': -0.02372911386191845}, {'X': 0.5699974298477173, 'Y': 0.6156090497970581, 'Z': -0.03529952093958855}, {'X': 0.5399627685546875, 'Y': 0.5782163739204407, 'Z': -0.051744647324085236}, {'X': 0.6292362213134766, 'Y': 0.5393845438957214, 'Z': 0.02452331781387329}, {'X': 0.6222569346427917, 'Y': 0.4531013071537018, 'Z': 0.021214548498392105}, {'X': 0.6213743090629578, 'Y': 0.3960501551628113, 'Z': 0.006214210297912359}, {'X': 0.6223685145378113, 'Y': 0.3431216776371002, 'Z': -0.00707900058478117}, {'X': 0.6575565338134766, 'Y': 0.5257556438446045, 'Z': 0.018681075423955917}, {'X': 0.6498888731002808, 'Y': 0.42772528529167175, 'Z': 0.020199516788125038}, {'X': 0.6464079022407532, 'Y': 0.361789733171463, 'Z': -0.0005275515140965581}, {'X': 0.6456443667411804, 'Y': 0.3088501989841461, 'Z': -0.01701025292277336}, {'X': 0.6889480352401733, 'Y': 0.5304288268089294, 'Z': 0.008470045402646065}, {'X': 0.6802471280097961, 'Y': 0.4347282648086548, 'Z': 0.008230208419263363}, {'X': 0.6739389896392822, 'Y': 0.376226007938385, 'Z': -0.011732134968042374}, {'X': 0.6693966388702393, 'Y': 0.32759758830070496, 'Z': -0.026871342211961746}, {'X': 0.7239293456077576, 'Y': 0.5511376261711121, 'Z': -0.005188182927668095}, {'X': 0.7158470153808594, 'Y': 0.4760105013847351, 'Z': -0.010699611157178879}, {'X': 0.707727313041687, 'Y': 0.42952704429626465, 'Z': -0.02176397293806076}, {'X': 0.6983829140663147, 'Y': 0.38773906230926514, 'Z': -0.031708016991615295}]
[{'X': 0.6901115775108337, 'Y': 0.7371851205825806, 'Z': -6.542234041262418e-05}, {'X': 0.6431425213813782, 'Y': 0.7332533597946167, 'Z': -0.023307304829359055}, {'X': 0.6012927293777466, 'Y': 0.6717022061347961, 'Z': -0.034425295889377594}, {'X': 0.5720981955528259, 'Y': 0.6121376156806946, 'Z': -0.04751165211200714}, {'X': 0.5418180823326111, 'Y': 0.5715603232383728, 'Z': -0.06450142711400986}, {'X': 0.6302773356437683, 'Y': 0.5406515002250671, 'Z': 0.015929119661450386}, {'X': 0.6238515377044678, 'Y': 0.45217370986938477, 'Z': 0.00937030091881752}, {'X': 0.6215956211090088, 'Y': 0.3938034772872925, 'Z': -0.007809561677277088}, {'X': 0.6207756996154785, 'Y': 0.33839499950408936, 'Z': -0.024497531354427338}, {'X': 0.6592417359352112, 'Y': 0.5275787115097046, 'Z': 0.011493675410747528}, {'X': 0.652393639087677, 'Y': 0.42886263132095337, 'Z': 0.007989968173205853}, {'X': 0.6480313539505005, 'Y': 0.36262816190719604, 'Z': -0.015102136880159378}, {'X': 0.6451193690299988, 'Y': 0.3064284026622772, 'Z': -0.031630273908376694}, {'X': 0.6916447877883911, 'Y': 0.5322445631027222, 'Z': 0.002478434471413493}, {'X': 0.6843195557594299, 'Y': 0.4359385371208191, 'Z': -0.0025193446781486273}, {'X': 0.6766146421432495, 'Y': 0.37651872634887695, 'Z': -0.024830801412463188}, {'X': 0.6697531342506409, 'Y': 0.3247937560081482, 'Z': -0.039657071232795715}, {'X': 0.7271823287010193, 'Y': 0.5531424880027771, 'Z': -0.010097602382302284}, {'X': 0.721071183681488, 'Y': 0.4775356650352478, 'Z': -0.018322551622986794}, {'X': 0.7116638422012329, 'Y': 0.42847543954849243, 'Z': -0.03088570572435856}, {'X': 0.699887752532959, 'Y': 0.38228166103363037, 'Z': -0.04083262011408806}]
[{'X': 0.6924976706504822, 'Y': 0.7490452527999878, 'Z': -6.917335122125223e-05}, {'X': 0.6464681625366211, 'Y': 0.7391895055770874, 'Z': -0.026226384565234184}, {'X': 0.6035933494567871, 'Y': 0.6744991540908813, 'Z': -0.038369350135326385}, {'X': 0.5744877457618713, 'Y': 0.6140256524085999, 'Z': -0.05212686210870743}, {'X': 0.5452557802200317, 'Y': 0.5704165101051331, 'Z': -0.06810899823904037}, {'X': 0.6312689781188965, 'Y': 0.5457385778427124, 'Z': 0.011399514973163605}, {'X': 0.625518798828125, 'Y': 0.45831355452537537, 'Z': 0.0013403703924268484}, {'X': 0.623669445514679, 'Y': 0.4011749029159546, 'Z': -0.01760200783610344}, {'X': 0.6229550242424011, 'Y': 0.34651294350624084, 'Z': -0.035108532756567}, {'X': 0.6595863103866577, 'Y': 0.532996416091919, 'Z': 0.007569539826363325}, {'X': 0.6528053283691406, 'Y': 0.43405795097351074, 'Z': 0.0013738705310970545}, {'X': 0.6487259864807129, 'Y': 0.36899715662002563, 'Z': -0.021616818383336067}, {'X': 0.6460484862327576, 'Y': 0.31117498874664307, 'Z': -0.03763579577207565}, {'X': 0.6911171078681946, 'Y': 0.5362706780433655, 'Z': -0.0012625815579667687}, {'X': 0.6837543249130249, 'Y': 0.4407360553741455, 'Z': -0.009677639231085777}, {'X': 0.6767120361328125, 'Y': 0.3800279498100281, 'Z': -0.03152795135974884}, {'X': 0.6714546084403992, 'Y': 0.32482635974884033, 'Z': -0.046561725437641144}, {'X': 0.7259119749069214, 'Y': 0.5562007427215576, 'Z': -0.013019106350839138}, {'X': 0.7195664644241333, 'Y': 0.4809149503707886, 'Z': -0.024117080494761467}, {'X': 0.7107933163642883, 'Y': 0.4321139454841614, 'Z': -0.036741022020578384}, {'X': 0.7009175419807434, 'Y': 0.3843939006328583, 'Z': -0.04639524966478348}]
[{'X': 0.6955494284629822, 'Y': 0.755545973777771, 'Z': -7.066162652336061e-05}, {'X': 0.6449121236801147, 'Y': 0.7335270047187805, 'Z': -0.02408866211771965}, {'X': 0.6087703704833984, 'Y': 0.6594029068946838, 'Z': -0.03174884617328644}, {'X': 0.5912702083587646, 'Y': 0.5848017334938049, 'Z': -0.041184742003679276}, {'X': 0.5720609426498413, 'Y': 0.5245981812477112, 'Z': -0.05235781520605087}, {'X': 0.6307281255722046, 'Y': 0.5620163083076477, 'Z': 0.018468279391527176}, {'X': 0.6203034520149231, 'Y': 0.47968581318855286, 'Z': 0.003739130450412631}, {'X': 0.6188987493515015, 'Y': 0.42261600494384766, 'Z': -0.0201418474316597}, {'X': 0.6200994849205017, 'Y': 0.3679308593273163, 'Z': -0.039230212569236755}, {'X': 0.6596038937568665, 'Y': 0.5476575493812561, 'Z': 0.016909480094909668}, {'X': 0.6477387547492981, 'Y': 0.45521023869514465, 'Z': 0.0117795430123806}, {'X': 0.6436817049980164, 'Y': 0.3910101652145386, 'Z': -0.00971155147999525}, {'X': 0.6406701803207397, 'Y': 0.33008643984794617, 'Z': -0.025409184396266937}, {'X': 0.6906237602233887, 'Y': 0.5485236048698425, 'Z': 0.008757026866078377}, {'X': 0.6799772381782532, 'Y': 0.45930910110473633, 'Z': 0.006147116422653198}, {'X': 0.6718791127204895, 'Y': 0.39974313974380493, 'Z': -0.012608744204044342}, {'X': 0.6653118133544922, 'Y': 0.3448057174682617, 'Z': -0.026439925655722618}, {'X': 0.7239556908607483, 'Y': 0.5644282698631287, 'Z': -0.002448208397254348}, {'X': 0.7161755561828613, 'Y': 0.49247026443481445, 'Z': -0.008910399861633778}, {'X': 0.7067681550979614, 'Y': 0.4426904022693634, 'Z': -0.02022184059023857}, {'X': 0.6956474781036377, 'Y': 0.3945675194263458, 'Z': -0.029419448226690292}]
[{'X': 0.6980895400047302, 'Y': 0.7334197759628296, 'Z': -5.0506092520663515e-05}, {'X': 0.649461030960083, 'Y': 0.7024450898170471, 'Z': -0.014922140166163445}, {'X': 0.6213799715042114, 'Y': 0.6206943988800049, 'Z': -0.013540579937398434}, {'X': 0.614225447177887, 'Y': 0.5443922281265259, 'Z': -0.016982359811663628}, {'X': 0.603354275226593, 'Y': 0.47992467880249023, 'Z': -0.023687148466706276}, {'X': 0.6376014947891235, 'Y': 0.5615214705467224, 'Z': 0.04116371273994446}, {'X': 0.6251468658447266, 'Y': 0.4848494529724121, 'Z': 0.03239641338586807}, {'X': 0.6209264397621155, 'Y': 0.4332510828971863, 'Z': 0.01845494657754898}, {'X': 0.6183844208717346, 'Y': 0.3823528587818146, 'Z': 0.006145117804408073}, {'X': 0.6636981964111328, 'Y': 0.5498788952827454, 'Z': 0.039619166404008865}, {'X': 0.6515237092971802, 'Y': 0.4694589376449585, 'Z': 0.033661000430583954}, {'X': 0.6438583731651306, 'Y': 0.41351625323295593, 'Z': 0.012770155444741249}, {'X': 0.6371902823448181, 'Y': 0.3584415316581726, 'Z': -0.00185615464579314}, {'X': 0.6914157271385193, 'Y': 0.5498601794242859, 'Z': 0.03102714940905571}, {'X': 0.6795929670333862, 'Y': 0.46882694959640503, 'Z': 0.02614571340382099}, {'X': 0.670856773853302, 'Y': 0.4174524247646332, 'Z': 0.006953885313123465}, {'X': 0.6629700064659119, 'Y': 0.36664485931396484, 'Z': -0.005648782476782799}, {'X': 0.7225135564804077, 'Y': 0.5611007809638977, 'Z': 0.020202649757266045}, {'X': 0.7117263674736023, 'Y': 0.49159759283065796, 'Z': 0.013103562407195568}, {'X': 0.7020667195320129, 'Y': 0.44925475120544434, 'Z': 0.0009151996928267181}, {'X': 0.6919630169868469, 'Y': 0.4058915972709656, 'Z': -0.007994573563337326}]
[{'X': 0.7031188011169434, 'Y': 0.7243983745574951, 'Z': -3.749589450308122e-05}, {'X': 0.6551759243011475, 'Y': 0.6889083981513977, 'Z': -0.015314371325075626}, {'X': 0.6310297250747681, 'Y': 0.5998361706733704, 'Z': -0.010249418206512928}, {'X': 0.6329562067985535, 'Y': 0.5142751336097717, 'Z': -0.012407715432345867}, {'X': 0.6349228024482727, 'Y': 0.4499230682849884, 'Z': -0.014320231974124908}, {'X': 0.6387821435928345, 'Y': 0.5521947145462036, 'Z': 0.05288910120725632}, {'X': 0.6266943216323853, 'Y': 0.47699856758117676, 'Z': 0.04860435426235199}, {'X': 0.6231852769851685, 'Y': 0.43157076835632324, 'Z': 0.03837582841515541}, {'X': 0.6213801503181458, 'Y': 0.3913796544075012, 'Z': 0.029122451320290565}, {'X': 0.6663060188293457, 'Y': 0.5401492118835449, 'Z': 0.05108223110437393}, {'X': 0.6531458497047424, 'Y': 0.46190357208251953, 'Z': 0.051714446395635605}, {'X': 0.6460768580436707, 'Y': 0.410047709941864, 'Z': 0.029331769794225693}, {'X': 0.6412305235862732, 'Y': 0.3664260506629944, 'Z': 0.01450811792165041}, {'X': 0.6936578750610352, 'Y': 0.5400819778442383, 'Z': 0.04086976498365402}, {'X': 0.682112991809845, 'Y': 0.4635428190231323, 'Z': 0.03766477480530739}, {'X': 0.6719455718994141, 'Y': 0.41774266958236694, 'Z': 0.011227701790630817}, {'X': 0.6641680598258972, 'Y': 0.3771926164627075, 'Z': -0.006386829074472189}, {'X': 0.7227069735527039, 'Y': 0.551567018032074, 'Z': 0.028770752251148224}, {'X': 0.7120194435119629, 'Y': 0.489572674036026, 'Z': 0.018371645361185074}, {'X': 0.7021443843841553, 'Y': 0.4523356854915619, 'Z': 0.0010952915763482451}, {'X': 0.6927683353424072, 'Y': 0.41646865010261536, 'Z': -0.011088753119111061}]
[{'X': 0.7066023945808411, 'Y': 0.7185696959495544, 'Z': -3.909014048986137e-05}, {'X': 0.6575397253036499, 'Y': 0.6833533644676208, 'Z': -0.016793640330433846}, {'X': 0.6331208348274231, 'Y': 0.5955563187599182, 'Z': -0.008065530098974705}, {'X': 0.6383017897605896, 'Y': 0.5105224847793579, 'Z': -0.005418906919658184}, {'X': 0.6446037888526917, 'Y': 0.44778764247894287, 'Z': -0.0013003870844841003}, {'X': 0.6370576620101929, 'Y': 0.557094156742096, 'Z': 0.05986342579126358}, {'X': 0.6251062154769897, 'Y': 0.4836823344230652, 'Z': 0.06038782000541687}, {'X': 0.6217125654220581, 'Y': 0.4371277093887329, 'Z': 0.05251016840338707}, {'X': 0.6200294494628906, 'Y': 0.39482468366622925, 'Z': 0.04458325728774071}, {'X': 0.6644999384880066, 'Y': 0.542595624923706, 'Z': 0.0597510039806366}, {'X': 0.6523398756980896, 'Y': 0.4681699872016907, 'Z': 0.06391347199678421}, {'X': 0.6452534794807434, 'Y': 0.4140910506248474, 'Z': 0.04191945865750313}, {'X': 0.6404736042022705, 'Y': 0.37076887488365173, 'Z': 0.028184808790683746}, {'X': 0.6922146677970886, 'Y': 0.5408859848976135, 'Z': 0.051232896745204926}, {'X': 0.6821916699409485, 'Y': 0.46491268277168274, 'Z': 0.04898470267653465}, {'X': 0.6726716756820679, 'Y': 0.41930460929870605, 'Z': 0.019833190366625786}, {'X': 0.6653256416320801, 'Y': 0.38122987747192383, 'Z': 0.001226802938617766}, {'X': 0.7214234471321106, 'Y': 0.550086498260498, 'Z': 0.04037567973136902}, {'X': 0.7115511894226074, 'Y': 0.48997363448143005, 'Z': 0.028880437836050987}, {'X': 0.7018239498138428, 'Y': 0.4539698660373688, 'Z': 0.009546304121613503}, {'X': 0.6920421123504639, 'Y': 0.42117977142333984, 'Z': -0.002736005000770092}]
[{'X': 0.7059047222137451, 'Y': 0.7171999216079712, 'Z': -4.2288924305466935e-05}, {'X': 0.6583470702171326, 'Y': 0.683182954788208, 'Z': -0.01627727597951889}, {'X': 0.6343570947647095, 'Y': 0.5966984629631042, 'Z': -0.007399602793157101}, {'X': 0.6403818130493164, 'Y': 0.5115867853164673, 'Z': -0.003947381861507893}, {'X': 0.6471287608146667, 'Y': 0.45055878162384033, 'Z': 0.001609655562788248}, {'X': 0.6374017000198364, 'Y': 0.5578999519348145, 'Z': 0.05672791972756386}, {'X': 0.62533038854599, 'Y': 0.4841621518135071, 'Z': 0.05385446920990944}, {'X': 0.622032880783081, 'Y': 0.4377534091472626, 'Z': 0.04453717917203903}, {'X': 0.6202711462974548, 'Y': 0.3964284658432007, 'Z': 0.036648958921432495}, {'X': 0.6643853783607483, 'Y': 0.5428808331489563, 'Z': 0.05588939040899277}, {'X': 0.6517515182495117, 'Y': 0.4686022698879242, 'Z': 0.0566987544298172}, {'X': 0.6444882154464722, 'Y': 0.41524285078048706, 'Z': 0.03483808785676956}, {'X': 0.6395522356033325, 'Y': 0.37307459115982056, 'Z': 0.02228676527738571}, {'X': 0.6922778487205505, 'Y': 0.5414935946464539, 'Z': 0.04662460833787918}, {'X': 0.6811996102333069, 'Y': 0.46688902378082275, 'Z': 0.042125802487134933}, {'X': 0.6711288094520569, 'Y': 0.42121005058288574, 'Z': 0.012516901828348637}, {'X': 0.6632095575332642, 'Y': 0.3818432092666626, 'Z': -0.005767286755144596}, {'X': 0.7216776609420776, 'Y': 0.5516791939735413, 'Z': 0.03520042076706886}, {'X': 0.7109948396682739, 'Y': 0.4933006465435028, 'Z': 0.02130795828998089}, {'X': 0.7009422779083252, 'Y': 0.45660400390625, 'Z': 0.0008610101067461073}, {'X': 0.6909881234169006, 'Y': 0.4223789572715759, 'Z': -0.011394369415938854}]
[{'X': 0.7078845500946045, 'Y': 0.7243724465370178, 'Z': -3.999584441771731e-05}, {'X': 0.6580098867416382, 'Y': 0.6804165244102478, 'Z': -0.01742088980972767}, {'X': 0.6346344351768494, 'Y': 0.5945174098014832, 'Z': -0.006459264550358057}, {'X': 0.6416580080986023, 'Y': 0.5128825306892395, 'Z': -0.0001884699595393613}, {'X': 0.6472640633583069, 'Y': 0.455720990896225, 'Z': 0.008990728296339512}, {'X': 0.638215959072113, 'Y': 0.5637035965919495, 'Z': 0.06351831555366516}, {'X': 0.6254203915596008, 'Y': 0.49523091316223145, 'Z': 0.05989721044898033}, {'X': 0.6214324831962585, 'Y': 0.44844770431518555, 'Z': 0.050405748188495636}, {'X': 0.6186048984527588, 'Y': 0.40399032831192017, 'Z': 0.04341813176870346}, {'X': 0.6644390225410461, 'Y': 0.5497651100158691, 'Z': 0.06518720835447311}, {'X': 0.6525086760520935, 'Y': 0.4772980213165283, 'Z': 0.06522738933563232}, {'X': 0.6455239653587341, 'Y': 0.4223894476890564, 'Z': 0.04101276770234108}, {'X': 0.6405445337295532, 'Y': 0.3751266300678253, 'Z': 0.025091586634516716}, {'X': 0.692122220993042, 'Y': 0.547688901424408, 'Z': 0.0577022023499012}, {'X': 0.6812312006950378, 'Y': 0.4724571406841278, 'Z': 0.052988409996032715}, {'X': 0.6718746423721313, 'Y': 0.42462921142578125, 'Z': 0.022455019876360893}, {'X': 0.6648469567298889, 'Y': 0.38113075494766235, 'Z': 0.0039606848731637}, {'X': 0.7221736907958984, 'Y': 0.5560847520828247, 'Z': 0.0482974536716938}, {'X': 0.7119753956794739, 'Y': 0.4965912699699402, 'Z': 0.03633687645196915}, {'X': 0.7010048031806946, 'Y': 0.46077555418014526, 'Z': 0.018204638734459877}, {'X': 0.6900085806846619, 'Y': 0.42561376094818115, 'Z': 0.0073942756280303}]
[{'X': 0.7088456749916077, 'Y': 0.7232186794281006, 'Z': -3.81605677830521e-05}, {'X': 0.6582848429679871, 'Y': 0.679865300655365, 'Z': -0.0180404894053936}, {'X': 0.6346073746681213, 'Y': 0.5954262018203735, 'Z': -0.007532711140811443}, {'X': 0.6414861679077148, 'Y': 0.5138095617294312, 'Z': -0.0017256978899240494}, {'X': 0.6471453309059143, 'Y': 0.45619213581085205, 'Z': 0.006744483020156622}, {'X': 0.6380122303962708, 'Y': 0.5656954646110535, 'Z': 0.06407460570335388}, {'X': 0.6249120235443115, 'Y': 0.4960010349750519, 'Z': 0.060915932059288025}, {'X': 0.6208029985427856, 'Y': 0.4491230845451355, 'Z': 0.052017953246831894}, {'X': 0.6180540323257446, 'Y': 0.4050968885421753, 'Z': 0.04587271064519882}, {'X': 0.664130449295044, 'Y': 0.5512912273406982, 'Z': 0.06584508717060089}, {'X': 0.6516644358634949, 'Y': 0.47856295108795166, 'Z': 0.06646545231342316}, {'X': 0.6444200873374939, 'Y': 0.4233551621437073, 'Z': 0.04265741631388664}, {'X': 0.6394391059875488, 'Y': 0.3759223222732544, 'Z': 0.027397995814681053}, {'X': 0.6918397545814514, 'Y': 0.5482764840126038, 'Z': 0.05839172378182411}, {'X': 0.6803892850875854, 'Y': 0.47232192754745483, 'Z': 0.054571133106946945}, {'X': 0.6704397797584534, 'Y': 0.423911988735199, 'Z': 0.024687841534614563}, {'X': 0.6630106568336487, 'Y': 0.37997758388519287, 'Z': 0.00676298001781106}, {'X': 0.7220466136932373, 'Y': 0.5554823875427246, 'Z': 0.048938386142253876}, {'X': 0.7116191983222961, 'Y': 0.4958879053592682, 'Z': 0.03827132284641266}, {'X': 0.7005484104156494, 'Y': 0.4589417576789856, 'Z': 0.021063517779111862}, {'X': 0.6893380880355835, 'Y': 0.42208725214004517, 'Z': 0.010378156788647175}]
