[{'X': 0.7039957642555237, 'Y': 0.6738133430480957, 'Z': -7.167160947574303e-05}, {'X': 0.6511886715888977, 'Y': 0.6610652208328247, 'Z': -0.013051626272499561}, {'X': 0.6093850135803223, 'Y': 0.5820989608764648, 'Z': -0.01500188559293747}, {'X': 0.5882445573806763, 'Y': 0.5076321959495544, 'Z': -0.02250683680176735}, {'X': 0.564397394657135, 'Y': 0.46212637424468994, 'Z': -0.03321929648518562}, {'X': 0.6325074434280396, 'Y': 0.46357405185699463, 'Z': 0.02182476595044136}, {'X': 0.6203380227088928, 'Y': 0.37399619817733765, 'Z': 0.015027221292257309}, {'X': 0.6150437593460083, 'Y': 0.3162633180618286, 'Z': 0.0021712002344429493}, {'X': 0.6116718053817749, 'Y': 0.2653990685939789, 'Z': -0.008676751516759396}, {'X': 0.6625117063522339, 'Y': 0.4418478012084961, 'Z': 0.012972760014235973}, {'X': 0.6491940021514893, 'Y': 0.34023815393447876, 'Z': 0.014544965699315071}, {'X': 0.6380087733268738, 'Y': 0.27046072483062744, 'Z': -0.003313611261546612}, {'X': 0.6292828917503357, 'Y': 0.21153691411018372, 'Z': -0.01969572901725769}, {'X': 0.6957927346229553, 'Y': 0.4415367543697357, 'Z': -0.0005219084559939802}, {'X': 0.6832569241523743, 'Y': 0.33861634135246277, 'Z': -0.0044850315898656845}, {'X': 0.6727981567382812, 'Y': 0.27340400218963623, 'Z': -0.023703375831246376}, {'X': 0.6646757125854492, 'Y': 0.21790599822998047, 'Z': -0.03995345160365105}, {'X': 0.733779788017273, 'Y': 0.46074178814888, 'Z': -0.01583009585738182}, {'X': 0.734139084815979, 'Y': 0.3761645555496216, 'Z': -0.026250148192048073}, {'X': 0.7337338924407959, 'Y': 0.322864830493927, 'Z': -0.03906984627246857}, {'X': 0.7330331206321716, 'Y': 0.27425575256347656, 'Z': -0.05003016069531441}]
[{'X': 0.7049451470375061, 'Y': 0.6735305786132812, 'Z': -8.569077181164175e-05}, {'X': 0.6509891748428345, 'Y': 0.659927487373352, 'Z': -0.012310151942074299}, {'X': 0.6089646816253662, 'Y': 0.5799530744552612, 'Z': -0.014327649027109146}, {'X': 0.5878849029541016, 'Y': 0.5057942867279053, 'Z': -0.021447651088237762}, {'X': 0.5638099908828735, 'Y': 0.4607565402984619, 'Z': -0.031768351793289185}, {'X': 0.632006049156189, 'Y': 0.45928534865379333, 'Z': 0.019983353093266487}, {'X': 0.6206724643707275, 'Y': 0.3701702952384949, 'Z': 0.012107260525226593}, {'X': 0.6157562136650085, 'Y': 0.3137286603450775, 'Z': -0.0016946825198829174}, {'X': 0.6123014688491821, 'Y': 0.26416051387786865, 'Z': -0.013075118884444237}, {'X': 0.662786602973938, 'Y': 0.4377431273460388, 'Z': 0.010696515440940857}, {'X': 0.6499457359313965, 'Y': 0.3370232582092285, 'Z': 0.011859077960252762}, {'X': 0.6389959454536438, 'Y': 0.2672654986381531, 'Z': -0.005854722112417221}, {'X': 0.6305088400840759, 'Y': 0.20802929997444153, 'Z': -0.02192450687289238}, {'X': 0.6966874003410339, 'Y': 0.43773478269577026, 'Z': -0.003475204575806856}, {'X': 0.6840046644210815, 'Y': 0.3355150818824768, 'Z': -0.00830522645264864}, {'X': 0.6734460592269897, 'Y': 0.270280659198761, 'Z': -0.026804545894265175}, {'X': 0.6655559539794922, 'Y': 0.21480199694633484, 'Z': -0.04254399612545967}, {'X': 0.7351049780845642, 'Y': 0.4572044014930725, 'Z': -0.019285505637526512}, {'X': 0.7348342537879944, 'Y': 0.3728746175765991, 'Z': -0.029840564355254173}, {'X': 0.7349068522453308, 'Y': 0.31925058364868164, 'Z': -0.04269101098179817}, {'X': 0.7348716855049133, 'Y': 0.26962292194366455, 'Z': -0.053266897797584534}]
[{'X': 0.7060994505882263, 'Y': 0.6755009889602661, 'Z': -7.368385558947921e-05}, {'X': 0.6526312828063965, 'Y': 0.6590312123298645, 'Z': -0.011773109436035156}, {'X': 0.6109650135040283, 'Y': 0.57841956615448, 'Z': -0.013620678335428238}, {'X': 0.5893396735191345, 'Y': 0.5037200450897217, 'Z': -0.0211911890655756}, {'X': 0.5647193193435669, 'Y': 0.45965468883514404, 'Z': -0.03248344361782074}, {'X': 0.6345556974411011, 'Y': 0.461154043674469, 'Z': 0.02322101593017578}, {'X': 0.6224597096443176, 'Y': 0.37092325091362, 'Z': 0.0170898474752903}, {'X': 0.6170268058776855, 'Y': 0.31295275688171387, 'Z': 0.004010050557553768}, {'X': 0.613246500492096, 'Y': 0.26254206895828247, 'Z': -0.007447505835443735}, {'X': 0.6649975180625916, 'Y': 0.4387434124946594, 'Z': 0.013865781016647816}, {'X': 0.6513194441795349, 'Y': 0.3367220163345337, 'Z': 0.016987409442663193}, {'X': 0.6393237709999084, 'Y': 0.2673290967941284, 'Z': -0.00028153788298368454}, {'X': 0.6296669244766235, 'Y': 0.20867124199867249, 'Z': -0.016311999410390854}, {'X': 0.6988324522972107, 'Y': 0.43776676058769226, 'Z': -8.185213664546609e-05}, {'X': 0.6859174966812134, 'Y': 0.3346196115016937, 'Z': -0.002704267157241702}, {'X': 0.6745828986167908, 'Y': 0.2693929672241211, 'Z': -0.020963449031114578}, {'X': 0.665314793586731, 'Y': 0.21413034200668335, 'Z': -0.03645170107483864}, {'X': 0.7374079823493958, 'Y': 0.4563523828983307, 'Z': -0.01573425903916359}, {'X': 0.738255500793457, 'Y': 0.37033209204673767, 'Z': -0.02568872645497322}, {'X': 0.7379937767982483, 'Y': 0.3164949417114258, 'Z': -0.03809970244765282}, {'X': 0.7372970581054688, 'Y': 0.2676418423652649, 'Z': -0.048437293618917465}]
[{'X': 0.7044373154640198, 'Y': 0.6781348586082458, 'Z': -6.897925777593628e-05}, {'X': 0.651650607585907, 'Y': 0.6640800833702087, 'Z': -0.008735770359635353}, {'X': 0.6089514493942261, 'Y': 0.5836372971534729, 'Z': -0.005825411062687635}, {'X': 0.5860915184020996, 'Y': 0.5108603835105896, 'Z': -0.008634380996227264}, {'X': 0.5608208775520325, 'Y': 0.46829068660736084, 'Z': -0.013010848313570023}, {'X': 0.634701132774353, 'Y': 0.4630400538444519, 'Z': 0.030116330832242966}, {'X': 0.621950626373291, 'Y': 0.37614500522613525, 'Z': 0.023605776950716972}, {'X': 0.6161912679672241, 'Y': 0.319465696811676, 'Z': 0.01195022463798523}, {'X': 0.6124253273010254, 'Y': 0.26842743158340454, 'Z': -0.0004070957365911454}, {'X': 0.6655221581459045, 'Y': 0.4394398033618927, 'Z': 0.020593201741576195}, {'X': 0.6516079902648926, 'Y': 0.34251245856285095, 'Z': 0.02317872643470764}, {'X': 0.6396612524986267, 'Y': 0.27632492780685425, 'Z': 0.005862709600478411}, {'X': 0.6303337812423706, 'Y': 0.2174396812915802, 'Z': -0.009501583874225616}, {'X': 0.699474036693573, 'Y': 0.4372190833091736, 'Z': 0.005937767215073109}, {'X': 0.6864994764328003, 'Y': 0.3366817235946655, 'Z': 0.0008113911608234048}, {'X': 0.6738658547401428, 'Y': 0.2769484221935272, 'Z': -0.017951732501387596}, {'X': 0.6630957722663879, 'Y': 0.2238353192806244, 'Z': -0.03271999955177307}, {'X': 0.7375030517578125, 'Y': 0.4553467035293579, 'Z': -0.010063908994197845}, {'X': 0.7390239834785461, 'Y': 0.3722446858882904, 'Z': -0.02091335691511631}, {'X': 0.738670825958252, 'Y': 0.3199926018714905, 'Z': -0.032757923007011414}, {'X': 0.7368025183677673, 'Y': 0.26887425780296326, 'Z': -0.04257086291909218}]
[{'X': 0.705051064491272, 'Y': 0.6937792301177979, 'Z': -6.819206464570016e-05}, {'X': 0.6531962752342224, 'Y': 0.6813262104988098, 'Z': -0.01592780277132988}, {'X': 0.6109171509742737, 'Y': 0.5916262269020081, 'Z': -0.015019325539469719}, {'X': 0.587605357170105, 'Y': 0.5106154680252075, 'Z': -0.021507708355784416}, {'X': 0.5629081130027771, 'Y': 0.46695995330810547, 'Z': -0.02630850113928318}, {'X': 0.6329337358474731, 'Y': 0.46390607953071594, 'Z': 0.03557219356298447}, {'X': 0.6203702092170715, 'Y': 0.38082802295684814, 'Z': 0.04162222519516945}, {'X': 0.6143966913223267, 'Y': 0.3250027596950531, 'Z': 0.03717553988099098}, {'X': 0.6104953289031982, 'Y': 0.2743070721626282, 'Z': 0.02924436144530773}, {'X': 0.665710985660553, 'Y': 0.44013282656669617, 'Z': 0.026721280068159103}, {'X': 0.6571718454360962, 'Y': 0.34086376428604126, 'Z': 0.034551821649074554}, {'X': 0.6487340927124023, 'Y': 0.27473175525665283, 'Z': 0.021148787811398506}, {'X': 0.641581654548645, 'Y': 0.2161562442779541, 'Z': 0.009560109116137028}, {'X': 0.7001104950904846, 'Y': 0.4394693970680237, 'Z': 0.01376856118440628}, {'X': 0.6902764439582825, 'Y': 0.34703510999679565, 'Z': 0.009459050372242928}, {'X': 0.670278012752533, 'Y': 0.3330538868904114, 'Z': -0.015574066899716854}, {'X': 0.6542179584503174, 'Y': 0.33130156993865967, 'Z': -0.02939409390091896}, {'X': 0.7362862825393677, 'Y': 0.4540608525276184, 'Z': -0.0031150951981544495}, {'X': 0.7394583225250244, 'Y': 0.37647971510887146, 'Z': -0.008053073659539223}, {'X': 0.7405532598495483, 'Y': 0.31766852736473083, 'Z': -0.02547711879014969}, {'X': 0.7382180690765381, 'Y': 0.2598001956939697, 'Z': -0.04078628867864609}]
[{'X': 0.7073680758476257, 'Y': 0.6913179159164429, 'Z': -8.197133865905926e-05}, {'X': 0.6482691168785095, 'Y': 0.6710458993911743, 'Z': -0.004803828429430723}, {'X': 0.6100186109542847, 'Y': 0.5771155953407288, 'Z': 0.006846645846962929}, {'X': 0.5871723890304565, 'Y': 0.4994816482067108, 'Z': 0.010545233264565468}, {'X': 0.5638129711151123, 'Y': 0.4578195810317993, 'Z': 0.014237421564757824}, {'X': 0.6429416537284851, 'Y': 0.46378806233406067, 'Z': 0.06529927998781204}, {'X': 0.6277052164077759, 'Y': 0.3810412585735321, 'Z': 0.07258030027151108}, {'X': 0.6193661689758301, 'Y': 0.3289088010787964, 'Z': 0.070890411734581}, {'X': 0.6140397787094116, 'Y': 0.2832144498825073, 'Z': 0.07008279114961624}, {'X': 0.6731595396995544, 'Y': 0.4487842619419098, 'Z': 0.05470266193151474}, {'X': 0.6641503572463989, 'Y': 0.34917575120925903, 'Z': 0.056680403649806976}, {'X': 0.6543251276016235, 'Y': 0.29245269298553467, 'Z': 0.044803183525800705}, {'X': 0.6455910205841064, 'Y': 0.24183687567710876, 'Z': 0.03960980102419853}, {'X': 0.7045032978057861, 'Y': 0.45186153054237366, 'Z': 0.037604279816150665}, {'X': 0.6879822015762329, 'Y': 0.367465615272522, 'Z': 0.006809367798268795}, {'X': 0.671466588973999, 'Y': 0.4235265254974365, 'Z': -0.03368348628282547}, {'X': 0.6608291864395142, 'Y': 0.47906842827796936, 'Z': -0.04543274641036987}, {'X': 0.7376761436462402, 'Y': 0.46105220913887024, 'Z': 0.021126603707671165}, {'X': 0.7362279295921326, 'Y': 0.37911856174468994, 'Z': 0.01417622808367014}, {'X': 0.732089638710022, 'Y': 0.3281908631324768, 'Z': -0.0017387053230777383}, {'X': 0.7245205640792847, 'Y': 0.27569380402565, 'Z': -0.010239370167255402}]
[{'X': 0.7041568756103516, 'Y': 0.6965664029121399, 'Z': -7.178371015470475e-05}, {'X': 0.6454703211784363, 'Y': 0.6609374284744263, 'Z': -0.0033128811046481133}, {'X': 0.6086373329162598, 'Y': 0.5717292428016663, 'Z': 0.010503246448934078}, {'X': 0.5918969511985779, 'Y': 0.5018970370292664, 'Z': 0.017484692856669426}, {'X': 0.5754633545875549, 'Y': 0.4577069878578186, 'Z': 0.020628029480576515}, {'X': 0.6418370604515076, 'Y': 0.4681188762187958, 'Z': 0.06440010666847229}, {'X': 0.6328334212303162, 'Y': 0.38519129157066345, 'Z': 0.05182104557752609}, {'X': 0.6263553500175476, 'Y': 0.33032411336898804, 'Z': 0.042020175606012344}, {'X': 0.620589017868042, 'Y': 0.28134885430336, 'Z': 0.04254873842000961}, {'X': 0.6700217723846436, 'Y': 0.4597218334674835, 'Z': 0.05323508754372597}, {'X': 0.6633337140083313, 'Y': 0.36994805932044983, 'Z': 0.027782490476965904}, {'X': 0.6530999541282654, 'Y': 0.3247232735157013, 'Z': 0.003740564687177539}, {'X': 0.6400253176689148, 'Y': 0.2769811749458313, 'Z': -1.4230129636416677e-05}, {'X': 0.700738787651062, 'Y': 0.46320676803588867, 'Z': 0.03317239508032799}, {'X': 0.6882615089416504, 'Y': 0.4070192575454712, 'Z': -0.011689351871609688}, {'X': 0.6798852682113647, 'Y': 0.4879697561264038, 'Z': -0.04719408601522446}, {'X': 0.6722130179405212, 'Y': 0.5505387187004089, 'Z': -0.04927316680550575}, {'X': 0.7364339828491211, 'Y': 0.4726819396018982, 'Z': 0.013442653231322765}, {'X': 0.7292520403862, 'Y': 0.3965406119823456, 'Z': -0.0023552156053483486}, {'X': 0.7131283283233643, 'Y': 0.3661908507347107, 'Z': -0.01942017674446106}, {'X': 0.6925156116485596, 'Y': 0.3397047221660614, 'Z': -0.024509847164154053}]
[{'X': 0.7076103091239929, 'Y': 0.7021400928497314, 'Z': -4.6036297135287896e-05}, {'X': 0.6462357640266418, 'Y': 0.6576083898544312, 'Z': 0.005004839040338993}, {'X': 0.6068601608276367, 'Y': 0.5709100365638733, 'Z': 0.02544349990785122}, {'X': 0.5874484777450562, 'Y': 0.5026168823242188, 'Z': 0.03718602657318115}, {'X': 0.5680699348449707, 'Y': 0.4523907005786896, 'Z': 0.042808759957551956}, {'X': 0.6394833922386169, 'Y': 0.47904443740844727, 'Z': 0.07963664084672928}, {'X': 0.6325061917304993, 'Y': 0.39023780822753906, 'Z': 0.07477161288261414}, {'X': 0.6273322701454163, 'Y': 0.33178794384002686, 'Z': 0.07077286392450333}, {'X': 0.6217287182807922, 'Y': 0.28279972076416016, 'Z': 0.07279117405414581}, {'X': 0.6671518087387085, 'Y': 0.47018367052078247, 'Z': 0.06360670179128647}, {'X': 0.659773588180542, 'Y': 0.3776017129421234, 'Z': 0.03983040153980255}, {'X': 0.6500228643417358, 'Y': 0.3349701166152954, 'Z': 0.016097968444228172}, {'X': 0.6363528370857239, 'Y': 0.29975593090057373, 'Z': 0.01306123100221157}, {'X': 0.6976191997528076, 'Y': 0.4709099233150482, 'Z': 0.03924521058797836}, {'X': 0.6835110187530518, 'Y': 0.41555899381637573, 'Z': -0.004078277386724949}, {'X': 0.6757103204727173, 'Y': 0.4905770719051361, 'Z': -0.04220050945878029}, {'X': 0.6668075323104858, 'Y': 0.5584057569503784, 'Z': -0.04739142209291458}, {'X': 0.7329496145248413, 'Y': 0.4760168194770813, 'Z': 0.015201164409518242}, {'X': 0.7219415903091431, 'Y': 0.4038087725639343, 'Z': -0.002218189649283886}, {'X': 0.7049835920333862, 'Y': 0.37740135192871094, 'Z': -0.019132308661937714}, {'X': 0.683967649936676, 'Y': 0.36157241463661194, 'Z': -0.02498485893011093}]
[{'X': 0.7072610259056091, 'Y': 0.6978582143783569, 'Z': -5.565350875258446e-05}, {'X': 0.6458892822265625, 'Y': 0.6543605327606201, 'Z': 0.008622093126177788}, {'X': 0.6075996160507202, 'Y': 0.5694975852966309, 'Z': 0.03046773001551628}, {'X': 0.5912167429924011, 'Y': 0.5037739872932434, 'Z': 0.04358573630452156}, {'X': 0.5744728446006775, 'Y': 0.4550918936729431, 'Z': 0.05114792659878731}, {'X': 0.6402575969696045, 'Y': 0.4730720818042755, 'Z': 0.08276502788066864}, {'X': 0.6312826871871948, 'Y': 0.38238805532455444, 'Z': 0.0827149897813797}, {'X': 0.6256591081619263, 'Y': 0.3266969323158264, 'Z': 0.08310485631227493}, {'X': 0.6180293560028076, 'Y': 0.28140902519226074, 'Z': 0.08915652334690094}, {'X': 0.6677301526069641, 'Y': 0.46338894963264465, 'Z': 0.06680372357368469}, {'X': 0.6603865027427673, 'Y': 0.37053990364074707, 'Z': 0.04688326269388199}, {'X': 0.6502126455307007, 'Y': 0.33328890800476074, 'Z': 0.028483552858233452}, {'X': 0.6373176574707031, 'Y': 0.31068265438079834, 'Z': 0.02933550253510475}, {'X': 0.6972777843475342, 'Y': 0.46313080191612244, 'Z': 0.042394161224365234}, {'X': 0.6862275004386902, 'Y': 0.4095124900341034, 'Z': 0.002966227475553751}, {'X': 0.6787160038948059, 'Y': 0.4803192615509033, 'Z': -0.036117732524871826}, {'X': 0.6706852316856384, 'Y': 0.5486401915550232, 'Z': -0.04320459067821503}, {'X': 0.7317177057266235, 'Y': 0.46821022033691406, 'Z': 0.020139239728450775}, {'X': 0.721858024597168, 'Y': 0.3977748155593872, 'Z': 0.0032071343157440424}, {'X': 0.7040345668792725, 'Y': 0.3734492063522339, 'Z': -0.015176188200712204}, {'X': 0.6843203902244568, 'Y': 0.36572176218032837, 'Z': -0.022085824981331825}]
[{'X': 0.7078516483306885, 'Y': 0.6957294940948486, 'Z': -5.476973092299886e-05}, {'X': 0.6477590203285217, 'Y': 0.6531715393066406, 'Z': 0.0018816025694832206}, {'X': 0.6079629063606262, 'Y': 0.5705989003181458, 'Z': 0.023768344894051552}, {'X': 0.5865970253944397, 'Y': 0.5037422180175781, 'Z': 0.037666644901037216}, {'X': 0.5664826035499573, 'Y': 0.45564937591552734, 'Z': 0.04613104835152626}, {'X': 0.6378984451293945, 'Y': 0.4765368700027466, 'Z': 0.08229336887598038}, {'X': 0.6300375461578369, 'Y': 0.38744401931762695, 'Z': 0.08065365999937057}, {'X': 0.6250062584877014, 'Y': 0.33330726623535156, 'Z': 0.07811683416366577}, {'X': 0.6198033094406128, 'Y': 0.2872958481311798, 'Z': 0.08192723989486694}, {'X': 0.664545476436615, 'Y': 0.46484631299972534, 'Z': 0.06834343075752258}, {'X': 0.6571605205535889, 'Y': 0.3743935823440552, 'Z': 0.04841462895274162}, {'X': 0.6496813297271729, 'Y': 0.3321326971054077, 'Z': 0.026041874662041664}, {'X': 0.6376073360443115, 'Y': 0.29765939712524414, 'Z': 0.023413866758346558}, {'X': 0.6950810551643372, 'Y': 0.4641421139240265, 'Z': 0.04639473557472229}, {'X': 0.6810715794563293, 'Y': 0.411590576171875, 'Z': 0.004295808263123035}, {'X': 0.676003634929657, 'Y': 0.4834912121295929, 'Z': -0.033204179257154465}, {'X': 0.6679976582527161, 'Y': 0.5490224361419678, 'Z': -0.0376027375459671}, {'X': 0.7309389710426331, 'Y': 0.46907830238342285, 'Z': 0.02400589920580387}, {'X': 0.7192955017089844, 'Y': 0.4014146029949188, 'Z': 0.006874696351587772}, {'X': 0.7027216553688049, 'Y': 0.37669533491134644, 'Z': -0.007764121051877737}, {'X': 0.6811659336090088, 'Y': 0.3605486750602722, 'Z': -0.012428294867277145}]
[{'X': 0.7037610411643982, 'Y': 0.6855554580688477, 'Z': -5.8595003793016076e-05}, {'X': 0.6503888964653015, 'Y': 0.6691552400588989, 'Z': -0.011983856558799744}, {'X': 0.6093562841415405, 'Y': 0.5855593085289001, 'Z': -0.009619458578526974}, {'X': 0.5841974020004272, 'Y': 0.5109628438949585, 'Z': -0.013141048140823841}, {'X': 0.5585711598396301, 'Y': 0.4671163260936737, 'Z': -0.0171364638954401}, {'X': 0.6349552273750305, 'Y': 0.4631047546863556, 'Z': 0.044292766600847244}, {'X': 0.6248039603233337, 'Y': 0.3789731562137604, 'Z': 0.04956882447004318}, {'X': 0.6188207268714905, 'Y': 0.3267771601676941, 'Z': 0.04603157937526703}, {'X': 0.6142526865005493, 'Y': 0.2815082371234894, 'Z': 0.04328180477023125}, {'X': 0.6661722660064697, 'Y': 0.4476766884326935, 'Z': 0.035531409084796906}, {'X': 0.6567294597625732, 'Y': 0.3548559546470642, 'Z': 0.03199813887476921}, {'X': 0.6453461647033691, 'Y': 0.3008197546005249, 'Z': 0.014220576733350754}, {'X': 0.6336266398429871, 'Y': 0.2570599615573883, 'Z': 0.002652115421369672}, {'X': 0.7003976106643677, 'Y': 0.4496150314807892, 'Z': 0.020288433879613876}, {'X': 0.6864655613899231, 'Y': 0.3674817681312561, 'Z': -0.001904321019537747}, {'X': 0.6693497896194458, 'Y': 0.390733540058136, 'Z': -0.0431741364300251}, {'X': 0.6570562720298767, 'Y': 0.42521989345550537, 'Z': -0.061544645577669144}, {'X': 0.736470103263855, 'Y': 0.46288183331489563, 'Z': 0.005020585376769304}, {'X': 0.7322302460670471, 'Y': 0.3883157968521118, 'Z': -0.005328548140823841}, {'X': 0.7226317524909973, 'Y': 0.33850985765457153, 'Z': -0.027182679623365402}, {'X': 0.7095663547515869, 'Y': 0.2964698076248169, 'Z': -0.04268744960427284}]
