[{'X': 0.7309144735336304, 'Y': 0.7051517367362976, 'Z': -7.634445501025766e-05}, {'X': 0.6842800378799438, 'Y': 0.6985225677490234, 'Z': -0.022323817014694214}, {'X': 0.6404128670692444, 'Y': 0.6287189722061157, 'Z': -0.029267141595482826}, {'X': 0.613107442855835, 'Y': 0.5659352540969849, 'Z': -0.03684908151626587}, {'X': 0.5837986469268799, 'Y': 0.5296041369438171, 'Z': -0.045626647770404816}, {'X': 0.6718088984489441, 'Y': 0.5005967020988464, 'Z': 0.011464622803032398}, {'X': 0.6692832708358765, 'Y': 0.4116191267967224, 'Z': 0.00022450194228440523}, {'X': 0.6700278520584106, 'Y': 0.35155564546585083, 'Z': -0.01892245188355446}, {'X': 0.6728473901748657, 'Y': 0.29549258947372437, 'Z': -0.03534284606575966}, {'X': 0.7030200362205505, 'Y': 0.4898146986961365, 'Z': 0.008514437824487686}, {'X': 0.7004106640815735, 'Y': 0.3891410827636719, 'Z': 0.00015937289572320879}, {'X': 0.6994783878326416, 'Y': 0.3208613991737366, 'Z': -0.023674704134464264}, {'X': 0.7000958919525146, 'Y': 0.261463463306427, 'Z': -0.03910953551530838}, {'X': 0.736579179763794, 'Y': 0.49588683247566223, 'Z': 0.0007050131098367274}, {'X': 0.7323693633079529, 'Y': 0.3994401693344116, 'Z': -0.00948126520961523}, {'X': 0.7291510105133057, 'Y': 0.3380582928657532, 'Z': -0.029612693935632706}, {'X': 0.7269490361213684, 'Y': 0.2811768054962158, 'Z': -0.04372130706906319}, {'X': 0.7714147567749023, 'Y': 0.5178878903388977, 'Z': -0.00996156595647335}, {'X': 0.7674359679222107, 'Y': 0.44394996762275696, 'Z': -0.021391723304986954}, {'X': 0.7627241015434265, 'Y': 0.3938206434249878, 'Z': -0.03307182341814041}, {'X': 0.7559710144996643, 'Y': 0.3423601984977722, 'Z': -0.04270711541175842}]
[{'X': 0.7320156097412109, 'Y': 0.7122353315353394, 'Z': -6.26033142907545e-05}, {'X': 0.6843358874320984, 'Y': 0.7002898454666138, 'Z': -0.019566338509321213}, {'X': 0.641389012336731, 'Y': 0.6272197961807251, 'Z': -0.02759234420955181}, {'X': 0.6149196624755859, 'Y': 0.5627914071083069, 'Z': -0.036220356822013855}, {'X': 0.5844446420669556, 'Y': 0.5261008143424988, 'Z': -0.04595336318016052}, {'X': 0.6735289096832275, 'Y': 0.4975070059299469, 'Z': 0.009009295143187046}, {'X': 0.6694757342338562, 'Y': 0.40866178274154663, 'Z': -0.0009925811318680644}, {'X': 0.669249415397644, 'Y': 0.34974485635757446, 'Z': -0.016991425305604935}, {'X': 0.6713104248046875, 'Y': 0.2939303517341614, 'Z': -0.03141060844063759}, {'X': 0.705547034740448, 'Y': 0.4855128824710846, 'Z': 0.005198232363909483}, {'X': 0.7015407085418701, 'Y': 0.38409364223480225, 'Z': -0.002535011153668165}, {'X': 0.6999842524528503, 'Y': 0.3171279728412628, 'Z': -0.023948602378368378}, {'X': 0.7008998394012451, 'Y': 0.25926363468170166, 'Z': -0.03891140595078468}, {'X': 0.7394199371337891, 'Y': 0.49230870604515076, 'Z': -0.0026020470540970564}, {'X': 0.7343606352806091, 'Y': 0.3936205506324768, 'Z': -0.011233991011977196}, {'X': 0.730435848236084, 'Y': 0.33473652601242065, 'Z': -0.029085686430335045}, {'X': 0.7284340858459473, 'Y': 0.28033003211021423, 'Z': -0.04192955419421196}, {'X': 0.7744991183280945, 'Y': 0.5154326558113098, 'Z': -0.01280784048140049}, {'X': 0.7700150609016418, 'Y': 0.4399978220462799, 'Z': -0.023865174502134323}, {'X': 0.7632929682731628, 'Y': 0.39149826765060425, 'Z': -0.03595390170812607}, {'X': 0.7548317313194275, 'Y': 0.34248417615890503, 'Z': -0.04691867157816887}]
[{'X': 0.7337705492973328, 'Y': 0.7117881178855896, 'Z': -6.487577775260434e-05}, {'X': 0.6866165399551392, 'Y': 0.7009103894233704, 'Z': -0.023316580802202225}, {'X': 0.643234372138977, 'Y': 0.6295573711395264, 'Z': -0.03160782530903816}, {'X': 0.6157426834106445, 'Y': 0.5638752579689026, 'Z': -0.04054594412446022}, {'X': 0.5861935615539551, 'Y': 0.5259521007537842, 'Z': -0.04977581277489662}, {'X': 0.674058198928833, 'Y': 0.4985678791999817, 'Z': 0.006871586665511131}, {'X': 0.6705563068389893, 'Y': 0.40690112113952637, 'Z': -0.0038865706883370876}, {'X': 0.6692373752593994, 'Y': 0.34760767221450806, 'Z': -0.02050728350877762}, {'X': 0.669903576374054, 'Y': 0.2910451889038086, 'Z': -0.03559204190969467}, {'X': 0.7057193517684937, 'Y': 0.4859950542449951, 'Z': 0.004905812442302704}, {'X': 0.7033956050872803, 'Y': 0.38205546140670776, 'Z': -0.0010116493795067072}, {'X': 0.7016893625259399, 'Y': 0.3144792914390564, 'Z': -0.022493664175271988}, {'X': 0.702049970626831, 'Y': 0.255999356508255, 'Z': -0.03811550512909889}, {'X': 0.7394619584083557, 'Y': 0.492520809173584, 'Z': -0.001747030415572226}, {'X': 0.736426591873169, 'Y': 0.39341139793395996, 'Z': -0.009169709868729115}, {'X': 0.732562243938446, 'Y': 0.33318138122558594, 'Z': -0.029050378128886223}, {'X': 0.7303718328475952, 'Y': 0.27729177474975586, 'Z': -0.04393251612782478}, {'X': 0.7747765779495239, 'Y': 0.5162714123725891, 'Z': -0.011092055588960648}, {'X': 0.7711750268936157, 'Y': 0.4415065050125122, 'Z': -0.02136589027941227}, {'X': 0.7648624777793884, 'Y': 0.3934672772884369, 'Z': -0.03354644775390625}, {'X': 0.7568203806877136, 'Y': 0.3456219434738159, 'Z': -0.04484573379158974}]
[{'X': 0.7297362089157104, 'Y': 0.7071318030357361, 'Z': -7.955575711093843e-05}, {'X': 0.6796930432319641, 'Y': 0.7014386653900146, 'Z': -0.022747449576854706}, {'X': 0.6385837197303772, 'Y': 0.6302038431167603, 'Z': -0.03383779525756836}, {'X': 0.6142846345901489, 'Y': 0.5652567148208618, 'Z': -0.045128922909498215}, {'X': 0.5828409790992737, 'Y': 0.5268290638923645, 'Z': -0.05966493859887123}, {'X': 0.6708841323852539, 'Y': 0.5052996873855591, 'Z': 0.0025454245042055845}, {'X': 0.6681415438652039, 'Y': 0.41569429636001587, 'Z': -0.009901199489831924}, {'X': 0.6679292917251587, 'Y': 0.35577160120010376, 'Z': -0.028602544218301773}, {'X': 0.6701820492744446, 'Y': 0.29684141278266907, 'Z': -0.0445978082716465}, {'X': 0.703624963760376, 'Y': 0.49187177419662476, 'Z': -0.0023591534700244665}, {'X': 0.7011556625366211, 'Y': 0.39381545782089233, 'Z': -0.016445478424429893}, {'X': 0.7001822590827942, 'Y': 0.32521623373031616, 'Z': -0.03867890313267708}, {'X': 0.7022954821586609, 'Y': 0.26427051424980164, 'Z': -0.052726246416568756}, {'X': 0.7382308840751648, 'Y': 0.49842536449432373, 'Z': -0.011870024725794792}, {'X': 0.734046220779419, 'Y': 0.3996567726135254, 'Z': -0.027047449722886086}, {'X': 0.730861485004425, 'Y': 0.33831846714019775, 'Z': -0.04543790593743324}, {'X': 0.7294211387634277, 'Y': 0.2801017463207245, 'Z': -0.058480605483055115}, {'X': 0.7743341326713562, 'Y': 0.5217844247817993, 'Z': -0.02473580650985241}, {'X': 0.7705398201942444, 'Y': 0.4465070962905884, 'Z': -0.03960825875401497}, {'X': 0.7642005085945129, 'Y': 0.39627066254615784, 'Z': -0.052219707518815994}, {'X': 0.7557744383811951, 'Y': 0.3444332480430603, 'Z': -0.06261245161294937}]
[{'X': 0.7323924899101257, 'Y': 0.7147878408432007, 'Z': -5.1888426241930574e-05}, {'X': 0.6840617060661316, 'Y': 0.7048719525337219, 'Z': -0.025862347334623337}, {'X': 0.6413053274154663, 'Y': 0.6277803182601929, 'Z': -0.03799087181687355}, {'X': 0.6160536408424377, 'Y': 0.5606641173362732, 'Z': -0.049106139689683914}, {'X': 0.583990752696991, 'Y': 0.5238081216812134, 'Z': -0.0642990842461586}, {'X': 0.6707825064659119, 'Y': 0.5143134593963623, 'Z': -0.009269949048757553}, {'X': 0.6670363545417786, 'Y': 0.43785345554351807, 'Z': -0.02942054159939289}, {'X': 0.6696435213088989, 'Y': 0.3830423951148987, 'Z': -0.05338812246918678}, {'X': 0.6738302111625671, 'Y': 0.32756662368774414, 'Z': -0.07349708676338196}, {'X': 0.7037742733955383, 'Y': 0.49467235803604126, 'Z': -0.012251244857907295}, {'X': 0.6982410550117493, 'Y': 0.4038068652153015, 'Z': -0.030122632160782814}, {'X': 0.6963770985603333, 'Y': 0.33740535378456116, 'Z': -0.05595921352505684}, {'X': 0.6959525942802429, 'Y': 0.2702396512031555, 'Z': -0.07405611872673035}, {'X': 0.7382940053939819, 'Y': 0.49624958634376526, 'Z': -0.020018044859170914}, {'X': 0.7313042879104614, 'Y': 0.40258991718292236, 'Z': -0.037902433425188065}, {'X': 0.7277904748916626, 'Y': 0.3436363935470581, 'Z': -0.060569364577531815}, {'X': 0.7244381904602051, 'Y': 0.2825123071670532, 'Z': -0.07889415323734283}, {'X': 0.7742837071418762, 'Y': 0.5154289603233337, 'Z': -0.029714906588196754}, {'X': 0.7696189284324646, 'Y': 0.4429517686367035, 'Z': -0.04488135874271393}, {'X': 0.7650660872459412, 'Y': 0.39828526973724365, 'Z': -0.05846294388175011}, {'X': 0.7582137584686279, 'Y': 0.3494618833065033, 'Z': -0.0714452937245369}]
[{'X': 0.7329726219177246, 'Y': 0.7225987911224365, 'Z': -1.787035580491647e-05}, {'X': 0.6834907531738281, 'Y': 0.7010958790779114, 'Z': -0.012182235717773438}, {'X': 0.6449121236801147, 'Y': 0.6230213642120361, 'Z': -0.019917672500014305}, {'X': 0.6190683841705322, 'Y': 0.5557664036750793, 'Z': -0.030885854735970497}, {'X': 0.5900095105171204, 'Y': 0.517266571521759, 'Z': -0.04327339679002762}, {'X': 0.6754795908927917, 'Y': 0.5193496942520142, 'Z': 0.019966190680861473}, {'X': 0.6685433387756348, 'Y': 0.45306023955345154, 'Z': -0.006617013830691576}, {'X': 0.672696590423584, 'Y': 0.45816168189048767, 'Z': -0.04206040874123573}, {'X': 0.678438127040863, 'Y': 0.47447749972343445, 'Z': -0.06741371005773544}, {'X': 0.7057755589485168, 'Y': 0.49644002318382263, 'Z': 0.013431764207780361}, {'X': 0.6996214985847473, 'Y': 0.39975184202194214, 'Z': 0.01511781383305788}, {'X': 0.6960355639457703, 'Y': 0.32855430245399475, 'Z': -0.004266844596713781}, {'X': 0.6935296058654785, 'Y': 0.2579989433288574, 'Z': -0.023101236671209335}, {'X': 0.7382313013076782, 'Y': 0.49703189730644226, 'Z': 0.0008492590277455747}, {'X': 0.7316633462905884, 'Y': 0.396390825510025, 'Z': -0.0006310498574748635}, {'X': 0.7272853851318359, 'Y': 0.3314581513404846, 'Z': -0.011694502085447311}, {'X': 0.7227869033813477, 'Y': 0.26784858107566833, 'Z': -0.022899406030774117}, {'X': 0.7735115885734558, 'Y': 0.5163795948028564, 'Z': -0.014544286765158176}, {'X': 0.7665639519691467, 'Y': 0.4397064447402954, 'Z': -0.012694251723587513}, {'X': 0.760055422782898, 'Y': 0.3909558057785034, 'Z': -0.012550575658679008}, {'X': 0.7531190514564514, 'Y': 0.33978545665740967, 'Z': -0.014974686317145824}]
[{'X': 0.7350032329559326, 'Y': 0.7348459959030151, 'Z': -6.839256343482703e-07}, {'X': 0.6890895962715149, 'Y': 0.7009638547897339, 'Z': -0.01365211233496666}, {'X': 0.6497604250907898, 'Y': 0.6183086633682251, 'Z': -0.023605527356266975}, {'X': 0.6218904256820679, 'Y': 0.5522258877754211, 'Z': -0.036504581570625305}, {'X': 0.5943345427513123, 'Y': 0.5093480348587036, 'Z': -0.04990409314632416}, {'X': 0.6767114996910095, 'Y': 0.5353207588195801, 'Z': 0.00690096989274025}, {'X': 0.665251612663269, 'Y': 0.48414891958236694, 'Z': -0.021441064774990082}, {'X': 0.6691159605979919, 'Y': 0.5307199358940125, 'Z': -0.05081074684858322}, {'X': 0.6760030388832092, 'Y': 0.5705508589744568, 'Z': -0.06526180356740952}, {'X': 0.7057149410247803, 'Y': 0.5121555328369141, 'Z': 0.004414247814565897}, {'X': 0.6971051096916199, 'Y': 0.42087602615356445, 'Z': 0.006970622576773167}, {'X': 0.6932113170623779, 'Y': 0.3590356409549713, 'Z': -0.0032771164551377296}, {'X': 0.6910391449928284, 'Y': 0.2961101233959198, 'Z': -0.01647963933646679}, {'X': 0.7371683120727539, 'Y': 0.5090539455413818, 'Z': -0.0041464343667030334}, {'X': 0.7291571497917175, 'Y': 0.4099460244178772, 'Z': -0.003202517284080386}, {'X': 0.7219986915588379, 'Y': 0.3480428457260132, 'Z': -0.0077702258713543415}, {'X': 0.7161831259727478, 'Y': 0.2886124551296234, 'Z': -0.013494670391082764}, {'X': 0.7697083353996277, 'Y': 0.5238825082778931, 'Z': -0.015616260468959808}, {'X': 0.7630032300949097, 'Y': 0.44310569763183594, 'Z': -0.012314362451434135}, {'X': 0.7556201219558716, 'Y': 0.3953621983528137, 'Z': -0.009118215180933475}, {'X': 0.7493612766265869, 'Y': 0.3450840711593628, 'Z': -0.00842360034584999}]
[{'X': 0.7322322726249695, 'Y': 0.7289822101593018, 'Z': -4.407245342008537e-06}, {'X': 0.6844227313995361, 'Y': 0.6992549896240234, 'Z': -0.01223701611161232}, {'X': 0.6486871242523193, 'Y': 0.6188404560089111, 'Z': -0.0175044946372509}, {'X': 0.623735785484314, 'Y': 0.5554590821266174, 'Z': -0.03029978834092617}, {'X': 0.5950145721435547, 'Y': 0.5039401054382324, 'Z': -0.04665301740169525}, {'X': 0.6718528270721436, 'Y': 0.544485867023468, 'Z': 0.024822229519486427}, {'X': 0.655378520488739, 'Y': 0.4981571435928345, 'Z': -0.011463860981166363}, {'X': 0.6572410464286804, 'Y': 0.5466665625572205, 'Z': -0.049385130405426025}, {'X': 0.6655184626579285, 'Y': 0.5941290855407715, 'Z': -0.06563542038202286}, {'X': 0.6986385583877563, 'Y': 0.5191575884819031, 'Z': 0.018933510407805443}, {'X': 0.6908444166183472, 'Y': 0.4410344660282135, 'Z': 0.017719095572829247}, {'X': 0.6850183010101318, 'Y': 0.39625662565231323, 'Z': 0.006200688891112804}, {'X': 0.6789310574531555, 'Y': 0.36554715037345886, 'Z': -0.0011264074128121138}, {'X': 0.7286398410797119, 'Y': 0.5141136050224304, 'Z': 0.003138975938782096}, {'X': 0.724757969379425, 'Y': 0.4240765869617462, 'Z': 0.0006269962759688497}, {'X': 0.7172963619232178, 'Y': 0.37554508447647095, 'Z': -0.002768323989585042}, {'X': 0.7096919417381287, 'Y': 0.33739879727363586, 'Z': -0.002132778288796544}, {'X': 0.7601640820503235, 'Y': 0.5284700989723206, 'Z': -0.01606469787657261}, {'X': 0.7561877965927124, 'Y': 0.4536864757537842, 'Z': -0.017129957675933838}, {'X': 0.7499011754989624, 'Y': 0.4080355167388916, 'Z': -0.013070935383439064}, {'X': 0.7426116466522217, 'Y': 0.36053603887557983, 'Z': -0.007611369714140892}]
[{'X': 0.7307089567184448, 'Y': 0.7293320298194885, 'Z': 1.1465620445960667e-05}, {'X': 0.6818457245826721, 'Y': 0.7027541995048523, 'Z': -0.00750054931268096}, {'X': 0.6446135640144348, 'Y': 0.6188400387763977, 'Z': -0.00728760426864028}, {'X': 0.6188861727714539, 'Y': 0.5518720746040344, 'Z': -0.012565703131258488}, {'X': 0.589607298374176, 'Y': 0.5051888227462769, 'Z': -0.02011343091726303}, {'X': 0.6677274107933044, 'Y': 0.5349965691566467, 'Z': 0.03925573080778122}, {'X': 0.6511550545692444, 'Y': 0.4848729372024536, 'Z': 0.011925422586500645}, {'X': 0.65803062915802, 'Y': 0.5252777934074402, 'Z': -0.029946796596050262}, {'X': 0.6693395972251892, 'Y': 0.5684189796447754, 'Z': -0.054434798657894135}, {'X': 0.6964758634567261, 'Y': 0.5123140811920166, 'Z': 0.0328846350312233}, {'X': 0.6865506172180176, 'Y': 0.44240349531173706, 'Z': 0.026455741375684738}, {'X': 0.6814830303192139, 'Y': 0.4185769557952881, 'Z': 0.004704198334366083}, {'X': 0.6769598722457886, 'Y': 0.41392093896865845, 'Z': -0.007423618342727423}, {'X': 0.7274112105369568, 'Y': 0.5060794353485107, 'Z': 0.017305001616477966}, {'X': 0.7216815948486328, 'Y': 0.42415112257003784, 'Z': 0.01568235084414482}, {'X': 0.712296187877655, 'Y': 0.3866874575614929, 'Z': 0.0072380900382995605}, {'X': 0.7024880051612854, 'Y': 0.35923874378204346, 'Z': 0.004184399265795946}, {'X': 0.7599118947982788, 'Y': 0.5160595774650574, 'Z': -0.000894149299710989}, {'X': 0.7544102072715759, 'Y': 0.4464152753353119, 'Z': 0.0037764767184853554}, {'X': 0.7468587160110474, 'Y': 0.4038105607032776, 'Z': 0.006868814583867788}, {'X': 0.7368424534797668, 'Y': 0.35827165842056274, 'Z': 0.011055301874876022}]
[{'X': 0.7281770706176758, 'Y': 0.7135151624679565, 'Z': -3.6635326978284866e-05}, {'X': 0.682322084903717, 'Y': 0.6972681283950806, 'Z': -0.011250623501837254}, {'X': 0.6444492340087891, 'Y': 0.6218686699867249, 'Z': -0.011631972156465054}, {'X': 0.6177088022232056, 'Y': 0.5638369917869568, 'Z': -0.014261058531701565}, {'X': 0.589648425579071, 'Y': 0.5191116333007812, 'Z': -0.01787468045949936}, {'X': 0.6714997291564941, 'Y': 0.5306406617164612, 'Z': 0.03760794550180435}, {'X': 0.6552664041519165, 'Y': 0.4731314480304718, 'Z': 0.0023349528200924397}, {'X': 0.652974545955658, 'Y': 0.5005724430084229, 'Z': -0.04798802733421326}, {'X': 0.656033992767334, 'Y': 0.5474430918693542, 'Z': -0.07659836858510971}, {'X': 0.6992826461791992, 'Y': 0.5086635947227478, 'Z': 0.035212162882089615}, {'X': 0.6902502775192261, 'Y': 0.4412859380245209, 'Z': 0.017449043691158295}, {'X': 0.6793033480644226, 'Y': 0.426724374294281, 'Z': -0.016210628673434258}, {'X': 0.6708300113677979, 'Y': 0.4336733818054199, 'Z': -0.03497014194726944}, {'X': 0.7295939326286316, 'Y': 0.502238392829895, 'Z': 0.024142863228917122}, {'X': 0.7232006788253784, 'Y': 0.42617473006248474, 'Z': 0.01019802875816822}, {'X': 0.7108110785484314, 'Y': 0.39868491888046265, 'Z': -0.015952585265040398}, {'X': 0.6987562775611877, 'Y': 0.3873528838157654, 'Z': -0.031242363154888153}, {'X': 0.7605805397033691, 'Y': 0.5121367573738098, 'Z': 0.013396543450653553}, {'X': 0.7551025748252869, 'Y': 0.4453085660934448, 'Z': 0.010421966202557087}, {'X': 0.747402548789978, 'Y': 0.39999866485595703, 'Z': -0.0002633120457176119}, {'X': 0.735271155834198, 'Y': 0.3598620891571045, 'Z': -0.009730285033583641}]
[{'X': 0.7249653339385986, 'Y': 0.7045271992683411, 'Z': -1.0150167327083182e-05}, {'X': 0.6796906590461731, 'Y': 0.6896122694015503, 'Z': -0.007357114925980568}, {'X': 0.6414543986320496, 'Y': 0.6171460151672363, 'Z': 0.0014029707526788116}, {'X': 0.6119706034660339, 'Y': 0.5563039779663086, 'Z': 0.004261570051312447}, {'X': 0.5860653519630432, 'Y': 0.5137794017791748, 'Z': 0.009512702003121376}, {'X': 0.6711217164993286, 'Y': 0.5188695192337036, 'Z': 0.051400452852249146}, {'X': 0.658769965171814, 'Y': 0.4472995400428772, 'Z': 0.032775070518255234}, {'X': 0.655076265335083, 'Y': 0.4625842273235321, 'Z': -0.0022318526171147823}, {'X': 0.656215488910675, 'Y': 0.4930983781814575, 'Z': -0.023928534239530563}, {'X': 0.6967999339103699, 'Y': 0.5024664998054504, 'Z': 0.04370817169547081}, {'X': 0.6883331537246704, 'Y': 0.4170677363872528, 'Z': 0.024910936132073402}, {'X': 0.6806355714797974, 'Y': 0.41981041431427, 'Z': -0.017086362466216087}, {'X': 0.6788776516914368, 'Y': 0.4472172260284424, 'Z': -0.042346350848674774}, {'X': 0.7256362438201904, 'Y': 0.49856045842170715, 'Z': 0.02984956093132496}, {'X': 0.7196797132492065, 'Y': 0.41394031047821045, 'Z': 0.015317222103476524}, {'X': 0.7094783186912537, 'Y': 0.39666643738746643, 'Z': -0.0158383809030056}, {'X': 0.7035484910011292, 'Y': 0.4019370675086975, 'Z': -0.03434883803129196}, {'X': 0.7552539110183716, 'Y': 0.5108583569526672, 'Z': 0.016000190749764442}, {'X': 0.7522709965705872, 'Y': 0.4399121105670929, 'Z': 0.013881130144000053}, {'X': 0.744908332824707, 'Y': 0.3934646248817444, 'Z': 0.0019329078495502472}, {'X': 0.7347573637962341, 'Y': 0.35884544253349304, 'Z': -0.0077570355497300625}]
