[{'X': 0.7571114301681519, 'Y': 0.697126567363739, 'Z': -7.143004040699452e-05}, {'X': 0.6992763876914978, 'Y': 0.6755227446556091, 'Z': -0.03386499732732773}, {'X': 0.6567776203155518, 'Y': 0.5846977233886719, 'Z': -0.04702533408999443}, {'X': 0.6352641582489014, 'Y': 0.49147310853004456, 'Z': -0.06306498497724533}, {'X': 0.6044493913650513, 'Y': 0.43182244896888733, 'Z': -0.08114699274301529}, {'X': 0.6709917783737183, 'Y': 0.4624083340167999, 'Z': 0.00020057649817317724}, {'X': 0.6456472873687744, 'Y': 0.3674876093864441, 'Z': -0.012579450383782387}, {'X': 0.6324973702430725, 'Y': 0.3074129819869995, 'Z': -0.026321856305003166}, {'X': 0.6229357719421387, 'Y': 0.25071364641189575, 'Z': -0.03648129850625992}, {'X': 0.707015335559845, 'Y': 0.4368899464607239, 'Z': 0.0017174638342112303}, {'X': 0.6882407665252686, 'Y': 0.3320247232913971, 'Z': -0.0017150900093838573}, {'X': 0.6759599447250366, 'Y': 0.2659893035888672, 'Z': -0.026760200038552284}, {'X': 0.6681647300720215, 'Y': 0.20953428745269775, 'Z': -0.046626996248960495}, {'X': 0.7441599369049072, 'Y': 0.43490085005760193, 'Z': -0.0024827218148857355}, {'X': 0.7314469218254089, 'Y': 0.3321993350982666, 'Z': -0.010367156006395817}, {'X': 0.7199633121490479, 'Y': 0.2670455276966095, 'Z': -0.03693681210279465}, {'X': 0.7103313207626343, 'Y': 0.21008625626564026, 'Z': -0.05819760635495186}, {'X': 0.7844445109367371, 'Y': 0.4519409239292145, 'Z': -0.009573578834533691}, {'X': 0.7809001207351685, 'Y': 0.3704521358013153, 'Z': -0.02451365627348423}, {'X': 0.7743031978607178, 'Y': 0.3210548758506775, 'Z': -0.04183341935276985}, {'X': 0.7663909196853638, 'Y': 0.2750350534915924, 'Z': -0.05574461445212364}]
[{'X': 0.7579433917999268, 'Y': 0.6856551170349121, 'Z': -6.02501786488574e-05}, {'X': 0.7011687159538269, 'Y': 0.6680176854133606, 'Z': -0.02835218422114849}, {'X': 0.6590331196784973, 'Y': 0.578193724155426, 'Z': -0.03846560791134834}, {'X': 0.6379246115684509, 'Y': 0.4877314865589142, 'Z': -0.05175384506583214}, {'X': 0.6072196364402771, 'Y': 0.4283137023448944, 'Z': -0.0692521259188652}, {'X': 0.673445463180542, 'Y': 0.46093255281448364, 'Z': 0.0013044022489339113}, {'X': 0.6482930183410645, 'Y': 0.36801835894584656, 'Z': -0.012853643856942654}, {'X': 0.6352851390838623, 'Y': 0.30802470445632935, 'Z': -0.02720595709979534}, {'X': 0.6259485483169556, 'Y': 0.25062260031700134, 'Z': -0.03794049099087715}, {'X': 0.7086989283561707, 'Y': 0.4347740411758423, 'Z': 0.00019201921531930566}, {'X': 0.6901280283927917, 'Y': 0.33046630024909973, 'Z': -0.003927590325474739}, {'X': 0.677233874797821, 'Y': 0.26221564412117004, 'Z': -0.027113495394587517}, {'X': 0.6678604483604431, 'Y': 0.20307207107543945, 'Z': -0.047084249556064606}, {'X': 0.7458680868148804, 'Y': 0.4320800006389618, 'Z': -0.006135179661214352}, {'X': 0.7329727411270142, 'Y': 0.33027148246765137, 'Z': -0.014592050574719906}, {'X': 0.7216182351112366, 'Y': 0.2656950354576111, 'Z': -0.03872334584593773}, {'X': 0.7121930122375488, 'Y': 0.20911309123039246, 'Z': -0.05836178734898567}, {'X': 0.7866119146347046, 'Y': 0.4481786787509918, 'Z': -0.015013438649475574}, {'X': 0.7832659482955933, 'Y': 0.3678988218307495, 'Z': -0.02999260276556015}, {'X': 0.7773647308349609, 'Y': 0.3184381127357483, 'Z': -0.04564901068806648}, {'X': 0.770749032497406, 'Y': 0.272582471370697, 'Z': -0.05858124420046806}]
[{'X': 0.7568283081054688, 'Y': 0.697661280632019, 'Z': -6.986883818171918e-05}, {'X': 0.7004556655883789, 'Y': 0.6732557415962219, 'Z': -0.031400423496961594}, {'X': 0.6582110524177551, 'Y': 0.582603931427002, 'Z': -0.04330650717020035}, {'X': 0.637723982334137, 'Y': 0.49171218276023865, 'Z': -0.057807426899671555}, {'X': 0.6095496416091919, 'Y': 0.4324629008769989, 'Z': -0.07490832358598709}, {'X': 0.6761376261711121, 'Y': 0.46127405762672424, 'Z': 0.0065905810333788395}, {'X': 0.6497272849082947, 'Y': 0.3678783178329468, 'Z': -0.0028117576148360968}, {'X': 0.635522723197937, 'Y': 0.3104442358016968, 'Z': -0.014848346821963787}, {'X': 0.6249915957450867, 'Y': 0.25576135516166687, 'Z': -0.02566421963274479}, {'X': 0.7117042541503906, 'Y': 0.43617603182792664, 'Z': 0.006116302218288183}, {'X': 0.6929088234901428, 'Y': 0.3293120265007019, 'Z': 0.00633050873875618}, {'X': 0.680635392665863, 'Y': 0.2624642252922058, 'Z': -0.014383082278072834}, {'X': 0.6727917194366455, 'Y': 0.20407310128211975, 'Z': -0.030848713591694832}, {'X': 0.748416543006897, 'Y': 0.43501558899879456, 'Z': -0.00014058909437153488}, {'X': 0.7344929575920105, 'Y': 0.3302222490310669, 'Z': -0.005324279889464378}, {'X': 0.7214065194129944, 'Y': 0.2637627124786377, 'Z': -0.027586450800299644}, {'X': 0.7100514769554138, 'Y': 0.2067464292049408, 'Z': -0.04459318891167641}, {'X': 0.7881076335906982, 'Y': 0.45407241582870483, 'Z': -0.009377622976899147}, {'X': 0.7831632494926453, 'Y': 0.3706885874271393, 'Z': -0.022798368707299232}, {'X': 0.7767407894134521, 'Y': 0.3189154863357544, 'Z': -0.037081047892570496}, {'X': 0.7693459391593933, 'Y': 0.2717443108558655, 'Z': -0.04910840466618538}]
[{'X': 0.7564436793327332, 'Y': 0.7031025886535645, 'Z': -5.3867912356508896e-05}, {'X': 0.7003933191299438, 'Y': 0.6735168695449829, 'Z': -0.02877994067966938}, {'X': 0.6591781973838806, 'Y': 0.5777912735939026, 'Z': -0.03695782274007797}, {'X': 0.6378438472747803, 'Y': 0.4840507507324219, 'Z': -0.049672700464725494}, {'X': 0.6048199534416199, 'Y': 0.4247671961784363, 'Z': -0.06542079150676727}, {'X': 0.6746430993080139, 'Y': 0.4599182605743408, 'Z': 0.004858958534896374}, {'X': 0.6502707004547119, 'Y': 0.366142213344574, 'Z': -0.0047432295978069305}, {'X': 0.6376821398735046, 'Y': 0.3059735894203186, 'Z': -0.014211959205567837}, {'X': 0.6268854141235352, 'Y': 0.24936702847480774, 'Z': -0.022538669407367706}, {'X': 0.7106449007987976, 'Y': 0.43667787313461304, 'Z': 0.003529392881318927}, {'X': 0.6935757398605347, 'Y': 0.332234263420105, 'Z': 0.0023322717752307653}, {'X': 0.6819900870323181, 'Y': 0.2649863362312317, 'Z': -0.018227778375148773}, {'X': 0.6736963391304016, 'Y': 0.2099403440952301, 'Z': -0.033668577671051025}, {'X': 0.7465694546699524, 'Y': 0.4386841058731079, 'Z': -0.003263117279857397}, {'X': 0.7354966998100281, 'Y': 0.33963075280189514, 'Z': -0.010580576956272125}, {'X': 0.723928689956665, 'Y': 0.276247501373291, 'Z': -0.03518565371632576}, {'X': 0.7123271822929382, 'Y': 0.22440040111541748, 'Z': -0.054254233837127686}, {'X': 0.7844668626785278, 'Y': 0.46075984835624695, 'Z': -0.013046910054981709}, {'X': 0.7804320454597473, 'Y': 0.38732627034187317, 'Z': -0.03267071768641472}, {'X': 0.7714976072311401, 'Y': 0.34738537669181824, 'Z': -0.05385180935263634}, {'X': 0.7598315477371216, 'Y': 0.31608811020851135, 'Z': -0.06772354245185852}]
[{'X': 0.7537456750869751, 'Y': 0.7069306373596191, 'Z': -6.979861063882709e-05}, {'X': 0.6974108219146729, 'Y': 0.6750919222831726, 'Z': -0.03659245744347572}, {'X': 0.653671383857727, 'Y': 0.5786336660385132, 'Z': -0.040625955909490585}, {'X': 0.6355265974998474, 'Y': 0.48221665620803833, 'Z': -0.04748505353927612}, {'X': 0.6115354299545288, 'Y': 0.4210979640483856, 'Z': -0.0562121644616127}, {'X': 0.6715220808982849, 'Y': 0.45882654190063477, 'Z': 0.004475779831409454}, {'X': 0.6450001001358032, 'Y': 0.3606927692890167, 'Z': 0.001138495746999979}, {'X': 0.6337708830833435, 'Y': 0.29836779832839966, 'Z': -0.007180621847510338}, {'X': 0.6275956630706787, 'Y': 0.24419718980789185, 'Z': -0.0184512659907341}, {'X': 0.7090085744857788, 'Y': 0.4350152015686035, 'Z': 0.00819010566920042}, {'X': 0.6905091404914856, 'Y': 0.3269329071044922, 'Z': 0.011838558129966259}, {'X': 0.6811546683311462, 'Y': 0.25741711258888245, 'Z': -0.008070114068686962}, {'X': 0.6750615239143372, 'Y': 0.20679661631584167, 'Z': -0.02739560231566429}, {'X': 0.7457085847854614, 'Y': 0.4338659346103668, 'Z': 0.0039004317950457335}, {'X': 0.7393361330032349, 'Y': 0.33186590671539307, 'Z': -0.0009168674005195498}, {'X': 0.7272020578384399, 'Y': 0.2793884575366974, 'Z': -0.032254330813884735}, {'X': 0.7144153118133545, 'Y': 0.24937976896762848, 'Z': -0.05521176755428314}, {'X': 0.7841938138008118, 'Y': 0.4536566138267517, 'Z': -0.0033075346145778894}, {'X': 0.7840085029602051, 'Y': 0.37563055753707886, 'Z': -0.026704149320721626}, {'X': 0.7752656936645508, 'Y': 0.3423130512237549, 'Z': -0.057978931814432144}, {'X': 0.7643016576766968, 'Y': 0.33044224977493286, 'Z': -0.08017135411500931}]
[{'X': 0.7546759247779846, 'Y': 0.7017102837562561, 'Z': -7.948076381580904e-05}, {'X': 0.6982480883598328, 'Y': 0.6735968589782715, 'Z': -0.03507480397820473}, {'X': 0.6531821489334106, 'Y': 0.5746961832046509, 'Z': -0.03569568321108818}, {'X': 0.6337279081344604, 'Y': 0.48008260130882263, 'Z': -0.040729403495788574}, {'X': 0.6106790900230408, 'Y': 0.42225217819213867, 'Z': -0.04817793518304825}, {'X': 0.6718210577964783, 'Y': 0.4538525640964508, 'Z': 0.024598417803645134}, {'X': 0.6449965834617615, 'Y': 0.3583478331565857, 'Z': 0.023465702310204506}, {'X': 0.6346668004989624, 'Y': 0.2937997579574585, 'Z': 0.016158144921064377}, {'X': 0.6299899220466614, 'Y': 0.2410999834537506, 'Z': 0.0065640537068247795}, {'X': 0.7086431384086609, 'Y': 0.4303651750087738, 'Z': 0.02668696641921997}, {'X': 0.6930065155029297, 'Y': 0.3231232762336731, 'Z': 0.027920003980398178}, {'X': 0.6821240186691284, 'Y': 0.254427433013916, 'Z': 0.008346541784703732}, {'X': 0.6762237548828125, 'Y': 0.21254053711891174, 'Z': -0.008297114633023739}, {'X': 0.7448798418045044, 'Y': 0.43039923906326294, 'Z': 0.017894646152853966}, {'X': 0.7397233843803406, 'Y': 0.324929803609848, 'Z': 0.0007989787263795733}, {'X': 0.7280759811401367, 'Y': 0.2953680157661438, 'Z': -0.038908280432224274}, {'X': 0.7178710103034973, 'Y': 0.29229995608329773, 'Z': -0.06199891120195389}, {'X': 0.7822431921958923, 'Y': 0.44784244894981384, 'Z': 0.007298974320292473}, {'X': 0.7799997329711914, 'Y': 0.37196147441864014, 'Z': -0.033565279096364975}, {'X': 0.7686591148376465, 'Y': 0.36312973499298096, 'Z': -0.07729905098676682}, {'X': 0.7565539479255676, 'Y': 0.37818318605422974, 'Z': -0.10561922192573547}]
[{'X': 0.7505747675895691, 'Y': 0.6925249099731445, 'Z': -9.756835061125457e-05}, {'X': 0.6954079866409302, 'Y': 0.6675084233283997, 'Z': -0.03279973566532135}, {'X': 0.6526378989219666, 'Y': 0.5719594359397888, 'Z': -0.03316233679652214}, {'X': 0.6326452493667603, 'Y': 0.47960004210472107, 'Z': -0.03711273521184921}, {'X': 0.6126437783241272, 'Y': 0.4228484034538269, 'Z': -0.0439576730132103}, {'X': 0.6686139702796936, 'Y': 0.45338213443756104, 'Z': 0.025320008397102356}, {'X': 0.6449357271194458, 'Y': 0.3627055585384369, 'Z': 0.020840946584939957}, {'X': 0.6329633593559265, 'Y': 0.29986822605133057, 'Z': 0.008688087575137615}, {'X': 0.6276742815971375, 'Y': 0.2521294951438904, 'Z': -0.0013119590003043413}, {'X': 0.704856812953949, 'Y': 0.4311310052871704, 'Z': 0.027259597554802895}, {'X': 0.694237470626831, 'Y': 0.3285209536552429, 'Z': 0.021488118916749954}, {'X': 0.6834574937820435, 'Y': 0.2664470672607422, 'Z': -0.0037338887341320515}, {'X': 0.6777936220169067, 'Y': 0.2312835305929184, 'Z': -0.02243439108133316}, {'X': 0.7409086227416992, 'Y': 0.42980796098709106, 'Z': 0.01778257079422474}, {'X': 0.7396775484085083, 'Y': 0.325994074344635, 'Z': -0.009399117901921272}, {'X': 0.7292388677597046, 'Y': 0.3272102177143097, 'Z': -0.056783102452754974}, {'X': 0.7213489413261414, 'Y': 0.35214900970458984, 'Z': -0.07842326164245605}, {'X': 0.7790285348892212, 'Y': 0.4454333484172821, 'Z': 0.007523710839450359}, {'X': 0.7789791226387024, 'Y': 0.375710666179657, 'Z': -0.039062149822711945}, {'X': 0.7676864266395569, 'Y': 0.38654595613479614, 'Z': -0.08502177894115448}, {'X': 0.7571941018104553, 'Y': 0.41623783111572266, 'Z': -0.11239820718765259}]
[{'X': 0.7536548972129822, 'Y': 0.710000216960907, 'Z': -7.333233224926516e-05}, {'X': 0.6961013078689575, 'Y': 0.6711562871932983, 'Z': -0.02668786235153675}, {'X': 0.6544845700263977, 'Y': 0.5691006183624268, 'Z': -0.027110423892736435}, {'X': 0.6327846646308899, 'Y': 0.47502952814102173, 'Z': -0.03232400119304657}, {'X': 0.6098342537879944, 'Y': 0.4165548086166382, 'Z': -0.03885602205991745}, {'X': 0.6717875599861145, 'Y': 0.4479832351207733, 'Z': 0.04234828054904938}, {'X': 0.6479543447494507, 'Y': 0.3598436117172241, 'Z': 0.04651410132646561}, {'X': 0.6377231478691101, 'Y': 0.29723018407821655, 'Z': 0.03890947625041008}, {'X': 0.6308184266090393, 'Y': 0.24600419402122498, 'Z': 0.03102371096611023}, {'X': 0.708443284034729, 'Y': 0.4293559193611145, 'Z': 0.03992551565170288}, {'X': 0.6983246207237244, 'Y': 0.3263363242149353, 'Z': 0.03636457771062851}, {'X': 0.6892524361610413, 'Y': 0.26936566829681396, 'Z': 0.01404870580881834}, {'X': 0.6811544299125671, 'Y': 0.2400701493024826, 'Z': 0.0022900046315044165}, {'X': 0.7444336414337158, 'Y': 0.43270984292030334, 'Z': 0.02577327936887741}, {'X': 0.7438744306564331, 'Y': 0.3294219970703125, 'Z': -0.004379063379019499}, {'X': 0.7375796437263489, 'Y': 0.34714609384536743, 'Z': -0.051933541893959045}, {'X': 0.7300949096679688, 'Y': 0.3848099410533905, 'Z': -0.07055437564849854}, {'X': 0.7814618945121765, 'Y': 0.451007604598999, 'Z': 0.013064579106867313}, {'X': 0.7787812352180481, 'Y': 0.3728688955307007, 'Z': -0.031354229897260666}, {'X': 0.766135036945343, 'Y': 0.3868364691734314, 'Z': -0.07337965816259384}, {'X': 0.7537582516670227, 'Y': 0.42045101523399353, 'Z': -0.09744033217430115}]
[{'X': 0.7538902163505554, 'Y': 0.7106558680534363, 'Z': -5.8466226619202644e-05}, {'X': 0.6969833970069885, 'Y': 0.6745642423629761, 'Z': -0.026864590123295784}, {'X': 0.6533868312835693, 'Y': 0.5660781860351562, 'Z': -0.026753488928079605}, {'X': 0.6314932703971863, 'Y': 0.47382888197898865, 'Z': -0.0308726504445076}, {'X': 0.6111688613891602, 'Y': 0.4168243706226349, 'Z': -0.03598616272211075}, {'X': 0.673671543598175, 'Y': 0.4420310854911804, 'Z': 0.03213047981262207}, {'X': 0.6512203812599182, 'Y': 0.35570505261421204, 'Z': 0.02520069107413292}, {'X': 0.6416895389556885, 'Y': 0.29655128717422485, 'Z': 0.009098132140934467}, {'X': 0.6340742707252502, 'Y': 0.2521043121814728, 'Z': -0.00449770363047719}, {'X': 0.7105691432952881, 'Y': 0.4263530671596527, 'Z': 0.028932807967066765}, {'X': 0.7056467533111572, 'Y': 0.32356590032577515, 'Z': 0.016915300861001015}, {'X': 0.6968690156936646, 'Y': 0.2786998152732849, 'Z': -0.014176650904119015}, {'X': 0.6886559128761292, 'Y': 0.27240073680877686, 'Z': -0.03327331319451332}, {'X': 0.7465299963951111, 'Y': 0.4370817244052887, 'Z': 0.016492992639541626}, {'X': 0.7500219941139221, 'Y': 0.3288297653198242, 'Z': -0.018376154825091362}, {'X': 0.7404357194900513, 'Y': 0.3481501340866089, 'Z': -0.06638973206281662}, {'X': 0.7295066118240356, 'Y': 0.3929213881492615, 'Z': -0.08619250357151031}, {'X': 0.7821788787841797, 'Y': 0.46566176414489746, 'Z': 0.00518261780962348}, {'X': 0.7830309867858887, 'Y': 0.3941688537597656, 'Z': -0.04833623021841049}, {'X': 0.7707197666168213, 'Y': 0.42506060004234314, 'Z': -0.09408675134181976}, {'X': 0.7568677663803101, 'Y': 0.47177401185035706, 'Z': -0.12078577280044556}]
[{'X': 0.7520382404327393, 'Y': 0.7129853963851929, 'Z': -5.0469992856960744e-05}, {'X': 0.6959053874015808, 'Y': 0.6765190958976746, 'Z': -0.03180670738220215}, {'X': 0.6549153327941895, 'Y': 0.5688931345939636, 'Z': -0.03666336089372635}, {'X': 0.6369575262069702, 'Y': 0.4768610894680023, 'Z': -0.04199635982513428}, {'X': 0.6147180199623108, 'Y': 0.41995447874069214, 'Z': -0.05004529654979706}, {'X': 0.6706748008728027, 'Y': 0.45355886220932007, 'Z': 0.009462904185056686}, {'X': 0.6471988558769226, 'Y': 0.3647775650024414, 'Z': -0.003897008253261447}, {'X': 0.6375030279159546, 'Y': 0.301827073097229, 'Z': -0.0233733169734478}, {'X': 0.6317834258079529, 'Y': 0.25526538491249084, 'Z': -0.03765340894460678}, {'X': 0.7092379927635193, 'Y': 0.4411821663379669, 'Z': 0.006866936106234789}, {'X': 0.7002261877059937, 'Y': 0.33618196845054626, 'Z': -0.01776147074997425}, {'X': 0.6939101219177246, 'Y': 0.2981871962547302, 'Z': -0.05071081593632698}, {'X': 0.6910764575004578, 'Y': 0.29686543345451355, 'Z': -0.06940439343452454}, {'X': 0.7466973662376404, 'Y': 0.4542086124420166, 'Z': -0.004681101534515619}, {'X': 0.7470859885215759, 'Y': 0.346456915140152, 'Z': -0.04923190921545029}, {'X': 0.73850017786026, 'Y': 0.380038321018219, 'Z': -0.09714625775814056}, {'X': 0.7305001616477966, 'Y': 0.4336932599544525, 'Z': -0.11568736284971237}, {'X': 0.7834582328796387, 'Y': 0.4854697585105896, 'Z': -0.014751138165593147}, {'X': 0.7818581461906433, 'Y': 0.4282550513744354, 'Z': -0.07068754732608795}, {'X': 0.7713794708251953, 'Y': 0.47396421432495117, 'Z': -0.11239496618509293}, {'X': 0.7611919045448303, 'Y': 0.5284886956214905, 'Z': -0.13572312891483307}]
[{'X': 0.7574592232704163, 'Y': 0.7218207120895386, 'Z': -5.1396946219028905e-05}, {'X': 0.7001190185546875, 'Y': 0.6822044253349304, 'Z': -0.026848696172237396}, {'X': 0.6589208841323853, 'Y': 0.5717597007751465, 'Z': -0.034734319895505905}, {'X': 0.6376121044158936, 'Y': 0.4826343357563019, 'Z': -0.04633795842528343}, {'X': 0.6115309000015259, 'Y': 0.4197346866130829, 'Z': -0.06381824612617493}, {'X': 0.676908016204834, 'Y': 0.4620513319969177, 'Z': 0.006577460560947657}, {'X': 0.6522045135498047, 'Y': 0.3693937063217163, 'Z': -0.013195348903536797}, {'X': 0.6429670453071594, 'Y': 0.304108202457428, 'Z': -0.03788647800683975}, {'X': 0.6353282928466797, 'Y': 0.2540832757949829, 'Z': -0.057588934898376465}, {'X': 0.712845504283905, 'Y': 0.45141857862472534, 'Z': -0.0028137790504842997}, {'X': 0.7056076526641846, 'Y': 0.3424976170063019, 'Z': -0.03471040725708008}, {'X': 0.6971292495727539, 'Y': 0.30119794607162476, 'Z': -0.07554919272661209}, {'X': 0.6919408440589905, 'Y': 0.29893746972084045, 'Z': -0.10056846588850021}, {'X': 0.7474398016929626, 'Y': 0.47133272886276245, 'Z': -0.019991537556052208}, {'X': 0.7489618062973022, 'Y': 0.35777097940444946, 'Z': -0.07061570137739182}, {'X': 0.736243724822998, 'Y': 0.3669750690460205, 'Z': -0.12225861102342606}, {'X': 0.7253156304359436, 'Y': 0.4028879404067993, 'Z': -0.14397184550762177}, {'X': 0.7808550596237183, 'Y': 0.5120359063148499, 'Z': -0.035550907254219055}, {'X': 0.7748367786407471, 'Y': 0.45761385560035706, 'Z': -0.10053558647632599}, {'X': 0.757714569568634, 'Y': 0.5000244975090027, 'Z': -0.14749586582183838}, {'X': 0.7419655323028564, 'Y': 0.5530864596366882, 'Z': -0.17473413050174713}]
